;GO:0006281;GO:0033540;GO:0007131;GO:0006283;GO:0000733;GO:0046697;GO:0030308;GO:0010812;GO:0071375;GO:0032206;GO:0006296;GO:0006293;GO:0006294;GO:0007141;GO:0042144;GO:0002098;GO:0006699;GO:0042148;GO:0050680;GO:0031860;GO:0034058;GO:0036111;GO:0036112;GO:0035542;GO:0006260;GO:1904354;GO:0045944;GO:0006303;GO:0070192;GO:0045668;GO:0000165;GO:0031338;GO:0034968;GO:0003309;GO:0001649;GO:0036109;GO:0031297;GO:0016233;GO:0071559;GO:0000729;GO:0008210;GO:0000724;GO:0007004;GO:0000722;GO:0008333;GO:0002076;GO:0008209;GO:0030511;GO:0090656;GO:0046939;GO:0032092;GO:0006361;GO:0006360;GO:0006366;GO:0000019;GO:0036292;GO:0006363;GO:0006886;GO:0006367;GO:0006368;GO:0032925;GO:0031954;GO:0071333;GO:0006914;GO:0045055;GO:0032006;GO:0010971;GO:0090305;GO:0034260;GO:0045859;GO:0000707;GO:0007066;GO:0006370;GO:0043433;GO:0045736;GO:0070911;GO:0051974;GO:0043967;GO:0043966;GO:0090630;GO:1902018;GO:0006623;GO:0043687;GO:1904837;GO:0000079;GO:0000122;GO:1902807;GO:0032508;GO:0033674;GO:0070816;GO:0006351;GO:0046329;GO:0006357;GO:0006625;GO:0048478;GO:0030036
GO:0045055;0.25;0.21052631578947367;0.2222222222222222;0.2222222222222222;0.25;0.0;0.0;0.0;0.25;0.0;0.23529411764705882;0.0;0.25;0.23529411764705882;0.26666666666666666;0.09523809523809523;0.23529411764705882;0.25;0.0;0.23529411764705882;0.125;0.25;0.25;0.0;0.25;0.0;0.0;0.2222222222222222;0.2857142857142857;0.0;0.2222222222222222;0.0;0.21052631578947367;0.11764705882352941;0.3076923076923077;0.2222222222222222;0.23529411764705882;0.23529411764705882;0.0;0.25;0.26666666666666666;0.2222222222222222;0.2222222222222222;0.2222222222222222;0.6666666666666666;0.3076923076923077;0.26666666666666666;0.0;0.23529411764705882;0.23529411764705882;0.0;0.2222222222222222;0.10526315789473684;0.10526315789473684;0.0;0.25;0.2222222222222222;0.47058823529411764;0.2222222222222222;0.2222222222222222;0.0;0.0;0.23529411764705882;0.3076923076923077;1.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.23529411764705882;0.25;0.10526315789473684;0.0;0.0;0.2222222222222222;0.0;0.19047619047619047;0.19047619047619047;0.0;0.0;0.42105263157894735;0.25;0.14285714285714285;0.0;0.0;0.0;0.25;0.0;0.2;0.1111111111111111;0.0;0.0;0.21052631578947367;0.21052631578947367;0.2857142857142857
GO:0032006;0.0;0.0;0.0;0.0;0.0;0.0;0.5333333333333333;0.5333333333333333;0.0;0.47058823529411764;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.5333333333333333;0.0;0.0;0.0;0.0;0.5;0.0;0.2222222222222222;0.4;0.0;0.0;0.5333333333333333;0.4444444444444444;0.5333333333333333;0.0;0.0;0.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.26666666666666666;0.0;0.2222222222222222;0.2222222222222222;0.0;0.0;0.26666666666666666;0.7058823529411765;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.47058823529411764;0.0;0.0;0.0;0.0;0.0;0.75;0.42105263157894735;0.23529411764705882;0.0;0.0;1.0;0.4444444444444444;0.0;0.4;0.4444444444444444;0.0;0.0;0.0;0.3;0.38095238095238093;0.0;0.2222222222222222;0.0;0.0;0.25;0.3333333333333333;0.0;0.0;0.0;0.4;0.4;0.47058823529411764;0.0;0.2222222222222222;0.4;0.0;0.6666666666666666;0.42105263157894735;0.0;0.10526315789473684;0.0
GO:0010971;0.0;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.47058823529411764;0.0;0.5263157894736842;0.0;0.5555555555555556;0.0;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.4;0.36363636363636365;0.0;0.0;0.47058823529411764;0.4;0.47058823529411764;0.0;0.0;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.23529411764705882;0.0;0.2;0.2;0.0;0.0;0.23529411764705882;0.5263157894736842;0.0;0.0;0.25;0.0;0.0;0.0;0.42105263157894735;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.47619047619047616;0.21052631578947367;0.0;0.0;0.4444444444444444;1.0;0.0;0.35294117647058826;0.4;0.0;0.0;0.0;0.2727272727272727;0.43478260869565216;0.0;0.4;0.0;0.0;0.2222222222222222;0.4;0.0;0.0;0.0;0.45454545454545453;0.36363636363636365;0.7368421052631579;0.0;0.5;0.36363636363636365;0.0;0.34782608695652173;0.38095238095238093;0.0;0.09523809523809523;0.0
GO:0090305;0.8;0.3333333333333333;0.7058823529411765;0.7058823529411765;0.8;0.0;0.0;0.0;0.13333333333333333;0.0;0.75;0.0;0.13333333333333333;0.125;0.2857142857142857;0.4;0.5;0.8;0.0;0.75;0.13333333333333333;0.4;0.4;0.0;0.8;0.0;0.0;0.7058823529411765;0.15384615384615385;0.0;0.11764705882352941;0.0;0.1111111111111111;0.125;0.16666666666666666;0.35294117647058826;0.75;0.75;0.0;0.8;0.5714285714285714;0.7058823529411765;0.7058823529411765;0.7058823529411765;0.0;0.16666666666666666;0.5714285714285714;0.0;0.75;0.625;0.0;0.7058823529411765;0.4444444444444444;0.4444444444444444;0.0;0.26666666666666666;0.7058823529411765;0.0;0.7058823529411765;0.7058823529411765;0.0;0.0;0.25;0.5;0.26666666666666666;0.0;0.0;1.0;0.0;0.0;0.125;0.13333333333333333;0.4444444444444444;0.0;0.0;0.7058823529411765;0.0;0.1;0.1;0.0;0.0;0.0;0.5333333333333333;0.15384615384615385;0.0;0.0;0.0;0.26666666666666666;0.0;0.42105263157894735;0.47058823529411764;0.0;0.0;0.1111111111111111;0.6666666666666666;0.3076923076923077
GO:0034260;0.0;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.5714285714285714;0.0;0.375;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.4;0.0;0.47058823529411764;0.3157894736842105;0.0;0.0;0.5714285714285714;0.11764705882352941;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.2857142857142857;0.0;0.23529411764705882;0.23529411764705882;0.0;0.0;0.2857142857142857;0.375;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.4;0.3333333333333333;0.25;0.0;0.0;0.4;0.35294117647058826;0.0;1.0;0.47058823529411764;0.0;0.0;0.0;0.42105263157894735;0.4;0.0;0.5882352941176471;0.0;0.0;0.8;0.47058823529411764;0.0;0.0;0.0;0.3157894736842105;0.42105263157894735;0.5;0.0;0.47058823529411764;0.3157894736842105;0.0;0.4;0.3333333333333333;0.0;0.1111111111111111;0.0
GO:0045859;0.0;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.47058823529411764;0.0;0.5263157894736842;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.2;0.45454545454545453;0.0;0.0;0.47058823529411764;0.1;0.47058823529411764;0.0;0.0;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.23529411764705882;0.0;0.2;0.2;0.0;0.0;0.23529411764705882;0.42105263157894735;0.0;0.0;0.375;0.0;0.0;0.0;0.5263157894736842;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.8571428571428571;0.21052631578947367;0.0;0.0;0.4444444444444444;0.4;0.0;0.47058823529411764;1.0;0.0;0.0;0.0;0.2727272727272727;0.8695652173913043;0.0;0.5;0.0;0.0;0.4444444444444444;0.2;0.0;0.0;0.0;0.9090909090909091;0.45454545454545453;0.42105263157894735;0.0;0.9;0.45454545454545453;0.0;0.782608695652174;0.47619047619047616;0.0;0.09523809523809523;0.0
GO:0000707;0.23529411764705882;0.2;0.10526315789473684;0.21052631578947367;0.23529411764705882;0.14285714285714285;0.0;0.0;0.11764705882352941;0.0;0.1111111111111111;0.0;0.11764705882352941;0.1111111111111111;0.25;0.09090909090909091;0.1111111111111111;0.11764705882352941;0.0;0.1111111111111111;0.11764705882352941;0.11764705882352941;0.11764705882352941;0.0;0.23529411764705882;0.0;0.0;0.21052631578947367;0.13333333333333333;0.0;0.10526315789473684;0.0;0.1;0.1111111111111111;0.14285714285714285;0.21052631578947367;0.1111111111111111;0.1111111111111111;0.0;0.11764705882352941;0.25;0.21052631578947367;0.10526315789473684;0.10526315789473684;0.0;0.14285714285714285;0.25;0.0;0.1111111111111111;0.2222222222222222;0.0;0.10526315789473684;0.1;0.1;0.0;0.23529411764705882;0.10526315789473684;0.0;0.10526315789473684;0.10526315789473684;0.0;0.0;0.2222222222222222;0.2857142857142857;0.23529411764705882;0.0;0.0;0.125;0.0;0.0;1.0;0.11764705882352941;0.1;0.0;0.0;0.21052631578947367;0.0;0.09090909090909091;0.09090909090909091;0.0;0.0;0.0;0.23529411764705882;0.13333333333333333;0.0;0.0;0.0;0.23529411764705882;0.0;0.19047619047619047;0.10526315789473684;0.0;0.0;0.1;0.1;0.26666666666666666
GO:0007066;0.25;0.21052631578947367;0.1111111111111111;0.2222222222222222;0.625;0.15384615384615385;0.0;0.0;0.125;0.0;0.11764705882352941;0.0;0.125;0.11764705882352941;0.4;0.09523809523809523;0.11764705882352941;0.125;0.0;0.11764705882352941;0.125;0.125;0.125;0.0;0.25;0.0;0.0;0.2222222222222222;0.8571428571428571;0.0;0.1111111111111111;0.0;0.10526315789473684;0.11764705882352941;0.15384615384615385;0.2222222222222222;0.11764705882352941;0.5882352941176471;0.0;0.125;0.26666666666666666;0.2222222222222222;0.5555555555555556;0.5555555555555556;0.0;0.15384615384615385;0.26666666666666666;0.0;0.11764705882352941;0.23529411764705882;0.0;0.1111111111111111;0.10526315789473684;0.10526315789473684;0.0;0.625;0.1111111111111111;0.0;0.1111111111111111;0.1111111111111111;0.0;0.0;0.23529411764705882;0.3076923076923077;0.25;0.0;0.0;0.13333333333333333;0.0;0.0;0.11764705882352941;1.0;0.10526315789473684;0.0;0.0;0.2222222222222222;0.0;0.09523809523809523;0.09523809523809523;0.0;0.0;0.0;0.25;0.14285714285714285;0.0;0.0;0.0;0.625;0.0;0.2;0.1111111111111111;0.0;0.0;0.10526315789473684;0.10526315789473684;0.5714285714285714
GO:0006370;0.42105263157894735;0.18181818181818182;0.09523809523809523;0.38095238095238093;0.42105263157894735;0.0;0.0;0.0;0.10526315789473684;0.0;0.1;0.0;0.10526315789473684;0.1;0.1111111111111111;0.3333333333333333;0.3;0.10526315789473684;0.0;0.1;0.10526315789473684;0.3157894736842105;0.3157894736842105;0.0;0.42105263157894735;0.0;0.0;0.38095238095238093;0.11764705882352941;0.0;0.09523809523809523;0.0;0.09090909090909091;0.1;0.125;0.19047619047619047;0.1;0.4;0.0;0.10526315789473684;0.3333333333333333;0.38095238095238093;0.38095238095238093;0.38095238095238093;0.0;0.125;0.3333333333333333;0.0;0.1;0.3;0.0;0.38095238095238093;0.36363636363636365;0.36363636363636365;0.0;0.10526315789473684;0.38095238095238093;0.0;0.38095238095238093;0.38095238095238093;0.0;0.0;0.1;0.125;0.10526315789473684;0.0;0.0;0.4444444444444444;0.0;0.0;0.1;0.10526315789473684;1.0;0.0;0.0;0.38095238095238093;0.0;0.08333333333333333;0.08333333333333333;0.0;0.0;0.0;0.42105263157894735;0.11764705882352941;0.0;0.0;0.0;0.10526315789473684;0.0;0.34782608695652173;0.09523809523809523;0.0;0.0;0.09090909090909091;0.09090909090909091;0.11764705882352941
GO:0043433;0.0;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.42105263157894735;0.0;0.47619047619047616;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.0;0.0;0.0;0.0;0.3;0.0;0.36363636363636365;0.8333333333333334;0.0;0.0;0.42105263157894735;0.09090909090909091;0.3157894736842105;0.0;0.0;0.0;0.0;0.0;0.19047619047619047;0.0;0.0;0.21052631578947367;0.0;0.18181818181818182;0.18181818181818182;0.0;0.0;0.21052631578947367;0.2857142857142857;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.47619047619047616;0.0;0.0;0.0;0.0;0.0;0.3;0.2608695652173913;0.19047619047619047;0.0;0.0;0.3;0.2727272727272727;0.0;0.42105263157894735;0.2727272727272727;0.0;0.0;0.0;1.0;0.32;0.0;0.36363636363636365;0.0;0.0;0.3;0.36363636363636365;0.0;0.0;0.0;0.25;0.8333333333333334;0.38095238095238093;0.0;0.2727272727272727;0.8333333333333334;0.0;0.32;0.8695652173913043;0.0;0.08695652173913043;0.0
GO:0045736;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.5;0.0;0.36363636363636365;0.0;0.09523809523809523;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.38095238095238093;0.0;0.43478260869565216;0.32;0.0;0.0;0.5;0.34782608695652173;0.4;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.2;0.0;0.17391304347826086;0.17391304347826086;0.0;0.0;0.2;0.36363636363636365;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.38095238095238093;0.75;0.18181818181818182;0.0;0.0;0.38095238095238093;0.43478260869565216;0.0;0.4;0.8695652173913043;0.0;0.0;0.0;0.32;1.0;0.0;0.5217391304347826;0.0;0.0;0.38095238095238093;0.43478260869565216;0.0;0.0;0.0;0.96;0.4;0.5454545454545454;0.0;0.782608695652174;0.32;0.0;0.7692307692307693;0.3333333333333333;0.0;0.08333333333333333;0.0
GO:0070911;0.8888888888888888;0.2857142857142857;0.7;0.9;0.7777777777777778;0.0;0.0;0.0;0.3333333333333333;0.0;0.631578947368421;0.0;0.2222222222222222;0.21052631578947367;0.23529411764705882;0.34782608695652173;0.42105263157894735;0.7777777777777778;0.0;0.7368421052631579;0.1111111111111111;0.3333333333333333;0.3333333333333333;0.0;0.7777777777777778;0.0;0.0;0.8;0.25;0.0;0.2;0.0;0.19047619047619047;0.10526315789473684;0.13333333333333333;0.3;0.7368421052631579;0.7368421052631579;0.25;0.7777777777777778;0.35294117647058826;0.8;0.7;0.7;0.0;0.26666666666666666;0.35294117647058826;0.0;0.7368421052631579;0.3157894736842105;0.0;0.6;0.38095238095238093;0.38095238095238093;0.0;0.2222222222222222;0.6;0.0;0.6;0.6;0.0;0.0;0.3157894736842105;0.4;0.2222222222222222;0.0;0.0;0.7058823529411765;0.0;0.0;0.21052631578947367;0.2222222222222222;0.38095238095238093;0.0;0.0;1.0;0.0;0.17391304347826086;0.17391304347826086;0.0;0.0;0.0;0.5555555555555556;0.125;0.0;0.0;0.0;0.2222222222222222;0.0;0.45454545454545453;0.4;0.0;0.0;0.09523809523809523;0.6666666666666666;0.25
GO:0051974;0.0;0.0;0.0;0.0;0.0;0.0;0.5882352941176471;0.5882352941176471;0.0;0.7368421052631579;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.5882352941176471;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.8;0.6363636363636364;0.0;0.0;0.5882352941176471;0.1;0.47058823529411764;0.0;0.0;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.23529411764705882;0.0;0.2;0.2;0.0;0.0;0.23529411764705882;0.42105263157894735;0.0;0.0;0.375;0.0;0.0;0.0;0.7368421052631579;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.47619047619047616;0.21052631578947367;0.0;0.0;0.2222222222222222;0.4;0.0;0.5882352941176471;0.5;0.0;0.0;0.0;0.36363636363636365;0.5217391304347826;0.0;1.0;0.0;0.0;0.4444444444444444;0.5;0.0;0.0;0.0;0.45454545454545453;0.7272727272727273;0.5263157894736842;0.0;0.5;0.6363636363636364;0.0;0.5217391304347826;0.6666666666666666;0.0;0.7619047619047619;0.0
GO:0043967;0.19047619047619047;0.16666666666666666;0.08695652173913043;0.17391304347826086;0.19047619047619047;0.0;0.0;0.0;0.09523809523809523;0.0;0.09090909090909091;0.0;0.09523809523809523;0.09090909090909091;0.3;0.07692307692307693;0.09090909090909091;0.09523809523809523;0.0;0.09090909090909091;0.09523809523809523;0.09523809523809523;0.09523809523809523;0.0;0.19047619047619047;0.0;0.0;0.17391304347826086;0.10526315789473684;0.0;0.08695652173913043;0.0;0.08333333333333333;0.09090909090909091;0.1111111111111111;0.17391304347826086;0.09090909090909091;0.2727272727272727;0.0;0.09523809523809523;0.2;0.17391304347826086;0.2608695652173913;0.2608695652173913;0.0;0.1111111111111111;0.2;0.0;0.09090909090909091;0.18181818181818182;0.0;0.08695652173913043;0.08333333333333333;0.08333333333333333;0.0;0.2857142857142857;0.08695652173913043;0.0;0.08695652173913043;0.08695652173913043;0.0;0.0;0.18181818181818182;0.2222222222222222;0.19047619047619047;0.0;0.0;0.1;0.0;0.0;0.09090909090909091;0.09523809523809523;0.08333333333333333;0.0;0.0;0.17391304347826086;0.0;1.0;0.9230769230769231;0.0;0.0;0.0;0.6666666666666666;0.10526315789473684;0.0;0.0;0.0;0.2857142857142857;0.0;0.56;0.08695652173913043;0.0;0.0;0.08333333333333333;0.08333333333333333;0.21052631578947367
GO:0043966;0.19047619047619047;0.16666666666666666;0.08695652173913043;0.17391304347826086;0.19047619047619047;0.0;0.0;0.0;0.09523809523809523;0.0;0.09090909090909091;0.0;0.09523809523809523;0.09090909090909091;0.3;0.07692307692307693;0.09090909090909091;0.09523809523809523;0.0;0.09090909090909091;0.09523809523809523;0.09523809523809523;0.09523809523809523;0.0;0.19047619047619047;0.0;0.0;0.17391304347826086;0.10526315789473684;0.0;0.08695652173913043;0.0;0.08333333333333333;0.09090909090909091;0.1111111111111111;0.17391304347826086;0.09090909090909091;0.2727272727272727;0.0;0.09523809523809523;0.2;0.17391304347826086;0.2608695652173913;0.2608695652173913;0.0;0.1111111111111111;0.2;0.0;0.09090909090909091;0.18181818181818182;0.0;0.08695652173913043;0.08333333333333333;0.08333333333333333;0.0;0.2857142857142857;0.08695652173913043;0.0;0.08695652173913043;0.08695652173913043;0.0;0.0;0.18181818181818182;0.2222222222222222;0.19047619047619047;0.0;0.0;0.1;0.0;0.0;0.09090909090909091;0.09523809523809523;0.08333333333333333;0.0;0.0;0.17391304347826086;0.0;0.9230769230769231;1.0;0.0;0.0;0.0;0.6666666666666666;0.10526315789473684;0.0;0.0;0.0;0.2857142857142857;0.0;0.56;0.08695652173913043;0.0;0.0;0.08333333333333333;0.08333333333333333;0.21052631578947367
GO:0090630;0.0;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.26666666666666666;0.0;0.23529411764705882;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.25;0.0;0.2222222222222222;0.2;0.0;0.0;0.26666666666666666;0.1111111111111111;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.26666666666666666;0.0;0.2222222222222222;0.2222222222222222;0.0;0.0;0.26666666666666666;0.23529411764705882;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.25;0.21052631578947367;0.23529411764705882;0.0;0.0;0.25;0.2222222222222222;0.0;0.8;0.4444444444444444;0.0;0.0;0.0;0.3;0.38095238095238093;0.0;0.4444444444444444;0.0;0.0;1.0;0.2222222222222222;0.0;0.0;0.0;0.4;0.2;0.23529411764705882;0.0;0.5555555555555556;0.2;0.0;0.19047619047619047;0.21052631578947367;0.0;0.10526315789473684;0.0
GO:1902018;0.0;0.0;0.0;0.0;0.0;0.0;0.5882352941176471;0.5882352941176471;0.0;0.631578947368421;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.5882352941176471;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.7;0.2727272727272727;0.0;0.0;0.5882352941176471;0.1;0.7058823529411765;0.0;0.0;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.23529411764705882;0.0;0.2;0.2;0.0;0.0;0.23529411764705882;0.42105263157894735;0.0;0.0;0.25;0.0;0.0;0.0;0.3157894736842105;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.38095238095238093;0.21052631578947367;0.0;0.0;0.3333333333333333;0.4;0.0;0.47058823529411764;0.2;0.0;0.0;0.0;0.36363636363636365;0.43478260869565216;0.0;0.5;0.0;0.0;0.2222222222222222;1.0;0.0;0.0;0.0;0.36363636363636365;0.45454545454545453;0.5263157894736842;0.0;0.2;0.2727272727272727;0.0;0.43478260869565216;0.2857142857142857;0.0;0.09523809523809523;0.0
GO:0006623;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0
GO:0043687;0.625;0.3157894736842105;0.2222222222222222;0.5555555555555556;0.625;0.0;0.0;0.0;0.25;0.0;0.35294117647058826;0.0;0.25;0.23529411764705882;0.26666666666666666;0.38095238095238093;0.35294117647058826;0.625;0.0;0.5882352941176471;0.125;0.375;0.375;0.0;0.625;0.0;0.0;0.5555555555555556;0.2857142857142857;0.0;0.7777777777777778;0.0;0.7368421052631579;0.11764705882352941;0.15384615384615385;0.3333333333333333;0.5882352941176471;0.5882352941176471;0.0;0.625;0.4;0.5555555555555556;0.5555555555555556;0.5555555555555556;0.0;0.3076923076923077;0.4;0.0;0.5882352941176471;0.35294117647058826;0.0;0.3333333333333333;0.42105263157894735;0.42105263157894735;0.0;0.25;0.3333333333333333;0.0;0.3333333333333333;0.3333333333333333;0.0;0.0;0.23529411764705882;0.46153846153846156;0.25;0.0;0.0;0.5333333333333333;0.0;0.0;0.23529411764705882;0.25;0.42105263157894735;0.0;0.0;0.5555555555555556;0.0;0.6666666666666666;0.6666666666666666;0.0;0.0;0.0;1.0;0.14285714285714285;0.0;0.0;0.0;0.25;0.0;0.7;0.4444444444444444;0.0;0.0;0.10526315789473684;0.5263157894736842;0.2857142857142857
GO:1904837;0.14285714285714285;0.11764705882352941;0.125;0.125;0.14285714285714285;0.0;0.0;0.0;0.14285714285714285;0.0;0.13333333333333333;0.0;0.14285714285714285;0.13333333333333333;0.3076923076923077;0.10526315789473684;0.13333333333333333;0.14285714285714285;0.0;0.13333333333333333;0.14285714285714285;0.14285714285714285;0.14285714285714285;0.0;0.14285714285714285;0.0;0.0;0.125;0.16666666666666666;0.0;0.125;0.0;0.11764705882352941;0.13333333333333333;0.18181818181818182;0.125;0.13333333333333333;0.13333333333333333;0.0;0.14285714285714285;0.15384615384615385;0.125;0.125;0.125;0.0;0.18181818181818182;0.15384615384615385;0.0;0.13333333333333333;0.13333333333333333;0.0;0.125;0.11764705882352941;0.11764705882352941;0.0;0.2857142857142857;0.125;0.0;0.125;0.125;0.0;0.0;0.13333333333333333;0.18181818181818182;0.14285714285714285;0.0;0.0;0.15384615384615385;0.0;0.0;0.13333333333333333;0.14285714285714285;0.11764705882352941;0.0;0.0;0.125;0.0;0.10526315789473684;0.10526315789473684;0.0;0.0;0.0;0.14285714285714285;1.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.1111111111111111;0.125;0.0;0.0;0.11764705882352941;0.11764705882352941;0.16666666666666666
GO:0000079;0.0;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.42105263157894735;0.0;0.38095238095238093;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.0;0.0;0.0;0.0;0.4;0.0;0.36363636363636365;0.3333333333333333;0.0;0.0;0.42105263157894735;0.36363636363636365;0.42105263157894735;0.0;0.0;0.0;0.0;0.0;0.19047619047619047;0.0;0.0;0.21052631578947367;0.0;0.18181818181818182;0.18181818181818182;0.0;0.0;0.21052631578947367;0.38095238095238093;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.38095238095238093;0.0;0.0;0.0;0.0;0.0;0.4;0.782608695652174;0.19047619047619047;0.0;0.0;0.4;0.45454545454545453;0.0;0.3157894736842105;0.9090909090909091;0.0;0.0;0.0;0.25;0.96;0.0;0.45454545454545453;0.0;0.0;0.4;0.36363636363636365;0.0;0.0;0.0;1.0;0.3333333333333333;0.47619047619047616;0.0;0.8181818181818182;0.3333333333333333;0.0;0.72;0.34782608695652173;0.0;0.08695652173913043;0.0
GO:0000122;0.0;0.0;0.0;0.0;0.0;0.0;0.5263157894736842;0.5263157894736842;0.0;0.47619047619047616;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.5263157894736842;0.0;0.0;0.0;0.0;0.4;0.0;0.5454545454545454;0.9166666666666666;0.0;0.0;0.5263157894736842;0.36363636363636365;0.42105263157894735;0.0;0.0;0.0;0.0;0.0;0.19047619047619047;0.0;0.0;0.21052631578947367;0.0;0.18181818181818182;0.18181818181818182;0.0;0.0;0.21052631578947367;0.38095238095238093;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.47619047619047616;0.0;0.0;0.0;0.0;0.0;0.4;0.43478260869565216;0.19047619047619047;0.0;0.0;0.4;0.36363636363636365;0.0;0.42105263157894735;0.45454545454545453;0.0;0.0;0.0;0.8333333333333334;0.4;0.0;0.7272727272727273;0.0;0.0;0.2;0.45454545454545453;0.0;0.0;0.0;0.3333333333333333;1.0;0.47619047619047616;0.0;0.45454545454545453;0.9166666666666666;0.0;0.48;0.9565217391304348;0.0;0.6956521739130435;0.0
GO:1902807;0.0;0.0;0.0;0.0;0.0;0.0;0.625;0.625;0.0;0.4444444444444444;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0;0.625;0.0;0.0;0.0;0.0;0.47058823529411764;0.0;0.5263157894736842;0.38095238095238093;0.0;0.0;0.625;0.42105263157894735;0.5;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.25;0.0;0.21052631578947367;0.21052631578947367;0.0;0.0;0.25;0.4444444444444444;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.4;0.2222222222222222;0.0;0.0;0.47058823529411764;0.7368421052631579;0.0;0.5;0.42105263157894735;0.0;0.0;0.0;0.38095238095238093;0.5454545454545454;0.0;0.5263157894736842;0.0;0.0;0.23529411764705882;0.5263157894736842;0.0;0.0;0.0;0.47619047619047616;0.47619047619047616;1.0;0.0;0.42105263157894735;0.38095238095238093;0.0;0.45454545454545453;0.4;0.0;0.1;0.0
