;GO:0014068;GO:0090336;GO:0032693;GO:1905664;GO:0038155;GO:1901224;GO:0042770;GO:1901741;GO:0046854;GO:0042531;GO:1902951;GO:1900015;GO:0045648;GO:0000187;GO:0032725;GO:0032729;GO:0071375;GO:0034105;GO:0010536;GO:0019886;GO:0050798;GO:2001184;GO:1905430;GO:0042307;GO:0036120;GO:0000902;GO:0050729;GO:0007266;GO:0098586;GO:0000077;GO:0030538;GO:0048010;GO:0048013;GO:0050966;GO:0031100;GO:2000249;GO:2001056;GO:0071803;GO:0051897;GO:0051017;GO:0035023;GO:0090314;GO:0033089;GO:0008284;GO:0043123;GO:0002062;GO:0045663;GO:0046632;GO:0038096;GO:0045944;GO:0001890;GO:0044336;GO:0002223;GO:0043524;GO:0048813;GO:0000165;GO:0051146;GO:0045672;GO:0019221;GO:0051142;GO:0006816;GO:0010759;GO:0014835;GO:0050852;GO:2000379;GO:0050853;GO:2001240;GO:0031295;GO:0022617;GO:0038083;GO:1904645;GO:0002230;GO:1900449;GO:0002741;GO:0050862;GO:0032819;GO:0043382;GO:0050900;GO:0035924;GO:1905050;GO:0021915;GO:0031281;GO:0060045;GO:0032495;GO:1904894;GO:0038111;GO:0006882;GO:0042177;GO:0048557;GO:0000018;GO:0007178;GO:0002286;GO:0006006;GO:0043547;GO:0010737;GO:0051607;GO:0032760;GO:0010976;GO:0006919;GO:0051209;GO:0031397;GO:2001244;GO:1900182;GO:1905232;GO:0038066;GO:0090023;GO:1901796;GO:0042100;GO:0043312;GO:0042104;GO:0097062;GO:0030217;GO:0010629;GO:0071560;GO:0042590;GO:0019395;GO:0070233;GO:0010628;GO:0031663;GO:0001915;GO:0001916;GO:0010469;GO:0018105;GO:0008360;GO:1901164;GO:0008361;GO:1904837;GO:0000122;GO:0045471;GO:0071353;GO:0032740;GO:0071479;GO:0033157;GO:0071356;GO:2000330;GO:0070935;GO:0060333;GO:0050829;GO:0006351;GO:0090400;GO:0033153;GO:0007162;GO:0006470;GO:1903997;GO:0007169;GO:0046326;GO:0007166;GO:1901216;GO:0030316;GO:0090090;GO:0032735;GO:0071222;GO:0071223;GO:0045087;GO:0042098;GO:0002827;GO:0032733;GO:0035722
GO:0008360;0.4;0.43852901558847923;0.43852901558847923;0.6830074998557688;0.6000000000000001;0.4;0.6000000000000001;0.5356143810225276;0.0;0.3356143810225276;0.6830074998557688;0.48300749985576874;0.6830074998557688;0.3356143810225276;0.43852901558847923;0.43852901558847923;0.0;0.48300749985576874;0.3356143810225276;0.0;0.0;0.4;0.0;0.43852901558847923;0.0;0.0;0.43852901558847923;0.6000000000000001;0.0;0.4;0.0;0.6000000000000001;0.6000000000000001;0.0;0.0;0.48300749985576874;0.3660149997115376;0.5356143810225276;0.4;0.0;0.3660149997115376;0.43852901558847923;0.3660149997115376;0.5356143810225276;0.4;0.0;0.48300749985576874;0.0;0.6000000000000001;0.3660149997115376;0.0;0.6830074998557688;0.6000000000000001;0.43852901558847923;0.0;0.6000000000000001;0.0;0.4;0.6000000000000001;0.3081136762725405;0.0;0.43852901558847923;0.0;0.6000000000000001;0.48300749985576874;0.6000000000000001;0.4;0.48300749985576874;0.0;0.0;0.0;0.43852901558847923;0.48300749985576874;0.4;0.4;0.3660149997115376;0.43852901558847923;0.0;0.0;0.4;0.0;0.48300749985576874;0.48300749985576874;0.0;0.4;0.6000000000000001;0.4;0.43852901558847923;0.0;0.43852901558847923;0.6000000000000001;0.0;0.0;0.43852901558847923;0.6000000000000001;0.0;0.4;0.6000000000000001;0.3660149997115376;0.6000000000000001;0.3660149997115376;0.4;0.48300749985576874;0.0;0.6000000000000001;0.4;0.43852901558847923;0.0;0.0;0.3356143810225276;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.3356143810225276;0.43852901558847923;0.6000000000000001;0.43852901558847923;0.43852901558847923;0.6000000000000001;0.0;1.0;0.5356143810225276;0.6000000000000001;0.0;0.3660149997115376;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.43852901558847923;0.5356143810225276;0.6000000000000001;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.3356143810225276;0.6000000000000001;0.4;0.6000000000000001;0.48300749985576874;0.0;0.4;0.43852901558847923;0.0;0.0;0.0;0.0;0.3660149997115376;0.43852901558847923;0.6000000000000001
GO:1901164;0.4;0.48300749985576874;0.6830074998557688;0.48300749985576874;0.48300749985576874;0.4;0.48300749985576874;0.5356143810225276;0.0;0.3356143810225276;0.5356143810225276;0.6000000000000001;0.48300749985576874;0.2830074998557688;0.5356143810225276;0.5356143810225276;0.0;0.6000000000000001;0.3356143810225276;0.0;0.0;0.48300749985576874;0.0;0.43852901558847923;0.0;0.0;0.43852901558847923;0.48300749985576874;0.0;0.43852901558847923;0.0;0.48300749985576874;0.48300749985576874;0.0;0.0;0.43852901558847923;0.3081136762725405;0.43852901558847923;0.4;0.0;0.3660149997115376;0.43852901558847923;0.4;0.48300749985576874;0.4;0.0;0.5356143810225276;0.0;0.48300749985576874;0.3660149997115376;0.0;0.6000000000000001;0.48300749985576874;0.48300749985576874;0.0;0.48300749985576874;0.0;0.43852901558847923;0.48300749985576874;0.3081136762725405;0.0;0.5356143810225276;0.0;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.4;0.0;0.0;0.0;0.5356143810225276;0.48300749985576874;0.48300749985576874;0.4;0.3660149997115376;0.43852901558847923;0.0;0.0;0.3356143810225276;0.0;0.4;0.48300749985576874;0.0;0.4;0.48300749985576874;0.2830074998557688;0.5356143810225276;0.0;0.43852901558847923;0.48300749985576874;0.0;0.0;0.3660149997115376;0.48300749985576874;0.0;0.48300749985576874;0.48300749985576874;0.3356143810225276;0.5356143810225276;0.4;0.4;0.48300749985576874;0.0;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.0;0.0;0.3356143810225276;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.3660149997115376;0.43852901558847923;0.48300749985576874;0.5356143810225276;0.43852901558847923;0.48300749985576874;0.0;0.5356143810225276;1.0;0.4;0.0;0.43852901558847923;0.0;0.0;0.5356143810225276;0.0;0.43852901558847923;0.0;0.48300749985576874;0.3660149997115376;0.48300749985576874;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.2830074998557688;0.48300749985576874;0.4;0.48300749985576874;0.43852901558847923;0.0;0.48300749985576874;0.5356143810225276;0.0;0.0;0.0;0.0;0.3660149997115376;0.5356143810225276;0.48300749985576874
GO:0008361;0.3356143810225276;0.3356143810225276;0.3660149997115376;0.5356143810225276;0.6000000000000001;0.3356143810225276;0.6000000000000001;0.3660149997115376;0.4;0.2830074998557688;0.5356143810225276;0.4;0.5356143810225276;0.2830074998557688;0.3660149997115376;0.3660149997115376;0.4;0.4;0.2830074998557688;0.0;0.3660149997115376;0.3356143810225276;0.43852901558847923;0.3660149997115376;0.4;0.6000000000000001;0.3660149997115376;0.6000000000000001;0.0;0.43852901558847923;0.0;0.6000000000000001;0.6000000000000001;0.0;0.0;0.3660149997115376;0.3081136762725405;0.3660149997115376;0.3356143810225276;0.6830074998557688;0.3081136762725405;0.3660149997115376;0.2830074998557688;0.4;0.3356143810225276;0.5356143810225276;0.3660149997115376;0.5356143810225276;0.6000000000000001;0.3081136762725405;0.0;0.6000000000000001;0.6000000000000001;0.3356143810225276;0.6830074998557688;0.6000000000000001;0.5356143810225276;0.3081136762725405;0.6000000000000001;0.2599120563717816;0.0;0.3660149997115376;0.5356143810225276;0.6000000000000001;0.3660149997115376;0.6000000000000001;0.3356143810225276;0.43852901558847923;0.6000000000000001;0.3356143810225276;0.0;0.3660149997115376;0.4;0.3356143810225276;0.3356143810225276;0.3081136762725405;0.3660149997115376;0.5356143810225276;0.4;0.3356143810225276;0.0;0.4;0.3660149997115376;0.0;0.3356143810225276;0.6000000000000001;0.3660149997115376;0.3660149997115376;0.0;0.3660149997115376;0.6000000000000001;0.5356143810225276;0.0;0.3660149997115376;0.6000000000000001;0.0;0.3356143810225276;0.5356143810225276;0.2830074998557688;0.5356143810225276;0.2830074998557688;0.3356143810225276;0.4;0.43852901558847923;0.6000000000000001;0.3356143810225276;0.3660149997115376;0.4;0.5356143810225276;0.2830074998557688;0.6830074998557688;0.5356143810225276;0.3660149997115376;0.4;0.0;0.4;0.2599120563717816;0.3660149997115376;0.6000000000000001;0.3660149997115376;0.3660149997115376;0.48300749985576874;0.3660149997115376;0.6000000000000001;0.4;1.0;0.6000000000000001;0.3081136762725405;0.0;0.4;0.3660149997115376;0.4;0.3660149997115376;0.4;0.3356143810225276;0.43852901558847923;0.6000000000000001;0.0;0.5356143810225276;0.43852901558847923;0.6000000000000001;0.43852901558847923;0.4;0.2830074998557688;0.6000000000000001;0.3356143810225276;0.6000000000000001;0.3660149997115376;0.5356143810225276;0.3356143810225276;0.3660149997115376;0.5356143810225276;0.5356143810225276;0.0;0.4;0.3081136762725405;0.3660149997115376;0.6000000000000001
GO:1904837;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.43852901558847923;0.0;0.48300749985576874;0.0;0.5356143810225276;0.8;0.0;0.8;0.0;0.48300749985576874;0.0;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.8;0.0;0.0;0.8;0.8;0.0;0.8;0.8;0.8;0.0;0.8;0.0;0.0;0.0;0.8;0.8;0.0;0.8;0.0;0.0;0.6000000000000001;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.4;0.0;0.0;0.0;0.8;0.8;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.48300749985576874;0.8;0.0;0.0;0.48300749985576874;0.8;0.0;0.8;0.8;0.0;0.5356143810225276;0.0;0.5356143810225276;0.0;0.0;0.8;0.0;0.0;0.0;0.4;0.0;0.0;0.6000000000000001;1.0;0.0;0.0;0.43852901558847923;0.0;0.48300749985576874;0.0;0.43852901558847923;0.0;0.0;0.8;0.0;0.8;0.48300749985576874;0.8;0.0;0.43852901558847923;0.0;0.8;0.0;0.8;0.0;0.8;0.0;0.0;0.8;0.8;0.0;0.48300749985576874;0.0;0.0;0.8
GO:0000122;0.3081136762725405;0.3356143810225276;0.4;0.4;0.3660149997115376;0.3081136762725405;0.3660149997115376;0.3356143810225276;0.0;0.3081136762725405;0.4;0.3660149997115376;0.3356143810225276;0.2830074998557688;0.3356143810225276;0.3356143810225276;0.0;0.3660149997115376;0.3081136762725405;0.0;0.0;0.3081136762725405;0.0;0.3356143810225276;0.0;0.0;0.3356143810225276;0.3660149997115376;0.0;0.3660149997115376;0.0;0.3660149997115376;0.3660149997115376;0.0;0.0;0.3660149997115376;0.3356143810225276;0.3356143810225276;0.3081136762725405;0.0;0.2830074998557688;0.3356143810225276;0.2830074998557688;0.4;0.3081136762725405;0.0;0.3660149997115376;0.0;0.3660149997115376;0.8;0.0;0.43852901558847923;0.3660149997115376;0.4;0.0;0.3660149997115376;0.0;0.3081136762725405;0.3660149997115376;0.23852901558847928;0.0;0.3356143810225276;0.0;0.3660149997115376;0.43852901558847923;0.3660149997115376;0.3660149997115376;0.3081136762725405;0.0;0.0;0.0;0.3356143810225276;0.3660149997115376;0.3081136762725405;0.3081136762725405;0.2830074998557688;0.3356143810225276;0.0;0.0;0.3660149997115376;0.0;0.3081136762725405;0.3660149997115376;0.0;0.3081136762725405;0.3660149997115376;0.21862188087829626;0.5356143810225276;0.0;0.48300749985576874;0.3660149997115376;0.0;0.0;0.2830074998557688;0.3660149997115376;0.0;0.3081136762725405;0.3660149997115376;0.2830074998557688;0.43852901558847923;0.4;0.3081136762725405;0.3660149997115376;0.0;0.3660149997115376;0.3081136762725405;0.3356143810225276;0.0;0.0;0.2599120563717816;0.0;0.0;0.8;0.0;0.0;0.0;0.3081136762725405;0.6000000000000001;0.3660149997115376;0.4;0.3356143810225276;0.3660149997115376;0.0;0.3660149997115376;0.43852901558847923;0.3081136762725405;0.0;1.0;0.0;0.0;0.3356143810225276;0.0;0.3356143810225276;0.0;0.3356143810225276;0.4;0.3660149997115376;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.2830074998557688;0.3660149997115376;0.3081136762725405;0.4;0.3660149997115376;0.0;0.3660149997115376;0.3356143810225276;0.0;0.0;0.0;0.0;0.2830074998557688;0.3356143810225276;0.3660149997115376
GO:0045471;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.5356143810225276;0.0;0.0;0.0;0.4;0.43852901558847923;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.5356143810225276;0.0;0.43852901558847923;0.0;0.5356143810225276;0.0;0.0;0.0;0.4;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.6000000000000001;0.5356143810225276;0.0;0.0;0.0;0.0
GO:0071353;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.5356143810225276;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.3081136762725405;0.0;0.5356143810225276;0.0;0.6000000000000001;0.43852901558847923;0.0;0.48300749985576874;0.3356143810225276;0.43852901558847923;0.0;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.48300749985576874;0.0;0.0;0.48300749985576874;0.48300749985576874;0.0;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.0;0.48300749985576874;0.0;0.0;0.0;0.43852901558847923;0.48300749985576874;0.0;0.48300749985576874;0.0;0.0;0.4;0.2830074998557688;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.6000000000000001;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.48300749985576874;0.3081136762725405;0.0;0.0;0.0;0.48300749985576874;0.43852901558847923;0.0;0.0;0.48300749985576874;0.3660149997115376;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.5356143810225276;0.5356143810225276;0.0;0.0;0.3356143810225276;0.43852901558847923;0.0;0.48300749985576874;0.43852901558847923;0.0;0.6000000000000001;0.0;0.3356143810225276;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.3081136762725405;0.0;0.0;0.4;0.43852901558847923;0.0;0.5356143810225276;1.0;0.0;0.4;0.0;0.8;0.0;0.0;0.48300749985576874;0.3356143810225276;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.0;0.3356143810225276;0.0;0.48300749985576874;0.0;0.48300749985576874;0.0;0.43852901558847923;0.0;0.0;0.6000000000000001;0.5356143810225276;0.43852901558847923;0.3356143810225276;0.0;0.0;0.48300749985576874
GO:0032740;0.43852901558847923;0.43852901558847923;0.6000000000000001;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.0;0.3660149997115376;0.48300749985576874;0.6830074998557688;0.5356143810225276;0.3081136762725405;0.8;0.8;0.0;0.6830074998557688;0.3660149997115376;0.0;0.0;0.6830074998557688;0.0;0.48300749985576874;0.0;0.0;0.48300749985576874;0.43852901558847923;0.0;0.3356143810225276;0.0;0.43852901558847923;0.43852901558847923;0.0;0.0;0.4;0.3356143810225276;0.48300749985576874;0.43852901558847923;0.0;0.3356143810225276;0.48300749985576874;0.43852901558847923;0.5356143810225276;0.43852901558847923;0.0;0.48300749985576874;0.0;0.43852901558847923;0.4;0.0;0.5356143810225276;0.43852901558847923;0.3660149997115376;0.0;0.43852901558847923;0.0;0.48300749985576874;0.43852901558847923;0.3356143810225276;0.0;0.43852901558847923;0.0;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.3660149997115376;0.4;0.0;0.0;0.0;0.4;0.43852901558847923;0.6830074998557688;0.43852901558847923;0.4;0.48300749985576874;0.0;0.0;0.3660149997115376;0.0;0.3660149997115376;0.48300749985576874;0.0;0.43852901558847923;0.43852901558847923;0.2599120563717816;0.4;0.0;0.4;0.43852901558847923;0.0;0.0;0.3356143810225276;0.43852901558847923;0.0;0.6830074998557688;0.48300749985576874;0.3660149997115376;0.43852901558847923;0.3081136762725405;0.43852901558847923;0.5356143810225276;0.0;0.43852901558847923;0.43852901558847923;0.4;0.0;0.0;0.3660149997115376;0.0;0.0;0.4;0.0;0.0;0.0;0.2830074998557688;0.48300749985576874;0.43852901558847923;0.4;0.48300749985576874;0.43852901558847923;0.0;0.43852901558847923;0.5356143810225276;0.3660149997115376;0.0;0.3356143810225276;0.0;0.0;1.0;0.0;0.4;0.0;0.43852901558847923;0.3660149997115376;0.43852901558847923;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.2830074998557688;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.0;0.3660149997115376;0.8;0.0;0.0;0.0;0.0;0.4;0.8;0.43852901558847923
GO:0071479;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.5356143810225276;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.3081136762725405;0.0;0.43852901558847923;0.0;0.43852901558847923;0.48300749985576874;0.0;0.48300749985576874;0.3660149997115376;0.43852901558847923;0.0;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.48300749985576874;0.48300749985576874;0.0;0.0;0.48300749985576874;0.48300749985576874;0.0;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.0;0.48300749985576874;0.0;0.0;0.0;0.48300749985576874;0.48300749985576874;0.0;0.48300749985576874;0.0;0.0;0.4;0.2830074998557688;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.4;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.48300749985576874;0.3081136762725405;0.0;0.0;0.0;0.48300749985576874;0.48300749985576874;0.0;0.0;0.48300749985576874;0.4;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.43852901558847923;0.5356143810225276;0.0;0.0;0.3356143810225276;0.48300749985576874;0.0;0.48300749985576874;0.48300749985576874;0.0;0.43852901558847923;0.0;0.3660149997115376;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.3081136762725405;0.0;0.0;0.4;0.48300749985576874;0.0;0.43852901558847923;0.4;0.0;1.0;0.0;0.4;0.0;0.0;0.48300749985576874;0.3660149997115376;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.0;0.3356143810225276;0.0;0.48300749985576874;0.0;0.48300749985576874;0.0;0.48300749985576874;0.0;0.0;0.5356143810225276;0.5356143810225276;0.48300749985576874;0.3356143810225276;0.0;0.0;0.48300749985576874
GO:0033157;0.3660149997115376;0.3660149997115376;0.4;0.6000000000000001;0.43852901558847923;0.3660149997115376;0.43852901558847923;0.4;0.0;0.3081136762725405;0.48300749985576874;0.43852901558847923;0.4;0.2599120563717816;0.4;0.4;0.0;0.43852901558847923;0.3081136762725405;0.0;0.0;0.5356143810225276;0.0;0.8;0.0;0.0;0.4;0.43852901558847923;0.0;0.3356143810225276;0.0;0.43852901558847923;0.43852901558847923;0.0;0.0;0.4;0.2830074998557688;0.4;0.3660149997115376;0.0;0.3356143810225276;0.8;0.3081136762725405;0.43852901558847923;0.3660149997115376;0.0;0.4;0.0;0.43852901558847923;0.3356143810225276;0.0;0.5356143810225276;0.43852901558847923;0.3660149997115376;0.0;0.43852901558847923;0.0;0.3356143810225276;0.43852901558847923;0.2830074998557688;0.0;0.4;0.0;0.43852901558847923;0.4;0.43852901558847923;0.3660149997115376;0.3660149997115376;0.0;0.0;0.0;0.4;0.43852901558847923;0.5356143810225276;0.3660149997115376;0.3356143810225276;0.4;0.0;0.0;0.3081136762725405;0.0;0.3660149997115376;0.4;0.0;0.3660149997115376;0.43852901558847923;0.2599120563717816;0.4;0.0;0.4;0.43852901558847923;0.0;0.0;0.3356143810225276;0.43852901558847923;0.0;0.3660149997115376;0.43852901558847923;0.3081136762725405;0.48300749985576874;0.3081136762725405;0.3660149997115376;0.6830074998557688;0.0;0.43852901558847923;0.3660149997115376;0.4;0.0;0.0;0.3081136762725405;0.0;0.0;0.4;0.0;0.0;0.0;0.2830074998557688;0.4;0.43852901558847923;0.4;0.4;0.43852901558847923;0.0;0.43852901558847923;0.43852901558847923;0.3660149997115376;0.0;0.3356143810225276;0.0;0.0;0.4;0.0;1.0;0.0;0.3660149997115376;0.3356143810225276;0.43852901558847923;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.2599120563717816;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.4;0.0;0.3660149997115376;0.4;0.0;0.0;0.0;0.0;0.3356143810225276;0.4;0.43852901558847923
GO:0071356;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.5356143810225276;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.3081136762725405;0.0;0.5356143810225276;0.0;0.6000000000000001;0.43852901558847923;0.0;0.48300749985576874;0.3356143810225276;0.43852901558847923;0.0;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.48300749985576874;0.0;0.0;0.48300749985576874;0.48300749985576874;0.0;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.0;0.48300749985576874;0.0;0.0;0.0;0.43852901558847923;0.48300749985576874;0.0;0.48300749985576874;0.0;0.0;0.4;0.2830074998557688;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.6000000000000001;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.48300749985576874;0.3081136762725405;0.0;0.0;0.0;0.48300749985576874;0.43852901558847923;0.0;0.0;0.48300749985576874;0.3660149997115376;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.5356143810225276;0.5356143810225276;0.0;0.0;0.3356143810225276;0.43852901558847923;0.0;0.48300749985576874;0.43852901558847923;0.0;0.6000000000000001;0.0;0.3356143810225276;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.3081136762725405;0.0;0.0;0.4;0.43852901558847923;0.0;0.5356143810225276;0.8;0.0;0.4;0.0;1.0;0.0;0.0;0.48300749985576874;0.3356143810225276;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.0;0.3356143810225276;0.0;0.48300749985576874;0.0;0.48300749985576874;0.0;0.43852901558847923;0.0;0.0;0.6000000000000001;0.5356143810225276;0.43852901558847923;0.3356143810225276;0.0;0.0;0.48300749985576874
GO:2000330;0.43852901558847923;0.6000000000000001;0.3660149997115376;0.48300749985576874;0.4;0.43852901558847923;0.43852901558847923;0.5356143810225276;0.0;0.3660149997115376;0.43852901558847923;0.4;0.6000000000000001;0.3081136762725405;0.43852901558847923;0.43852901558847923;0.0;0.48300749985576874;0.3660149997115376;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.43852901558847923;0.4;0.0;0.3660149997115376;0.0;0.4;0.4;0.0;0.0;0.43852901558847923;0.3660149997115376;0.48300749985576874;0.43852901558847923;0.0;0.3356143810225276;0.43852901558847923;0.48300749985576874;0.6000000000000001;0.43852901558847923;0.0;0.6830074998557688;0.0;0.4;0.3660149997115376;0.0;0.5356143810225276;0.4;0.4;0.0;0.43852901558847923;0.0;0.5356143810225276;0.43852901558847923;0.43852901558847923;0.0;0.4;0.0;0.4;0.5356143810225276;0.4;0.3660149997115376;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.4;0.6000000000000001;0.0;0.0;0.4;0.0;0.3356143810225276;0.5356143810225276;0.0;0.43852901558847923;0.4;0.23852901558847928;0.3660149997115376;0.0;0.4;0.4;0.0;0.0;0.3081136762725405;0.43852901558847923;0.0;0.4;0.48300749985576874;0.4;0.43852901558847923;0.3356143810225276;0.43852901558847923;0.48300749985576874;0.0;0.4;0.4;0.4;0.0;0.0;0.4;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.3081136762725405;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.5356143810225276;0.43852901558847923;0.0;0.43852901558847923;0.48300749985576874;0.3356143810225276;0.0;0.3356143810225276;0.0;0.0;0.43852901558847923;0.0;0.3660149997115376;0.0;1.0;0.3356143810225276;0.4;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.3081136762725405;0.4;0.4;0.48300749985576874;0.5356143810225276;0.0;0.3660149997115376;0.43852901558847923;0.0;0.0;0.0;0.0;0.6000000000000001;0.43852901558847923;0.4
