;GO:0016525;GO:0014068;GO:0061333;GO:0008584;GO:0090179;GO:0032330;GO:0043508;GO:0090177;GO:0060401;GO:0045766;GO:0001542;GO:0071493;GO:0030307;GO:0032967;GO:0045892;GO:0045893;GO:0071773;GO:0030308;GO:0006958;GO:0030948;GO:0071897;GO:0071774;GO:0010811;GO:0070207;GO:0050679;GO:0035556;GO:0019800;GO:0033138;GO:1902042;GO:0016239;GO:0042662;GO:1902203;GO:0009725;GO:1901509;GO:0048251;GO:0071481;GO:0001558;GO:0051496;GO:0050680;GO:0050727;GO:0034059;GO:0070278;GO:0018146;GO:0010667;GO:0070318;GO:1905049;GO:0008285;GO:0008284;GO:0002063;GO:0060548;GO:0045669;GO:0001890;GO:0045944;GO:0006029;GO:0002576;GO:0007229;GO:0051385;GO:0071310;GO:0003429;GO:0019221;GO:0001649;GO:0034446;GO:0071799;GO:0033630;GO:0030521;GO:0010596;GO:0050732;GO:0061185;GO:0022617;GO:0048704;GO:0030514;GO:0007517;GO:0071300;GO:0050867;GO:0032496;GO:0030199;GO:0050866;GO:0030512;GO:0071305;GO:2001113;GO:0030511;GO:0018108;GO:1902230;GO:0032092;GO:0007173;GO:2000041;GO:0006366;GO:0008543;GO:0045600;GO:0006367;GO:0060447;GO:0009749;GO:0048048;GO:0051045;GO:0043154;GO:0042340;GO:0016055;GO:0016331;GO:0010975;GO:0050910;GO:0051603;GO:0030500;GO:0033690;GO:1904027;GO:0007186;GO:0060394;GO:0090263;GO:0043312;GO:0090141;GO:0038063;GO:0043434;GO:0046426;GO:0048208;GO:0042744;GO:0030855;GO:0043280;GO:0030579;GO:0010629;GO:0006888;GO:0031668;GO:0003417;GO:0010628;GO:0035987;GO:0032355;GO:0010469;GO:0048050;GO:0030336;GO:0030335;GO:0060740;GO:1905522;GO:1901164;GO:0043200;GO:1903984;GO:1901203;GO:0043687;GO:0006469;GO:1904956;GO:0010718;GO:0030206;GO:0001960;GO:0045471;GO:1900747;GO:0071230;GO:0030208;GO:0030449;GO:0030207;GO:0010719;GO:0001569;GO:0010951;GO:0060070;GO:0030167;GO:0071356;GO:0070542;GO:0060071;GO:0051901;GO:0010950;GO:0060452;GO:0014012;GO:2001044;GO:0007162;GO:1904684;GO:0090244;GO:0045599;GO:0006355;GO:0045597;GO:0061304;GO:1902548;GO:0090090;GO:0060739;GO:0045087;GO:0046330;GO:0043066;GO:0070373;GO:0006508;GO:0070374;GO:0043065;GO:0071347;GO:0032331
GO:0001960;0.47058823529411764;0.7058823529411765;0.0;0.0;0.10526315789473684;0.5333333333333333;0.6363636363636364;0.0;0.0;0.375;0.0;0.0;0.5333333333333333;0.4;0.42105263157894735;0.42105263157894735;0.0;0.6666666666666666;0.11764705882352941;0.875;0.0;0.0;0.42857142857142855;0.0;0.5333333333333333;0.5714285714285714;0.0;0.42105263157894735;0.7368421052631579;0.47058823529411764;0.5263157894736842;0.875;0.0;0.4;0.0;0.0;0.5714285714285714;0.4;0.6666666666666666;0.5333333333333333;0.0;0.0;0.0;0.5263157894736842;0.5;0.5263157894736842;0.7142857142857143;0.5714285714285714;0.0;0.7142857142857143;0.5333333333333333;0.0;0.4;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.42857142857142855;0.11764705882352941;0.4444444444444444;0.5263157894736842;0.5;0.0;0.0;0.6666666666666666;0.0;0.0;0.5714285714285714;0.0;0.0;0.7142857142857143;0.8235294117647058;0.0;0.6666666666666666;0.7058823529411765;0.0;0.7368421052631579;0.2857142857142857;0.1111111111111111;0.7368421052631579;0.0;0.11764705882352941;0.5333333333333333;0.0;0.0;0.0;0.0;0.5555555555555556;0.47619047619047616;0.0;0.125;0.0;0.11764705882352941;0.0;0.0;0.4;0.5333333333333333;0.625;0.5714285714285714;0.7368421052631579;0.7058823529411765;0.0;0.35294117647058826;0.11764705882352941;0.0;0.7777777777777778;0.0;0.0;0.0;0.38095238095238093;0.0;0.5333333333333333;0.0;0.0;0.0;0.4;0.0;0.0;0.8;0.0;0.625;0.5;0.0;0.4444444444444444;0.47058823529411764;0.0;0.6;0.375;0.0;0.5263157894736842;0.1111111111111111;0.5333333333333333;0.0;1.0;0.0;0.875;0.0;0.0;0.47058823529411764;0.0;0.6666666666666666;0.0;0.5263157894736842;0.11764705882352941;0.0;0.0;0.0;0.1111111111111111;0.47058823529411764;0.42105263157894735;0.3333333333333333;0.0;0.8;0.7142857142857143;0.5;0.11764705882352941;0.6666666666666666;0.4444444444444444;0.5714285714285714;0.0;0.6666666666666666;0.8235294117647058;0.0;0.0;0.5714285714285714;0.625;0.7;0.0;0.6;0.5;0.0;0.625
GO:0045471;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.6153846153846154;0.0;0.26666666666666666;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7272727272727273;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.7272727272727273;0.0;0.0;0.0;0.0;0.5333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6153846153846154;0.0;0.6666666666666666;0.0;0.0;0.0;0.5333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6153846153846154;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.6153846153846154;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6153846153846154;0.6666666666666666;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.0;0.6153846153846154;0.0
GO:1900747;0.47058823529411764;0.7058823529411765;0.0;0.0;0.10526315789473684;0.5333333333333333;0.6363636363636364;0.0;0.0;0.375;0.0;0.0;0.5333333333333333;0.4;0.42105263157894735;0.42105263157894735;0.0;0.6666666666666666;0.11764705882352941;0.875;0.0;0.0;0.42857142857142855;0.0;0.5333333333333333;0.5714285714285714;0.0;0.42105263157894735;0.7368421052631579;0.47058823529411764;0.5263157894736842;0.875;0.0;0.4;0.0;0.0;0.5714285714285714;0.4;0.6666666666666666;0.5333333333333333;0.0;0.0;0.0;0.5263157894736842;0.5;0.5263157894736842;0.7142857142857143;0.5714285714285714;0.0;0.7142857142857143;0.5333333333333333;0.0;0.4;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.42857142857142855;0.11764705882352941;0.4444444444444444;0.5263157894736842;0.5;0.0;0.0;0.6666666666666666;0.0;0.0;0.5714285714285714;0.0;0.0;0.7142857142857143;0.8235294117647058;0.0;0.8;0.7058823529411765;0.0;0.7368421052631579;0.2857142857142857;0.1111111111111111;0.7368421052631579;0.0;0.11764705882352941;0.5333333333333333;0.0;0.0;0.0;0.0;0.5555555555555556;0.47619047619047616;0.0;0.125;0.0;0.11764705882352941;0.0;0.0;0.4;0.5333333333333333;0.625;0.5714285714285714;0.7368421052631579;0.7058823529411765;0.0;0.35294117647058826;0.11764705882352941;0.0;0.7777777777777778;0.0;0.0;0.0;0.38095238095238093;0.0;0.5333333333333333;0.0;0.0;0.0;0.4;0.0;0.0;0.8;0.0;0.625;0.5;0.0;0.4444444444444444;0.47058823529411764;0.0;0.6;0.375;0.0;0.5263157894736842;0.1111111111111111;0.5333333333333333;0.0;0.875;0.0;1.0;0.0;0.0;0.47058823529411764;0.0;0.6666666666666666;0.0;0.5263157894736842;0.11764705882352941;0.0;0.0;0.0;0.1111111111111111;0.47058823529411764;0.42105263157894735;0.3333333333333333;0.0;0.8;0.7142857142857143;0.5;0.11764705882352941;0.6666666666666666;0.4444444444444444;0.5714285714285714;0.0;0.9333333333333333;0.8235294117647058;0.0;0.0;0.5714285714285714;0.625;0.7;0.0;0.6;0.5;0.0;0.625
GO:0071230;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.25;0.0;0.26666666666666666;0.46153846153846156;0.0;0.13333333333333333;0.0;0.3076923076923077;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.14285714285714285;0.4;0.0;0.0;0.0;0.0;0.3076923076923077;0.2857142857142857;0.25;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.2857142857142857;0.25;0.2857142857142857;0.5333333333333333;0.8333333333333334;0.25;0.2857142857142857;0.16666666666666666;0.2857142857142857;0.625;0.0;0.25;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.7142857142857143;0.0;0.6153846153846154;0.3076923076923077;0.0;0.0;0.625;0.0;0.0;0.23529411764705882;0.0;0.0;0.23529411764705882;0.0;0.1111111111111111;0.25;0.0;0.23529411764705882;0.0;0.5333333333333333;0.0;0.0;0.0;0.25;0.26666666666666666;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.11764705882352941;0.0;0.25;0.5714285714285714;0.0;0.2857142857142857;0.2857142857142857;0.16666666666666666;0.0;0.23529411764705882;0.0;0.0;0.5;0.0;0.0;0.16666666666666666;0.6153846153846154;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.9230769230769231;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.25;0.0;0.6153846153846154;0.0;1.0;0.25;0.0;0.25;0.0;0.0;0.0;0.25;0.26666666666666666;0.7142857142857143;0.6153846153846154;0.23529411764705882;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.7142857142857143;0.0
GO:0030208;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.125;0.0;0.1111111111111111;0.0;0.5882352941176471;0.0;0.0;0.11764705882352941;0.0;0.13333333333333333;0.42105263157894735;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.125;0.7777777777777778;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.5;0.2222222222222222;0.125;0.0;0.2857142857142857;0.1111111111111111;0.125;0.14285714285714285;0.125;0.1111111111111111;0.0;0.1111111111111111;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.25;0.0;0.0;0.26666666666666666;0.0;0.0;0.2222222222222222;0.0;0.0;0.42105263157894735;0.0;0.0;0.10526315789473684;0.0;0.4;0.1111111111111111;0.0;0.5263157894736842;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.11764705882352941;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.10526315789473684;0.0;0.1111111111111111;0.0;0.0;0.125;0.375;0.14285714285714285;0.0;0.10526315789473684;0.0;0.0;0.2857142857142857;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.0;0.0;0.0;0.7777777777777778;0.0;0.0;0.0;0.25;1.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.1111111111111111;0.47058823529411764;0.25;0.0;0.10526315789473684;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.5333333333333333;0.0;0.0;0.25;0.0
GO:0030449;0.3333333333333333;0.4444444444444444;0.0;0.0;0.1;0.375;0.5217391304347826;0.0;0.0;0.35294117647058826;0.0;0.0;0.375;0.5;0.6;0.6;0.0;0.375;0.5555555555555556;0.47058823529411764;0.0;0.0;0.4;0.0;0.375;0.13333333333333333;0.0;0.6;0.4;0.4444444444444444;0.3;0.47058823529411764;0.0;0.375;0.0;0.0;0.4;0.2857142857142857;0.375;0.875;0.0;0.0;0.0;0.3;0.35294117647058826;0.7;0.4;0.4;0.0;0.4;0.375;0.0;0.5714285714285714;0.0;0.0;0.125;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.4;0.1111111111111111;0.3157894736842105;0.6;0.35294117647058826;0.0;0.0;0.36363636363636365;0.0;0.0;0.4;0.0;0.0;0.4;0.4444444444444444;0.0;0.5;0.4444444444444444;0.0;0.4;0.26666666666666666;0.10526315789473684;0.3;0.0;0.1111111111111111;0.375;0.0;0.0;0.0;0.0;0.7368421052631579;0.6363636363636364;0.0;0.11764705882352941;0.0;0.1111111111111111;0.0;0.0;0.375;0.375;0.35294117647058826;0.13333333333333333;0.6;0.4444444444444444;0.0;0.3333333333333333;0.1111111111111111;0.0;0.42105263157894735;0.0;0.0;0.0;0.6363636363636364;0.0;0.75;0.0;0.0;0.0;0.75;0.0;0.0;0.5;0.0;0.35294117647058826;0.35294117647058826;0.0;0.42105263157894735;0.3333333333333333;0.0;0.38095238095238093;0.35294117647058826;0.0;0.6;0.10526315789473684;0.375;0.0;0.47058823529411764;0.0;0.47058823529411764;0.0;0.0;1.0;0.0;0.375;0.0;0.7;0.1111111111111111;0.0;0.0;0.0;0.10526315789473684;0.3333333333333333;0.7;0.3157894736842105;0.0;0.5;0.4;0.6666666666666666;0.1111111111111111;0.375;0.631578947368421;0.4;0.0;0.5;0.4444444444444444;0.0;0.0;0.45454545454545453;0.35294117647058826;0.5714285714285714;0.0;0.5714285714285714;0.35294117647058826;0.0;0.35294117647058826
GO:0030207;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.125;0.0;0.1111111111111111;0.0;0.35294117647058826;0.0;0.0;0.11764705882352941;0.0;0.13333333333333333;0.42105263157894735;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.125;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.5;0.2222222222222222;0.125;0.0;0.2857142857142857;0.1111111111111111;0.125;0.14285714285714285;0.125;0.1111111111111111;0.0;0.1111111111111111;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.25;0.0;0.0;0.26666666666666666;0.0;0.0;0.2222222222222222;0.0;0.0;0.42105263157894735;0.0;0.0;0.10526315789473684;0.0;0.4;0.1111111111111111;0.0;0.3157894736842105;0.0;0.0;0.0;0.0;0.0;0.7777777777777778;0.11764705882352941;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.10526315789473684;0.0;0.1111111111111111;0.0;0.0;0.125;0.375;0.14285714285714285;0.0;0.10526315789473684;0.0;0.0;0.2857142857142857;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.25;0.4444444444444444;0.0;1.0;0.0;0.0;0.0;0.1111111111111111;0.47058823529411764;0.25;0.0;0.10526315789473684;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.5333333333333333;0.0;0.0;0.25;0.0
GO:0010719;0.625;0.5;0.0;0.0;0.5555555555555556;0.7142857142857143;0.38095238095238093;0.0;0.0;0.5333333333333333;0.0;0.0;0.5714285714285714;0.42857142857142855;0.4444444444444444;0.4444444444444444;0.0;0.7142857142857143;0.125;0.6666666666666666;0.0;0.0;0.46153846153846156;0.0;0.5714285714285714;0.6153846153846154;0.0;0.4444444444444444;0.4444444444444444;0.5;0.6666666666666666;0.6666666666666666;0.0;0.7142857142857143;0.0;0.0;0.6153846153846154;0.42105263157894735;0.7142857142857143;0.42857142857142855;0.0;0.0;0.0;0.5555555555555556;0.5333333333333333;0.5555555555555556;0.7692307692307693;0.6153846153846154;0.0;0.7692307692307693;0.7142857142857143;0.0;0.42105263157894735;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.46153846153846156;0.125;0.5882352941176471;0.5555555555555556;0.6666666666666666;0.0;0.0;0.5;0.0;0.0;0.6153846153846154;0.0;0.0;0.7692307692307693;0.625;0.0;0.7142857142857143;0.5;0.0;0.5555555555555556;0.3076923076923077;0.11764705882352941;0.5555555555555556;0.0;0.125;0.7142857142857143;0.0;0.0;0.0;0.0;0.5882352941176471;0.5;0.0;0.13333333333333333;0.0;0.125;0.0;0.0;0.5714285714285714;0.5714285714285714;0.6666666666666666;0.6153846153846154;0.4444444444444444;0.5;0.0;0.5;0.125;0.0;0.5882352941176471;0.0;0.0;0.0;0.4;0.0;0.5714285714285714;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.2857142857142857;0.0;0.6666666666666666;0.5333333333333333;0.0;0.47058823529411764;0.625;0.0;0.42105263157894735;0.4;0.0;0.5555555555555556;0.11764705882352941;0.8571428571428571;0.0;0.6666666666666666;0.0;0.6666666666666666;0.0;0.0;0.375;0.0;1.0;0.0;0.5555555555555556;0.125;0.0;0.0;0.0;0.5882352941176471;0.5;0.4444444444444444;0.47058823529411764;0.0;0.5714285714285714;0.7692307692307693;0.5263157894736842;0.125;0.8571428571428571;0.47058823529411764;0.7692307692307693;0.0;0.7142857142857143;0.625;0.0;0.0;0.4;0.6666666666666666;0.5263157894736842;0.0;0.42105263157894735;0.5333333333333333;0.0;0.8
GO:0001569;0.0;0.0;0.13333333333333333;0.14285714285714285;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.15384615384615385;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.15384615384615385;0.0;0.0;0.13333333333333333;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0010951;0.4;0.4;0.0;0.0;0.09090909090909091;0.4444444444444444;0.64;0.0;0.0;0.21052631578947367;0.0;0.0;0.4444444444444444;0.4444444444444444;0.5454545454545454;0.45454545454545453;0.0;0.5555555555555556;0.1;0.5263157894736842;0.0;0.0;0.23529411764705882;0.0;0.4444444444444444;0.11764705882352941;0.0;0.6363636363636364;0.45454545454545453;0.5;0.45454545454545453;0.5263157894736842;0.0;0.2222222222222222;0.0;0.0;0.47058823529411764;0.34782608695652173;0.5555555555555556;0.2222222222222222;0.0;0.0;0.0;0.45454545454545453;0.42105263157894735;0.9090909090909091;0.5882352941176471;0.47058823529411764;0.0;0.5882352941176471;0.4444444444444444;0.0;0.43478260869565216;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.23529411764705882;0.1;0.38095238095238093;0.7272727272727273;0.42105263157894735;0.0;0.0;0.4166666666666667;0.0;0.0;0.47058823529411764;0.0;0.0;0.5882352941176471;0.5;0.0;0.5555555555555556;0.4;0.0;0.45454545454545453;0.35294117647058826;0.09523809523809523;0.36363636363636365;0.0;0.1;0.4444444444444444;0.0;0.0;0.0;0.0;0.8571428571428571;0.9166666666666666;0.0;0.10526315789473684;0.0;0.1;0.0;0.0;0.2222222222222222;0.4444444444444444;0.5263157894736842;0.11764705882352941;0.7272727272727273;0.4;0.0;0.2;0.1;0.0;0.47619047619047616;0.0;0.0;0.0;0.75;0.0;0.6666666666666666;0.0;0.0;0.0;0.5555555555555556;0.0;0.0;0.3333333333333333;0.0;0.5263157894736842;0.42105263157894735;0.0;0.38095238095238093;0.4;0.0;0.34782608695652173;0.21052631578947367;0.0;0.7272727272727273;0.09523809523809523;0.4444444444444444;0.0;0.5263157894736842;0.0;0.5263157894736842;0.0;0.0;0.7;0.0;0.5555555555555556;0.0;1.0;0.1;0.0;0.0;0.0;0.09523809523809523;0.4;0.8181818181818182;0.19047619047619047;0.0;0.4444444444444444;0.5882352941176471;0.9565217391304348;0.1;0.5555555555555556;0.47619047619047616;0.47058823529411764;0.0;0.5555555555555556;0.5;0.0;0.0;0.5833333333333334;0.5263157894736842;0.6956521739130435;0.0;0.6086956521739131;0.42105263157894735;0.0;0.5263157894736842
GO:0060070;0.1111111111111111;0.1111111111111111;0.0;0.0;0.1;0.125;0.08695652173913043;0.0;0.0;0.11764705882352941;0.0;0.1111111111111111;0.125;0.125;0.1;0.1;0.125;0.125;0.1111111111111111;0.11764705882352941;0.23529411764705882;0.0;0.13333333333333333;0.11764705882352941;0.125;0.13333333333333333;0.10526315789473684;0.1;0.1;0.1111111111111111;0.1;0.11764705882352941;0.0;0.125;0.125;0.11764705882352941;0.13333333333333333;0.09523809523809523;0.125;0.125;0.0;0.125;0.2222222222222222;0.1;0.11764705882352941;0.1;0.13333333333333333;0.13333333333333333;0.14285714285714285;0.13333333333333333;0.125;0.0;0.09523809523809523;0.25;0.2222222222222222;0.125;0.0;0.2857142857142857;0.1111111111111111;0.125;0.14285714285714285;0.125;0.1111111111111111;0.13333333333333333;0.1111111111111111;0.10526315789473684;0.1;0.11764705882352941;0.26666666666666666;0.0;0.09090909090909091;0.0;0.25;0.13333333333333333;0.0;0.26666666666666666;0.13333333333333333;0.1111111111111111;0.2222222222222222;0.125;0.1111111111111111;0.21052631578947367;0.1;0.13333333333333333;0.10526315789473684;0.1;0.1;0.1111111111111111;0.125;0.10526315789473684;0.0;0.0;0.0;0.10526315789473684;0.09090909090909091;0.2222222222222222;0.9411764705882353;0.0;0.1111111111111111;0.0;0.0;0.125;0.125;0.11764705882352941;0.13333333333333333;0.1;0.1111111111111111;0.10526315789473684;0.1111111111111111;0.1111111111111111;0.0;0.10526315789473684;0.125;0.25;0.14285714285714285;0.09090909090909091;0.10526315789473684;0.125;0.0;0.2857142857142857;0.0;0.125;0.14285714285714285;0.0;0.125;0.0;0.11764705882352941;0.11764705882352941;0.0;0.10526315789473684;0.1111111111111111;0.0;0.09523809523809523;0.11764705882352941;0.23529411764705882;0.1;0.10526315789473684;0.125;0.1111111111111111;0.11764705882352941;0.0;0.11764705882352941;0.25;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.125;0.0;0.1;1.0;0.23529411764705882;0.25;0.0;0.10526315789473684;0.1111111111111111;0.1;0.10526315789473684;0.1111111111111111;0.125;0.13333333333333333;0.09523809523809523;0.1111111111111111;0.125;0.10526315789473684;0.13333333333333333;0.0;0.125;0.1111111111111111;0.13333333333333333;0.0;0.09090909090909091;0.11764705882352941;0.09523809523809523;0.0;0.09523809523809523;0.11764705882352941;0.25;0.11764705882352941
GO:0030167;0.0;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.5882352941176471;0.0;0.625;0.0;0.0;0.125;0.0;0.2857142857142857;0.5555555555555556;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.25;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.35294117647058826;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.9333333333333333;0.23529411764705882;0.26666666666666666;0.0;0.3076923076923077;0.23529411764705882;0.26666666666666666;0.15384615384615385;0.26666666666666666;0.23529411764705882;0.0;0.23529411764705882;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.2857142857142857;0.0;0.0;0.23529411764705882;0.0;0.0;0.5555555555555556;0.0;0.0;0.2222222222222222;0.0;0.42105263157894735;0.23529411764705882;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.5882352941176471;0.25;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.1111111111111111;0.0;0.23529411764705882;0.0;0.0;0.26666666666666666;0.5333333333333333;0.15384615384615385;0.0;0.6666666666666666;0.0;0.0;0.3076923076923077;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.625;0.0;0.0;0.0;0.47058823529411764;0.0;0.0;0.0;0.26666666666666666;0.47058823529411764;0.0;0.47058823529411764;0.0;0.0;0.0;0.23529411764705882;1.0;0.26666666666666666;0.0;0.2222222222222222;0.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.7142857142857143;0.0;0.0;0.26666666666666666;0.0
