;GO:0090336;GO:0051928;GO:0051491;GO:0042770;GO:1901741;GO:0046854;GO:0045762;GO:0007254;GO:1900015;GO:0045648;GO:0045645;GO:0007259;GO:0000188;GO:0000187;GO:0002634;GO:0046580;GO:0045892;GO:0030308;GO:0045893;GO:0045651;GO:0000060;GO:2000510;GO:0035556;GO:2001184;GO:0042307;GO:0000902;GO:0045930;GO:0007266;GO:0042663;GO:0009967;GO:0006974;GO:0009725;GO:0046627;GO:0045659;GO:0098586;GO:0002885;GO:0000077;GO:0048010;GO:0001953;GO:2000525;GO:0001558;GO:0001954;GO:0002922;GO:2000526;GO:0002407;GO:0002408;GO:0030890;GO:0050727;GO:2000522;GO:0072610;GO:0032436;GO:0051897;GO:0040015;GO:0043405;GO:0035024;GO:0060420;GO:0034695;GO:0031065;GO:1905049;GO:0008285;GO:0043123;GO:0002062;GO:0045666;GO:0051272;GO:0007595;GO:0045663;GO:0001890;GO:0045944;GO:0000165;GO:0051146;GO:0045672;GO:0019221;GO:0006816;GO:0010759;GO:0048662;GO:0014835;GO:2000379;GO:2000773;GO:0022617;GO:0048821;GO:0043410;GO:0002741;GO:0002467;GO:0050862;GO:0030513;GO:0043380;GO:2000547;GO:2000669;GO:0002903;GO:0032496;GO:0035924;GO:1905050;GO:0031281;GO:0060045;GO:0038116;GO:0040036;GO:0038115;GO:0032495;GO:0038111;GO:0007178;GO:0006006;GO:0006887;GO:0030502;GO:0051045;GO:0032487;GO:0051209;GO:0071731;GO:0019722;GO:0032764;GO:0060396;GO:0030183;GO:0007186;GO:0038066;GO:0007187;GO:0090026;GO:0031274;GO:0090023;GO:0043552;GO:1901796;GO:0043312;GO:0043433;GO:0046426;GO:0010629;GO:0007219;GO:0019395;GO:0045860;GO:0032355;GO:0002606;GO:0031663;GO:0032870;GO:0048294;GO:0018105;GO:0016567;GO:0031665;GO:0045629;GO:0090630;GO:1903464;GO:0045746;GO:0006469;GO:0043687;GO:0000122;GO:0045591;GO:0097022;GO:0097029;GO:0071479;GO:0010951;GO:0071356;GO:0014912;GO:0035335;GO:0070935;GO:0006351;GO:0090400;GO:0050706;GO:0046326;GO:0007205;GO:0007204;GO:0030316;GO:0090090;GO:0032735;GO:0071222;GO:0071223;GO:0043066;GO:0070098;GO:0046330;GO:0070373;GO:0070374;GO:0043065;GO:0030838;GO:0071345;GO:0030036
GO:0045645;0.631578947368421;0.4;0.38095238095238093;0.4444444444444444;0.47619047619047616;0.0;0.4166666666666667;0.08695652173913043;0.42105263157894735;0.8;1.0;0.42105263157894735;0.32;0.4;0.42105263157894735;0.38095238095238093;0.36363636363636365;0.4444444444444444;0.36363636363636365;0.8571428571428571;0.0;0.36363636363636365;0.47058823529411764;0.45454545454545453;0.38095238095238093;0.0;0.4444444444444444;0.1;0.5;0.5555555555555556;0.0;0.0;0.42105263157894735;0.8181818181818182;0.0;0.36363636363636365;0.4;0.1;0.42105263157894735;0.47619047619047616;0.47058823529411764;0.4444444444444444;0.4444444444444444;0.47619047619047616;0.0;0.0;0.47619047619047616;0.3333333333333333;0.5;0.0;0.43478260869565216;0.5;0.4444444444444444;0.34782608695652173;0.36363636363636365;0.4444444444444444;0.0;0.45454545454545453;0.36363636363636365;0.47058823529411764;0.5;0.0;0.7;0.5882352941176471;0.1111111111111111;0.6666666666666666;0.0;0.34782608695652173;0.38095238095238093;0.0;0.8571428571428571;0.4444444444444444;0.0;0.36363636363636365;0.4444444444444444;0.0;0.5555555555555556;0.42105263157894735;0.0;0.0;0.45454545454545453;0.45454545454545453;0.0;0.5;0.4166666666666667;0.47619047619047616;0.4;0.38095238095238093;0.36363636363636365;0.0;0.0;0.45454545454545453;0.23529411764705882;0.45454545454545453;0.1;0.4444444444444444;0.1;0.0;0.42105263157894735;0.42105263157894735;0.0;0.0;0.42105263157894735;0.38095238095238093;0.38095238095238093;0.3076923076923077;0.0;0.42105263157894735;0.4;0.1;0.0;0.47058823529411764;0.08695652173913043;0.4444444444444444;0.36363636363636365;0.38095238095238093;0.34782608695652173;0.34782608695652173;0.42105263157894735;0.0;0.2608695652173913;0.38095238095238093;0.3333333333333333;0.4444444444444444;0.0;0.45454545454545453;0.0;0.4444444444444444;0.4444444444444444;0.0;0.34782608695652173;0.0;0.0;0.42105263157894735;0.32;0.21052631578947367;0.34782608695652173;0.42105263157894735;0.36363636363636365;0.0;0.34782608695652173;0.5454545454545454;0.0;0.0;0.0;0.36363636363636365;0.0;0.4;0.0;0.34782608695652173;0.0;0.0;0.36363636363636365;0.4;0.4444444444444444;0.17391304347826086;0.0;0.4;0.4444444444444444;0.0;0.0;0.42105263157894735;0.42105263157894735;0.3333333333333333;0.34782608695652173;0.43478260869565216;0.5263157894736842;0.43478260869565216;0.0;0.0
GO:0007259;0.125;0.11764705882352941;0.1111111111111111;0.13333333333333333;0.1111111111111111;0.23529411764705882;0.09523809523809523;0.1;0.125;0.11764705882352941;0.42105263157894735;1.0;0.09090909090909091;0.09090909090909091;0.125;0.1111111111111111;0.10526315789473684;0.13333333333333333;0.10526315789473684;0.1111111111111111;0.0;0.10526315789473684;0.14285714285714285;0.10526315789473684;0.1111111111111111;0.15384615384615385;0.13333333333333333;0.11764705882352941;0.11764705882352941;0.13333333333333333;0.3076923076923077;0.0;0.125;0.10526315789473684;0.0;0.10526315789473684;0.23529411764705882;0.11764705882352941;0.125;0.1111111111111111;0.14285714285714285;0.13333333333333333;0.13333333333333333;0.1111111111111111;0.125;0.11764705882352941;0.1111111111111111;0.13333333333333333;0.11764705882352941;0.10526315789473684;0.1;0.11764705882352941;0.13333333333333333;0.1;0.10526315789473684;0.13333333333333333;0.0;0.10526315789473684;0.10526315789473684;0.14285714285714285;0.11764705882352941;0.15384615384615385;0.11764705882352941;0.14285714285714285;0.13333333333333333;0.13333333333333333;0.0;0.1;0.1111111111111111;0.14285714285714285;0.1111111111111111;0.13333333333333333;0.0;0.10526315789473684;0.13333333333333333;0.14285714285714285;0.13333333333333333;0.125;0.2857142857142857;0.14285714285714285;0.10526315789473684;0.10526315789473684;0.0;0.11764705882352941;0.09523809523809523;0.1111111111111111;0.11764705882352941;0.1111111111111111;0.10526315789473684;0.0;0.26666666666666666;0.10526315789473684;0.14285714285714285;0.10526315789473684;0.11764705882352941;0.13333333333333333;0.11764705882352941;0.0;0.125;0.125;0.0;0.26666666666666666;0.125;0.1111111111111111;0.1111111111111111;0.08695652173913043;0.0;0.125;0.11764705882352941;0.11764705882352941;0.13333333333333333;0.14285714285714285;0.1;0.13333333333333333;0.10526315789473684;0.1111111111111111;0.1;0.1;0.125;0.1111111111111111;0.1;0.1111111111111111;0.13333333333333333;0.13333333333333333;0.11764705882352941;0.10526315789473684;0.0;0.13333333333333333;0.13333333333333333;0.14285714285714285;0.1;0.2222222222222222;0.2222222222222222;0.125;0.09090909090909091;0.125;0.1;0.125;0.10526315789473684;0.25;0.1;0.10526315789473684;0.11764705882352941;0.13333333333333333;0.13333333333333333;0.10526315789473684;0.26666666666666666;0.11764705882352941;0.23529411764705882;0.1;0.1111111111111111;0.2857142857142857;0.10526315789473684;0.11764705882352941;0.13333333333333333;0.2;0.13333333333333333;0.11764705882352941;0.13333333333333333;0.13333333333333333;0.13333333333333333;0.125;0.125;0.09523809523809523;0.1;0.1;0.125;0.2;0.2857142857142857;0.2857142857142857
GO:0000188;0.36363636363636365;0.2608695652173913;0.25;0.09523809523809523;0.3333333333333333;0.0;0.2962962962962963;0.07692307692307693;0.36363636363636365;0.17391304347826086;0.32;0.09090909090909091;1.0;0.8571428571428571;0.36363636363636365;0.6666666666666666;0.48;0.47619047619047616;0.4;0.3333333333333333;0.0;0.32;0.4;0.32;0.25;0.0;0.47619047619047616;0.08695652173913043;0.34782608695652173;0.5714285714285714;0.0;0.0;0.6363636363636364;0.4;0.0;0.32;0.43478260869565216;0.08695652173913043;0.45454545454545453;0.25;0.4;0.2857142857142857;0.38095238095238093;0.08333333333333333;0.0;0.0;0.3333333333333333;0.38095238095238093;0.34782608695652173;0.0;0.5384615384615384;0.6086956521739131;0.38095238095238093;0.9230769230769231;0.64;0.2857142857142857;0.0;0.64;0.64;0.5;0.6086956521739131;0.0;0.08695652173913043;0.4;0.09523809523809523;0.38095238095238093;0.0;0.38461538461538464;0.3333333333333333;0.0;0.3333333333333333;0.38095238095238093;0.0;0.32;0.47619047619047616;0.0;0.47619047619047616;0.45454545454545453;0.0;0.0;0.8;0.32;0.0;0.5217391304347826;0.4444444444444444;0.3333333333333333;0.2608695652173913;0.4166666666666667;0.4;0.0;0.0;0.56;0.4;0.32;0.08695652173913043;0.5714285714285714;0.08695652173913043;0.0;0.09090909090909091;0.09090909090909091;0.0;0.0;0.36363636363636365;0.6666666666666666;0.5833333333333334;0.3448275862068966;0.0;0.09090909090909091;0.43478260869565216;0.08695652173913043;0.0;0.4;0.07692307692307693;0.38095238095238093;0.32;0.25;0.3076923076923077;0.6923076923076923;0.6363636363636364;0.0;0.3076923076923077;0.6666666666666666;0.5714285714285714;0.38095238095238093;0.0;0.8;0.0;0.2857142857142857;0.38095238095238093;0.0;0.3076923076923077;0.0;0.0;0.6363636363636364;0.35714285714285715;0.36363636363636365;0.38461538461538464;0.6363636363636364;0.88;0.0;0.46153846153846156;0.32;0.0;0.0;0.0;0.64;0.0;0.34782608695652173;0.0;0.46153846153846156;0.0;0.0;0.32;0.2608695652173913;0.38095238095238093;0.15384615384615385;0.0;0.6086956521739131;0.2857142857142857;0.0;0.0;0.45454545454545453;0.09090909090909091;0.7407407407407407;0.8461538461538461;0.7692307692307693;0.36363636363636365;0.3076923076923077;0.0;0.0
GO:0000187;0.45454545454545453;0.34782608695652173;0.3333333333333333;0.09523809523809523;0.3333333333333333;0.0;0.37037037037037035;0.07692307692307693;0.36363636363636365;0.17391304347826086;0.4;0.09090909090909091;0.8571428571428571;1.0;0.36363636363636365;0.5833333333333334;0.4;0.38095238095238093;0.48;0.4166666666666667;0.0;0.4;0.4;0.32;0.3333333333333333;0.0;0.38095238095238093;0.08695652173913043;0.34782608695652173;0.6666666666666666;0.0;0.0;0.5454545454545454;0.32;0.0;0.4;0.34782608695652173;0.08695652173913043;0.36363636363636365;0.3333333333333333;0.4;0.38095238095238093;0.47619047619047616;0.5833333333333334;0.0;0.0;0.3333333333333333;0.38095238095238093;0.34782608695652173;0.0;0.6153846153846154;0.6956521739130435;0.19047619047619047;0.9230769230769231;0.56;0.19047619047619047;0.0;0.72;0.32;0.4;0.6956521739130435;0.0;0.08695652173913043;0.5;0.09523809523809523;0.47619047619047616;0.0;0.46153846153846156;0.08333333333333333;0.0;0.4166666666666667;0.09523809523809523;0.0;0.4;0.38095238095238093;0.0;0.5714285714285714;0.36363636363636365;0.0;0.0;0.88;0.4;0.0;0.6086956521739131;0.5185185185185185;0.3333333333333333;0.34782608695652173;0.3333333333333333;0.32;0.0;0.0;0.4;0.5;0.4;0.08695652173913043;0.5714285714285714;0.08695652173913043;0.0;0.09090909090909091;0.09090909090909091;0.0;0.0;0.18181818181818182;0.5833333333333334;0.5833333333333334;0.06896551724137931;0.0;0.09090909090909091;0.34782608695652173;0.08695652173913043;0.0;0.4;0.07692307692307693;0.09523809523809523;0.4;0.3333333333333333;0.38461538461538464;0.7692307692307693;0.6363636363636364;0.0;0.23076923076923078;0.5833333333333334;0.47619047619047616;0.09523809523809523;0.0;0.88;0.0;0.38095238095238093;0.09523809523809523;0.0;0.15384615384615385;0.0;0.0;0.5454545454545454;0.2857142857142857;0.45454545454545453;0.3076923076923077;0.5454545454545454;0.8;0.0;0.38461538461538464;0.4;0.0;0.0;0.0;0.32;0.0;0.34782608695652173;0.0;0.46153846153846156;0.0;0.0;0.32;0.34782608695652173;0.09523809523809523;0.15384615384615385;0.0;0.5217391304347826;0.38095238095238093;0.0;0.0;0.36363636363636365;0.09090909090909091;0.8148148148148148;0.7692307692307693;0.8461538461538461;0.45454545454545453;0.38461538461538464;0.0;0.0
GO:0002634;0.5;0.35294117647058826;0.3333333333333333;0.13333333333333333;0.5555555555555556;0.0;0.19047619047619047;0.1;0.375;0.47058823529411764;0.42105263157894735;0.125;0.36363636363636365;0.36363636363636365;1.0;0.4444444444444444;0.3157894736842105;0.4;0.3157894736842105;0.4444444444444444;0.0;0.42105263157894735;0.14285714285714285;0.3157894736842105;0.3333333333333333;0.0;0.4;0.11764705882352941;0.5882352941176471;0.5333333333333333;0.0;0.0;0.5;0.42105263157894735;0.0;0.5263157894736842;0.35294117647058826;0.11764705882352941;0.375;0.3333333333333333;0.42857142857142855;0.4;0.6666666666666666;0.1111111111111111;0.0;0.0;0.4444444444444444;0.5333333333333333;0.47058823529411764;0.0;0.3;0.47058823529411764;0.5333333333333333;0.4;0.42105263157894735;0.5333333333333333;0.0;0.3157894736842105;0.21052631578947367;0.42857142857142855;0.47058823529411764;0.0;0.11764705882352941;0.42857142857142855;0.13333333333333333;0.5333333333333333;0.0;0.3;0.1111111111111111;0.0;0.4444444444444444;0.13333333333333333;0.0;0.42105263157894735;0.4;0.0;0.4;0.5;0.0;0.0;0.42105263157894735;0.5263157894736842;0.0;0.5882352941176471;0.38095238095238093;0.5555555555555556;0.35294117647058826;0.3333333333333333;0.3157894736842105;0.0;0.0;0.21052631578947367;0.2857142857142857;0.42105263157894735;0.11764705882352941;0.5333333333333333;0.11764705882352941;0.0;0.125;0.125;0.0;0.0;0.5;0.3333333333333333;0.4444444444444444;0.08695652173913043;0.0;0.125;0.5882352941176471;0.11764705882352941;0.0;0.14285714285714285;0.1;0.13333333333333333;0.42105263157894735;0.3333333333333333;0.4;0.3;0.5;0.0;0.3;0.4444444444444444;0.4;0.13333333333333333;0.0;0.21052631578947367;0.0;0.5333333333333333;0.13333333333333333;0.0;0.4;0.0;0.0;0.375;0.45454545454545453;0.25;0.3;0.5;0.21052631578947367;0.0;0.3;0.42105263157894735;0.0;0.0;0.0;0.21052631578947367;0.0;0.35294117647058826;0.0;0.2;0.0;0.0;0.3157894736842105;0.35294117647058826;0.13333333333333333;0.2;0.0;0.47058823529411764;0.4;0.0;0.0;0.375;0.125;0.2857142857142857;0.4;0.4;0.375;0.3;0.0;0.0
GO:0046580;0.4444444444444444;0.3157894736842105;0.3;0.11764705882352941;0.4;0.0;0.17391304347826086;0.09090909090909091;0.4444444444444444;0.21052631578947367;0.38095238095238093;0.1111111111111111;0.6666666666666666;0.5833333333333334;0.4444444444444444;1.0;0.47619047619047616;0.5882352941176471;0.38095238095238093;0.4;0.0;0.38095238095238093;0.5;0.38095238095238093;0.3;0.0;0.5882352941176471;0.10526315789473684;0.42105263157894735;0.7058823529411765;0.0;0.0;0.7777777777777778;0.47619047619047616;0.0;0.38095238095238093;0.5263157894736842;0.10526315789473684;0.5555555555555556;0.3;0.5;0.35294117647058826;0.47058823529411764;0.1;0.0;0.0;0.4;0.47058823529411764;0.42105263157894735;0.0;0.36363636363636365;0.7368421052631579;0.47058823529411764;0.6363636363636364;0.9523809523809523;0.35294117647058826;0.0;0.38095238095238093;0.47619047619047616;0.625;0.7368421052631579;0.0;0.10526315789473684;0.5;0.11764705882352941;0.47058823529411764;0.0;0.36363636363636365;0.1;0.0;0.4;0.11764705882352941;0.0;0.38095238095238093;0.5882352941176471;0.0;0.47058823529411764;0.5555555555555556;0.0;0.0;0.6666666666666666;0.38095238095238093;0.0;0.631578947368421;0.5217391304347826;0.4;0.3157894736842105;0.5;0.47619047619047616;0.0;0.0;0.38095238095238093;0.25;0.38095238095238093;0.10526315789473684;0.7058823529411765;0.10526315789473684;0.0;0.1111111111111111;0.1111111111111111;0.0;0.0;0.4444444444444444;0.5;0.9;0.4;0.0;0.1111111111111111;0.5263157894736842;0.10526315789473684;0.0;0.5;0.09090909090909091;0.11764705882352941;0.38095238095238093;0.3;0.36363636363636365;0.2727272727272727;0.7777777777777778;0.0;0.36363636363636365;0.8;0.47058823529411764;0.11764705882352941;0.0;0.19047619047619047;0.0;0.35294117647058826;0.11764705882352941;0.0;0.36363636363636365;0.0;0.0;0.7777777777777778;0.4166666666666667;0.2222222222222222;0.45454545454545453;0.7777777777777778;0.47619047619047616;0.0;0.45454545454545453;0.38095238095238093;0.0;0.0;0.0;0.47619047619047616;0.0;0.5263157894736842;0.0;0.45454545454545453;0.0;0.0;0.38095238095238093;0.3157894736842105;0.11764705882352941;0.18181818181818182;0.0;0.7368421052631579;0.35294117647058826;0.0;0.0;0.5555555555555556;0.1111111111111111;0.6086956521739131;0.7272727272727273;0.6363636363636364;0.4444444444444444;0.36363636363636365;0.0;0.0
GO:0045892;0.42105263157894735;0.3;0.2857142857142857;0.1111111111111111;0.38095238095238093;0.0;0.5;0.08695652173913043;0.3157894736842105;0.2;0.36363636363636365;0.10526315789473684;0.48;0.4;0.3157894736842105;0.47619047619047616;1.0;0.5555555555555556;0.9090909090909091;0.38095238095238093;0.0;0.2727272727272727;0.47058823529411764;0.36363636363636365;0.2857142857142857;0.0;0.5555555555555556;0.1;0.4;0.4444444444444444;0.0;0.0;0.5263157894736842;0.45454545454545453;0.0;0.2727272727272727;0.5;0.1;0.5263157894736842;0.2857142857142857;0.47058823529411764;0.3333333333333333;0.3333333333333333;0.6666666666666666;0.0;0.0;0.38095238095238093;0.3333333333333333;0.4;0.0;0.43478260869565216;0.4;0.4444444444444444;0.43478260869565216;0.36363636363636365;0.3333333333333333;0.0;0.45454545454545453;0.5454545454545454;0.5882352941176471;0.4;0.0;0.1;0.47058823529411764;0.1111111111111111;0.4444444444444444;0.0;0.8695652173913043;0.38095238095238093;0.0;0.38095238095238093;0.4444444444444444;0.0;0.2727272727272727;0.5555555555555556;0.0;0.5555555555555556;0.42105263157894735;0.0;0.0;0.45454545454545453;0.36363636363636365;0.0;0.4;0.8333333333333334;0.2857142857142857;0.3;0.47619047619047616;0.45454545454545453;0.0;0.0;0.45454545454545453;0.23529411764705882;0.36363636363636365;0.1;0.4444444444444444;0.1;0.0;0.10526315789473684;0.10526315789473684;0.0;0.0;0.42105263157894735;0.5714285714285714;0.38095238095238093;0.38461538461538464;0.0;0.10526315789473684;0.4;0.1;0.0;0.47058823529411764;0.08695652173913043;0.4444444444444444;0.2727272727272727;0.2857142857142857;0.2608695652173913;0.34782608695652173;0.42105263157894735;0.0;0.8695652173913043;0.38095238095238093;0.7777777777777778;0.4444444444444444;0.0;0.45454545454545453;0.0;0.3333333333333333;0.4444444444444444;0.0;0.5217391304347826;0.0;0.0;0.42105263157894735;0.32;0.21052631578947367;0.6956521739130435;0.42105263157894735;0.5454545454545454;0.0;0.9565217391304348;0.36363636363636365;0.0;0.0;0.0;0.5454545454545454;0.0;0.4;0.0;0.6956521739130435;0.0;0.0;0.36363636363636365;0.3;0.4444444444444444;0.17391304347826086;0.0;0.4;0.3333333333333333;0.0;0.0;0.5263157894736842;0.10526315789473684;0.3333333333333333;0.5217391304347826;0.43478260869565216;0.42105263157894735;0.34782608695652173;0.0;0.0
GO:0030308;0.5333333333333333;0.375;0.5882352941176471;0.5714285714285714;0.5882352941176471;0.0;0.2;0.10526315789473684;0.4;0.5;0.4444444444444444;0.13333333333333333;0.47619047619047616;0.38095238095238093;0.4;0.5882352941176471;0.5555555555555556;1.0;0.4444444444444444;0.47058823529411764;0.0;0.3333333333333333;0.6153846153846154;0.4444444444444444;0.35294117647058826;0.0;0.7142857142857143;0.125;0.5;0.5714285714285714;0.0;0.0;0.6666666666666666;0.5555555555555556;0.0;0.3333333333333333;0.625;0.125;0.6666666666666666;0.47058823529411764;0.9230769230769231;0.42857142857142855;0.42857142857142855;0.11764705882352941;0.0;0.0;0.47058823529411764;0.42857142857142855;0.5;0.0;0.42105263157894735;0.5;0.7142857142857143;0.42105263157894735;0.5555555555555556;0.5714285714285714;0.0;0.4444444444444444;0.5555555555555556;0.7692307692307693;0.5;0.0;0.125;0.6153846153846154;0.14285714285714285;0.5714285714285714;0.0;0.42105263157894735;0.47058823529411764;0.0;0.47058823529411764;0.5714285714285714;0.0;0.3333333333333333;0.7142857142857143;0.0;0.5714285714285714;0.6666666666666666;0.0;0.0;0.4444444444444444;0.4444444444444444;0.0;0.5;0.4;0.35294117647058826;0.625;0.5882352941176471;0.5555555555555556;0.0;0.0;0.4444444444444444;0.3076923076923077;0.4444444444444444;0.125;0.5714285714285714;0.125;0.0;0.13333333333333333;0.13333333333333333;0.0;0.0;0.5333333333333333;0.5882352941176471;0.47058823529411764;0.45454545454545453;0.0;0.13333333333333333;0.5;0.125;0.0;0.6153846153846154;0.10526315789473684;0.5714285714285714;0.3333333333333333;0.5882352941176471;0.3157894736842105;0.42105263157894735;0.5333333333333333;0.0;0.42105263157894735;0.5882352941176471;0.5714285714285714;0.5714285714285714;0.0;0.4444444444444444;0.0;0.42857142857142855;0.5714285714285714;0.0;0.42105263157894735;0.0;0.0;0.6666666666666666;0.38095238095238093;0.26666666666666666;0.5263157894736842;0.6666666666666666;0.5555555555555556;0.0;0.5263157894736842;0.4444444444444444;0.0;0.0;0.0;0.5555555555555556;0.0;0.625;0.0;0.5263157894736842;0.0;0.0;0.4444444444444444;0.375;0.5714285714285714;0.21052631578947367;0.0;0.625;0.42857142857142855;0.0;0.0;0.6666666666666666;0.13333333333333333;0.4;0.5263157894736842;0.42105263157894735;0.5333333333333333;0.5263157894736842;0.0;0.0
GO:0045893;0.42105263157894735;0.4;0.38095238095238093;0.1111111111111111;0.38095238095238093;0.0;0.5833333333333334;0.08695652173913043;0.3157894736842105;0.4;0.36363636363636365;0.10526315789473684;0.4;0.48;0.3157894736842105;0.38095238095238093;0.9090909090909091;0.4444444444444444;1.0;0.38095238095238093;0.0;0.36363636363636365;0.47058823529411764;0.36363636363636365;0.38095238095238093;0.0;0.4444444444444444;0.1;0.4;0.4444444444444444;0.0;0.0;0.42105263157894735;0.36363636363636365;0.0;0.36363636363636365;0.4;0.1;0.42105263157894735;0.38095238095238093;0.47058823529411764;0.4444444444444444;0.4444444444444444;0.6666666666666666;0.0;0.0;0.38095238095238093;0.3333333333333333;0.4;0.0;0.5217391304347826;0.4;0.3333333333333333;0.43478260869565216;0.36363636363636365;0.3333333333333333;0.0;0.5454545454545454;0.45454545454545453;0.47058823529411764;0.4;0.0;0.4;0.47058823529411764;0.1111111111111111;0.4444444444444444;0.0;0.9565217391304348;0.38095238095238093;0.0;0.38095238095238093;0.4444444444444444;0.0;0.36363636363636365;0.4444444444444444;0.0;0.5555555555555556;0.42105263157894735;0.0;0.0;0.5454545454545454;0.36363636363636365;0.0;0.4;0.8333333333333334;0.2857142857142857;0.3;0.38095238095238093;0.36363636363636365;0.0;0.0;0.5454545454545454;0.23529411764705882;0.36363636363636365;0.1;0.4444444444444444;0.1;0.0;0.10526315789473684;0.10526315789473684;0.0;0.0;0.3157894736842105;0.47619047619047616;0.38095238095238093;0.3076923076923077;0.0;0.10526315789473684;0.3;0.1;0.0;0.47058823529411764;0.08695652173913043;0.4444444444444444;0.36363636363636365;0.38095238095238093;0.34782608695652173;0.43478260869565216;0.42105263157894735;0.0;0.8695652173913043;0.38095238095238093;0.6666666666666666;0.4444444444444444;0.0;0.5454545454545454;0.0;0.4444444444444444;0.4444444444444444;0.0;0.43478260869565216;0.0;0.0;0.3157894736842105;0.24;0.21052631578947367;0.6086956521739131;0.42105263157894735;0.45454545454545453;0.0;0.8695652173913043;0.36363636363636365;0.0;0.0;0.0;0.45454545454545453;0.0;0.4;0.0;0.6086956521739131;0.0;0.0;0.36363636363636365;0.4;0.4444444444444444;0.17391304347826086;0.0;0.4;0.4444444444444444;0.0;0.0;0.42105263157894735;0.10526315789473684;0.5;0.43478260869565216;0.5217391304347826;0.42105263157894735;0.34782608695652173;0.0;0.0
GO:0045651;0.6666666666666666;0.42105263157894735;0.4;0.47058823529411764;0.5;0.0;0.43478260869565216;0.09090909090909091;0.4444444444444444;0.8421052631578947;0.8571428571428571;0.1111111111111111;0.3333333333333333;0.4166666666666667;0.4444444444444444;0.4;0.38095238095238093;0.47058823529411764;0.38095238095238093;1.0;0.0;0.47619047619047616;0.5;0.47619047619047616;0.4;0.0;0.47058823529411764;0.10526315789473684;0.5263157894736842;0.5882352941176471;0.0;0.0;0.4444444444444444;0.7619047619047619;0.0;0.47619047619047616;0.42105263157894735;0.10526315789473684;0.4444444444444444;0.5;0.5;0.47058823529411764;0.5882352941176471;0.5;0.0;0.0;0.5;0.35294117647058826;0.5263157894736842;0.0;0.45454545454545453;0.5263157894736842;0.47058823529411764;0.36363636363636365;0.38095238095238093;0.5882352941176471;0.0;0.47619047619047616;0.38095238095238093;0.5;0.5263157894736842;0.0;0.631578947368421;0.625;0.11764705882352941;0.7058823529411765;0.0;0.36363636363636365;0.4;0.0;0.9;0.47058823529411764;0.0;0.47619047619047616;0.47058823529411764;0.0;0.5882352941176471;0.4444444444444444;0.0;0.0;0.47619047619047616;0.47619047619047616;0.0;0.5263157894736842;0.43478260869565216;0.7;0.42105263157894735;0.4;0.38095238095238093;0.0;0.0;0.47619047619047616;0.25;0.47619047619047616;0.10526315789473684;0.47058823529411764;0.10526315789473684;0.0;0.4444444444444444;0.4444444444444444;0.0;0.0;0.4444444444444444;0.4;0.4;0.32;0.0;0.4444444444444444;0.42105263157894735;0.10526315789473684;0.0;0.5;0.09090909090909091;0.47058823529411764;0.47619047619047616;0.4;0.45454545454545453;0.36363636363636365;0.4444444444444444;0.0;0.2727272727272727;0.4;0.35294117647058826;0.47058823529411764;0.0;0.47619047619047616;0.0;0.5882352941176471;0.47058823529411764;0.0;0.36363636363636365;0.0;0.0;0.4444444444444444;0.3333333333333333;0.2222222222222222;0.36363636363636365;0.4444444444444444;0.38095238095238093;0.0;0.36363636363636365;0.7619047619047619;0.0;0.0;0.0;0.38095238095238093;0.0;0.42105263157894735;0.0;0.36363636363636365;0.0;0.0;0.38095238095238093;0.42105263157894735;0.47058823529411764;0.18181818181818182;0.0;0.42105263157894735;0.5882352941176471;0.0;0.0;0.4444444444444444;0.4444444444444444;0.34782608695652173;0.36363636363636365;0.45454545454545453;0.5555555555555556;0.45454545454545453;0.0;0.0
