;GO:0016525;GO:0045408;GO:0007252;GO:0015031;GO:0032691;GO:0051928;GO:0050718;GO:1901224;GO:0051092;GO:1900017;GO:0042534;GO:0060765;GO:0042535;GO:0000187;GO:0032727;GO:0032967;GO:0002755;GO:0032728;GO:0032729;GO:0014739;GO:2001204;GO:0018158;GO:0032689;GO:0032722;GO:0019886;GO:0035556;GO:0050830;GO:0032720;GO:0033138;GO:1902042;GO:2000010;GO:0002092;GO:0051260;GO:0008631;GO:0042542;GO:0045416;GO:0032715;GO:2000406;GO:0001798;GO:0051770;GO:0031623;GO:0050965;GO:0010543;GO:0071404;GO:0051897;GO:0035666;GO:0051017;GO:0051898;GO:0045429;GO:1902176;GO:0008284;GO:0038095;GO:0043123;GO:0038094;GO:0097190;GO:0043488;GO:0042311;GO:0043523;GO:0045944;GO:0002223;GO:0043403;GO:0043524;GO:0048661;GO:0007628;GO:0007229;GO:0001885;GO:0031338;GO:0071673;GO:0032707;GO:0045671;GO:0048662;GO:0051384;GO:0071672;GO:0033599;GO:0071315;GO:0001805;GO:0032700;GO:0050731;GO:0016579;GO:0033194;GO:0090201;GO:1904646;GO:0043534;GO:0007249;GO:0045953;GO:0002862;GO:0001774;GO:0071260;GO:0001812;GO:0001933;GO:0016064;GO:0001934;GO:0030593;GO:0032497;GO:0016601;GO:0043306;GO:0034392;GO:0061136;GO:0032494;GO:0032495;GO:0002281;GO:0007179;GO:0007212;GO:0006641;GO:0006366;GO:0045444;GO:0006886;GO:0042699;GO:0060326;GO:0002554;GO:1902905;GO:0043154;GO:0060729;GO:0043032;GO:0031398;GO:0051607;GO:0032760;GO:0031397;GO:0032765;GO:0034260;GO:0032088;GO:0090026;GO:0002292;GO:0034142;GO:0043312;GO:0045454;GO:1903974;GO:0042102;GO:1900227;GO:0042742;GO:0006898;GO:0042744;GO:0048298;GO:2000727;GO:0010629;GO:0033209;GO:0043161;GO:0031668;GO:0097178;GO:0042590;GO:0010628;GO:0031663;GO:0071447;GO:0032870;GO:0010469;GO:0016046;GO:0032755;GO:0050766;GO:0072659;GO:0016567;GO:0090630;GO:1903223;GO:1904037;GO:0048741;GO:0043330;GO:0045076;GO:0009609;GO:0060071;GO:2000573;GO:0050776;GO:0032226;GO:0034128;GO:0010572;GO:0140052;GO:0050829;GO:1900087;GO:0034122;GO:0006195;GO:0030041;GO:0009620;GO:0002031;GO:0002032;GO:0002431;GO:0030316;GO:0045084;GO:0071222;GO:0019372;GO:0045087;GO:0006749;GO:0046330;GO:0070373;GO:0043066;GO:0070374;GO:0033026;GO:0034599;GO:0050702;GO:0032695;GO:0071346;GO:0032733
GO:0042534;0.47058823529411764;0.875;0.0;0.0;0.625;0.35294117647058826;0.5;0.47058823529411764;0.5714285714285714;0.5882352941176471;1.0;0.5;0.9411764705882353;0.5454545454545454;0.625;0.6666666666666666;0.09523809523809523;0.625;0.6666666666666666;0.47058823529411764;0.4444444444444444;0.0;0.6666666666666666;0.6666666666666666;0.0;0.5714285714285714;0.0;0.875;0.631578947368421;0.42105263157894735;0.375;0.5555555555555556;0.0;0.125;0.0;0.8235294117647058;0.6666666666666666;0.3157894736842105;0.2857142857142857;0.75;0.0;0.0;0.47058823529411764;0.0;0.47058823529411764;0.09090909090909091;0.0;0.47058823529411764;0.7058823529411765;0.42105263157894735;0.5714285714285714;0.11764705882352941;0.47058823529411764;0.11764705882352941;0.5714285714285714;0.5555555555555556;0.11764705882352941;0.5;0.6;0.1;0.0;0.47058823529411764;0.5333333333333333;0.0;0.13333333333333333;0.0;0.5333333333333333;0.3333333333333333;0.6666666666666666;0.4444444444444444;0.5333333333333333;0.0;0.3333333333333333;0.5333333333333333;0.0;0.3;0.6666666666666666;0.631578947368421;0.0;0.0;0.4444444444444444;0.0;0.0;0.13333333333333333;0.3333333333333333;0.35294117647058826;0.0;0.0;0.3;0.6666666666666666;0.0;0.6666666666666666;0.0;0.0;0.11764705882352941;0.3;0.4444444444444444;0.6666666666666666;0.0;0.0;0.0;0.11764705882352941;0.13333333333333333;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.5333333333333333;0.5714285714285714;0.23529411764705882;0.5;0.631578947368421;0.0;0.875;0.631578947368421;0.5555555555555556;0.4;0.5714285714285714;0.3157894736842105;0.0;0.09523809523809523;0.0;0.5714285714285714;0.5;0.4444444444444444;0.5;0.0;0.0;0.0;0.4;0.4444444444444444;0.6666666666666666;0.125;0.0;0.0;0.0;0.0;0.6666666666666666;0.13333333333333333;0.0;0.0;0.26666666666666666;0.0;0.6666666666666666;0.47058823529411764;0.0;0.0;0.25;0.4444444444444444;0.47058823529411764;0.0;0.0;0.875;0.0;0.1111111111111111;0.7058823529411765;0.46153846153846156;0.47058823529411764;0.3333333333333333;0.4444444444444444;0.0;0.0;0.4444444444444444;0.35294117647058826;0.0;0.0;0.0;0.0;0.2222222222222222;0.1111111111111111;0.0;0.8235294117647058;0.0;0.0;0.0;0.0;0.5714285714285714;0.6;0.5;0.6;0.3333333333333333;0.0;0.0;0.6666666666666666;0.0;0.6666666666666666
GO:0060765;0.35294117647058826;0.5;0.0;0.0;0.375;0.35294117647058826;0.4;0.7058823529411765;0.2857142857142857;0.47058823529411764;0.5;1.0;0.47058823529411764;0.5454545454545454;0.375;0.4;0.09523809523809523;0.375;0.4;0.47058823529411764;0.4444444444444444;0.0;0.4;0.4;0.0;0.5714285714285714;0.0;0.375;0.42105263157894735;0.631578947368421;0.375;0.4444444444444444;0.0;0.125;0.0;0.47058823529411764;0.4;0.3157894736842105;0.38095238095238093;0.375;0.0;0.0;0.47058823529411764;0.0;0.7058823529411765;0.09090909090909091;0.0;0.7058823529411765;0.47058823529411764;0.631578947368421;0.5714285714285714;0.11764705882352941;0.7058823529411765;0.11764705882352941;0.5714285714285714;0.2222222222222222;0.11764705882352941;0.5;0.4;0.1;0.0;0.47058823529411764;0.5333333333333333;0.0;0.13333333333333333;0.0;0.5333333333333333;0.4444444444444444;0.4;0.4444444444444444;0.5333333333333333;0.0;0.4444444444444444;0.5333333333333333;0.0;0.4;0.4;0.42105263157894735;0.0;0.0;0.6666666666666666;0.0;0.0;0.13333333333333333;0.4444444444444444;0.47058823529411764;0.0;0.0;0.4;0.4444444444444444;0.0;0.4444444444444444;0.0;0.0;0.11764705882352941;0.4;0.4444444444444444;0.4444444444444444;0.0;0.0;0.0;0.11764705882352941;0.13333333333333333;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.5333333333333333;0.38095238095238093;0.23529411764705882;0.5;0.42105263157894735;0.0;0.375;0.42105263157894735;0.4444444444444444;0.4;0.2857142857142857;0.42105263157894735;0.0;0.09523809523809523;0.0;0.5714285714285714;0.5;0.4444444444444444;0.5;0.0;0.0;0.0;0.3;0.4444444444444444;0.4;0.125;0.0;0.0;0.0;0.0;0.4;0.13333333333333333;0.0;0.0;0.8;0.0;0.4;0.47058823529411764;0.0;0.0;0.25;0.4444444444444444;0.47058823529411764;0.0;0.0;0.5;0.0;0.1111111111111111;0.47058823529411764;0.6153846153846154;0.47058823529411764;0.6666666666666666;0.4444444444444444;0.0;0.0;0.4444444444444444;0.7058823529411765;0.0;0.0;0.0;0.0;0.6666666666666666;0.1111111111111111;0.0;0.47058823529411764;0.0;0.0;0.0;0.0;0.5714285714285714;0.6;0.5;0.6;0.3333333333333333;0.0;0.0;0.4;0.0;0.4
GO:0042535;0.4444444444444444;0.8235294117647058;0.0;0.0;0.5882352941176471;0.4444444444444444;0.5714285714285714;0.5555555555555556;0.36363636363636365;0.6666666666666666;0.9411764705882353;0.47058823529411764;1.0;0.6086956521739131;0.7058823529411765;0.75;0.09090909090909091;0.7058823529411765;0.75;0.5555555555555556;0.42105263157894735;0.0;0.625;0.75;0.0;0.5333333333333333;0.0;0.8235294117647058;0.7;0.4;0.47058823529411764;0.631578947368421;0.0;0.11764705882352941;0.0;0.8888888888888888;0.625;0.4;0.36363636363636365;0.8235294117647058;0.0;0.0;0.4444444444444444;0.0;0.5555555555555556;0.08695652173913043;0.0;0.4444444444444444;0.7777777777777778;0.4;0.6666666666666666;0.1111111111111111;0.5555555555555556;0.1111111111111111;0.5333333333333333;0.5263157894736842;0.1111111111111111;0.47058823529411764;0.6666666666666666;0.09523809523809523;0.0;0.4444444444444444;0.625;0.0;0.5;0.0;0.5;0.42105263157894735;0.625;0.42105263157894735;0.5;0.0;0.3157894736842105;0.5;0.0;0.38095238095238093;0.625;0.7;0.0;0.0;0.42105263157894735;0.0;0.0;0.5;0.3157894736842105;0.3333333333333333;0.0;0.0;0.38095238095238093;0.631578947368421;0.0;0.7368421052631579;0.0;0.0;0.1111111111111111;0.38095238095238093;0.42105263157894735;0.631578947368421;0.0;0.0;0.0;0.1111111111111111;0.5;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.625;0.5454545454545454;0.2222222222222222;0.5882352941176471;0.7;0.0;0.9411764705882353;0.6;0.631578947368421;0.375;0.5454545454545454;0.4;0.0;0.09090909090909091;0.0;0.5333333333333333;0.5882352941176471;0.5263157894736842;0.5882352941176471;0.0;0.0;0.0;0.47619047619047616;0.5263157894736842;0.625;0.11764705882352941;0.0;0.0;0.0;0.0;0.75;0.5;0.0;0.0;0.5;0.0;0.75;0.5555555555555556;0.0;0.0;0.23529411764705882;0.5263157894736842;0.5555555555555556;0.0;0.0;0.8235294117647058;0.0;0.10526315789473684;0.7777777777777778;0.42857142857142855;0.5555555555555556;0.42105263157894735;0.5263157894736842;0.0;0.0;0.5263157894736842;0.4444444444444444;0.0;0.0;0.0;0.0;0.42105263157894735;0.10526315789473684;0.0;0.8888888888888888;0.0;0.0;0.0;0.0;0.6363636363636364;0.5714285714285714;0.47058823529411764;0.6666666666666666;0.3157894736842105;0.0;0.0;0.625;0.0;0.75
GO:0000187;0.17391304347826086;0.5454545454545454;0.0;0.0;0.18181818181818182;0.34782608695652173;0.38461538461538464;0.6956521739130435;0.2962962962962963;0.43478260869565216;0.5454545454545454;0.5454545454545454;0.6086956521739131;1.0;0.36363636363636365;0.47619047619047616;0.07407407407407407;0.36363636363636365;0.38095238095238093;0.43478260869565216;0.3333333333333333;0.0;0.19047619047619047;0.38095238095238093;0.0;0.4;0.0;0.18181818181818182;0.8;0.48;0.36363636363636365;0.5;0.0;0.09090909090909091;0.0;0.6086956521739131;0.19047619047619047;0.32;0.37037037037037035;0.5454545454545454;0.0;0.0;0.34782608695652173;0.0;0.6956521739130435;0.07142857142857142;0.0;0.6086956521739131;0.5217391304347826;0.56;0.5;0.08695652173913043;0.6956521739130435;0.08695652173913043;0.4;0.16666666666666666;0.08695652173913043;0.36363636363636365;0.46153846153846156;0.07692307692307693;0.0;0.34782608695652173;0.47619047619047616;0.0;0.09523809523809523;0.0;0.38095238095238093;0.4166666666666667;0.19047619047619047;0.3333333333333333;0.38095238095238093;0.0;0.3333333333333333;0.38095238095238093;0.0;0.38461538461538464;0.19047619047619047;0.8;0.0;0.0;0.5;0.0;0.0;0.09523809523809523;0.3333333333333333;0.34782608695652173;0.0;0.0;0.38461538461538464;0.75;0.0;0.8333333333333334;0.0;0.0;0.08695652173913043;0.38461538461538464;0.3333333333333333;0.5833333333333334;0.0;0.0;0.0;0.08695652173913043;0.09523809523809523;0.0;0.0;0.0;0.0;0.09523809523809523;0.0;0.0;0.47619047619047616;0.2962962962962963;0.17391304347826086;0.45454545454545453;0.72;0.0;0.36363636363636365;0.64;0.4166666666666667;0.38095238095238093;0.2222222222222222;0.4;0.0;0.07407407407407407;0.0;0.4;0.45454545454545453;0.4166666666666667;0.45454545454545453;0.0;0.0;0.0;0.3076923076923077;0.4166666666666667;0.47619047619047616;0.09090909090909091;0.0;0.0;0.0;0.0;0.5714285714285714;0.09523809523809523;0.0;0.0;0.5714285714285714;0.0;0.38095238095238093;0.43478260869565216;0.0;0.0;0.45454545454545453;0.4166666666666667;0.43478260869565216;0.0;0.0;0.5454545454545454;0.0;0.08333333333333333;0.5217391304347826;0.42105263157894735;0.43478260869565216;0.5;0.4166666666666667;0.0;0.0;0.4166666666666667;0.5217391304347826;0.0;0.0;0.0;0.0;0.5;0.08333333333333333;0.0;0.6086956521739131;0.0;0.0;0.0;0.0;0.8148148148148148;0.7692307692307693;0.36363636363636365;0.8461538461538461;0.16666666666666666;0.0;0.0;0.19047619047619047;0.0;0.38095238095238093
GO:0032727;0.47058823529411764;0.625;0.0;0.0;0.625;0.47058823529411764;0.6;0.47058823529411764;0.38095238095238093;0.7058823529411765;0.625;0.375;0.7058823529411765;0.36363636363636365;1.0;0.5333333333333333;0.09523809523809523;0.875;0.8;0.5882352941176471;0.4444444444444444;0.0;0.6666666666666666;0.8;0.0;0.14285714285714285;0.0;0.625;0.42105263157894735;0.3157894736842105;0.5;0.4444444444444444;0.0;0.125;0.0;0.7058823529411765;0.6666666666666666;0.42105263157894735;0.38095238095238093;0.5;0.0;0.0;0.47058823529411764;0.0;0.47058823529411764;0.09090909090909091;0.0;0.35294117647058826;0.47058823529411764;0.3157894736842105;0.5714285714285714;0.11764705882352941;0.47058823529411764;0.11764705882352941;0.14285714285714285;0.2222222222222222;0.11764705882352941;0.375;0.4;0.1;0.0;0.35294117647058826;0.5333333333333333;0.0;0.13333333333333333;0.0;0.4;0.4444444444444444;0.6666666666666666;0.4444444444444444;0.4;0.0;0.3333333333333333;0.5333333333333333;0.0;0.4;0.6666666666666666;0.42105263157894735;0.0;0.0;0.3333333333333333;0.0;0.0;0.13333333333333333;0.3333333333333333;0.35294117647058826;0.0;0.0;0.4;0.3333333333333333;0.0;0.4444444444444444;0.0;0.0;0.11764705882352941;0.4;0.3333333333333333;0.3333333333333333;0.0;0.0;0.0;0.11764705882352941;0.13333333333333333;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.5333333333333333;0.2857142857142857;0.23529411764705882;0.5;0.42105263157894735;0.0;0.75;0.3157894736842105;0.6666666666666666;0.4;0.2857142857142857;0.42105263157894735;0.0;0.09523809523809523;0.0;0.42857142857142855;0.5;0.4444444444444444;0.5;0.0;0.0;0.0;0.5;0.5555555555555556;0.4;0.125;0.0;0.0;0.0;0.0;0.5333333333333333;0.13333333333333333;0.0;0.0;0.26666666666666666;0.0;0.8;0.47058823529411764;0.0;0.0;0.25;0.4444444444444444;0.47058823529411764;0.0;0.0;0.625;0.0;0.1111111111111111;0.47058823529411764;0.46153846153846156;0.47058823529411764;0.3333333333333333;0.5555555555555556;0.0;0.0;0.4444444444444444;0.35294117647058826;0.0;0.0;0.0;0.0;0.2222222222222222;0.1111111111111111;0.0;0.7058823529411765;0.0;0.0;0.0;0.0;0.38095238095238093;0.3;0.375;0.4;0.3333333333333333;0.0;0.0;0.6666666666666666;0.0;0.8
GO:0032967;0.375;0.6666666666666666;0.0;0.0;0.4;0.5;0.42105263157894735;0.5;0.4;0.5;0.6666666666666666;0.4;0.75;0.47619047619047616;0.5333333333333333;1.0;0.1;0.5333333333333333;0.5714285714285714;0.5;0.35294117647058826;0.0;0.42857142857142855;0.5714285714285714;0.0;0.15384615384615385;0.0;0.4;0.5555555555555556;0.3333333333333333;0.5333333333333333;0.5882352941176471;0.0;0.13333333333333333;0.0;0.75;0.42857142857142855;0.4444444444444444;0.4;0.8;0.0;0.0;0.375;0.0;0.5;0.09523809523809523;0.0;0.375;0.75;0.3333333333333333;0.6153846153846154;0.125;0.5;0.125;0.15384615384615385;0.47058823529411764;0.125;0.4;0.5263157894736842;0.10526315789473684;0.0;0.375;0.5714285714285714;0.0;0.14285714285714285;0.0;0.42857142857142855;0.47058823529411764;0.42857142857142855;0.35294117647058826;0.42857142857142855;0.0;0.35294117647058826;0.42857142857142855;0.0;0.42105263157894735;0.42857142857142855;0.5555555555555556;0.0;0.0;0.35294117647058826;0.0;0.0;0.14285714285714285;0.35294117647058826;0.375;0.0;0.0;0.42105263157894735;0.47058823529411764;0.0;0.5882352941176471;0.0;0.0;0.125;0.42105263157894735;0.35294117647058826;0.47058823529411764;0.0;0.0;0.0;0.125;0.14285714285714285;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.5714285714285714;0.3;0.25;0.5333333333333333;0.5555555555555556;0.0;0.5333333333333333;0.4444444444444444;0.47058823529411764;0.42857142857142855;0.3;0.4444444444444444;0.0;0.1;0.0;0.46153846153846156;0.5333333333333333;0.47058823529411764;0.5333333333333333;0.0;0.0;0.0;0.42105263157894735;0.47058823529411764;0.5714285714285714;0.13333333333333333;0.0;0.0;0.0;0.0;0.7142857142857143;0.14285714285714285;0.0;0.0;0.2857142857142857;0.0;0.5714285714285714;0.5;0.0;0.0;0.26666666666666666;0.47058823529411764;0.5;0.0;0.0;0.6666666666666666;0.0;0.11764705882352941;0.75;0.5;0.5;0.35294117647058826;0.47058823529411764;0.0;0.0;0.47058823529411764;0.375;0.0;0.0;0.0;0.0;0.23529411764705882;0.11764705882352941;0.0;0.75;0.0;0.0;0.0;0.0;0.4;0.42105263157894735;0.4;0.5263157894736842;0.35294117647058826;0.0;0.0;0.42857142857142855;0.0;0.5714285714285714
GO:0002755;0.09090909090909091;0.09523809523809523;0.09090909090909091;0.0;0.09523809523809523;0.09090909090909091;0.08;0.09090909090909091;0.07692307692307693;0.09090909090909091;0.09523809523809523;0.09523809523809523;0.09090909090909091;0.07407407407407407;0.09523809523809523;0.1;1.0;0.09523809523809523;0.1;0.09090909090909091;0.08695652173913043;0.09523809523809523;0.1;0.1;0.10526315789473684;0.10526315789473684;0.0;0.09523809523809523;0.08333333333333333;0.08333333333333333;0.09523809523809523;0.08695652173913043;0.1;0.09523809523809523;0.0;0.09090909090909091;0.1;0.08333333333333333;0.07692307692307693;0.09523809523809523;0.19047619047619047;0.0;0.09090909090909091;0.2;0.09090909090909091;0.07407407407407407;0.1;0.09090909090909091;0.09090909090909091;0.08333333333333333;0.10526315789473684;0.09090909090909091;0.09090909090909091;0.09090909090909091;0.10526315789473684;0.08695652173913043;0.09090909090909091;0.09523809523809523;0.08;0.08;0.0;0.09090909090909091;0.1;0.0;0.1;0.10526315789473684;0.1;0.08695652173913043;0.1;0.08695652173913043;0.1;0.0;0.08695652173913043;0.1;0.18181818181818182;0.08;0.1;0.08333333333333333;0.08695652173913043;0.0;0.08695652173913043;0.19047619047619047;0.09090909090909091;0.1;0.08695652173913043;0.09090909090909091;0.2;0.10526315789473684;0.48;0.08695652173913043;0.1;0.08695652173913043;0.08695652173913043;0.0;0.09090909090909091;0.08;0.08695652173913043;0.08695652173913043;0.0;0.0;0.1;0.09090909090909091;0.1;0.19047619047619047;0.08333333333333333;0.2222222222222222;0.0;0.1;0.10526315789473684;0.08333333333333333;0.1;0.07692307692307693;0.09090909090909091;0.09523809523809523;0.08333333333333333;0.1;0.09523809523809523;0.08333333333333333;0.08695652173913043;0.1;0.07692307692307693;0.08333333333333333;0.09523809523809523;0.07692307692307693;0.08695652173913043;0.21052631578947367;0.09523809523809523;0.08695652173913043;0.09523809523809523;0.0;0.0;0.2;0.08;0.08695652173913043;0.1;0.09523809523809523;0.08695652173913043;0.2222222222222222;0.1;0.10526315789473684;0.1;0.1;0.21052631578947367;0.10526315789473684;0.1;0.0;0.1;0.09090909090909091;0.0;0.17391304347826086;0.09523809523809523;0.08695652173913043;0.09090909090909091;0.09523809523809523;0.0;0.09523809523809523;0.0;0.08695652173913043;0.09090909090909091;0.1111111111111111;0.09090909090909091;0.08695652173913043;0.08695652173913043;0.2;0.0;0.08695652173913043;0.09090909090909091;0.17391304347826086;0.09523809523809523;0.0;0.09090909090909091;0.08695652173913043;0.08695652173913043;0.1;0.09090909090909091;0.1;0.09090909090909091;0.1111111111111111;0.2;0.07692307692307693;0.08;0.09523809523809523;0.08;0.08695652173913043;0.2222222222222222;0.08;0.1;0.1;0.1
GO:0032728;0.47058823529411764;0.625;0.0;0.0;0.625;0.47058823529411764;0.6;0.47058823529411764;0.38095238095238093;0.7058823529411765;0.625;0.375;0.7058823529411765;0.36363636363636365;0.875;0.5333333333333333;0.09523809523809523;1.0;0.8;0.5882352941176471;0.4444444444444444;0.0;0.6666666666666666;0.8;0.0;0.14285714285714285;0.0;0.625;0.42105263157894735;0.3157894736842105;0.5;0.4444444444444444;0.0;0.125;0.0;0.7058823529411765;0.6666666666666666;0.42105263157894735;0.38095238095238093;0.5;0.0;0.0;0.47058823529411764;0.0;0.47058823529411764;0.09090909090909091;0.0;0.35294117647058826;0.47058823529411764;0.3157894736842105;0.5714285714285714;0.11764705882352941;0.47058823529411764;0.11764705882352941;0.14285714285714285;0.2222222222222222;0.11764705882352941;0.375;0.4;0.1;0.0;0.35294117647058826;0.5333333333333333;0.0;0.13333333333333333;0.0;0.4;0.4444444444444444;0.6666666666666666;0.4444444444444444;0.4;0.0;0.3333333333333333;0.5333333333333333;0.0;0.4;0.6666666666666666;0.42105263157894735;0.0;0.0;0.3333333333333333;0.0;0.0;0.13333333333333333;0.3333333333333333;0.35294117647058826;0.0;0.0;0.4;0.3333333333333333;0.0;0.4444444444444444;0.0;0.0;0.11764705882352941;0.4;0.3333333333333333;0.3333333333333333;0.0;0.0;0.0;0.11764705882352941;0.13333333333333333;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.5333333333333333;0.2857142857142857;0.23529411764705882;0.5;0.42105263157894735;0.0;0.75;0.3157894736842105;0.6666666666666666;0.4;0.2857142857142857;0.42105263157894735;0.0;0.09523809523809523;0.0;0.42857142857142855;0.5;0.4444444444444444;0.5;0.0;0.0;0.0;0.5;0.5555555555555556;0.4;0.125;0.0;0.0;0.0;0.0;0.5333333333333333;0.13333333333333333;0.0;0.0;0.26666666666666666;0.0;0.8;0.47058823529411764;0.0;0.0;0.25;0.4444444444444444;0.47058823529411764;0.0;0.0;0.625;0.0;0.1111111111111111;0.47058823529411764;0.46153846153846156;0.47058823529411764;0.3333333333333333;0.5555555555555556;0.0;0.0;0.4444444444444444;0.35294117647058826;0.0;0.0;0.0;0.0;0.2222222222222222;0.1111111111111111;0.0;0.7058823529411765;0.0;0.0;0.0;0.0;0.38095238095238093;0.3;0.375;0.4;0.3333333333333333;0.0;0.0;0.6666666666666666;0.0;0.8
GO:0032729;0.5;0.6666666666666666;0.0;0.0;0.6666666666666666;0.5;0.631578947368421;0.5;0.4;0.75;0.6666666666666666;0.4;0.75;0.38095238095238093;0.8;0.5714285714285714;0.1;0.8;1.0;0.625;0.47058823529411764;0.0;0.8571428571428571;0.8571428571428571;0.0;0.15384615384615385;0.0;0.6666666666666666;0.4444444444444444;0.3333333333333333;0.5333333333333333;0.47058823529411764;0.0;0.13333333333333333;0.0;0.75;0.7142857142857143;0.4444444444444444;0.4;0.5333333333333333;0.0;0.0;0.5;0.0;0.5;0.09523809523809523;0.0;0.375;0.5;0.3333333333333333;0.6153846153846154;0.125;0.5;0.125;0.15384615384615385;0.23529411764705882;0.125;0.4;0.42105263157894735;0.10526315789473684;0.0;0.375;0.5714285714285714;0.0;0.14285714285714285;0.0;0.42857142857142855;0.47058823529411764;0.7142857142857143;0.47058823529411764;0.42857142857142855;0.0;0.35294117647058826;0.5714285714285714;0.0;0.42105263157894735;0.7142857142857143;0.4444444444444444;0.0;0.0;0.35294117647058826;0.0;0.0;0.14285714285714285;0.35294117647058826;0.375;0.0;0.0;0.42105263157894735;0.35294117647058826;0.0;0.47058823529411764;0.0;0.0;0.125;0.42105263157894735;0.35294117647058826;0.35294117647058826;0.0;0.0;0.0;0.125;0.14285714285714285;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.5714285714285714;0.3;0.25;0.5333333333333333;0.4444444444444444;0.0;0.8;0.3333333333333333;0.7058823529411765;0.42857142857142855;0.3;0.4444444444444444;0.0;0.1;0.0;0.46153846153846156;0.5333333333333333;0.47058823529411764;0.5333333333333333;0.0;0.0;0.0;0.5263157894736842;0.5882352941176471;0.42857142857142855;0.13333333333333333;0.0;0.0;0.0;0.0;0.5714285714285714;0.14285714285714285;0.0;0.0;0.2857142857142857;0.0;0.8571428571428571;0.5;0.0;0.0;0.26666666666666666;0.47058823529411764;0.5;0.0;0.0;0.6666666666666666;0.0;0.11764705882352941;0.5;0.5;0.5;0.35294117647058826;0.5882352941176471;0.0;0.0;0.47058823529411764;0.375;0.0;0.0;0.0;0.0;0.23529411764705882;0.11764705882352941;0.0;0.75;0.0;0.0;0.0;0.0;0.4;0.3157894736842105;0.4;0.42105263157894735;0.35294117647058826;0.0;0.0;0.7142857142857143;0.0;0.8571428571428571
GO:0014739;0.4444444444444444;0.47058823529411764;0.0;0.0;0.47058823529411764;0.4444444444444444;0.47619047619047616;0.5555555555555556;0.36363636363636365;0.5555555555555556;0.47058823529411764;0.47058823529411764;0.5555555555555556;0.43478260869565216;0.5882352941176471;0.5;0.09090909090909091;0.5882352941176471;0.625;1.0;0.42105263157894735;0.0;0.5;0.625;0.0;0.13333333333333333;0.0;0.47058823529411764;0.4;0.4;0.47058823529411764;0.42105263157894735;0.0;0.11764705882352941;0.0;0.5555555555555556;0.5;0.4;0.36363636363636365;0.47058823529411764;0.0;0.0;0.4444444444444444;0.0;0.5555555555555556;0.08695652173913043;0.0;0.4444444444444444;0.4444444444444444;0.4;0.5333333333333333;0.1111111111111111;0.5555555555555556;0.1111111111111111;0.13333333333333333;0.21052631578947367;0.1111111111111111;0.35294117647058826;0.38095238095238093;0.09523809523809523;0.0;0.3333333333333333;0.5;0.0;0.125;0.0;0.375;0.5263157894736842;0.5;0.42105263157894735;0.375;0.0;0.42105263157894735;0.5;0.0;0.38095238095238093;0.5;0.4;0.0;0.0;0.42105263157894735;0.0;0.0;0.125;0.42105263157894735;0.4444444444444444;0.0;0.0;0.47619047619047616;0.3157894736842105;0.0;0.42105263157894735;0.0;0.0;0.1111111111111111;0.47619047619047616;0.3157894736842105;0.3157894736842105;0.0;0.0;0.0;0.1111111111111111;0.125;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.5;0.2727272727272727;0.2222222222222222;0.47058823529411764;0.4;0.0;0.5882352941176471;0.3;0.5263157894736842;0.375;0.2727272727272727;0.5;0.0;0.09090909090909091;0.0;0.4;0.47058823529411764;0.42105263157894735;0.47058823529411764;0.0;0.0;0.0;0.47619047619047616;0.5263157894736842;0.375;0.11764705882352941;0.0;0.0;0.0;0.0;0.5;0.125;0.0;0.0;0.5;0.0;0.625;0.4444444444444444;0.0;0.0;0.23529411764705882;0.5263157894736842;0.4444444444444444;0.0;0.0;0.47058823529411764;0.0;0.10526315789473684;0.4444444444444444;0.5714285714285714;0.4444444444444444;0.42105263157894735;0.5263157894736842;0.0;0.0;0.42105263157894735;0.4444444444444444;0.0;0.0;0.0;0.0;0.42105263157894735;0.10526315789473684;0.0;0.5555555555555556;0.0;0.0;0.0;0.0;0.45454545454545453;0.38095238095238093;0.35294117647058826;0.47619047619047616;0.3157894736842105;0.0;0.0;0.5;0.0;0.625
