;GO:0016525;GO:0045408;GO:0007252;GO:0015031;GO:0032691;GO:0051928;GO:0050718;GO:1901224;GO:0051092;GO:1900017;GO:0042534;GO:0060765;GO:0042535;GO:0000187;GO:0032727;GO:0032967;GO:0002755;GO:0032728;GO:0032729;GO:0014739;GO:2001204;GO:0018158;GO:0032689;GO:0032722;GO:0019886;GO:0035556;GO:0050830;GO:0032720;GO:0033138;GO:1902042;GO:2000010;GO:0002092;GO:0051260;GO:0008631;GO:0042542;GO:0045416;GO:0032715;GO:2000406;GO:0001798;GO:0051770;GO:0031623;GO:0050965;GO:0010543;GO:0071404;GO:0051897;GO:0035666;GO:0051017;GO:0051898;GO:0045429;GO:1902176;GO:0008284;GO:0038095;GO:0043123;GO:0038094;GO:0097190;GO:0043488;GO:0042311;GO:0043523;GO:0045944;GO:0002223;GO:0043403;GO:0043524;GO:0048661;GO:0007628;GO:0007229;GO:0001885;GO:0031338;GO:0071673;GO:0032707;GO:0045671;GO:0048662;GO:0051384;GO:0071672;GO:0033599;GO:0071315;GO:0001805;GO:0032700;GO:0050731;GO:0016579;GO:0033194;GO:0090201;GO:1904646;GO:0043534;GO:0007249;GO:0045953;GO:0002862;GO:0001774;GO:0071260;GO:0001812;GO:0001933;GO:0016064;GO:0001934;GO:0030593;GO:0032497;GO:0016601;GO:0043306;GO:0034392;GO:0061136;GO:0032494;GO:0032495;GO:0002281;GO:0007179;GO:0007212;GO:0006641;GO:0006366;GO:0045444;GO:0006886;GO:0042699;GO:0060326;GO:0002554;GO:1902905;GO:0043154;GO:0060729;GO:0043032;GO:0031398;GO:0051607;GO:0032760;GO:0031397;GO:0032765;GO:0034260;GO:0032088;GO:0090026;GO:0002292;GO:0034142;GO:0043312;GO:0045454;GO:1903974;GO:0042102;GO:1900227;GO:0042742;GO:0006898;GO:0042744;GO:0048298;GO:2000727;GO:0010629;GO:0033209;GO:0043161;GO:0031668;GO:0097178;GO:0042590;GO:0010628;GO:0031663;GO:0071447;GO:0032870;GO:0010469;GO:0016046;GO:0032755;GO:0050766;GO:0072659;GO:0016567;GO:0090630;GO:1903223;GO:1904037;GO:0048741;GO:0043330;GO:0045076;GO:0009609;GO:0060071;GO:2000573;GO:0050776;GO:0032226;GO:0034128;GO:0010572;GO:0140052;GO:0050829;GO:1900087;GO:0034122;GO:0006195;GO:0030041;GO:0009620;GO:0002031;GO:0002032;GO:0002431;GO:0030316;GO:0045084;GO:0071222;GO:0019372;GO:0045087;GO:0006749;GO:0046330;GO:0070373;GO:0043066;GO:0070374;GO:0033026;GO:0034599;GO:0050702;GO:0032695;GO:0071346;GO:0032733
GO:0032226;0.12;0.14814814814814814;0.0;0.0;0.13636363636363635;0.19047619047619047;0.13636363636363635;0.47619047619047616;0.1515151515151515;0.1428571428571429;0.1428571428571429;0.3529411764705882;0.1428571428571429;0.16666666666666663;0.19047619047619047;0.19047619047619047;0.1428571428571429;0.19047619047619047;0.21052631578947367;0.17391304347826086;0.15384615384615385;0.0;0.15000000000000002;0.21052631578947367;0.0;0.25;0.0;0.13636363636363635;0.1578947368421053;0.18181818181818177;0.19999999999999996;0.19354838709677424;0.0;0.21052631578947367;0.0;0.15000000000000002;0.15000000000000002;0.19999999999999996;0.07407407407407407;0.17391304347826086;0.0;0.0;0.15384615384615385;0.0;0.47619047619047616;0.13888888888888884;0.0;0.24;0.1875;0.13953488372093026;0.4;0.17391304347826086;0.47619047619047616;0.17391304347826086;0.25;0.13793103448275867;0.07999999999999996;0.2222222222222222;0.13953488372093026;0.1351351351351351;0.0;0.16000000000000003;0.3529411764705882;0.0;0.23529411764705888;0.0;0.21052631578947367;0.1875;0.15000000000000002;0.11764705882352944;0.21052631578947367;0.0;0.11764705882352944;0.21052631578947367;0.0;0.07692307692307687;0.15000000000000002;0.1578947368421053;0.0;0.0;0.16216216216216217;0.0;0.0;0.23529411764705888;0.07692307692307687;0.10344827586206895;0.0;0.0;0.07999999999999996;0.10526315789473684;0.0;0.16666666666666663;0.0;0.0;0.21052631578947367;0.11538461538461542;0.16000000000000003;0.14814814814814814;0.0;0.0;0.0;0.21052631578947367;0.23529411764705888;0.0;0.0;0.0;0.0;0.19047619047619047;0.0;0.0;0.3529411764705882;0.07999999999999996;0.08695652173913049;0.2857142857142857;0.1875;0.0;0.19047619047619047;0.11764705882352944;0.125;0.13636363636363635;0.11764705882352944;0.1578947368421053;0.0;0.1428571428571429;0.0;0.2222222222222222;0.2857142857142857;0.15384615384615385;0.2857142857142857;0.0;0.0;0.0;0.08695652173913049;0.16666666666666663;0.15000000000000002;0.2222222222222222;0.0;0.0;0.0;0.0;0.21052631578947367;0.23529411764705888;0.0;0.0;0.3529411764705882;0.0;0.21052631578947367;0.26086956521739135;0.0;0.0;0.09090909090909094;0.2068965517241379;0.2857142857142857;0.0;0.0;0.14814814814814814;0.0;0.14814814814814814;0.17142857142857137;0.1875;1.0;0.19354838709677424;0.17142857142857137;0.0;0.0;0.2222222222222222;0.2068965517241379;0.0;0.0;0.0;0.0;0.18181818181818177;0.1724137931034483;0.0;0.15000000000000002;0.0;0.0;0.0;0.0;0.1923076923076923;0.12;0.19047619047619047;0.21739130434782605;0.1333333333333333;0.0;0.0;0.15000000000000002;0.0;0.21052631578947367
GO:0034128;0.12121212121212122;0.11111111111111116;0.0;0.0;0.1333333333333333;0.09677419354838712;0.07272727272727275;0.25;0.09302325581395354;0.17142857142857137;0.10810810810810811;0.33333333333333337;0.07547169811320753;0.11267605633802813;0.09677419354838712;0.09677419354838712;0.2564102564102564;0.09677419354838712;0.10344827586206895;0.125;0.1470588235294118;0.0;0.1428571428571429;0.10344827586206895;0.0;0.16000000000000003;0.0;0.1333333333333333;0.08163265306122447;0.4117647058823529;0.09999999999999998;0.09523809523809523;0.0;0.1428571428571429;0.0;0.07843137254901966;0.1428571428571429;0.125;0.13559322033898302;0.09090909090909094;0.0;0.0;0.18181818181818177;0.0;0.25;0.25;0.0;0.5384615384615384;0.09302325581395354;0.34883720930232553;0.15384615384615385;0.24137931034482762;0.25;0.24137931034482762;0.16000000000000003;0.10526315789473684;0.05882352941176472;0.14814814814814814;0.07407407407407407;0.24390243902439024;0.0;0.1875;0.1428571428571429;0.0;0.15384615384615385;0.0;0.1428571428571429;0.11904761904761907;0.1428571428571429;0.20512820512820518;0.23076923076923073;0.0;0.20512820512820518;0.1428571428571429;0.0;0.14035087719298245;0.1428571428571429;0.08163265306122447;0.0;0.0;0.368421052631579;0.0;0.0;0.15384615384615385;0.3076923076923077;0.3666666666666667;0.0;0.0;0.1454545454545455;0.1333333333333333;0.0;0.08510638297872342;0.0;0.0;0.1428571428571429;0.1166666666666667;0.1875;0.11111111111111116;0.0;0.0;0.0;0.1428571428571429;0.15384615384615385;0.0;0.0;0.0;0.0;0.1333333333333333;0.0;0.0;0.1428571428571429;0.10526315789473684;0.0625;0.16129032258064513;0.09302325581395354;0.0;0.09677419354838712;0.14634146341463417;0.15384615384615385;0.1333333333333333;0.11904761904761907;0.12765957446808507;0.0;0.2564102564102564;0.0;0.14814814814814814;0.16129032258064513;0.10204081632653061;0.125;0.0;0.0;0.0;0.09090909090909094;0.08510638297872342;0.1428571428571429;0.14814814814814814;0.0;0.0;0.0;0.0;0.10344827586206895;0.15384615384615385;0.0;0.0;0.33333333333333337;0.0;0.10344827586206895;0.11764705882352944;0.0;0.0;0.06451612903225812;0.1578947368421053;0.125;0.0;0.0;0.11111111111111116;0.0;0.11111111111111116;0.08695652173913049;0.21739130434782605;0.19354838709677424;1.0;0.13636363636363635;0.0;0.0;0.10526315789473684;0.9130434782608696;0.0;0.0;0.0;0.0;0.4117647058823529;0.19444444444444442;0.0;0.07843137254901966;0.0;0.0;0.0;0.0;0.14516129032258063;0.27450980392156865;0.2142857142857143;0.14035087719298245;0.22857142857142854;0.0;0.0;0.1428571428571429;0.0;0.10344827586206895
GO:0010572;0.10810810810810811;0.1282051282051282;0.0;0.0;0.11764705882352944;0.11764705882352944;0.1454545454545455;0.2222222222222222;0.10869565217391308;0.2857142857142857;0.125;0.16129032258064513;0.15094339622641506;0.10666666666666669;0.1875;0.11764705882352944;0.1777777777777778;0.1875;0.19999999999999996;0.25;0.13157894736842102;0.0;0.125;0.19999999999999996;0.0;0.13793103448275867;0.0;0.11764705882352944;0.11764705882352944;0.1063829787234043;0.12121212121212122;0.13636363636363635;0.0;0.125;0.0;0.1568627450980392;0.125;0.13953488372093026;0.12698412698412698;0.11111111111111116;0.0;0.0;0.5925925925925926;0.0;0.2222222222222222;0.17391304347826086;0.0;0.1282051282051282;0.15909090909090906;0.1071428571428571;0.2142857142857143;0.1428571428571429;0.2222222222222222;0.1428571428571429;0.13793103448275867;0.12195121951219512;0.08108108108108103;0.12903225806451613;0.1071428571428571;0.17021276595744683;0.0;0.10526315789473684;0.19999999999999996;0.0;0.1333333333333333;0.0;0.125;0.2142857142857143;0.125;0.10869565217391308;0.125;0.0;0.1333333333333333;0.16129032258064513;0.0;0.1311475409836066;0.125;0.11764705882352944;0.0;0.0;0.0980392156862745;0.0;0.0;0.1333333333333333;0.09999999999999998;0.15384615384615385;0.0;0.0;0.13559322033898302;0.07843137254901966;0.0;0.12244897959183676;0.0;0.0;0.125;0.16393442622950816;0.10526315789473684;0.09999999999999998;0.0;0.0;0.0;0.125;0.1333333333333333;0.0;0.0;0.0;0.0;0.11764705882352944;0.0;0.0;0.19999999999999996;0.06349206349206349;0.08571428571428574;0.25;0.1333333333333333;0.0;0.1875;0.08510638297872342;0.19512195121951215;0.08571428571428574;0.08510638297872342;0.1875;0.0;0.1777777777777778;0.0;0.16666666666666663;0.25;0.16000000000000003;0.17647058823529416;0.0;0.0;0.0;0.1578947368421053;0.17021276595744683;0.09090909090909094;0.12903225806451613;0.0;0.0;0.0;0.0;0.125;0.1333333333333333;0.0;0.0;0.16129032258064513;0.0;0.19999999999999996;0.16666666666666663;0.0;0.0;0.05714285714285716;0.23076923076923073;0.17647058823529416;0.0;0.0;0.1282051282051282;0.0;0.1282051282051282;0.125;0.1428571428571429;0.17142857142857137;0.13636363636363635;1.0;0.0;0.0;0.15000000000000002;0.1428571428571429;0.0;0.0;0.0;0.0;0.1063829787234043;0.17500000000000004;0.0;0.1568627450980392;0.0;0.0;0.0;0.0;0.13636363636363635;0.078125;0.11764705882352944;0.1311475409836066;0.11904761904761907;0.0;0.0;0.125;0.0;0.19999999999999996
GO:0140052;0.0;0.0;0.0714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.05714285714285716;0.0;0.0;0.0;0.0;0.07999999999999996;0.0;0.0;0.0;0.1333333333333333;0.09523809523809523;0.0;0.0;0.0;0.0;0.0;0.11764705882352944;0.11111111111111116;0.1578947368421053;0.0;0.0;0.0;0.0;0.0;0.08333333333333337;0.09999999999999998;0.0;1.0;0.0;0.05555555555555558;0.11764705882352944;0.0;0.0;0.0;0.0;0.09090909090909094;0.0;0.09090909090909094;0.1333333333333333;0.0;0.0;0.0;0.0;0.05405405405405406;0.0;0.0;0.0;0.0;0.125;0.125;0.0;0.0;0.0;0.0;0.0;0.3125;0.0;0.0;0.30000000000000004;0.0;0.0;0.0;0.07407407407407407;0.2142857142857143;0.0;0.4285714285714286;0.11111111111111116;0.125;0.0;0.0;0.11764705882352944;0.23529411764705888;0.0;0.0;0.10526315789473684;0.0;0.07999999999999996;0.17391304347826086;0.11111111111111116;0.0;0.0;0.0;0.375;0.4285714285714286;0.09999999999999998;0.11111111111111116;0.125;0.09999999999999998;0.052631578947368474;0.1428571428571429;0.0;0.09999999999999998;0.11764705882352944;0.0714285714285714;0.0;0.0;0.0;0.0;0.0;0.09090909090909094;0.0;0.0;0.0;0.0;0.0;0.0;0.07407407407407407;0.05714285714285716;0.06451612903225812;0.11764705882352944;0.0;0.0;0.0;0.09999999999999998;0.0;0.08695652173913049;0.0;0.0;0.0;0.11764705882352944;0.06060606060606055;0.2666666666666667;0.10526315789473684;0.0;0.0;0.125;0.26315789473684215;0.4666666666666667;0.0;0.09523809523809523;0.0;0.0;0.0;0.07692307692307687;0.0;0.0;0.0;0.10526315789473684;0.3846153846153846;0.0;0.11111111111111116;0.07692307692307687;0.0;0.0;0.0;0.0;0.0;1.0;0.09523809523809523;0.0;0.0;0.03703703703703709;0.09523809523809523;0.125;0.07999999999999996;0.0;0.06896551724137934;0.11764705882352944;0.0;0.25;0.07999999999999996;0.1333333333333333;0.09090909090909094;0.0;0.0;0.0;0.0;0.0;0.33333333333333337;0.0714285714285714;0.0;0.375;0.0
GO:0050829;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15000000000000002;0.0;0.0;0.0;0.0;0.0;0.0;0.15000000000000002;0.0;0.09523809523809523;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09999999999999998;0.0;0.0;0.052631578947368474;0.0;0.0;0.0;0.0;0.19999999999999996;0.0;0.06896551724137934;0.0;0.0;0.0;0.0;0.0;0.1578947368421053;0.0;0.0;0.09999999999999998;0.0;0.0;0.21739130434782605;0.0;0.0;0.0;0.0;0.2777777777777778;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.9166666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.17647058823529416;0.0;0.0;0.0;0.0;0.13636363636363635;0.09523809523809523;0.0;0.4117647058823529;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352944;0.0;0.6153846153846154;0.0;0.0;0.0;0.0;0.0;0.0;0.09523809523809523;1.0;0.0;0.0;0.0;0.0;0.5833333333333333;0.0;0.0;0.0;0.0;0.0;0.1923076923076923;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666663;0.0;0.0;0.09523809523809523;0.0
GO:1900087;0.09999999999999998;0.125;0.0;0.0;0.11111111111111116;0.15384615384615385;0.12244897959183676;0.19999999999999996;0.13157894736842102;0.12121212121212122;0.12121212121212122;0.16666666666666663;0.12765957446808507;0.08695652173913049;0.15384615384615385;0.15384615384615385;0.125;0.15384615384615385;0.16666666666666663;0.1428571428571429;0.12903225806451613;0.0;0.12;0.16666666666666663;0.0;0.19047619047619047;0.0;0.11111111111111116;0.13953488372093026;0.09999999999999998;0.16000000000000003;0.16666666666666663;0.0;0.16666666666666663;0.0;0.1333333333333333;0.12;0.17142857142857137;0.06779661016949157;0.1428571428571429;0.0;0.0;0.12903225806451613;0.0;0.19999999999999996;0.12195121951219512;0.0;0.125;0.16216216216216217;0.07999999999999996;0.30000000000000004;0.1428571428571429;0.19999999999999996;0.1428571428571429;0.19047619047619047;0.11764705882352944;0.06666666666666665;0.17391304347826086;0.125;0.11904761904761907;0.0;0.1333333333333333;0.2727272727272727;0.0;0.18181818181818177;0.0;0.16666666666666663;0.16216216216216217;0.12;0.10256410256410253;0.16666666666666663;0.0;0.10256410256410253;0.16666666666666663;0.0;0.07017543859649122;0.12;0.13953488372093026;0.0;0.0;0.09090909090909094;0.0;0.0;0.18181818181818177;0.06818181818181823;0.08823529411764708;0.0;0.0;0.07272727272727275;0.09302325581395354;0.0;0.14634146341463417;0.0;0.0;0.16666666666666663;0.10526315789473684;0.1333333333333333;0.125;0.0;0.0;0.0;0.16666666666666663;0.18181818181818177;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.2727272727272727;0.07272727272727275;0.0714285714285714;0.23076923076923073;0.16216216216216217;0.0;0.15384615384615385;0.10256410256410253;0.10810810810810811;0.11111111111111116;0.10256410256410253;0.13953488372093026;0.0;0.125;0.0;0.17391304347826086;0.23076923076923073;0.13636363636363635;0.23076923076923073;0.0;0.0;0.0;0.08108108108108103;0.14634146341463417;0.12;0.17391304347826086;0.0;0.0;0.0;0.0;0.16666666666666663;0.18181818181818177;0.0;0.0;0.16666666666666663;0.0;0.16666666666666663;0.2142857142857143;0.0;0.0;0.07407407407407407;0.17647058823529416;0.23076923076923073;0.0;0.0;0.125;0.0;0.125;0.15000000000000002;0.1428571428571429;0.2222222222222222;0.10526315789473684;0.15000000000000002;0.0;0.0;1.0;0.11111111111111116;0.0;0.0;0.0;0.0;0.09999999999999998;0.1470588235294118;0.0;0.1333333333333333;0.0;0.0;0.0;0.0;0.09836065573770492;0.07017543859649122;0.15384615384615385;0.10909090909090913;0.11428571428571432;0.0;0.0;0.12;0.0;0.16666666666666663
GO:0034122;0.12903225806451613;0.11764705882352944;0.0;0.0;0.1428571428571429;0.10344827586206895;0.07547169811320753;0.2666666666666667;0.09756097560975607;0.18181818181818177;0.11428571428571432;0.36363636363636365;0.07843137254901966;0.1159420289855072;0.10344827586206895;0.10344827586206895;0.2702702702702703;0.10344827586206895;0.11111111111111116;0.1333333333333333;0.15625;0.0;0.15384615384615385;0.11111111111111116;0.0;0.17391304347826086;0.0;0.1428571428571429;0.08510638297872342;0.4375;0.1071428571428571;0.09999999999999998;0.0;0.15384615384615385;0.0;0.08163265306122447;0.15384615384615385;0.13157894736842102;0.14035087719298245;0.09677419354838712;0.0;0.0;0.19354838709677424;0.0;0.2666666666666667;0.26315789473684215;0.0;0.5833333333333333;0.09756097560975607;0.36585365853658536;0.16666666666666663;0.2592592592592593;0.2666666666666667;0.2592592592592593;0.17391304347826086;0.11111111111111116;0.0625;0.16000000000000003;0.07692307692307687;0.2564102564102564;0.0;0.19999999999999996;0.15384615384615385;0.0;0.16666666666666663;0.0;0.15384615384615385;0.125;0.15384615384615385;0.21621621621621623;0.25;0.0;0.21621621621621623;0.15384615384615385;0.0;0.1454545454545455;0.15384615384615385;0.08510638297872342;0.0;0.0;0.38888888888888884;0.0;0.0;0.16666666666666663;0.32432432432432434;0.3928571428571429;0.0;0.0;0.15094339622641506;0.13953488372093026;0.0;0.0888888888888889;0.0;0.0;0.15384615384615385;0.12068965517241381;0.19999999999999996;0.11764705882352944;0.0;0.0;0.0;0.15384615384615385;0.16666666666666663;0.0;0.0;0.0;0.0;0.1428571428571429;0.0;0.0;0.15384615384615385;0.10909090909090913;0.06666666666666665;0.1724137931034483;0.09756097560975607;0.0;0.10344827586206895;0.15384615384615385;0.16216216216216217;0.1428571428571429;0.125;0.1333333333333333;0.0;0.2702702702702703;0.0;0.16000000000000003;0.1724137931034483;0.1063829787234043;0.1333333333333333;0.0;0.0;0.0;0.09333333333333338;0.0888888888888889;0.15384615384615385;0.16000000000000003;0.0;0.0;0.0;0.0;0.11111111111111116;0.16666666666666663;0.0;0.0;0.36363636363636365;0.0;0.11111111111111116;0.125;0.0;0.0;0.06896551724137934;0.16666666666666663;0.1333333333333333;0.0;0.0;0.11764705882352944;0.0;0.11764705882352944;0.09090909090909094;0.23809523809523814;0.2068965517241379;0.9130434782608696;0.1428571428571429;0.0;0.0;0.11111111111111116;1.0;0.0;0.0;0.0;0.0;0.4375;0.20588235294117652;0.0;0.08163265306122447;0.0;0.0;0.0;0.0;0.15000000000000002;0.2857142857142857;0.23076923076923073;0.1454545454545455;0.24242424242424243;0.0;0.0;0.15384615384615385;0.0;0.11111111111111116
GO:0006195;0.0;0.0;0.18518518518518523;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.02898550724637683;0.0;0.0;0.0;0.0;0.15094339622641506;0.0;0.0;0.0;0.04081632653061229;0.0;0.0;0.0;0.0;0.0;0.0;0.039215686274509776;0.038461538461538436;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909094;0.0;0.0;0.03703703703703709;0.0;0.02857142857142858;0.039215686274509776;0.0;0.0;0.0;0.0;0.0357142857142857;0.0;0.0357142857142857;0.04081632653061229;0.0;0.0;0.0;0.0;0.028169014084507005;0.0;0.0;0.0;0.0;0.040000000000000036;0.040000000000000036;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.028169014084507005;0.0;0.0;0.0;0.1454545454545455;0.0;0.0;0.032258064516129004;0.038461538461538436;0.040000000000000036;0.0;0.0;0.039215686274509776;0.037735849056603765;0.0;0.0;0.0;0.0;0.03389830508474578;0.0;0.038461538461538436;0.0;0.0;0.0;0.0;0.0;0.03703703703703709;0.038461538461538436;0.040000000000000036;0.12;0.37037037037037035;0.04166666666666663;0.0;0.03703703703703709;0.039215686274509776;0.032258064516129004;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.032786885245901676;0.02898550724637683;0.03076923076923077;0.039215686274509776;0.0;0.0;0.0;0.0;0.0;0.1132075471698113;0.0;0.0;0.0;0.039215686274509776;0.21052631578947367;0.039215686274509776;0.037735849056603765;0.0;0.0;0.040000000000000036;0.0357142857142857;0.03703703703703709;0.0;0.0;0.0;0.0;0.0;0.14814814814814814;0.0;0.0;0.0;0.037735849056603765;0.0;0.0;0.0;0.033333333333333326;0.0;0.0;0.0;0.0;0.0;0.03703703703703709;0.0;0.0;0.0;1.0;0.036363636363636376;0.0;0.0892857142857143;0.0;0.031746031746031744;0.039215686274509776;0.0;0.032258064516129004;0.12962962962962965;0.0;0.16000000000000003;0.0;0.0;0.0;0.0;0.0;0.038461538461538436;0.032258064516129004;0.0;0.03703703703703709;0.0
GO:0030041;0.0;0.0;0.06896551724137934;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.05555555555555558;0.0;0.0;0.0;0.0;0.07692307692307687;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.5384615384615384;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.0;0.07999999999999996;0.0;0.0;0.09523809523809523;0.0;0.05405405405405406;0.5384615384615384;0.0;0.0;0.0;0.0;0.08695652173913049;0.0;0.08695652173913049;0.125;0.0;0.0;0.0;0.0;0.052631578947368474;0.0;0.0;0.0;0.0;0.11764705882352944;0.11764705882352944;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.052631578947368474;0.0;0.0;0.0;0.0714285714285714;0.0;0.0;0.06896551724137934;0.10526315789473684;0.11764705882352944;0.0;0.0;0.11111111111111116;0.09999999999999998;0.0;0.0;0.0;0.0;0.07692307692307687;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.09523809523809523;0.10526315789473684;0.11764705882352944;0.09523809523809523;0.05128205128205132;0.1333333333333333;0.0;0.09523809523809523;0.11111111111111116;0.06896551724137934;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0714285714285714;0.05555555555555558;0.0625;0.11111111111111116;0.0;0.0;0.0;0.0;0.0;0.08333333333333337;0.0;0.0;0.0;0.11111111111111116;0.05882352941176472;0.11111111111111116;0.2941176470588235;0.0;0.0;0.11764705882352944;0.08695652173913049;0.09523809523809523;0.0;0.0;0.0;0.0;0.0;0.07407407407407407;0.0;0.0;0.0;0.09999999999999998;0.0;0.0;0.0;0.07407407407407407;0.0;0.0;0.0;0.0;0.0;0.09523809523809523;0.0;0.0;0.0;0.036363636363636376;1.0;0.0;0.07692307692307687;0.0;0.06666666666666665;0.11111111111111116;0.0;0.06896551724137934;0.07692307692307687;0.0;0.08695652173913049;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.06896551724137934;0.0;0.09523809523809523;0.0
GO:0009620;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5833333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.19999999999999996;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1333333333333333;0.0;0.0;0.06060606060606055;0.0;0.0;0.0;0.0;0.18181818181818177;0.0;0.08333333333333337;0.0;0.0;0.0;0.0;0.0;0.2142857142857143;0.0;0.0;0.1333333333333333;0.0;0.0;0.2777777777777778;0.0;0.0;0.0;0.0;0.3846153846153846;0.1428571428571429;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5384615384615384;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6363636363636364;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.11111111111111116;0.125;0.0;0.5833333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666663;0.0;0.7777777777777778;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.5833333333333333;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.23809523809523814;0.0;0.18181818181818177;0.0;0.0;0.0;0.0;0.0;0.0;0.1428571428571429;0.0;0.0;0.125;0.0
GO:0002031;0.0;0.0;0.25;0.17391304347826086;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.050000000000000044;0.0;0.0;0.0;0.0;0.28;0.0;0.0;0.0;0.09999999999999998;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909094;0.08695652173913049;0.0;0.0;0.0;0.0;0.0;0.0;0.9375;0.0;0.0;0.07999999999999996;0.0;0.04878048780487809;0.09090909090909094;0.0;0.0;0.0;0.0;0.07407407407407407;0.0;0.07407407407407407;0.09999999999999998;0.0;0.0;0.0;0.0;0.04761904761904767;0.0;0.0;0.0;0.0;0.09523809523809523;0.09523809523809523;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.04761904761904767;0.0;0.0;0.0;0.2592592592592593;0.0;0.0;0.06060606060606055;0.08695652173913049;0.09523809523809523;0.0;0.0;0.09090909090909094;0.08333333333333337;0.0;0.0;0.0;0.0;0.06666666666666665;0.0;0.08695652173913049;0.0;0.0;0.0;0.0;0.0;0.07999999999999996;0.08695652173913049;0.09523809523809523;0.2272727272727273;0.1842105263157895;0.10526315789473684;0.14814814814814814;0.07999999999999996;0.09090909090909094;0.16666666666666663;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0625;0.050000000000000044;0.1875;0.09090909090909094;0.0;0.0;0.0;0.0;0.4375;0.15384615384615385;0.0;0.0;0.0;0.09090909090909094;0.21212121212121215;0.09090909090909094;0.08333333333333337;0.0;0.0;0.09523809523809523;0.07407407407407407;0.07999999999999996;0.0;0.0;0.0;0.0;0.08695652173913049;0.2692307692307693;0.0;0.0;0.0;0.08333333333333337;0.0;0.0;0.0;0.06451612903225812;0.0;0.0;0.0;0.0;0.0;0.07999999999999996;0.0;0.0;0.0;0.0892857142857143;0.07692307692307687;0.0;1.0;0.0;0.05882352941176472;0.09090909090909094;0.0;0.06060606060606055;0.18518518518518523;0.0;0.20833333333333337;0.0;0.0;0.0;0.0;0.0;0.08695652173913049;0.16666666666666663;0.0;0.07999999999999996;0.0
