;GO:2000480;GO:2000481;GO:0014068;GO:0090335;GO:0031081;GO:0090611;GO:0007098;GO:0007131;GO:0014065;GO:0007253;GO:1904179;GO:0015031;GO:0036092;GO:0046854;GO:0042771;GO:0022008;GO:0008585;GO:0061738;GO:0000973;GO:0090050;GO:0000731;GO:0000972;GO:0045766;GO:0060766;GO:0001542;GO:0010934;GO:0018394;GO:0000183;GO:0030308;GO:0010259;GO:0034983;GO:2000111;GO:0032288;GO:0050714;GO:0030301;GO:0034504;GO:0035556;GO:0016239;GO:0034063;GO:0043518;GO:0046628;GO:1902166;GO:0051261;GO:0048008;GO:0044321;GO:0007265;GO:0042147;GO:1904903;GO:0019076;GO:0001678;GO:0048015;GO:0006606;GO:0051097;GO:0010825;GO:0016241;GO:0034976;GO:0051898;GO:1903542;GO:1903543;GO:0008286;GO:1900034;GO:1902176;GO:0060548;GO:0043122;GO:0043124;GO:0045944;GO:0006302;GO:0006813;GO:0048268;GO:0010875;GO:2000774;GO:0016197;GO:2000655;GO:0016236;GO:0051028;GO:2000773;GO:1902188;GO:0055089;GO:0009267;GO:0000720;GO:0043536;GO:0007517;GO:0010923;GO:1990830;GO:0051152;GO:2000785;GO:0001938;GO:0031204;GO:0007080;GO:0070857;GO:0030512;GO:0021915;GO:0007173;GO:0007179;GO:1902237;GO:0045841;GO:0006366;GO:0051292;GO:0006364;GO:0045724;GO:0006887;GO:1903724;GO:0006642;GO:0050872;GO:0032922;GO:0006999;GO:0030509;GO:0051607;GO:0071456;GO:0030100;GO:0032007;GO:0035356;GO:0035358;GO:0010972;GO:0010971;GO:0030225;GO:0051601;GO:0045739;GO:0007062;GO:0070914;GO:0033210;GO:0032088;GO:1901673;GO:0031393;GO:0061647;GO:0006893;GO:0045454;GO:0006897;GO:0046822;GO:0006406;GO:0043280;GO:0043161;GO:0051574;GO:0010906;GO:0035508;GO:0043162;GO:0014829;GO:0071168;GO:0071441;GO:0032510;GO:1990619;GO:0016567;GO:0032071;GO:0048339;GO:0006343;GO:1900113;GO:0006344;GO:0042595;GO:0045900;GO:0006622;GO:0045348;GO:0006620;GO:0022027;GO:0006346;GO:0000122;GO:0006616;GO:2000619;GO:0032868;GO:0006614;GO:0031937;GO:0071479;GO:0033158;GO:0071356;GO:0070301;GO:1904562;GO:0035690;GO:0090400;GO:0006470;GO:0045599;GO:0006355;GO:1901215;GO:0045876;GO:0000012;GO:0030953;GO:0006625;GO:0002821;GO:0043066;GO:0031122;GO:0036258
GO:0045454;0.42105263157894735;0.42105263157894735;0.5333333333333333;0.6153846153846154;0.2857142857142857;0.0;0.36363636363636365;0.25;0.26666666666666666;0.1;0.46153846153846156;0.0;0.25;0.26666666666666666;0.26666666666666666;0.18181818181818182;0.0;0.3333333333333333;0.3076923076923077;0.3333333333333333;0.26666666666666666;0.3333333333333333;0.42857142857142855;0.5333333333333333;0.0;0.0;0.25;0.21052631578947367;0.6153846153846154;0.0;0.25;0.5;0.3333333333333333;0.5333333333333333;0.0;0.0;0.6666666666666666;0.5333333333333333;0.14285714285714285;0.5;0.5714285714285714;0.4444444444444444;0.3076923076923077;0.26666666666666666;0.0;0.2857142857142857;0.0;0.3076923076923077;0.0;0.7142857142857143;0.2857142857142857;0.0;0.3076923076923077;0.47058823529411764;0.5714285714285714;0.36363636363636365;0.5333333333333333;0.5;0.5;0.26666666666666666;0.6153846153846154;0.47058823529411764;0.6666666666666666;0.5714285714285714;0.5333333333333333;0.4444444444444444;0.26666666666666666;0.0;0.15384615384615385;0.375;0.5714285714285714;0.0;0.6666666666666666;0.3333333333333333;0.0;0.5714285714285714;0.4;0.5714285714285714;0.3076923076923077;0.25;0.35294117647058826;0.0;0.5;0.3076923076923077;0.5714285714285714;0.5333333333333333;0.5714285714285714;0.0;0.2857142857142857;0.5333333333333333;0.5333333333333333;0.0;0.25;0.26666666666666666;0.47058823529411764;0.4444444444444444;0.11764705882352941;0.15384615384615385;0.125;0.5;0.3076923076923077;0.42105263157894735;0.26666666666666666;0.3333333333333333;0.15384615384615385;0.3333333333333333;0.2222222222222222;0.0;0.3076923076923077;0.6153846153846154;0.5333333333333333;0.6666666666666666;0.6153846153846154;0.5;0.5;0.15384615384615385;0.0;0.5333333333333333;0.3333333333333333;0.26666666666666666;0.2857142857142857;0.3157894736842105;0.47058823529411764;0.47058823529411764;0.26666666666666666;0.0;1.0;0.0;0.46153846153846156;0.0;0.42105263157894735;0.25;0.4444444444444444;0.5714285714285714;0.4444444444444444;0.25;0.125;0.0;0.42105263157894735;0.0;0.2222222222222222;0.25;0.5333333333333333;0.0;0.3333333333333333;0.42105263157894735;0.3333333333333333;0.0;0.5;0.0;0.42857142857142855;0.0;0.0;0.21052631578947367;0.4444444444444444;0.0;0.4;0.0;0.0;0.4444444444444444;0.3076923076923077;0.375;0.3076923076923077;0.3076923076923077;0.26666666666666666;0.36363636363636365;0.3333333333333333;0.2857142857142857;0.6153846153846154;0.5;0.6153846153846154;0.5;0.26666666666666666;0.2857142857142857;0.11764705882352941;0.46153846153846156;0.5714285714285714;0.3076923076923077;0.2857142857142857
GO:0006897;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.2;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7692307692307693;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.8333333333333334;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7692307692307693;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7142857142857143;0.0;1.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.7142857142857143;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.2222222222222222;0.3076923076923077;0.0;0.0;0.47058823529411764;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.0
GO:0046822;0.2;0.2;0.375;0.42857142857142855;0.0;0.0;0.0;0.0;0.125;0.09523809523809523;0.42857142857142855;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.3157894736842105;0.0;0.0;0.4;0.375;0.0;0.0;0.0;0.1;0.42857142857142855;0.0;0.0;0.35294117647058826;0.0;0.625;0.0;0.0;0.15384615384615385;0.375;0.0;0.35294117647058826;0.4;0.3157894736842105;0.0;0.125;0.0;0.13333333333333333;0.0;0.0;0.0;0.26666666666666666;0.13333333333333333;0.0;0.2857142857142857;0.3333333333333333;0.4;0.0;0.375;0.5882352941176471;0.5882352941176471;0.125;0.42857142857142855;0.3333333333333333;0.46153846153846156;0.4;0.375;0.3157894736842105;0.0;0.0;0.0;0.5882352941176471;0.4;0.0;0.46153846153846156;0.0;0.0;0.4;0.375;0.26666666666666666;0.0;0.0;0.3333333333333333;0.0;0.23529411764705882;0.0;0.4;0.375;0.4;0.0;0.0;0.375;0.375;0.0;0.11764705882352941;0.125;0.3333333333333333;0.3157894736842105;0.0;0.0;0.0;0.35294117647058826;0.0;0.3;0.0;0.0;0.14285714285714285;0.0;0.10526315789473684;0.0;0.0;0.7142857142857143;0.375;0.25;0.42857142857142855;0.35294117647058826;0.35294117647058826;0.0;0.0;0.375;0.0;0.0;0.13333333333333333;0.3;0.3333333333333333;0.3333333333333333;0.0;0.0;0.46153846153846156;0.0;1.0;0.0;0.3;0.0;0.3157894736842105;0.4;0.3157894736842105;0.0;0.11764705882352941;0.0;0.3;0.0;0.0;0.0;0.375;0.0;0.0;0.3;0.0;0.0;0.35294117647058826;0.0;0.4;0.0;0.0;0.1;0.3157894736842105;0.0;0.2857142857142857;0.0;0.0;0.3157894736842105;0.0;0.8235294117647058;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.35294117647058826;0.42857142857142855;0.35294117647058826;0.0;0.0;0.0;0.42857142857142855;0.4;0.0;0.0
GO:0006406;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.08333333333333333;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.35294117647058826;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.125;0.0;0.0;0.9473684210526315;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09523809523809523;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.5;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.09090909090909091;0.11764705882352941;0.0;0.0;0.09523809523809523;0.0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09523809523809523;0.0;0.0;0.0;0.0
GO:0043280;0.3076923076923077;0.6153846153846154;0.45454545454545453;0.4;0.0;0.0;0.0;0.0;0.09090909090909091;0.07407407407407407;0.4;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.32;0.0;0.0;0.38095238095238093;0.36363636363636365;0.0;0.0;0.0;0.07692307692307693;0.4;0.0;0.0;0.6956521739130435;0.0;0.45454545454545453;0.0;0.0;0.42105263157894735;0.45454545454545453;0.0;0.34782608695652173;0.47619047619047616;0.56;0.0;0.09090909090909091;0.0;0.09523809523809523;0.0;0.0;0.0;0.19047619047619047;0.09523809523809523;0.0;0.5;0.4166666666666667;0.38095238095238093;0.0;0.36363636363636365;0.34782608695652173;0.34782608695652173;0.09090909090909091;0.4;0.5833333333333334;0.5263157894736842;0.38095238095238093;0.36363636363636365;0.32;0.0;0.0;0.0;0.34782608695652173;0.47619047619047616;0.0;0.42105263157894735;0.0;0.0;0.38095238095238093;0.36363636363636365;0.19047619047619047;0.0;0.0;0.3333333333333333;0.0;0.43478260869565216;0.0;0.47619047619047616;0.36363636363636365;0.47619047619047616;0.0;0.0;0.36363636363636365;0.36363636363636365;0.0;0.08695652173913043;0.09090909090909091;0.6666666666666666;0.32;0.0;0.0;0.0;0.34782608695652173;0.0;0.3076923076923077;0.0;0.0;0.5;0.0;0.08;0.0;0.0;0.4;0.36363636363636365;0.18181818181818182;0.4;0.34782608695652173;0.43478260869565216;0.0;0.0;0.45454545454545453;0.0;0.0;0.09523809523809523;0.23076923076923078;0.3333333333333333;0.3333333333333333;0.0;0.0;0.42105263157894735;0.0;0.3;0.0;1.0;0.0;0.64;0.38095238095238093;0.48;0.0;0.08695652173913043;0.0;0.5384615384615384;0.0;0.0;0.0;0.45454545454545453;0.0;0.0;0.5384615384615384;0.0;0.0;0.6086956521739131;0.0;0.38095238095238093;0.0;0.0;0.07692307692307693;0.32;0.0;0.5185185185185185;0.0;0.0;0.4;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.34782608695652173;0.5;0.43478260869565216;0.0;0.0;0.0;0.4;0.6666666666666666;0.0;0.0
GO:0043161;0.0;0.0;0.0;0.0;0.2222222222222222;0.4444444444444444;0.13333333333333333;0.1;0.10526315789473684;0.0;0.0;0.0;0.3;0.3157894736842105;0.10526315789473684;0.13333333333333333;0.0;0.5;0.23529411764705882;0.0;0.3157894736842105;0.25;0.0;0.0;0.0;0.0;0.5;0.08695652173913043;0.0;0.0;0.5;0.0;0.125;0.0;0.0;0.0;0.125;0.0;0.1111111111111111;0.0;0.0;0.0;0.23529411764705882;0.10526315789473684;0.0;0.1111111111111111;0.0;0.23529411764705882;0.0;0.2222222222222222;0.1111111111111111;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.0;0.5263157894736842;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.23529411764705882;0.5;0.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.1;0.10526315789473684;0.0;0.0;0.38095238095238093;0.11764705882352941;0.1;0.0;0.23529411764705882;0.0;0.3157894736842105;0.25;0.0;0.25;0.09090909090909091;0.0;0.23529411764705882;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.125;0.5263157894736842;0.1111111111111111;0.0;0.0;0.0;0.10526315789473684;0.0;0.25;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.09090909090909091;0.5;0.0;0.0;0.125;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.23529411764705882;0.23529411764705882;0.3157894736842105;0.26666666666666666;0.25;0.5555555555555556;0.0;0.0;0.0;0.0;0.5263157894736842;0.1111111111111111;0.09523809523809523;0.0;0.0;0.23529411764705882;0.1111111111111111
GO:0051574;0.64;0.72;0.47619047619047616;0.42105263157894735;0.0;0.0;0.0;0.0;0.09523809523809523;0.07692307692307693;0.42105263157894735;0.0;0.0;0.0;0.09523809523809523;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.4;0.38095238095238093;0.0;0.0;0.0;0.08;0.5263157894736842;0.0;0.0;0.45454545454545453;0.0;0.47619047619047616;0.0;0.0;0.4444444444444444;0.5714285714285714;0.0;0.36363636363636365;0.5;0.3333333333333333;0.0;0.09523809523809523;0.0;0.1;0.0;0.0;0.0;0.1;0.1;0.0;0.21052631578947367;0.6086956521739131;0.5;0.0;0.38095238095238093;0.36363636363636365;0.36363636363636365;0.09523809523809523;0.42105263157894735;0.34782608695652173;0.4444444444444444;0.4;0.38095238095238093;0.5;0.0;0.0;0.0;0.36363636363636365;0.5;0.0;0.4444444444444444;0.0;0.0;0.4;0.38095238095238093;0.2;0.0;0.0;0.34782608695652173;0.0;0.45454545454545453;0.0;0.5;0.5714285714285714;0.5;0.0;0.0;0.47619047619047616;0.38095238095238093;0.0;0.09090909090909091;0.09523809523809523;0.43478260869565216;0.5833333333333334;0.0;0.0;0.0;0.6363636363636364;0.0;0.56;0.0;0.0;0.5263157894736842;0.0;0.08333333333333333;0.0;0.0;0.5263157894736842;0.38095238095238093;0.09523809523809523;0.42105263157894735;0.36363636363636365;0.45454545454545453;0.0;0.0;0.5714285714285714;0.0;0.0;0.1;0.4;0.5217391304347826;0.43478260869565216;0.0;0.0;0.4444444444444444;0.0;0.3157894736842105;0.0;0.64;0.0;1.0;0.5;0.75;0.0;0.09090909090909091;0.0;0.72;0.0;0.0;0.0;0.47619047619047616;0.0;0.0;0.88;0.0;0.0;0.6363636363636364;0.0;0.6;0.0;0.0;0.08;0.4166666666666667;0.0;0.6923076923076923;0.0;0.0;0.75;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.45454545454545453;0.42105263157894735;0.7272727272727273;0.0;0.0;0.0;0.42105263157894735;0.4;0.0;0.0
GO:0010906;0.47619047619047616;0.47619047619047616;0.47058823529411764;0.5333333333333333;0.0;0.0;0.0;0.0;0.11764705882352941;0.09090909090909091;0.4;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.375;0.47058823529411764;0.0;0.0;0.0;0.09523809523809523;0.5333333333333333;0.0;0.0;0.4444444444444444;0.0;0.47058823529411764;0.0;0.0;0.5714285714285714;0.5882352941176471;0.0;0.4444444444444444;0.5;0.4;0.0;0.11764705882352941;0.0;0.125;0.0;0.0;0.0;0.25;0.125;0.0;0.26666666666666666;0.42105263157894735;0.625;0.0;0.47058823529411764;0.3333333333333333;0.3333333333333333;0.11764705882352941;0.5333333333333333;0.42105263157894735;0.5714285714285714;0.5;0.47058823529411764;0.4;0.0;0.0;0.0;0.3333333333333333;0.5;0.0;0.5714285714285714;0.0;0.0;0.5;0.35294117647058826;0.25;0.0;0.0;0.3157894736842105;0.0;0.5555555555555556;0.0;0.5;0.35294117647058826;0.5;0.0;0.0;0.5882352941176471;0.47058823529411764;0.0;0.1111111111111111;0.11764705882352941;0.42105263157894735;0.4;0.0;0.0;0.0;0.3333333333333333;0.0;0.2857142857142857;0.0;0.0;0.5333333333333333;0.0;0.1;0.0;0.0;0.5333333333333333;0.47058823529411764;0.23529411764705882;0.5333333333333333;0.4444444444444444;0.4444444444444444;0.0;0.0;0.47058823529411764;0.0;0.0;0.125;0.2857142857142857;0.42105263157894735;0.5263157894736842;0.0;0.0;0.5714285714285714;0.0;0.4;0.0;0.38095238095238093;0.0;0.5;1.0;0.5;0.0;0.1111111111111111;0.0;0.47619047619047616;0.0;0.0;0.0;0.47058823529411764;0.0;0.0;0.47619047619047616;0.0;0.0;0.5555555555555556;0.0;0.5;0.0;0.0;0.09523809523809523;0.4;0.0;0.45454545454545453;0.0;0.0;0.4;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.5333333333333333;0.4444444444444444;0.5333333333333333;0.4444444444444444;0.0;0.0;0.0;0.4;0.5;0.0;0.0
GO:0035508;0.64;0.72;0.47619047619047616;0.42105263157894735;0.0;0.0;0.0;0.0;0.09523809523809523;0.23076923076923078;0.42105263157894735;0.0;0.0;0.0;0.09523809523809523;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.4;0.38095238095238093;0.0;0.0;0.0;0.08;0.42105263157894735;0.0;0.0;0.45454545454545453;0.0;0.47619047619047616;0.0;0.0;0.4444444444444444;0.5714285714285714;0.0;0.36363636363636365;0.5;0.3333333333333333;0.0;0.09523809523809523;0.0;0.1;0.0;0.0;0.0;0.2;0.1;0.0;0.5263157894736842;0.43478260869565216;0.5;0.0;0.38095238095238093;0.36363636363636365;0.36363636363636365;0.09523809523809523;0.42105263157894735;0.34782608695652173;0.4444444444444444;0.4;0.38095238095238093;0.5;0.0;0.0;0.0;0.36363636363636365;0.5;0.0;0.4444444444444444;0.0;0.0;0.4;0.38095238095238093;0.2;0.0;0.0;0.34782608695652173;0.0;0.8181818181818182;0.0;0.5;0.47619047619047616;0.5;0.0;0.0;0.47619047619047616;0.38095238095238093;0.0;0.09090909090909091;0.09523809523809523;0.43478260869565216;0.3333333333333333;0.0;0.0;0.0;0.36363636363636365;0.0;0.32;0.0;0.0;0.5263157894736842;0.0;0.08333333333333333;0.0;0.0;0.42105263157894735;0.38095238095238093;0.19047619047619047;0.42105263157894735;0.36363636363636365;0.45454545454545453;0.0;0.0;0.47619047619047616;0.0;0.0;0.1;0.24;0.34782608695652173;0.43478260869565216;0.0;0.0;0.4444444444444444;0.0;0.3157894736842105;0.0;0.48;0.0;0.75;0.5;1.0;0.0;0.09090909090909091;0.0;0.64;0.0;0.0;0.0;0.47619047619047616;0.0;0.0;0.64;0.0;0.0;0.6363636363636364;0.0;0.6;0.0;0.0;0.08;0.4166666666666667;0.0;0.6153846153846154;0.0;0.0;0.4166666666666667;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.45454545454545453;0.42105263157894735;0.45454545454545453;0.0;0.0;0.0;0.42105263157894735;0.4;0.0;0.0
GO:0043162;0.0;0.0;0.0;0.0;0.2222222222222222;0.4444444444444444;0.13333333333333333;0.1;0.10526315789473684;0.0;0.0;0.0;0.3;0.3157894736842105;0.10526315789473684;0.13333333333333333;0.0;0.5;0.23529411764705882;0.0;0.3157894736842105;0.25;0.0;0.0;0.0;0.0;0.5;0.08695652173913043;0.0;0.0;0.5;0.0;0.125;0.0;0.0;0.0;0.125;0.0;0.1111111111111111;0.0;0.0;0.0;0.23529411764705882;0.10526315789473684;0.0;0.1111111111111111;0.0;0.23529411764705882;0.0;0.2222222222222222;0.1111111111111111;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.0;0.5263157894736842;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.23529411764705882;0.5;0.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.1;0.10526315789473684;0.0;0.0;0.38095238095238093;0.11764705882352941;0.1;0.0;0.23529411764705882;0.0;0.3157894736842105;0.25;0.0;0.25;0.09090909090909091;0.0;0.23529411764705882;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.125;0.5263157894736842;0.1111111111111111;0.0;0.0;0.0;0.10526315789473684;0.0;0.25;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.5;0.0;0.0;0.125;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.23529411764705882;0.23529411764705882;0.3157894736842105;0.26666666666666666;0.25;0.5555555555555556;0.0;0.0;0.0;0.0;0.5263157894736842;0.1111111111111111;0.09523809523809523;0.0;0.0;0.23529411764705882;0.1111111111111111
GO:0014829;0.08695652173913043;0.08695652173913043;0.10526315789473684;0.11764705882352941;0.0;0.0;0.0;0.0;0.10526315789473684;0.08333333333333333;0.11764705882352941;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.1111111111111111;0.10526315789473684;0.0;0.125;0.0;0.08695652173913043;0.11764705882352941;0.26666666666666666;0.0;0.1;0.0;0.10526315789473684;0.0;0.0;0.125;0.10526315789473684;0.0;0.1;0.1111111111111111;0.09090909090909091;0.0;0.10526315789473684;0.0;0.1111111111111111;0.0;0.0;0.0;0.1111111111111111;0.1111111111111111;0.0;0.11764705882352941;0.09523809523809523;0.1111111111111111;0.0;0.10526315789473684;0.1;0.1;0.10526315789473684;0.11764705882352941;0.09523809523809523;0.125;0.1111111111111111;0.10526315789473684;0.09090909090909091;0.0;0.0;0.0;0.1;0.1111111111111111;0.0;0.125;0.0;0.0;0.1111111111111111;0.10526315789473684;0.1111111111111111;0.0;0.0;0.09523809523809523;0.0;0.1;0.0;0.1111111111111111;0.10526315789473684;0.1111111111111111;0.0;0.0;0.10526315789473684;0.10526315789473684;0.0;0.1;0.10526315789473684;0.09523809523809523;0.09090909090909091;0.0;0.0;0.0;0.1;0.0;0.08695652173913043;0.0;0.0;0.23529411764705882;0.0;0.09090909090909091;0.0;0.0;0.11764705882352941;0.10526315789473684;0.10526315789473684;0.11764705882352941;0.1;0.1;0.0;0.0;0.10526315789473684;0.0;0.0;0.1111111111111111;0.08695652173913043;0.09523809523809523;0.09523809523809523;0.0;0.0;0.125;0.0;0.11764705882352941;0.0;0.08695652173913043;0.0;0.09090909090909091;0.1111111111111111;0.09090909090909091;0.0;1.0;0.0;0.08695652173913043;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.08695652173913043;0.0;0.0;0.1;0.0;0.1111111111111111;0.0;0.0;0.08695652173913043;0.09090909090909091;0.0;0.08333333333333333;0.0;0.0;0.09090909090909091;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.1;0.11764705882352941;0.1;0.0;0.0;0.0;0.11764705882352941;0.1111111111111111;0.0;0.0
GO:0071168;0.0;0.0;0.0;0.0;0.625;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.2857142857142857;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.5;0.4;0.0;0.0;0.42105263157894735;0.0;0.0;0.47619047619047616;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5263157894736842;0.0;0.0;0.0;0.0
