;GO:0036376;GO:0043507;GO:0090331;GO:0034351;GO:0046854;GO:0051490;GO:0045404;GO:0006559;GO:0001666;GO:0045893;GO:2000753;GO:2000755;GO:0042307;GO:0007264;GO:0050728;GO:0008631;GO:0046627;GO:0061844;GO:0032713;GO:0035307;GO:0019752;GO:0051897;GO:0043407;GO:0090398;GO:0043123;GO:0043488;GO:0038096;GO:0002223;GO:0030007;GO:0043372;GO:0019221;GO:0051384;GO:0032147;GO:0086064;GO:0050732;GO:0031295;GO:1903278;GO:1900163;GO:0032781;GO:0044861;GO:0014050;GO:0043017;GO:0001660;GO:1901018;GO:0016064;GO:0010248;GO:0030593;GO:0050900;GO:2000660;GO:2000304;GO:0010882;GO:0032930;GO:2001235;GO:0018108;GO:0030073;GO:1903288;GO:0006883;GO:0032091;GO:0043547;GO:0060326;GO:0023021;GO:0002439;GO:0016572;GO:1903281;GO:1904385;GO:2001022;GO:0007186;GO:0090023;GO:0042100;GO:0043312;GO:0042102;GO:0006897;GO:0042742;GO:1990573;GO:0046034;GO:0071447;GO:0010469;GO:0032079;GO:0032755;GO:0018105;GO:0030336;GO:0018107;GO:0072659;GO:0046718;GO:0086013;GO:0071874;GO:0070301;GO:0032743;GO:0060333;GO:0007565;GO:0045630;GO:0006874;GO:0045086;GO:0071222;GO:0030837;GO:0042130;GO:0043066;GO:0070098;GO:0034115;GO:0070498;GO:0032733
GO:0010882;0.0;0.08333333333333333;0.09523809523809523;0.10526315789473684;0.21052631578947367;0.1;0.10526315789473684;0.19047619047619047;0.0;0.09523809523809523;0.10526315789473684;0.09523809523809523;0.1;0.11764705882352941;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.0;0.11764705882352941;0.1;0.25;0.10526315789473684;0.08695652173913043;0.26666666666666666;0.10526315789473684;0.1;0.09523809523809523;0.09090909090909091;0.2;0.09090909090909091;0.11764705882352941;0.0;0.09090909090909091;0.13333333333333333;0.09523809523809523;0.1;0.09523809523809523;0.2;0.11764705882352941;0.09090909090909091;0.1;0.10526315789473684;0.1111111111111111;0.09523809523809523;0.0;0.0;0.1;0.125;0.10526315789473684;0.1;1.0;0.10526315789473684;0.10526315789473684;0.2;0.1;0.09523809523809523;0.2;0.125;0.11764705882352941;0.125;0.1111111111111111;0.0;0.10526315789473684;0.09090909090909091;0.10526315789473684;0.1111111111111111;0.125;0.09090909090909091;0.11764705882352941;0.1;0.1;0.0;0.0;0.18181818181818182;0.19047619047619047;0.25;0.11764705882352941;0.1;0.11764705882352941;0.2;0.1111111111111111;0.2;0.0;0.0;0.10526315789473684;0.21052631578947367;0.23529411764705882;0.11764705882352941;0.1111111111111111;0.0;0.08333333333333333;0.2;0.10526315789473684;0.11764705882352941;0.18181818181818182;0.1;0.1111111111111111;0.1111111111111111;0.10526315789473684;0.1111111111111111;0.11764705882352941
GO:0032930;0.0;0.43478260869565216;0.4;0.4444444444444444;0.0;0.42105263157894735;0.6666666666666666;0.0;0.0;0.5;0.6666666666666666;0.6;0.42105263157894735;0.5;0.35294117647058826;0.11764705882352941;0.47058823529411764;0.0;0.375;0.631578947368421;0.0;0.5555555555555556;0.45454545454545453;0.0;0.5555555555555556;0.5263157894736842;0.1;0.09523809523809523;0.21052631578947367;0.47619047619047616;0.5;0.0;0.5714285714285714;0.0;0.5;0.5263157894736842;0.4;0.5263157894736842;0.25;0.0;0.42105263157894735;0.6666666666666666;0.23529411764705882;0.5;0.0;0.0;0.0;0.0;0.4444444444444444;0.631578947368421;0.10526315789473684;1.0;0.5555555555555556;0.0;0.10526315789473684;0.5;0.21052631578947367;0.26666666666666666;0.25;0.0;0.47058823529411764;0.0;0.0;0.38095238095238093;0.0;0.5882352941176471;0.5333333333333333;0.38095238095238093;0.0;0.0;0.5263157894736842;0.0;0.0;0.0;0.0;0.0;0.5;0.631578947368421;0.5;0.0;0.47058823529411764;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.5;0.11764705882352941;0.0;0.34782608695652173;0.21052631578947367;0.6666666666666666;0.0;0.38095238095238093;0.42105263157894735;0.47058823529411764;0.11764705882352941;0.4444444444444444;0.11764705882352941;0.5
GO:2001235;0.0;0.6086956521739131;0.4;0.7777777777777778;0.0;0.42105263157894735;0.4444444444444444;0.0;0.0;0.4;0.5555555555555556;0.5;0.42105263157894735;0.125;0.47058823529411764;0.11764705882352941;0.7058823529411765;0.0;0.375;0.5263157894736842;0.0;0.7777777777777778;0.5454545454545454;0.0;0.7777777777777778;0.21052631578947367;0.1;0.09523809523809523;0.21052631578947367;0.38095238095238093;0.125;0.0;0.47619047619047616;0.0;0.4;0.42105263157894735;0.4;0.5263157894736842;0.25;0.0;0.42105263157894735;0.5555555555555556;0.23529411764705882;0.5;0.0;0.0;0.0;0.0;0.6666666666666666;0.5263157894736842;0.10526315789473684;0.5555555555555556;1.0;0.0;0.10526315789473684;0.5;0.21052631578947367;0.26666666666666666;0.25;0.0;0.7058823529411765;0.0;0.0;0.38095238095238093;0.0;0.5882352941176471;0.5333333333333333;0.38095238095238093;0.0;0.0;0.42105263157894735;0.0;0.0;0.0;0.0;0.0;0.75;0.42105263157894735;0.5;0.0;0.47058823529411764;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.5;0.11764705882352941;0.0;0.43478260869565216;0.21052631578947367;0.4444444444444444;0.0;0.38095238095238093;0.42105263157894735;0.8235294117647058;0.11764705882352941;0.4444444444444444;0.11764705882352941;0.5
GO:0018108;0.0;0.0;0.0;0.0;0.631578947368421;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.23529411764705882;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.26666666666666666;0.0;0.0;0.19047619047619047;0.18181818181818182;0.2;0.0;0.23529411764705882;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.2;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.125;0.0;0.0;0.2;0.0;0.0;1.0;0.2;0.0;0.2;0.0;0.0;0.25;0.0;0.0;0.8421052631578947;0.0;0.21052631578947367;0.0;0.25;0.0;0.23529411764705882;0.1;0.0;0.0;0.0;0.18181818181818182;0.2857142857142857;0.25;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.21052631578947367;0.23529411764705882;0.0;0.2222222222222222;0.0;0.0;0.2;0.0;0.11764705882352941;0.18181818181818182;0.0;0.0;0.2222222222222222;0.0;0.2222222222222222;0.0
GO:0030073;0.1;0.08333333333333333;0.09523809523809523;0.10526315789473684;0.21052631578947367;0.1;0.10526315789473684;0.19047619047619047;0.0;0.09523809523809523;0.10526315789473684;0.09523809523809523;0.1;0.11764705882352941;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.0;0.11764705882352941;0.1;0.25;0.10526315789473684;0.08695652173913043;0.26666666666666666;0.10526315789473684;0.1;0.09523809523809523;0.09090909090909091;0.2;0.09090909090909091;0.11764705882352941;0.0;0.09090909090909091;0.13333333333333333;0.09523809523809523;0.1;0.09523809523809523;0.2;0.11764705882352941;0.09090909090909091;0.1;0.10526315789473684;0.1111111111111111;0.09523809523809523;0.0;0.11764705882352941;0.1;0.125;0.10526315789473684;0.1;0.1;0.10526315789473684;0.10526315789473684;0.2;1.0;0.09523809523809523;0.2;0.125;0.11764705882352941;0.125;0.1111111111111111;0.0;0.10526315789473684;0.09090909090909091;0.10526315789473684;0.1111111111111111;0.125;0.09090909090909091;0.11764705882352941;0.1;0.1;0.125;0.0;0.18181818181818182;0.19047619047619047;0.25;0.11764705882352941;0.1;0.11764705882352941;0.2;0.1111111111111111;0.2;0.47058823529411764;0.0;0.10526315789473684;0.21052631578947367;0.23529411764705882;0.11764705882352941;0.1111111111111111;0.0;0.08333333333333333;0.2;0.10526315789473684;0.11764705882352941;0.18181818181818182;0.1;0.1111111111111111;0.1111111111111111;0.10526315789473684;0.1111111111111111;0.11764705882352941
GO:1903288;0.0;0.4;0.36363636363636365;0.4;0.0;0.38095238095238093;0.5;0.0;0.0;0.36363636363636365;0.5;0.45454545454545453;0.38095238095238093;0.4444444444444444;0.3157894736842105;0.10526315789473684;0.42105263157894735;0.0;0.3333333333333333;0.47619047619047616;0.0;0.5;0.3333333333333333;0.0;0.5;0.38095238095238093;0.09090909090909091;0.08695652173913043;0.19047619047619047;0.43478260869565216;0.4444444444444444;0.0;0.43478260869565216;0.0;0.36363636363636365;0.47619047619047616;0.8181818181818182;0.47619047619047616;0.2222222222222222;0.0;0.38095238095238093;0.5;0.21052631578947367;0.9090909090909091;0.0;0.0;0.0;0.0;0.4;0.47619047619047616;0.09523809523809523;0.5;0.5;0.0;0.09523809523809523;1.0;0.19047619047619047;0.23529411764705882;0.2222222222222222;0.0;0.42105263157894735;0.0;0.0;0.782608695652174;0.0;0.5263157894736842;0.47058823529411764;0.34782608695652173;0.0;0.0;0.47619047619047616;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.47619047619047616;0.4444444444444444;0.0;0.42105263157894735;0.0;0.0;0.0;0.2;0.0;0.0;0.4444444444444444;0.10526315789473684;0.0;0.32;0.19047619047619047;0.5;0.0;0.34782608695652173;0.38095238095238093;0.42105263157894735;0.10526315789473684;0.4;0.10526315789473684;0.4444444444444444
GO:0006883;0.0;0.16666666666666666;0.2857142857142857;0.21052631578947367;0.21052631578947367;0.2;0.21052631578947367;0.19047619047619047;0.0;0.19047619047619047;0.21052631578947367;0.19047619047619047;0.2;0.23529411764705882;0.2222222222222222;0.2222222222222222;0.2222222222222222;0.0;0.23529411764705882;0.2;0.25;0.21052631578947367;0.17391304347826086;0.26666666666666666;0.21052631578947367;0.3;0.19047619047619047;0.18181818181818182;0.9;0.18181818181818182;0.23529411764705882;0.0;0.18181818181818182;0.13333333333333333;0.19047619047619047;0.1;0.19047619047619047;0.3;0.23529411764705882;0.09090909090909091;0.2;0.21052631578947367;0.4444444444444444;0.19047619047619047;0.0;0.0;0.2;0.125;0.21052631578947367;0.2;0.2;0.21052631578947367;0.21052631578947367;0.2;0.2;0.19047619047619047;1.0;0.25;0.23529411764705882;0.25;0.2222222222222222;0.0;0.21052631578947367;0.18181818181818182;0.21052631578947367;0.2222222222222222;0.25;0.18181818181818182;0.23529411764705882;0.1;0.2;0.0;0.0;0.18181818181818182;0.19047619047619047;0.25;0.23529411764705882;0.2;0.23529411764705882;0.2;0.2222222222222222;0.2;0.0;0.0;0.10526315789473684;0.21052631578947367;0.23529411764705882;0.23529411764705882;0.2222222222222222;0.0;0.16666666666666666;0.9;0.21052631578947367;0.11764705882352941;0.18181818181818182;0.2;0.2222222222222222;0.2222222222222222;0.21052631578947367;0.2222222222222222;0.23529411764705882
GO:0032091;0.0;0.3;0.23529411764705882;0.26666666666666666;0.0;0.25;0.26666666666666666;0.0;0.0;0.23529411764705882;0.26666666666666666;0.23529411764705882;0.25;0.15384615384615385;0.2857142857142857;0.14285714285714285;0.2857142857142857;0.0;0.3076923076923077;0.25;0.0;0.26666666666666666;0.42105263157894735;0.0;0.26666666666666666;0.25;0.11764705882352941;0.1111111111111111;0.25;0.2222222222222222;0.15384615384615385;0.0;0.3333333333333333;0.0;0.23529411764705882;0.125;0.23529411764705882;0.375;0.46153846153846156;0.0;0.25;0.26666666666666666;0.2857142857142857;0.35294117647058826;0.0;0.0;0.0;0.0;0.26666666666666666;0.25;0.125;0.26666666666666666;0.26666666666666666;0.0;0.125;0.23529411764705882;0.25;1.0;0.46153846153846156;0.0;0.2857142857142857;0.0;0.0;0.3333333333333333;0.0;0.2857142857142857;0.16666666666666666;0.2222222222222222;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.46153846153846156;0.375;0.3076923076923077;0.0;0.2857142857142857;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.3076923076923077;0.14285714285714285;0.0;0.2;0.25;0.26666666666666666;0.0;0.2222222222222222;0.25;0.2857142857142857;0.14285714285714285;0.26666666666666666;0.14285714285714285;0.3076923076923077
GO:0043547;0.0;0.47619047619047616;0.2222222222222222;0.25;0.0;0.23529411764705882;0.25;0.0;0.0;0.2222222222222222;0.25;0.2222222222222222;0.23529411764705882;0.14285714285714285;0.26666666666666666;0.13333333333333333;0.26666666666666666;0.0;0.2857142857142857;0.23529411764705882;0.0;0.25;0.4;0.0;0.25;0.23529411764705882;0.1111111111111111;0.10526315789473684;0.23529411764705882;0.21052631578947367;0.14285714285714285;0.0;0.5263157894736842;0.0;0.2222222222222222;0.11764705882352941;0.2222222222222222;0.47058823529411764;0.8571428571428571;0.0;0.23529411764705882;0.25;0.26666666666666666;0.4444444444444444;0.0;0.0;0.0;0.0;0.25;0.23529411764705882;0.11764705882352941;0.25;0.25;0.0;0.11764705882352941;0.2222222222222222;0.23529411764705882;0.46153846153846156;1.0;0.0;0.26666666666666666;0.0;0.0;0.42105263157894735;0.0;0.26666666666666666;0.15384615384615385;0.21052631578947367;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.7058823529411765;0.2857142857142857;0.0;0.26666666666666666;0.0;0.0;0.0;0.25;0.0;0.0;0.2857142857142857;0.13333333333333333;0.0;0.19047619047619047;0.23529411764705882;0.25;0.0;0.21052631578947367;0.23529411764705882;0.26666666666666666;0.13333333333333333;0.25;0.13333333333333333;0.2857142857142857
GO:0060326;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.36363636363636365;0.0;0.0;0.11764705882352941;0.1111111111111111;0.25;0.0;0.15384615384615385;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.25;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.16666666666666666;0.0;0.0;0.125;0.0;0.0;0.25;0.125;0.0;0.25;0.0;0.0;1.0;0.0;0.0;0.13333333333333333;0.0;0.13333333333333333;0.0;0.16666666666666666;0.0;0.15384615384615385;0.125;0.0;0.0;0.0;0.2222222222222222;0.23529411764705882;0.3333333333333333;0.0;0.0;0.0;0.25;0.0;0.25;0.0;0.0;0.0;0.26666666666666666;0.3076923076923077;0.0;0.14285714285714285;0.0;0.0;0.25;0.0;0.15384615384615385;0.2222222222222222;0.0;0.0;0.14285714285714285;0.0;0.14285714285714285;0.0
GO:0023021;0.0;0.5454545454545454;0.5263157894736842;0.5882352941176471;0.0;0.5555555555555556;0.47058823529411764;0.0;0.0;0.42105263157894735;0.47058823529411764;0.42105263157894735;0.3333333333333333;0.13333333333333333;0.625;0.125;0.875;0.0;0.5333333333333333;0.4444444444444444;0.0;0.7058823529411765;0.6666666666666666;0.0;0.7058823529411765;0.2222222222222222;0.10526315789473684;0.1;0.2222222222222222;0.4;0.13333333333333333;0.0;0.4;0.0;0.5263157894736842;0.1111111111111111;0.3157894736842105;0.4444444444444444;0.26666666666666666;0.0;0.5555555555555556;0.47058823529411764;0.25;0.42105263157894735;0.0;0.0;0.0;0.0;0.8235294117647058;0.4444444444444444;0.1111111111111111;0.47058823529411764;0.7058823529411765;0.0;0.1111111111111111;0.42105263157894735;0.2222222222222222;0.2857142857142857;0.26666666666666666;0.0;1.0;0.0;0.0;0.3;0.0;0.5;0.5714285714285714;0.4;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.8;0.4444444444444444;0.4;0.0;0.625;0.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.4;0.125;0.0;0.36363636363636365;0.2222222222222222;0.47058823529411764;0.0;0.5;0.5555555555555556;0.625;0.125;0.5882352941176471;0.125;0.4
GO:0002439;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.46153846153846156;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.1111111111111111;0.10526315789473684;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.42857142857142855;0.0;0.11764705882352941;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.25;0.0;0.0;0.0;0.2857142857142857;0.23529411764705882;0.0;0.0;0.5714285714285714;0.0;0.0;0.46153846153846156;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0016572;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.2857142857142857;0.0;0.0;0.1;0.09523809523809523;0.21052631578947367;0.0;0.125;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.3157894736842105;0.0;0.09523809523809523;0.0;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.13333333333333333;0.0;0.0;0.10526315789473684;0.0;0.0;0.8421052631578947;0.10526315789473684;0.0;0.21052631578947367;0.0;0.0;0.13333333333333333;0.0;0.0;1.0;0.0;0.1111111111111111;0.0;0.13333333333333333;0.0;0.125;0.10526315789473684;0.0;0.0;0.0;0.19047619047619047;0.2;0.26666666666666666;0.0;0.0;0.0;0.8421052631578947;0.0;0.8421052631578947;0.0;0.0;0.0;0.2222222222222222;0.25;0.0;0.11764705882352941;0.0;0.0;0.21052631578947367;0.0;0.125;0.2857142857142857;0.0;0.0;0.11764705882352941;0.0;0.11764705882352941;0.0
GO:1903281;0.0;0.3076923076923077;0.2608695652173913;0.2857142857142857;0.0;0.2727272727272727;0.38095238095238093;0.0;0.0;0.34782608695652173;0.38095238095238093;0.34782608695652173;0.5454545454545454;0.10526315789473684;0.3;0.1;0.3;0.0;0.3157894736842105;0.36363636363636365;0.0;0.38095238095238093;0.24;0.0;0.38095238095238093;0.18181818181818182;0.08695652173913043;0.08333333333333333;0.18181818181818182;0.3333333333333333;0.10526315789473684;0.0;0.3333333333333333;0.0;0.2608695652173913;0.36363636363636365;0.8695652173913043;0.6363636363636364;0.42105263157894735;0.0;0.5454545454545454;0.38095238095238093;0.2;0.782608695652174;0.0;0.0;0.0;0.0;0.2857142857142857;0.36363636363636365;0.09090909090909091;0.38095238095238093;0.38095238095238093;0.0;0.09090909090909091;0.782608695652174;0.18181818181818182;0.3333333333333333;0.42105263157894735;0.0;0.3;0.0;0.0;1.0;0.0;0.4;0.1111111111111111;0.3333333333333333;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.3157894736842105;0.36363636363636365;0.42105263157894735;0.0;0.4;0.0;0.0;0.0;0.19047619047619047;0.0;0.0;0.42105263157894735;0.1;0.0;0.3076923076923077;0.18181818181818182;0.38095238095238093;0.0;0.25;0.2727272727272727;0.3;0.1;0.2857142857142857;0.1;0.42105263157894735
GO:1904385;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.2;0.26666666666666666;0.0;0.0;0.0;0.0;0.125;0.0;0.11764705882352941;0.0;0.25;0.0;0.0;0.26666666666666666;0.0;0.0;0.42857142857142855;0.0;0.0;0.1;0.09523809523809523;0.21052631578947367;0.0;0.125;0.5882352941176471;0.0;0.14285714285714285;0.0;0.0;0.0;0.21052631578947367;0.0;0.09523809523809523;0.0;0.0;0.11764705882352941;0.0;0.25;0.0;0.10526315789473684;0.13333333333333333;0.0;0.0;0.10526315789473684;0.0;0.0;0.21052631578947367;0.10526315789473684;0.0;0.21052631578947367;0.0;0.0;0.13333333333333333;0.0;0.25;0.1111111111111111;0.0;1.0;0.0;0.13333333333333333;0.0;0.125;0.10526315789473684;0.0;0.0;0.25;0.19047619047619047;0.2;0.6666666666666666;0.0;0.0;0.0;0.21052631578947367;0.0;0.21052631578947367;0.0;0.0;0.0;0.5555555555555556;0.625;0.0;0.11764705882352941;0.0;0.0;0.21052631578947367;0.0;0.625;0.19047619047619047;0.0;0.0;0.11764705882352941;0.0;0.11764705882352941;0.0
GO:2001022;0.0;0.45454545454545453;0.42105263157894735;0.47058823529411764;0.0;0.4444444444444444;0.5882352941176471;0.0;0.0;0.42105263157894735;0.5882352941176471;0.5263157894736842;0.4444444444444444;0.5333333333333333;0.5;0.125;0.5;0.0;0.4;0.5555555555555556;0.0;0.5882352941176471;0.38095238095238093;0.0;0.5882352941176471;0.4444444444444444;0.10526315789473684;0.1;0.2222222222222222;0.5;0.5333333333333333;0.0;0.5;0.0;0.42105263157894735;0.5555555555555556;0.42105263157894735;0.5555555555555556;0.26666666666666666;0.0;0.4444444444444444;0.5882352941176471;0.25;0.5263157894736842;0.0;0.0;0.0;0.0;0.47058823529411764;0.5555555555555556;0.1111111111111111;0.5882352941176471;0.5882352941176471;0.0;0.1111111111111111;0.5263157894736842;0.2222222222222222;0.2857142857142857;0.26666666666666666;0.0;0.5;0.0;0.0;0.4;0.0;1.0;0.5714285714285714;0.5;0.0;0.0;0.5555555555555556;0.0;0.0;0.0;0.0;0.0;0.5333333333333333;0.5555555555555556;0.5333333333333333;0.0;0.5;0.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.5333333333333333;0.125;0.0;0.45454545454545453;0.2222222222222222;0.5882352941176471;0.0;0.4;0.4444444444444444;0.5;0.125;0.47058823529411764;0.125;0.5333333333333333
GO:0007186;0.0;0.4;0.47058823529411764;0.5333333333333333;0.26666666666666666;0.5;0.5333333333333333;0.23529411764705882;0.0;0.47058823529411764;0.5333333333333333;0.47058823529411764;0.125;0.15384615384615385;0.14285714285714285;0.14285714285714285;0.5714285714285714;0.0;0.15384615384615385;0.5;0.3333333333333333;0.5333333333333333;0.42105263157894735;0.36363636363636365;0.5333333333333333;0.125;0.11764705882352941;0.1111111111111111;0.25;0.4444444444444444;0.15384615384615385;0.0;0.1111111111111111;0.18181818181818182;0.47058823529411764;0.125;0.11764705882352941;0.5;0.15384615384615385;0.1111111111111111;0.5;0.5333333333333333;0.14285714285714285;0.47058823529411764;0.0;0.0;0.125;0.16666666666666666;0.5333333333333333;0.5;0.125;0.5333333333333333;0.5333333333333333;0.25;0.125;0.47058823529411764;0.25;0.16666666666666666;0.15384615384615385;0.16666666666666666;0.5714285714285714;0.0;0.13333333333333333;0.1111111111111111;0.13333333333333333;0.5714285714285714;1.0;0.1111111111111111;0.15384615384615385;0.125;0.5;0.0;0.0;0.2222222222222222;0.23529411764705882;0.3333333333333333;0.15384615384615385;0.5;0.15384615384615385;0.25;0.5714285714285714;0.25;0.0;0.0;0.13333333333333333;0.26666666666666666;0.3076923076923077;0.15384615384615385;0.14285714285714285;0.0;0.1;0.25;0.5333333333333333;0.15384615384615385;0.4444444444444444;0.5;0.5714285714285714;0.14285714285714285;0.5333333333333333;0.14285714285714285;0.15384615384615385
GO:0090023;0.0;0.3076923076923077;0.43478260869565216;0.2857142857142857;0.0;0.2727272727272727;0.38095238095238093;0.0;0.0;0.34782608695652173;0.38095238095238093;0.34782608695652173;0.36363636363636365;0.10526315789473684;0.5;0.1;0.4;0.0;0.3157894736842105;0.36363636363636365;0.0;0.38095238095238093;0.32;0.0;0.38095238095238093;0.18181818181818182;0.08695652173913043;0.08333333333333333;0.18181818181818182;0.4166666666666667;0.10526315789473684;0.0;0.3333333333333333;0.0;0.2608695652173913;0.45454545454545453;0.34782608695652173;0.36363636363636365;0.21052631578947367;0.0;0.2727272727272727;0.38095238095238093;0.2;0.34782608695652173;0.0;0.0;0.0;0.0;0.38095238095238093;0.36363636363636365;0.09090909090909091;0.38095238095238093;0.38095238095238093;0.0;0.09090909090909091;0.34782608695652173;0.18181818181818182;0.2222222222222222;0.21052631578947367;0.0;0.4;0.0;0.0;0.3333333333333333;0.0;0.5;0.1111111111111111;1.0;0.0;0.0;0.45454545454545453;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.36363636363636365;0.42105263157894735;0.0;0.7;0.0;0.0;0.0;0.19047619047619047;0.0;0.0;0.42105263157894735;0.1;0.0;0.38461538461538464;0.18181818181818182;0.38095238095238093;0.0;0.25;0.36363636363636365;0.3;0.1;0.2857142857142857;0.1;0.42105263157894735
GO:0042100;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.13333333333333333;0.0;0.2857142857142857;0.0;0.0;0.3076923076923077;0.0;0.0;0.3333333333333333;0.0;0.0;0.1111111111111111;0.10526315789473684;0.23529411764705882;0.0;0.14285714285714285;0.0;0.0;0.16666666666666666;0.0;0.23529411764705882;0.0;0.23529411764705882;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.11764705882352941;0.3076923076923077;0.0;0.0;0.11764705882352941;0.0;0.0;0.23529411764705882;0.11764705882352941;0.0;0.23529411764705882;0.0;0.0;0.15384615384615385;0.0;0.2857142857142857;0.125;0.0;0.125;0.0;0.15384615384615385;0.0;1.0;0.23529411764705882;0.0;0.0;0.0;0.21052631578947367;0.2222222222222222;0.3076923076923077;0.0;0.0;0.0;0.23529411764705882;0.0;0.23529411764705882;0.0;0.0;0.0;0.25;0.2857142857142857;0.0;0.13333333333333333;0.0;0.0;0.23529411764705882;0.0;0.14285714285714285;0.21052631578947367;0.0;0.0;0.13333333333333333;0.0;0.13333333333333333;0.0
GO:0043312;0.1;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.09523809523809523;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.1111111111111111;0.0;0.23529411764705882;0.0;0.0;0.125;0.0;0.0;0.13333333333333333;0.0;0.0;0.09523809523809523;0.09090909090909091;0.1;0.0;0.11764705882352941;0.0;0.0;0.13333333333333333;0.0;0.2;0.0;0.1;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.35294117647058826;0.11764705882352941;0.1;0.125;0.0;0.0;0.1;0.0;0.0;0.1;0.1;0.0;0.1;0.0;0.0;0.125;0.0;0.23529411764705882;0.10526315789473684;0.0;0.10526315789473684;0.0;0.125;0.0;0.23529411764705882;1.0;0.0;0.625;0.0;0.09090909090909091;0.09523809523809523;0.125;0.0;0.0;0.0;0.1;0.0;0.1;0.11764705882352941;0.0;0.10526315789473684;0.10526315789473684;0.11764705882352941;0.0;0.1111111111111111;0.0;0.0;0.1;0.0;0.11764705882352941;0.09090909090909091;0.0;0.0;0.1111111111111111;0.0;0.1111111111111111;0.0
