;GO:0014065;GO:0009395;GO:0036092;GO:0046854;GO:0051092;GO:0045766;GO:0001666;GO:0009308;GO:0010818;GO:0001701;GO:0030949;GO:0032729;GO:2000353;GO:0035556;GO:0007264;GO:0043113;GO:0046627;GO:1990771;GO:2000406;GO:0002523;GO:0048010;GO:0010829;GO:0071364;GO:2000363;GO:0031623;GO:0010543;GO:0071404;GO:0051897;GO:0043647;GO:0035023;GO:0045429;GO:0090314;GO:0007077;GO:1905564;GO:0038095;GO:0043123;GO:0038096;GO:0045944;GO:0042953;GO:0050730;GO:0007229;GO:0019221;GO:0034446;GO:0050852;GO:0050853;GO:0060374;GO:0031295;GO:0050904;GO:0038083;GO:0035094;GO:0051281;GO:0043536;GO:0045954;GO:0050861;GO:0001774;GO:0035408;GO:0001779;GO:0030593;GO:0032496;GO:0050900;GO:0035924;GO:0032930;GO:0007173;GO:0006366;GO:0045963;GO:0043542;GO:0043303;GO:0043547;GO:0060326;GO:0001865;GO:0019722;GO:0035754;GO:0030183;GO:0007186;GO:0002291;GO:0034142;GO:0043312;GO:0042102;GO:0043315;GO:0030217;GO:0010629;GO:0010628;GO:0035987;GO:0035747;GO:0018105;GO:0030335;GO:0008360;GO:0035584;GO:1903980;GO:0008361;GO:0090074;GO:0006468;GO:0045471;GO:0071356;GO:0050776;GO:0060333;GO:0006351;GO:0033031;GO:1903238;GO:0007169;GO:0007202;GO:0006355;GO:0042246;GO:0045637;GO:0060335;GO:1901216;GO:0002551;GO:0006357;GO:0045123;GO:0045087;GO:0072672;GO:0043065;GO:0006909;GO:0071345
GO:0045963;0.0;0.0;0.0;0.0;0.2;0.18181818181818182;0.0;0.0;0.0;0.0;0.2727272727272727;0.18181818181818182;0.21428571428571427;0.3;0.0;0.0;0.4;0.0;0.16666666666666666;0.0;0.0;0.2727272727272727;0.0;0.08333333333333333;0.0;0.3;0.0;0.23076923076923078;0.0;0.21428571428571427;0.36363636363636365;0.18181818181818182;0.0;0.23076923076923078;0.0;0.23076923076923078;0.0;0.25;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.16666666666666666;0.18181818181818182;0.23076923076923078;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;1.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.21428571428571427;0.18181818181818182;0.0;0.4;0.3;0.0;0.0;0.0;0.25;0.1111111111111111;0.0;0.23076923076923078;0.09090909090909091;0.08333333333333333;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.2;0.15384615384615385;0.0;0.06666666666666667;0.3;0.0;0.3;0.23076923076923078;0.2727272727272727;0.0;0.2727272727272727;0.0;0.0;0.0;0.25;0.0;0.0
GO:0043542;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0043303;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.375;0.0
GO:0043547;0.0;0.0;0.0;0.0;0.375;0.09090909090909091;0.0;0.0;0.0;0.0;0.09090909090909091;0.09090909090909091;0.07142857142857142;0.0;0.0;0.0;0.09090909090909091;0.0;0.08333333333333333;0.0;0.0;0.09090909090909091;0.0;0.5;0.0;0.1;0.0;0.08333333333333333;0.0;0.07692307692307693;0.08333333333333333;0.09090909090909091;0.0;0.07692307692307693;0.0;0.08333333333333333;0.0;0.07692307692307693;0.0;0.07692307692307693;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.08333333333333333;0.09090909090909091;0.08333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.08333333333333333;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.07692307692307693;0.09090909090909091;0.0;0.09090909090909091;0.09090909090909091;0.0;0.0;0.0;0.09090909090909091;0.125;0.0;0.08333333333333333;0.1;0.2;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.1;0.07692307692307693;0.0;0.5;0.09090909090909091;0.0;0.1;0.08333333333333333;0.09090909090909091;0.0;0.08333333333333333;0.0;0.0;0.0;0.08333333333333333;0.0;0.0
GO:0060326;0.0;0.16666666666666666;0.125;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.2;0.0;0.14285714285714285;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666
GO:0001865;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0
GO:0019722;0.0;0.16666666666666666;0.125;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.2;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.5;0.0;0.2;0.0;0.14285714285714285;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666
GO:0035754;0.0;0.16666666666666666;0.125;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.2;0.0;0.14285714285714285;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666
GO:0030183;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0
GO:0007186;0.0;0.16666666666666666;0.125;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.2727272727272727;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.42857142857142855;0.2;0.3;0.0;0.2727272727272727;0.3333333333333333;0.0;0.0;0.3;0.0;0.3;0.0;0.2727272727272727;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.375;0.0;0.0;0.3;0.2;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.3333333333333333;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.3333333333333333;0.0;0.0;0.3;0.2;0.0;0.14285714285714285;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.42857142857142855;0.3;0.375;0.0;0.3;0.0;0.0;0.0;0.3333333333333333;0.0;0.16666666666666666
GO:0002291;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0
GO:0034142;0.0;0.16666666666666666;0.125;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.4166666666666667;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.2;0.0;0.14285714285714285;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.46153846153846156;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666
GO:0043312;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.4;0.0
GO:0042102;0.0;0.0;0.0;0.0;0.3;0.2727272727272727;0.0;0.0;0.0;0.0;0.2727272727272727;0.2727272727272727;0.2857142857142857;0.2727272727272727;0.0;0.0;0.25;0.0;0.36363636363636365;0.0;0.0;0.16666666666666666;0.0;0.07692307692307693;0.0;0.4;0.0;0.25;0.0;0.2;0.3333333333333333;0.2727272727272727;0.0;0.4166666666666667;0.0;0.25;0.0;0.23076923076923078;0.0;0.21428571428571427;0.0;0.0;0.0;0.0;0.0;0.0;0.7777777777777778;0.0;0.0;0.0;0.36363636363636365;0.25;0.2727272727272727;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.21428571428571427;0.0;0.0;0.07692307692307693;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;1.0;0.5;0.0;0.16666666666666666;0.2727272727272727;0.0;0.0;0.0;0.2727272727272727;0.25;0.0;0.5;0.08333333333333333;0.07692307692307693;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.4444444444444444;0.6;0.0;0.0625;0.23076923076923078;0.0;0.3;0.3333333333333333;0.36363636363636365;0.0;0.21428571428571427;0.0;0.0;0.0;0.3333333333333333;0.0;0.0
GO:0043315;0.0;0.0;0.0;0.0;0.375;0.3333333333333333;0.0;0.0;0.0;0.0;0.5;0.3333333333333333;0.25;0.0;0.0;0.0;0.3333333333333333;0.0;0.4444444444444444;0.0;0.0;0.2;0.0;0.09090909090909091;0.0;0.4444444444444444;0.0;0.4444444444444444;0.0;0.2727272727272727;0.3;0.3333333333333333;0.0;0.2727272727272727;0.4;0.4444444444444444;0.45454545454545453;0.2727272727272727;0.0;0.23076923076923078;0.0;0.0;0.0;0.45454545454545453;0.45454545454545453;0.0;0.5;0.0;0.0;0.0;0.4;0.3;0.5555555555555556;0.625;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.18181818181818182;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4166666666666667;0.0;0.5;1.0;0.0;0.2;0.3333333333333333;0.0;0.0;0.0;0.3333333333333333;0.125;0.0;0.5555555555555556;0.1;0.09090909090909091;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.5714285714285714;0.4444444444444444;0.0;0.07142857142857142;0.2;0.0;0.375;0.5555555555555556;0.3333333333333333;0.0;0.18181818181818182;0.0;0.0;0.0;0.3;0.0;0.0
GO:0030217;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0
GO:0010629;0.0;0.0;0.0;0.0;0.5;0.2;0.0;0.0;0.0;0.0;0.2;0.2;0.15384615384615385;0.0;0.0;0.0;0.3333333333333333;0.0;0.18181818181818182;0.0;0.0;0.3333333333333333;0.0;0.09090909090909091;0.0;0.2222222222222222;0.0;0.18181818181818182;0.0;0.16666666666666666;0.3;0.2;0.0;0.16666666666666666;0.0;0.18181818181818182;0.0;0.5555555555555556;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.18181818181818182;0.2;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.4;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.2;0.0;1.0;0.7142857142857143;0.0;0.0;0.0;0.2;0.125;0.0;0.18181818181818182;0.1;0.09090909090909091;0.0;0.0;0.0;0.25;0.0;0.0;0.2222222222222222;0.16666666666666666;0.0;0.07142857142857142;0.7142857142857143;0.0;0.2222222222222222;0.18181818181818182;0.2;0.0;0.625;0.0;0.0;0.0;0.18181818181818182;0.0;0.0
GO:0010628;0.0;0.0;0.0;0.0;0.375;0.3333333333333333;0.0;0.0;0.0;0.0;0.3333333333333333;0.3333333333333333;0.25;0.0;0.0;0.0;0.2;0.0;0.3;0.0;0.0;0.2;0.0;0.09090909090909091;0.0;0.2222222222222222;0.0;0.3;0.0;0.16666666666666666;0.4444444444444444;0.3333333333333333;0.0;0.2727272727272727;0.0;0.3;0.0;0.75;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.2727272727272727;0.3;0.3333333333333333;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.3;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.3333333333333333;0.0;0.7142857142857143;1.0;0.0;0.0;0.0;0.3333333333333333;0.125;0.0;0.3;0.1;0.09090909090909091;0.0;0.0;0.0;0.25;0.0;0.0;0.375;0.2727272727272727;0.0;0.07142857142857142;0.7142857142857143;0.0;0.2222222222222222;0.3;0.3333333333333333;0.0;0.625;0.0;0.0;0.0;0.3;0.0;0.0
GO:0035987;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0035747;0.0;0.16666666666666666;0.125;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.125;0.0;0.0;0.0;0.0;0.2;0.0;0.14285714285714285;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666
GO:0018105;0.125;0.4444444444444444;0.3333333333333333;0.5555555555555556;0.0;0.0;0.0;0.3333333333333333;0.125;0.0;0.0;0.0;0.0;0.125;0.125;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.3333333333333333;0.0;0.1;0.0;0.5;0.0;0.0;0.0;0.125;0.0;0.125;0.0;0.125;0.0;0.0;0.0;0.125;0.125;0.125;0.125;0.125;0.0;0.0;0.125;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.1;0.6;0.0;0.125;0.0;0.0;0.08333333333333333;0.0;0.125;0.3333333333333333;0.0;0.0;0.0;0.0;0.125;0.0;0.125;0.125;0.0;0.125;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;1.0;0.0;0.0;0.125;0.0;0.1;0.0;0.8571428571428571;0.0;0.08333333333333333;0.0;0.125;0.3333333333333333;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909091
GO:0030335;0.0;0.0;0.0;0.0;0.375;0.3333333333333333;0.0;0.0;0.0;0.0;0.3333333333333333;0.3333333333333333;0.3333333333333333;0.3333333333333333;0.0;0.0;0.3;0.0;0.6666666666666666;0.0;0.0;0.2727272727272727;0.0;0.09090909090909091;0.0;0.3333333333333333;0.0;0.3;0.0;0.23076923076923078;0.4;0.3333333333333333;0.0;0.36363636363636365;0.0;0.3;0.0;0.2727272727272727;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.4444444444444444;0.6666666666666666;0.3333333333333333;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.25;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.2727272727272727;0.3333333333333333;0.0;0.2;0.3333333333333333;0.0;0.0;0.0;1.0;0.125;0.0;0.3;0.1;0.09090909090909091;0.0;0.0;0.0;0.25;0.0;0.0;0.375;0.6666666666666666;0.0;0.07142857142857142;0.2727272727272727;0.0;0.3333333333333333;0.3;0.4444444444444444;0.0;0.25;0.0;0.0;0.0;0.4;0.0;0.0
GO:0008360;0.0;0.0;0.0;0.0;0.14285714285714285;0.5;0.0;0.0;0.0;0.0;0.3333333333333333;0.125;0.25;0.0;0.0;0.0;0.3333333333333333;0.0;0.1111111111111111;0.0;0.0;0.125;0.0;0.125;0.0;0.2857142857142857;0.0;0.1111111111111111;0.0;0.1;0.3333333333333333;0.125;0.0;0.2727272727272727;0.0;0.1111111111111111;0.0;0.25;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.1111111111111111;0.125;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.1111111111111111;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.125;0.0;0.125;0.125;0.0;0.0;0.0;0.125;1.0;0.0;0.1111111111111111;0.3333333333333333;0.125;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.4;0.1;0.0;0.09090909090909091;0.125;0.0;0.375;0.1111111111111111;0.3333333333333333;0.0;0.1111111111111111;0.0;0.0;0.0;0.3;0.0;0.0
GO:0035584;0.0;0.16666666666666666;0.125;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;1.0;0.0;0.2;0.0;0.14285714285714285;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666
