;GO:1902230;GO:0060244;GO:0032092;GO:0035563;GO:0032693;GO:0015031;GO:0042770;GO:0006366;GO:1901666;GO:0043542;GO:0008625;GO:0045604;GO:0042775;GO:0051444;GO:0048680;GO:0035914;GO:0071850;GO:0045893;GO:0001701;GO:0051607;GO:0033574;GO:0006919;GO:0032689;GO:0017148;GO:0051603;GO:2001244;GO:0051402;GO:1900182;GO:0090503;GO:0071805;GO:0071409;GO:0010390;GO:1905795;GO:0051260;GO:1900740;GO:0042102;GO:0006898;GO:1902966;GO:2000646;GO:0071044;GO:0033522;GO:0001836;GO:2000045;GO:0016322;GO:0033523;GO:0043488;GO:0045944;GO:0090150;GO:1900119;GO:0006302;GO:0010918;GO:0097345;GO:0010716;GO:0016075;GO:0034765;GO:0010710;GO:0071158;GO:0032464;GO:0051865;GO:0016358;GO:0070936;GO:0031295;GO:0051917;GO:0090200;GO:2000271;GO:0046007;GO:0008333;GO:0007166;GO:0002230;GO:0007249;GO:0006511;GO:0007567;GO:0006626;GO:0071222;GO:0006707;GO:0045087;GO:0071028;GO:2001238;GO:0032211;GO:2001034
GO:0034765;0.3333333333333333;0.14285714285714285;0.3076923076923077;0.3076923076923077;0.42857142857142855;0.0;0.14285714285714285;0.0;0.2857142857142857;0.0;0.13333333333333333;0.42857142857142855;0.0;0.21052631578947367;0.10526315789473684;0.0;0.13333333333333333;0.3333333333333333;0.0;0.0;0.0;0.2857142857142857;0.42857142857142855;0.375;0.0;0.35294117647058826;0.0;0.5333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.5555555555555556;0.35294117647058826;0.0;0.5;0.4;0.3333333333333333;0.0;0.0;0.375;0.0;0.0;0.23529411764705882;0.3157894736842105;0.0;0.375;0.0;0.3076923076923077;0.2222222222222222;0.4;0.0;1.0;0.46153846153846156;0.4;0.375;0.0;0.0;0.0;0.11764705882352941;0.375;0.35294117647058826;0.375;0.3333333333333333;0.0;0.15384615384615385;0.375;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.35294117647058826;0.3333333333333333;0.3333333333333333
GO:0010710;0.35294117647058826;0.15384615384615385;0.3333333333333333;0.3333333333333333;0.46153846153846156;0.0;0.15384615384615385;0.0;0.3076923076923077;0.0;0.14285714285714285;0.46153846153846156;0.0;0.4444444444444444;0.1111111111111111;0.0;0.14285714285714285;0.47058823529411764;0.0;0.0;0.0;0.3;0.46153846153846156;0.5333333333333333;0.0;0.375;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.375;0.0;0.4;0.7142857142857143;0.47058823529411764;0.0;0.0;0.4;0.0;0.0;0.625;0.4444444444444444;0.0;0.4;0.0;0.3333333333333333;0.23529411764705882;0.42857142857142855;0.0;0.46153846153846156;1.0;0.42857142857142855;0.4;0.0;0.0;0.0;0.125;0.4;0.375;0.4;0.35294117647058826;0.0;0.16666666666666666;0.4;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.375;0.47058823529411764;0.47058823529411764
GO:0071158;0.42105263157894735;0.5333333333333333;0.2857142857142857;0.2857142857142857;0.4;0.0;0.5333333333333333;0.0;0.26666666666666666;0.0;0.125;0.5333333333333333;0.0;0.4;0.4;0.0;0.625;0.42105263157894735;0.0;0.0;0.0;0.45454545454545453;0.4;0.47058823529411764;0.0;0.5555555555555556;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.5555555555555556;0.0;0.47058823529411764;0.625;0.3157894736842105;0.0;0.0;0.7058823529411765;0.0;0.0;0.4444444444444444;0.4;0.0;0.5882352941176471;0.0;0.2857142857142857;0.21052631578947367;0.5;0.0;0.4;0.42857142857142855;1.0;0.5882352941176471;0.0;0.0;0.0;0.5555555555555556;0.35294117647058826;0.5555555555555556;0.5882352941176471;0.42105263157894735;0.0;0.5714285714285714;0.35294117647058826;0.5333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.3157894736842105;0.5555555555555556;0.42105263157894735;0.5263157894736842
GO:0032464;0.4;0.125;0.26666666666666666;0.26666666666666666;0.375;0.0;0.125;0.0;0.25;0.0;0.11764705882352941;0.5;0.0;0.19047619047619047;0.38095238095238093;0.0;0.11764705882352941;0.4;0.0;0.0;0.0;0.43478260869565216;0.375;0.4444444444444444;0.0;0.42105263157894735;0.0;0.47058823529411764;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.42105263157894735;0.0;0.4444444444444444;0.47058823529411764;0.3;0.0;0.0;0.4444444444444444;0.0;0.0;0.21052631578947367;0.38095238095238093;0.0;0.5555555555555556;0.0;0.26666666666666666;0.2;0.5882352941176471;0.0;0.375;0.4;0.5882352941176471;1.0;0.0;0.0;0.0;0.42105263157894735;0.3333333333333333;0.631578947368421;0.5555555555555556;0.4;0.0;0.5333333333333333;0.3333333333333333;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.42105263157894735;0.5;0.5
GO:0051865;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.36363636363636365;0.0;0.10526315789473684;0.21052631578947367;0.0;0.3157894736842105;0.0;0.0;0.125;0.21052631578947367;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5555555555555556;0.0;0.23529411764705882;0.0;0.4;0.19047619047619047;0.2222222222222222;0.8695652173913043;0.21052631578947367;0.1111111111111111;0.09090909090909091;0.0;0.0;0.0;0.0;0.45454545454545453;0.8695652173913043;0.2222222222222222;0.0;0.23529411764705882;0.8695652173913043;0.0;0.0;0.0;0.0;0.5;0.0;0.18181818181818182;0.0;0.47619047619047616;0.0;0.0;0.0;0.0;1.0;0.2222222222222222;0.8695652173913043;0.0;0.0;0.0;0.0;0.0;0.0;0.23529411764705882;0.0;0.2222222222222222;0.5;0.0;0.0;0.1111111111111111;0.21052631578947367;0.0;0.45454545454545453;0.0;0.0;0.0
GO:0016358;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.1111111111111111;0.0;0.13333333333333333;0.13333333333333333;0.0;0.13333333333333333;0.0;0.0;0.16666666666666666;0.13333333333333333;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.125;0.23529411764705882;0.2857142857142857;0.10526315789473684;0.26666666666666666;0.14285714285714285;0.1111111111111111;0.0;0.0;0.0;0.0;0.1111111111111111;0.10526315789473684;0.14285714285714285;0.0;0.15384615384615385;0.10526315789473684;0.0;0.0;0.0;0.0;0.25;0.0;0.1111111111111111;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.2222222222222222;1.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.14285714285714285;0.125;0.0;0.0;0.14285714285714285;0.0;0.0;0.2222222222222222;0.0;0.0;0.0
GO:0070936;0.0;0.0;0.0;0.0;0.0;0.0;0.21052631578947367;0.34782608695652173;0.0;0.1;0.2;0.0;0.3;0.0;0.0;0.11764705882352941;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5263157894736842;0.0;0.2222222222222222;0.0;0.38095238095238093;0.18181818181818182;0.21052631578947367;0.8333333333333334;0.2;0.10526315789473684;0.08695652173913043;0.0;0.0;0.0;0.0;0.43478260869565216;0.8333333333333334;0.21052631578947367;0.0;0.2222222222222222;0.8333333333333334;0.0;0.0;0.0;0.0;0.47619047619047616;0.0;0.17391304347826086;0.0;0.45454545454545453;0.0;0.0;0.0;0.0;0.8695652173913043;0.21052631578947367;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.21052631578947367;0.47619047619047616;0.0;0.0;0.10526315789473684;0.2;0.0;0.43478260869565216;0.0;0.0;0.0
GO:0031295;0.38095238095238093;0.11764705882352941;0.125;0.125;0.11764705882352941;0.0;0.11764705882352941;0.0;0.11764705882352941;0.0;0.1111111111111111;0.11764705882352941;0.0;0.09090909090909091;0.09090909090909091;0.0;0.1111111111111111;0.38095238095238093;0.0;0.23529411764705882;0.0;0.4166666666666667;0.11764705882352941;0.42105263157894735;0.0;0.4;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.09523809523809523;0.9;0.0;0.42105263157894735;0.4444444444444444;0.09523809523809523;0.0;0.0;0.10526315789473684;0.0;0.0;0.1;0.36363636363636365;0.0;0.5263157894736842;0.0;0.125;0.09523809523809523;0.1111111111111111;0.0;0.11764705882352941;0.125;0.5555555555555556;0.42105263157894735;0.0;0.0;0.0;1.0;0.10526315789473684;0.5;0.5263157894736842;0.7619047619047619;0.0;0.125;0.42105263157894735;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.09523809523809523;0.4;0.09523809523809523;0.47619047619047616
GO:0051917;0.4;0.125;0.26666666666666666;0.26666666666666666;0.5;0.0;0.125;0.0;0.25;0.0;0.11764705882352941;0.5;0.0;0.19047619047619047;0.47619047619047616;0.0;0.11764705882352941;0.3;0.0;0.0;0.0;0.2608695652173913;0.5;0.3333333333333333;0.0;0.42105263157894735;0.0;0.35294117647058826;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.3157894736842105;0.0;0.3333333333333333;0.35294117647058826;0.3;0.0;0.0;0.3333333333333333;0.0;0.0;0.3157894736842105;0.2857142857142857;0.0;0.3333333333333333;0.0;0.4;0.2;0.35294117647058826;0.0;0.375;0.4;0.35294117647058826;0.3333333333333333;0.0;0.0;0.0;0.10526315789473684;1.0;0.42105263157894735;0.3333333333333333;0.3;0.0;0.13333333333333333;0.5555555555555556;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.42105263157894735;0.3;0.4
GO:0090200;0.7619047619047619;0.47058823529411764;0.25;0.25;0.35294117647058826;0.0;0.47058823529411764;0.0;0.23529411764705882;0.0;0.1111111111111111;0.47058823529411764;0.0;0.36363636363636365;0.45454545454545453;0.0;0.1111111111111111;0.38095238095238093;0.0;0.0;0.0;0.6666666666666666;0.35294117647058826;0.42105263157894735;0.0;0.9;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.7619047619047619;0.5;0.0;0.42105263157894735;0.5555555555555556;0.2857142857142857;0.0;0.0;0.42105263157894735;0.0;0.0;0.4;0.36363636363636365;0.0;0.8421052631578947;0.0;0.25;0.19047619047619047;0.5555555555555556;0.0;0.35294117647058826;0.375;0.5555555555555556;0.631578947368421;0.0;0.0;0.0;0.5;0.42105263157894735;1.0;0.8421052631578947;0.38095238095238093;0.0;0.5;0.42105263157894735;0.47058823529411764;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.9;0.5714285714285714;0.47619047619047616
GO:2000271;0.7;0.5;0.26666666666666666;0.26666666666666666;0.375;0.0;0.5;0.0;0.25;0.0;0.11764705882352941;0.5;0.0;0.38095238095238093;0.38095238095238093;0.0;0.11764705882352941;0.4;0.0;0.0;0.0;0.6956521739130435;0.375;0.4444444444444444;0.0;0.8421052631578947;0.0;0.47058823529411764;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.5263157894736842;0.0;0.4444444444444444;0.5882352941176471;0.3;0.0;0.0;0.4444444444444444;0.0;0.0;0.42105263157894735;0.38095238095238093;0.0;0.8888888888888888;0.0;0.26666666666666666;0.2;0.47058823529411764;0.0;0.375;0.4;0.5882352941176471;0.5555555555555556;0.0;0.0;0.0;0.5263157894736842;0.3333333333333333;0.8421052631578947;1.0;0.4;0.0;0.5333333333333333;0.3333333333333333;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.8421052631578947;0.4;0.5
GO:0046007;0.45454545454545453;0.6666666666666666;0.23529411764705882;0.23529411764705882;0.4444444444444444;0.0;0.1111111111111111;0.0;0.2222222222222222;0.0;0.10526315789473684;0.4444444444444444;0.0;0.43478260869565216;0.08695652173913043;0.0;0.5263157894736842;0.36363636363636365;0.0;0.0;0.0;0.32;0.4444444444444444;0.5;0.0;0.38095238095238093;0.0;0.3157894736842105;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.8571428571428571;0.0;0.3;0.42105263157894735;0.36363636363636365;0.0;0.0;0.4;0.0;0.0;0.19047619047619047;0.34782608695652173;0.0;0.4;0.0;0.23529411764705882;0.18181818181818182;0.5263157894736842;0.0;0.3333333333333333;0.35294117647058826;0.42105263157894735;0.4;0.0;0.0;0.0;0.7619047619047619;0.3;0.38095238095238093;0.4;1.0;0.0;0.47058823529411764;0.4;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.38095238095238093;0.45454545454545453;0.36363636363636365
GO:0008333;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.0;0.0;0.0;0.0;0.0;0.0;0.7142857142857143;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0007166;0.47058823529411764;0.15384615384615385;0.16666666666666666;0.16666666666666666;0.15384615384615385;0.0;0.15384615384615385;0.11764705882352941;0.15384615384615385;0.14285714285714285;0.14285714285714285;0.6153846153846154;0.14285714285714285;0.1111111111111111;0.1111111111111111;0.18181818181818182;0.14285714285714285;0.47058823529411764;0.0;0.0;0.0;0.4;0.15384615384615385;0.5333333333333333;0.0;0.5;0.3333333333333333;0.14285714285714285;0.13333333333333333;0.25;0.3076923076923077;0.1111111111111111;0.2857142857142857;0.15384615384615385;0.11764705882352941;0.5;0.0;0.13333333333333333;0.5714285714285714;0.11764705882352941;0.1111111111111111;0.15384615384615385;0.5333333333333333;0.16666666666666666;0.1111111111111111;0.125;0.4444444444444444;0.0;0.5333333333333333;0.26666666666666666;0.16666666666666666;0.11764705882352941;0.5714285714285714;0.25;0.15384615384615385;0.16666666666666666;0.5714285714285714;0.5333333333333333;0.23529411764705882;0.15384615384615385;0.2222222222222222;0.125;0.13333333333333333;0.5;0.5333333333333333;0.47058823529411764;0.0;1.0;0.13333333333333333;0.15384615384615385;0.13333333333333333;0.0;0.0;0.15384615384615385;0.0;0.0;0.23529411764705882;0.5;0.47058823529411764;0.47058823529411764
GO:0002230;0.4;0.125;0.26666666666666666;0.26666666666666666;0.375;0.0;0.125;0.0;0.25;0.0;0.11764705882352941;0.375;0.0;0.19047619047619047;0.47619047619047616;0.0;0.11764705882352941;0.3;0.0;0.0;0.0;0.2608695652173913;0.375;0.3333333333333333;0.0;0.42105263157894735;0.0;0.35294117647058826;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.42105263157894735;0.0;0.3333333333333333;0.35294117647058826;0.3;0.0;0.0;0.3333333333333333;0.0;0.0;0.21052631578947367;0.2857142857142857;0.0;0.3333333333333333;0.0;0.26666666666666666;0.2;0.35294117647058826;0.0;0.375;0.4;0.35294117647058826;0.3333333333333333;0.0;0.0;0.0;0.42105263157894735;0.5555555555555556;0.42105263157894735;0.3333333333333333;0.4;0.0;0.13333333333333333;1.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.42105263157894735;0.3;0.4
GO:0007249;0.4444444444444444;0.14285714285714285;0.15384615384615385;0.15384615384615385;0.14285714285714285;0.0;0.14285714285714285;0.1111111111111111;0.14285714285714285;0.13333333333333333;0.13333333333333333;0.14285714285714285;0.13333333333333333;0.10526315789473684;0.10526315789473684;0.16666666666666666;0.13333333333333333;0.4444444444444444;0.0;0.0;0.0;0.38095238095238093;0.14285714285714285;0.5;0.0;0.47058823529411764;0.3076923076923077;0.13333333333333333;0.125;0.23529411764705882;0.2857142857142857;0.10526315789473684;0.26666666666666666;0.14285714285714285;0.1111111111111111;0.47058823529411764;0.0;0.125;0.13333333333333333;0.1111111111111111;0.10526315789473684;0.14285714285714285;0.5;0.15384615384615385;0.10526315789473684;0.11764705882352941;0.42105263157894735;0.0;0.5;0.25;0.15384615384615385;0.1111111111111111;0.5333333333333333;0.23529411764705882;0.14285714285714285;0.15384615384615385;0.5333333333333333;0.125;0.2222222222222222;0.14285714285714285;0.21052631578947367;0.11764705882352941;0.125;0.47058823529411764;0.5;0.4444444444444444;0.0;0.15384615384615385;0.125;1.0;0.125;0.0;0.0;0.14285714285714285;0.0;0.0;0.2222222222222222;0.11764705882352941;0.1111111111111111;0.4444444444444444
GO:0006511;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.4;0.0;0.11764705882352941;0.11764705882352941;0.0;0.11764705882352941;0.0;0.0;0.14285714285714285;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.26666666666666666;0.0;0.4444444444444444;0.21052631578947367;0.25;0.09523809523809523;0.23529411764705882;0.125;0.1;0.0;0.0;0.0;0.0;0.6;0.09523809523809523;0.125;0.0;0.13333333333333333;0.09523809523809523;0.0;0.0;0.0;0.0;0.5555555555555556;0.0;0.1;0.0;0.631578947368421;0.0;0.0;0.0;0.0;0.5;0.125;0.47619047619047616;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.125;1.0;0.0;0.0;0.125;0.35294117647058826;0.0;0.6;0.0;0.0;0.0
GO:0007567;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0006626;0.0;0.0;0.0;0.0;0.0;0.8421052631578947;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.38095238095238093;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0071222;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.1111111111111111;0.0;0.13333333333333333;0.13333333333333333;0.0;0.13333333333333333;0.0;0.0;0.16666666666666666;0.13333333333333333;0.0;0.0;0.5714285714285714;0.7692307692307693;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.125;0.23529411764705882;0.7142857142857143;0.10526315789473684;0.6666666666666666;0.14285714285714285;0.1111111111111111;0.0;0.0;0.0;0.0;0.1111111111111111;0.10526315789473684;0.14285714285714285;0.0;0.15384615384615385;0.10526315789473684;0.0;0.0;0.0;0.0;0.25;0.0;0.1111111111111111;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.1111111111111111;0.14285714285714285;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.14285714285714285;0.125;0.0;0.0;1.0;0.0;0.3333333333333333;0.1111111111111111;0.0;0.0;0.0
GO:0006707;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.47058823529411764;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5263157894736842;0.1;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.47058823529411764;0.0;0.0;0.0;0.5555555555555556;0.0;0.0;0.0;0.0;0.21052631578947367;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.35294117647058826;0.0;0.0;0.0;1.0;0.0;0.5263157894736842;0.0;0.0;0.0
GO:0045087;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;1.0;0.0;0.0;0.0;0.0
GO:0071028;0.36363636363636365;0.4444444444444444;0.23529411764705882;0.23529411764705882;0.4444444444444444;0.0;0.2222222222222222;0.36363636363636365;0.2222222222222222;0.10526315789473684;0.21052631578947367;0.3333333333333333;0.3157894736842105;0.5217391304347826;0.08695652173913043;0.125;0.21052631578947367;0.5454545454545454;0.0;0.0;0.0;0.4;0.4444444444444444;0.7;0.4444444444444444;0.2857142857142857;0.23529411764705882;0.3157894736842105;0.7;0.19047619047619047;0.2222222222222222;0.17391304347826086;0.21052631578947367;0.1111111111111111;0.09090909090909091;0.2857142857142857;0.0;0.3;0.5263157894736842;0.9090909090909091;0.17391304347826086;0.2222222222222222;0.3;0.23529411764705882;0.17391304347826086;0.5714285714285714;0.5217391304347826;0.0;0.3;0.6;0.23529411764705882;0.18181818181818182;0.42105263157894735;0.7619047619047619;0.3333333333333333;0.47058823529411764;0.3157894736842105;0.3;0.45454545454545453;0.2222222222222222;0.43478260869565216;0.09523809523809523;0.3;0.2857142857142857;0.3;0.36363636363636365;0.0;0.23529411764705882;0.3;0.2222222222222222;0.6;0.0;0.0;0.1111111111111111;0.5263157894736842;0.0;1.0;0.2857142857142857;0.5454545454545454;0.45454545454545453
GO:2001238;0.7619047619047619;0.11764705882352941;0.25;0.25;0.35294117647058826;0.0;0.11764705882352941;0.0;0.23529411764705882;0.0;0.1111111111111111;0.47058823529411764;0.0;0.18181818181818182;0.45454545454545453;0.0;0.1111111111111111;0.38095238095238093;0.0;0.0;0.0;0.6666666666666666;0.35294117647058826;0.42105263157894735;0.0;0.9;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.8571428571428571;0.4;0.0;0.42105263157894735;0.4444444444444444;0.2857142857142857;0.0;0.0;0.42105263157894735;0.0;0.0;0.2;0.36363636363636365;0.0;0.8421052631578947;0.0;0.25;0.19047619047619047;0.4444444444444444;0.0;0.35294117647058826;0.375;0.5555555555555556;0.42105263157894735;0.0;0.0;0.0;0.4;0.42105263157894735;0.9;0.8421052631578947;0.38095238095238093;0.0;0.5;0.42105263157894735;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;1.0;0.38095238095238093;0.47619047619047616
GO:0032211;0.45454545454545453;0.5555555555555556;0.23529411764705882;0.23529411764705882;0.4444444444444444;0.0;0.1111111111111111;0.0;0.2222222222222222;0.0;0.10526315789473684;0.4444444444444444;0.0;0.5217391304347826;0.08695652173913043;0.0;0.5263157894736842;0.6363636363636364;0.0;0.0;0.0;0.32;0.4444444444444444;0.8;0.0;0.38095238095238093;0.0;0.3157894736842105;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.38095238095238093;0.0;0.3;0.5263157894736842;0.5454545454545454;0.0;0.0;0.4;0.0;0.0;0.2857142857142857;0.6086956521739131;0.0;0.4;0.0;0.35294117647058826;0.18181818181818182;0.631578947368421;0.0;0.3333333333333333;0.47058823529411764;0.42105263157894735;0.5;0.0;0.0;0.0;0.09523809523809523;0.3;0.5714285714285714;0.4;0.45454545454545453;0.0;0.47058823529411764;0.3;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.5454545454545454;0.38095238095238093;1.0;0.6363636363636364
GO:2001034;0.6363636363636364;0.4444444444444444;0.23529411764705882;0.23529411764705882;0.3333333333333333;0.0;0.4444444444444444;0.0;0.2222222222222222;0.0;0.10526315789473684;0.4444444444444444;0.0;0.34782608695652173;0.43478260869565216;0.0;0.10526315789473684;0.5454545454545454;0.0;0.0;0.0;0.4;0.3333333333333333;0.5;0.0;0.47619047619047616;0.0;0.42105263157894735;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.47619047619047616;0.0;0.4;0.631578947368421;0.45454545454545453;0.0;0.0;0.4;0.0;0.0;0.5714285714285714;0.5217391304347826;0.0;0.5;0.0;0.23529411764705882;0.18181818181818182;0.42105263157894735;0.0;0.3333333333333333;0.47058823529411764;0.5263157894736842;0.5;0.0;0.0;0.0;0.47619047619047616;0.4;0.47619047619047616;0.5;0.36363636363636365;0.0;0.47058823529411764;0.4;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.45454545454545453;0.47619047619047616;0.6363636363636364;1.0
