;GO:0006281;GO:0008380;GO:0014065;GO:0007096;GO:0015031;GO:0045445;GO:0042177;GO:0008543;GO:0006366;GO:0021954;GO:0043388;GO:0008306;GO:0006367;GO:0045843;GO:0006368;GO:0032968;GO:0022011;GO:0035914;GO:0045892;GO:0000183;GO:0006914;GO:0060928;GO:0044242;GO:0070446;GO:0034983;GO:0071456;GO:0071219;GO:0017148;GO:0042789;GO:0061086;GO:0007221;GO:1900425;GO:0042147;GO:0043434;GO:1900226;GO:0001881;GO:0006412;GO:0048012;GO:0043161;GO:0007219;GO:0050684;GO:0010507;GO:0070827;GO:1900195;GO:0061433;GO:0007032;GO:0008284;GO:1900036;GO:0006342;GO:0006468;GO:0045944;GO:0045747;GO:0006348;GO:1900119;GO:0043524;GO:0000122;GO:0051147;GO:0034728;GO:0043491;GO:0006977;GO:0034605;GO:0051781;GO:0071872;GO:0010831;GO:0001649;GO:2000178;GO:2000777;GO:0045191;GO:0051987;GO:0010793;GO:0051028;GO:2000378;GO:0007281;GO:0045836;GO:0006471;GO:0006351;GO:0045599;GO:0061428;GO:0006397;GO:0090042;GO:0006479;GO:0060213;GO:0006357;GO:0010801;GO:0035729;GO:0045087;GO:0031641;GO:0034599;GO:0070933;GO:0070932
GO:0043491;0.16666666666666666;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.25;0.0;0.2;0.0;0.1111111111111111;0.2;0.0;0.3;0.0;0.21428571428571427;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.2727272727272727;0.2;0.0;0.375;0.375;0.0;0.14285714285714285;0.25;0.0;0.0;0.2727272727272727;0.3;0.25;0.375;0.0;1.0;0.0;0.2;0.375;0.14285714285714285;0.2727272727272727;0.0;0.3333333333333333;0.0;0.0;0.3333333333333333;0.0;0.0;0.3333333333333333;0.0;0.0;0.14285714285714285;0.0;0.3333333333333333;0.0;0.0;0.1111111111111111;0.0;0.25;0.0;0.23076923076923078;0.14285714285714285;0.0;0.42857142857142855;0.2;0.0;0.0
GO:0006977;0.6666666666666666;0.0;0.0;0.75;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.42857142857142855;0.0;0.2;0.0;0.0;0.375;0.0;0.25;0.0;0.2;0.0;0.1111111111111111;0.6;0.0;0.5;0.0;0.3333333333333333;0.6;0.5;0.0;0.2;0.5;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.5;0.0;0.3333333333333333;0.6;0.0;0.5;0.5;0.0;0.14285714285714285;0.3;0.375;0.0;0.3333333333333333;0.5;0.3333333333333333;0.5;0.0;0.0;1.0;0.6;0.5;0.2857142857142857;0.3333333333333333;0.0;0.5714285714285714;0.0;0.3333333333333333;0.6666666666666666;0.2857142857142857;0.0;0.5714285714285714;0.0;0.6666666666666666;0.14285714285714285;0.0;0.5714285714285714;0.6;0.0;0.1111111111111111;0.0;0.3;0.3333333333333333;0.36363636363636365;0.2857142857142857;0.25;0.6;0.6;0.0;0.0
GO:0034605;0.5;0.0;0.2;0.0;0.0;0.0;0.0;0.2;0.0;0.2;0.0;0.0;0.2;0.0;0.2;0.0;0.2;0.0;0.0;0.2;0.16666666666666666;0.2;0.14285714285714285;0.0;0.09090909090909091;0.6;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.2;0.2;0.2;0.0;0.0;0.2;0.0;0.6;0.2;0.0;0.0;0.2;0.1111111111111111;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.2;0.2;0.6;1.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.1111111111111111;0.0;0.0;0.6;0.0;0.09090909090909091;0.125;0.0;0.0;0.0;0.25;0.3333333333333333;0.0;0.6;0.2;0.2
GO:0051781;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.2222222222222222;0.0;0.2727272727272727;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.3333333333333333;0.0;0.23076923076923078;0.5;0.25;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.375;0.3;0.3333333333333333;0.0;0.4444444444444444;0.0;0.0;0.6666666666666666;0.6666666666666666;0.0;0.0;0.3;0.5;0.0;0.4444444444444444;0.3333333333333333;0.2727272727272727;0.42857142857142855;0.0;0.375;0.5;0.0;1.0;0.0;0.4444444444444444;0.0;0.375;0.0;0.25;0.5714285714285714;0.2222222222222222;0.0;0.375;0.0;0.5;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.4;0.3;0.25;0.0;0.0;0.5;0.0;0.0;0.0
GO:0071872;0.2222222222222222;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.14285714285714285;0.0;0.0;0.14285714285714285;0.0;0.14285714285714285;0.0;0.14285714285714285;0.0;0.0;0.14285714285714285;0.125;0.14285714285714285;0.1111111111111111;0.0;0.07692307692307693;0.25;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.14285714285714285;0.14285714285714285;0.14285714285714285;0.0;0.0;0.14285714285714285;0.0;0.25;0.14285714285714285;0.0;0.0;0.14285714285714285;0.09090909090909091;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.14285714285714285;0.14285714285714285;0.2857142857142857;0.25;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.09090909090909091;0.0;0.0;0.2857142857142857;0.0;0.07692307692307693;0.1;0.0;0.0;0.0;0.4444444444444444;0.125;0.0;0.42857142857142855;0.14285714285714285;0.14285714285714285
GO:0010831;0.0;0.0;0.0;0.25;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.2727272727272727;0.0;0.21428571428571427;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.25;0.0;0.1875;0.3333333333333333;0.18181818181818182;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.2727272727272727;0.23076923076923078;0.25;0.0;0.45454545454545453;0.0;0.0;0.4444444444444444;0.4444444444444444;0.0;0.0;0.23076923076923078;0.36363636363636365;0.0;0.3333333333333333;0.25;0.21428571428571427;0.625;0.0;0.2727272727272727;0.3333333333333333;0.0;0.4444444444444444;0.0;1.0;0.0;0.2727272727272727;0.0;0.3;0.4;0.16666666666666666;0.0;0.2727272727272727;0.0;0.36363636363636365;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.3076923076923077;0.23076923076923078;0.2;0.0;0.0;0.3333333333333333;0.0;0.0;0.0
GO:0001649;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:2000178;0.0;0.0;0.0;0.3;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.1;0.0;0.0;0.3333333333333333;0.0;0.21428571428571427;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.8571428571428571;0.0;0.0;0.0;0.4444444444444444;0.0;0.3076923076923077;0.42857142857142855;0.375;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.3333333333333333;0.2727272727272727;0.4444444444444444;0.0;0.2727272727272727;0.0;0.0;0.5714285714285714;0.375;0.0;0.0;0.25;0.3;0.0;0.2727272727272727;0.4444444444444444;0.36363636363636365;0.375;0.0;0.3333333333333333;0.5714285714285714;0.0;0.375;0.0;0.2727272727272727;0.0;1.0;0.0;0.2222222222222222;0.3333333333333333;0.2;0.0;0.5;0.0;0.3;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.25;0.2727272727272727;0.3333333333333333;0.0;0.0;0.42857142857142855;0.0;0.0;0.0
GO:2000777;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.38461538461538464;0.0;0.3125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0
GO:0045191;0.0;0.0;0.0;0.2;0.0;0.0;0.4;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.5;0.0;0.3333333333333333;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.2857142857142857;0.3333333333333333;0.25;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.36363636363636365;0.0;0.3333333333333333;0.0;0.0;0.25;0.25;0.0;0.0;0.36363636363636365;0.2222222222222222;0.0;0.18181818181818182;0.2;0.36363636363636365;0.42857142857142855;0.0;0.0;0.3333333333333333;0.0;0.25;0.0;0.3;0.0;0.2222222222222222;0.0;1.0;0.2222222222222222;0.4444444444444444;0.0;0.4;0.0;0.2222222222222222;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.3333333333333333;0.4;0.3076923076923077;0.0;0.0;0.5714285714285714;0.0;0.0;0.0
GO:0051987;0.0;0.0;0.0;0.5555555555555556;0.0;0.0;0.2;0.0;0.0;0.0;0.1;0.0;0.0;0.2;0.0;0.25;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.3;0.0;0.21428571428571427;0.42857142857142855;0.2222222222222222;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.3333333333333333;0.2727272727272727;0.3;0.0;0.4;0.0;0.0;0.5714285714285714;0.5714285714285714;0.0;0.0;0.2727272727272727;0.4444444444444444;0.0;0.4;0.3;0.25;0.375;0.0;0.3333333333333333;0.6666666666666666;0.0;0.5714285714285714;0.0;0.4;0.0;0.3333333333333333;0.0;0.2222222222222222;1.0;0.2;0.0;0.3333333333333333;0.0;0.75;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.36363636363636365;0.2727272727272727;0.23076923076923078;0.0;0.0;0.42857142857142855;0.0;0.0;0.0
GO:0010793;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.1;0.0;0.0;0.2;0.0;0.5;0.0;0.0;0.625;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.625;0.0;0.3076923076923077;0.5;0.2222222222222222;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.7142857142857143;0.3;0.0;0.16666666666666666;0.0;0.0;0.2222222222222222;0.2222222222222222;0.5555555555555556;0.0;0.5555555555555556;0.2;0.5;0.16666666666666666;0.18181818181818182;0.5555555555555556;0.2222222222222222;0.0;0.0;0.2857142857142857;0.0;0.2222222222222222;0.0;0.16666666666666666;0.0;0.2;0.0;0.4444444444444444;0.2;1.0;0.0;0.3333333333333333;0.0;0.2;0.0;0.0;0.2;0.45454545454545453;0.0;0.0;0.0;0.5;0.625;0.3333333333333333;0.0;0.0;0.25;0.0;0.0;0.0
GO:0051028;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:2000378;0.0;0.0;0.0;0.3;0.0;0.0;0.5;0.0;0.0;0.0;0.1;0.0;0.0;0.3333333333333333;0.0;0.25;0.0;0.0;0.5555555555555556;0.45454545454545453;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.625;0.0;0.45454545454545453;0.42857142857142855;0.375;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.3333333333333333;0.3333333333333333;0.625;0.0;0.2727272727272727;0.0;0.0;0.375;0.375;0.5;0.0;0.36363636363636365;0.3;0.45454545454545453;0.2727272727272727;0.4444444444444444;0.5;0.375;0.0;0.3333333333333333;0.5714285714285714;0.0;0.375;0.0;0.2727272727272727;0.0;0.5;0.0;0.4;0.3333333333333333;0.3333333333333333;0.0;1.0;0.0;0.3;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.36363636363636365;0.4;0.45454545454545453;0.0;0.0;0.42857142857142855;0.0;0.0;0.0
GO:0007281;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.2;0.0;0.1111111111111111;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.2;0.0;0.0
GO:0045836;0.0;0.0;0.0;0.6;0.0;0.0;0.2;0.0;0.0;0.0;0.1;0.0;0.0;0.2;0.0;0.25;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.35714285714285715;0.375;0.2222222222222222;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.2;0.2727272727272727;0.0;0.4444444444444444;0.0;0.0;0.5;0.5;0.0;0.0;0.2727272727272727;0.3333333333333333;0.0;0.36363636363636365;0.2727272727272727;0.23076923076923078;0.3333333333333333;0.0;0.0;0.6666666666666666;0.0;0.5;0.0;0.36363636363636365;0.0;0.3;0.0;0.2222222222222222;0.75;0.2;0.0;0.3;0.0;1.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.3333333333333333;0.25;0.21428571428571427;0.0;0.0;0.375;0.0;0.0;0.0
GO:0006471;0.375;0.375;0.14285714285714285;0.0;0.0;0.0;0.0;0.14285714285714285;0.375;0.14285714285714285;0.0;0.0;0.2857142857142857;0.0;0.2857142857142857;0.0;0.14285714285714285;0.0;0.0;0.14285714285714285;0.25;0.14285714285714285;0.25;0.0;0.5555555555555556;0.1111111111111111;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.5714285714285714;0.14285714285714285;0.42857142857142855;0.14285714285714285;0.0;0.0;0.14285714285714285;0.0;0.1111111111111111;0.14285714285714285;0.0;0.0;0.14285714285714285;0.7142857142857143;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.14285714285714285;0.14285714285714285;0.14285714285714285;0.1111111111111111;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;1.0;0.375;0.0;0.14285714285714285;0.375;0.5555555555555556;0.625;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.1111111111111111;0.5555555555555556;0.5555555555555556
GO:0006351;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.6;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.3333333333333333;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;1.0;0.0;0.0;0.6;0.3333333333333333;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0045599;0.0;0.0;0.0;0.3;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.1;0.0;0.0;0.5;0.0;0.21428571428571427;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.4444444444444444;0.0;0.3076923076923077;0.42857142857142855;0.375;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.3333333333333333;0.2727272727272727;0.4444444444444444;0.0;0.4;0.0;0.0;0.375;0.375;0.0;0.0;0.25;0.3;0.0;0.2727272727272727;0.4444444444444444;0.36363636363636365;0.5714285714285714;0.0;0.3333333333333333;0.5714285714285714;0.0;0.375;0.0;0.4;0.0;0.5;0.0;0.375;0.3333333333333333;0.2;0.0;0.5;0.0;0.3;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.25;0.2727272727272727;0.3333333333333333;0.0;0.0;0.42857142857142855;0.0;0.0;0.0
GO:0061428;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5833333333333334;0.0;0.0;0.7;0.0;0.25;0.0;0.2;0.0;0.1111111111111111;0.6;0.0;0.5833333333333334;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.45454545454545453;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.14285714285714285;0.6363636363636364;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.6;0.6;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.45454545454545453;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;1.0;0.0;0.1111111111111111;0.0;0.35714285714285715;0.7;0.3333333333333333;0.2857142857142857;0.25;0.0;0.6;0.0;0.0
GO:0006397;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.6;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.3333333333333333;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.6;0.0;0.0;1.0;0.3333333333333333;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0090042;0.3;0.3333333333333333;0.1111111111111111;0.0;0.0;0.0;0.0;0.1111111111111111;0.3333333333333333;0.1111111111111111;0.0;0.0;0.3333333333333333;0.0;0.3333333333333333;0.0;0.1111111111111111;0.0;0.0;0.1111111111111111;0.2;0.1111111111111111;0.2;0.0;0.7777777777777778;0.09090909090909091;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.4444444444444444;0.1111111111111111;0.3333333333333333;0.1111111111111111;0.0;0.0;0.1111111111111111;0.0;0.09090909090909091;0.1111111111111111;0.0;0.0;0.1111111111111111;0.5555555555555556;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.09090909090909091;0.0;0.07692307692307693;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.5555555555555556;0.3333333333333333;0.0;0.1111111111111111;0.3333333333333333;1.0;0.5;0.0;0.0;0.0;0.07692307692307693;0.0;0.0;0.09090909090909091;0.7;0.7
GO:0006479;0.42857142857142855;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.3333333333333333;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.2857142857142857;0.0;0.5;0.125;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.42857142857142855;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.625;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.625;0.42857142857142855;0.0;0.0;0.2;0.5;1.0;0.0;0.0;0.0;0.1;0.0;0.0;0.125;0.0;0.0
GO:0060213;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.07692307692307693;0.0;0.0;0.15384615384615385;0.0;0.38461538461538464;0.0;0.0;0.45454545454545453;0.38461538461538464;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.45454545454545453;0.0;0.26666666666666666;0.3;0.16666666666666666;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.25;0.5454545454545454;0.45454545454545453;0.0;0.3076923076923077;0.0;0.0;0.4;0.4;0.4166666666666667;0.0;0.4166666666666667;0.3333333333333333;0.38461538461538464;0.3076923076923077;0.23076923076923078;0.4166666666666667;0.2727272727272727;0.0;0.25;0.3;0.0;0.4;0.0;0.3076923076923077;0.0;0.25;0.42857142857142855;0.3333333333333333;0.36363636363636365;0.5;0.0;0.36363636363636365;0.0;0.3333333333333333;0.0;0.0;0.25;0.35714285714285715;0.0;0.0;0.0;1.0;0.45454545454545453;0.26666666666666666;0.0;0.0;0.3;0.0;0.0;0.0
GO:0006357;0.0;0.0;0.0;0.25;0.0;0.0;0.4;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.18181818181818182;0.0;0.7777777777777778;0.0;0.0;0.75;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.2857142857142857;0.7777777777777778;0.2;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.625;0.36363636363636365;0.0;0.23076923076923078;0.0;0.0;0.3;0.3;0.6666666666666666;0.0;0.875;0.25;0.6;0.23076923076923078;0.25;0.875;0.3;0.0;0.0;0.3333333333333333;0.0;0.3;0.0;0.23076923076923078;0.0;0.2727272727272727;0.0;0.4;0.2727272727272727;0.625;0.0;0.4;0.0;0.25;0.0;0.0;0.2727272727272727;0.7;0.0;0.0;0.0;0.45454545454545453;1.0;0.3076923076923077;0.0;0.0;0.3333333333333333;0.0;0.0;0.0
GO:0010801;0.0;0.0;0.0;0.21428571428571427;0.0;0.0;0.5454545454545454;0.0;0.0;0.0;0.07142857142857142;0.0;0.0;0.23076923076923078;0.0;0.26666666666666666;0.0;0.0;0.4166666666666667;0.35714285714285715;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.6;0.0;0.5833333333333334;0.2727272727272727;0.25;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.23076923076923078;0.3333333333333333;0.4166666666666667;0.0;0.2;0.0;0.0;0.25;0.25;0.38461538461538464;0.0;0.2857142857142857;0.21428571428571427;0.35714285714285715;0.2;0.3076923076923077;0.38461538461538464;0.25;0.0;0.23076923076923078;0.36363636363636365;0.0;0.25;0.0;0.2;0.0;0.3333333333333333;0.3333333333333333;0.3076923076923077;0.23076923076923078;0.3333333333333333;0.0;0.45454545454545453;0.0;0.21428571428571427;0.0;0.0;0.3333333333333333;0.3333333333333333;0.0;0.0;0.0;0.26666666666666666;0.3076923076923077;1.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0
GO:0035729;0.2222222222222222;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.14285714285714285;0.0;0.0;0.14285714285714285;0.0;0.14285714285714285;0.0;0.14285714285714285;0.0;0.0;0.14285714285714285;0.125;0.14285714285714285;0.1111111111111111;0.0;0.07692307692307693;0.25;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.14285714285714285;0.14285714285714285;0.14285714285714285;0.0;0.0;0.14285714285714285;0.0;0.25;0.14285714285714285;0.0;0.0;0.14285714285714285;0.09090909090909091;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.14285714285714285;0.14285714285714285;0.2857142857142857;0.25;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.09090909090909091;0.0;0.0;0.2857142857142857;0.0;0.07692307692307693;0.1;0.0;0.0;0.0;1.0;0.125;0.0;0.42857142857142855;0.14285714285714285;0.14285714285714285
GO:0045087;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.3333333333333333;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.125;1.0;0.0;0.3333333333333333;0.0;0.0
GO:0031641;0.0;0.0;0.0;0.375;0.0;0.0;0.25;0.0;0.0;0.0;0.125;0.0;0.0;0.4444444444444444;0.0;0.25;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.375;0.0;0.25;0.6;0.2857142857142857;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.42857142857142855;0.3333333333333333;0.375;0.0;0.3333333333333333;0.0;0.0;0.5;0.5;0.0;0.0;0.3;0.375;0.0;0.3333333333333333;0.375;0.3;0.5;0.0;0.42857142857142855;0.6;0.0;0.5;0.0;0.3333333333333333;0.0;0.42857142857142855;0.0;0.5714285714285714;0.42857142857142855;0.25;0.0;0.42857142857142855;0.0;0.375;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.3;0.3333333333333333;0.2727272727272727;0.0;0.0;1.0;0.0;0.0;0.0
