;GO:0006281;GO:0015671;GO:0090331;GO:0007130;GO:0034351;GO:1905025;GO:1901741;GO:0051490;GO:1903765;GO:0042412;GO:0042138;GO:0006957;GO:0010818;GO:0001666;GO:0048240;GO:0031639;GO:2000753;GO:0034587;GO:2000755;GO:0015701;GO:0042307;GO:0071805;GO:0050728;GO:0006695;GO:0008631;GO:0000226;GO:0061049;GO:0046627;GO:0061844;GO:0014909;GO:0046470;GO:0030816;GO:0071243;GO:0035307;GO:0086091;GO:0019752;GO:0032436;GO:0034613;GO:0051897;GO:0043407;GO:0090435;GO:0008285;GO:0090398;GO:0043123;GO:0008203;GO:0097190;GO:0045663;GO:0043488;GO:0038096;GO:0042157;GO:0044334;GO:0045944;GO:0002223;GO:0006417;GO:0009407;GO:0097104;GO:0097105;GO:0006816;GO:0070588;GO:0032147;GO:0010874;GO:0010632;GO:0032024;GO:0050852;GO:0050732;GO:0016358;GO:0070979;GO:0060134;GO:0061580;GO:1900163;GO:0032781;GO:0000209;GO:0051281;GO:1903955;GO:0006707;GO:0010529;GO:0016064;GO:0031047;GO:0030593;GO:2001237;GO:0019852;GO:2000304;GO:0032930;GO:2001235;GO:0007050;GO:0018108;GO:0032092;GO:1902476;GO:1901387;GO:1902358;GO:0006641;GO:0051291;GO:0035082;GO:1903566;GO:0045444;GO:0042730;GO:0032091;GO:0055091;GO:0060326;GO:0023021;GO:0009749;GO:0018350;GO:0030509;GO:0006914;GO:2000675;GO:0051607;GO:0016572;GO:0016055;GO:0010976;GO:0006919;GO:0035235;GO:0051963;GO:0061001;GO:1904385;GO:2001022;GO:0046827;GO:0007186;GO:0007223;GO:0002690;GO:0042100;GO:0002052;GO:1905515;GO:0043950;GO:0043312;GO:0043433;GO:0010909;GO:0042742;GO:0042744;GO:0043161;GO:0051453;GO:0051177;GO:2000321;GO:0071447;GO:0050804;GO:0015914;GO:0030299;GO:0010745;GO:0071444;GO:0010469;GO:0032079;GO:0030177;GO:0018105;GO:0018107;GO:0030335;GO:0034372;GO:0034375;GO:0034374;GO:0032350;GO:0043046;GO:0044258;GO:0003351;GO:1901687;GO:1904837;GO:0000122;GO:0045471;GO:0030449;GO:0030207;GO:0043691;GO:0043570;GO:0060629;GO:0070301;GO:0014910;GO:0051865;GO:0035176;GO:0009062;GO:1902260;GO:0070936;GO:0060333;GO:0006351;GO:0060294;GO:0038166;GO:0051480;GO:0007166;GO:0006513;GO:0006357;GO:0051598;GO:0090090;GO:0006625;GO:0071222;GO:0030837;GO:0048477;GO:0070098;GO:0006749;GO:0006508;GO:0045880;GO:0016266;GO:0019532;GO:0030157
GO:0042138;0.5384615384615384;0.0;0.0;0.1923076923076923;0.0;0.0;0.0;0.0;0.0;0.17647058823529416;1.0;0.14634146341463417;0.0625;0.0;0.12;0.24;0.0;0.6666666666666667;0.0;0.0;0.0;0.06060606060606055;0.0;0.1351351351351351;0.07692307692307687;0.08333333333333337;0.08333333333333337;0.0;0.0;0.08333333333333337;0.24137931034482762;0.0;0.08333333333333337;0.0;0.0;0.2272727272727273;0.0;0.0;0.0;0.0;0.0;0.0;0.07407407407407407;0.0;0.1923076923076923;0.08695652173913049;0.0;0.0;0.04761904761904767;0.2857142857142857;0.07407407407407407;0.0;0.0444444444444444;0.0;0.16666666666666663;0.07999999999999996;0.07999999999999996;0.0;0.0;0.0;0.0;0.0;0.0;0.052631578947368474;0.0;0.07692307692307687;0.2666666666666667;0.0;0.07692307692307687;0.040000000000000036;0.0;0.27586206896551724;0.031746031746031744;0.0;0.13888888888888884;0.0;0.0;0.06896551724137934;0.06060606060606055;0.0;0.2068965517241379;0.0;0.0;0.0;0.11538461538461542;0.25;0.0;0.0;0.0;0.0;0.25;0.07999999999999996;0.07407407407407407;0.0;0.09090909090909094;0.0;0.0;0.0;0.07999999999999996;0.0;0.0;0.3076923076923077;0.04761904761904767;0.18181818181818177;0.0;0.0;0.22857142857142854;0.07999999999999996;0.0;0.0;0.07999999999999996;0.0;0.0;0.050000000000000044;0.0;0.0;0.08695652173913049;0.07407407407407407;0.0;0.0714285714285714;0.0;0.06666666666666665;0.0;0.05128205128205132;0.0;0.0;0.0;0.13793103448275867;0.22857142857142854;0.05882352941176472;0.19999999999999996;0.0;0.06666666666666665;0.0;0.0;0.0;0.0;0.07692307692307687;0.0;0.0;0.0;0.25;0.25;0.0;0.06666666666666665;0.06896551724137934;0.06896551724137934;0.0;0.5172413793103448;0.17391304347826086;0.08695652173913049;0.2222222222222222;0.08333333333333337;0.0;0.0;0.0;0.1842105263157895;0.0;0.56;0.0;0.05128205128205132;0.0;0.27586206896551724;0.0;0.16666666666666663;0.0;0.2666666666666667;0.07999999999999996;0.4242424242424242;0.08695652173913049;0.08333333333333337;0.05555555555555558;0.08695652173913049;0.27586206896551724;0.0;0.11904761904761907;0.0;0.04347826086956519;0.05555555555555558;0.04166666666666663;0.10344827586206895;0.07999999999999996;0.28;0.2857142857142857;0.0;0.2666666666666667;0.0;0.0
GO:0006957;0.19512195121951215;0.0;0.06666666666666665;0.0;0.07894736842105265;0.04109589041095896;0.08695652173913049;0.07317073170731703;0.06000000000000005;0.11363636363636365;0.14634146341463417;1.0;0.04878048780487809;0.09677419354838712;0.0;0.25;0.08163265306122447;0.1578947368421053;0.07017543859649122;0.0;0.07843137254901966;0.0;0.11111111111111116;0.08510638297872342;0.08823529411764708;0.0;0.0;0.09756097560975607;0.1470588235294118;0.0;0.15384615384615385;0.07692307692307687;0.06060606060606055;0.07692307692307687;0.07894736842105265;0.09090909090909094;0.06666666666666665;0.0;0.15384615384615385;0.05128205128205132;0.0;0.09375;0.08571428571428574;0.15384615384615385;0.11111111111111116;0.09677419354838712;0.11428571428571432;0.06818181818181823;0.32499999999999996;0.2857142857142857;0.08571428571428574;0.06779661016949157;0.2727272727272727;0.06976744186046513;0.05714285714285716;0.0;0.0;0.0;0.0;0.06349206349206349;0.08823529411764708;0.08571428571428574;0.06896551724137934;0.32432432432432434;0.054545454545454564;0.0;0.20512820512820518;0.125;0.0;0.07017543859649122;0.05714285714285716;0.21052631578947367;0.05714285714285716;0.0714285714285714;0.08695652173913049;0.09375;0.1515151515151515;0.08108108108108103;0.04761904761904767;0.08510638297872342;0.09999999999999998;0.07407407407407407;0.10526315789473684;0.13953488372093026;0.08571428571428574;0.19512195121951215;0.06060606060606055;0.0;0.0714285714285714;0.0;0.11428571428571432;0.0;0.0;0.11764705882352944;0.0;0.08510638297872342;0.06060606060606055;0.05882352941176472;0.0;0.10526315789473684;0.05882352941176472;0.22857142857142854;0.06000000000000005;0.06060606060606055;0.07499999999999996;0.17142857142857137;0.18181818181818177;0.09090909090909094;0.07843137254901966;0.06153846153846154;0.09090909090909094;0.08333333333333337;0.061224489795918324;0.04081632653061229;0.18181818181818177;0.08510638297872342;0.09677419354838712;0.08571428571428574;0.17391304347826086;0.05405405405405406;0.07999999999999996;0.0;0.15384615384615385;0.06382978723404253;0.0625;0.07407407407407407;0.11428571428571432;0.050000000000000044;0.18181818181818177;0.046511627906976716;0.0;0.1282051282051282;0.07894736842105265;0.09375;0.0;0.0;0.08333333333333337;0.05714285714285716;0.12121212121212122;0.07407407407407407;0.16216216216216217;0.19512195121951215;0.19512195121951215;0.10526315789473684;0.0;0.0;0.0;0.09677419354838712;0.12765957446808507;0.125;0.0;0.1351351351351351;0.0;0.049180327868852514;0.05714285714285716;0.1333333333333333;0.125;0.0;0.1428571428571429;0.07692307692307687;0.06382978723404253;0.08823529411764708;0.21052631578947367;0.0;0.08510638297872342;0.050000000000000044;0.20512820512820518;0.09090909090909094;0.12;0.0;0.09375;0.0444444444444444;0.09677419354838712;0.21052631578947367;0.06818181818181823;0.05660377358490565;0.09756097560975607;0.0;0.0444444444444444;0.0535714285714286;0.0;0.09090909090909094;0.13888888888888884;0.2857142857142857;0.16216216216216217;0.20512820512820518;0.0;0.05128205128205132
GO:0010818;0.05882352941176472;0.0;0.0;0.07999999999999996;0.0;0.0;0.0;0.0;0.0;0.05882352941176472;0.0625;0.04878048780487809;1.0;0.0;0.09090909090909094;0.0;0.0;0.06896551724137934;0.0;0.0;0.0;0.06896551724137934;0.0;0.0;0.09090909090909094;0.09999999999999998;0.09999999999999998;0.0;0.08333333333333337;0.375;0.06666666666666665;0.0;0.09999999999999998;0.0;0.0;0.09523809523809523;0.0;0.0;0.0;0.0;0.0;0.0;0.08695652173913049;0.0;0.0;0.10526315789473684;0.0;0.0;0.08108108108108103;0.0;0.08695652173913049;0.0;0.07499999999999996;0.0;0.09090909090909094;0.09523809523809523;0.09523809523809523;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909094;0.0;0.09090909090909094;0.0625;0.0;0.33333333333333337;0.04347826086956519;0.0;0.06451612903225812;0.03389830508474578;0.0;0.0;0.0;0.08695652173913049;0.07999999999999996;0.631578947368421;0.0;0.06896551724137934;0.0;0.0;0.0;0.08695652173913049;0.05882352941176472;0.0;0.0;0.0;0.0;0.08333333333333337;0.09523809523809523;0.08695652173913049;0.0;0.11111111111111116;0.0;0.0;0.0;0.5333333333333333;0.0;0.0;0.0714285714285714;0.052631578947368474;0.09999999999999998;0.0;0.07692307692307687;0.05405405405405406;0.09523809523809523;0.0;0.0;0.09523809523809523;0.0;0.0;0.05555555555555558;0.0;0.0;0.10526315789473684;0.08695652173913049;0.0;0.13043478260869568;0.0;0.07692307692307687;0.0;0.08823529411764708;0.0;0.0;0.0;0.07407407407407407;0.05405405405405406;0.06666666666666665;0.08333333333333337;0.0;0.07692307692307687;0.0;0.0;0.0;0.0;0.09090909090909094;0.0;0.0;0.0;0.05882352941176472;0.05882352941176472;0.0;0.07692307692307687;0.07999999999999996;0.07999999999999996;0.0;0.052631578947368474;0.0;0.16666666666666663;0.07407407407407407;0.09999999999999998;0.0;0.0;0.0;0.05128205128205132;0.0;0.06060606060606055;0.0;0.05714285714285716;0.0;0.06451612903225812;0.0;0.05555555555555558;0.0;0.0625;0.09523809523809523;0.04878048780487809;0.16666666666666663;0.09999999999999998;0.0625;0.10526315789473684;0.06451612903225812;0.0;0.04878048780487809;0.0;0.04761904761904767;0.0625;0.045454545454545414;0.07692307692307687;0.09523809523809523;0.07692307692307687;0.0;0.0;0.0625;0.0;0.0
GO:0001666;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09677419354838712;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1333333333333333;0.0;0.0;0.0;0.18181818181818177;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23076923076923073;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1428571428571429;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666663;0.0;0.0;0.0;0.0;0.1875;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.07407407407407407;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2142857142857143;0.0;0.0;0.0;0.0;0.0;0.1875;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.08695652173913049;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0048240;0.0714285714285714;0.0;0.0;0.16666666666666663;0.0;0.0;0.0;0.0;0.0;0.0714285714285714;0.12;0.0;0.09090909090909094;0.0;1.0;0.0;0.0;0.08695652173913049;0.0;0.0;0.0;0.08695652173913049;0.0;0.0;0.125;0.1428571428571429;0.23076923076923073;0.0;0.0;0.1428571428571429;0.08333333333333337;0.0;0.1428571428571429;0.0;0.0;0.1333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.2666666666666667;0.0;0.0;0.15384615384615385;0.0;0.0;0.0625;0.0;0.11764705882352944;0.0;0.05714285714285716;0.0;0.125;0.1333333333333333;0.1333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0714285714285714;0.0;0.19999999999999996;0.07692307692307687;0.0;0.125;0.050000000000000044;0.0;0.07999999999999996;0.037735849056603765;0.0;0.0;0.0;0.0;0.10526315789473684;0.08695652173913049;0.0;0.08695652173913049;0.0;0.0;0.0;0.11764705882352944;0.0714285714285714;0.0;0.0;0.0;0.0;0.11111111111111116;0.1333333333333333;0.11764705882352944;0.0;0.4;0.0;0.0;0.0;0.1333333333333333;0.0;0.0;0.09090909090909094;0.0625;0.1428571428571429;0.0;0.0;0.06451612903225812;0.1333333333333333;0.0;0.0;0.1333333333333333;0.0;0.0;0.06666666666666665;0.0;0.0;0.15384615384615385;0.11764705882352944;0.0;0.11111111111111116;0.0;0.09999999999999998;0.0;0.06896551724137934;0.0;0.0;0.0;0.09523809523809523;0.06451612903225812;0.08333333333333337;0.17647058823529416;0.0;0.09999999999999998;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0714285714285714;0.0714285714285714;0.0;0.09999999999999998;0.10526315789473684;0.10526315789473684;0.0;0.1333333333333333;0.0;0.15384615384615385;0.09523809523809523;0.1428571428571429;0.0;0.0;0.0;0.06060606060606055;0.0;0.07407407407407407;0.0;0.06896551724137934;0.0;0.07999999999999996;0.0;0.06666666666666665;0.0;0.07692307692307687;0.1333333333333333;0.05714285714285716;0.15384615384615385;0.1428571428571429;0.07692307692307687;0.15384615384615385;0.07999999999999996;0.0;0.08823529411764708;0.0;0.05555555555555558;0.07692307692307687;0.052631578947368474;0.4666666666666667;0.1333333333333333;0.09999999999999998;0.0;0.0;0.07692307692307687;0.0;0.0
GO:0031639;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1785714285714286;0.24;0.25;0.0;0.0;0.0;1.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.12903225806451613;0.0;0.0;0.0;0.0;0.0;0.0;0.26086956521739135;0.0;0.0;0.0;0.0;0.17647058823529416;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.19999999999999996;0.0;0.0;0.0;0.0;0.6666666666666667;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.34782608695652173;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.1333333333333333;0.0;0.0;0.0;0.0;0.0;0.16666666666666663;0.0;0.0;0.0;0.0;0.31999999999999995;0.0;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.0;0.11764705882352944;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.08333333333333337;0.33333333333333337;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.31999999999999995;0.31999999999999995;0.0;0.0;0.0;0.0;0.0;0.19354838709677424;0.25;0.0;0.23809523809523814;0.0;0.0;0.0;0.0;0.1875;0.0;0.23076923076923073;0.0;0.0;0.0;0.36363636363636365;0.0;0.12903225806451613;0.0;0.34782608695652173;0.0;0.17647058823529416;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.6666666666666667;0.0;0.34782608695652173;0.0;0.0
GO:2000753;0.0;0.0;0.07017543859649122;0.0;0.11764705882352944;0.05797101449275366;0.14634146341463417;0.10810810810810811;0.08695652173913049;0.0;0.0;0.08163265306122447;0.0;0.0;0.0;0.0;1.0;0.0;0.7058823529411764;0.0;0.08333333333333337;0.0;0.08823529411764708;0.0;0.1333333333333333;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.32499999999999996;0.0;0.32499999999999996;0.08571428571428574;0.0;0.38636363636363635;0.0;0.16666666666666663;0.11267605633802813;0.0;0.1428571428571429;0.0;0.16666666666666663;0.0;0.14814814814814814;0.19999999999999996;0.2941176470588235;0.11111111111111116;0.0;0.12903225806451613;0.276595744680851;0.10416666666666663;0.2647058823529411;0.0;0.0;0.0;0.0;0.0;0.2549019607843137;0.09677419354838712;0.12903225806451613;0.1132075471698113;0.12195121951219512;0.17021276595744683;0.0;0.0;0.09999999999999998;0.0;0.11538461538461542;0.0625;0.0;0.09230769230769231;0.11764705882352944;0.0;0.1428571428571429;0.0;0.12121212121212122;0.0;0.09090909090909094;0.0;0.4864864864864865;0.3448275862068966;0.15000000000000002;0.12903225806451613;0.0;0.06666666666666665;0.0;0.07547169811320753;0.0;0.0;0.0;0.0;0.12903225806451613;0.0;0.06666666666666665;0.06666666666666665;0.06451612903225812;0.0;0.11428571428571432;0.0;0.0;0.19047619047619047;0.0;0.11111111111111116;0.0;0.0;0.13793103448275867;0.13043478260869568;0.24528301886792447;0.13793103448275867;0.125;0.0888888888888889;0.0;0.19999999999999996;0.09090909090909094;0.14814814814814814;0.12903225806451613;0.1333333333333333;0.0;0.1333333333333333;0.0;0.16666666666666663;0.0;0.19999999999999996;0.30952380952380953;0.0;0.0;0.0;0.050000000000000044;0.0;0.07594936708860756;0.0;0.1428571428571429;0.0;0.0;0.125;0.0;0.1333333333333333;0.30952380952380953;0.17647058823529416;0.0;0.0;0.18181818181818177;0.0;0.0;0.0;0.14814814814814814;0.0;0.0;0.0;0.0;0.0;0.15094339622641506;0.0;0.1428571428571429;0.0;0.0;0.0;0.11428571428571432;0.0;0.1333333333333333;0.0;0.0;0.0;0.0714285714285714;0.0;0.13793103448275867;0.0;0.0;0.1428571428571429;0.04761904761904767;0.14814814814814814;0.0;0.2222222222222222;0.08163265306122447;0.10526315789473684;0.0;0.0;0.07692307692307687;0.0;0.13793103448275867;0.0;0.0;0.17647058823529416;0.0;0.0;0.05555555555555558
GO:0034587;0.6086956521739131;0.0;0.0;0.07692307692307687;0.0;0.0;0.0;0.0;0.0;0.19354838709677424;0.6666666666666667;0.1578947368421053;0.06896551724137934;0.0;0.08695652173913049;0.2727272727272727;0.0;1.0;0.0;0.0;0.0;0.06666666666666665;0.0;0.1470588235294118;0.08695652173913049;0.09523809523809523;0.09523809523809523;0.0;0.0;0.09523809523809523;0.2692307692307693;0.0;0.09523809523809523;0.0;0.0;0.26315789473684215;0.0;0.0;0.0;0.0;0.0;0.0;0.08333333333333337;0.0;0.21739130434782605;0.09999999999999998;0.0;0.0;0.05128205128205132;0.33333333333333337;0.08333333333333337;0.0;0.04761904761904767;0.0;0.19047619047619047;0.09090909090909094;0.09090909090909094;0.0;0.0;0.0;0.0;0.0;0.0;0.05714285714285716;0.0;0.08695652173913049;0.2962962962962963;0.0;0.08695652173913049;0.04255319148936165;0.0;0.3076923076923077;0.033333333333333326;0.0;0.1515151515151515;0.0;0.0;0.07692307692307687;0.06666666666666665;0.0;0.23076923076923073;0.0;0.0;0.0;0.08333333333333337;0.27586206896551724;0.0;0.0;0.0;0.0;0.2857142857142857;0.09090909090909094;0.08333333333333337;0.0;0.10526315789473684;0.0;0.0;0.0;0.09090909090909094;0.0;0.0;0.34782608695652173;0.05128205128205132;0.21052631578947367;0.0;0.0;0.25;0.09090909090909094;0.0;0.0;0.09090909090909094;0.0;0.0;0.05405405405405406;0.0;0.0;0.09999999999999998;0.08333333333333337;0.0;0.07999999999999996;0.0;0.07407407407407407;0.0;0.05555555555555558;0.0;0.0;0.0;0.15384615384615385;0.25;0.06451612903225812;0.07999999999999996;0.0;0.07407407407407407;0.0;0.0;0.0;0.0;0.08695652173913049;0.0;0.0;0.0;0.27586206896551724;0.27586206896551724;0.0;0.07407407407407407;0.07692307692307687;0.07692307692307687;0.0;0.5185185185185186;0.19999999999999996;0.09999999999999998;0.25;0.09523809523809523;0.0;0.0;0.0;0.19999999999999996;0.0;0.6363636363636364;0.0;0.05555555555555558;0.0;0.3076923076923077;0.0;0.18181818181818177;0.0;0.2962962962962963;0.09090909090909094;0.5172413793103448;0.09999999999999998;0.09523809523809523;0.06060606060606055;0.09999999999999998;0.3076923076923077;0.0;0.04761904761904767;0.0;0.046511627906976716;0.06060606060606055;0.0444444444444444;0.07407407407407407;0.09090909090909094;0.31818181818181823;0.33333333333333337;0.0;0.2962962962962963;0.0;0.0
GO:2000755;0.0;0.0;0.06153846153846154;0.0;0.09523809523809523;0.051948051948051965;0.12244897959183676;0.0888888888888889;0.07407407407407407;0.0;0.0;0.07017543859649122;0.0;0.0;0.0;0.0;0.7058823529411764;0.0;1.0;0.0;0.0714285714285714;0.0;0.0714285714285714;0.0;0.10526315789473684;0.0;0.0;0.08695652173913049;0.0;0.0;0.0;0.38636363636363635;0.0;0.38636363636363635;0.06976744186046513;0.0;0.32692307692307687;0.0;0.13636363636363635;0.1298701298701299;0.0;0.11111111111111116;0.0;0.13636363636363635;0.0;0.11428571428571432;0.1578947368421053;0.23809523809523814;0.09433962264150941;0.0;0.10256410256410253;0.23636363636363633;0.0892857142857143;0.2142857142857143;0.0;0.0;0.0;0.0;0.0;0.3090909090909091;0.07692307692307687;0.10256410256410253;0.09836065573770492;0.10204081632653061;0.18867924528301883;0.0;0.0;0.07894736842105265;0.0;0.09999999999999998;0.050000000000000044;0.0;0.0821917808219178;0.10169491525423724;0.0;0.11111111111111116;0.0;0.09756097560975607;0.0;0.07692307692307687;0.0;0.4;0.2702702702702703;0.125;0.10256410256410253;0.0;0.052631578947368474;0.0;0.06557377049180324;0.0;0.0;0.0;0.0;0.10256410256410253;0.0;0.05660377358490565;0.052631578947368474;0.05128205128205132;0.0;0.09302325581395354;0.0;0.0;0.16000000000000003;0.0;0.09090909090909094;0.0;0.0;0.10810810810810811;0.11111111111111116;0.21311475409836067;0.10810810810810811;0.09999999999999998;0.07547169811320753;0.0;0.1578947368421053;0.07692307692307687;0.11428571428571432;0.10256410256410253;0.1132075471698113;0.0;0.1132075471698113;0.0;0.13636363636363635;0.0;0.16666666666666663;0.26;0.0;0.0;0.0;0.04166666666666663;0.0;0.06896551724137934;0.0;0.11111111111111116;0.0;0.0;0.09999999999999998;0.0;0.10526315789473684;0.26;0.1428571428571429;0.0;0.0;0.14634146341463417;0.0;0.0;0.0;0.11428571428571432;0.0;0.0;0.0;0.0;0.0;0.1311475409836066;0.0;0.12;0.0;0.0;0.0;0.09302325581395354;0.0;0.10526315789473684;0.0;0.0;0.0;0.0625;0.0;0.10810810810810811;0.0;0.0;0.11111111111111116;0.040000000000000036;0.11428571428571432;0.0;0.18181818181818177;0.07017543859649122;0.08695652173913049;0.0;0.0;0.06666666666666665;0.0;0.10810810810810811;0.0;0.0;0.1428571428571429;0.0;0.0;0.045454545454545414
GO:0015701;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.26315789473684215;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666663;0.0;0.0;0.1333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.41666666666666663;0.2777777777777778;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.2941176470588235;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.41666666666666663;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15625;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7272727272727273;0.23529411764705888
GO:0042307;0.0;0.0;0.050000000000000044;0.0;0.08108108108108103;0.0714285714285714;0.0888888888888889;0.07499999999999996;0.1063829787234043;0.0;0.0;0.07843137254901966;0.0;0.0;0.0;0.0;0.08333333333333337;0.0;0.0714285714285714;0.0;1.0;0.0;0.08333333333333337;0.0;0.09090909090909094;0.0;0.0;0.07317073170731703;0.0;0.0;0.0;0.07843137254901966;0.0;0.07843137254901966;0.08108108108108103;0.0;0.06779661016949157;0.0;0.09999999999999998;0.038461538461538436;0.0;0.09677419354838712;0.0;0.09999999999999998;0.0;0.09999999999999998;0.11764705882352944;0.06976744186046513;0.08333333333333337;0.0;0.08823529411764708;0.06896551724137934;0.07843137254901966;0.0714285714285714;0.0;0.0;0.0;0.0;0.0;0.06451612903225812;0.16129032258064513;0.12121212121212122;0.27083333333333337;0.09090909090909094;0.05555555555555558;0.0;0.0;0.09375;0.0;0.13207547169811318;0.05882352941176472;0.0;0.12307692307692308;0.5128205128205128;0.0;0.09677419354838712;0.0;0.08333333333333337;0.0;0.06382978723404253;0.0;0.07547169811320753;0.10810810810810811;0.09090909090909094;0.08823529411764708;0.0;0.0625;0.0;0.13461538461538458;0.0;0.0;0.0;0.0;0.3214285714285714;0.0;0.06382978723404253;0.0625;0.06060606060606055;0.0;0.07894736842105265;0.0;0.0;0.061224489795918324;0.0;0.07692307692307687;0.0;0.0;0.09375;0.07999999999999996;0.0625;0.09375;0.08571428571428574;0.0625;0.0;0.11764705882352944;0.7857142857142857;0.09999999999999998;0.08823529411764708;0.10416666666666663;0.0;0.08163265306122447;0.0;0.09999999999999998;0.0;0.06382978723404253;0.07547169811320753;0.0;0.0;0.0;0.04761904761904767;0.0;0.048192771084337394;0.0;0.09677419354838712;0.0;0.0;0.08571428571428574;0.0;0.09090909090909094;0.07547169811320753;0.10526315789473684;0.0;0.0;0.13888888888888884;0.0;0.0;0.0;0.09999999999999998;0.0;0.0;0.0;0.0;0.0;0.050000000000000044;0.0;0.06382978723404253;0.0;0.0;0.0;0.07894736842105265;0.0;0.125;0.0;0.0;0.0;0.08771929824561409;0.0;0.09375;0.0;0.0;0.09677419354838712;0.045454545454545414;0.09999999999999998;0.0;0.06976744186046513;0.05769230769230771;0.07317073170731703;0.0;0.0;0.054545454545454564;0.0;0.09375;0.0;0.0;0.10526315789473684;0.0;0.0;0.052631578947368474
