;GO:1903003;GO:0050718;GO:1901224;GO:0046854;GO:0045765;GO:0007257;GO:0042531;GO:0051091;GO:0045766;GO:0006957;GO:0032966;GO:0030307;GO:0048247;GO:0045893;GO:0006958;GO:0032722;GO:0035556;GO:0050830;GO:0030148;GO:0033138;GO:1901990;GO:0051260;GO:0006974;GO:0045779;GO:0010828;GO:0098586;GO:0001798;GO:0006607;GO:0002408;GO:0072610;GO:0051897;GO:0035666;GO:0034695;GO:0008285;GO:0043123;GO:0008203;GO:0043124;GO:0042157;GO:0045669;GO:0045944;GO:0045425;GO:0045668;GO:0048661;GO:0000165;GO:0051024;GO:0019221;GO:0043011;GO:0051384;GO:0070102;GO:0051549;GO:0048260;GO:0038128;GO:0050731;GO:0051545;GO:0016579;GO:0031295;GO:0006670;GO:0000209;GO:0043410;GO:0007249;GO:0001781;GO:0030514;GO:0007517;GO:0030513;GO:2000427;GO:2000669;GO:2000549;GO:0001934;GO:0030593;GO:0010888;GO:0001818;GO:2000660;GO:0010884;GO:0018108;GO:0045727;GO:0032494;GO:1902476;GO:0007173;GO:0007179;GO:0043547;GO:0070091;GO:0060326;GO:0002675;GO:0050871;GO:0030509;GO:0072540;GO:0051607;GO:2000676;GO:0032760;GO:0051209;GO:0071731;GO:2000158;GO:0010575;GO:2000553;GO:0090303;GO:0007186;GO:0090023;GO:2000051;GO:0043552;GO:0002690;GO:0043312;GO:0042102;GO:0006898;GO:0002606;GO:0010866;GO:0010469;GO:0032755;GO:2000562;GO:0010862;GO:0016567;GO:0046718;GO:0045627;GO:0010560;GO:0043687;GO:0001970;GO:0045745;GO:0000122;GO:0045079;GO:0097029;GO:0071479;GO:0010951;GO:0071356;GO:0070301;GO:0016311;GO:0051865;GO:0050829;GO:0006351;GO:0045599;GO:0048469;GO:0006631;GO:0006511;GO:0045086;GO:0032735;GO:0071222;GO:0002548;GO:0042130;GO:0043066;GO:0070098;GO:0045087;GO:0006508;GO:0043065;GO:0070374;GO:0071347;GO:0071346
GO:0032755;0.4444444444444444;0.631578947368421;0.5;0.0;0.5714285714285714;0.2727272727272727;0.42105263157894735;0.42105263157894735;0.6666666666666666;0.5;0.42857142857142855;0.5714285714285714;0.0;0.4444444444444444;0.125;0.8571428571428571;0.15384615384615385;0.0;0.0;0.4444444444444444;0.4;0.0;0.0;0.5333333333333333;0.5333333333333333;0.0;0.4;0.0;0.0;0.0;0.5;0.09523809523809523;0.0;0.46153846153846156;0.5;0.0;0.375;0.0;0.7142857142857143;0.42105263157894735;0.75;0.5714285714285714;0.5714285714285714;0.11764705882352941;0.47058823529411764;0.14285714285714285;0.0;0.0;0.13333333333333333;0.5882352941176471;0.5;0.11764705882352941;0.4444444444444444;0.35294117647058826;0.0;0.47058823529411764;0.0;0.0;0.4444444444444444;0.14285714285714285;0.0;0.3;0.0;0.4;0.47058823529411764;0.35294117647058826;0.47058823529411764;0.47058823529411764;0.0;0.42857142857142855;0.7692307692307693;0.375;0.5714285714285714;0.0;0.5;0.0;0.0;0.11764705882352941;0.125;0.2857142857142857;0.11764705882352941;0.0;0.5;0.5;0.10526315789473684;0.0;0.0;0.47058823529411764;0.8;0.09090909090909091;0.0;0.4444444444444444;0.8571428571428571;0.6666666666666666;0.5333333333333333;0.15384615384615385;0.42105263157894735;0.375;0.42105263157894735;0.47058823529411764;0.0;0.47058823529411764;0.0;0.5714285714285714;0.4;0.2857142857142857;1.0;0.3157894736842105;0.4444444444444444;0.0;0.0;0.38095238095238093;0.5;0.0;0.42105263157894735;0.5333333333333333;0.3157894736842105;0.625;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.75;0.8571428571428571;0.0;0.0;0.35294117647058826;0.4;0.13333333333333333;0.0;0.0;0.5333333333333333;0.42105263157894735;0.0;0.0
GO:2000562;0.34782608695652173;0.3333333333333333;0.38095238095238093;0.0;0.3157894736842105;0.2962962962962963;0.3333333333333333;0.25;0.3;0.38095238095238093;0.42105263157894735;0.42105263157894735;0.0;0.34782608695652173;0.09523809523809523;0.3157894736842105;0.4444444444444444;0.0;0.0;0.34782608695652173;0.4;0.0;0.0;0.4;0.3;0.0;0.32;0.0;0.0;0.0;0.38095238095238093;0.07692307692307693;0.0;0.6666666666666666;0.38095238095238093;0.0;0.47619047619047616;0.0;0.42105263157894735;0.3333333333333333;0.38095238095238093;0.5263157894736842;0.5263157894736842;0.36363636363636365;0.36363636363636365;0.10526315789473684;0.0;0.0;0.1;0.2727272727272727;0.38095238095238093;0.09090909090909091;0.34782608695652173;0.45454545454545453;0.0;0.7272727272727273;0.0;0.0;0.34782608695652173;0.10526315789473684;0.0;0.4;0.0;0.32;0.36363636363636365;0.45454545454545453;0.2727272727272727;0.36363636363636365;0.0;0.42105263157894735;0.4444444444444444;0.47619047619047616;0.3157894736842105;0.0;0.38095238095238093;0.0;0.0;0.09090909090909091;0.09523809523809523;0.21052631578947367;0.09090909090909091;0.0;0.2857142857142857;0.6666666666666666;0.08333333333333333;0.0;0.0;0.36363636363636365;0.3;0.37037037037037035;0.0;0.34782608695652173;0.3157894736842105;0.34782608695652173;0.3;0.4444444444444444;0.3333333333333333;0.47619047619047616;0.25;0.36363636363636365;0.0;0.8181818181818182;0.0;0.42105263157894735;0.4;0.21052631578947367;0.3157894736842105;1.0;0.34782608695652173;0.0;0.0;0.7692307692307693;0.38095238095238093;0.0;0.3333333333333333;0.4;0.3333333333333333;0.38095238095238093;0.0;0.0;0.43478260869565216;0.0;0.0;0.0;0.0;0.0;0.0;0.5263157894736842;0.0;0.0;0.0;0.38095238095238093;0.3157894736842105;0.0;0.0;0.9090909090909091;0.5;0.1;0.0;0.0;0.4;0.3333333333333333;0.0;0.0
GO:0010862;0.8181818181818182;0.34782608695652173;0.7;0.0;0.3333333333333333;0.7692307692307693;0.8695652173913043;0.34782608695652173;0.42105263157894735;0.5;0.4444444444444444;0.5555555555555556;0.0;0.5454545454545454;0.5;0.4444444444444444;0.47058823529411764;0.0;0.0;0.9090909090909091;0.42105263157894735;0.0;0.0;0.21052631578947367;0.42105263157894735;0.0;0.3333333333333333;0.0;0.0;0.0;0.7;0.08;0.0;0.47058823529411764;0.7;0.0;0.6;0.0;0.5555555555555556;0.5217391304347826;0.7;0.4444444444444444;0.5555555555555556;0.38095238095238093;0.47619047619047616;0.1111111111111111;0.0;0.0;0.10526315789473684;0.38095238095238093;0.4;0.09523809523809523;0.9090909090909091;0.5714285714285714;0.0;0.38095238095238093;0.0;0.0;0.9090909090909091;0.1111111111111111;0.0;0.5833333333333334;0.0;0.6666666666666666;0.38095238095238093;0.38095238095238093;0.38095238095238093;0.9523809523809523;0.0;0.3333333333333333;0.35294117647058826;0.6;0.4444444444444444;0.0;0.8;0.0;0.0;0.09523809523809523;0.1;0.2222222222222222;0.09523809523809523;0.0;0.5;0.4;0.08695652173913043;0.0;0.0;0.47619047619047616;0.42105263157894735;0.3076923076923077;0.0;0.7272727272727273;0.4444444444444444;0.45454545454545453;0.5263157894736842;0.47058823529411764;0.34782608695652173;0.6;0.782608695652174;0.47619047619047616;0.0;0.38095238095238093;0.0;0.4444444444444444;0.5263157894736842;0.6666666666666666;0.4444444444444444;0.34782608695652173;1.0;0.0;0.0;0.4;0.7;0.0;0.6956521739130435;0.7368421052631579;0.43478260869565216;0.6;0.0;0.0;0.6363636363636364;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.7;0.4444444444444444;0.0;0.0;0.38095238095238093;0.42105263157894735;0.10526315789473684;0.0;0.0;0.5263157894736842;0.8695652173913043;0.0;0.0
GO:0016567;0.0;0.0;0.0;0.3157894736842105;0.0;0.0;0.0;0.0;0.0;0.5263157894736842;0.0;0.0;0.2222222222222222;0.0;0.5263157894736842;0.0;0.25;0.0;0.4444444444444444;0.0;0.0;0.11764705882352941;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.21052631578947367;0.09523809523809523;0.0;0.16666666666666666;0.0;0.0;0.0;0.35294117647058826;0.0;0.625;0.0;0.0;0.0;0.0;0.0;0.7;0.0;0.23529411764705882;0.11764705882352941;0.0;0.2222222222222222;0.0;0.0;0.2;0.0;0.0;0.8;0.0;0.42105263157894735;0.9523809523809523;0.0;0.23529411764705882;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.7;0.0;0.0;0.0;0.2;0.21052631578947367;0.0;0.2;0.25;0.0;0.0;0.18181818181818182;0.21052631578947367;0.0;0.0;0.0;0.08;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.7777777777777778;0.0;0.0;0.0;0.0;0.11764705882352941;0.23529411764705882;0.0;0.23529411764705882;0.23529411764705882;0.375;0.9523809523809523;0.0;0.4;0.0;0.2857142857142857;0.3333333333333333;0.5263157894736842;0.0;0.0;0.11764705882352941;0.2222222222222222;0.0;0.0;0.2222222222222222;0.0;0.625;0.0;0.0;0.23529411764705882;0.11764705882352941
GO:0046718;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0045627;0.32;0.3076923076923077;0.43478260869565216;0.0;0.2857142857142857;0.20689655172413793;0.38461538461538464;0.3076923076923077;0.36363636363636365;0.5217391304347826;0.2857142857142857;0.38095238095238093;0.0;0.32;0.5217391304347826;0.38095238095238093;0.1;0.0;0.0;0.32;0.2727272727272727;0.0;0.0;0.18181818181818182;0.36363636363636365;0.0;0.4444444444444444;0.0;0.0;0.0;0.43478260869565216;0.07142857142857142;0.0;0.3;0.43478260869565216;0.0;0.34782608695652173;0.0;0.5714285714285714;0.3076923076923077;0.34782608695652173;0.47619047619047616;0.38095238095238093;0.08333333333333333;0.5;0.09523809523809523;0.0;0.0;0.09090909090909091;0.3333333333333333;0.34782608695652173;0.08333333333333333;0.32;0.25;0.0;0.75;0.0;0.0;0.4;0.09523809523809523;0.0;0.2962962962962963;0.0;0.37037037037037035;0.3333333333333333;0.25;0.3333333333333333;0.3333333333333333;0.0;0.2857142857142857;0.3;0.34782608695652173;0.38095238095238093;0.0;0.34782608695652173;0.0;0.0;0.08333333333333333;0.08695652173913043;0.19047619047619047;0.08333333333333333;0.0;0.43478260869565216;0.6956521739130435;0.07692307692307693;0.0;0.0;0.3333333333333333;0.36363636363636365;0.06896551724137931;0.0;0.32;0.38095238095238093;0.64;0.45454545454545453;0.1;0.38461538461538464;0.34782608695652173;0.3076923076923077;0.4166666666666667;0.0;0.75;0.0;0.47619047619047616;0.2727272727272727;0.38095238095238093;0.38095238095238093;0.7692307692307693;0.4;0.0;0.0;1.0;0.34782608695652173;0.0;0.46153846153846156;0.45454545454545453;0.23076923076923078;0.2608695652173913;0.0;0.0;0.16;0.0;0.0;0.0;0.0;0.0;0.0;0.47619047619047616;0.0;0.0;0.0;0.34782608695652173;0.38095238095238093;0.0;0.0;0.6666666666666666;0.2727272727272727;0.09090909090909091;0.0;0.0;0.36363636363636365;0.38461538461538464;0.0;0.0
GO:0010560;0.7;0.47619047619047616;0.5555555555555556;0.0;0.375;0.3333333333333333;0.6666666666666666;0.38095238095238093;0.47058823529411764;0.4444444444444444;0.625;0.625;0.0;0.7;0.1111111111111111;0.5;0.5333333333333333;0.0;0.0;0.7;0.47058823529411764;0.0;0.0;0.23529411764705882;0.47058823529411764;0.0;0.36363636363636365;0.0;0.0;0.0;0.5555555555555556;0.08695652173913043;0.0;0.5333333333333333;0.5555555555555556;0.0;0.4444444444444444;0.0;0.625;0.6666666666666666;0.7777777777777778;0.5;0.625;0.42105263157894735;0.5263157894736842;0.5;0.0;0.0;0.11764705882352941;0.42105263157894735;0.5555555555555556;0.10526315789473684;0.7;0.8421052631578947;0.0;0.5263157894736842;0.0;0.0;0.7;0.5;0.0;0.6363636363636364;0.0;0.6363636363636364;0.5263157894736842;0.42105263157894735;0.42105263157894735;0.7368421052631579;0.0;0.375;0.4;0.4444444444444444;0.5;0.0;0.7777777777777778;0.0;0.0;0.10526315789473684;0.1111111111111111;0.25;0.10526315789473684;0.0;0.4444444444444444;0.5555555555555556;0.6666666666666666;0.0;0.0;0.5263157894736842;0.47058823529411764;0.3333333333333333;0.0;0.7;0.5;0.4;0.47058823529411764;0.5333333333333333;0.38095238095238093;0.4444444444444444;0.47619047619047616;0.42105263157894735;0.0;0.5263157894736842;0.0;0.5;0.7058823529411765;0.5;0.5;0.38095238095238093;0.7;0.0;0.0;0.34782608695652173;1.0;0.0;0.6666666666666666;0.5882352941176471;0.6666666666666666;0.6666666666666666;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.7777777777777778;0.5;0.0;0.0;0.42105263157894735;0.47058823529411764;0.47058823529411764;0.0;0.0;0.5882352941176471;0.6666666666666666;0.0;0.0
GO:0043687;0.0;0.0;0.0;0.35294117647058826;0.0;0.0;0.0;0.0;0.0;0.5882352941176471;0.0;0.0;0.25;0.0;0.5882352941176471;0.0;0.2857142857142857;0.0;0.5;0.0;0.0;0.13333333333333333;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.23529411764705882;0.10526315789473684;0.0;0.18181818181818182;0.0;0.0;0.0;0.4;0.0;0.7142857142857143;0.0;0.0;0.0;0.0;0.0;0.7777777777777778;0.0;0.26666666666666666;0.13333333333333333;0.0;0.25;0.0;0.0;0.2222222222222222;0.0;0.0;0.7777777777777778;0.0;0.47058823529411764;0.7368421052631579;0.0;0.26666666666666666;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.7777777777777778;0.0;0.0;0.0;0.2222222222222222;0.23529411764705882;0.0;0.2222222222222222;0.2857142857142857;0.0;0.0;0.2;0.23529411764705882;0.0;0.0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7777777777777778;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.26666666666666666;0.0;0.26666666666666666;0.26666666666666666;0.42857142857142855;0.7368421052631579;0.0;0.4444444444444444;0.0;0.3333333333333333;0.375;0.5882352941176471;0.0;0.0;0.13333333333333333;0.25;0.0;0.0;0.25;0.0;0.7142857142857143;0.0;0.0;0.26666666666666666;0.13333333333333333
GO:0001970;0.782608695652174;0.3333333333333333;0.47619047619047616;0.0;0.3157894736842105;0.2222222222222222;0.6666666666666666;0.3333333333333333;0.4;0.5714285714285714;0.42105263157894735;0.42105263157894735;0.0;0.6086956521739131;0.5714285714285714;0.42105263157894735;0.1111111111111111;0.0;0.0;0.6956521739130435;0.3;0.0;0.0;0.2;0.4;0.0;0.48;0.0;0.0;0.0;0.47619047619047616;0.07692307692307693;0.0;0.3333333333333333;0.47619047619047616;0.0;0.38095238095238093;0.0;0.42105263157894735;0.5833333333333334;0.6666666666666666;0.3157894736842105;0.42105263157894735;0.09090909090909091;0.5454545454545454;0.10526315789473684;0.0;0.0;0.1;0.36363636363636365;0.38095238095238093;0.09090909090909091;0.6956521739130435;0.5454545454545454;0.0;0.45454545454545453;0.0;0.0;0.6956521739130435;0.10526315789473684;0.0;0.32;0.0;0.4;0.36363636363636365;0.2727272727272727;0.36363636363636365;0.7272727272727273;0.0;0.3157894736842105;0.3333333333333333;0.38095238095238093;0.42105263157894735;0.0;0.7619047619047619;0.0;0.0;0.09090909090909091;0.09523809523809523;0.21052631578947367;0.09090909090909091;0.0;0.7619047619047619;0.47619047619047616;0.08333333333333333;0.0;0.0;0.36363636363636365;0.4;0.07407407407407407;0.0;0.782608695652174;0.42105263157894735;0.5217391304347826;0.5;0.1111111111111111;0.4166666666666667;0.38095238095238093;0.4166666666666667;0.45454545454545453;0.0;0.45454545454545453;0.0;0.5263157894736842;0.5;0.42105263157894735;0.42105263157894735;0.3333333333333333;0.6956521739130435;0.0;0.0;0.46153846153846156;0.6666666666666666;0.0;1.0;0.5;0.5;0.5714285714285714;0.0;0.0;0.6086956521739131;0.0;0.0;0.0;0.0;0.0;0.0;0.3157894736842105;0.0;0.0;0.0;0.6666666666666666;0.42105263157894735;0.0;0.0;0.36363636363636365;0.3;0.1;0.0;0.0;0.4;0.6666666666666666;0.0;0.0
GO:0045745;0.5263157894736842;0.4;0.8235294117647058;0.0;0.4;0.34782608695652173;0.7;0.4;0.5;0.5882352941176471;0.4;0.6666666666666666;0.0;0.42105263157894735;0.5882352941176471;0.5333333333333333;0.5714285714285714;0.0;0.0;0.5263157894736842;0.5;0.0;0.0;0.25;0.5;0.0;0.38095238095238093;0.0;0.0;0.0;0.8235294117647058;0.09090909090909091;0.0;0.5714285714285714;0.8235294117647058;0.0;0.7058823529411765;0.0;0.6666666666666666;0.4;0.47058823529411764;0.5333333333333333;0.6666666666666666;0.4444444444444444;0.5555555555555556;0.13333333333333333;0.0;0.0;0.125;0.4444444444444444;0.47058823529411764;0.1111111111111111;0.5263157894736842;0.4444444444444444;0.0;0.4444444444444444;0.0;0.0;0.7368421052631579;0.13333333333333333;0.0;0.5714285714285714;0.0;0.6666666666666666;0.4444444444444444;0.4444444444444444;0.4444444444444444;0.5555555555555556;0.0;0.4;0.42857142857142855;0.7058823529411765;0.5333333333333333;0.0;0.5882352941176471;0.0;0.0;0.1111111111111111;0.11764705882352941;0.26666666666666666;0.1111111111111111;0.0;0.5882352941176471;0.47058823529411764;0.1;0.0;0.0;0.5555555555555556;0.5;0.34782608695652173;0.0;0.5263157894736842;0.5333333333333333;0.5263157894736842;0.625;0.5714285714285714;0.4;0.7058823529411765;0.4;0.5555555555555556;0.0;0.4444444444444444;0.0;0.5333333333333333;0.5;0.8;0.5333333333333333;0.4;0.7368421052631579;0.0;0.0;0.45454545454545453;0.5882352941176471;0.0;0.5;1.0;0.4;0.47058823529411764;0.0;0.0;0.42105263157894735;0.0;0.0;0.0;0.0;0.0;0.0;0.5333333333333333;0.0;0.0;0.0;0.47058823529411764;0.5333333333333333;0.0;0.0;0.4444444444444444;0.5;0.125;0.0;0.0;0.625;0.7;0.0;0.0
GO:0000122;0.43478260869565216;0.3333333333333333;0.38095238095238093;0.0;0.3157894736842105;0.2962962962962963;0.4166666666666667;0.8333333333333334;0.3;0.09523809523809523;0.631578947368421;0.42105263157894735;0.0;0.8695652173913043;0.09523809523809523;0.3157894736842105;0.4444444444444444;0.0;0.0;0.43478260869565216;0.4;0.0;0.0;0.4;0.3;0.0;0.24;0.0;0.0;0.0;0.38095238095238093;0.07692307692307693;0.0;0.5555555555555556;0.38095238095238093;0.0;0.47619047619047616;0.0;0.42105263157894735;0.9166666666666666;0.5714285714285714;0.5263157894736842;0.42105263157894735;0.36363636363636365;0.36363636363636365;0.10526315789473684;0.0;0.0;0.1;0.2727272727272727;0.38095238095238093;0.09090909090909091;0.43478260869565216;0.7272727272727273;0.0;0.09090909090909091;0.0;0.0;0.43478260869565216;0.10526315789473684;0.0;0.88;0.0;0.88;0.36363636363636365;0.45454545454545453;0.2727272727272727;0.45454545454545453;0.0;0.42105263157894735;0.4444444444444444;0.47619047619047616;0.3157894736842105;0.0;0.6666666666666666;0.0;0.0;0.09090909090909091;0.09523809523809523;0.21052631578947367;0.09090909090909091;0.0;0.2857142857142857;0.38095238095238093;0.9166666666666666;0.0;0.0;0.36363636363636365;0.3;0.37037037037037035;0.0;0.43478260869565216;0.3157894736842105;0.2608695652173913;0.3;0.4444444444444444;0.25;0.47619047619047616;0.3333333333333333;0.2727272727272727;0.0;0.36363636363636365;0.0;0.3157894736842105;0.6;0.21052631578947367;0.3157894736842105;0.3333333333333333;0.43478260869565216;0.0;0.0;0.23076923076923078;0.6666666666666666;0.0;0.5;0.4;1.0;0.6666666666666666;0.0;0.0;0.5217391304347826;0.0;0.0;0.0;0.0;0.0;0.0;0.5263157894736842;0.0;0.0;0.0;0.5714285714285714;0.3157894736842105;0.0;0.0;0.36363636363636365;0.5;0.1;0.0;0.0;0.4;0.4166666666666667;0.0;0.0
GO:0045079;0.6;0.47619047619047616;0.4444444444444444;0.0;0.5;0.3333333333333333;0.5714285714285714;0.5714285714285714;0.47058823529411764;0.1111111111111111;0.75;0.5;0.0;0.6;0.1111111111111111;0.75;0.5333333333333333;0.0;0.0;0.6;0.47058823529411764;0.0;0.0;0.5882352941176471;0.35294117647058826;0.0;0.2727272727272727;0.0;0.0;0.0;0.4444444444444444;0.08695652173913043;0.0;0.6666666666666666;0.4444444444444444;0.0;0.5555555555555556;0.0;0.5;0.5714285714285714;0.7777777777777778;0.625;0.5;0.42105263157894735;0.42105263157894735;0.125;0.0;0.0;0.11764705882352941;0.42105263157894735;0.4444444444444444;0.10526315789473684;0.6;0.7368421052631579;0.0;0.10526315789473684;0.0;0.0;0.6;0.125;0.0;0.45454545454545453;0.0;0.5454545454545454;0.42105263157894735;0.5263157894736842;0.3157894736842105;0.631578947368421;0.0;0.5;0.8;0.5555555555555556;0.375;0.0;0.6666666666666666;0.0;0.0;0.10526315789473684;0.1111111111111111;0.25;0.10526315789473684;0.0;0.3333333333333333;0.4444444444444444;0.5714285714285714;0.0;0.0;0.42105263157894735;0.5882352941176471;0.4166666666666667;0.0;0.6;0.625;0.5;0.35294117647058826;0.5333333333333333;0.2857142857142857;0.5555555555555556;0.47619047619047616;0.3157894736842105;0.0;0.42105263157894735;0.0;0.375;0.7058823529411765;0.25;0.625;0.38095238095238093;0.6;0.0;0.0;0.2608695652173913;0.6666666666666666;0.0;0.5714285714285714;0.47058823529411764;0.6666666666666666;1.0;0.0;0.0;0.7;0.0;0.0;0.0;0.0;0.0;0.0;0.625;0.0;0.0;0.0;0.7777777777777778;0.625;0.0;0.0;0.42105263157894735;0.5882352941176471;0.11764705882352941;0.0;0.0;0.47058823529411764;0.5714285714285714;0.0;0.0
GO:0097029;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.15384615384615385;0.0;0.13333333333333333;0.0;0.0;0.14285714285714285;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.125;0.1111111111111111;0.0;0.09523809523809523;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.14285714285714285;0.14285714285714285;0.0;0.13333333333333333;0.0;0.0;0.11764705882352941;0.0;0.0;0.11764705882352941;0.0;0.125;0.1111111111111111;0.0;0.14285714285714285;0.14285714285714285;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.11764705882352941;0.125;0.0;0.11764705882352941;0.15384615384615385;0.0;0.0;0.10526315789473684;0.125;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;1.0;0.14285714285714285;0.0;0.14285714285714285;0.14285714285714285;0.15384615384615385;0.1111111111111111;0.0;0.11764705882352941;0.0;0.18181818181818182;0.13333333333333333;0.125;0.0;0.0;0.14285714285714285;0.13333333333333333;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.14285714285714285;0.14285714285714285
GO:0071479;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.13333333333333333;0.0;0.25;0.0;0.15384615384615385;0.26666666666666666;0.26666666666666666;0.0;0.0;0.14285714285714285;0.5;0.0;0.0;0.14285714285714285;0.0;0.0;0.125;0.1111111111111111;0.0;0.09523809523809523;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.14285714285714285;0.14285714285714285;0.26666666666666666;0.13333333333333333;0.0;0.0;0.11764705882352941;0.0;0.0;0.11764705882352941;0.0;0.125;0.2222222222222222;0.0;0.14285714285714285;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.23529411764705882;0.0;0.3076923076923077;0.0;0.11764705882352941;0.125;0.0;0.11764705882352941;0.15384615384615385;0.0;0.0;0.10526315789473684;0.125;0.14285714285714285;0.0;0.0;0.09090909090909091;0.3076923076923077;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.14285714285714285;1.0;0.0;0.42857142857142855;0.42857142857142855;0.3076923076923077;0.2222222222222222;0.26666666666666666;0.11764705882352941;0.0;0.18181818181818182;0.26666666666666666;0.125;0.0;0.0;0.2857142857142857;0.13333333333333333;0.0;0.0;0.13333333333333333;0.3333333333333333;0.0;0.0;0.0;0.42857142857142855;0.2857142857142857
