;GO:0060760;GO:0016925;GO:0015031;GO:0042256;GO:0000463;GO:0030307;GO:0051123;GO:0000184;GO:0001701;GO:0000060;GO:0090502;GO:1902166;GO:0051260;GO:0006298;GO:0006974;GO:0006334;GO:0006610;GO:0045540;GO:0051131;GO:0000070;GO:0072734;GO:0033488;GO:2000001;GO:0032436;GO:0010389;GO:0034613;GO:0032435;GO:0034453;GO:0030490;GO:0002181;GO:0008285;GO:1900034;GO:1905323;GO:0006260;GO:0006261;GO:0008284;GO:0043928;GO:0043486;GO:0009259;GO:0042276;GO:0042795;GO:1902857;GO:0045944;GO:0048539;GO:0000398;GO:0000165;GO:0071157;GO:0000281;GO:0048146;GO:0032147;GO:0071158;GO:0016476;GO:0042327;GO:0007004;GO:0006397;GO:0007517;GO:0045040;GO:0030595;GO:0008380;GO:0007052;GO:0007179;GO:0008543;GO:0046777;GO:0051291;GO:0051170;GO:0006364;GO:0006122;GO:0006400;GO:0006367;GO:0006401;GO:0006119;GO:0000381;GO:0060271;GO:0008033;GO:0007223;GO:1901798;GO:1904667;GO:0043312;GO:0045454;GO:0006414;GO:0042501;GO:0006412;GO:0000387;GO:0030855;GO:0000154;GO:0010629;GO:0051973;GO:0006888;GO:0070072;GO:0001516;GO:0030178;GO:0018107;GO:0043966;GO:0007035;GO:0006986;GO:0000122;GO:0045471;GO:0000086;GO:0006614;GO:0060628;GO:0032986;GO:2000059;GO:0072717;GO:0007286;GO:0006351;GO:0007162;GO:0000921;GO:0006355;GO:0051085;GO:0006353;GO:0000245;GO:0006357;GO:0019371;GO:0000492;GO:0097711;GO:0006508;GO:0034599;GO:0009060
GO:0006364;0.0;0.4;0.0;0.10526315789473684;0.09090909090909091;0.0;0.10526315789473684;0.38095238095238093;0.0;0.0;0.42105263157894735;0.0;0.11764705882352941;0.42105263157894735;0.13333333333333333;0.1111111111111111;0.0;0.0;0.11764705882352941;0.11764705882352941;0.1111111111111111;0.3157894736842105;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.9523809523809523;0.42105263157894735;0.0;0.0;0.1111111111111111;0.4444444444444444;0.42105263157894735;0.0;0.36363636363636365;0.11764705882352941;0.3157894736842105;0.38095238095238093;0.34782608695652173;0.0;0.0;0.0;0.09090909090909091;0.1;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.4;0.10526315789473684;0.0;0.1;0.11764705882352941;0.10526315789473684;0.1111111111111111;0.10526315789473684;0.10526315789473684;0.42105263157894735;0.11764705882352941;0.0;1.0;0.11764705882352941;0.09523809523809523;0.1;0.4444444444444444;0.18181818181818182;0.0;0.11764705882352941;0.1;0.1;0.0;0.0;0.1;0.125;0.11764705882352941;0.09523809523809523;0.1111111111111111;0.1111111111111111;0.13333333333333333;0.9523809523809523;0.0;0.0;0.0;0.10526315789473684;0.2727272727272727;0.0;0.4;0.08695652173913043;0.08695652173913043;0.0;0.0;0.0;0.125;0.0;0.0;0.125;0.0;0.1111111111111111;0.125;0.1;0.0;0.1111111111111111;0.0;0.125;0.10526315789473684;0.1111111111111111;0.0;0.09523809523809523;0.10526315789473684;0.125;0.5;0.13333333333333333;0.23529411764705882
GO:0006122;0.0;0.35294117647058826;0.0;0.125;0.10526315789473684;0.0;0.125;0.3333333333333333;0.0;0.0;0.25;0.0;0.14285714285714285;0.375;0.3333333333333333;0.13333333333333333;0.0;0.0;0.14285714285714285;0.14285714285714285;0.26666666666666666;0.25;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.1111111111111111;0.125;0.0;0.0;0.13333333333333333;0.4;0.375;0.0;0.3157894736842105;0.14285714285714285;0.25;0.3333333333333333;0.1;0.0;0.0;0.0;0.10526315789473684;0.11764705882352941;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.35294117647058826;0.125;0.0;0.11764705882352941;0.14285714285714285;0.125;0.13333333333333333;0.125;0.125;0.375;0.14285714285714285;0.0;0.11764705882352941;1.0;0.1111111111111111;0.11764705882352941;0.4;0.42105263157894735;0.0;0.14285714285714285;0.11764705882352941;0.11764705882352941;0.0;0.0;0.11764705882352941;0.3076923076923077;0.14285714285714285;0.1111111111111111;0.13333333333333333;0.13333333333333333;0.16666666666666666;0.1111111111111111;0.0;0.0;0.0;0.125;0.21052631578947367;0.0;0.35294117647058826;0.1;0.2;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.3076923076923077;0.0;0.26666666666666666;0.15384615384615385;0.11764705882352941;0.0;0.13333333333333333;0.0;0.3076923076923077;0.125;0.13333333333333333;0.0;0.1111111111111111;0.125;0.15384615384615385;0.3076923076923077;0.3333333333333333;0.5714285714285714
GO:0006400;0.0;0.47619047619047616;0.0;0.1;0.08695652173913043;0.0;0.1;0.6363636363636364;0.0;0.0;0.7;0.0;0.1111111111111111;0.4;0.125;0.10526315789473684;0.0;0.0;0.1111111111111111;0.1111111111111111;0.10526315789473684;0.3;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.09090909090909091;0.4;0.0;0.0;0.10526315789473684;0.42105263157894735;0.4;0.0;0.34782608695652173;0.1111111111111111;0.3;0.36363636363636365;0.3333333333333333;0.0;0.0;0.0;0.08695652173913043;0.09523809523809523;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.38095238095238093;0.1;0.0;0.09523809523809523;0.1111111111111111;0.1;0.10526315789473684;0.1;0.1;0.5;0.1111111111111111;0.0;0.09523809523809523;0.1111111111111111;1.0;0.09523809523809523;0.7368421052631579;0.17391304347826086;0.0;0.1111111111111111;0.9523809523809523;0.09523809523809523;0.0;0.0;0.09523809523809523;0.11764705882352941;0.1111111111111111;0.09090909090909091;0.10526315789473684;0.10526315789473684;0.125;0.09090909090909091;0.0;0.0;0.0;0.1;0.2608695652173913;0.0;0.47619047619047616;0.08333333333333333;0.08333333333333333;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.11764705882352941;0.0;0.10526315789473684;0.11764705882352941;0.09523809523809523;0.0;0.10526315789473684;0.0;0.11764705882352941;0.1;0.10526315789473684;0.0;0.09090909090909091;0.1;0.11764705882352941;0.47058823529411764;0.125;0.2222222222222222
GO:0006367;0.0;0.3;0.0;0.10526315789473684;0.09090909090909091;0.0;0.10526315789473684;0.6666666666666666;0.0;0.0;0.7368421052631579;0.0;0.11764705882352941;0.631578947368421;0.26666666666666666;0.1111111111111111;0.0;0.0;0.11764705882352941;0.11764705882352941;0.2222222222222222;0.5263157894736842;0.0;0.0;0.0;0.0;0.0;0.23529411764705882;0.09523809523809523;0.42105263157894735;0.0;0.0;0.1111111111111111;0.6666666666666666;0.631578947368421;0.0;0.36363636363636365;0.11764705882352941;0.3157894736842105;0.38095238095238093;0.34782608695652173;0.0;0.0;0.0;0.09090909090909091;0.1;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.6;0.10526315789473684;0.0;0.1;0.11764705882352941;0.10526315789473684;0.1111111111111111;0.10526315789473684;0.10526315789473684;0.3157894736842105;0.11764705882352941;0.0;0.1;0.11764705882352941;0.09523809523809523;1.0;0.7777777777777778;0.2727272727272727;0.0;0.11764705882352941;0.4;0.1;0.0;0.0;0.1;0.25;0.5882352941176471;0.09523809523809523;0.4444444444444444;0.1111111111111111;0.13333333333333333;0.38095238095238093;0.0;0.0;0.0;0.10526315789473684;0.36363636363636365;0.0;0.3;0.08695652173913043;0.17391304347826086;0.0;0.0;0.0;0.125;0.0;0.0;0.25;0.0;0.2222222222222222;0.125;0.4;0.0;0.1111111111111111;0.0;0.25;0.42105263157894735;0.1111111111111111;0.0;0.2857142857142857;0.10526315789473684;0.125;0.375;0.26666666666666666;0.35294117647058826
GO:0006401;0.0;0.5555555555555556;0.0;0.11764705882352941;0.4;0.0;0.23529411764705882;0.8421052631578947;0.0;0.0;0.8235294117647058;0.0;0.13333333333333333;0.7058823529411765;0.3076923076923077;0.25;0.0;0.0;0.13333333333333333;0.26666666666666666;0.25;0.47058823529411764;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.42105263157894735;0.47058823529411764;0.0;0.0;0.125;0.75;0.7058823529411765;0.0;0.8;0.26666666666666666;0.5882352941176471;0.5263157894736842;0.38095238095238093;0.0;0.0;0.0;0.4;0.2222222222222222;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.5555555555555556;0.8235294117647058;0.0;0.2222222222222222;0.26666666666666666;0.8235294117647058;0.25;0.23529411764705882;0.23529411764705882;0.5882352941176471;0.13333333333333333;0.0;0.4444444444444444;0.4;0.7368421052631579;0.7777777777777778;1.0;0.3;0.0;0.13333333333333333;0.4444444444444444;0.2222222222222222;0.0;0.0;0.1111111111111111;0.2857142857142857;0.6666666666666666;0.10526315789473684;0.5;0.25;0.15384615384615385;0.7368421052631579;0.0;0.0;0.0;0.11764705882352941;0.3;0.0;0.5555555555555556;0.19047619047619047;0.19047619047619047;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.2857142857142857;0.0;0.25;0.2857142857142857;0.4444444444444444;0.0;0.125;0.0;0.2857142857142857;0.8235294117647058;0.25;0.0;0.3157894736842105;0.11764705882352941;0.2857142857142857;0.42857142857142855;0.3076923076923077;0.4
GO:0006119;0.0;0.2727272727272727;0.0;0.09523809523809523;0.16666666666666666;0.0;0.19047619047619047;0.2608695652173913;0.0;0.0;0.2857142857142857;0.0;0.10526315789473684;0.2857142857142857;0.23529411764705882;0.2;0.0;0.0;0.10526315789473684;0.21052631578947367;0.2;0.19047619047619047;0.0;0.0;0.0;0.0;0.0;0.21052631578947367;0.17391304347826086;0.19047619047619047;0.0;0.0;0.1;0.3;0.2857142857142857;0.0;0.25;0.21052631578947367;0.8571428571428571;0.2608695652173913;0.16;0.0;0.0;0.0;0.16666666666666666;0.5454545454545454;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.19047619047619047;0.0;0.18181818181818182;0.21052631578947367;0.19047619047619047;0.2;0.19047619047619047;0.19047619047619047;0.5714285714285714;0.10526315789473684;0.0;0.18181818181818182;0.42105263157894735;0.17391304347826086;0.2727272727272727;0.3;1.0;0.0;0.10526315789473684;0.18181818181818182;0.18181818181818182;0.0;0.0;0.09090909090909091;0.2222222222222222;0.3157894736842105;0.5217391304347826;0.2;0.2;0.11764705882352941;0.17391304347826086;0.0;0.0;0.0;0.09523809523809523;0.25;0.0;0.5454545454545454;0.16;0.16;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.2222222222222222;0.0;0.2;0.2222222222222222;0.18181818181818182;0.0;0.1;0.0;0.2222222222222222;0.2857142857142857;0.2;0.0;0.2608695652173913;0.09523809523809523;0.2222222222222222;0.2222222222222222;0.23529411764705882;0.42105263157894735
GO:0000381;0.35294117647058826;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.5454545454545454;0.0;0.0;0.0;0.34782608695652173;0.0;0.0;0.0;0.0;0.0;0.38095238095238093;0.0;0.0;0.0;0.0;0.42105263157894735;0.43478260869565216;0.4;0.0;0.43478260869565216;0.0;0.0;0.0;0.47058823529411764;0.4444444444444444;0.0;0.0;0.0;0.47058823529411764;0.5217391304347826;0.0;0.0;0.0;0.0;0.2727272727272727;0.5217391304347826;0.0;0.0;0.38095238095238093;0.42105263157894735;0.0;0.4444444444444444;0.43478260869565216;0.42105263157894735;0.42105263157894735;0.5;0.19047619047619047;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.09523809523809523;0.4;0.4166666666666667;0.0;0.47058823529411764;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.5714285714285714;0.0;0.0;0.0;0.42105263157894735;0.0;0.0;0.16666666666666666;0.0;0.5217391304347826;0.0;0.0;0.0;0.4444444444444444;0.0;0.45454545454545453;0.0;0.0;0.0;0.47058823529411764;0.0;0.5714285714285714;0.0;0.0;0.0;0.5454545454545454;0.0;0.0;0.0;0.0;0.0;0.0
GO:0060271;0.0;0.11764705882352941;0.0;0.125;0.10526315789473684;0.0;0.125;0.1111111111111111;0.0;0.0;0.125;0.0;0.14285714285714285;0.125;0.16666666666666666;0.13333333333333333;0.0;0.0;0.14285714285714285;0.14285714285714285;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.1111111111111111;0.125;0.0;0.0;0.13333333333333333;0.13333333333333333;0.125;0.0;0.10526315789473684;0.14285714285714285;0.125;0.1111111111111111;0.1;0.0;0.0;0.0;0.10526315789473684;0.11764705882352941;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.125;0.0;0.11764705882352941;0.14285714285714285;0.125;0.13333333333333333;0.125;0.125;0.125;0.14285714285714285;0.0;0.11764705882352941;0.14285714285714285;0.1111111111111111;0.11764705882352941;0.13333333333333333;0.10526315789473684;0.0;1.0;0.11764705882352941;0.11764705882352941;0.0;0.0;0.11764705882352941;0.15384615384615385;0.14285714285714285;0.1111111111111111;0.13333333333333333;0.13333333333333333;0.16666666666666666;0.1111111111111111;0.0;0.0;0.0;0.125;0.10526315789473684;0.0;0.11764705882352941;0.1;0.1;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.3076923076923077;0.0;0.13333333333333333;0.15384615384615385;0.11764705882352941;0.0;0.13333333333333333;0.0;0.15384615384615385;0.125;0.13333333333333333;0.0;0.1111111111111111;0.125;0.15384615384615385;0.0;0.16666666666666666;0.14285714285714285
GO:0008033;0.0;0.4;0.0;0.10526315789473684;0.09090909090909091;0.0;0.10526315789473684;0.38095238095238093;0.0;0.0;0.42105263157894735;0.0;0.11764705882352941;0.42105263157894735;0.13333333333333333;0.1111111111111111;0.0;0.0;0.11764705882352941;0.11764705882352941;0.1111111111111111;0.3157894736842105;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.09523809523809523;0.42105263157894735;0.0;0.0;0.1111111111111111;0.4444444444444444;0.42105263157894735;0.0;0.36363636363636365;0.11764705882352941;0.3157894736842105;0.38095238095238093;0.34782608695652173;0.0;0.0;0.0;0.09090909090909091;0.1;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.4;0.10526315789473684;0.0;0.1;0.11764705882352941;0.10526315789473684;0.1111111111111111;0.10526315789473684;0.10526315789473684;0.42105263157894735;0.11764705882352941;0.0;0.1;0.11764705882352941;0.9523809523809523;0.4;0.4444444444444444;0.18181818181818182;0.0;0.11764705882352941;1.0;0.1;0.0;0.0;0.1;0.125;0.11764705882352941;0.09523809523809523;0.1111111111111111;0.1111111111111111;0.13333333333333333;0.09523809523809523;0.0;0.0;0.0;0.10526315789473684;0.2727272727272727;0.0;0.4;0.08695652173913043;0.08695652173913043;0.0;0.0;0.0;0.125;0.0;0.0;0.125;0.0;0.1111111111111111;0.125;0.1;0.0;0.1111111111111111;0.0;0.125;0.10526315789473684;0.1111111111111111;0.0;0.09523809523809523;0.10526315789473684;0.125;0.5;0.13333333333333333;0.23529411764705882
GO:0007223;0.125;0.2;0.0;0.10526315789473684;0.09090909090909091;0.11764705882352941;0.10526315789473684;0.19047619047619047;0.0;0.0;0.10526315789473684;0.09090909090909091;0.11764705882352941;0.21052631578947367;0.26666666666666666;0.1111111111111111;0.0;0.1;0.11764705882352941;0.11764705882352941;0.2222222222222222;0.0;0.1111111111111111;0.09090909090909091;0.10526315789473684;0.0;0.09090909090909091;0.23529411764705882;0.09523809523809523;0.10526315789473684;0.125;0.11764705882352941;0.1111111111111111;0.2222222222222222;0.21052631578947367;0.125;0.09090909090909091;0.11764705882352941;0.10526315789473684;0.09523809523809523;0.08695652173913043;0.09523809523809523;0.09090909090909091;0.0;0.09090909090909091;0.1;0.1111111111111111;0.125;0.11764705882352941;0.09090909090909091;0.1111111111111111;0.1111111111111111;0.10526315789473684;0.1;0.10526315789473684;0.0;0.1;0.11764705882352941;0.10526315789473684;0.1111111111111111;0.10526315789473684;0.10526315789473684;0.21052631578947367;0.11764705882352941;0.0;0.1;0.11764705882352941;0.09523809523809523;0.1;0.2222222222222222;0.18181818181818182;0.09523809523809523;0.11764705882352941;0.1;1.0;0.10526315789473684;0.08695652173913043;0.1;0.25;0.11764705882352941;0.09523809523809523;0.1111111111111111;0.1111111111111111;0.13333333333333333;0.09523809523809523;0.11764705882352941;0.1;0.0;0.10526315789473684;0.09090909090909091;0.1111111111111111;0.2;0.08695652173913043;0.17391304347826086;0.0;0.09090909090909091;0.0;0.125;0.0;0.11764705882352941;0.25;0.09523809523809523;0.2222222222222222;0.125;0.1;0.125;0.1111111111111111;0.1;0.25;0.10526315789473684;0.1111111111111111;0.09523809523809523;0.09523809523809523;0.10526315789473684;0.125;0.0;0.26666666666666666;0.11764705882352941
GO:1901798;0.6666666666666666;0.0;0.0;0.0;0.0;0.625;0.0;0.3;0.0;0.0;0.0;0.7619047619047619;0.0;0.0;0.0;0.0;0.0;0.3157894736842105;0.0;0.0;0.0;0.0;0.47058823529411764;0.47619047619047616;0.4444444444444444;0.0;0.38095238095238093;0.0;0.0;0.0;0.5333333333333333;0.5;0.0;0.0;0.0;0.6666666666666666;0.2857142857142857;0.0;0.0;0.0;0.0;0.4;0.38095238095238093;0.0;0.0;0.42105263157894735;0.5882352941176471;0.0;0.625;0.47619047619047616;0.5882352941176471;0.47058823529411764;0.5555555555555556;0.21052631578947367;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.10526315789473684;1.0;0.18181818181818182;0.0;0.5333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.5263157894736842;0.0;0.0;0.0;0.7058823529411765;0.0;0.0;0.18181818181818182;0.0;0.38095238095238093;0.0;0.0;0.0;0.5;0.0;0.4;0.0;0.0;0.0;0.5333333333333333;0.0;0.42105263157894735;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0
GO:1904667;0.21052631578947367;0.0;0.0;0.0;0.0;0.2;0.0;0.5;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.19047619047619047;0.56;0.18181818181818182;0.0;0.64;0.0;0.0;0.0;0.5263157894736842;0.2;0.0;0.0;0.0;0.21052631578947367;0.16;0.0;0.0;0.0;0.0;0.16666666666666666;0.4;0.0;0.0;0.08695652173913043;0.47619047619047616;0.0;0.2;0.4;0.19047619047619047;0.19047619047619047;0.45454545454545453;0.17391304347826086;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4166666666666667;0.0;0.0;0.08695652173913043;0.18181818181818182;1.0;0.0;0.42105263157894735;0.0;0.0;0.0;0.0;0.0;0.0;0.6;0.43478260869565216;0.0;0.0;0.0;0.47619047619047616;0.0;0.0;0.15384615384615385;0.0;0.48;0.0;0.0;0.0;0.4;0.0;0.6666666666666666;0.0;0.0;0.0;0.5263157894736842;0.0;0.43478260869565216;0.0;0.0;0.0;0.4166666666666667;0.0;0.0;0.0;0.0;0.0;0.0
GO:0043312;0.0;0.1;0.1111111111111111;0.10526315789473684;0.09090909090909091;0.0;0.10526315789473684;0.09523809523809523;0.0;0.1;0.10526315789473684;0.0;0.11764705882352941;0.10526315789473684;0.13333333333333333;0.1111111111111111;0.09523809523809523;0.0;0.11764705882352941;0.11764705882352941;0.1111111111111111;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.11764705882352941;0.09523809523809523;0.10526315789473684;0.0;0.0;0.1111111111111111;0.1111111111111111;0.10526315789473684;0.0;0.09090909090909091;0.11764705882352941;0.10526315789473684;0.09523809523809523;0.08695652173913043;0.0;0.0;0.0;0.09090909090909091;0.1;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.1;0.10526315789473684;0.0;0.1;0.11764705882352941;0.10526315789473684;0.1111111111111111;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.11764705882352941;0.1111111111111111;0.1;0.11764705882352941;0.09523809523809523;0.1;0.1111111111111111;0.09090909090909091;0.0;0.11764705882352941;0.1;0.1;0.0;0.0;1.0;0.125;0.11764705882352941;0.09523809523809523;0.1111111111111111;0.1111111111111111;0.13333333333333333;0.09523809523809523;0.0;0.0;0.11764705882352941;0.10526315789473684;0.09090909090909091;0.0;0.1;0.08695652173913043;0.08695652173913043;0.0;0.0;0.0;0.125;0.08695652173913043;0.0;0.125;0.0;0.1111111111111111;0.125;0.1;0.0;0.1111111111111111;0.0;0.125;0.10526315789473684;0.1111111111111111;0.0;0.09523809523809523;0.10526315789473684;0.125;0.0;0.13333333333333333;0.11764705882352941
GO:0045454;0.5;0.25;0.0;0.13333333333333333;0.1111111111111111;0.6153846153846154;0.26666666666666666;0.23529411764705882;0.0;0.0;0.26666666666666666;0.4444444444444444;0.15384615384615385;0.26666666666666666;0.36363636363636365;0.2857142857142857;0.0;0.375;0.15384615384615385;0.3076923076923077;0.2857142857142857;0.0;0.5714285714285714;0.4444444444444444;0.5333333333333333;0.0;0.4444444444444444;0.3076923076923077;0.11764705882352941;0.13333333333333333;0.6666666666666666;0.6153846153846154;0.14285714285714285;0.2857142857142857;0.26666666666666666;0.6666666666666666;0.2222222222222222;0.3076923076923077;0.26666666666666666;0.23529411764705882;0.10526315789473684;0.47058823529411764;0.4444444444444444;0.0;0.1111111111111111;0.25;0.5714285714285714;0.3333333333333333;0.6153846153846154;0.4444444444444444;0.5714285714285714;0.42857142857142855;0.5333333333333333;0.5;0.13333333333333333;0.0;0.25;0.3076923076923077;0.13333333333333333;0.2857142857142857;0.26666666666666666;0.26666666666666666;0.26666666666666666;0.15384615384615385;0.0;0.125;0.3076923076923077;0.11764705882352941;0.25;0.2857142857142857;0.2222222222222222;0.47058823529411764;0.15384615384615385;0.125;0.25;0.5333333333333333;0.42105263157894735;0.125;1.0;0.3076923076923077;0.11764705882352941;0.14285714285714285;0.2857142857142857;0.18181818181818182;0.11764705882352941;0.46153846153846156;0.5;0.0;0.13333333333333333;0.2222222222222222;0.5714285714285714;0.25;0.21052631578947367;0.5263157894736842;0.0;0.4444444444444444;0.0;0.3333333333333333;0.0;0.6153846153846154;0.3333333333333333;0.47058823529411764;0.2857142857142857;0.3333333333333333;0.125;0.6666666666666666;0.14285714285714285;0.5;0.3333333333333333;0.26666666666666666;0.2857142857142857;0.47058823529411764;0.23529411764705882;0.13333333333333333;0.3333333333333333;0.0;0.36363636363636365;0.3076923076923077
GO:0006414;0.0;0.5882352941176471;0.0;0.125;0.10526315789473684;0.0;0.125;0.5555555555555556;0.0;0.0;0.5;0.0;0.14285714285714285;0.625;0.3333333333333333;0.13333333333333333;0.0;0.0;0.14285714285714285;0.14285714285714285;0.26666666666666666;0.5;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.1111111111111111;0.5;0.0;0.0;0.13333333333333333;0.8;0.75;0.0;0.3157894736842105;0.14285714285714285;0.375;0.3333333333333333;0.4;0.0;0.0;0.0;0.10526315789473684;0.11764705882352941;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.7058823529411765;0.125;0.0;0.11764705882352941;0.14285714285714285;0.125;0.13333333333333333;0.125;0.125;0.625;0.14285714285714285;0.0;0.11764705882352941;0.14285714285714285;0.1111111111111111;0.5882352941176471;0.6666666666666666;0.3157894736842105;0.0;0.14285714285714285;0.11764705882352941;0.11764705882352941;0.0;0.0;0.11764705882352941;0.3076923076923077;1.0;0.1111111111111111;0.13333333333333333;0.13333333333333333;0.16666666666666666;0.1111111111111111;0.0;0.0;0.0;0.125;0.42105263157894735;0.0;0.5882352941176471;0.1;0.2;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.3076923076923077;0.0;0.26666666666666666;0.15384615384615385;0.11764705882352941;0.0;0.13333333333333333;0.0;0.3076923076923077;0.125;0.13333333333333333;0.0;0.1111111111111111;0.125;0.15384615384615385;0.6153846153846154;0.3333333333333333;0.2857142857142857
GO:0042501;0.0;0.7619047619047619;0.0;0.1;0.08695652173913043;0.0;0.1;0.45454545454545453;0.0;0.0;0.1;0.0;0.1111111111111111;0.1;0.125;0.10526315789473684;0.0;0.0;0.1111111111111111;0.1111111111111111;0.10526315789473684;0.1;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.09090909090909091;0.1;0.0;0.0;0.10526315789473684;0.10526315789473684;0.1;0.0;0.08695652173913043;0.1111111111111111;0.1;0.09090909090909091;0.08333333333333333;0.0;0.0;0.0;0.08695652173913043;0.09523809523809523;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.09523809523809523;0.1;0.0;0.09523809523809523;0.1111111111111111;0.1;0.10526315789473684;0.1;0.1;0.8;0.1111111111111111;0.0;0.09523809523809523;0.1111111111111111;0.09090909090909091;0.09523809523809523;0.10526315789473684;0.5217391304347826;0.0;0.1111111111111111;0.09523809523809523;0.09523809523809523;0.0;0.0;0.09523809523809523;0.11764705882352941;0.1111111111111111;1.0;0.10526315789473684;0.10526315789473684;0.125;0.09090909090909091;0.0;0.0;0.0;0.1;0.08695652173913043;0.0;0.7619047619047619;0.08333333333333333;0.08333333333333333;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.11764705882352941;0.0;0.10526315789473684;0.11764705882352941;0.09523809523809523;0.0;0.10526315789473684;0.0;0.11764705882352941;0.1;0.10526315789473684;0.0;0.09090909090909091;0.1;0.11764705882352941;0.11764705882352941;0.125;0.1111111111111111
GO:0006412;0.0;0.6666666666666666;0.0;0.11764705882352941;0.1;0.0;0.11764705882352941;0.42105263157894735;0.0;0.0;0.47058823529411764;0.0;0.13333333333333333;0.47058823529411764;0.15384615384615385;0.125;0.0;0.0;0.13333333333333333;0.13333333333333333;0.125;0.35294117647058826;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.10526315789473684;0.9411764705882353;0.0;0.0;0.125;0.75;0.7058823529411765;0.0;0.4;0.13333333333333333;0.35294117647058826;0.42105263157894735;0.38095238095238093;0.0;0.0;0.0;0.1;0.1111111111111111;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.11764705882352941;0.0;0.1111111111111111;0.13333333333333333;0.11764705882352941;0.125;0.11764705882352941;0.11764705882352941;0.7058823529411765;0.13333333333333333;0.0;0.1111111111111111;0.13333333333333333;0.10526315789473684;0.4444444444444444;0.5;0.2;0.0;0.13333333333333333;0.1111111111111111;0.1111111111111111;0.0;0.0;0.1111111111111111;0.14285714285714285;0.13333333333333333;0.10526315789473684;1.0;0.125;0.15384615384615385;0.42105263157894735;0.0;0.0;0.0;0.11764705882352941;0.3;0.0;0.6666666666666666;0.09523809523809523;0.09523809523809523;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.14285714285714285;0.0;0.125;0.14285714285714285;0.4444444444444444;0.0;0.125;0.0;0.14285714285714285;0.47058823529411764;0.125;0.0;0.10526315789473684;0.11764705882352941;0.14285714285714285;0.7142857142857143;0.15384615384615385;0.26666666666666666
