;GO:0014068;GO:1901741;GO:0042531;GO:0051091;GO:0051092;GO:0045766;GO:0002244;GO:0045651;GO:0070560;GO:0014739;GO:0032729;GO:2000353;GO:2000473;GO:0019886;GO:0035556;GO:0033138;GO:0042307;GO:2000251;GO:0050849;GO:0043113;GO:0009967;GO:0009725;GO:1990771;GO:2000406;GO:0002523;GO:2000648;GO:0045660;GO:0030099;GO:0030890;GO:0010668;GO:2000363;GO:0031623;GO:0071404;GO:0051017;GO:0051897;GO:0045429;GO:0090314;GO:0060261;GO:1905564;GO:0008284;GO:0060305;GO:0061515;GO:0045944;GO:0048539;GO:0042832;GO:0002576;GO:0048661;GO:0050730;GO:0007229;GO:0006933;GO:0071673;GO:0071157;GO:0019221;GO:0048662;GO:0051384;GO:0071672;GO:0034446;GO:0071315;GO:0050857;GO:0050852;GO:0050853;GO:0033198;GO:0050904;GO:0038083;GO:0046488;GO:0001774;GO:0002503;GO:0010925;GO:0001934;GO:0002506;GO:0030593;GO:0050900;GO:0032496;GO:0010920;GO:0033625;GO:0032930;GO:0016601;GO:0070528;GO:0045963;GO:0043542;GO:0030866;GO:0051607;GO:0051209;GO:0030183;GO:0090026;GO:0002291;GO:0034142;GO:0042100;GO:0043312;GO:0042102;GO:0042742;GO:0043315;GO:0030217;GO:0010629;GO:0030854;GO:0031668;GO:0097178;GO:0030218;GO:0045860;GO:0044130;GO:0035987;GO:0071447;GO:0032870;GO:0001915;GO:0032233;GO:0008360;GO:1903980;GO:0090074;GO:0006469;GO:0045744;GO:0001960;GO:0002378;GO:0000122;GO:0030845;GO:0035335;GO:0031532;GO:0050776;GO:0010572;GO:0060333;GO:1900087;GO:0006351;GO:0030041;GO:1903238;GO:0007169;GO:0007166;GO:0048864;GO:1901216;GO:0006357;GO:0060337;GO:0030833;GO:0070493;GO:0032735;GO:2000107;GO:0071222;GO:0045123;GO:0030836;GO:0045087;GO:0043066;GO:0006904;GO:0006508;GO:0006909;GO:0071345;GO:0071346
GO:0045744;0.5356143810225276;0.4;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.4;0.0;0.3660149997115376;0.0;0.48300749985576874;0.4;0.3356143810225276;0.3660149997115376;0.0;0.48300749985576874;0.3356143810225276;0.4;0.3660149997115376;0.6830074998557688;0.0;0.6830074998557688;0.0;0.0;0.3660149997115376;0.0;0.43852901558847923;0.3356143810225276;0.0;0.3356143810225276;0.0;0.3356143810225276;0.0;0.0;0.0;0.5356143810225276;0.4;0.4;0.3660149997115376;0.3660149997115376;0.48300749985576874;0.3356143810225276;0.0;0.3356143810225276;0.0;0.0;0.0;0.43852901558847923;0.3660149997115376;0.43852901558847923;0.5356143810225276;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.5356143810225276;0.0;0.5356143810225276;0.0;0.0;0.6000000000000001;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.3081136762725405;0.3660149997115376;0.0;0.0;0.0;0.0;0.48300749985576874;0.4;0.4;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.5356143810225276;0.0;0.4;0.0;0.43852901558847923;0.0;0.0;0.3356143810225276;0.0;0.48300749985576874;0.0;0.48300749985576874;0.3660149997115376;0.0;0.0;0.0;0.3081136762725405;0.48300749985576874;0.0;0.0;0.0;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.3660149997115376;0.3356143810225276;0.3660149997115376;1.0;0.8;0.0;0.4;0.43852901558847923;0.0;0.0;0.6000000000000001;0.43852901558847923;0.43852901558847923;0.3660149997115376;0.0;0.0;0.3356143810225276;0.43852901558847923;0.48300749985576874;0.0;0.43852901558847923;0.3660149997115376;0.43852901558847923;0.4;0.43852901558847923;0.4;0.43852901558847923;0.0;0.0;0.4;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0
GO:0001960;0.5356143810225276;0.4;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.4;0.0;0.3660149997115376;0.0;0.48300749985576874;0.4;0.3356143810225276;0.3660149997115376;0.0;0.48300749985576874;0.3356143810225276;0.4;0.3660149997115376;0.6830074998557688;0.0;0.6830074998557688;0.0;0.0;0.3660149997115376;0.0;0.43852901558847923;0.3356143810225276;0.0;0.3356143810225276;0.0;0.3356143810225276;0.0;0.0;0.0;0.5356143810225276;0.4;0.4;0.3660149997115376;0.3660149997115376;0.48300749985576874;0.3356143810225276;0.0;0.3356143810225276;0.0;0.0;0.0;0.43852901558847923;0.3660149997115376;0.43852901558847923;0.5356143810225276;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.5356143810225276;0.0;0.5356143810225276;0.0;0.0;0.6000000000000001;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.3081136762725405;0.3660149997115376;0.0;0.0;0.0;0.0;0.48300749985576874;0.4;0.4;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.5356143810225276;0.0;0.4;0.0;0.43852901558847923;0.0;0.0;0.3356143810225276;0.0;0.48300749985576874;0.0;0.48300749985576874;0.3660149997115376;0.0;0.0;0.0;0.3081136762725405;0.48300749985576874;0.0;0.0;0.0;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.3660149997115376;0.3356143810225276;0.3660149997115376;0.8;1.0;0.0;0.4;0.43852901558847923;0.0;0.0;0.6000000000000001;0.43852901558847923;0.43852901558847923;0.3660149997115376;0.0;0.0;0.3356143810225276;0.43852901558847923;0.48300749985576874;0.0;0.43852901558847923;0.3660149997115376;0.43852901558847923;0.4;0.43852901558847923;0.4;0.43852901558847923;0.0;0.0;0.4;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0
GO:0002378;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0
GO:0000122;0.3081136762725405;0.3356143810225276;0.3081136762725405;0.6000000000000001;0.5356143810225276;0.3356143810225276;0.0;0.3081136762725405;0.0;0.3356143810225276;0.3356143810225276;0.2830074998557688;0.3081136762725405;0.0;0.4;0.3356143810225276;0.3356143810225276;0.3081136762725405;0.3660149997115376;0.0;0.3660149997115376;0.0;0.0;0.3081136762725405;0.0;0.3660149997115376;0.2830074998557688;0.0;0.2830074998557688;0.0;0.2830074998557688;0.0;0.0;0.0;0.3081136762725405;0.48300749985576874;0.3356143810225276;0.6830074998557688;0.3081136762725405;0.4;0.2830074998557688;0.0;0.8;0.0;0.0;0.0;0.3660149997115376;0.3660149997115376;0.3660149997115376;0.43852901558847923;0.3356143810225276;0.4;0.3660149997115376;0.43852901558847923;0.0;0.4;0.0;0.0;0.3356143810225276;0.3660149997115376;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0;0.3081136762725405;0.3660149997115376;0.0;0.0;0.0;0.0;0.6000000000000001;0.3356143810225276;0.4;0.3660149997115376;0.3660149997115376;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.0;0.3081136762725405;0.0;0.3660149997115376;0.0;0.0;0.2830074998557688;0.0;0.3356143810225276;0.0;0.8;0.3081136762725405;0.0;0.0;0.0;0.3356143810225276;0.4;0.0;0.0;0.0;0.4;0.3660149997115376;0.3660149997115376;0.3081136762725405;0.2830074998557688;0.4;0.4;0.4;0.0;1.0;0.3660149997115376;0.0;0.0;0.4;0.3660149997115376;0.3660149997115376;0.3081136762725405;0.0;0.0;0.2830074998557688;0.3660149997115376;0.4;0.0;0.3660149997115376;1.0;0.3660149997115376;0.3356143810225276;0.3660149997115376;0.3356143810225276;0.3660149997115376;0.0;0.0;0.3356143810225276;0.0;0.4;0.0;0.0;0.0;0.0;0.0
GO:0030845;0.4;0.43852901558847923;0.3356143810225276;0.5356143810225276;0.48300749985576874;0.43852901558847923;0.8;0.4;0.8;0.43852901558847923;0.43852901558847923;0.3660149997115376;0.4;0.0;0.8;0.3660149997115376;0.43852901558847923;0.4;0.4;0.0;0.48300749985576874;0.0;0.0;0.4;0.8;0.48300749985576874;0.3660149997115376;0.8;0.3660149997115376;0.8;0.43852901558847923;0.5356143810225276;0.6000000000000001;0.8;0.4;0.43852901558847923;0.43852901558847923;0.4;0.4;0.5356143810225276;0.5356143810225276;0.8;0.3660149997115376;0.0;0.0;0.5356143810225276;0.48300749985576874;0.4;0.8;0.8;0.43852901558847923;0.48300749985576874;0.8;0.48300749985576874;0.0;0.43852901558847923;0.8;0.5356143810225276;0.43852901558847923;0.8;0.8;0.0;0.8;0.4;0.48300749985576874;0.6000000000000001;0.8;0.4;0.4;0.8;0.8;0.8;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.8;0.8;0.4;0.8;0.6000000000000001;0.0;0.8;0.8;0.4;0.8;0.8;0.48300749985576874;0.8;0.3660149997115376;0.0;0.43852901558847923;0.8;0.43852901558847923;0.4;0.6830074998557688;0.8;0.8;0.4;0.48300749985576874;0.8;0.5356143810225276;0.5356143810225276;0.43852901558847923;0.48300749985576874;0.6000000000000001;0.4;0.43852901558847923;0.4;0.43852901558847923;0.43852901558847923;0.0;0.3660149997115376;1.0;0.43852901558847923;0.6000000000000001;0.5356143810225276;0.48300749985576874;0.8;0.4;0.8;0.8;0.3660149997115376;0.8;0.8;0.8;0.48300749985576874;0.4;0.8;0.48300749985576874;0.8;0.43852901558847923;0.4;0.8;0.8;0.43852901558847923;0.0;0.43852901558847923;0.8;0.0;0.0;0.5356143810225276;0.8
GO:0035335;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.4;0.0;0.4;0.0;0.48300749985576874;0.3660149997115376;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.43852901558847923;0.0;0.0;0.0;0.3356143810225276;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.3356143810225276;0.0;0.43852901558847923;0.43852901558847923;0.0;0.43852901558847923;0.5356143810225276;0.48300749985576874;0.3660149997115376;0.43852901558847923;0.0;0.0;0.43852901558847923;0.43852901558847923;0.4;0.0;0.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.4;0.3660149997115376;0.0;0.4;0.4;0.0;0.4;0.43852901558847923;0.3081136762725405;0.4;0.0;0.0;0.0;0.4;0.0;0.0;0.4;0.4;0.4;0.0;0.0;0.4;0.3356143810225276;0.3356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;1.0;0.3660149997115376;0.0;0.0;0.43852901558847923;0.0;0.48300749985576874;0.43852901558847923;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.0;0.43852901558847923;0.3081136762725405;0.43852901558847923;0.0;0.0;0.4;0.4;0.2830074998557688;0.0;0.0;0.43852901558847923;0.5356143810225276;0.0;0.3356143810225276;0.4
GO:0031532;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.5356143810225276;0.0;0.5356143810225276;0.0;0.43852901558847923;0.48300749985576874;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.6000000000000001;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.6000000000000001;0.43852901558847923;0.0;0.6000000000000001;0.6000000000000001;0.0;0.6000000000000001;0.3356143810225276;0.4;0.48300749985576874;0.6000000000000001;0.0;0.0;0.6000000000000001;0.6000000000000001;0.5356143810225276;0.0;0.0;0.0;0.0;0.6000000000000001;0.6000000000000001;0.0;0.5356143810225276;0.8;0.0;0.5356143810225276;0.5356143810225276;0.0;0.5356143810225276;0.6000000000000001;0.4;0.5356143810225276;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.0;0.0;0.5356143810225276;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.3660149997115376;1.0;0.0;0.0;0.6000000000000001;0.0;0.5356143810225276;0.6000000000000001;0.0;0.6000000000000001;0.6000000000000001;0.6000000000000001;0.0;0.0;0.6000000000000001;0.4;0.6000000000000001;0.0;0.0;0.5356143810225276;0.5356143810225276;0.3660149997115376;0.0;0.0;0.6000000000000001;0.0;0.0;0.43852901558847923;0.5356143810225276
GO:0050776;0.5356143810225276;0.48300749985576874;0.43852901558847923;0.6000000000000001;0.5356143810225276;0.48300749985576874;0.0;0.48300749985576874;0.0;0.6000000000000001;0.48300749985576874;0.3660149997115376;0.43852901558847923;0.0;0.5356143810225276;0.3660149997115376;0.48300749985576874;0.4;0.5356143810225276;0.0;0.6830074998557688;0.0;0.0;0.5356143810225276;0.0;0.48300749985576874;0.43852901558847923;0.0;0.48300749985576874;0.0;0.4;0.0;0.0;0.0;0.5356143810225276;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.4;0.5356143810225276;0.4;0.0;0.4;0.0;0.0;0.0;0.48300749985576874;0.4;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.48300749985576874;0.5356143810225276;0.48300749985576874;0.0;0.5356143810225276;0.0;0.0;0.8;0.5356143810225276;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.4;0.0;0.0;0.0;0.0;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.5356143810225276;0.5356143810225276;0.43852901558847923;0.0;0.0;0.0;0.5356143810225276;0.0;0.5356143810225276;0.0;0.5356143810225276;0.0;0.0;0.48300749985576874;0.0;0.8;0.0;0.48300749985576874;0.48300749985576874;0.0;0.0;0.0;0.3660149997115376;0.5356143810225276;0.0;0.0;0.0;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.4;0.3660149997115376;0.6000000000000001;0.6000000000000001;0.0;0.4;0.5356143810225276;0.0;0.0;1.0;0.5356143810225276;0.5356143810225276;0.4;0.0;0.0;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.0;0.48300749985576874;0.43852901558847923;0.5356143810225276;0.48300749985576874;0.5356143810225276;0.48300749985576874;0.4;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0
GO:0010572;0.48300749985576874;0.5356143810225276;0.4;0.6000000000000001;0.5356143810225276;0.5356143810225276;0.0;0.48300749985576874;0.0;0.5356143810225276;0.5356143810225276;0.43852901558847923;0.48300749985576874;0.0;0.5356143810225276;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.4;0.0;0.6000000000000001;0.0;0.0;0.43852901558847923;0.0;0.6000000000000001;0.43852901558847923;0.0;0.5356143810225276;0.0;0.3356143810225276;0.0;0.0;0.0;0.48300749985576874;0.5356143810225276;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.6830074998557688;0.3660149997115376;0.0;0.4;0.0;0.0;0.0;0.6000000000000001;0.4;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.6000000000000001;0.48300749985576874;0.48300749985576874;0.0;0.48300749985576874;0.0;0.0;0.5356143810225276;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.48300749985576874;0.0;0.0;0.0;0.0;0.43852901558847923;0.5356143810225276;0.5356143810225276;0.43852901558847923;0.48300749985576874;0.4;0.0;0.0;0.0;0.48300749985576874;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.5356143810225276;0.0;0.6000000000000001;0.0;0.4;0.48300749985576874;0.0;0.0;0.0;0.4;0.43852901558847923;0.0;0.0;0.0;0.4;0.5356143810225276;0.48300749985576874;0.6000000000000001;0.3356143810225276;0.3356143810225276;0.43852901558847923;0.43852901558847923;0.0;0.3660149997115376;0.48300749985576874;0.0;0.0;0.5356143810225276;1.0;0.43852901558847923;0.48300749985576874;0.0;0.0;0.4;0.43852901558847923;0.5356143810225276;0.0;0.6000000000000001;0.4;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.5356143810225276;0.4;0.0;0.0;0.5356143810225276;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0
GO:0060333;0.4;0.43852901558847923;0.3356143810225276;0.5356143810225276;0.48300749985576874;0.43852901558847923;0.8;0.3660149997115376;0.8;0.43852901558847923;0.43852901558847923;0.3356143810225276;0.4;0.0;0.8;0.3356143810225276;0.43852901558847923;0.3660149997115376;0.4;0.0;0.48300749985576874;0.0;0.0;0.4;0.8;0.43852901558847923;0.3356143810225276;0.8;0.3660149997115376;0.8;0.43852901558847923;0.5356143810225276;0.6000000000000001;0.8;0.4;0.4;0.43852901558847923;0.4;0.3660149997115376;0.48300749985576874;0.5356143810225276;0.8;0.3660149997115376;0.0;0.0;0.5356143810225276;0.43852901558847923;0.3660149997115376;0.8;0.8;0.43852901558847923;0.43852901558847923;1.0;0.43852901558847923;0.0;0.43852901558847923;0.8;0.5356143810225276;0.43852901558847923;0.8;0.8;0.0;0.8;0.4;0.48300749985576874;0.6000000000000001;0.8;0.4;0.3660149997115376;0.8;0.8;0.8;0.0;0.4;0.43852901558847923;0.4;0.8;0.8;0.4;0.8;0.6000000000000001;0.0;0.8;0.8;0.4;0.8;0.8;0.48300749985576874;0.8;0.3660149997115376;0.0;0.43852901558847923;0.8;0.43852901558847923;0.3660149997115376;0.6830074998557688;0.8;0.8;0.4;0.48300749985576874;0.8;0.5356143810225276;0.5356143810225276;0.43852901558847923;0.48300749985576874;0.6000000000000001;0.4;0.43852901558847923;0.4;0.43852901558847923;0.43852901558847923;0.0;0.3660149997115376;0.8;0.43852901558847923;0.6000000000000001;0.5356143810225276;0.43852901558847923;1.0;0.3660149997115376;0.8;0.8;0.3660149997115376;0.8;0.8;0.8;0.43852901558847923;0.4;0.8;0.48300749985576874;0.8;0.43852901558847923;0.3660149997115376;0.8;0.8;0.43852901558847923;0.0;0.4;0.8;0.0;0.0;0.5356143810225276;0.8
GO:1900087;0.4;0.43852901558847923;0.3356143810225276;0.48300749985576874;0.43852901558847923;0.4;0.0;0.4;0.0;0.4;0.4;0.3660149997115376;0.4;0.0;0.43852901558847923;0.3660149997115376;0.4;0.4;0.3356143810225276;0.0;0.48300749985576874;0.0;0.0;0.3660149997115376;0.0;0.48300749985576874;0.3660149997115376;0.0;0.3660149997115376;0.0;0.2830074998557688;0.0;0.0;0.0;0.4;0.43852901558847923;0.4;0.4;0.4;0.5356143810225276;0.2830074998557688;0.0;0.3356143810225276;0.0;0.0;0.0;0.48300749985576874;0.3356143810225276;0.4;0.4;0.4;0.6000000000000001;0.4;0.4;0.0;0.3356143810225276;0.0;0.0;0.43852901558847923;0.3660149997115376;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.4;0.0;0.0;0.0;0.0;0.3660149997115376;0.43852901558847923;0.43852901558847923;0.3660149997115376;0.4;0.3356143810225276;0.0;0.0;0.0;0.4;0.0;0.3660149997115376;0.0;0.3660149997115376;0.0;0.0;0.3660149997115376;0.0;0.4;0.0;0.3356143810225276;0.4;0.0;0.0;0.0;0.3356143810225276;0.3660149997115376;0.0;0.0;0.0;0.3356143810225276;0.43852901558847923;0.4;0.4;0.2830074998557688;0.2830074998557688;0.3660149997115376;0.3660149997115376;0.0;0.3081136762725405;0.4;0.0;0.0;0.4;0.48300749985576874;0.3660149997115376;1.0;0.0;0.0;0.3356143810225276;0.3660149997115376;0.43852901558847923;0.0;0.48300749985576874;0.3356143810225276;0.3660149997115376;0.3660149997115376;0.4;0.4;0.3356143810225276;0.0;0.0;0.43852901558847923;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.0
GO:0006351;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.8;0.0;0.8;0.0;0.6000000000000001;0.5356143810225276;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.8;0.0;0.0;0.0;0.4;0.0;0.0;0.8;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.8;0.48300749985576874;0.0;0.8;0.8;0.0;0.8;0.43852901558847923;0.5356143810225276;0.5356143810225276;0.8;0.0;0.0;0.8;0.8;0.8;0.0;0.0;0.0;0.0;0.8;0.8;0.0;0.8;0.5356143810225276;0.0;0.8;0.8;0.0;0.8;0.8;0.48300749985576874;0.8;0.0;0.0;0.0;0.8;0.0;0.0;0.6000000000000001;0.8;0.8;0.0;0.0;0.8;0.48300749985576874;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.48300749985576874;0.5356143810225276;0.0;0.0;0.8;0.0;1.0;0.8;0.0;0.8;0.8;0.8;0.0;0.0;0.8;0.43852901558847923;0.8;0.0;0.0;0.8;0.8;0.4;0.0;0.0;0.8;0.6830074998557688;0.0;0.48300749985576874;0.8
GO:0030041;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.8;0.0;0.8;0.0;0.5356143810225276;0.6000000000000001;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.8;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.8;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.8;0.5356143810225276;0.0;0.8;0.8;0.0;0.8;0.4;0.48300749985576874;0.6000000000000001;0.8;0.0;0.0;0.8;0.8;0.8;0.0;0.0;0.0;0.0;0.8;0.8;0.0;0.8;0.6000000000000001;0.0;0.8;0.8;0.0;0.8;0.8;0.48300749985576874;0.8;0.0;0.0;0.0;0.8;0.0;0.0;0.6830074998557688;0.8;0.8;0.0;0.0;0.8;0.5356143810225276;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.43852901558847923;0.6000000000000001;0.0;0.0;0.8;0.0;0.8;1.0;0.0;0.8;0.8;0.8;0.0;0.0;0.8;0.5356143810225276;0.8;0.0;0.0;0.8;0.8;0.48300749985576874;0.0;0.0;0.8;0.0;0.0;0.5356143810225276;0.8
GO:1903238;0.3660149997115376;0.4;0.3081136762725405;0.48300749985576874;0.43852901558847923;0.4;0.0;0.43852901558847923;0.0;0.4;0.4;0.3081136762725405;0.6000000000000001;0.0;0.3660149997115376;0.3081136762725405;0.4;0.3356143810225276;0.3081136762725405;0.0;0.43852901558847923;0.0;0.0;0.6000000000000001;0.0;0.4;0.4;0.0;0.43852901558847923;0.0;0.2830074998557688;0.0;0.0;0.0;0.3660149997115376;0.3660149997115376;0.4;0.3660149997115376;0.3356143810225276;0.43852901558847923;0.2830074998557688;0.0;0.3356143810225276;0.0;0.0;0.0;0.4;0.2830074998557688;0.3660149997115376;0.43852901558847923;0.5356143810225276;0.4;0.3660149997115376;0.3356143810225276;0.0;0.43852901558847923;0.0;0.0;0.5356143810225276;0.3660149997115376;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0;0.2830074998557688;0.3356143810225276;0.0;0.0;0.0;0.0;0.3081136762725405;0.4;0.3660149997115376;0.3660149997115376;0.3660149997115376;0.3081136762725405;0.0;0.0;0.0;0.3660149997115376;0.0;0.6000000000000001;0.0;0.3660149997115376;0.0;0.0;0.6000000000000001;0.0;0.5356143810225276;0.0;0.3356143810225276;0.43852901558847923;0.0;0.0;0.0;0.2830074998557688;0.3660149997115376;0.0;0.0;0.0;0.3356143810225276;0.43852901558847923;0.3660149997115376;0.48300749985576874;0.2830074998557688;0.2599120563717816;0.3356143810225276;0.3356143810225276;0.0;0.2830074998557688;0.3660149997115376;0.0;0.0;0.5356143810225276;0.4;0.3660149997115376;0.3356143810225276;0.0;0.0;1.0;0.3660149997115376;0.3660149997115376;0.0;0.4;0.3081136762725405;0.3660149997115376;0.3356143810225276;0.3660149997115376;0.4;0.2830074998557688;0.0;0.0;0.3660149997115376;0.0;0.3081136762725405;0.0;0.0;0.0;0.0;0.0
GO:0007169;0.4;0.43852901558847923;0.3356143810225276;0.5356143810225276;0.48300749985576874;0.43852901558847923;0.8;0.3660149997115376;0.8;0.43852901558847923;0.43852901558847923;0.3356143810225276;0.4;0.0;0.8;0.3356143810225276;0.43852901558847923;0.3660149997115376;0.4;0.0;0.48300749985576874;0.0;0.0;0.4;0.8;0.43852901558847923;0.3356143810225276;0.8;0.3660149997115376;0.8;0.43852901558847923;0.5356143810225276;0.6000000000000001;0.8;0.4;0.4;0.43852901558847923;0.4;0.3660149997115376;0.48300749985576874;0.5356143810225276;0.8;0.3660149997115376;0.0;0.0;0.5356143810225276;0.43852901558847923;0.3660149997115376;0.8;0.8;0.43852901558847923;0.43852901558847923;0.8;0.43852901558847923;0.0;0.43852901558847923;0.8;0.5356143810225276;0.43852901558847923;0.8;0.8;0.0;0.8;0.4;0.48300749985576874;0.6000000000000001;0.8;0.4;0.3660149997115376;0.8;0.8;0.8;0.0;0.4;0.43852901558847923;0.4;0.8;0.8;0.4;0.8;0.6000000000000001;0.0;0.8;0.8;0.4;0.8;0.8;0.48300749985576874;0.8;0.3660149997115376;0.0;0.43852901558847923;0.8;0.43852901558847923;0.3660149997115376;0.6830074998557688;0.8;0.8;0.4;0.48300749985576874;0.8;0.5356143810225276;0.5356143810225276;0.43852901558847923;0.48300749985576874;0.6000000000000001;0.4;0.43852901558847923;0.4;0.43852901558847923;0.43852901558847923;0.0;0.3660149997115376;0.8;0.43852901558847923;0.6000000000000001;0.5356143810225276;0.43852901558847923;0.8;0.3660149997115376;0.8;0.8;0.3660149997115376;1.0;0.8;0.8;0.43852901558847923;0.4;0.8;0.48300749985576874;0.8;0.43852901558847923;0.3660149997115376;0.8;0.8;0.43852901558847923;0.0;0.4;0.8;0.0;0.0;0.5356143810225276;0.8
