;GO:0008584;GO:0046854;GO:0045648;GO:0002244;GO:0045766;GO:0045650;GO:0048247;GO:0045893;GO:0048245;GO:2000479;GO:2000352;GO:0019369;GO:0045654;GO:0007268;GO:0007266;GO:0042147;GO:0006853;GO:0048012;GO:0045540;GO:0048015;GO:0034613;GO:0034976;GO:0035385;GO:1903543;GO:0015770;GO:0045665;GO:0038095;GO:0021533;GO:0045666;GO:0007595;GO:0000038;GO:0000398;GO:0010758;GO:0071277;GO:0019221;GO:0000281;GO:0034163;GO:0048709;GO:0036101;GO:0021522;GO:0006278;GO:0008333;GO:0005984;GO:0005978;GO:0005977;GO:0030593;GO:0001938;GO:0017157;GO:0031325;GO:0010884;GO:0043306;GO:0030072;GO:0006084;GO:1901661;GO:0045721;GO:0006886;GO:0043547;GO:0060326;GO:0045723;GO:0006635;GO:0051289;GO:0071333;GO:0071456;GO:0019722;GO:0006094;GO:2001264;GO:0007186;GO:0021902;GO:0032482;GO:0007188;GO:0051973;GO:0010907;GO:0006646;GO:0006888;GO:0010906;GO:0002724;GO:0010469;GO:0016567;GO:0008360;GO:0060100;GO:0035065;GO:0045746;GO:0097151;GO:0000086;GO:2000977;GO:0042360;GO:0019388;GO:0034765;GO:2000178;GO:0071356;GO:0030049;GO:0048469;GO:0006633;GO:0006874;GO:0097154;GO:0002820;GO:0019373;GO:0019372;GO:0097711;GO:0006508;GO:0030838;GO:0070374;GO:0032212;GO:0071347;GO:0035725;GO:0071346;GO:0030036;GO:0035963;GO:2001295;GO:0035563;GO:1902036;GO:0061614;GO:0006685;GO:0021954;GO:0090050;GO:0031999;GO:0051122;GO:0002638;GO:0010811;GO:0032288;GO:0015701;GO:0016239;GO:1901074;GO:0006691;GO:0050729;GO:0006693;GO:0032956;GO:0030890;GO:0010389;GO:0007193;GO:0007194;GO:0060421;GO:0008285;GO:0008284;GO:0055078;GO:1901642;GO:0045944;GO:0001892;GO:0043403;GO:0070588;GO:0050859;GO:0070345;GO:0046006;GO:0043410;GO:0061621;GO:0010923;GO:0070212;GO:2000304;GO:0070528;GO:0003091;GO:1902476;GO:1902358;GO:0048713;GO:0021514;GO:0006006;GO:0007214;GO:0048714;GO:0010977;GO:0006914;GO:1905184;GO:0035358;GO:0034260;GO:0060271;GO:0045577;GO:0043277;GO:0006139;GO:0010629;GO:0051453;GO:0033601;GO:1903589;GO:0044257;GO:0008645;GO:0000122;GO:0051225;GO:0030207;GO:0030209;GO:2001303;GO:0015862;GO:1905098;GO:0032060;GO:0006351;GO:0045599;GO:0006355;GO:0000921;GO:0007204;GO:0006357;GO:0002667;GO:0010725;GO:0048873;GO:0002548;GO:0070098;GO:0043065;GO:0034116;GO:0006909;GO:0019532
GO:0048714;0.0;0.0;0.40625;0.0;0.3214285714285714;0.19999999999999996;0.0;0.11764705882352944;0.0;0.09523809523809523;0.11428571428571432;0.0;0.4193548387096774;0.0;0.13793103448275867;0.0;0.0;0.13793103448275867;0.08571428571428574;0.1428571428571429;0.0;0.0;0.14814814814814814;0.16216216216216217;0.0;0.33333333333333337;0.12121212121212122;0.0;0.76;0.06451612903225812;0.0;0.0;0.11111111111111116;0.0;0.14814814814814814;0.0;0.11764705882352944;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2068965517241379;0.13793103448275867;0.2222222222222222;0.13793103448275867;0.09677419354838712;0.050000000000000044;0.0;0.0;0.09090909090909094;0.0;0.06451612903225812;0.0;0.13953488372093026;0.0;0.0;0.04166666666666663;0.0;0.1428571428571429;0.0;0.06451612903225812;0.15384615384615385;0.0;0.13793103448275867;0.1428571428571429;0.1132075471698113;0.16666666666666663;0.0;0.0;0.1333333333333333;0.11111111111111116;0.13793103448275867;0.0;0.1785714285714286;0.16216216216216217;0.10256410256410253;0.11428571428571432;0.19512195121951215;0.0;0.43999999999999995;0.0;0.0;0.1071428571428571;0.13793103448275867;0.0;0.0;0.0;0.0;0.050000000000000044;0.0;0.09375;0.0;0.0;0.0;0.0;0.12;0.09999999999999998;0.10344827586206895;0.0;0.0;0.0;0.0;0.0;0.0;0.06896551724137934;0.2857142857142857;0.0;0.0;0.0;0.23404255319148937;0.08510638297872342;0.0;0.09375;0.14814814814814814;0.0;0.0;0.17142857142857137;0.12121212121212122;0.0;0.125;0.0;0.1428571428571429;0.13953488372093026;0.1333333333333333;0.13793103448275867;0.05714285714285716;0.29032258064516125;0.14814814814814814;0.24;0.0625;0.0;0.1132075471698113;0.0;0.0;0.0;0.09999999999999998;0.13793103448275867;0.11764705882352944;0.10344827586206895;0.0;0.09302325581395354;0.0;0.125;0.14814814814814814;0.05882352941176472;0.0;0.0;0.5416666666666667;0.0;0.0;0.14814814814814814;1.0;0.275;0.0;0.10526315789473684;0.1428571428571429;0.09375;0.0;0.25;0.0;0.0;0.09999999999999998;0.05128205128205132;0.3793103448275862;0.2894736842105263;0.0;0.0;0.0714285714285714;0.0;0.0;0.0;0.0;0.0;0.08571428571428574;0.0;0.0;0.2068965517241379;0.10526315789473684;0.0;0.04761904761904767;0.10256410256410253;0.2142857142857143;0.2666666666666667;0.06896551724137934;0.0;0.1428571428571429;0.2068965517241379;0.13793103448275867;0.0;0.0
GO:0010977;0.0;0.0;0.19999999999999996;0.0;0.17647058823529416;0.3421052631578947;0.0;0.0714285714285714;0.0;0.0888888888888889;0.16666666666666663;0.0;0.20512820512820518;0.0;0.125;0.0;0.0;0.125;0.07894736842105265;0.12903225806451613;0.0;0.0;0.1333333333333333;0.09523809523809523;0.0;0.7407407407407407;0.11111111111111116;0.0;0.34285714285714286;0.05882352941176472;0.0;0.0;0.10256410256410253;0.0;0.1333333333333333;0.0;0.10810810810810811;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352944;0.125;0.125;0.09090909090909094;0.05970149253731338;0.046511627906976716;0.0;0.0;0.1333333333333333;0.0;0.05882352941176472;0.0;0.08333333333333337;0.0;0.0;0.039215686274509776;0.0;0.12903225806451613;0.0;0.05882352941176472;0.13793103448275867;0.0;0.125;0.12903225806451613;0.06896551724137934;0.09756097560975607;0.0;0.0;0.12121212121212122;0.10256410256410253;0.125;0.0;0.19999999999999996;0.12195121951219512;0.12195121951219512;0.16666666666666663;0.1063829787234043;0.0;0.4444444444444444;0.0;0.0;0.09677419354838712;0.19999999999999996;0.0;0.0;0.0;0.0;0.046511627906976716;0.0;0.11764705882352944;0.0;0.0;0.0;0.0;0.09259259259259256;0.06153846153846154;0.08064516129032262;0.0;0.0;0.0;0.0;0.0;0.0;0.0625;0.25806451612903225;0.0;0.0;0.0;0.12962962962962965;0.125;0.0;0.11764705882352944;0.09677419354838712;0.0;0.0;0.09999999999999998;0.1428571428571429;0.0;0.08333333333333337;0.0;0.16666666666666663;0.08333333333333337;0.12121212121212122;0.125;0.08450704225352113;0.16216216216216217;0.2142857142857143;0.1333333333333333;0.05714285714285716;0.0;0.06896551724137934;0.0;0.0;0.0;0.14634146341463417;0.19999999999999996;0.10810810810810811;0.06349206349206349;0.0;0.13636363636363635;0.0;0.07547169811320753;0.1333333333333333;0.05405405405405406;0.0;0.0;0.3793103448275862;0.0;0.0;0.1333333333333333;0.275;1.0;0.0;0.06451612903225812;0.12903225806451613;0.11764705882352944;0.0;0.22857142857142854;0.0;0.0;0.125;0.04761904761904767;0.19444444444444442;0.15555555555555556;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.10810810810810811;0.0;0.0;0.3571428571428571;0.09756097560975607;0.0;0.0444444444444444;0.09523809523809523;0.19354838709677424;0.24242424242424243;0.0625;0.0;0.12903225806451613;0.11764705882352944;0.09090909090909094;0.0;0.0
GO:0006914;0.0;0.19047619047619047;0.0;0.19999999999999996;0.0;0.0;0.11111111111111116;0.0;0.09523809523809523;0.0;0.0;0.19047619047619047;0.0;0.15384615384615385;0.1428571428571429;0.0;0.0;0.1428571428571429;0.0;0.15384615384615385;0.0;0.18181818181818177;0.16666666666666663;0.0;0.0;0.0;0.11111111111111116;0.19999999999999996;0.0;0.0;0.23529411764705888;0.16666666666666663;0.0;0.125;0.16666666666666663;0.18181818181818177;0.0;0.18181818181818177;0.16216216216216217;0.15384615384615385;0.1333333333333333;0.0;0.33333333333333337;0.125;0.19047619047619047;0.09523809523809523;0.0;0.0;0.0;0.0;0.0;0.08695652173913049;0.2857142857142857;0.36363636363636365;0.0;0.0;0.0;0.15384615384615385;0.0;0.2068965517241379;0.1333333333333333;0.06451612903225812;0.10526315789473684;0.15384615384615385;0.09999999999999998;0.0;0.18181818181818177;0.16666666666666663;0.1428571428571429;0.15384615384615385;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.19999999999999996;0.0;0.0;0.0;0.0;0.0;0.16666666666666663;0.0;0.2857142857142857;0.1578947368421053;0.0;0.0;0.125;0.16666666666666663;0.19999999999999996;0.16000000000000003;0.08695652173913049;0.18181818181818177;0.0;0.18181818181818177;0.21052631578947367;0.16666666666666663;0.15384615384615385;0.05405405405405406;0.0;0.0;0.125;0.0;0.125;0.16666666666666663;0.125;0.17391304347826086;0.0;0.0;0.12121212121212122;0.19354838709677424;0.16666666666666663;0.0;0.0;0.12903225806451613;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.2857142857142857;0.0;0.19047619047619047;0.0;0.0;0.0;0.1428571428571429;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.04800000000000004;0.0;0.21052631578947367;0.0;0.16666666666666663;0.0;0.0;0.0;0.0;0.15384615384615385;0.15384615384615385;0.16666666666666663;0.0;0.0;1.0;0.0;0.0;0.0;0.11764705882352944;0.0;0.0;0.2857142857142857;0.0;0.09090909090909094;0.0;0.0;0.30000000000000004;0.0;0.0;0.11764705882352944;0.2222222222222222;0.17142857142857137;0.10256410256410253;0.0;0.0;0.1428571428571429;0.12903225806451613;0.0;0.0;0.11111111111111116;0.07999999999999996;0.0;0.0;0.0;0.0;0.10526315789473684;0.15384615384615385;0.0;0.0;0.0;0.0
GO:1905184;0.0;0.0;0.11111111111111116;0.0;0.08333333333333337;0.06779661016949157;0.0;0.26315789473684215;0.0;0.3555555555555555;0.07999999999999996;0.0;0.1132075471698113;0.0;0.09090909090909094;0.0;0.0;0.09090909090909094;0.10416666666666663;0.09302325581395354;0.0;0.0;0.09523809523809523;0.11538461538461542;0.0;0.07272727272727275;0.08333333333333337;0.0;0.1132075471698113;0.04347826086956519;0.0;0.0;0.07843137254901966;0.0;0.09523809523809523;0.0;0.08163265306122447;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13636363636363635;0.09090909090909094;0.23076923076923073;0.09090909090909094;0.07792207792207795;0.036363636363636376;0.0;0.0;0.125;0.0;0.19999999999999996;0.0;0.2075471698113207;0.0;0.0;0.031746031746031744;0.0;0.09302325581395354;0.0;0.06666666666666665;0.09756097560975607;0.0;0.09090909090909094;0.09302325581395354;0.34545454545454546;0.23913043478260865;0.0;0.0;0.16666666666666663;0.05769230769230771;0.11627906976744184;0.0;0.09090909090909094;0.11538461538461542;0.26086956521739135;0.07999999999999996;0.10344827586206895;0.0;0.08510638297872342;0.0;0.0;0.06976744186046513;0.09090909090909094;0.0;0.0;0.0;0.0;0.036363636363636376;0.0;0.06382978723404253;0.0;0.0;0.0;0.0;0.09230769230769231;0.4464285714285714;0.234375;0.0;0.0;0.0;0.0;0.0;0.0;0.09523809523809523;0.08510638297872342;0.0;0.0;0.0;0.08955223880597019;0.11864406779661019;0.0;0.06382978723404253;0.09523809523809523;0.0;0.0;0.21739130434782605;0.08333333333333337;0.0;0.08510638297872342;0.0;0.09302325581395354;0.10344827586206895;0.0888888888888889;0.09090909090909094;0.1558441558441559;0.07843137254901966;0.09523809523809523;0.15000000000000002;0.04255319148936165;0.0;0.2542372881355932;0.0;0.0;0.0;0.07272727272727275;0.09090909090909094;0.08163265306122447;0.4629629629629629;0.0;0.26530612244897955;0.0;0.2545454545454545;0.09523809523809523;0.04081632653061229;0.0;0.0;0.08333333333333337;0.0;0.0;0.09523809523809523;0.10526315789473684;0.06451612903225812;0.0;1.0;0.09302325581395354;0.13636363636363635;0.0;0.07843137254901966;0.0;0.0;0.11627906976744184;0.03703703703703709;0.12244897959183676;0.10344827586206895;0.0;0.0;0.13636363636363635;0.0;0.0;0.0;0.0;0.0;0.10416666666666663;0.0;0.0;0.08695652173913049;0.1875;0.0;0.03508771929824561;0.18367346938775508;0.06521739130434778;0.08163265306122447;0.045454545454545414;0.0;0.09302325581395354;0.13636363636363635;0.09090909090909094;0.0;0.0
GO:0035358;0.0;0.0;0.16000000000000003;0.0;0.16666666666666663;0.1428571428571429;0.0;0.10810810810810811;0.0;0.15384615384615385;0.21052631578947367;0.0;0.16666666666666663;0.0;0.3076923076923077;0.0;0.0;0.3076923076923077;0.1578947368421053;0.33333333333333337;0.0;0.0;0.36363636363636365;0.17391304347826086;0.0;0.16666666666666663;0.3125;0.0;0.16666666666666663;0.1333333333333333;0.0;0.0;0.26315789473684215;0.0;0.36363636363636365;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2666666666666667;0.3076923076923077;0.3076923076923077;0.2142857142857143;0.1063829787234043;0.08333333333333337;0.0;0.0;0.1428571428571429;0.0;0.1333333333333333;0.0;0.13793103448275867;0.0;0.0;0.0625;0.0;0.33333333333333337;0.0;0.1333333333333333;0.4;0.0;0.3076923076923077;0.33333333333333337;0.10256410256410253;0.18181818181818177;0.0;0.0;0.2857142857142857;0.19999999999999996;0.8888888888888888;0.0;0.3076923076923077;0.17391304347826086;0.17391304347826086;0.5333333333333333;0.31999999999999995;0.0;0.25;0.0;0.0;0.25;0.3076923076923077;0.0;0.0;0.0;0.0;0.08333333333333337;0.0;0.2666666666666667;0.0;0.0;0.0;0.0;0.11111111111111116;0.19047619047619047;0.09090909090909094;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.25;0.0;0.0;0.0;0.10526315789473684;0.12903225806451613;0.0;0.1875;0.25;0.0;0.0;0.19047619047619047;0.23529411764705888;0.0;0.25;0.0;0.33333333333333337;0.13793103448275867;0.2857142857142857;0.3076923076923077;0.07407407407407407;0.1428571428571429;0.36363636363636365;0.36363636363636365;0.125;0.0;0.10256410256410253;0.0;0.0;0.0;0.4;0.3076923076923077;0.2222222222222222;0.19999999999999996;0.0;0.14814814814814814;0.0;0.11764705882352944;0.36363636363636365;0.11111111111111116;0.0;0.0;0.23529411764705888;0.0;0.0;0.36363636363636365;0.1428571428571429;0.12903225806451613;0.0;0.09302325581395354;1.0;0.1875;0.0;0.19999999999999996;0.0;0.0;0.2142857142857143;0.08695652173913049;0.19999999999999996;0.13793103448275867;0.0;0.0;0.09999999999999998;0.0;0.0;0.0;0.0;0.0;0.1578947368421053;0.0;0.0;0.2666666666666667;0.18181818181818177;0.0;0.07692307692307687;0.17391304347826086;0.19999999999999996;0.2222222222222222;0.15384615384615385;0.0;0.33333333333333337;0.2666666666666667;0.2142857142857143;0.0;0.0
GO:0034260;0.0;0.0;0.10344827586206895;0.0;0.1428571428571429;0.12903225806451613;0.0;0.07317073170731703;0.0;0.1785714285714286;0.18181818181818177;0.0;0.1071428571428571;0.0;0.17647058823529416;0.0;0.0;0.17647058823529416;0.13636363636363635;0.1875;0.0;0.0;0.19999999999999996;0.11111111111111116;0.0;0.14814814814814814;0.1428571428571429;0.0;0.1071428571428571;0.11111111111111116;0.0;0.0;0.125;0.0;0.19999999999999996;0.0;0.13636363636363635;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1578947368421053;0.17647058823529416;0.17647058823529416;0.17647058823529416;0.05769230769230771;0.07407407407407407;0.0;0.0;0.12903225806451613;0.0;0.4285714285714286;0.0;0.09090909090909094;0.0;0.0;0.05714285714285716;0.0;0.1875;0.0;0.25;0.2142857142857143;0.0;0.17647058823529416;0.1875;0.12195121951219512;0.11538461538461542;0.0;0.0;0.16666666666666663;0.125;0.25;0.0;0.17647058823529416;0.11111111111111116;0.11111111111111116;0.18181818181818177;0.09090909090909094;0.0;0.15000000000000002;0.0;0.0;0.19999999999999996;0.25;0.0;0.0;0.0;0.0;0.07407407407407407;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.07499999999999996;0.06000000000000005;0.0625;0.0;0.0;0.0;0.0;0.0;0.0;0.19999999999999996;0.15000000000000002;0.0;0.0;0.0;0.0714285714285714;0.11764705882352944;0.0;0.2222222222222222;0.19999999999999996;0.0;0.0;0.12;0.1428571428571429;0.0;0.15000000000000002;0.0;0.1875;0.09090909090909094;0.16666666666666663;0.17647058823529416;0.15094339622641506;0.125;0.2857142857142857;0.19999999999999996;0.10526315789473684;0.0;0.06976744186046513;0.0;0.0;0.0;0.14814814814814814;0.25;0.13636363636363635;0.0625;0.0;0.41666666666666663;0.0;0.07894736842105265;0.19999999999999996;0.09523809523809523;0.0;0.0;0.1428571428571429;0.0;0.0;0.19999999999999996;0.09375;0.11764705882352944;0.0;0.13636363636363635;0.1875;1.0;0.0;0.125;0.0;0.0;0.25;0.07692307692307687;0.125;0.09090909090909094;0.0;0.0;0.09302325581395354;0.0;0.0;0.0;0.0;0.0;0.3157894736842105;0.0;0.0;0.2222222222222222;0.11538461538461542;0.0;0.06896551724137934;0.11111111111111116;0.16666666666666663;0.13636363636363635;0.125;0.0;0.1875;0.1578947368421053;0.17647058823529416;0.0;0.0
GO:0060271;0.0;0.0714285714285714;0.0;0.1333333333333333;0.0;0.0;0.08695652173913049;0.0;0.07692307692307687;0.0;0.0;0.0714285714285714;0.0;0.11111111111111116;0.10526315789473684;0.0;0.0;0.10526315789473684;0.0;0.11111111111111116;0.0;0.125;0.11764705882352944;0.0;0.0;0.0;0.08695652173913049;0.1333333333333333;0.0;0.0;0.08333333333333337;0.06451612903225812;0.0;0.09523809523809523;0.11764705882352944;0.125;0.0;0.125;0.04347826086956519;0.11111111111111116;0.05405405405405406;0.0;0.10526315789473684;0.05128205128205132;0.0714285714285714;0.07692307692307687;0.0;0.0;0.0;0.0;0.0;0.0714285714285714;0.09523809523809523;0.11111111111111116;0.0;0.0;0.0;0.11111111111111116;0.0;0.052631578947368474;0.2941176470588235;0.05555555555555558;0.08333333333333337;0.11111111111111116;0.0;0.0;0.125;0.11764705882352944;0.10526315789473684;0.11111111111111116;0.0;0.0;0.06060606060606055;0.0;0.0;0.0;0.0;0.07407407407407407;0.0;0.0;0.0;0.0;0.0;0.11764705882352944;0.0;0.09523809523809523;0.0;0.0;0.0;0.09523809523809523;0.11764705882352944;0.1333333333333333;0.0625;0.0714285714285714;0.125;0.0;0.06896551724137934;0.07692307692307687;0.11764705882352944;0.0;0.09999999999999998;0.0;0.0;0.09523809523809523;0.0;0.09523809523809523;0.3571428571428571;0.09523809523809523;0.06666666666666665;0.0;0.0;0.050000000000000044;0.050000000000000044;0.11764705882352944;0.0;0.0;0.052631578947368474;0.0;0.0;0.33333333333333337;0.0;0.0;0.0;0.09523809523809523;0.0;0.0714285714285714;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.014925373134328401;0.0;0.07692307692307687;0.0;0.11764705882352944;0.0;0.0;0.0;0.0;0.11111111111111116;0.0;0.11764705882352944;0.0;0.0;0.11764705882352944;0.0;0.0;0.0;1.0;0.0;0.0;0.09523809523809523;0.0;0.07407407407407407;0.0;0.0;0.06896551724137934;0.0;0.0;0.4117647058823529;0.05555555555555558;0.045454545454545414;0.04347826086956519;0.0;0.0;0.75;0.052631578947368474;0.0;0.0;0.38888888888888884;0.06666666666666665;0.0;0.0;0.0;0.0;0.08333333333333337;0.11111111111111116;0.0;0.0;0.0;0.0
GO:0045577;0.0;0.0;0.37037037037037035;0.0;0.26086956521739135;0.3793103448275862;0.0;0.0888888888888889;0.0;0.11764705882352944;0.14814814814814814;0.0;0.3846153846153846;0.0;0.19047619047619047;0.0;0.0;0.19047619047619047;0.11111111111111116;0.19999999999999996;0.0;0.0;0.21052631578947367;0.12903225806451613;0.0;0.2857142857142857;0.20833333333333337;0.0;0.2857142857142857;0.08695652173913049;0.0;0.0;0.18518518518518523;0.0;0.21052631578947367;0.0;0.19999999999999996;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.17391304347826086;0.19047619047619047;0.19047619047619047;0.13636363636363635;0.13207547169811318;0.0625;0.0;0.0;0.11111111111111116;0.0;0.08695652173913049;0.0;0.10810810810810811;0.0;0.0;0.050000000000000044;0.0;0.19999999999999996;0.0;0.08695652173913049;0.2222222222222222;0.0;0.19047619047619047;0.19999999999999996;0.08510638297872342;0.1333333333333333;0.0;0.0;0.18181818181818177;0.18518518518518523;0.19047619047619047;0.0;0.25;0.12903225806451613;0.12903225806451613;0.14814814814814814;0.13888888888888884;0.0;0.4;0.0;0.0;0.15000000000000002;0.19047619047619047;0.0;0.0;0.0;0.0;0.0625;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.09090909090909094;0.07407407407407407;0.07692307692307687;0.0;0.0;0.0;0.0;0.0;0.0;0.09523809523809523;0.5555555555555556;0.0;0.0;0.0;0.16279069767441856;0.10256410256410253;0.0;0.17391304347826086;0.15000000000000002;0.0;0.0;0.13793103448275867;0.16000000000000003;0.0;0.12;0.0;0.19999999999999996;0.28125;0.18181818181818177;0.19047619047619047;0.06451612903225812;0.23076923076923073;0.21052631578947367;0.21052631578947367;0.08333333333333337;0.0;0.08510638297872342;0.0;0.0;0.0;0.16129032258064513;0.19047619047619047;0.36363636363636365;0.07692307692307687;0.0;0.11428571428571432;0.0;0.09523809523809523;0.21052631578947367;0.07692307692307687;0.0;0.0;0.38095238095238093;0.0;0.0;0.21052631578947367;0.25;0.22857142857142854;0.0;0.07843137254901966;0.19999999999999996;0.125;0.0;1.0;0.0;0.0;0.13636363636363635;0.06451612903225812;0.28;0.20588235294117652;0.0;0.0;0.08333333333333337;0.0;0.0;0.0;0.0;0.0;0.11111111111111116;0.0;0.0;0.2857142857142857;0.1333333333333333;0.0;0.05882352941176472;0.12903225806451613;0.368421052631579;0.5;0.09523809523809523;0.0;0.19999999999999996;0.17391304347826086;0.13636363636363635;0.0;0.0
GO:0043277;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3846153846153846;0.1333333333333333;0.0;0.0;0.0;0.16666666666666663;0.0;0.0;0.0;0.33333333333333337;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3846153846153846;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818177;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.41666666666666663;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.33333333333333337;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23529411764705888;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.875;0.2666666666666667
GO:0006139;0.0;0.26086956521739135;0.0;0.1428571428571429;0.0;0.0;0.09090909090909094;0.0;0.07999999999999996;0.0;0.0;0.26086956521739135;0.0;0.11764705882352944;0.11111111111111116;0.0;0.0;0.11111111111111116;0.0;0.11764705882352944;0.0;0.1333333333333333;0.125;0.0;0.0;0.0;0.09090909090909094;0.1428571428571429;0.0;0.0;0.3157894736842105;0.5238095238095238;0.0;0.09999999999999998;0.125;0.1333333333333333;0.0;0.1333333333333333;0.14634146341463417;0.11764705882352944;0.40740740740740744;0.0;0.4285714285714286;0.17647058823529416;0.26086956521739135;0.07999999999999996;0.0;0.0;0.0;0.0;0.0;0.07407407407407407;0.2941176470588235;0.3571428571428571;0.0;0.0;0.0;0.11764705882352944;0.0;0.18181818181818177;0.10526315789473684;0.05714285714285716;0.08695652173913049;0.11764705882352944;0.18181818181818177;0.0;0.1333333333333333;0.125;0.11111111111111116;0.11764705882352944;0.0;0.0;0.2142857142857143;0.0;0.0;0.0;0.0;0.33333333333333337;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.4666666666666667;0.18181818181818177;0.0;0.0;0.09999999999999998;0.125;0.1428571428571429;0.2222222222222222;0.07407407407407407;0.1333333333333333;0.0;0.25;0.2857142857142857;0.125;0.3571428571428571;0.04878048780487809;0.0;0.0;0.09999999999999998;0.0;0.09999999999999998;0.125;0.09999999999999998;0.1923076923076923;0.0;0.0;0.3666666666666667;0.24242424242424243;0.125;0.0;0.0;0.18181818181818177;0.0;0.0;0.11764705882352944;0.0;0.0;0.0;0.2941176470588235;0.0;0.26086956521739135;0.0;0.0;0.0;0.11111111111111116;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.08870967741935487;0.0;0.35;0.0;0.125;0.0;0.0;0.0;0.0;0.11764705882352944;0.2666666666666667;0.125;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.09523809523809523;0.0;0.0;1.0;0.0;0.07692307692307687;0.0;0.0;0.30434782608695654;0.0;0.0;0.09523809523809523;0.19354838709677424;0.15384615384615385;0.14634146341463417;0.0;0.0;0.11111111111111116;0.3928571428571429;0.0;0.0;0.09090909090909094;0.06896551724137934;0.0;0.0;0.0;0.0;0.08695652173913049;0.11764705882352944;0.0;0.0;0.0;0.0
