;GO:2000480;GO:0014068;GO:0008584;GO:0014065;GO:0035162;GO:1902036;GO:0015031;GO:0046854;GO:0050796;GO:0001666;GO:0001701;GO:0071773;GO:0072107;GO:2000352;GO:0032689;GO:0060231;GO:1902043;GO:0042308;GO:0050728;GO:0051260;GO:0007265;GO:0042421;GO:0009967;GO:0072182;GO:0072178;GO:0061290;GO:0051897;GO:0010389;GO:0008284;GO:0045786;GO:0038095;GO:0097190;GO:0042035;GO:0038096;GO:0043523;GO:0045944;GO:0048538;GO:0050850;GO:0000165;GO:0043370;GO:0007229;GO:0032703;GO:0001920;GO:0001766;GO:0046641;GO:0019221;GO:0033632;GO:0001806;GO:0072643;GO:0010595;GO:0050852;GO:0070228;GO:0035898;GO:0050853;GO:0016579;GO:0060374;GO:0031295;GO:0038083;GO:0048304;GO:1901536;GO:0001662;GO:0050862;GO:0002863;GO:0050860;GO:2000703;GO:2000146;GO:2000664;GO:0050900;GO:2000667;GO:0050863;GO:0045727;GO:0051051;GO:0006882;GO:0006366;GO:0043542;GO:0045840;GO:0043303;GO:0043029;GO:2000679;GO:0002317;GO:0010975;GO:0006919;GO:0051209;GO:0051569;GO:0019722;GO:2001244;GO:2000553;GO:0061085;GO:0002572;GO:0042985;GO:0030217;GO:0045064;GO:2000607;GO:0010629;GO:0030218;GO:0071442;GO:0045860;GO:0045582;GO:0045066;GO:0010469;GO:2000683;GO:0032753;GO:0035589;GO:0033600;GO:0046718;GO:0060065;GO:0045589;GO:0009615;GO:0000122;GO:2000617;GO:0045471;GO:2000734;GO:0010716;GO:0071353;GO:0072602;GO:0071356;GO:2000611;GO:0071599;GO:0045070;GO:0035457;GO:0045638;GO:0006470;GO:0045599;GO:0007169;GO:0042089;GO:0031929;GO:0048469;GO:0048468;GO:0045086;GO:0045087;GO:0043066;GO:0006508;GO:0072676;GO:0032733
GO:0001701;0.0;0.0;0.42857142857142855;0.0;0.4;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.13333333333333333;0.1;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.46153846153846156;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.5;0.0;0.0;0.0;0.0;0.0;0.0
GO:0071773;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.125;0.0;0.3076923076923077;0.0;1.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.14285714285714285;0.13333333333333333;0.125;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.125;0.15384615384615385;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.14285714285714285;0.0;0.0;0.14285714285714285;0.0;0.14285714285714285;0.0;0.25;0.1111111111111111;0.0;0.1111111111111111;0.0;0.11764705882352941;0.1111111111111111;0.11764705882352941;0.14285714285714285;0.0;0.1111111111111111;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.1111111111111111;0.1111111111111111;0.13333333333333333;0.0;0.11764705882352941;0.0;0.0;0.11764705882352941;0.0;0.0;0.09090909090909091;0.0;0.13333333333333333;0.0;0.0;0.0;0.14285714285714285;0.0;0.14285714285714285;0.10526315789473684;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.6153846153846154;0.0;0.0;0.7142857142857143;0.1111111111111111;0.7142857142857143;0.0;0.0;0.0;0.7142857142857143;0.0;0.13333333333333333;0.0;0.13333333333333333;0.0;0.14285714285714285;0.18181818181818182;0.18181818181818182;0.0;0.3333333333333333;0.0;0.0;0.14285714285714285;0.0
GO:0072107;0.18181818181818182;0.4444444444444444;0.0;0.1111111111111111;0.0;0.47058823529411764;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;1.0;0.3157894736842105;0.5;0.0;0.4;0.3157894736842105;0.35294117647058826;0.0;0.11764705882352941;0.0;0.5;0.7058823529411765;0.0;0.10526315789473684;0.4444444444444444;0.3333333333333333;0.5333333333333333;0.4;0.1111111111111111;0.13333333333333333;0.5;0.1;0.35294117647058826;0.38095238095238093;0.0;0.4444444444444444;0.10526315789473684;0.4;0.125;0.5;0.375;0.0;0.4;0.125;0.4;0.0;0.0;0.5263157894736842;0.1;0.3333333333333333;0.10526315789473684;0.1;0.0;0.0;0.42105263157894735;0.0;0.47619047619047616;0.3333333333333333;0.0;0.4444444444444444;0.4444444444444444;0.3333333333333333;0.8421052631578947;0.375;0.5;0.0;0.5;0.35294117647058826;0.4444444444444444;0.4;0.2;0.0;0.0;0.4444444444444444;0.0;0.11764705882352941;0.25;0.0;0.1111111111111111;0.34782608695652173;0.08333333333333333;0.3;0.11764705882352941;0.42105263157894735;0.5;0.3;0.0;0.3157894736842105;0.0;0.0;0.7777777777777778;0.375;0.0;0.36363636363636365;0.4;0.5263157894736842;0.0;0.25;0.42857142857142855;0.625;0.1111111111111111;0.47058823529411764;0.0;0.0;0.42105263157894735;0.0;0.2857142857142857;0.36363636363636365;0.0;0.8421052631578947;0.35294117647058826;0.0;0.0;0.0;0.5;0.0;0.4444444444444444;0.0;0.47058823529411764;0.0;0.5;0.11764705882352941;0.0;0.125;0.0;0.0;0.5555555555555556;0.0;0.35294117647058826;0.0;0.0;0.625
GO:2000352;0.43478260869565216;0.42105263157894735;0.0;0.10526315789473684;0.0;0.4444444444444444;0.0;0.0;0.4;0.0;0.0;0.0;0.3157894736842105;1.0;0.47058823529411764;0.0;0.6666666666666666;0.4;0.4444444444444444;0.0;0.1111111111111111;0.0;0.47058823529411764;0.4444444444444444;0.0;0.1;0.42105263157894735;0.42105263157894735;0.5;0.625;0.10526315789473684;0.5;0.47058823529411764;0.09523809523809523;0.7777777777777778;0.36363636363636365;0.0;0.42105263157894735;0.4;0.38095238095238093;0.47058823529411764;0.47058823529411764;0.5882352941176471;0.0;0.38095238095238093;0.47058823529411764;0.375;0.0;0.0;0.3;0.09523809523809523;0.7368421052631579;0.1;0.09523809523809523;0.0;0.0;0.1;0.0;0.2727272727272727;0.5263157894736842;0.0;0.42105263157894735;0.3157894736842105;0.5263157894736842;0.5;0.5882352941176471;0.38095238095238093;0.0;0.38095238095238093;0.4444444444444444;0.42105263157894735;0.5;0.19047619047619047;0.0;0.0;0.42105263157894735;0.0;0.1111111111111111;0.23529411764705882;0.0;0.10526315789473684;0.5833333333333334;0.4;0.38095238095238093;0.1111111111111111;0.7;0.2857142857142857;0.38095238095238093;0.0;0.5;0.0;0.0;0.5263157894736842;0.47058823529411764;0.0;0.34782608695652173;0.38095238095238093;0.4;0.0;0.47058823529411764;0.5333333333333333;0.35294117647058826;0.10526315789473684;0.5555555555555556;0.0;0.0;0.4;0.0;0.45454545454545453;0.34782608695652173;0.0;0.5;0.5555555555555556;0.0;0.0;0.0;0.47058823529411764;0.0;0.3157894736842105;0.0;0.5555555555555556;0.0;0.5882352941176471;0.1111111111111111;0.0;0.47058823529411764;0.0;0.0;0.42105263157894735;0.0;0.8888888888888888;0.0;0.0;0.35294117647058826
GO:0032689;0.4;0.375;0.0;0.125;0.0;0.5333333333333333;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.5;0.47058823529411764;1.0;0.0;0.3333333333333333;0.47058823529411764;0.5333333333333333;0.0;0.13333333333333333;0.0;0.42857142857142855;0.5333333333333333;0.0;0.11764705882352941;0.375;0.375;0.46153846153846156;0.6153846153846154;0.125;0.15384615384615385;0.7142857142857143;0.1111111111111111;0.4;0.3157894736842105;0.0;0.375;0.11764705882352941;0.4444444444444444;0.14285714285714285;0.8571428571428571;0.5714285714285714;0.0;0.3333333333333333;0.14285714285714285;0.46153846153846156;0.0;0.0;0.47058823529411764;0.1111111111111111;0.375;0.11764705882352941;0.1111111111111111;0.0;0.0;0.11764705882352941;0.0;0.42105263157894735;0.5;0.0;0.375;0.375;0.5;0.5882352941176471;0.5714285714285714;0.5555555555555556;0.0;0.5555555555555556;0.4;0.375;0.6153846153846154;0.2222222222222222;0.0;0.0;0.375;0.0;0.13333333333333333;0.2857142857142857;0.0;0.125;0.2857142857142857;0.36363636363636365;0.3333333333333333;0.13333333333333333;0.35294117647058826;0.5555555555555556;0.3333333333333333;0.0;0.47058823529411764;0.0;0.0;0.625;0.5714285714285714;0.0;0.3;0.2222222222222222;0.47058823529411764;0.0;0.2857142857142857;0.5;0.7142857142857143;0.125;0.6666666666666666;0.0;0.0;0.47058823529411764;0.0;0.42105263157894735;0.3;0.0;0.5882352941176471;0.5333333333333333;0.0;0.0;0.0;0.42857142857142855;0.0;0.375;0.0;0.6666666666666666;0.0;0.5714285714285714;0.13333333333333333;0.0;0.14285714285714285;0.0;0.0;0.625;0.0;0.5333333333333333;0.0;0.0;0.7142857142857143
GO:0060231;0.0;0.0;0.16666666666666666;0.13333333333333333;0.15384615384615385;0.0;0.0;0.13333333333333333;0.0;0.0;0.14285714285714285;0.15384615384615385;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.15384615384615385;0.14285714285714285;0.13333333333333333;0.0;0.0;0.15384615384615385;0.125;0.0;0.0;0.0;0.0;0.13333333333333333;0.16666666666666666;0.0;0.11764705882352941;0.0;0.0;0.16666666666666666;0.0;0.125;0.0;0.15384615384615385;0.0;0.0;0.15384615384615385;0.0;0.15384615384615385;0.0;0.0;0.11764705882352941;0.0;0.11764705882352941;0.0;0.125;0.11764705882352941;0.125;0.15384615384615385;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.11764705882352941;0.11764705882352941;0.14285714285714285;0.0;0.125;0.0;0.0;0.125;0.0;0.0;0.09523809523809523;0.0;0.14285714285714285;0.0;0.0;0.0;0.15384615384615385;0.0;0.15384615384615385;0.1111111111111111;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.11764705882352941;0.15384615384615385;0.0;0.16666666666666666;0.0;0.15384615384615385;0.0;0.14285714285714285;0.0;0.14285714285714285;0.0;0.15384615384615385;0.2;0.2;0.0;0.0;0.0;0.0;0.15384615384615385;0.0
GO:1902043;0.3333333333333333;0.7;0.0;0.1;0.0;0.42105263157894735;0.0;0.0;0.38095238095238093;0.0;0.0;0.0;0.4;0.6666666666666666;0.3333333333333333;0.0;1.0;0.2857142857142857;0.42105263157894735;0.0;0.10526315789473684;0.0;0.7777777777777778;0.42105263157894735;0.0;0.09523809523809523;0.7;0.4;0.5882352941176471;0.47058823529411764;0.1;0.47058823529411764;0.4444444444444444;0.09090909090909091;0.7368421052631579;0.34782608695652173;0.0;0.7;0.38095238095238093;0.36363636363636365;0.4444444444444444;0.3333333333333333;0.4444444444444444;0.0;0.36363636363636365;0.4444444444444444;0.35294117647058826;0.0;0.0;0.38095238095238093;0.09090909090909091;0.7;0.09523809523809523;0.09090909090909091;0.0;0.0;0.38095238095238093;0.0;0.34782608695652173;0.4;0.0;0.7;0.5;0.6;0.5714285714285714;0.4444444444444444;0.36363636363636365;0.0;0.36363636363636365;0.42105263157894735;0.5;0.35294117647058826;0.18181818181818182;0.0;0.0;0.5;0.0;0.10526315789473684;0.2222222222222222;0.0;0.1;0.64;0.3076923076923077;0.36363636363636365;0.10526315789473684;0.8571428571428571;0.45454545454545453;0.36363636363636365;0.0;0.38095238095238093;0.0;0.0;0.4;0.3333333333333333;0.0;0.4166666666666667;0.45454545454545453;0.47619047619047616;0.0;0.6666666666666666;0.5;0.4444444444444444;0.1;0.3157894736842105;0.0;0.0;0.38095238095238093;0.0;0.34782608695652173;0.4166666666666667;0.0;0.5714285714285714;0.42105263157894735;0.0;0.0;0.0;0.5555555555555556;0.0;0.4;0.0;0.42105263157894735;0.0;0.4444444444444444;0.10526315789473684;0.0;0.4444444444444444;0.0;0.0;0.4;0.0;0.7368421052631579;0.0;0.0;0.4444444444444444
GO:0042308;0.34782608695652173;0.3157894736842105;0.0;0.10526315789473684;0.0;0.3333333333333333;0.0;0.0;0.7;0.0;0.0;0.0;0.3157894736842105;0.4;0.47058823529411764;0.0;0.2857142857142857;1.0;0.4444444444444444;0.0;0.1111111111111111;0.0;0.35294117647058826;0.3333333333333333;0.0;0.1;0.3157894736842105;0.3157894736842105;0.375;0.5;0.10526315789473684;0.125;0.35294117647058826;0.09523809523809523;0.3333333333333333;0.2727272727272727;0.0;0.3157894736842105;0.1;0.2857142857142857;0.11764705882352941;0.47058823529411764;0.47058823529411764;0.0;0.2857142857142857;0.11764705882352941;0.375;0.0;0.0;0.3;0.09523809523809523;0.3157894736842105;0.1;0.09523809523809523;0.0;0.0;0.1;0.0;0.2727272727272727;0.42105263157894735;0.0;0.3157894736842105;0.3157894736842105;0.42105263157894735;0.4;0.47058823529411764;0.6666666666666666;0.0;0.6666666666666666;0.3333333333333333;0.3157894736842105;0.75;0.19047619047619047;0.0;0.0;0.3157894736842105;0.0;0.1111111111111111;0.23529411764705882;0.0;0.10526315789473684;0.25;0.32;0.2857142857142857;0.1111111111111111;0.3;0.2857142857142857;0.2857142857142857;0.0;0.4;0.0;0.0;0.42105263157894735;0.47058823529411764;0.0;0.2608695652173913;0.19047619047619047;0.3;0.0;0.23529411764705882;0.4;0.35294117647058826;0.10526315789473684;0.4444444444444444;0.0;0.0;0.3;0.0;0.36363636363636365;0.2608695652173913;0.0;0.4;0.4444444444444444;0.0;0.0;0.0;0.35294117647058826;0.0;0.3157894736842105;0.0;0.4444444444444444;0.0;0.47058823529411764;0.1111111111111111;0.0;0.11764705882352941;0.0;0.0;0.3157894736842105;0.0;0.4444444444444444;0.0;0.0;0.35294117647058826
GO:0050728;0.38095238095238093;0.47058823529411764;0.0;0.11764705882352941;0.0;0.375;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.35294117647058826;0.4444444444444444;0.5333333333333333;0.0;0.42105263157894735;0.4444444444444444;1.0;0.0;0.125;0.0;0.5333333333333333;0.375;0.0;0.1111111111111111;0.47058823529411764;0.35294117647058826;0.42857142857142855;0.5714285714285714;0.11764705882352941;0.14285714285714285;0.4;0.10526315789473684;0.375;0.3;0.0;0.47058823529411764;0.1111111111111111;0.3157894736842105;0.13333333333333333;0.5333333333333333;0.5333333333333333;0.0;0.3157894736842105;0.13333333333333333;0.42857142857142855;0.0;0.0;0.3333333333333333;0.10526315789473684;0.35294117647058826;0.1111111111111111;0.10526315789473684;0.0;0.0;0.1111111111111111;0.0;0.3;0.47058823529411764;0.0;0.47058823529411764;0.8235294117647058;0.5882352941176471;0.5555555555555556;0.5333333333333333;0.3157894736842105;0.0;0.3157894736842105;0.375;0.35294117647058826;0.5714285714285714;0.21052631578947367;0.0;0.0;0.35294117647058826;0.0;0.125;0.26666666666666666;0.0;0.11764705882352941;0.2727272727272727;0.34782608695652173;0.3157894736842105;0.125;0.4444444444444444;0.42105263157894735;0.3157894736842105;0.0;0.4444444444444444;0.0;0.0;0.47058823529411764;0.5333333333333333;0.0;0.2857142857142857;0.21052631578947367;0.3333333333333333;0.0;0.5333333333333333;0.6153846153846154;0.4;0.11764705882352941;0.5;0.0;0.0;0.3333333333333333;0.0;0.4;0.2857142857142857;0.0;0.5555555555555556;0.5;0.0;0.0;0.0;0.4;0.0;0.35294117647058826;0.0;0.5;0.0;0.5333333333333333;0.125;0.0;0.13333333333333333;0.0;0.0;0.35294117647058826;0.0;0.5;0.0;0.0;0.4
GO:0051260;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;1.0;0.13333333333333333;0.125;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.125;0.15384615384615385;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.14285714285714285;0.0;0.0;0.2857142857142857;0.0;0.14285714285714285;0.0;0.0;0.1111111111111111;0.0;0.1111111111111111;0.0;0.11764705882352941;0.1111111111111111;0.11764705882352941;0.14285714285714285;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.1111111111111111;0.1111111111111111;0.13333333333333333;0.0;0.11764705882352941;0.0;0.0;0.11764705882352941;0.0;0.0;0.09090909090909091;0.0;0.13333333333333333;0.0;0.0;0.0;0.14285714285714285;0.0;0.14285714285714285;0.10526315789473684;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.1111111111111111;0.14285714285714285;0.0;0.0;0.0;0.14285714285714285;0.0;0.13333333333333333;0.0;0.13333333333333333;0.0;0.14285714285714285;0.18181818181818182;0.18181818181818182;0.0;0.0;0.0;0.0;0.14285714285714285;0.0
GO:0007265;0.09523809523809523;0.11764705882352941;0.0;0.11764705882352941;0.0;0.125;0.0;0.23529411764705882;0.1111111111111111;0.0;0.0;0.13333333333333333;0.11764705882352941;0.1111111111111111;0.13333333333333333;0.14285714285714285;0.10526315789473684;0.1111111111111111;0.125;0.13333333333333333;1.0;0.11764705882352941;0.13333333333333333;0.125;0.0;0.1111111111111111;0.11764705882352941;0.11764705882352941;0.14285714285714285;0.14285714285714285;0.11764705882352941;0.14285714285714285;0.13333333333333333;0.10526315789473684;0.125;0.1;0.0;0.11764705882352941;0.1111111111111111;0.10526315789473684;0.13333333333333333;0.13333333333333333;0.13333333333333333;0.26666666666666666;0.10526315789473684;0.13333333333333333;0.14285714285714285;0.0;0.10526315789473684;0.1111111111111111;0.10526315789473684;0.11764705882352941;0.1111111111111111;0.10526315789473684;0.1111111111111111;0.13333333333333333;0.1111111111111111;0.21052631578947367;0.1;0.11764705882352941;0.0;0.11764705882352941;0.11764705882352941;0.11764705882352941;0.1111111111111111;0.13333333333333333;0.10526315789473684;0.14285714285714285;0.10526315789473684;0.125;0.11764705882352941;0.14285714285714285;0.21052631578947367;0.10526315789473684;0.125;0.11764705882352941;0.1111111111111111;0.125;0.13333333333333333;0.1111111111111111;0.11764705882352941;0.09090909090909091;0.08695652173913043;0.10526315789473684;0.125;0.1111111111111111;0.10526315789473684;0.10526315789473684;0.13333333333333333;0.1111111111111111;0.13333333333333333;0.1;0.11764705882352941;0.13333333333333333;0.14285714285714285;0.09523809523809523;0.10526315789473684;0.1111111111111111;0.125;0.13333333333333333;0.15384615384615385;0.13333333333333333;0.11764705882352941;0.125;0.0;0.0;0.1111111111111111;0.0;0.1;0.09523809523809523;0.0;0.1111111111111111;0.125;0.26666666666666666;0.10526315789473684;0.26666666666666666;0.13333333333333333;0.0;0.11764705882352941;0.26666666666666666;0.125;0.25;0.13333333333333333;0.125;0.0;0.13333333333333333;0.16666666666666666;0.16666666666666666;0.11764705882352941;0.0;0.125;0.0;0.13333333333333333;0.13333333333333333
GO:0042421;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.125;0.11764705882352941;1.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.1111111111111111;0.13333333333333333;0.0;0.1;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.125;0.0;0.0;0.125;0.0;0.125;0.0;0.0;0.1;0.0;0.1;0.0;0.10526315789473684;0.1;0.42105263157894735;0.125;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.1;0.3;0.11764705882352941;0.0;0.10526315789473684;0.0;0.0;0.10526315789473684;0.0;0.0;0.08333333333333333;0.0;0.11764705882352941;0.0;0.0;0.0;0.125;0.0;0.125;0.09523809523809523;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.1;0.125;0.0;0.0;0.0;0.125;0.0;0.47058823529411764;0.0;0.11764705882352941;0.5;0.125;0.15384615384615385;0.15384615384615385;0.0;0.0;0.0;0.5333333333333333;0.125;0.0
GO:0009967;0.4;0.875;0.0;0.125;0.0;0.5333333333333333;0.0;0.0;0.47058823529411764;0.0;0.0;0.0;0.5;0.47058823529411764;0.42857142857142855;0.0;0.7777777777777778;0.35294117647058826;0.5333333333333333;0.0;0.13333333333333333;0.0;1.0;0.5333333333333333;0.0;0.11764705882352941;0.875;0.5;0.7692307692307693;0.6153846153846154;0.125;0.6153846153846154;0.5714285714285714;0.1111111111111111;0.5333333333333333;0.42105263157894735;0.0;0.875;0.11764705882352941;0.4444444444444444;0.14285714285714285;0.42857142857142855;0.5714285714285714;0.0;0.4444444444444444;0.14285714285714285;0.46153846153846156;0.0;0.0;0.47058823529411764;0.1111111111111111;0.5;0.11764705882352941;0.1111111111111111;0.0;0.0;0.47058823529411764;0.0;0.42105263157894735;0.5;0.0;0.875;0.625;0.75;0.7058823529411765;0.5714285714285714;0.4444444444444444;0.0;0.4444444444444444;0.5333333333333333;0.625;0.46153846153846156;0.2222222222222222;0.0;0.0;0.625;0.0;0.13333333333333333;0.2857142857142857;0.0;0.125;0.47619047619047616;0.09090909090909091;0.4444444444444444;0.13333333333333333;0.8235294117647058;0.5555555555555556;0.4444444444444444;0.0;0.47058823529411764;0.0;0.0;0.5;0.42857142857142855;0.0;0.5;0.5555555555555556;0.5882352941176471;0.0;0.8571428571428571;0.6666666666666666;0.5714285714285714;0.125;0.4;0.0;0.0;0.47058823529411764;0.0;0.42105263157894735;0.5;0.0;0.7058823529411765;0.5333333333333333;0.0;0.0;0.0;0.7142857142857143;0.0;0.5;0.0;0.5333333333333333;0.0;0.5714285714285714;0.13333333333333333;0.0;0.14285714285714285;0.0;0.0;0.5;0.0;0.5333333333333333;0.0;0.0;0.5714285714285714
GO:0072182;0.38095238095238093;0.47058823529411764;0.0;0.11764705882352941;0.0;0.625;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.7058823529411765;0.4444444444444444;0.5333333333333333;0.0;0.42105263157894735;0.3333333333333333;0.375;0.0;0.125;0.0;0.5333333333333333;1.0;0.0;0.1111111111111111;0.47058823529411764;0.47058823529411764;0.5714285714285714;0.5714285714285714;0.11764705882352941;0.5714285714285714;0.5333333333333333;0.10526315789473684;0.5;0.4;0.0;0.47058823529411764;0.4444444444444444;0.5263157894736842;0.5333333333333333;0.5333333333333333;0.5333333333333333;0.0;0.42105263157894735;0.5333333333333333;0.42857142857142855;0.0;0.0;0.4444444444444444;0.10526315789473684;0.47058823529411764;0.1111111111111111;0.10526315789473684;0.0;0.0;0.1111111111111111;0.0;0.5;0.47058823529411764;0.0;0.47058823529411764;0.35294117647058826;0.47058823529411764;0.6666666666666666;0.5333333333333333;0.42105263157894735;0.0;0.42105263157894735;0.5;0.47058823529411764;0.42857142857142855;0.21052631578947367;0.0;0.0;0.47058823529411764;0.0;0.125;0.26666666666666666;0.0;0.5882352941176471;0.36363636363636365;0.34782608695652173;0.42105263157894735;0.125;0.4444444444444444;0.42105263157894735;0.42105263157894735;0.0;0.4444444444444444;0.0;0.0;0.7058823529411765;0.4;0.0;0.38095238095238093;0.42105263157894735;0.5555555555555556;0.0;0.5333333333333333;0.6153846153846154;0.5333333333333333;0.11764705882352941;0.625;0.0;0.0;0.5555555555555556;0.0;0.4;0.38095238095238093;0.0;0.6666666666666666;0.5;0.0;0.0;0.0;0.5333333333333333;0.0;0.35294117647058826;0.0;0.625;0.0;0.6666666666666666;0.125;0.0;0.5333333333333333;0.0;0.0;0.47058823529411764;0.0;0.5;0.0;0.0;0.5333333333333333
GO:0072178;0.0;0.0;0.15384615384615385;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.14285714285714285;0.10526315789473684;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0
