;GO:2000480;GO:0061333;GO:0032693;GO:1902950;GO:0002634;GO:0071498;GO:0071374;GO:0002638;GO:0001947;GO:2000111;GO:0019886;GO:0050710;GO:0042308;GO:1902564;GO:0060998;GO:0045652;GO:0002922;GO:0002924;GO:0014902;GO:0030890;GO:0051898;GO:1905563;GO:0060025;GO:0045947;GO:1904753;GO:0002062;GO:0045666;GO:0045663;GO:0038096;GO:0045669;GO:0045944;GO:0043401;GO:0043524;GO:0000165;GO:0051145;GO:0030889;GO:0071277;GO:0001649;GO:0050731;GO:0050853;GO:0043537;GO:0046928;GO:1900165;GO:0060536;GO:1904646;GO:0048667;GO:0048666;GO:0043410;GO:0001782;GO:0007517;GO:0002467;GO:0002622;GO:0001811;GO:0016064;GO:0050869;GO:0001814;GO:2001199;GO:0060045;GO:0055012;GO:0006366;GO:0006367;GO:0035914;GO:0002316;GO:0043031;GO:0048167;GO:0030220;GO:2000311;GO:2000310;GO:0030224;GO:0071219;GO:0010694;GO:0014898;GO:0051966;GO:0030501;GO:0051963;GO:0043318;GO:0014033;GO:0030182;GO:0042100;GO:1904706;GO:0006898;GO:2000727;GO:0071560;GO:0002605;GO:2001016;GO:0010469;GO:0031666;GO:0050766;GO:0035984;GO:0050765;GO:0090073;GO:0000122;GO:0060297;GO:0035176;GO:0035690;GO:0007166;GO:1905898;GO:0072160;GO:1901216;GO:0006357;GO:0030318;GO:0009617;GO:0071222;GO:2000987;GO:0045087;GO:0046330;GO:0045088;GO:0071864;GO:0030279
GO:2000727;0.047799631016701725;0.0;0.18922943134840794;0.047799631016701725;0.20397374928165476;0.0;0.0;0.042064647228987374;0.0;0.12755981097713553;0.0;0.18922943134840794;0.042064647228987374;0.047799631016701725;0.2410224993701646;0.2410224993701646;0.11511873865597294;0.042064647228987374;0.0;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.30379685991921485;0.30379685991921485;0.11511873865597294;0.30379685991921485;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.12755981097713553;0.11511873865597294;0.18922943134840794;0.047799631016701725;0.18922943134840794;0.0;0.0;0.0;0.0;0.12755981097713553;0.036692364793703955;0.0;0.0;0.042064647228987374;0.042064647228987374;0.0;0.047799631016701725;0.042064647228987374;0.2410224993701646;0.6201755036199598;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.12755981097713553;0.0;0.047799631016701725;0.2688665324497557;0.23094064297706635;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.0;1.0;0.0;0.042064647228987374;0.5699436478122857;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.0;0.047799631016701725;0.036692364793703955;0.047799631016701725;0.5353113870997959;0.0;0.0;0.047799631016701725;0.12755981097713553;0.0;0.12755981097713553;0.047799631016701725;0.0;0.0;0.0;0.24944431948534626;0.0;0.12755981097713553;0.042064647228987374;0.12755981097713553;0.18922943134840794
GO:0071560;0.0;0.0;0.0;0.0;0.0;0.1912422969752877;0.33202122880245893;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.2473380912762773;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.33202122880245893;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.21955571243929653;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.33202122880245893;0.0;0.0;0.0;0.0;0.0;0.2473380912762773;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.11807622278079505;0.26838521347675653;0.0;0.11807622278079505;0.0;0.0;0.0;0.0
GO:0002605;0.12804570306913615;0.0;0.12804570306913615;0.042064647228987374;0.2515269417723919;0.0;0.0;0.38719244885860515;0.0;0.042064647228987374;0.0;0.12804570306913615;0.12804570306913615;0.38719244885860515;0.042064647228987374;0.2515269417723919;0.2515269417723919;0.38719244885860515;0.0;0.2515269417723919;0.12804570306913615;0.12804570306913615;0.042064647228987374;0.12804570306913615;0.12804570306913615;0.0;0.042064647228987374;0.042064647228987374;0.2515269417723919;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.12804570306913615;0.042064647228987374;0.0;0.38719244885860515;0.0;0.0;0.042064647228987374;0.2515269417723919;0.12804570306913615;0.042064647228987374;0.12804570306913615;0.0;0.0;0.0;0.0;0.042064647228987374;0.036692364793703955;0.0;0.0;0.7102186756541412;0.38719244885860515;0.0;0.38719244885860515;0.38719244885860515;0.38719244885860515;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.38719244885860515;0.042064647228987374;0.0;0.042064647228987374;0.042064647228987374;0.0;0.0;0.042064647228987374;0.0;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.38719244885860515;0.0;0.0;0.0;0.12804570306913615;0.0;0.042064647228987374;0.0;1.0;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.0;0.12804570306913615;0.036692364793703955;0.12804570306913615;0.042064647228987374;0.0;0.0;0.042064647228987374;0.042064647228987374;0.0;0.042064647228987374;0.042064647228987374;0.0;0.0;0.0;0.042064647228987374;0.0;0.042064647228987374;0.2515269417723919;0.042064647228987374;0.12804570306913615
GO:2001016;0.047799631016701725;0.0;0.18922943134840794;0.047799631016701725;0.20397374928165476;0.0;0.0;0.042064647228987374;0.0;0.12755981097713553;0.0;0.18922943134840794;0.042064647228987374;0.047799631016701725;0.2410224993701646;0.2410224993701646;0.11511873865597294;0.042064647228987374;0.0;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.30379685991921485;0.30379685991921485;0.11511873865597294;0.30379685991921485;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.12755981097713553;0.11511873865597294;0.18922943134840794;0.047799631016701725;0.18922943134840794;0.0;0.0;0.0;0.0;0.12755981097713553;0.036692364793703955;0.0;0.0;0.042064647228987374;0.042064647228987374;0.0;0.047799631016701725;0.042064647228987374;0.2410224993701646;0.5699436478122857;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.12755981097713553;0.0;0.047799631016701725;0.2688665324497557;0.23094064297706635;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.0;0.5699436478122857;0.0;0.042064647228987374;1.0;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.0;0.047799631016701725;0.036692364793703955;0.047799631016701725;0.2410224993701646;0.0;0.0;0.047799631016701725;0.12755981097713553;0.0;0.12755981097713553;0.047799631016701725;0.0;0.0;0.0;0.24944431948534626;0.0;0.12755981097713553;0.042064647228987374;0.12755981097713553;0.18922943134840794
GO:0010469;0.17530917548795347;0.0;0.042064647228987374;0.047799631016701725;0.1492331351584338;0.0;0.0;0.042064647228987374;0.0;0.047799631016701725;0.0;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.1492331351584338;0.1492331351584338;0.0;0.047799631016701725;0.1786822519641151;0.047799631016701725;0.16845680521671735;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.1492331351584338;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.1492331351584338;0.047799631016701725;0.16845680521671735;0.047799631016701725;0.0;0.0;0.0;0.0;0.1786822519641151;0.036692364793703955;0.0;0.0;0.1492331351584338;0.1492331351584338;0.0;0.047799631016701725;0.1492331351584338;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.16845680521671735;0.0;0.35499357710737345;0.35499357710737345;0.0;0.0;0.17530917548795347;0.0;0.16845680521671735;0.042064647228987374;0.047799631016701725;0.1492331351584338;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.042064647228987374;0.047799631016701725;1.0;0.1786822519641151;0.047799631016701725;0.0;0.047799631016701725;0.17530917548795347;0.047799631016701725;0.047799631016701725;0.0;0.0;0.047799631016701725;0.1492331351584338;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.1492331351584338;0.0;0.1786822519641151;0.1492331351584338;0.047799631016701725;0.042064647228987374
GO:0031666;0.047799631016701725;0.0;0.042064647228987374;0.047799631016701725;0.1492331351584338;0.0;0.0;0.042064647228987374;0.0;0.12755981097713553;0.0;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.21066859409381297;0.1492331351584338;0.0;0.12755981097713553;0.1786822519641151;0.047799631016701725;0.16845680521671735;0.047799631016701725;0.047799631016701725;0.0;0.12755981097713553;0.12755981097713553;0.21066859409381297;0.12755981097713553;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.12755981097713553;0.21066859409381297;0.047799631016701725;0.16845680521671735;0.047799631016701725;0.0;0.0;0.0;0.0;0.25051392497694763;0.036692364793703955;0.0;0.0;0.1492331351584338;0.31604190962270823;0.0;0.047799631016701725;0.31604190962270823;0.047799631016701725;0.12755981097713553;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.16845680521671735;0.0;0.1786822519641151;0.1786822519641151;0.0;0.0;0.12755981097713553;0.0;0.16845680521671735;0.11511873865597294;0.047799631016701725;0.1492331351584338;0.0;0.0;0.0;0.047799631016701725;0.0;0.12755981097713553;0.0;0.042064647228987374;0.12755981097713553;0.1786822519641151;1.0;0.12755981097713553;0.0;0.047799631016701725;0.036692364793703955;0.047799631016701725;0.047799631016701725;0.0;0.0;0.047799631016701725;0.21066859409381297;0.0;0.12755981097713553;0.047799631016701725;0.0;0.0;0.0;0.21066859409381297;0.0;0.25051392497694763;0.1492331351584338;0.12755981097713553;0.042064647228987374
GO:0050766;0.047799631016701725;0.0;0.042064647228987374;0.20397374928165476;0.042064647228987374;0.0;0.0;0.042064647228987374;0.0;0.12755981097713553;0.0;0.23542160760630382;0.23542160760630382;0.047799631016701725;0.20397374928165476;0.047799631016701725;0.11511873865597294;0.042064647228987374;0.0;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.19673256925640645;0.0;0.12755981097713553;0.12755981097713553;0.11511873865597294;0.12755981097713553;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.12755981097713553;0.11511873865597294;0.19673256925640645;0.23542160760630382;0.23542160760630382;0.0;0.0;0.0;0.0;0.12755981097713553;0.036692364793703955;0.0;0.0;0.042064647228987374;0.042064647228987374;0.0;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.12755981097713553;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.23542160760630382;0.23542160760630382;0.0;0.0;0.12755981097713553;0.0;0.047799631016701725;0.11511873865597294;0.20397374928165476;0.365604090407221;0.0;0.0;0.0;0.047799631016701725;0.0;0.12755981097713553;0.0;0.042064647228987374;0.12755981097713553;0.047799631016701725;0.12755981097713553;1.0;0.0;0.559779821948086;0.036692364793703955;0.047799631016701725;0.20397374928165476;0.0;0.0;0.047799631016701725;0.12755981097713553;0.0;0.12755981097713553;0.047799631016701725;0.0;0.0;0.0;0.11511873865597294;0.0;0.12755981097713553;0.042064647228987374;0.12755981097713553;0.042064647228987374
GO:0035984;0.0;0.0;0.0;0.0;0.0;0.1912422969752877;0.33202122880245893;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.2473380912762773;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.3884790078726692;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.21955571243929653;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.33202122880245893;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.2473380912762773;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.11807622278079505;0.3195445505781995;0.0;0.11807622278079505;0.0;0.0;0.0;0.0
GO:0050765;0.13839445927415203;0.0;0.12804570306913615;0.20397374928165476;0.042064647228987374;0.0;0.0;0.12804570306913615;0.0;0.047799631016701725;0.0;0.3772119238002075;0.3772119238002075;0.13839445927415203;0.20397374928165476;0.047799631016701725;0.042064647228987374;0.12804570306913615;0.0;0.047799631016701725;0.13839445927415203;0.13839445927415203;0.047799631016701725;0.13839445927415203;0.19673256925640645;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.0;0.13839445927415203;0.0;0.0;0.047799631016701725;0.047799631016701725;0.19673256925640645;0.23542160760630382;0.3772119238002075;0.0;0.0;0.0;0.0;0.047799631016701725;0.036692364793703955;0.0;0.0;0.042064647228987374;0.12804570306913615;0.0;0.13839445927415203;0.12804570306913615;0.13839445927415203;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.13839445927415203;0.047799631016701725;0.0;0.23542160760630382;0.23542160760630382;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.042064647228987374;0.20397374928165476;0.3772119238002075;0.0;0.0;0.0;0.13839445927415203;0.0;0.047799631016701725;0.0;0.12804570306913615;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.559779821948086;0.0;1.0;0.036692364793703955;0.13839445927415203;0.20397374928165476;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.042064647228987374;0.0;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.12804570306913615
GO:0090073;0.17530917548795347;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.0;0.036692364793703955;0.0;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.0;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.0;0.0;0.0;0.036692364793703955;0.036692364793703955;0.0;0.0;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.0;0.0;0.0;0.0;0.036692364793703955;0.036692364793703955;0.0;0.17530917548795347;0.17530917548795347;0.0;0.0;0.23753055021918945;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.0;0.0;0.036692364793703955;0.0;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.17530917548795347;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;1.0;0.036692364793703955;0.036692364793703955;0.0;0.0;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.0;0.0;0.0;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955
GO:0000122;0.20539045317781315;0.0;0.12804570306913615;0.047799631016701725;0.042064647228987374;0.0;0.0;0.12804570306913615;0.0;0.047799631016701725;0.0;0.13839445927415203;0.12804570306913615;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.12804570306913615;0.0;0.047799631016701725;0.13839445927415203;0.13839445927415203;0.047799631016701725;0.25994020127029144;0.13839445927415203;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.193449319138058;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.0;0.13839445927415203;0.0;0.0;0.10900961301269105;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.13839445927415203;0.0;0.0;0.0;0.0;0.10900961301269105;0.036692364793703955;0.0;0.0;0.042064647228987374;0.12804570306913615;0.0;0.13839445927415203;0.12804570306913615;0.13839445927415203;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.13839445927415203;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.10577604256148812;0.0;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.13839445927415203;0.0;0.0;0.0;0.13839445927415203;0.0;0.047799631016701725;0.0;0.12804570306913615;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.13839445927415203;0.036692364793703955;1.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.193449319138058;0.0;0.0;0.0;0.042064647228987374;0.0;0.10900961301269105;0.042064647228987374;0.047799631016701725;0.12804570306913615
GO:0060297;0.047799631016701725;0.0;0.042064647228987374;0.20397374928165476;0.2946054623034586;0.0;0.0;0.042064647228987374;0.0;0.047799631016701725;0.0;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.30854415661311935;0.2410224993701646;0.042064647228987374;0.042064647228987374;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.30854415661311935;0.2410224993701646;0.047799631016701725;0.2410224993701646;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.047799631016701725;0.036692364793703955;0.0;0.0;0.042064647228987374;0.042064647228987374;0.0;0.047799631016701725;0.042064647228987374;0.2410224993701646;0.20397374928165476;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.20397374928165476;0.30562333868781577;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.0;0.5353113870997959;0.0;0.042064647228987374;0.2410224993701646;0.047799631016701725;0.047799631016701725;0.20397374928165476;0.0;0.20397374928165476;0.036692364793703955;0.047799631016701725;1.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.042064647228987374;0.0;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.042064647228987374
GO:0035176;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2612752758275315;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0035690;0.0;0.0;0.0;0.0;0.0;0.1912422969752877;0.2473380912762773;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.2473380912762773;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.2473380912762773;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.19673256925640645;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.2473380912762773;0.0;0.0;0.0;0.0;0.0;0.2473380912762773;0.0;0.0;0.0;0.0;0.0;1.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.11807622278079505;0.2473380912762773;0.0;0.11807622278079505;0.0;0.0;0.0;0.0
GO:0007166;0.047799631016701725;0.0;0.042064647228987374;0.047799631016701725;0.042064647228987374;0.01468324974140624;0.01468324974140624;0.042064647228987374;0.0;0.047799631016701725;0.0;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.042064647228987374;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.2052608479739753;0.047799631016701725;0.047799631016701725;0.12659489728285286;0.047799631016701725;0.12659489728285286;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.2052608479739753;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.036692364793703955;0.0;0.0;0.042064647228987374;0.042064647228987374;0.0;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.0;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.0;0.047799631016701725;0.01468324974140624;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.036692364793703955;0.047799631016701725;0.047799631016701725;0.0;0.01468324974140624;1.0;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.0;0.01468324974140624;0.042064647228987374;0.0;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.042064647228987374
GO:1905898;0.047799631016701725;0.0;0.042064647228987374;0.047799631016701725;0.1492331351584338;0.0;0.0;0.042064647228987374;0.0;0.12755981097713553;0.0;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.21066859409381297;0.1492331351584338;0.0;0.12755981097713553;0.1492331351584338;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.12755981097713553;0.12755981097713553;0.21066859409381297;0.12755981097713553;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.12755981097713553;0.21066859409381297;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.21066859409381297;0.036692364793703955;0.0;0.0;0.1492331351584338;0.2611260707055071;0.0;0.047799631016701725;0.2611260707055071;0.047799631016701725;0.12755981097713553;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.1492331351584338;0.1492331351584338;0.0;0.0;0.12755981097713553;0.0;0.047799631016701725;0.11511873865597294;0.047799631016701725;0.1492331351584338;0.0;0.0;0.0;0.047799631016701725;0.0;0.12755981097713553;0.0;0.042064647228987374;0.12755981097713553;0.1492331351584338;0.21066859409381297;0.12755981097713553;0.0;0.047799631016701725;0.036692364793703955;0.047799631016701725;0.047799631016701725;0.0;0.0;0.047799631016701725;1.0;0.0;0.12755981097713553;0.047799631016701725;0.0;0.0;0.0;0.2611260707055071;0.0;0.3417099416999735;0.2611260707055071;0.12755981097713553;0.042064647228987374
GO:0072160;0.0;0.1302612429746404;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.22804082589224092;0.0;0.0;0.0;0.0;0.0;0.0;0.22804082589224092;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.22804082589224092;0.0;0.01468324974140624;0.22804082589224092;0.0;0.01468324974140624;0.0;0.0;0.0;0.1302612429746404;0.01468324974140624;0.1890450431733396;0.1890450431733396;0.0;0.0;0.1302612429746404;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.22804082589224092;0.01468324974140624;0.01468324974140624;0.22804082589224092;0.22804082589224092;0.0;0.0;0.22804082589224092;0.0;0.0;0.22804082589224092;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.22804082589224092;0.22804082589224092;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;1.0;0.0;0.0;0.22804082589224092;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0
