;GO:0014068;GO:0035162;GO:0015031;GO:1901741;GO:0046854;GO:1902715;GO:1900017;GO:0090290;GO:0032729;GO:0019886;GO:0035556;GO:0035435;GO:1902043;GO:0051260;GO:0030098;GO:0030890;GO:2000484;GO:0051897;GO:0008285;GO:0008284;GO:0043123;GO:0097190;GO:0045787;GO:0045663;GO:0038096;GO:0045944;GO:0050850;GO:0032825;GO:0006814;GO:0030887;GO:0001766;GO:0046641;GO:0019221;GO:0015804;GO:0015889;GO:0050852;GO:0050731;GO:0070228;GO:0016358;GO:0030885;GO:0031295;GO:0031296;GO:0048304;GO:0045954;GO:0002863;GO:0032819;GO:0001934;GO:0032410;GO:0050900;GO:0032496;GO:0050868;GO:0050863;GO:0007172;GO:0045727;GO:1902475;GO:0009235;GO:0045840;GO:0060326;GO:0043029;GO:0050870;GO:0002438;GO:0002317;GO:0001504;GO:0031398;GO:0032760;GO:0019722;GO:0051965;GO:0030500;GO:0007186;GO:0042102;GO:0006898;GO:0042985;GO:0030217;GO:0045580;GO:0010629;GO:0010628;GO:0045066;GO:0031663;GO:0010469;GO:0050766;GO:0032753;GO:0035589;GO:0045589;GO:0051224;GO:0045070;GO:0050776;GO:0045638;GO:0007169;GO:0042089;GO:0007166;GO:0045879;GO:0007204;GO:0045085;GO:0045086;GO:0002669;GO:0048873;GO:0070098;GO:0045087;GO:0043066;GO:0071864;GO:0032733;GO:0071866
GO:0006898;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.09090909090909091;0.0;0.0;0.3333333333333333;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0042985;0.23076923076923078;0.0;0.0;0.25;0.0;0.23076923076923078;0.16666666666666666;0.25;0.16666666666666666;0.0;0.3;0.0;0.21428571428571427;0.0;0.0;0.21428571428571427;0.23076923076923078;0.23076923076923078;0.4444444444444444;0.3;0.23076923076923078;0.3;0.3;0.2727272727272727;0.0;0.5;0.23076923076923078;0.23076923076923078;0.0;0.25;0.0;0.2;0.2727272727272727;0.0;0.0;0.0;0.35714285714285715;0.23076923076923078;0.0;0.2727272727272727;0.21428571428571427;0.0;0.2857142857142857;0.16666666666666666;0.16666666666666666;0.21428571428571427;0.38461538461538464;0.3;0.0;0.0;0.3333333333333333;0.25;0.2727272727272727;0.5454545454545454;0.0;0.0;0.25;0.0;0.0;0.23076923076923078;0.0;0.0;0.09090909090909091;0.35714285714285715;0.15384615384615385;0.0;0.1111111111111111;0.18181818181818182;0.3;0.21428571428571427;0.0;1.0;0.0;0.25;0.5;0.36363636363636365;0.0;0.2727272727272727;0.2727272727272727;0.25;0.16666666666666666;0.25;0.23076923076923078;0.3;0.15384615384615385;0.2;0.4;0.25;0.0;0.3;0.36363636363636365;0.05555555555555555;0.5454545454545454;0.4166666666666667;0.15384615384615385;0.1111111111111111;0.25;0.0;0.36363636363636365;0.2727272727272727;0.16666666666666666;0.3333333333333333
GO:0030217;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0
GO:0045580;0.25;0.0;0.0;0.3;0.0;0.25;0.2727272727272727;0.2727272727272727;0.2727272727272727;0.0;0.3333333333333333;0.0;0.23076923076923078;0.0;0.0;0.5;0.25;0.25;0.3333333333333333;0.3333333333333333;0.25;0.3333333333333333;0.3333333333333333;0.4444444444444444;0.0;0.23076923076923078;0.25;0.6666666666666666;0.0;0.4444444444444444;0.0;0.6;0.3;0.0;0.0;0.0;0.23076923076923078;0.25;0.0;0.5;0.6666666666666666;0.5;0.45454545454545453;0.25;0.3;0.5;0.25;0.2;0.0;0.0;0.75;0.8571428571428571;0.3;0.2727272727272727;0.0;0.0;0.2727272727272727;0.0;0.0;0.75;0.0;0.0;0.1;0.23076923076923078;0.25;0.0;0.125;0.4;0.3333333333333333;0.6666666666666666;0.0;0.25;0.0;1.0;0.18181818181818182;0.18181818181818182;0.0;0.3;0.3;0.2727272727272727;0.2727272727272727;0.0;0.875;0.2;0.16666666666666666;0.375;0.4444444444444444;0.0;0.0;0.3333333333333333;0.2727272727272727;0.058823529411764705;0.25;0.25;0.2727272727272727;0.125;0.0;0.0;0.2727272727272727;0.3;0.2727272727272727;0.25
GO:0010629;0.18181818181818182;0.0;0.0;0.2;0.0;0.18181818181818182;0.2;0.18181818181818182;0.2;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.16666666666666666;0.18181818181818182;0.18181818181818182;0.375;0.2222222222222222;0.18181818181818182;0.0;0.2222222222222222;0.2;0.0;0.5555555555555556;0.18181818181818182;0.16666666666666666;0.0;0.2;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.3333333333333333;0.16666666666666666;0.0;0.2222222222222222;0.0;0.0;0.36363636363636365;0.2;0.2;0.16666666666666666;0.36363636363636365;0.375;0.0;0.0;0.3;0.2;0.0;0.625;0.0;0.0;0.18181818181818182;0.0;0.0;0.18181818181818182;0.0;0.0;0.1111111111111111;0.3333333333333333;0.18181818181818182;0.0;0.14285714285714285;0.2222222222222222;0.0;0.16666666666666666;0.0;0.5;0.0;0.18181818181818182;1.0;0.7142857142857143;0.0;0.0;0.125;0.2;0.2;0.0;0.16666666666666666;0.375;0.18181818181818182;0.25;0.3333333333333333;0.0;0.0;0.0;0.3333333333333333;0.0625;0.5555555555555556;0.4;0.18181818181818182;0.14285714285714285;0.0;0.0;0.3;0.2;0.2;0.2727272727272727
GO:0010628;0.3;0.0;0.0;0.3333333333333333;0.0;0.3;0.3333333333333333;0.3;0.3333333333333333;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.2727272727272727;0.3;0.3;0.2222222222222222;0.375;0.3;0.0;0.375;0.3333333333333333;0.0;0.75;0.3;0.2727272727272727;0.0;0.3333333333333333;0.0;0.25;0.0;0.0;0.0;0.0;0.45454545454545453;0.16666666666666666;0.0;0.2222222222222222;0.2727272727272727;0.2727272727272727;0.5;0.3333333333333333;0.3333333333333333;0.2727272727272727;0.5;0.2222222222222222;0.0;0.0;0.18181818181818182;0.2;0.0;0.8571428571428571;0.0;0.0;0.3;0.0;0.0;0.3;0.0;0.0;0.1111111111111111;0.45454545454545453;0.3;0.0;0.375;0.2222222222222222;0.0;0.2727272727272727;0.0;0.36363636363636365;0.0;0.18181818181818182;0.7142857142857143;1.0;0.0;0.0;0.125;0.3333333333333333;0.3333333333333333;0.0;0.16666666666666666;0.2222222222222222;0.3;0.25;0.2;0.0;0.0;0.0;0.2;0.0625;0.4;0.5555555555555556;0.3;0.14285714285714285;0.0;0.0;0.18181818181818182;0.3333333333333333;0.3333333333333333;0.16666666666666666
GO:0045066;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0
GO:0031663;0.0;0.0;0.0;0.0;0.14285714285714285;0.2727272727272727;0.0;0.3;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.25;0.2727272727272727;0.0;0.375;0.375;0.0;0.0;0.375;0.3333333333333333;0.0;0.25;0.0;0.2727272727272727;0.0;0.0;0.14285714285714285;0.23076923076923078;0.0;0.0;0.0;0.0;0.25;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.2;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.2727272727272727;0.0;0.3;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.5;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.3333333333333333;0.0;0.2727272727272727
GO:0010469;0.5;0.0;0.0;0.125;0.0;0.2727272727272727;0.3333333333333333;0.3;0.125;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.25;0.2727272727272727;0.5;0.375;0.375;0.5;0.0;0.375;0.3333333333333333;0.0;0.25;0.5;0.2727272727272727;0.0;0.125;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.25;0.2727272727272727;0.0;0.14285714285714285;0.0;0.0;0.125;0.3;0.375;0.25;0.2727272727272727;0.4;0.0;0.0;0.1111111111111111;0.125;0.6666666666666666;0.3;0.0;0.0;0.3;0.0;0.0;0.1111111111111111;0.0;0.0;0.16666666666666666;0.25;0.1111111111111111;0.0;0.25;0.14285714285714285;0.0;0.25;0.0;0.2727272727272727;0.0;0.3;0.125;0.125;0.0;0.0;1.0;0.125;0.125;0.0;0.2727272727272727;0.14285714285714285;0.1111111111111111;0.5;0.3333333333333333;0.0;0.0;0.0;0.5714285714285714;0.07692307692307693;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.25;0.0;0.0;0.3;0.3333333333333333;0.125;0.2727272727272727
GO:0050766;0.3;0.0;0.0;0.5555555555555556;0.0;0.36363636363636365;0.3333333333333333;0.4;0.3333333333333333;0.0;0.3333333333333333;0.0;0.2727272727272727;0.0;0.0;0.2727272727272727;0.36363636363636365;0.3;0.3333333333333333;0.5;0.3;0.3333333333333333;0.5;0.4444444444444444;0.0;0.2727272727272727;0.3;0.36363636363636365;0.0;0.3333333333333333;0.0;0.25;0.0;0.0;0.0;0.0;0.3333333333333333;0.25;0.0;0.3;0.2727272727272727;0.2727272727272727;0.3333333333333333;0.3333333333333333;0.3333333333333333;0.2727272727272727;0.36363636363636365;0.4444444444444444;0.0;0.0;0.25;0.2727272727272727;0.0;0.4;0.0;0.0;0.5;0.0;0.0;0.3;0.0;0.0;0.1111111111111111;0.3333333333333333;0.3;0.0;0.625;0.2222222222222222;0.3333333333333333;0.2727272727272727;0.0;0.25;0.0;0.2727272727272727;0.2;0.3333333333333333;0.0;0.0;0.125;1.0;0.3333333333333333;0.0;0.25;0.4444444444444444;0.3;0.25;0.3;0.0;0.0;0.3333333333333333;0.2727272727272727;0.0625;0.25;0.3;0.3;0.14285714285714285;0.0;0.0;0.2727272727272727;0.4444444444444444;0.3333333333333333;0.25
GO:0032753;0.3;0.0;0.0;0.3333333333333333;0.0;0.625;0.7142857142857143;0.3;0.7142857142857143;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.2727272727272727;0.625;0.3;0.2222222222222222;0.375;0.3;0.0;0.375;0.3333333333333333;0.0;0.2727272727272727;0.3;0.4;0.0;0.3333333333333333;0.0;0.25;0.0;0.0;0.0;0.0;0.25;0.16666666666666666;0.0;0.2222222222222222;0.2727272727272727;0.2727272727272727;0.5;0.3333333333333333;0.3333333333333333;0.2727272727272727;0.2727272727272727;0.2222222222222222;0.0;0.0;0.18181818181818182;0.2;0.0;0.3;0.0;0.0;0.3;0.0;0.0;0.3;0.0;0.0;0.1111111111111111;0.25;0.625;0.0;0.5;0.375;0.0;0.2727272727272727;0.0;0.16666666666666666;0.0;0.2727272727272727;0.2;0.3333333333333333;0.0;0.0;0.125;0.3333333333333333;1.0;0.0;0.25;0.2222222222222222;0.3;0.25;0.3333333333333333;0.0;0.0;0.0;0.2;0.0625;0.4444444444444444;0.625;0.4444444444444444;0.14285714285714285;0.0;0.0;0.18181818181818182;0.3333333333333333;0.7142857142857143;0.16666666666666666
GO:0035589;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0045589;0.23076923076923078;0.0;0.0;0.2727272727272727;0.0;0.23076923076923078;0.25;0.25;0.25;0.0;0.3;0.0;0.21428571428571427;0.0;0.0;0.45454545454545453;0.23076923076923078;0.23076923076923078;0.3;0.3;0.23076923076923078;0.3;0.3;0.4;0.0;0.21428571428571427;0.23076923076923078;0.6;0.0;0.4;0.0;0.5454545454545454;0.2727272727272727;0.0;0.0;0.0;0.21428571428571427;0.23076923076923078;0.0;0.4444444444444444;0.6;0.45454545454545453;0.4166666666666667;0.23076923076923078;0.2727272727272727;0.45454545454545453;0.23076923076923078;0.18181818181818182;0.0;0.0;0.6666666666666666;0.75;0.2727272727272727;0.25;0.0;0.0;0.25;0.0;0.0;0.6666666666666666;0.0;0.0;0.09090909090909091;0.21428571428571427;0.23076923076923078;0.0;0.1111111111111111;0.36363636363636365;0.3;0.6;0.0;0.23076923076923078;0.0;0.875;0.16666666666666666;0.16666666666666666;0.0;0.2727272727272727;0.2727272727272727;0.25;0.25;0.0;1.0;0.18181818181818182;0.15384615384615385;0.3333333333333333;0.4;0.0;0.0;0.3;0.25;0.05555555555555555;0.23076923076923078;0.23076923076923078;0.25;0.1111111111111111;0.0;0.0;0.25;0.2727272727272727;0.25;0.23076923076923078
GO:0051224;0.2;0.0;0.0;0.2222222222222222;0.0;0.5454545454545454;0.2222222222222222;0.2;0.2222222222222222;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.18181818181818182;0.5454545454545454;0.2;0.42857142857142855;0.25;0.2;0.0;0.25;0.2222222222222222;0.0;0.18181818181818182;0.2;0.18181818181818182;0.0;0.2222222222222222;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.16666666666666666;0.18181818181818182;0.0;0.25;0.0;0.0;0.2222222222222222;0.2222222222222222;0.2222222222222222;0.18181818181818182;0.18181818181818182;0.6666666666666666;0.0;0.0;0.3333333333333333;0.2222222222222222;0.0;0.2;0.0;0.0;0.2;0.0;0.0;0.2;0.0;0.0;0.125;0.16666666666666666;0.2;0.0;0.16666666666666666;0.25;0.0;0.18181818181818182;0.0;0.3;0.0;0.2;0.375;0.2222222222222222;0.0;0.0;0.14285714285714285;0.4444444444444444;0.2222222222222222;0.0;0.18181818181818182;1.0;0.2;0.2857142857142857;0.375;0.0;0.0;0.0;0.375;0.06666666666666667;0.3333333333333333;0.2;0.2;0.16666666666666666;0.0;0.0;0.3333333333333333;0.2222222222222222;0.2222222222222222;0.3
GO:0045070;0.2727272727272727;0.0;0.0;0.3;0.0;0.2727272727272727;0.3;0.2727272727272727;0.3;0.0;0.0;0.0;0.25;0.0;0.0;0.25;0.2727272727272727;0.2727272727272727;0.2;0.3333333333333333;0.2727272727272727;0.0;0.3333333333333333;0.3;0.0;0.25;0.2727272727272727;0.25;0.0;0.3;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.23076923076923078;0.15384615384615385;0.0;0.2;0.25;0.25;0.3;0.3;0.3;0.25;0.25;0.2;0.0;0.0;0.16666666666666666;0.18181818181818182;0.0;0.2727272727272727;0.0;0.0;0.2727272727272727;0.0;0.0;0.2727272727272727;0.0;0.0;0.1;0.23076923076923078;0.2727272727272727;0.0;0.3333333333333333;0.2;0.0;0.25;0.0;0.15384615384615385;0.0;0.16666666666666666;0.18181818181818182;0.3;0.0;0.0;0.1111111111111111;0.3;0.3;0.0;0.15384615384615385;0.2;1.0;0.2222222222222222;0.18181818181818182;0.0;0.0;0.0;0.18181818181818182;0.058823529411764705;0.16666666666666666;0.2727272727272727;0.2727272727272727;0.125;0.0;0.0;0.16666666666666666;0.3;0.3;0.15384615384615385
GO:0050776;0.375;0.0;0.0;0.25;0.0;0.2222222222222222;0.375;0.2222222222222222;0.25;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.3333333333333333;0.2222222222222222;0.375;0.2857142857142857;0.2857142857142857;0.375;0.0;0.2857142857142857;0.25;0.5;0.2;0.375;0.3333333333333333;0.0;0.42857142857142855;0.0;0.3;0.0;0.0;0.0;0.0;0.18181818181818182;0.2;0.0;0.5;0.3333333333333333;0.3333333333333333;0.25;0.5;0.6666666666666666;0.3333333333333333;0.2;0.2857142857142857;0.0;0.0;0.375;0.42857142857142855;0.5;0.2222222222222222;0.0;0.0;0.2222222222222222;0.0;0.0;0.375;0.0;0.0;0.14285714285714285;0.18181818181818182;0.2222222222222222;0.0;0.2;0.2857142857142857;0.0;0.3333333333333333;0.0;0.2;0.0;0.375;0.25;0.25;0.0;0.0;0.5;0.25;0.25;0.0;0.3333333333333333;0.2857142857142857;0.2222222222222222;1.0;0.42857142857142855;0.0;0.0;0.0;0.42857142857142855;0.07142857142857142;0.2222222222222222;0.2222222222222222;0.375;0.2;0.0;0.0;0.2222222222222222;0.25;0.25;0.2
GO:0045638;0.2727272727272727;0.0;0.0;0.3333333333333333;0.0;0.3;0.3333333333333333;0.3;0.3333333333333333;0.0;0.375;0.0;0.25;0.0;0.0;0.2727272727272727;0.3;0.2727272727272727;0.5714285714285714;0.375;0.2727272727272727;0.375;0.375;0.5;0.0;0.25;0.2727272727272727;0.4;0.0;0.3333333333333333;0.0;0.25;0.3333333333333333;0.0;0.0;0.0;0.25;0.2727272727272727;0.0;0.375;0.2727272727272727;0.2727272727272727;0.3333333333333333;0.2727272727272727;0.3333333333333333;0.2727272727272727;0.2727272727272727;0.375;0.0;0.0;0.4444444444444444;0.3333333333333333;0.3333333333333333;0.3;0.0;0.0;0.3;0.0;0.0;0.3;0.0;0.0;0.1111111111111111;0.25;0.3;0.0;0.14285714285714285;0.375;0.375;0.2727272727272727;0.0;0.4;0.0;0.4444444444444444;0.3333333333333333;0.2;0.0;0.3333333333333333;0.3333333333333333;0.3;0.3333333333333333;0.0;0.4;0.375;0.18181818181818182;0.42857142857142855;1.0;0.0;0.0;0.375;0.4444444444444444;0.0625;0.4444444444444444;0.3;0.3;0.14285714285714285;0.0;0.0;0.4444444444444444;0.3333333333333333;0.3333333333333333;0.4
GO:0007169;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0042089;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0007166;0.3;0.0;0.0;0.3333333333333333;0.14285714285714285;0.3;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.2727272727272727;0.3;0.3;0.42857142857142855;0.42857142857142855;0.3;0.0;0.42857142857142855;0.375;0.0;0.2727272727272727;0.3;0.3;0.0;0.3333333333333333;0.14285714285714285;0.25;0.5;0.0;0.0;0.0;0.2727272727272727;0.3;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.3;0.0;0.0;0.0;0.3;0.3333333333333333;0.0;0.3333333333333333;0.0;0.2;0.3333333333333333;0.0;0.0;0.3;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.3;0.0;0.3333333333333333;0.0;0.0;0.0;0.5;0.0;0.3333333333333333;0.0;0.0;0.3;0.0;0.0;0.0;0.375;0.0;0.0;1.0;0.3333333333333333;0.1;0.3;0.3;0.0;0.0;0.0;0.0;0.3333333333333333;0.375;0.0;0.3
GO:0045879;0.4444444444444444;0.0;0.0;0.2727272727272727;0.0;0.25;0.3;0.2727272727272727;0.2;0.0;0.3333333333333333;0.0;0.4;0.0;0.0;0.23076923076923078;0.25;0.4444444444444444;0.5;0.3333333333333333;0.4444444444444444;0.3333333333333333;0.3333333333333333;0.3;0.0;0.23076923076923078;0.4444444444444444;0.25;0.0;0.2727272727272727;0.0;0.21428571428571427;0.0;0.0;0.0;0.0;0.23076923076923078;0.25;0.0;0.3;0.0;0.0;0.2;0.2727272727272727;0.3333333333333333;0.23076923076923078;0.25;0.375;0.0;0.0;0.36363636363636365;0.2727272727272727;0.5714285714285714;0.2727272727272727;0.0;0.0;0.2727272727272727;0.0;0.0;0.25;0.0;0.0;0.1111111111111111;0.23076923076923078;0.18181818181818182;0.0;0.14285714285714285;0.2222222222222222;0.3333333333333333;0.23076923076923078;0.0;0.36363636363636365;0.0;0.2727272727272727;0.3333333333333333;0.2;0.0;0.0;0.5714285714285714;0.2727272727272727;0.2;0.0;0.25;0.375;0.18181818181818182;0.42857142857142855;0.4444444444444444;0.0;0.0;0.3333333333333333;1.0;0.0625;0.36363636363636365;0.25;0.18181818181818182;0.14285714285714285;0.0;0.0;0.4;0.3;0.2;0.36363636363636365
GO:0007204;0.058823529411764705;0.0;0.0;0.0625;0.07142857142857142;0.058823529411764705;0.0625;0.058823529411764705;0.0625;0.0;0.1;0.0;0.05555555555555555;0.0;0.0;0.05555555555555555;0.058823529411764705;0.058823529411764705;0.06666666666666667;0.06666666666666667;0.058823529411764705;0.1;0.06666666666666667;0.0625;0.1;0.05555555555555555;0.058823529411764705;0.05555555555555555;0.0;0.0625;0.07142857142857142;0.05263157894736842;0.1;0.0;0.0;0.1;0.05263157894736842;0.05555555555555555;0.1;0.06666666666666667;0.0;0.0;0.0625;0.0625;0.0625;0.05555555555555555;0.05555555555555555;0.07142857142857142;0.0;0.0;0.058823529411764705;0.0625;0.0;0.058823529411764705;0.0;0.08333333333333333;0.058823529411764705;0.1;0.2;0.058823529411764705;0.0;0.0;0.15384615384615385;0.05263157894736842;0.058823529411764705;0.1;0.0;0.06666666666666667;0.1;0.05555555555555555;0.0;0.05555555555555555;0.0;0.058823529411764705;0.0625;0.0625;0.0;0.1;0.07692307692307693;0.0625;0.0625;0.1;0.05555555555555555;0.06666666666666667;0.058823529411764705;0.07142857142857142;0.0625;0.1;0.0;0.1;0.0625;1.0;0.058823529411764705;0.058823529411764705;0.058823529411764705;0.25;0.1;0.0;0.058823529411764705;0.0625;0.0625;0.05555555555555555
GO:0045085;0.23076923076923078;0.0;0.0;0.25;0.0;0.4;0.4444444444444444;0.25;0.4444444444444444;0.0;0.3;0.0;0.21428571428571427;0.0;0.0;0.21428571428571427;0.4;0.23076923076923078;0.4444444444444444;0.3;0.23076923076923078;0.3;0.3;0.2727272727272727;0.0;0.4166666666666667;0.23076923076923078;0.25;0.0;0.25;0.0;0.2;0.0;0.0;0.0;0.0;0.38461538461538464;0.23076923076923078;0.0;0.2727272727272727;0.0;0.0;0.3;0.18181818181818182;0.18181818181818182;0.21428571428571427;0.4166666666666667;0.3333333333333333;0.0;0.0;0.3333333333333333;0.25;0.0;0.5;0.0;0.0;0.25;0.0;0.0;0.23076923076923078;0.0;0.0;0.1;0.38461538461538464;0.4;0.0;0.125;0.3333333333333333;0.3;0.21428571428571427;0.0;0.5454545454545454;0.0;0.25;0.5555555555555556;0.4;0.0;0.0;0.1111111111111111;0.25;0.4444444444444444;0.0;0.23076923076923078;0.3333333333333333;0.16666666666666666;0.2222222222222222;0.4444444444444444;0.0;0.0;0.3;0.36363636363636365;0.058823529411764705;1.0;0.75;0.2727272727272727;0.125;0.0;0.0;0.36363636363636365;0.2727272727272727;0.4444444444444444;0.3333333333333333
GO:0045086;0.2727272727272727;0.0;0.0;0.3;0.0;0.5555555555555556;0.625;0.36363636363636365;0.625;0.0;0.3;0.0;0.25;0.0;0.0;0.25;0.5555555555555556;0.2727272727272727;0.3;0.4444444444444444;0.2727272727272727;0.3;0.4444444444444444;0.4;0.0;0.5;0.2727272727272727;0.36363636363636365;0.0;0.3;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.5;0.23076923076923078;0.0;0.2727272727272727;0.25;0.25;0.4444444444444444;0.3;0.3;0.25;0.5454545454545454;0.2;0.0;0.0;0.23076923076923078;0.25;0.0;0.6666666666666666;0.0;0.0;0.36363636363636365;0.0;0.0;0.2727272727272727;0.0;0.0;0.1;0.5;0.5555555555555556;0.0;0.4444444444444444;0.3333333333333333;0.3;0.25;0.0;0.4166666666666667;0.0;0.25;0.4;0.5555555555555556;0.0;0.0;0.1111111111111111;0.3;0.625;0.0;0.23076923076923078;0.2;0.2727272727272727;0.2222222222222222;0.3;0.0;0.0;0.3;0.25;0.058823529411764705;0.75;1.0;0.4;0.125;0.0;0.0;0.25;0.4;0.625;0.23076923076923078
