;GO:0036498;GO:0007131;GO:0006284;GO:0006282;GO:0030031;GO:0000735;GO:0051096;GO:1900016;GO:0000733;GO:0045647;GO:0000731;GO:0051091;GO:0042136;GO:0045648;GO:0045766;GO:0050796;GO:0033539;GO:0000184;GO:0019249;GO:0019369;GO:0031115;GO:0071926;GO:0065003;GO:0043111;GO:0007265;GO:0006853;GO:0042147;GO:0042149;GO:0051896;GO:0071480;GO:0048010;GO:0050684;GO:0071360;GO:0045541;GO:0006261;GO:0043123;GO:0048812;GO:0008203;GO:0000710;GO:0038096;GO:0071394;GO:0002337;GO:0043372;GO:0016197;GO:0032543;GO:0033630;GO:0019229;GO:0070979;GO:0043378;GO:0048821;GO:0008333;GO:0002230;GO:0072594;GO:0005978;GO:0071385;GO:0030593;GO:0016447;GO:0007175;GO:0006886;GO:0043547;GO:0006879;GO:0030866;GO:0050872;GO:0006635;GO:0032922;GO:0097167;GO:0051607;GO:0031397;GO:0071456;GO:0006094;GO:0032481;GO:0043312;GO:0006099;GO:0042102;GO:0006412;GO:0019391;GO:0030855;GO:0006888;GO:0035509;GO:0030970;GO:0010469;GO:1904382;GO:0050767;GO:1904380;GO:0033567;GO:0016567;GO:0060100;GO:1904154;GO:1904153;GO:0030174;GO:1901687;GO:0043687;GO:0045747;GO:0006614;GO:0043570;GO:0030968;GO:0001967;GO:0016310;GO:0030162;GO:0007166;GO:1901216;GO:0006631;GO:0006511;GO:0042128;GO:0070372;GO:0006625;GO:0098921;GO:0006749;GO:0045087;GO:0030838;GO:0071346;GO:0036258;GO:0039528;GO:0070932;GO:0002082;GO:0015031;GO:0022008;GO:0097250;GO:0045008;GO:0046340;GO:0030307;GO:0010936;GO:0071774;GO:0010499;GO:0000902;GO:1902600;GO:1904902;GO:1902603;GO:0002521;GO:0032715;GO:0016241;GO:0030890;GO:0035542;GO:0036510;GO:0008285;GO:0008284;GO:0022900;GO:0042795;GO:0045944;GO:1902616;GO:0070221;GO:0097466;GO:0032147;GO:0051946;GO:0070345;GO:0032700;GO:0030520;GO:0016236;GO:0050853;GO:0016579;GO:0045717;GO:0009142;GO:0006310;GO:1903830;GO:1903955;GO:0006312;GO:0001782;GO:0008611;GO:0097352;GO:0032933;GO:0015937;GO:0007080;GO:0018108;GO:0032092;GO:0006120;GO:0042176;GO:0006366;GO:0006364;GO:0007216;GO:0006367;GO:0043029;GO:0051443;GO:0043153;GO:2000678;GO:0090023;GO:0006491;GO:0045579;GO:0043161;GO:0030336;GO:0030214;GO:0033160;GO:0045903;GO:0045588;GO:0006105;GO:0042754;GO:0006104;GO:0000122;GO:0032981;GO:0035458;GO:0006351;GO:0006355;GO:0045116;GO:0045910;GO:0006357;GO:0043066;GO:0010968;GO:0030433
GO:0007080;0.0;0.0;0.14285714285714285;0.0;0.0;0.16666666666666666;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.125;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.2;0.16666666666666666;0.14285714285714285;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.16666666666666666;0.14285714285714285;0.0;0.5;0.16666666666666666;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.5;0.0;0.2;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.16666666666666666;0.1111111111111111;0.0;0.14285714285714285;0.0;0.16666666666666666;0.0;0.0;0.14285714285714285;1.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.2;0.0;0.16666666666666666;0.0;0.0;0.14285714285714285;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0
GO:0018108;0.125;0.125;0.3;0.0;0.0;0.3333333333333333;0.0;0.0;0.3333333333333333;0.0;0.375;0.0;0.2222222222222222;0.0;0.0;0.0;0.16666666666666666;0.25;0.18181818181818182;0.18181818181818182;0.0;0.125;0.0;0.375;0.125;0.0;0.0;0.09090909090909091;0.0;0.07692307692307693;0.125;0.0;0.08333333333333333;0.0;0.3;0.0;0.125;0.18181818181818182;0.125;0.125;0.08333333333333333;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.4166666666666667;0.0;0.125;0.0;0.0;0.0;0.2727272727272727;0.07142857142857142;0.125;0.0;0.0;0.0;0.0;0.07142857142857142;0.1;0.09090909090909091;0.18181818181818182;0.0;0.0;0.0;0.0;0.1;0.16666666666666666;0.0;0.0;0.25;0.0;0.5;0.2;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.45454545454545453;0.375;0.5;0.0;0.0;0.0;0.0;0.3;0.625;0.0;0.0;0.3333333333333333;0.125;0.0;0.7142857142857143;0.0;0.125;0.0;0.2222222222222222;0.375;0.2;0.0;0.0;0.07142857142857142;0.3;0.0;0.07692307692307693;0.0;0.125;0.125;0.5;0.0;0.0;0.0;0.0;0.375;0.16666666666666666;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4166666666666667;0.0;0.0;0.2222222222222222;0.3333333333333333;0.0;0.0;0.2;0.375;0.0;0.0;0.0;0.0;0.125;0.2;0.125;0.5;0.0;0.4;0.3333333333333333;0.0;0.0;0.3;0.0;0.2;0.125;0.125;0.3333333333333333;0.125;1.0;0.0;0.25;0.0;0.3333333333333333;0.3333333333333333;0.125;0.25;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.375;0.0;0.25;0.0;0.0;0.0;0.2222222222222222;0.0;0.3333333333333333;0.0;0.125;0.08333333333333333;0.3333333333333333;0.0;0.5;0.0;0.0;0.0;0.0;0.375
GO:0032092;0.0;0.0;0.0;0.1;0.0;0.0;0.375;0.1;0.0;0.125;0.0;0.5;0.1111111111111111;0.125;0.1;0.1;0.0;0.07692307692307693;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.1;0.0;0.09090909090909091;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.0;0.07142857142857142;0.0;0.0;0.1111111111111111;0.0;0.0;0.07142857142857142;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.375;0.07142857142857142;0.0;0.0;0.0;0.0;0.0;0.0;0.07692307692307693;0.0;0.0;0.1;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.09090909090909091;0.09090909090909091;0.08333333333333333;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.1;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.09090909090909091;0.08333333333333333;0.1111111111111111;0.0;0.1111111111111111;0.1111111111111111;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.3;0.1;0.1;0.1;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.375;0.1111111111111111;0.375;0.09090909090909091;0.0;0.08333333333333333;0.0;0.1;0.0;0.09090909090909091;0.125;0.07692307692307693;0.0;0.125;0.0;0.08333333333333333;0.0;0.0;0.0;0.1;0.0;0.09090909090909091;0.09090909090909091;0.09090909090909091;0.09090909090909091;0.0
GO:0006120;0.0;0.0;0.2857142857142857;0.0;0.0;0.3333333333333333;0.0;0.0;0.3333333333333333;0.0;0.5;0.0;0.4;0.0;0.0;0.0;0.2857142857142857;0.2222222222222222;0.16666666666666666;0.16666666666666666;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.2857142857142857;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.2;0.16666666666666666;0.3333333333333333;0.0;0.0;0.0;0.0;0.2;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.3333333333333333;0.2857142857142857;0.0;0.0;0.3333333333333333;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.4;0.0;0.2;0.0;0.0;0.0;0.4;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.75;0.0;0.0;0.0;0.4;0.5;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.14285714285714285;0.0;0.25;0.3333333333333333;0.0;0.0;0.2857142857142857;0.0;0.3333333333333333;0.0;0.0;0.2857142857142857;0.0;0.25;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.4;0.0;0.3333333333333333;0.0;0.0;0.14285714285714285;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0
GO:0042176;0.0;0.0;0.0;0.5;0.0;0.0;0.1;0.2222222222222222;0.0;0.125;0.0;0.2857142857142857;0.1111111111111111;0.125;0.2222222222222222;0.1;0.0;0.36363636363636365;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.5;0.0;0.3333333333333333;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.25;0.0;0.0;0.15384615384615385;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.38461538461538464;0.0;0.1;0.07142857142857142;0.0;0.0;0.0;0.5;0.5555555555555556;0.0;0.45454545454545453;0.0;0.0;0.2222222222222222;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.4166666666666667;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.2;0.45454545454545453;0.45454545454545453;0.4;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.7142857142857143;0.0;0.2222222222222222;0.0;0.0;0.0;0.45454545454545453;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.25;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.5;0.18181818181818182;0.25;0.0;0.25;0.25;0.0;0.0;0.4;0.0;0.0;0.0;0.4166666666666667;0.2222222222222222;0.2222222222222222;0.2222222222222222;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.4166666666666667;0.25;0.1;0.2;0.0;0.18181818181818182;0.0;0.2222222222222222;0.0;0.2;0.5;0.16666666666666666;0.0;0.2857142857142857;0.0;0.4;0.0;0.0;0.0;0.5;0.0;0.4444444444444444;0.4444444444444444;0.2;0.2;0.0
GO:0006366;0.0;0.0;0.375;0.0;0.0;0.42857142857142855;0.0;0.0;0.42857142857142855;0.0;0.6;0.0;0.2;0.0;0.0;0.0;0.125;0.3;0.3333333333333333;0.3333333333333333;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.6;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.3;0.0;0.0;0.0;0.0;0.3333333333333333;0.375;0.0;0.0;0.42857142857142855;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.2;0.0;0.2;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.25;0.5;0.0;0.0;0.2;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.2857142857142857;0.42857142857142855;0.0;0.0;0.375;0.0;0.16666666666666666;0.0;0.0;0.14285714285714285;0.0;0.3333333333333333;0.0;0.0;0.0;1.0;0.6;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.6;0.0;0.375;0.0;0.0;0.0;0.2;0.0;0.3333333333333333;0.0;0.0;0.0;0.5;0.0;0.3;0.0;0.0;0.0;0.0;0.6
GO:0006364;0.0;0.0;0.375;0.0;0.0;0.42857142857142855;0.0;0.0;0.42857142857142855;0.0;0.6;0.0;0.2;0.0;0.0;0.0;0.125;0.3;0.3333333333333333;0.3333333333333333;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.6;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.3;0.0;0.0;0.0;0.0;0.3333333333333333;0.375;0.0;0.0;0.42857142857142855;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.2;0.0;0.2;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.25;0.6;0.0;0.0;0.2;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.2857142857142857;0.42857142857142855;0.0;0.0;0.375;0.0;0.16666666666666666;0.0;0.0;0.14285714285714285;0.0;0.3333333333333333;0.0;0.0;0.0;0.6;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.2;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0
GO:0007216;0.0;0.0;0.14285714285714285;0.3333333333333333;0.0;0.16666666666666666;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.2;0.0;0.0;0.3333333333333333;0.125;0.1111111111111111;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.09090909090909091;0.23076923076923078;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.2;0.16666666666666666;0.14285714285714285;0.0;0.0;0.0;0.25;0.2;0.0;0.0;0.0;0.0;0.25;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.1111111111111111;0.3;0.3;0.3;0.0;0.16666666666666666;0.14285714285714285;0.0;0.0;0.16666666666666666;0.0;0.0;0.16666666666666666;0.0;0.0;0.3333333333333333;0.2;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.3;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.125;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.25;0.0;0.1;0.375;0.375;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.2;0.0;0.0;0.3;0.0;0.16666666666666666;0.0;0.0;0.14285714285714285;0.0;0.16666666666666666;0.0;0.0;0.14285714285714285;0.0;0.125;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.2727272727272727;0.0;0.0;0.14285714285714285;0.0;0.0;0.25;0.2;0.0;0.16666666666666666;0.0;0.0;0.14285714285714285;0.0;0.0;0.1111111111111111;0.0;0.0;0.3;0.3;0.0
GO:0006367;0.0;0.0;0.5;0.0;0.0;0.5714285714285714;0.0;0.0;0.5714285714285714;0.0;0.6;0.0;0.6;0.0;0.0;0.0;0.25;0.5;0.5;0.3333333333333333;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.5;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.2;0.16666666666666666;0.2857142857142857;0.0;0.0;0.0;0.0;0.2;0.375;0.0;0.0;0.0;0.0;0.6;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.6666666666666666;0.2222222222222222;0.0;0.0;0.0;0.0;0.5;0.2857142857142857;0.0;0.0;0.5714285714285714;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.4;0.0;0.4;0.0;0.0;0.0;0.4;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.25;0.6;0.0;0.0;0.2;0.5;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.2857142857142857;0.0;0.625;0.5714285714285714;0.0;0.0;0.5;0.0;0.5;0.0;0.0;0.42857142857142855;0.0;0.25;0.0;0.0;0.0;0.6;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.5;0.0;0.2857142857142857;0.0;0.0;0.0;0.4;0.0;0.3333333333333333;0.0;0.0;0.14285714285714285;0.6;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.5
GO:0043029;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.2222222222222222;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.21428571428571427;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0051443;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.5;0.09090909090909091;0.0;0.1111111111111111;0.0;0.42857142857142855;0.1;0.1111111111111111;0.09090909090909091;0.09090909090909091;0.0;0.25;0.0;0.0;0.21428571428571427;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.3076923076923077;0.0;0.21428571428571427;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.1;0.0;0.0;0.23529411764705882;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.5;0.06666666666666667;0.0;0.0;0.0;0.0;0.4166666666666667;0.0;0.7272727272727273;0.0;0.0;0.09090909090909091;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.3076923076923077;0.21428571428571427;0.26666666666666666;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.4166666666666667;0.0;0.3333333333333333;0.0;0.0;0.0;0.46153846153846156;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.08333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.3076923076923077;0.26666666666666666;0.1;0.0;0.1;0.36363636363636365;0.0;0.0;0.35714285714285715;0.0;0.0;0.0;0.5555555555555556;0.09090909090909091;0.09090909090909091;0.09090909090909091;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.4166666666666667;0.0;0.0;0.0;0.0;0.0;1.0;0.1;0.2;0.21428571428571427;0.0;0.2857142857142857;0.0;0.09090909090909091;0.0;0.21428571428571427;0.5;0.25;0.0;0.1111111111111111;0.0;0.26666666666666666;0.0;0.0;0.0;0.3076923076923077;0.0;0.2857142857142857;0.2857142857142857;0.21428571428571427;0.21428571428571427;0.0
GO:0043153;0.2;0.0;0.1111111111111111;0.2222222222222222;0.0;0.0;0.1;0.2222222222222222;0.0;0.125;0.0;0.2857142857142857;0.1111111111111111;0.125;0.2222222222222222;0.1;0.0;0.16666666666666666;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.2222222222222222;0.3333333333333333;0.0;0.2222222222222222;0.1111111111111111;0.2;0.0;0.2;0.0;0.0;0.0;0.0;0.125;0.0;0.15384615384615385;0.0;0.0;0.25;0.0;0.0;0.15384615384615385;0.0;0.0;0.2222222222222222;0.0;0.0;0.1;0.0;0.0;0.1111111111111111;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.16666666666666666;0.14285714285714285;0.0;0.2222222222222222;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.08333333333333333;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.2;0.2;0.2;0.18181818181818182;0.0;0.0;0.2222222222222222;0.0;0.0;0.2;0.0;0.0;0.2222222222222222;0.0;0.2222222222222222;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.16666666666666666;0.2;0.2;0.0;0.4;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.25;0.2;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.2;0.18181818181818182;0.25;0.0;0.25;0.25;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.08333333333333333;0.2222222222222222;0.2222222222222222;0.2222222222222222;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.1111111111111111;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.1;1.0;0.1;0.2;0.0;0.18181818181818182;0.0;0.2222222222222222;0.0;0.2;0.125;0.16666666666666666;0.0;0.5;0.0;0.18181818181818182;0.0;0.1111111111111111;0.0;0.2222222222222222;0.0;0.2;0.2;0.2;0.2;0.0
GO:2000678;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.2;0.09090909090909091;0.0;0.1111111111111111;0.0;0.25;0.1;0.1111111111111111;0.09090909090909091;0.09090909090909091;0.0;0.07142857142857142;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.09090909090909091;0.0;0.08333333333333333;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.06666666666666667;0.0;0.0;0.1;0.0;0.0;0.06666666666666667;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.2;0.06666666666666667;0.0;0.0;0.0;0.0;0.0;0.0;0.07142857142857142;0.0;0.0;0.09090909090909091;0.0;0.0;0.07692307692307693;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.08333333333333333;0.08333333333333333;0.08333333333333333;0.07692307692307693;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.09090909090909091;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.1;0.08333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.08333333333333333;0.07692307692307693;0.1;0.0;0.1;0.1;0.0;0.0;0.07692307692307693;0.0;0.0;0.0;0.16666666666666666;0.09090909090909091;0.09090909090909091;0.09090909090909091;0.0;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.2;0.1;1.0;0.08333333333333333;0.0;0.07692307692307693;0.0;0.09090909090909091;0.0;0.08333333333333333;0.1111111111111111;0.07142857142857142;0.0;0.1111111111111111;0.0;0.07692307692307693;0.0;0.0;0.0;0.09090909090909091;0.0;0.08333333333333333;0.08333333333333333;0.08333333333333333;0.08333333333333333;0.0
