;GO:0007050;GO:0007172;GO:0034395;GO:0006366;GO:0022008;GO:0002001;GO:0006367;GO:0003334;GO:0006879;GO:0006559;GO:0048566;GO:0045893;GO:0030308;GO:0007409;GO:0032729;GO:0031077;GO:0051604;GO:0010976;GO:0050714;GO:0045739;GO:0035397;GO:0007186;GO:0030260;GO:0065004;GO:0021902;GO:0003382;GO:0051260;GO:0042102;GO:0009967;GO:0045657;GO:0030217;GO:0010629;GO:0097011;GO:0050760;GO:0045860;GO:0010628;GO:0043043;GO:0032355;GO:0016486;GO:0032753;GO:0043967;GO:0060586;GO:0033280;GO:0008285;GO:0043123;GO:0097190;GO:0006465;GO:0045666;GO:0046598;GO:0045664;GO:0046632;GO:0045944;GO:0021773;GO:1903988;GO:0048538;GO:0006302;GO:0050850;GO:0000122;GO:0032507;GO:0046641;GO:0019064;GO:0030323;GO:0050731;GO:0050852;GO:0016358;GO:0031295;GO:0050829;GO:0033077;GO:0006032;GO:0006351;GO:0033153;GO:0007169;GO:0042089;GO:0045879;GO:0045954;GO:0045086;GO:0050860;GO:0002669;GO:0043066;GO:0045087;GO:0006508;GO:0006948;GO:0070374;GO:0043065;GO:0035723;GO:0033345;GO:0010524
GO:0045086;0.125;0.125;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.7;0.5;0.0;0.75;0.0;0.0;0.5263157894736842;0.5555555555555556;0.6666666666666666;0.4444444444444444;0.5333333333333333;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.5;0.5263157894736842;0.0;0.625;0.0;0.7058823529411765;0.7;0.75;0.0;0.0;0.11764705882352941;0.75;0.0;0.2;0.0;0.5333333333333333;0.4444444444444444;0.5333333333333333;0.0;0.5555555555555556;0.4444444444444444;0.11764705882352941;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.4444444444444444;0.5714285714285714;0.13333333333333333;0.4;0.0;0.0;0.7;0.1;0.0;0.42105263157894735;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.47058823529411764;0.42105263157894735;1.0;0.3333333333333333;0.5555555555555556;0.47058823529411764;0.0;0.0;0.0;0.6666666666666666;0.5882352941176471;0.11764705882352941;0.0;0.45454545454545453
GO:0050860;0.625;0.75;0.09523809523809523;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.3;0.625;0.0;0.375;0.0;0.0;0.10526315789473684;0.4444444444444444;0.4444444444444444;0.5555555555555556;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.75;0.42105263157894735;0.0;0.5;0.0;0.47058823529411764;0.2;0.375;0.0;0.0;0.11764705882352941;0.375;0.0;0.2;0.0;0.6666666666666666;0.6666666666666666;0.13333333333333333;0.0;0.1111111111111111;0.3333333333333333;0.11764705882352941;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.6666666666666666;0.38095238095238093;0.13333333333333333;0.4;0.0;0.0;0.4;0.1;0.0;0.42105263157894735;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.8235294117647058;0.5263157894736842;0.3333333333333333;1.0;0.4444444444444444;0.5882352941176471;0.0;0.0;0.0;0.5714285714285714;0.47058823529411764;0.11764705882352941;0.0;0.36363636363636365
GO:0002669;0.125;0.125;0.09523809523809523;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.4;0.375;0.0;0.625;0.0;0.0;0.5263157894736842;0.4444444444444444;0.4444444444444444;0.5555555555555556;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.5263157894736842;0.5;0.5263157894736842;0.0;0.375;0.0;0.35294117647058826;0.4;0.5;0.0;0.0;0.11764705882352941;0.625;0.0;0.2;0.0;0.4;0.4444444444444444;0.13333333333333333;0.0;0.5555555555555556;0.4444444444444444;0.5882352941176471;0.0;0.38095238095238093;0.0;0.0;0.0;0.0;0.4444444444444444;0.2857142857142857;0.13333333333333333;0.5;0.0;0.0;0.4;0.1;0.0;0.5263157894736842;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.35294117647058826;0.42105263157894735;0.5555555555555556;0.4444444444444444;1.0;0.35294117647058826;0.0;0.0;0.0;0.38095238095238093;0.47058823529411764;0.11764705882352941;0.0;0.36363636363636365
GO:0043066;0.6666666666666666;0.5333333333333333;0.1;0.0;0.0;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.42105263157894735;0.6666666666666666;0.0;0.4;0.0;0.0;0.4444444444444444;0.47058823529411764;0.47058823529411764;0.35294117647058826;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.5333333333333333;0.4444444444444444;0.0;0.5333333333333333;0.0;0.5;0.42105263157894735;0.4;0.0;0.0;0.125;0.4;0.0;0.21052631578947367;0.0;0.7142857142857143;0.47058823529411764;0.5714285714285714;0.0;0.11764705882352941;0.35294117647058826;0.125;0.0;0.4;0.0;0.0;0.0;0.0;0.47058823529411764;0.5;0.14285714285714285;0.42105263157894735;0.0;0.0;0.42105263157894735;0.10526315789473684;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.625;0.3333333333333333;0.47058823529411764;0.5882352941176471;0.35294117647058826;1.0;0.0;0.0;0.0;0.4;0.875;0.125;0.0;0.38095238095238093
GO:0045087;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.26666666666666666;0.6153846153846154;0.3076923076923077;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0006508;0.0;0.0;0.0;0.47058823529411764;0.0;0.0;0.375;0.0;0.0;0.47058823529411764;0.0;0.0;0.0;0.0;0.0;0.0;0.8333333333333334;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6153846153846154;0.0;0.8571428571428571;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.8571428571428571;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.5;0.1111111111111111;0.0;0.7692307692307693;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0
GO:0006948;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
GO:0070374;0.10526315789473684;0.631578947368421;0.08333333333333333;0.0;0.0;0.0;0.0;0.0;0.17391304347826086;0.0;0.0;0.5217391304347826;0.42105263157894735;0.0;0.42105263157894735;0.0;0.0;0.45454545454545453;0.47619047619047616;0.47619047619047616;0.47619047619047616;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.7368421052631579;0.45454545454545453;0.0;0.5263157894736842;0.0;0.6;0.8695652173913043;0.631578947368421;0.0;0.0;0.1;0.42105263157894735;0.0;0.17391304347826086;0.0;0.4444444444444444;0.7619047619047619;0.4444444444444444;0.0;0.09523809523809523;0.38095238095238093;0.1;0.0;0.5;0.0;0.0;0.0;0.0;0.7619047619047619;0.4166666666666667;0.1111111111111111;0.34782608695652173;0.0;0.0;0.8695652173913043;0.08695652173913043;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.6;0.36363636363636365;0.6666666666666666;0.5714285714285714;0.38095238095238093;0.4;0.0;0.0;0.0;1.0;0.5;0.1;0.0;0.4
GO:0043065;0.5333333333333333;0.5333333333333333;0.1;0.0;0.0;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.42105263157894735;0.5333333333333333;0.0;0.5333333333333333;0.0;0.0;0.5555555555555556;0.5882352941176471;0.5882352941176471;0.47058823529411764;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.5555555555555556;0.6666666666666666;0.5555555555555556;0.0;0.4;0.0;0.375;0.5263157894736842;0.5333333333333333;0.0;0.0;0.125;0.5333333333333333;0.0;0.21052631578947367;0.0;0.5714285714285714;0.5882352941176471;0.5714285714285714;0.0;0.5882352941176471;0.47058823529411764;0.125;0.0;0.4;0.0;0.0;0.0;0.0;0.5882352941176471;0.4;0.14285714285714285;0.5263157894736842;0.0;0.0;0.5263157894736842;0.10526315789473684;0.0;0.5555555555555556;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.5;0.4444444444444444;0.5882352941176471;0.47058823529411764;0.47058823529411764;0.875;0.0;0.0;0.0;0.5;1.0;0.125;0.0;0.47619047619047616
GO:0035723;0.13333333333333333;0.13333333333333333;0.1;0.10526315789473684;0.15384615384615385;0.1111111111111111;0.1111111111111111;0.14285714285714285;0.21052631578947367;0.21052631578947367;0.0;0.10526315789473684;0.13333333333333333;0.11764705882352941;0.13333333333333333;0.0;0.0;0.1111111111111111;0.11764705882352941;0.47058823529411764;0.11764705882352941;0.14285714285714285;0.0;0.13333333333333333;0.13333333333333333;0.13333333333333333;0.13333333333333333;0.1111111111111111;0.13333333333333333;0.4444444444444444;0.13333333333333333;0.13333333333333333;0.26666666666666666;0.125;0.10526315789473684;0.13333333333333333;0.13333333333333333;0.0;0.125;0.13333333333333333;0.09523809523809523;0.10526315789473684;0.0;0.14285714285714285;0.11764705882352941;0.14285714285714285;0.125;0.11764705882352941;0.11764705882352941;0.125;0.125;0.1;0.125;0.0;0.0;0.23529411764705882;0.11764705882352941;0.1;0.14285714285714285;0.10526315789473684;0.125;0.0;0.42105263157894735;0.10526315789473684;0.13333333333333333;0.1111111111111111;0.0;0.125;0.25;0.1111111111111111;0.1;0.125;0.0;0.125;0.1111111111111111;0.11764705882352941;0.11764705882352941;0.11764705882352941;0.125;0.0;0.0;0.0;0.1;0.125;1.0;0.2;0.09523809523809523
GO:0033345;0.21052631578947367;0.10526315789473684;0.0;0.2608695652173913;0.11764705882352941;0.09090909090909091;0.36363636363636365;0.2222222222222222;0.17391304347826086;0.782608695652174;0.0;0.0;0.0;0.19047619047619047;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.10526315789473684;0.21052631578947367;0.21052631578947367;0.10526315789473684;0.0;0.0;0.0;0.10526315789473684;0.0;0.21052631578947367;0.0;0.0;0.0;0.5263157894736842;0.0;0.5;0.0;0.16;0.0;0.0;0.0;0.0;0.2222222222222222;0.5;0.0;0.0;0.0;0.1;0.0;0.2;0.0;0.0;0.38095238095238093;0.0;0.0;0.1111111111111111;0.0;0.1;0.0;0.0;0.17391304347826086;0.21052631578947367;0.0;0.0;0.1;0.5;0.2727272727272727;0.16666666666666666;0.2;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.2;1.0;0.08
GO:0010524;0.4;0.4;0.08;0.08333333333333333;0.1111111111111111;0.08695652173913043;0.08695652173913043;0.10526315789473684;0.75;0.08333333333333333;0.0;0.3333333333333333;0.4;0.09090909090909091;0.4;0.0;0.0;0.43478260869565216;0.45454545454545453;0.45454545454545453;0.36363636363636365;0.42105263157894735;0.0;0.1;0.1;0.1;0.1;0.43478260869565216;0.5;0.43478260869565216;0.1;0.3;0.1;0.2857142857142857;0.4166666666666667;0.4;0.1;0.0;0.2857142857142857;0.4;0.07692307692307693;0.25;0.0;0.42105263157894735;0.45454545454545453;0.42105263157894735;0.09523809523809523;0.45454545454545453;0.36363636363636365;0.09523809523809523;0.09523809523809523;0.32;0.09523809523809523;0.0;0.0;0.09090909090909091;0.45454545454545453;0.32;0.3157894736842105;0.4166666666666667;0.09523809523809523;0.0;0.4166666666666667;0.08333333333333333;0.1;0.43478260869565216;0.0;0.09523809523809523;0.09523809523809523;0.08695652173913043;0.08;0.09523809523809523;0.0;0.38095238095238093;0.34782608695652173;0.45454545454545453;0.36363636363636365;0.36363636363636365;0.38095238095238093;0.0;0.0;0.0;0.4;0.47619047619047616;0.09523809523809523;0.08;1.0
