;GO:0039003;GO:0051491;GO:0002087;GO:0022010;GO:0045892;GO:0048488;GO:0007409;GO:0072189;GO:0072221;GO:2000594;GO:0050679;GO:0035435;GO:0072108;GO:2000597;GO:0071805;GO:1904861;GO:0051260;GO:0060999;GO:1900029;GO:2000809;GO:0006605;GO:0090190;GO:0003337;GO:0071364;GO:0071526;GO:0008203;GO:1901642;GO:0045944;GO:0042953;GO:0043491;GO:0071277;GO:0097104;GO:0023041;GO:0097105;GO:0015889;GO:2000378;GO:0050908;GO:0002072;GO:0048789;GO:1901379;GO:0097113;GO:0097115;GO:0048675;GO:0097114;GO:0071300;GO:0001658;GO:0097119;GO:0015812;GO:0010001;GO:2000302;GO:1902474;GO:1902358;GO:0006366;GO:0009235;GO:0051290;GO:1900215;GO:1900218;GO:0046415;GO:0048714;GO:0071333;GO:0072300;GO:0043154;GO:2000311;GO:0072305;GO:2000310;GO:0060291;GO:0051968;GO:0015747;GO:0015746;GO:0072307;GO:0061002;GO:0015760;GO:1904823;GO:0048843;GO:0006898;GO:0006139;GO:0006533;GO:0001755;GO:0098942;GO:0072531;GO:0072659;GO:0030335;GO:0032230;GO:1905520;GO:1902533;GO:0042359;GO:0099054;GO:0006855;GO:0072162;GO:0048863;GO:0072289;GO:0140058;GO:0070301;GO:0045918;GO:1900244;GO:0008652;GO:0015739;GO:0010841;GO:0035725;GO:2000463;GO:0015855
GO:0015812;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.0;0.0;0.0;0.0;0.0;0.631578947368421;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.5263157894736842;0.0;0.0;0.0;0.0;0.0;0.625;0.0;0.0;0.0;0.0;0.0;0.1;0.1111111111111111;0.0;0.10526315789473684;0.0;0.0;0.11764705882352941;1.0;0.0;0.0;0.0;0.42105263157894735;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5555555555555556;0.8;0.0;0.0;0.4444444444444444;0.5555555555555556;0.0;0.47058823529411764;0.0;0.0;0.0;0.0;0.625;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8421052631578947;0.0;0.42105263157894735;0.0;0.5882352941176471
GO:0010001;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.14285714285714285;0.2;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.18181818181818182;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.16666666666666666;0.16666666666666666;0.0;0.0;0.0;0.0;0.16666666666666666;0.3333333333333333;0.18181818181818182;0.18181818181818182;0.18181818181818182;0.0;0.0;0.0;0.16666666666666666;0.3333333333333333;0.0;0.0;0.0;0.18181818181818182;0.0;0.3333333333333333;0.15384615384615385;0.0;0.0;1.0;0.0;0.0;0.0;0.125;0.36363636363636365;0.15384615384615385;0.0;0.0;0.36363636363636365;0.0;0.2857142857142857;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.25;0.16666666666666666;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.15384615384615385;0.8;0.15384615384615385;0.14285714285714285;0.3333333333333333;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0
GO:2000302;0.0;0.36363636363636365;0.3157894736842105;0.0;0.34782608695652173;0.0;0.0;0.0;0.0;0.47619047619047616;0.5263157894736842;0.0;0.38095238095238093;0.4;0.0;0.0;0.0;0.4166666666666667;0.36363636363636365;0.6;0.0;0.38095238095238093;0.0;0.0;0.42105263157894735;0.0;0.0;0.3333333333333333;0.0;0.42105263157894735;0.0;0.0;0.4444444444444444;0.0;0.0;0.42105263157894735;0.0;0.0;0.0;0.38095238095238093;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.42105263157894735;0.0;0.0;0.0;0.0;0.36363636363636365;0.36363636363636365;0.0;0.08695652173913043;0.2857142857142857;0.38095238095238093;0.32;0.36363636363636365;0.3333333333333333;0.36363636363636365;0.7619047619047619;0.7619047619047619;0.0;0.0;0.38095238095238093;0.16;0.0;0.0;0.16;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.7619047619047619;0.45454545454545453;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.5714285714285714;0.0;0.0;0.42105263157894735;0.0;0.7619047619047619;0.0
GO:1902474;0.0;0.47058823529411764;0.42857142857142855;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.5;0.5714285714285714;0.0;0.5;0.5333333333333333;0.0;0.0;0.0;0.10526315789473684;0.47058823529411764;0.5333333333333333;0.0;0.5;0.0;0.0;0.14285714285714285;0.0;0.0;0.42105263157894735;0.0;0.14285714285714285;0.0;0.0;0.15384615384615385;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;1.0;0.0;0.0;0.0;0.0;0.35294117647058826;0.35294117647058826;0.0;0.1111111111111111;0.25;0.125;0.3;0.35294117647058826;0.3157894736842105;0.35294117647058826;0.5;0.5;0.0;0.0;0.375;0.2;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5333333333333333;0.5;0.23529411764705882;0.5333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.46153846153846156;0.5;0.0;0.0;0.5714285714285714;0.0;0.5;0.0
GO:1902358;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.8888888888888888;0.0;0.0;0.7368421052631579;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.0;0.0;0.0;0.0;0.0;0.5882352941176471;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.5333333333333333;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.11764705882352941;0.0;0.1111111111111111;0.0;0.0;0.125;0.42105263157894735;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7058823529411765;0.42105263157894735;0.0;0.0;0.47058823529411764;0.5882352941176471;0.0;0.5;0.0;0.0;0.0;0.0;0.6666666666666666;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.7777777777777778;0.0;0.5
GO:0006366;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.19047619047619047;0.11764705882352941;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.3333333333333333;0.0;0.0;0.0;0.1111111111111111;0.1111111111111111;0.11764705882352941;0.11764705882352941;0.11764705882352941;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.11764705882352941;0.0;0.1111111111111111;0.0;0.0;0.0;0.125;0.0;0.0;0.0;1.0;0.23529411764705882;0.10526315789473684;0.0;0.0;0.35294117647058826;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.2727272727272727;0.1111111111111111;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.0;0.35294117647058826;0.125;0.0;0.10526315789473684;0.125;0.0;0.1;0.1111111111111111;0.0;0.0;0.3157894736842105;0.0;0.0;0.0;0.0;0.0
GO:0009235;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.16666666666666666;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.15384615384615385;0.3076923076923077;0.6153846153846154;0.0;0.0;0.0;0.3076923076923077;0.3076923076923077;0.3333333333333333;0.3333333333333333;0.3333333333333333;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.3333333333333333;0.0;0.3076923076923077;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.23529411764705882;1.0;0.14285714285714285;0.0;0.0;0.6666666666666666;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7272727272727273;0.47058823529411764;0.3076923076923077;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.36363636363636365;0.0;0.14285714285714285;0.36363636363636365;0.0;0.26666666666666666;0.3076923076923077;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.0
GO:0051290;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.14285714285714285;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.13333333333333333;0.13333333333333333;0.0;0.0;0.0;0.0;0.13333333333333333;0.13333333333333333;0.14285714285714285;0.14285714285714285;0.14285714285714285;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.14285714285714285;0.0;0.13333333333333333;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.10526315789473684;0.14285714285714285;1.0;0.0;0.0;0.14285714285714285;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.10526315789473684;0.13333333333333333;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.125;0.15384615384615385;0.0;0.11764705882352941;0.13333333333333333;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0
GO:1900215;0.0;0.3;0.47058823529411764;0.0;0.38095238095238093;0.0;0.0;0.0;0.0;0.7368421052631579;0.47058823529411764;0.0;0.7368421052631579;0.4444444444444444;0.0;0.0;0.0;0.09090909090909091;0.3;0.3333333333333333;0.0;0.631578947368421;0.0;0.0;0.11764705882352941;0.0;0.0;0.2727272727272727;0.0;0.11764705882352941;0.0;0.0;0.125;0.0;0.0;0.5882352941176471;0.0;0.0;0.0;0.42105263157894735;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.35294117647058826;0.0;0.0;0.0;0.0;1.0;0.9;0.0;0.09523809523809523;0.21052631578947367;0.7368421052631579;0.6956521739130435;0.3;0.8181818181818182;0.3;0.3157894736842105;0.3157894736842105;0.0;0.0;0.7368421052631579;0.17391304347826086;0.0;0.0;0.43478260869565216;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.3157894736842105;0.2;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.3157894736842105;0.0;0.0;0.47058823529411764;0.0;0.42105263157894735;0.0
GO:1900218;0.0;0.3;0.47058823529411764;0.0;0.38095238095238093;0.0;0.0;0.0;0.0;0.7368421052631579;0.47058823529411764;0.0;0.7368421052631579;0.4444444444444444;0.0;0.0;0.0;0.09090909090909091;0.3;0.3333333333333333;0.0;0.631578947368421;0.0;0.0;0.11764705882352941;0.0;0.0;0.2727272727272727;0.0;0.11764705882352941;0.0;0.0;0.125;0.0;0.0;0.5882352941176471;0.0;0.0;0.0;0.42105263157894735;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.35294117647058826;0.0;0.0;0.0;0.0;0.9;1.0;0.0;0.09523809523809523;0.21052631578947367;0.7368421052631579;0.6956521739130435;0.3;0.8181818181818182;0.3;0.3157894736842105;0.3157894736842105;0.0;0.0;0.7368421052631579;0.17391304347826086;0.0;0.0;0.43478260869565216;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.3157894736842105;0.2;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.3157894736842105;0.0;0.0;0.47058823529411764;0.0;0.42105263157894735;0.0
GO:0046415;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.16666666666666666;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.15384615384615385;0.3076923076923077;0.6153846153846154;0.0;0.0;0.0;0.3076923076923077;0.3076923076923077;0.3333333333333333;0.3333333333333333;0.3333333333333333;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.3333333333333333;0.0;0.3076923076923077;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.35294117647058826;0.6666666666666666;0.14285714285714285;0.0;0.0;1.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7272727272727273;0.47058823529411764;0.3076923076923077;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.36363636363636365;0.0;0.14285714285714285;0.36363636363636365;0.0;0.26666666666666666;0.3076923076923077;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.0
GO:0048714;0.0;0.09523809523809523;0.1111111111111111;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.6;0.1111111111111111;0.0;0.5;0.7368421052631579;0.0;0.0;0.0;0.08695652173913043;0.09523809523809523;0.10526315789473684;0.0;0.1;0.0;0.0;0.1111111111111111;0.0;0.0;0.08695652173913043;0.0;0.1111111111111111;0.0;0.0;0.11764705882352941;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.08695652173913043;0.1111111111111111;0.0;0.0;0.0;0.0;0.09523809523809523;0.09523809523809523;0.0;1.0;0.1;0.1;0.08333333333333333;0.09523809523809523;0.08695652173913043;0.09523809523809523;0.1;0.1;0.0;0.0;0.1;0.08333333333333333;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.1;0.09523809523809523;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.1;0.0;0.0;0.5555555555555556;0.0;0.5;0.0
GO:0071333;0.0;0.21052631578947367;0.25;0.26666666666666666;0.2;0.0;0.2222222222222222;0.0;0.0;0.2222222222222222;0.25;0.0;0.2222222222222222;0.23529411764705882;0.21052631578947367;0.13333333333333333;0.125;0.09523809523809523;0.21052631578947367;0.23529411764705882;0.0;0.2222222222222222;0.125;0.625;0.25;0.0;0.0;0.19047619047619047;0.0;0.25;0.5;0.26666666666666666;0.26666666666666666;0.26666666666666666;0.0;0.25;0.11764705882352941;0.0;0.25;0.2222222222222222;0.0;0.0;0.26666666666666666;0.0;0.625;0.0;0.0;0.0;0.2857142857142857;0.2857142857142857;0.25;0.0;0.1;0.26666666666666666;0.11764705882352941;0.21052631578947367;0.21052631578947367;0.26666666666666666;0.1;1.0;0.1111111111111111;0.18181818181818182;0.21052631578947367;0.19047619047619047;0.21052631578947367;0.3333333333333333;0.2222222222222222;0.0;0.0;0.2222222222222222;0.18181818181818182;0.0;0.0;0.18181818181818182;0.0;0.2857142857142857;0.2;0.25;0.23529411764705882;0.0;0.0;0.23529411764705882;0.2222222222222222;0.21052631578947367;0.23529411764705882;0.0;0.2857142857142857;0.0;0.11764705882352941;0.2857142857142857;0.0;0.2222222222222222;0.625;0.26666666666666666;0.2222222222222222;0.23529411764705882;0.0;0.25;0.0;0.3333333333333333;0.0
GO:0072300;0.0;0.10526315789473684;0.125;0.0;0.1;0.0;0.1111111111111111;0.14285714285714285;0.10526315789473684;0.8888888888888888;0.125;0.0;0.8888888888888888;0.5882352941176471;0.0;0.0;0.0;0.09523809523809523;0.10526315789473684;0.11764705882352941;0.0;0.7777777777777778;0.125;0.0;0.125;0.0;0.0;0.38095238095238093;0.0;0.125;0.0;0.0;0.13333333333333333;0.0;0.0;0.125;0.0;0.125;0.0;0.1111111111111111;0.0;0.0;0.13333333333333333;0.0;0.0;0.11764705882352941;0.0;0.0;0.14285714285714285;0.38095238095238093;0.125;0.0;0.0;0.0;0.0;0.7368421052631579;0.7368421052631579;0.0;0.1;0.1111111111111111;1.0;0.09090909090909091;0.10526315789473684;0.6666666666666666;0.10526315789473684;0.1111111111111111;0.1111111111111111;0.0;0.0;0.7777777777777778;0.09090909090909091;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.1111111111111111;0.10526315789473684;0.11764705882352941;0.0;0.0;0.0;0.11764705882352941;0.2857142857142857;0.11764705882352941;0.1111111111111111;0.0;0.13333333333333333;0.1111111111111111;0.0;0.0;0.625;0.0;0.5555555555555556;0.0
GO:0043154;0.0;0.34782608695652173;0.3;0.0;0.4166666666666667;0.0;0.0;0.0;0.0;0.36363636363636365;0.4;0.0;0.36363636363636365;0.2857142857142857;0.0;0.0;0.0;0.08;0.34782608695652173;0.2857142857142857;0.0;0.2727272727272727;0.0;0.0;0.4;0.0;0.0;0.32;0.0;0.4;0.0;0.0;0.42105263157894735;0.0;0.0;0.5;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.32;0.3;0.0;0.0;0.0;0.0;0.6956521739130435;0.6956521739130435;0.0;0.08333333333333333;0.18181818181818182;0.09090909090909091;1.0;0.34782608695652173;0.64;0.34782608695652173;0.36363636363636365;0.36363636363636365;0.0;0.0;0.36363636363636365;0.38461538461538464;0.0;0.0;0.38461538461538464;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.38095238095238093;0.36363636363636365;0.17391304347826086;0.38095238095238093;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5263157894736842;0.36363636363636365;0.0;0.0;0.3;0.0;0.36363636363636365;0.0
GO:2000311;0.0;0.3;0.35294117647058826;0.0;0.38095238095238093;0.0;0.0;0.0;0.0;0.42105263157894735;0.47058823529411764;0.0;0.3157894736842105;0.3333333333333333;0.0;0.0;0.0;0.09090909090909091;0.3;0.5555555555555556;0.0;0.3157894736842105;0.0;0.0;0.11764705882352941;0.0;0.0;0.36363636363636365;0.0;0.11764705882352941;0.0;0.0;0.5;0.0;0.0;0.47058823529411764;0.0;0.0;0.0;0.8421052631578947;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.35294117647058826;0.0;0.0;0.0;0.0;0.3;0.3;0.0;0.09523809523809523;0.21052631578947367;0.10526315789473684;0.34782608695652173;1.0;0.2727272727272727;0.7;0.42105263157894735;0.42105263157894735;0.0;0.0;0.42105263157894735;0.17391304347826086;0.0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.42105263157894735;0.2;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.5263157894736842;0.0;0.0;0.35294117647058826;0.0;0.631578947368421;0.0
GO:0072305;0.0;0.2727272727272727;0.42105263157894735;0.0;0.34782608695652173;0.0;0.0;0.0;0.0;0.6666666666666666;0.42105263157894735;0.0;0.6666666666666666;0.5;0.0;0.0;0.0;0.08333333333333333;0.2727272727272727;0.3;0.0;0.5714285714285714;0.0;0.0;0.10526315789473684;0.0;0.0;0.25;0.0;0.10526315789473684;0.0;0.0;0.1111111111111111;0.0;0.0;0.5263157894736842;0.0;0.0;0.0;0.38095238095238093;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.3157894736842105;0.0;0.0;0.0;0.0;0.8181818181818182;0.8181818181818182;0.0;0.08695652173913043;0.19047619047619047;0.6666666666666666;0.64;0.2727272727272727;1.0;0.2727272727272727;0.2857142857142857;0.2857142857142857;0.0;0.0;0.6666666666666666;0.16;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.2857142857142857;0.18181818181818182;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.2857142857142857;0.0;0.0;0.42105263157894735;0.0;0.38095238095238093;0.0
GO:2000310;0.0;0.3;0.35294117647058826;0.0;0.38095238095238093;0.0;0.0;0.0;0.0;0.42105263157894735;0.47058823529411764;0.0;0.3157894736842105;0.3333333333333333;0.0;0.0;0.0;0.09090909090909091;0.3;0.5555555555555556;0.0;0.3157894736842105;0.0;0.0;0.11764705882352941;0.0;0.0;0.36363636363636365;0.0;0.11764705882352941;0.0;0.0;0.5;0.0;0.0;0.47058823529411764;0.0;0.0;0.0;0.8421052631578947;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.35294117647058826;0.0;0.0;0.0;0.0;0.3;0.3;0.0;0.09523809523809523;0.21052631578947367;0.10526315789473684;0.34782608695652173;0.7;0.2727272727272727;1.0;0.42105263157894735;0.42105263157894735;0.0;0.0;0.42105263157894735;0.17391304347826086;0.0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.42105263157894735;0.2;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.5263157894736842;0.0;0.0;0.35294117647058826;0.0;0.631578947368421;0.0
GO:0060291;0.0;0.42105263157894735;0.375;0.0;0.4;0.0;0.0;0.0;0.0;0.5555555555555556;0.625;0.0;0.4444444444444444;0.47058823529411764;0.0;0.0;0.0;0.09523809523809523;0.42105263157894735;0.47058823529411764;0.0;0.4444444444444444;0.0;0.0;0.125;0.0;0.0;0.38095238095238093;0.0;0.125;0.0;0.0;0.5333333333333333;0.0;0.0;0.5;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7619047619047619;0.5;0.0;0.0;0.0;0.0;0.3157894736842105;0.3157894736842105;0.0;0.1;0.3333333333333333;0.1111111111111111;0.36363636363636365;0.42105263157894735;0.2857142857142857;0.42105263157894735;1.0;0.8888888888888888;0.0;0.0;0.4444444444444444;0.18181818181818182;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.8888888888888888;0.21052631578947367;0.5882352941176471;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5333333333333333;0.4444444444444444;0.0;0.0;0.5;0.0;0.8888888888888888;0.0
GO:0051968;0.0;0.42105263157894735;0.375;0.0;0.4;0.0;0.0;0.0;0.0;0.5555555555555556;0.625;0.0;0.4444444444444444;0.47058823529411764;0.0;0.0;0.0;0.09523809523809523;0.42105263157894735;0.47058823529411764;0.0;0.4444444444444444;0.0;0.0;0.125;0.0;0.0;0.38095238095238093;0.0;0.125;0.0;0.0;0.5333333333333333;0.0;0.0;0.5;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7619047619047619;0.5;0.0;0.0;0.0;0.0;0.3157894736842105;0.3157894736842105;0.0;0.1;0.2222222222222222;0.1111111111111111;0.36363636363636365;0.42105263157894735;0.2857142857142857;0.42105263157894735;0.8888888888888888;1.0;0.0;0.0;0.4444444444444444;0.18181818181818182;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.8888888888888888;0.21052631578947367;0.5882352941176471;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5333333333333333;0.4444444444444444;0.0;0.0;0.5;0.0;0.8888888888888888;0.0
GO:0015747;0.0;0.0;0.0;0.0;0.0;0.5333333333333333;0.0;0.0;0.0;0.0;0.0;0.7058823529411765;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.625;0.0;0.5882352941176471;0.0;0.0;0.0;0.0;0.0;0.7142857142857143;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.125;0.0;0.11764705882352941;0.0;0.0;0.13333333333333333;0.5555555555555556;0.0;0.0;0.0;0.7058823529411765;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.7777777777777778;0.0;0.0;0.625;0.625;0.0;0.5333333333333333;0.0;0.0;0.0;0.0;0.7142857142857143;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8235294117647058;0.0;0.5882352941176471;0.0;0.6666666666666666
GO:0015746;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.631578947368421;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.1;0.1111111111111111;0.0;0.10526315789473684;0.0;0.0;0.11764705882352941;0.8;0.0;0.0;0.0;0.42105263157894735;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7777777777777778;1.0;0.0;0.0;0.4444444444444444;0.4444444444444444;0.0;0.47058823529411764;0.0;0.0;0.0;0.0;0.5;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8421052631578947;0.0;0.42105263157894735;0.0;0.47058823529411764
GO:0072307;0.0;0.3157894736842105;0.5;0.0;0.4;0.0;0.0;0.0;0.0;0.7777777777777778;0.5;0.0;0.7777777777777778;0.5882352941176471;0.0;0.0;0.0;0.09523809523809523;0.3157894736842105;0.35294117647058826;0.0;0.6666666666666666;0.0;0.0;0.125;0.0;0.0;0.38095238095238093;0.0;0.125;0.0;0.0;0.5333333333333333;0.0;0.0;0.5;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.38095238095238093;0.375;0.0;0.0;0.0;0.0;0.7368421052631579;0.7368421052631579;0.0;0.1;0.2222222222222222;0.7777777777777778;0.36363636363636365;0.42105263157894735;0.6666666666666666;0.42105263157894735;0.4444444444444444;0.4444444444444444;0.0;0.0;1.0;0.18181818181818182;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.4444444444444444;0.21052631578947367;0.47058823529411764;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5333333333333333;0.4444444444444444;0.0;0.0;0.5;0.0;0.4444444444444444;0.0
