;GO:0016525;GO:0014068;GO:0035684;GO:0036499;GO:0034351;GO:0060129;GO:0042531;GO:0008343;GO:0021954;GO:0022009;GO:0045766;GO:0060128;GO:0007259;GO:0001300;GO:0001542;GO:0031638;GO:0000187;GO:0001666;GO:0032967;GO:0048247;GO:0060804;GO:0001701;GO:0071773;GO:0048246;GO:0048245;GO:0001947;GO:0010536;GO:2000353;GO:0032720;GO:0071657;GO:0050729;GO:0007268;GO:0009725;GO:0003222;GO:0045019;GO:0010828;GO:2000404;GO:0051770;GO:2001214;GO:0070278;GO:0071407;GO:0051897;GO:0043406;GO:1905563;GO:0008285;GO:0043123;GO:0006024;GO:0002062;GO:0045786;GO:0045666;GO:1900035;GO:0003273;GO:1900038;GO:1901522;GO:0045669;GO:0060389;GO:0045944;GO:0006029;GO:0040018;GO:0006027;GO:0043524;GO:0002576;GO:0000165;GO:0043491;GO:0001523;GO:0001766;GO:0003308;GO:0006816;GO:0001649;GO:2000134;GO:0071559;GO:1900041;GO:0006032;GO:0022617;GO:0044344;GO:1900168;GO:0097084;GO:0090280;GO:0001541;GO:0030513;GO:2000427;GO:0071260;GO:0010922;GO:0001658;GO:0030593;GO:0031960;GO:0050900;GO:0001938;GO:0010760;GO:0032092;GO:1905065;GO:0030195;GO:0003130;GO:0045600;GO:0048711;GO:0043547;GO:0030502;GO:0050870;GO:0071971;GO:0051042;GO:0030509;GO:0060290;GO:0055007;GO:0031953;GO:0030501;GO:0060396;GO:0033690;GO:0060397;GO:2001264;GO:0007186;GO:0007187;GO:0060395;GO:0060317;GO:0006898;GO:1900745;GO:0072011;GO:0010629;GO:0007218;GO:0007219;GO:0010628;GO:2000726;GO:0072254;GO:0032355;GO:0031663;GO:0010469;GO:0017015;GO:0010466;GO:0010862;GO:0030336;GO:0030335;GO:0008360;GO:0061036;GO:2000065;GO:0051591;GO:1902895;GO:0003198;GO:1905007;GO:0043569;GO:0043568;GO:0001960;GO:0000122;GO:0010718;GO:0001569;GO:0042482;GO:0071356;GO:0032100;GO:0032348;GO:0050776;GO:0071636;GO:0043615;GO:0044267;GO:1901215;GO:0042487;GO:0048468;GO:0006357;GO:0006874;GO:0090090;GO:0009617;GO:0071222;GO:0002548;GO:0070098;GO:0070374;GO:0043065;GO:0006508;GO:0071347;GO:0002828;GO:0071346;GO:2000502;GO:0032733
GO:2000065;0.3;0.18181818181818182;0.0;0.0;0.3333333333333333;0.0;0.21428571428571427;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.21428571428571427;0.21428571428571427;0.3;0.18181818181818182;0.2;0.0;0.0;0.0;0.4444444444444444;0.2;0.2;0.36363636363636365;0.2727272727272727;0.0;0.0;0.18181818181818182;0.23076923076923078;0.3333333333333333;0.4444444444444444;0.18181818181818182;0.0;0.0;0.4444444444444444;0.0;0.4444444444444444;0.0;0.4444444444444444;0.0;0.2727272727272727;0.0;0.4166666666666667;0.0;0.2222222222222222;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.3333333333333333;0.0;0.3;0.0;0.0;0.0;0.18181818181818182;0.0;0.18181818181818182;0.0;0.38461538461538464;0.18181818181818182;0.0;0.25;0.0;0.0;0.0;0.0;0.25;0.3;0.1;0.2;0.375;0.2857142857142857;0.2727272727272727;0.0;0.09090909090909091;0.3333333333333333;0.18181818181818182;0.0;0.36363636363636365;0.0;0.0;0.0;0.36363636363636365;0.2;0.0;0.2727272727272727;0.2857142857142857;0.09090909090909091;0.0;0.0;0.2857142857142857;0.0;0.0;0.23076923076923078;0.0;0.5;0.0;0.0;0.3333333333333333;0.3333333333333333;0.0;0.0;0.0;0.125;0.2727272727272727;0.4;0.25;0.3333333333333333;0.2;0.125;0.2222222222222222;1.0;0.0;0.38461538461538464;0.0;0.2;0.3333333333333333;0.2;0.3333333333333333;0.4;0.2222222222222222;0.0;0.2222222222222222;0.0;0.0;0.7;0.25;0.2;0.0;0.0;0.3333333333333333;0.18181818181818182;0.0;0.45454545454545453;0.07142857142857142;0.3;0.0;0.0;0.0;0.0;0.23076923076923078;0.25;0.0;0.0;0.2222222222222222;0.0;0.2727272727272727;0.2
GO:0051591;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.2;0.0;0.0
GO:1902895;0.15384615384615385;0.23076923076923078;0.0;0.0;0.2;0.0;0.3333333333333333;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.3125;0.0;0.36363636363636365;0.0;0.6363636363636364;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.2;0.14285714285714285;0.23076923076923078;0.25;0.0;0.0;0.0;0.4166666666666667;0.25;0.15384615384615385;0.45454545454545453;0.25;0.0;0.0;0.23076923076923078;0.3333333333333333;0.2;0.25;0.23076923076923078;0.0;0.0;0.25;0.0;0.25;0.0;0.25;0.8;0.25;0.0;0.8888888888888888;0.0;0.2727272727272727;0.0;0.21428571428571427;0.0;0.23076923076923078;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.2;0.0;0.2;0.0;0.0;0.0;0.23076923076923078;0.0;0.23076923076923078;0.0;0.6363636363636364;0.23076923076923078;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.2857142857142857;0.14285714285714285;0.07692307692307693;0.25;0.16666666666666666;0.6363636363636364;0.3076923076923077;0.0;0.07142857142857142;0.15384615384615385;0.23076923076923078;0.0;0.21428571428571427;0.7;0.0;0.0;0.26666666666666666;0.25;0.0;0.3076923076923077;0.2727272727272727;0.07142857142857142;0.25;0.0;0.2727272727272727;0.0;0.0;0.3125;0.0;0.5;0.0;0.0;0.6666666666666666;0.21428571428571427;0.0;0.0;0.0;0.09090909090909091;0.23076923076923078;0.3076923076923077;0.35714285714285715;0.21428571428571427;0.25;0.09090909090909091;0.2727272727272727;0.38461538461538464;0.0;1.0;0.0;0.25;0.21428571428571427;0.25;0.21428571428571427;0.7;0.2727272727272727;0.0;0.2727272727272727;0.0;0.0;0.38461538461538464;0.18181818181818182;0.25;0.0;0.0;0.23076923076923078;0.14285714285714285;0.0;0.7777777777777778;0.058823529411764705;0.2;0.0;0.0;0.0;0.0;0.3333333333333333;0.23076923076923078;0.0;0.0;0.16666666666666666;0.0;0.13333333333333333;0.25
GO:0003198;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:1905007;0.4;0.3;0.0;0.0;0.25;0.0;0.25;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.3333333333333333;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.25;0.3333333333333333;0.3;0.4444444444444444;0.3333333333333333;0.0;0.0;0.0;0.2727272727272727;0.3333333333333333;0.2;0.3;0.625;0.0;0.0;0.3;0.2727272727272727;0.25;0.3333333333333333;0.3;0.0;0.0;0.3333333333333333;0.5;0.3333333333333333;0.0;0.3333333333333333;0.0;0.625;0.0;0.2727272727272727;0.0;0.5714285714285714;0.0;0.2727272727272727;0.0;0.3;0.0;0.0;0.0;0.375;0.0;0.0;0.25;0.0;0.3;0.0;0.0;0.0;0.4444444444444444;0.0;0.3;0.0;0.3;0.3;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.4;0.18181818181818182;0.1;0.5;0.3333333333333333;0.2857142857142857;0.625;0.36363636363636365;0.09090909090909091;0.3333333333333333;0.3;0.0;0.2727272727272727;0.0;0.0;0.0;0.23076923076923078;0.5;0.0;0.4444444444444444;0.375;0.09090909090909091;0.3333333333333333;0.0;0.375;0.0;0.0;0.25;0.0;0.2;0.0;0.0;0.3333333333333333;0.4;0.0;0.0;0.0;0.125;0.3;0.25;0.3;0.2727272727272727;0.3333333333333333;0.4;0.5714285714285714;0.2;0.0;0.25;0.0;1.0;0.2727272727272727;0.3333333333333333;0.2727272727272727;0.23076923076923078;0.8333333333333334;0.0;0.5714285714285714;0.0;0.0;0.2727272727272727;0.25;0.5;0.0;0.0;0.3;0.5;0.0;0.25;0.07142857142857142;0.25;0.0;0.0;0.0;0.0;0.2727272727272727;0.4;0.0;0.0;0.2222222222222222;0.0;0.16666666666666666;0.5
GO:0043569;0.3;0.4444444444444444;0.0;0.0;0.36363636363636365;0.0;0.36363636363636365;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.2;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.23076923076923078;0.3;0.18181818181818182;0.3333333333333333;0.0;0.0;0.0;0.4;0.2;0.2;0.18181818181818182;0.3;0.0;0.0;0.4444444444444444;0.4;0.36363636363636365;0.5;0.4444444444444444;0.0;0.0;0.5;0.0;0.5714285714285714;0.0;0.5714285714285714;0.0;0.3;0.0;0.23076923076923078;0.0;0.2222222222222222;0.0;0.4;0.0;0.3;0.0;0.0;0.0;0.625;0.0;0.0;0.36363636363636365;0.0;0.3;0.0;0.0;0.0;0.25;0.0;0.18181818181818182;0.0;0.4444444444444444;0.25;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.2727272727272727;0.4;0.1;0.2;0.375;0.2857142857142857;0.3;0.0;0.09090909090909091;0.3333333333333333;0.25;0.0;0.4;0.0;0.0;0.0;0.3333333333333333;0.2;0.0;0.3;0.375;0.09090909090909091;0.3333333333333333;0.0;0.375;0.0;0.0;0.36363636363636365;0.0;0.3333333333333333;0.0;0.0;0.2;0.3333333333333333;0.0;0.0;0.0;0.5714285714285714;0.5;0.36363636363636365;0.4444444444444444;0.4;0.2727272727272727;0.125;0.2222222222222222;0.3333333333333333;0.0;0.21428571428571427;0.0;0.2727272727272727;1.0;0.7142857142857143;0.7142857142857143;0.3333333333333333;0.3;0.0;0.2222222222222222;0.0;0.0;0.4;0.42857142857142855;0.2;0.0;0.0;0.4444444444444444;0.18181818181818182;0.0;0.25;0.07142857142857142;0.625;0.0;0.0;0.0;0.0;0.4;0.2727272727272727;0.0;0.0;0.375;0.0;0.36363636363636365;0.2
GO:0043568;0.2;0.625;0.0;0.0;0.25;0.0;0.5;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.3333333333333333;0.0;0.625;0.0;0.0;0.0;0.0;0.0;0.5;0.3333333333333333;0.18181818181818182;0.3;0.5;0.0;0.0;0.0;0.2727272727272727;0.3333333333333333;0.2;0.3;0.4444444444444444;0.0;0.0;0.625;0.5555555555555556;0.25;0.3333333333333333;0.625;0.0;0.0;0.3333333333333333;0.0;0.375;0.0;0.375;0.0;0.4444444444444444;0.0;0.2727272727272727;0.0;0.375;0.0;0.2727272727272727;0.0;0.3;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.25;0.0;0.25;0.0;0.0;0.0;0.3;0.0;0.3;0.0;0.625;0.3;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.4;0.2727272727272727;0.1;0.3333333333333333;0.3333333333333333;0.2857142857142857;0.4444444444444444;0.0;0.09090909090909091;0.2;0.3;0.0;0.2727272727272727;0.0;0.0;0.0;0.23076923076923078;0.3333333333333333;0.0;0.4444444444444444;0.375;0.09090909090909091;0.3333333333333333;0.0;0.375;0.0;0.0;0.5;0.0;0.2;0.0;0.0;0.3333333333333333;0.2727272727272727;0.0;0.0;0.0;0.5714285714285714;0.5;0.25;0.625;0.2727272727272727;0.3333333333333333;0.125;0.375;0.2;0.0;0.25;0.0;0.3333333333333333;0.7142857142857143;1.0;0.5;0.23076923076923078;0.375;0.0;0.375;0.0;0.0;0.2727272727272727;0.42857142857142855;0.3333333333333333;0.0;0.0;0.3;0.18181818181818182;0.0;0.25;0.07142857142857142;0.4444444444444444;0.0;0.0;0.0;0.0;0.5555555555555556;0.4;0.0;0.0;0.375;0.0;0.25;0.3333333333333333
GO:0001960;0.3;0.4444444444444444;0.0;0.0;0.36363636363636365;0.0;0.36363636363636365;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.2;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.23076923076923078;0.3;0.18181818181818182;0.3333333333333333;0.0;0.0;0.0;0.4;0.2;0.2;0.18181818181818182;0.3;0.0;0.0;0.4444444444444444;0.4;0.36363636363636365;0.5;0.4444444444444444;0.0;0.0;0.5;0.0;0.5714285714285714;0.0;0.5714285714285714;0.0;0.3;0.0;0.23076923076923078;0.0;0.2222222222222222;0.0;0.4;0.0;0.3;0.0;0.0;0.0;0.625;0.0;0.0;0.36363636363636365;0.0;0.3;0.0;0.0;0.0;0.25;0.0;0.18181818181818182;0.0;0.4444444444444444;0.25;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.2727272727272727;0.4;0.1;0.2;0.375;0.2857142857142857;0.3;0.0;0.09090909090909091;0.3333333333333333;0.25;0.0;0.4;0.0;0.0;0.0;0.3333333333333333;0.2;0.0;0.3;0.375;0.09090909090909091;0.3333333333333333;0.0;0.375;0.0;0.0;0.36363636363636365;0.0;0.3333333333333333;0.0;0.0;0.2;0.3333333333333333;0.0;0.0;0.0;0.5714285714285714;0.5;0.36363636363636365;0.4444444444444444;0.4;0.2727272727272727;0.125;0.2222222222222222;0.3333333333333333;0.0;0.21428571428571427;0.0;0.2727272727272727;0.7142857142857143;0.5;1.0;0.3333333333333333;0.3;0.0;0.2222222222222222;0.0;0.0;0.4;0.42857142857142855;0.2;0.0;0.0;0.4444444444444444;0.18181818181818182;0.0;0.25;0.07142857142857142;0.625;0.0;0.0;0.0;0.0;0.4;0.2727272727272727;0.0;0.0;0.375;0.0;0.36363636363636365;0.2
GO:0000122;0.25;0.21428571428571427;0.0;0.0;0.3076923076923077;0.0;0.26666666666666666;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.36363636363636365;0.0;0.7;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.2;0.25;0.15384615384615385;0.16666666666666666;0.0;0.0;0.0;0.6;0.16666666666666666;0.16666666666666666;0.45454545454545453;0.25;0.0;0.0;0.21428571428571427;0.26666666666666666;0.3076923076923077;0.4;0.21428571428571427;0.0;0.0;0.4;0.0;0.4;0.0;0.4;0.7;0.25;0.0;0.7777777777777778;0.0;0.18181818181818182;0.0;0.3333333333333333;0.0;0.25;0.0;0.0;0.0;0.3;0.0;0.0;0.3076923076923077;0.0;0.25;0.0;0.0;0.0;0.21428571428571427;0.0;0.15384615384615385;0.0;0.7;0.21428571428571427;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.23076923076923078;0.25;0.08333333333333333;0.16666666666666666;0.3;0.7;0.25;0.0;0.07692307692307693;0.2727272727272727;0.21428571428571427;0.0;0.3333333333333333;0.7777777777777778;0.0;0.0;0.38461538461538464;0.16666666666666666;0.0;0.25;0.3;0.07692307692307693;0.2727272727272727;0.0;0.3;0.0;0.0;0.21428571428571427;0.0;0.75;0.0;0.0;0.5555555555555556;0.2727272727272727;0.0;0.0;0.0;0.1;0.25;0.4166666666666667;0.2857142857142857;0.3333333333333333;0.23076923076923078;0.1;0.18181818181818182;0.4;0.0;0.7;0.0;0.23076923076923078;0.3333333333333333;0.23076923076923078;0.3333333333333333;1.0;0.25;0.0;0.18181818181818182;0.0;0.0;0.5;0.2;0.16666666666666666;0.0;0.0;0.36363636363636365;0.15384615384615385;0.0;0.875;0.0625;0.25;0.0;0.0;0.0;0.0;0.26666666666666666;0.23076923076923078;0.0;0.0;0.18181818181818182;0.0;0.23076923076923078;0.16666666666666666
GO:0010718;0.4444444444444444;0.3333333333333333;0.0;0.0;0.2727272727272727;0.0;0.2727272727272727;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.375;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.36363636363636365;0.3333333333333333;0.5;0.375;0.0;0.0;0.0;0.3;0.375;0.2222222222222222;0.3333333333333333;0.7142857142857143;0.0;0.0;0.3333333333333333;0.3;0.2727272727272727;0.375;0.3333333333333333;0.0;0.0;0.375;0.5555555555555556;0.375;0.0;0.375;0.0;0.7142857142857143;0.0;0.3;0.0;0.6666666666666666;0.0;0.3;0.0;0.3333333333333333;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.2727272727272727;0.0;0.3333333333333333;0.0;0.0;0.0;0.5;0.0;0.3333333333333333;0.0;0.3333333333333333;0.3333333333333333;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.4444444444444444;0.2;0.1111111111111111;0.5714285714285714;0.375;0.3333333333333333;0.7142857142857143;0.4;0.1;0.375;0.3333333333333333;0.0;0.3;0.0;0.0;0.0;0.25;0.5714285714285714;0.0;0.5;0.42857142857142855;0.1;0.375;0.0;0.42857142857142855;0.0;0.0;0.2727272727272727;0.0;0.2222222222222222;0.0;0.0;0.375;0.4444444444444444;0.0;0.0;0.0;0.14285714285714285;0.3333333333333333;0.2727272727272727;0.3333333333333333;0.3;0.375;0.14285714285714285;0.6666666666666666;0.2222222222222222;0.0;0.2727272727272727;0.0;0.8333333333333334;0.3;0.375;0.3;0.25;1.0;0.0;0.6666666666666666;0.0;0.0;0.3;0.2857142857142857;0.5714285714285714;0.0;0.0;0.3333333333333333;0.4444444444444444;0.0;0.2727272727272727;0.07692307692307693;0.2727272727272727;0.0;0.0;0.0;0.0;0.3;0.4444444444444444;0.0;0.0;0.25;0.0;0.18181818181818182;0.5714285714285714
GO:0001569;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0042482;0.4444444444444444;0.3333333333333333;0.0;0.0;0.18181818181818182;0.0;0.2727272727272727;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.375;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.2727272727272727;0.3333333333333333;0.5;0.375;0.0;0.0;0.0;0.2;0.375;0.2222222222222222;0.3333333333333333;0.5714285714285714;0.0;0.0;0.3333333333333333;0.3;0.18181818181818182;0.25;0.3333333333333333;0.0;0.0;0.25;0.5;0.25;0.0;0.25;0.0;0.5714285714285714;0.0;0.3;0.0;0.6666666666666666;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.18181818181818182;0.0;0.3333333333333333;0.0;0.0;0.0;0.5;0.0;0.3333333333333333;0.0;0.3333333333333333;0.3333333333333333;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.3333333333333333;0.2;0.1111111111111111;0.5714285714285714;0.375;0.3333333333333333;0.5714285714285714;0.4;0.1;0.375;0.3333333333333333;0.0;0.2222222222222222;0.0;0.0;0.0;0.16666666666666666;0.5714285714285714;0.0;0.375;0.3333333333333333;0.1;0.0;0.0;0.3333333333333333;0.0;0.0;0.2727272727272727;0.0;0.2222222222222222;0.0;0.0;0.375;0.375;0.0;0.0;0.0;0.14285714285714285;0.2222222222222222;0.1;0.3333333333333333;0.2222222222222222;0.375;0.375;0.6666666666666666;0.2222222222222222;0.0;0.2727272727272727;0.0;0.5714285714285714;0.2222222222222222;0.375;0.2222222222222222;0.18181818181818182;0.6666666666666666;0.0;1.0;0.0;0.0;0.2;0.2857142857142857;0.5714285714285714;0.0;0.0;0.2222222222222222;0.75;0.0;0.2;0.07692307692307693;0.2;0.0;0.0;0.0;0.0;0.3;0.3333333333333333;0.0;0.0;0.25;0.0;0.18181818181818182;0.5714285714285714
GO:0071356;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.14285714285714285;0.14285714285714285;0.0;0.0;0.14285714285714285;0.1111111111111111;0.0;0.0;0.0;0.125;0.0;0.14285714285714285;0.14285714285714285;0.0;0.5;0.14285714285714285;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.08333333333333333;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.1;0.0;0.0;0.0;0.1;0.14285714285714285;0.14285714285714285;0.08333333333333333;0.09090909090909091;0.0;0.0;0.0;0.0;0.375;0.0;0.1;0.1111111111111111;0.5;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.14285714285714285;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.1111111111111111;0.0;0.0;0.0;0.14285714285714285;0.0;0.14285714285714285;0.0;0.14285714285714285;0.14285714285714285;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.14285714285714285;0.0;0.0;0.0;0.375;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.1111111111111111;0.0;0.0;0.14285714285714285;0.0;0.08333333333333333;0.0;0.0;0.5;0.14285714285714285;0.14285714285714285;0.0;0.0;0.0;0.7142857142857143;0.0;0.7142857142857143;0.0;0.0
GO:0032100;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
