;GO:0034394;GO:0007179;GO:0008543;GO:0045762;GO:0043388;GO:0032091;GO:0043547;GO:0002752;GO:0006957;GO:0032526;GO:0046580;GO:0051045;GO:0001867;GO:0032487;GO:2001243;GO:0051965;GO:0030225;GO:0014037;GO:0007186;GO:0045930;GO:0043312;GO:0009725;GO:0042742;GO:0046426;GO:0045217;GO:0006605;GO:0046597;GO:0001558;GO:0048013;GO:0035987;GO:2001258;GO:0032870;GO:2000484;GO:0030334;GO:0034614;GO:0050765;GO:0051414;GO:1905049;GO:0008285;GO:0008284;GO:0045742;GO:0045666;GO:0006469;GO:0043687;GO:0030449;GO:1904707;GO:0019221;GO:0097029;GO:0071276;GO:0032224;GO:0010951;GO:0051549;GO:0050810;GO:0045071;GO:2001222;GO:2001268;GO:0022617;GO:1900122;GO:0090200;GO:0045995;GO:0043410;GO:0009306;GO:0007517;GO:0006509;GO:0045087;GO:0006508;GO:0001934;GO:0072672;GO:0006909;GO:0050900;GO:0019731;GO:0032496;GO:0019730
GO:0045995;0.0;0.48300749985576874;0.48300749985576874;0.3660149997115376;0.4;0.4;0.3660149997115376;0.48300749985576874;0.3660149997115376;0.0;0.3660149997115376;0.4;0.3660149997115376;0.3660149997115376;0.4;0.6000000000000001;0.0;0.0;0.48300749985576874;0.43852901558847923;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.4;0.5356143810225276;0.48300749985576874;0.0;0.4;0.0;0.48300749985576874;0.48300749985576874;0.0;0.43852901558847923;0.0;0.3356143810225276;0.48300749985576874;0.48300749985576874;0.4;0.5356143810225276;0.3356143810225276;0.0;0.48300749985576874;0.4;0.48300749985576874;0.0;0.0;0.43852901558847923;0.3356143810225276;0.5356143810225276;0.43852901558847923;0.4;0.6000000000000001;0.4;0.0;0.3660149997115376;0.3660149997115376;1.0;0.4;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0
GO:0043410;0.0;0.4;0.4;0.4;0.3356143810225276;0.3356143810225276;0.3081136762725405;0.4;0.43852901558847923;0.0;0.5356143810225276;0.48300749985576874;0.43852901558847923;0.5356143810225276;0.6000000000000001;0.48300749985576874;0.0;0.0;0.43852901558847923;0.4;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.3356143810225276;0.43852901558847923;0.4;0.0;0.3356143810225276;0.0;0.4;0.4;0.0;0.3660149997115376;0.0;0.4;0.43852901558847923;0.5356143810225276;0.6000000000000001;0.4;0.6000000000000001;0.0;0.43852901558847923;0.43852901558847923;0.4;0.0;0.0;0.5356143810225276;0.4;0.43852901558847923;0.3660149997115376;0.3356143810225276;0.4;0.48300749985576874;0.0;0.3081136762725405;0.6000000000000001;0.4;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0009306;0.5356143810225276;0.6830074998557688;0.6830074998557688;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.6830074998557688;0.6830074998557688;0.0;0.6000000000000001;0.0;0.0;0.0;0.48300749985576874;0.6830074998557688;0.0;0.0;0.6830074998557688;0.6000000000000001;0.0;0.48300749985576874;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.6830074998557688;0.6000000000000001;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.48300749985576874;0.6000000000000001;0.0;0.0;0.0
GO:0007517;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0006509;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0045087;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;1.0;0.5356143810225276;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.6000000000000001;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.5356143810225276;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.6000000000000001;0.0;0.6830074998557688;0.6000000000000001;0.6830074998557688;0.6830074998557688
GO:0006508;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0001934;0.0;0.3660149997115376;0.3660149997115376;0.43852901558847923;0.3081136762725405;0.3081136762725405;0.2830074998557688;0.3660149997115376;0.3356143810225276;0.0;0.3081136762725405;0.5356143810225276;0.3356143810225276;0.3081136762725405;0.3356143810225276;0.48300749985576874;0.0;0.0;0.43852901558847923;0.4;0.0;0.0;0.0;0.3081136762725405;0.0;0.0;0.3081136762725405;0.43852901558847923;0.3660149997115376;0.0;0.3081136762725405;0.0;0.4;0.4;0.0;0.3660149997115376;0.0;0.43852901558847923;0.43852901558847923;0.5356143810225276;0.4;0.4;0.6830074998557688;0.0;0.48300749985576874;0.43852901558847923;0.4;0.0;0.0;0.43852901558847923;0.43852901558847923;0.4;0.4;0.3081136762725405;0.3660149997115376;0.3356143810225276;0.0;0.2830074998557688;0.4;0.3660149997115376;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0072672;0.0;0.8;0.8;0.0;0.0;0.0;0.0;0.8;0.5356143810225276;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.8;0.8;0.8;0.0;0.8;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.8;0.8;0.0;0.5356143810225276;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.8;0.8;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.6000000000000001;0.0;0.0;1.0;0.0;0.8;0.48300749985576874;0.0;0.5356143810225276
GO:0006909;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0
GO:0050900;0.0;0.8;0.8;0.0;0.0;0.0;0.0;0.8;0.6000000000000001;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.8;0.8;0.8;0.0;0.8;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.8;0.8;0.0;0.5356143810225276;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.8;0.8;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.6830074998557688;0.0;0.0;0.8;0.0;1.0;0.5356143810225276;0.0;0.6000000000000001
GO:0019731;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.6000000000000001;0.43852901558847923;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.48300749985576874;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.48300749985576874;0.0;0.5356143810225276;1.0;0.6000000000000001;1.0
GO:0032496;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.8;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.6830074998557688;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;1.0;0.6830074998557688
GO:0019730;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.6830074998557688;0.48300749985576874;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.5356143810225276;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.43852901558847923;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.5356143810225276;0.0;0.6000000000000001;1.0;0.6830074998557688;1.0
