;GO:2000480;GO:2000481;GO:0090335;GO:1904179;GO:0006047;GO:0007257;GO:0000731;GO:0045766;GO:0048240;GO:0018394;GO:0045892;GO:0000183;GO:0045893;GO:0034983;GO:2000111;GO:0071934;GO:0050434;GO:0070602;GO:0046628;GO:0071805;GO:0044321;GO:0006974;GO:0006605;GO:0051097;GO:0048255;GO:0006607;GO:0086091;GO:0034613;GO:0051898;GO:1900034;GO:0097193;GO:0043124;GO:0045668;GO:0072488;GO:0097623;GO:0010875;GO:0015888;GO:0032423;GO:0036228;GO:0042723;GO:0035377;GO:0060372;GO:0045795;GO:0000720;GO:0001934;GO:0001938;GO:0030111;GO:0070857;GO:0007050;GO:0010460;GO:0007179;GO:0003376;GO:0051290;GO:0043547;GO:0006642;GO:0050872;GO:0006879;GO:0032922;GO:0006999;GO:1990569;GO:0071456;GO:0032007;GO:0045739;GO:0070914;GO:0033210;GO:0031393;GO:0061647;GO:0043312;GO:0006406;GO:0010906;GO:0001756;GO:0071441;GO:0071320;GO:0061092;GO:0010107;GO:0016567;GO:1900113;GO:0042595;GO:0043687;GO:1904837;GO:2000619;GO:0050892;GO:0043570;GO:0050891;GO:0000082;GO:0031937;GO:0034765;GO:0071479;GO:0098914;GO:0071356;GO:0098915;GO:0060452;GO:0060453;GO:0090400;GO:1901215;GO:0006511;GO:0006874;GO:0090090;GO:0002821;GO:0035725;GO:0014068;GO:0042771;GO:0060766;GO:0045921;GO:0001542;GO:0010934;GO:0030308;GO:0061181;GO:0030301;GO:0070208;GO:0015701;GO:0016239;GO:0042306;GO:0043518;GO:1902161;GO:0042308;GO:0055064;GO:0034220;GO:1902166;GO:0051260;GO:0006695;GO:0001676;GO:0001678;GO:0010942;GO:0055075;GO:0008285;GO:1902176;GO:0055078;GO:0060307;GO:0045944;GO:0070588;GO:2000774;GO:2000655;GO:0035774;GO:0038128;GO:2000773;GO:0016458;GO:0016579;GO:0055089;GO:0009267;GO:0043536;GO:0007517;GO:1990830;GO:0051152;GO:0030512;GO:1901381;GO:1902476;GO:1902237;GO:1902358;GO:0006366;GO:0006364;GO:0007214;GO:0045332;GO:0016055;GO:0035356;GO:0035358;GO:0030225;GO:0015884;GO:0032088;GO:0090263;GO:0045579;GO:0043280;GO:0003413;GO:0043161;GO:0051574;GO:0051454;GO:0002329;GO:1990619;GO:0070634;GO:0030335;GO:0032071;GO:0006343;GO:0006344;GO:0045348;GO:0006346;GO:0010718;GO:0000122;GO:0032868;GO:0071872;GO:0035338;GO:0033158;GO:0030321;GO:0070301;GO:0006351;GO:0035690;GO:1904322;GO:0045599;GO:0006355;GO:1902943;GO:0000012;GO:0006349;GO:0006904;GO:0019532;GO:0048194
GO:0045892;0.3660149997115376;0.3081136762725405;0.4;0.4;0.0;0.48300749985576874;0.0;0.3660149997115376;0.0;0.0;1.0;0.8;0.8;0.0;0.3081136762725405;0.0;0.3660149997115376;0.3660149997115376;0.4;0.0;0.0;0.0;0.0;0.3081136762725405;0.48300749985576874;0.0;0.3660149997115376;0.0;0.4;0.43852901558847923;0.4;0.4;0.48300749985576874;0.0;0.0;0.3081136762725405;0.0;0.48300749985576874;0.0;0.0;0.0;0.3081136762725405;0.3081136762725405;0.0;0.4;0.3660149997115376;0.4;0.6000000000000001;0.48300749985576874;0.3660149997115376;0.4;0.4;0.0;0.3081136762725405;0.0;0.0;0.21862188087829626;0.6830074998557688;0.0;0.0;0.0;0.4;0.48300749985576874;0.0;0.4;0.6000000000000001;0.0;0.0;0.0;0.48300749985576874;0.0;0.4;0.0;0.4;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.3660149997115376;0.0;0.6830074998557688;0.3660149997115376;0.0;0.43852901558847923;0.0;0.43852901558847923;0.3356143810225276;0.3660149997115376;0.0;0.48300749985576874;0.0;0.23852901558847928;0.4;0.3660149997115376;0.0;0.3356143810225276;0.4;0.4;0.4;0.0;0.0;0.5356143810225276;0.4;0.0;0.0;0.0;0.4;0.3356143810225276;0.48300749985576874;0.3356143810225276;0.43852901558847923;0.2599120563717816;0.0;0.43852901558847923;0.0;0.0;0.0;0.3081136762725405;0.43852901558847923;0.2599120563717816;0.5356143810225276;0.43852901558847923;0.2599120563717816;0.3081136762725405;0.6830074998557688;0.0;0.4;0.5356143810225276;0.4;0.4;0.48300749985576874;0.8;0.0;0.3081136762725405;0.0;0.3356143810225276;0.0;0.0;0.3660149997115376;0.43852901558847923;0.43852901558847923;0.0;0.4;0.0;0.0;0.0;0.4;0.4;0.4;0.3081136762725405;0.4;0.0;0.0;0.6000000000000001;0.3356143810225276;0.3356143810225276;0.3356143810225276;0.0;0.0;0.3356143810225276;0.21862188087829626;0.0;0.0;0.0;0.3660149997115376;0.48300749985576874;0.0;0.0;0.5356143810225276;0.8;0.4;1.0;0.0;0.0;0.0;0.3081136762725405;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;1.0;0.2830074998557688;0.0;0.6000000000000001;0.0;0.0;0.0
GO:0000183;0.3356143810225276;0.3356143810225276;0.43852901558847923;0.48300749985576874;0.6000000000000001;0.8;0.8;0.43852901558847923;0.8;0.4;0.8;1.0;0.6000000000000001;0.4;0.3356143810225276;0.0;0.43852901558847923;0.4;0.43852901558847923;0.6830074998557688;0.0;0.6000000000000001;0.0;0.43852901558847923;0.48300749985576874;0.0;0.5356143810225276;0.0;0.4;0.48300749985576874;0.8;0.4;0.43852901558847923;0.0;0.5356143810225276;0.3660149997115376;0.0;0.4;0.0;0.6000000000000001;0.0;0.43852901558847923;0.6000000000000001;0.43852901558847923;0.3660149997115376;0.4;0.48300749985576874;0.48300749985576874;0.8;0.5356143810225276;0.8;0.8;0.8;0.43852901558847923;0.43852901558847923;0.5356143810225276;0.4;0.6830074998557688;0.6830074998557688;0.0;0.6000000000000001;0.4;0.4;0.48300749985576874;0.8;0.48300749985576874;0.8;0.8;0.0;0.48300749985576874;0.0;0.3356143810225276;0.5356143810225276;0.5356143810225276;0.6000000000000001;0.4;0.3081136762725405;0.0;0.48300749985576874;0.8;0.3081136762725405;0.0;0.6000000000000001;0.5356143810225276;0.8;0.5356143810225276;0.43852901558847923;0.48300749985576874;0.8;0.48300749985576874;0.8;0.4;0.43852901558847923;0.5356143810225276;0.43852901558847923;0.8;0.43852901558847923;0.4;0.43852901558847923;0.0;0.4;0.8;0.4;0.43852901558847923;0.0;0.0;0.48300749985576874;0.43852901558847923;0.0;0.8;0.0;0.3660149997115376;0.4;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.3660149997115376;0.0;0.4;0.8;0.0;0.5356143810225276;0.6000000000000001;0.48300749985576874;0.3660149997115376;0.48300749985576874;0.4;0.3660149997115376;0.43852901558847923;0.5356143810225276;0.0;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.8;0.48300749985576874;0.8;0.43852901558847923;0.43852901558847923;0.6000000000000001;0.4;0.0;0.48300749985576874;0.4;0.4;0.48300749985576874;0.0;0.43852901558847923;0.0;0.8;0.8;0.8;0.8;0.8;0.6000000000000001;0.48300749985576874;0.8;0.0;0.48300749985576874;0.4;0.3660149997115376;0.3660149997115376;0.8;0.8;0.3081136762725405;0.3660149997115376;0.8;0.8;0.0;0.43852901558847923;0.4;0.8;0.8;0.43852901558847923;0.8;0.48300749985576874;0.6830074998557688;0.0;0.48300749985576874;0.43852901558847923;0.3660149997115376;0.0;0.5356143810225276;0.8;0.6000000000000001;0.5356143810225276;0.43852901558847923;0.6830074998557688;0.3356143810225276;0.48300749985576874;0.6000000000000001;0.8;0.0;0.8
GO:0045893;0.3081136762725405;0.3660149997115376;0.4;0.48300749985576874;0.0;0.48300749985576874;0.0;0.43852901558847923;0.0;0.0;0.8;0.6000000000000001;1.0;0.0;0.3356143810225276;0.0;0.43852901558847923;0.3660149997115376;0.43852901558847923;0.0;0.0;0.0;0.0;0.3081136762725405;0.6830074998557688;0.0;0.3660149997115376;0.0;0.3356143810225276;0.43852901558847923;0.4;0.3356143810225276;0.4;0.0;0.0;0.3660149997115376;0.0;0.48300749985576874;0.0;0.0;0.0;0.3081136762725405;0.3081136762725405;0.0;0.48300749985576874;0.4;0.4;0.6000000000000001;0.4;0.4;0.4;0.4;0.0;0.3081136762725405;0.0;0.0;0.21862188087829626;0.6830074998557688;0.0;0.0;0.0;0.3356143810225276;0.6000000000000001;0.0;0.4;0.48300749985576874;0.0;0.0;0.0;0.48300749985576874;0.0;0.3356143810225276;0.0;0.43852901558847923;0.0;0.0;0.3081136762725405;0.0;0.0;0.0;0.3081136762725405;0.0;0.0;0.3660149997115376;0.0;0.6830074998557688;0.3660149997115376;0.0;0.43852901558847923;0.0;0.43852901558847923;0.4;0.3660149997115376;0.0;0.4;0.0;0.23852901558847928;0.3356143810225276;0.43852901558847923;0.0;0.4;0.4;0.3356143810225276;0.43852901558847923;0.0;0.0;0.43852901558847923;0.4;0.0;0.0;0.0;0.43852901558847923;0.3356143810225276;0.4;0.4;0.3660149997115376;0.2599120563717816;0.0;0.3660149997115376;0.0;0.0;0.0;0.3081136762725405;0.48300749985576874;0.2599120563717816;0.43852901558847923;0.3660149997115376;0.2599120563717816;0.3081136762725405;1.0;0.0;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.4;0.4;0.6000000000000001;0.0;0.3081136762725405;0.0;0.4;0.0;0.0;0.4;0.3660149997115376;0.48300749985576874;0.0;0.43852901558847923;0.0;0.0;0.0;0.4;0.4;0.4;0.3081136762725405;0.4;0.0;0.0;0.6000000000000001;0.4;0.3660149997115376;0.3660149997115376;0.0;0.0;0.4;0.21862188087829626;0.0;0.0;0.0;0.43852901558847923;0.48300749985576874;0.0;0.0;0.6000000000000001;0.6000000000000001;0.48300749985576874;0.6830074998557688;0.0;0.0;0.0;0.3081136762725405;0.0;0.0;0.0;0.0;0.0;0.4;1.0;0.3660149997115376;0.0;0.6000000000000001;0.0;0.0;0.0
GO:0034983;0.0;0.0;0.0;0.0;0.4;0.0;0.48300749985576874;0.0;0.4;0.8;0.0;0.4;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.3081136762725405;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.3356143810225276;0.3660149997115376;0.0;0.0;0.0;0.0;0.4;0.0;0.4;0.4;0.3660149997115376;0.0;0.3081136762725405;0.3081136762725405;0.23852901558847928;0.0;0.3356143810225276;0.0;0.3356143810225276;0.0;0.0;0.4;0.4;0.0;0.5356143810225276;0.3660149997115376;0.0;0.0;0.0;0.0;0.3081136762725405;0.2830074998557688;0.3356143810225276;0.48300749985576874;0.0;0.0;0.6000000000000001;0.3660149997115376;0.0;0.0;0.43852901558847923;0.0;0.4;0.0;0.0;0.2830074998557688;0.0;0.2830074998557688;0.0;0.0;0.0;0.3081136762725405;0.0;0.48300749985576874;0.2599120563717816;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.3356143810225276;0.3660149997115376;0.3356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.4;0.48300749985576874;0.0;0.3356143810225276;0.0;0.0;0.2830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.48300749985576874;0.4;0.3660149997115376;0.4;0.3356143810225276;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.48300749985576874;0.0;0.21862188087829626;0.3660149997115376;0.6000000000000001;0.0;0.0;0.0;0.4;0.4;0.0;0.48300749985576874;0.0;0.0;0.0;0.2830074998557688;0.3356143810225276;0.0;0.0;0.3081136762725405;0.48300749985576874;0.3356143810225276;0.3081136762725405;0.0;0.0;0.0;0.4;0.3660149997115376;0.4;0.0;0.3660149997115376
GO:2000111;0.23852901558847928;0.2599120563717816;0.3660149997115376;0.4;0.0;0.43852901558847923;0.0;0.3660149997115376;0.0;0.0;0.3081136762725405;0.3356143810225276;0.3356143810225276;0.0;1.0;0.0;0.3660149997115376;0.3356143810225276;0.43852901558847923;0.0;0.0;0.0;0.0;0.2599120563717816;0.3081136762725405;0.0;0.3081136762725405;0.0;0.3081136762725405;0.4;0.3660149997115376;0.3081136762725405;0.3660149997115376;0.0;0.0;0.3081136762725405;0.0;0.3356143810225276;0.0;0.0;0.0;0.2599120563717816;0.2599120563717816;0.0;0.3660149997115376;0.4;0.3660149997115376;0.3660149997115376;0.3660149997115376;0.3356143810225276;0.3356143810225276;0.3660149997115376;0.0;0.2599120563717816;0.0;0.0;0.18250743174993223;0.3081136762725405;0.0;0.0;0.0;0.3081136762725405;0.43852901558847923;0.0;0.3356143810225276;0.3081136762725405;0.0;0.0;0.0;0.3660149997115376;0.0;0.23852901558847928;0.0;0.43852901558847923;0.0;0.0;0.21862188087829626;0.0;0.0;0.0;0.21862188087829626;0.0;0.0;0.3081136762725405;0.0;0.3356143810225276;0.3081136762725405;0.0;0.3660149997115376;0.0;0.3660149997115376;0.3356143810225276;0.3081136762725405;0.0;0.43852901558847923;0.0;0.20000000000000007;0.3081136762725405;0.3660149997115376;0.0;0.3660149997115376;0.3356143810225276;0.3081136762725405;0.43852901558847923;0.0;0.0;0.4;0.3660149997115376;0.0;0.0;0.0;0.3660149997115376;0.2830074998557688;0.3660149997115376;0.3356143810225276;0.3081136762725405;0.21862188087829626;0.0;0.4;0.0;0.0;0.0;0.2599120563717816;0.6000000000000001;0.21862188087829626;0.4;0.43852901558847923;0.21862188087829626;0.2599120563717816;0.3081136762725405;0.0;0.43852901558847923;0.4;0.4;0.3356143810225276;0.3660149997115376;0.3081136762725405;0.0;0.2599120563717816;0.0;0.3356143810225276;0.0;0.0;0.4;0.3356143810225276;0.48300749985576874;0.0;0.5356143810225276;0.0;0.0;0.0;0.3660149997115376;0.3356143810225276;0.3356143810225276;0.2599120563717816;0.3660149997115376;0.0;0.0;0.3356143810225276;0.3660149997115376;0.3660149997115376;0.6830074998557688;0.0;0.0;0.2830074998557688;0.18250743174993223;0.0;0.0;0.0;0.4;0.3081136762725405;0.0;0.0;0.3356143810225276;0.3356143810225276;0.43852901558847923;0.2830074998557688;0.0;0.0;0.0;0.2599120563717816;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.3356143810225276;0.3081136762725405;0.0;0.3081136762725405;0.0;0.0;0.0
GO:0071934;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.8;0.0;0.0;0.8;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.6000000000000001;0.0;0.8;0.0;0.43852901558847923;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.6830074998557688;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.48300749985576874;0.0
GO:0050434;0.2599120563717816;0.2830074998557688;0.4;0.5356143810225276;0.0;0.5356143810225276;0.0;0.48300749985576874;0.0;0.0;0.3660149997115376;0.43852901558847923;0.43852901558847923;0.0;0.3660149997115376;0.0;1.0;0.3660149997115376;0.48300749985576874;0.0;0.0;0.0;0.0;0.3356143810225276;0.4;0.0;0.4;0.0;0.3660149997115376;0.43852901558847923;0.43852901558847923;0.3660149997115376;0.4;0.0;0.0;0.4;0.0;0.3660149997115376;0.0;0.0;0.0;0.3356143810225276;0.3356143810225276;0.0;0.4;0.43852901558847923;0.43852901558847923;0.4;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.3356143810225276;0.0;0.0;0.23852901558847928;0.4;0.0;0.0;0.0;0.3660149997115376;0.43852901558847923;0.0;0.43852901558847923;0.3356143810225276;0.0;0.0;0.0;0.43852901558847923;0.0;0.2599120563717816;0.0;0.48300749985576874;0.0;0.0;0.23852901558847928;0.0;0.0;0.0;0.23852901558847928;0.0;0.0;0.4;0.0;0.3660149997115376;0.4;0.0;0.48300749985576874;0.0;0.48300749985576874;0.43852901558847923;0.4;0.0;0.4;0.0;0.2599120563717816;0.3660149997115376;0.48300749985576874;0.0;0.43852901558847923;0.43852901558847923;0.3660149997115376;0.48300749985576874;0.0;0.0;0.43852901558847923;0.4;0.0;0.0;0.0;0.4;0.3660149997115376;0.4;0.43852901558847923;0.4;0.2830074998557688;0.0;0.3660149997115376;0.0;0.0;0.0;0.3356143810225276;0.5356143810225276;0.2830074998557688;0.43852901558847923;0.3660149997115376;0.2830074998557688;0.3356143810225276;0.4;0.0;0.5356143810225276;0.43852901558847923;0.5356143810225276;0.43852901558847923;0.43852901558847923;0.4;0.0;0.3356143810225276;0.0;0.43852901558847923;0.0;0.0;0.43852901558847923;0.3660149997115376;0.5356143810225276;0.0;0.48300749985576874;0.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.3356143810225276;0.43852901558847923;0.0;0.0;0.43852901558847923;0.43852901558847923;0.4;0.4;0.0;0.0;0.3081136762725405;0.23852901558847928;0.0;0.0;0.0;0.48300749985576874;0.3660149997115376;0.0;0.0;0.43852901558847923;0.43852901558847923;0.5356143810225276;0.3356143810225276;0.0;0.0;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.0;0.4;0.4;0.4;0.0;0.4;0.0;0.0;0.0
GO:0070602;0.2830074998557688;0.2599120563717816;0.43852901558847923;0.4;0.0;0.5356143810225276;0.0;0.3660149997115376;0.0;0.0;0.3660149997115376;0.4;0.3660149997115376;0.0;0.3356143810225276;0.0;0.3660149997115376;1.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.3081136762725405;0.3660149997115376;0.0;0.3660149997115376;0.0;0.3660149997115376;0.48300749985576874;0.43852901558847923;0.3660149997115376;0.43852901558847923;0.0;0.0;0.3081136762725405;0.0;0.4;0.0;0.0;0.0;0.3081136762725405;0.3081136762725405;0.0;0.3660149997115376;0.4;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.3660149997115376;0.4;0.43852901558847923;0.0;0.3081136762725405;0.0;0.0;0.21862188087829626;0.3660149997115376;0.0;0.0;0.0;0.3660149997115376;0.4;0.0;0.4;0.3660149997115376;0.0;0.0;0.0;0.43852901558847923;0.0;0.4;0.0;0.43852901558847923;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.3660149997115376;0.0;0.48300749985576874;0.3660149997115376;0.0;0.43852901558847923;0.0;0.43852901558847923;0.3356143810225276;0.3660149997115376;0.0;0.43852901558847923;0.0;0.23852901558847928;0.3660149997115376;0.3660149997115376;0.0;0.3660149997115376;0.4;0.3660149997115376;0.43852901558847923;0.0;0.0;0.48300749985576874;0.43852901558847923;0.0;0.0;0.0;0.3660149997115376;0.3356143810225276;0.43852901558847923;0.3356143810225276;0.3660149997115376;0.2599120563717816;0.0;0.4;0.0;0.0;0.0;0.3081136762725405;0.48300749985576874;0.2599120563717816;0.48300749985576874;0.4;0.2599120563717816;0.3081136762725405;0.3356143810225276;0.0;0.43852901558847923;0.48300749985576874;0.4;0.4;0.43852901558847923;0.3660149997115376;0.0;0.3081136762725405;0.0;0.3356143810225276;0.0;0.0;0.4;0.4;0.48300749985576874;0.0;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.4;0.4;0.3081136762725405;0.43852901558847923;0.0;0.0;0.4;0.3660149997115376;0.3660149997115376;0.3660149997115376;0.0;0.0;0.4;0.21862188087829626;0.0;0.0;0.0;0.4;0.3660149997115376;0.0;0.0;0.3356143810225276;0.4;0.43852901558847923;0.3356143810225276;0.0;0.0;0.0;0.3081136762725405;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.4;0.2830074998557688;0.0;0.3660149997115376;0.0;0.0;0.0
GO:0046628;0.3081136762725405;0.3356143810225276;0.48300749985576874;0.5356143810225276;0.0;0.6000000000000001;0.0;0.48300749985576874;0.0;0.0;0.4;0.43852901558847923;0.43852901558847923;0.0;0.43852901558847923;0.0;0.48300749985576874;0.43852901558847923;1.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.4;0.0;0.4;0.0;0.5356143810225276;0.5356143810225276;0.48300749985576874;0.5356143810225276;0.48300749985576874;0.0;0.0;0.4;0.0;0.43852901558847923;0.0;0.0;0.0;0.3356143810225276;0.3356143810225276;0.0;0.48300749985576874;0.5356143810225276;0.6830074998557688;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.0;0.3356143810225276;0.0;0.0;0.23852901558847928;0.4;0.0;0.0;0.0;0.5356143810225276;0.6000000000000001;0.0;0.43852901558847923;0.4;0.0;0.0;0.0;0.48300749985576874;0.0;0.3081136762725405;0.0;0.6000000000000001;0.0;0.0;0.2830074998557688;0.0;0.0;0.0;0.2830074998557688;0.0;0.0;0.4;0.0;0.43852901558847923;0.4;0.0;0.48300749985576874;0.0;0.48300749985576874;0.43852901558847923;0.4;0.0;0.48300749985576874;0.0;0.2599120563717816;0.5356143810225276;0.6000000000000001;0.0;0.6830074998557688;0.43852901558847923;0.5356143810225276;0.6000000000000001;0.0;0.0;0.5356143810225276;0.48300749985576874;0.0;0.0;0.0;0.48300749985576874;0.3660149997115376;0.48300749985576874;0.43852901558847923;0.4;0.2830074998557688;0.0;0.43852901558847923;0.0;0.0;0.0;0.3356143810225276;0.6830074998557688;0.2830074998557688;0.5356143810225276;0.48300749985576874;0.2830074998557688;0.3356143810225276;0.4;0.0;0.6830074998557688;0.5356143810225276;0.6830074998557688;0.43852901558847923;0.5356143810225276;0.4;0.0;0.3356143810225276;0.0;0.43852901558847923;0.0;0.0;0.5356143810225276;0.5356143810225276;0.6830074998557688;0.0;0.6000000000000001;0.0;0.0;0.0;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.3356143810225276;0.6830074998557688;0.0;0.0;0.43852901558847923;0.6830074998557688;0.48300749985576874;0.48300749985576874;0.0;0.0;0.3660149997115376;0.23852901558847928;0.0;0.0;0.0;0.5356143810225276;0.4;0.0;0.0;0.43852901558847923;0.43852901558847923;0.6000000000000001;0.3660149997115376;0.0;0.0;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.43852901558847923;0.4;0.0;0.4;0.0;0.0;0.0
GO:0071805;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.6830074998557688;0.0;0.6830074998557688;0.3660149997115376;0.0;0.6830074998557688;0.0;0.3660149997115376;0.0;0.48300749985576874;0.0;0.0;0.0;1.0;0.0;0.5356143810225276;0.4;0.0;0.0;0.4;0.0;0.3356143810225276;0.0;0.0;0.6830074998557688;0.0;0.0;0.6830074998557688;0.8;0.0;0.43852901558847923;0.0;0.2830074998557688;0.5356143810225276;0.4;0.0;0.5356143810225276;0.4;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.6830074998557688;0.6830074998557688;0.4;0.0;0.4;0.48300749985576874;0.3660149997115376;0.0;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.0;0.0;0.43852901558847923;0.6830074998557688;0.0;0.6830074998557688;0.4;0.48300749985576874;0.0;0.0;0.0;0.48300749985576874;0.43852901558847923;1.0;0.3660149997115376;0.0;0.0;0.43852901558847923;0.48300749985576874;0.0;0.48300749985576874;0.48300749985576874;0.0;0.6830074998557688;0.0;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.0;0.48300749985576874;0.0;0.6830074998557688;0.4;0.0;0.0;0.8;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.4;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.43852901558847923;0.0;0.48300749985576874;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.6830074998557688;0.0;0.6830074998557688;0.3660149997115376;0.0;0.5356143810225276;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.6000000000000001;0.0;0.6000000000000001;0.43852901558847923;0.3660149997115376;0.6830074998557688;0.43852901558847923;0.6830074998557688;0.5356143810225276;0.0;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.0;0.48300749985576874;0.6830074998557688;0.0;0.3356143810225276;0.3660149997115376;0.6830074998557688;0.5356143810225276;0.0;0.0;0.6830074998557688;0.6830074998557688;0.0;0.6830074998557688;0.0;0.0;0.0;0.43852901558847923;0.4;0.0;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.5356143810225276;0.48300749985576874;0.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.6830074998557688;0.3660149997115376;0.48300749985576874
GO:0044321;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.5356143810225276;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.48300749985576874;0.0;0.0;0.0;0.48300749985576874;0.0;0.5356143810225276;0.5356143810225276;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0
