;GO:0033260;GO:0007093;GO:0007131;GO:0008584;GO:0007096;GO:0006283;GO:0008064;GO:0015031;GO:0007019;GO:0007409;GO:0000060;GO:0032201;GO:0071897;GO:0071930;GO:0035556;GO:0051402;GO:0031115;GO:0065003;GO:0006296;GO:0051260;GO:0008631;GO:0006297;GO:0006298;GO:0000226;GO:0042148;GO:0006335;GO:0048012;GO:0051497;GO:0001556;GO:0006606;GO:0070317;GO:0035024;GO:0006260;GO:0008285;GO:0006261;GO:0048812;GO:0042276;GO:0051272;GO:1904117;GO:0006303;GO:0001890;GO:0045944;GO:0070192;GO:0006268;GO:0006269;GO:0048661;GO:0048146;GO:0000281;GO:0060707;GO:1990426;GO:0031297;GO:0070987;GO:0016579;GO:1902065;GO:0006270;GO:0007088;GO:0000209;GO:0006272;GO:0006398;GO:0000724;GO:0007089;GO:0000722;GO:0045835;GO:0010923;GO:0031848;GO:0071548;GO:0072757;GO:0007051;GO:0018108;GO:0030071;GO:1902990;GO:0007052;GO:0036297;GO:0046777;GO:0007057;GO:0006369;GO:0043547;GO:0070365;GO:0033574;GO:0045739;GO:0090305;GO:1904385;GO:0045737;GO:0000707;GO:0046785;GO:1904667;GO:0008156;GO:0006406;GO:0030855;GO:1902916;GO:0006405;GO:0060718;GO:0032355;GO:0031146;GO:0032877;GO:0016567;GO:0032077;GO:0045740;GO:0048699;GO:0006468;GO:0009615;GO:0043687;GO:0061436;GO:0000079;GO:0000122;GO:0051984;GO:0097421;GO:0006977;GO:0000086;GO:0000083;GO:0000082;GO:0034644;GO:0071479;GO:0032466;GO:0010833;GO:0070301;GO:0032467;GO:0033314;GO:0051106;GO:0042769;GO:1905098;GO:0006351;GO:0046604;GO:0034080;GO:0006511;GO:0071460;GO:0043065;GO:0070495;GO:0033148;GO:0010569
GO:0030071;0.0;0.5555555555555556;0.0;0.0;0.75;0.0;0.38461538461538464;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.38461538461538464;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.35714285714285715;0.0;0.0;0.5;0.21428571428571427;0.0;0.3333333333333333;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.3;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.6;0.08333333333333333;0.5;0.23076923076923078;0.125;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.2727272727272727;0.0;0.0;0.4444444444444444;0.0;0.0;0.07692307692307693;0.25;0.0;0.0;0.21428571428571427;0.0;0.0;0.0;0.0;0.5;0.0;0.25;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.23076923076923078;0.5;0.0;0.75;0.0;0.0;0.0;0.0;0.0;0.5;0.08333333333333333;0.0;0.5;0.5454545454545454;0.25;0.0;0.2222222222222222;0.0;0.5454545454545454;0.0;0.0;0.0;0.2727272727272727;0.25;0.25;0.25
GO:1902990;0.0;0.0;0.0;0.0;0.0;0.5;0.16666666666666666;0.0;0.2;0.0;0.0;0.5;0.6666666666666666;0.3333333333333333;0.0;0.2;0.0;0.0;0.6666666666666666;0.0;0.0;0.6666666666666666;0.5714285714285714;0.25;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.5714285714285714;0.0;0.6;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.6666666666666666;0.6666666666666666;0.6;0.2857142857142857;0.0;0.6666666666666666;0.0;0.3;0.6666666666666666;0.0;0.5;0.0;0.625;0.0;0.0;0.6;0.0;0.16666666666666666;0.0;0.375;0.0;1.0;0.0;0.5714285714285714;0.375;0.3333333333333333;0.6;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.3333333333333333;0.0;0.0;0.0;0.42857142857142855;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.625;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.0;0.5;0.2;0.0;0.0;0.0;0.0
GO:0007052;0.0;0.0;0.0;0.0;0.0;0.125;0.16666666666666666;0.0;0.42857142857142855;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.5;0.125;0.0;0.0;1.0;0.14285714285714285;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.14285714285714285;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0
GO:0036297;0.4;0.14285714285714285;0.4444444444444444;0.0;0.0;0.625;0.1;0.0;0.1111111111111111;0.14285714285714285;0.0;0.5714285714285714;0.5714285714285714;0.14285714285714285;0.14285714285714285;0.1111111111111111;0.0;0.0;0.5;0.0;0.14285714285714285;0.5714285714285714;0.7142857142857143;0.125;0.5714285714285714;0.14285714285714285;0.14285714285714285;0.0;0.14285714285714285;0.0;0.0;0.0;0.5714285714285714;0.0;0.5;0.14285714285714285;0.7142857142857143;0.0;0.18181818181818182;0.625;0.0;0.0;0.14285714285714285;0.14285714285714285;0.5714285714285714;0.0;0.0;0.14285714285714285;0.0;0.5714285714285714;0.5714285714285714;0.7142857142857143;0.2727272727272727;0.1111111111111111;0.5714285714285714;0.0;0.25;0.5714285714285714;0.375;0.625;0.0;0.5;0.0;0.0;0.5714285714285714;0.1111111111111111;0.2222222222222222;0.14285714285714285;0.3;0.0;0.5714285714285714;0.14285714285714285;1.0;0.3;0.14285714285714285;0.5;0.0;0.0;0.1111111111111111;0.0;0.5;0.18181818181818182;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.42857142857142855;0.0;0.2727272727272727;0.0;0.0;0.0;0.3333333333333333;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.14285714285714285;0.14285714285714285;0.14285714285714285;0.18181818181818182;0.2;0.0;0.5;0.3333333333333333;0.0;0.14285714285714285;0.0;0.5714285714285714;0.0;0.375;0.0;0.14285714285714285;0.42857142857142855;0.25;0.0;0.0;0.0;0.0
GO:0046777;0.125;0.125;0.125;0.0;0.0;0.2727272727272727;0.09090909090909091;0.0;0.1;0.125;0.0;0.375;0.3333333333333333;0.125;0.125;0.1;0.0;0.0;0.25;0.0;0.125;0.375;0.3;0.1111111111111111;0.375;0.125;0.125;0.0;0.125;0.0;0.0;0.0;0.3333333333333333;0.0;0.3;0.125;0.375;0.0;0.07692307692307693;0.2727272727272727;0.0;0.0;0.125;0.125;0.375;0.0;0.0;0.125;0.0;0.375;0.375;0.375;0.5;0.0;0.375;0.0;0.45454545454545453;0.375;0.3333333333333333;0.2727272727272727;0.0;0.3;0.0;0.0;0.375;0.0;0.09090909090909091;0.125;0.75;0.0;0.375;0.125;0.3;1.0;0.125;0.25;0.0;0.0;0.0;0.0;0.3;0.07692307692307693;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.5;0.0;0.0;0.0;0.8571428571428571;0.0;0.625;0.0;0.0;0.0;0.0;0.0;0.125;0.125;0.125;0.125;0.07692307692307693;0.08333333333333333;0.0;0.3;0.09090909090909091;0.0;0.125;0.0;0.0;0.0;0.3333333333333333;0.0;0.125;0.375;0.1;0.0;0.0;0.0;0.0
GO:0007057;0.0;0.0;0.0;0.0;0.0;0.125;0.3333333333333333;0.0;0.4;0.0;0.0;0.3333333333333333;0.16666666666666666;0.3333333333333333;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.125;0.0;0.375;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.125;0.0;0.3333333333333333;0.0;0.14285714285714285;0.125;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.14285714285714285;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0
GO:0006369;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.16666666666666666;0.0;0.2;0.0;0.0;0.6;0.7142857142857143;0.0;0.0;0.2;0.0;0.0;0.6666666666666666;0.0;0.0;0.6666666666666666;0.5;0.25;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.5;0.0;0.6;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.6666666666666666;0.6666666666666666;0.6;0.2857142857142857;0.0;0.6666666666666666;0.0;0.2;0.6666666666666666;0.0;0.4444444444444444;0.0;0.5;0.0;0.0;0.6;0.0;0.16666666666666666;0.0;0.25;0.0;0.6;0.0;0.5;0.25;0.0;1.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.2222222222222222;0.0;0.0;0.0;0.2857142857142857;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.0;0.5;0.2;0.0;0.0;0.0;0.0
GO:0043547;0.0;0.0;0.0;0.0;0.08333333333333333;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.07692307692307693;0.0;0.0;0.08333333333333333;0.07142857142857142;0.0;0.1;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.07692307692307693;0.0;0.0;0.0;0.09090909090909091;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.07142857142857142;0.09090909090909091;0.09090909090909091;0.5;0.14285714285714285;0.0;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.36363636363636365;0.0;0.0;0.3;0.08333333333333333;0.0;0.0;0.06666666666666667;0.0;0.0;0.0;0.0;0.08333333333333333;0.0;0.625;0.08333333333333333;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.07692307692307693;0.1;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.09090909090909091;0.0;0.09090909090909091;0.0;0.08333333333333333;0.0;0.375;0.0;0.07692307692307693;0.0;0.0;0.0;0.08333333333333333;0.08333333333333333;0.08333333333333333;0.08333333333333333
GO:0070365;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0033574;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.42857142857142855;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.1111111111111111;0.125;0.0;0.0;0.375;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0
GO:0045739;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.3333333333333333;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.2727272727272727;0.25;0.0;0.3333333333333333;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.5;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.36363636363636365;0.08333333333333333;0.2727272727272727;0.3076923076923077;0.125;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;1.0;0.0;0.0;0.5;0.0;0.0;0.26666666666666666;0.5555555555555556;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.6;0.0;0.75;0.75;0.0;0.0;0.0;0.0;0.0;0.3;0.36363636363636365;0.5714285714285714;0.0;0.375;0.0;0.4;0.0;0.0;0.0;0.3;0.08333333333333333;0.0;0.5;0.0;0.75;0.0;0.2222222222222222;0.0;0.4;0.0;0.0;0.0;0.4444444444444444;0.3;0.4444444444444444;0.6666666666666666
GO:0090305;0.4;0.0;0.4444444444444444;0.0;0.0;0.4444444444444444;0.1;0.0;0.1111111111111111;0.0;0.0;0.6666666666666666;0.5714285714285714;0.0;0.0;0.1111111111111111;0.0;0.0;0.6666666666666666;0.0;0.0;0.6666666666666666;0.5;0.125;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.5;0.0;0.6666666666666666;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.6666666666666666;0.6666666666666666;0.6666666666666666;0.3333333333333333;0.0;0.6666666666666666;0.0;0.25;0.6666666666666666;0.5;0.4444444444444444;0.0;0.5;0.0;0.0;0.6666666666666666;0.0;0.1;0.0;0.3;0.0;0.6666666666666666;0.0;0.5;0.3;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.2727272727272727;0.0;0.0;0.0;0.3333333333333333;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.1;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.5;0.1111111111111111;0.0;0.0;0.0;0.0
GO:1904385;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.09090909090909091;0.0;0.1;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.08333333333333333;0.0;0.14285714285714285;0.0;0.7142857142857143;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.3333333333333333;0.0;0.0;0.06666666666666667;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.4444444444444444;0.0;0.07692307692307693;0.0;0.0;0.0;0.18181818181818182;0.07692307692307693;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.07142857142857142;0.0;0.0;0.0;0.08333333333333333;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.16666666666666666;0.18181818181818182;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0
GO:0045737;0.0;0.4444444444444444;0.0;0.0;0.4444444444444444;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.4444444444444444;0.23076923076923078;0.0;0.375;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.5;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.5;0.09090909090909091;0.4444444444444444;0.25;0.14285714285714285;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.5;0.0;0.0;1.0;0.0;0.0;0.3333333333333333;0.2727272727272727;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.625;0.0;0.4;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.8571428571428571;0.25;0.5714285714285714;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.09090909090909091;0.0;0.625;0.36363636363636365;0.4;0.0;0.25;0.0;0.5555555555555556;0.0;0.0;0.0;0.4444444444444444;0.2727272727272727;0.4;0.2727272727272727
GO:0000707;0.0;0.0;0.0;0.0;0.0;0.125;0.16666666666666666;0.0;0.2;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.125;0.0;0.0;0.0;0.14285714285714285;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.14285714285714285;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0
GO:0046785;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:1904667;0.0;0.0;0.0;0.0;0.07692307692307693;0.0;0.07692307692307693;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.2857142857142857;0.23529411764705882;0.0;0.3333333333333333;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.08333333333333333;0.08333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.06666666666666667;0.08333333333333333;0.2857142857142857;0.4444444444444444;0.125;0.0;0.0;0.0;0.0;0.07692307692307693;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.26666666666666666;0.0;0.0;0.3333333333333333;0.0;0.0;1.0;0.35714285714285715;0.0;0.0;0.6153846153846154;0.0;0.0;0.0;0.0;0.2;0.0;0.2727272727272727;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.3333333333333333;0.23076923076923078;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.08333333333333333;0.0;0.21428571428571427;0.0;0.26666666666666666;0.0;0.3;0.0;0.1875;0.0;0.0;0.0;0.2;0.26666666666666666;0.07692307692307693;0.26666666666666666
GO:0008156;0.0;0.36363636363636365;0.0;0.0;0.25;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.7;0.3;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.36363636363636365;0.2857142857142857;0.0;0.4444444444444444;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.5454545454545454;0.0;0.0;0.0;0.2727272727272727;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.21428571428571427;0.08333333333333333;0.36363636363636365;0.4166666666666667;0.125;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.5555555555555556;0.0;0.0;0.2727272727272727;0.0;0.0;0.35714285714285715;1.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.6;0.0;0.5555555555555556;0.75;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.7;0.3;0.0;0.375;0.0;0.6;0.0;0.0;0.0;0.4;0.08333333333333333;0.0;0.2727272727272727;0.0;0.5555555555555556;0.0;0.375;0.0;0.23076923076923078;0.0;0.0;0.0;0.25;0.2727272727272727;0.23076923076923078;0.5555555555555556
GO:0006406;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0030855;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
