;GO:0042416;GO:0036499;GO:0008584;GO:0016925;GO:0034198;GO:0021952;GO:0008344;GO:0061737;GO:0045648;GO:0002244;GO:0000188;GO:0071372;GO:0001666;GO:0071376;GO:0001942;GO:0045650;GO:0030308;GO:0035556;GO:0042701;GO:0042541;GO:0042542;GO:0006611;GO:0032713;GO:0007193;GO:0043408;GO:0033089;GO:0008285;GO:0008284;GO:0045786;GO:0097191;GO:0042551;GO:0045944;GO:0043401;GO:0021773;GO:0043524;GO:0071310;GO:0043372;GO:0046882;GO:0051384;GO:0046881;GO:0071397;GO:0030522;GO:2001241;GO:0044344;GO:0001541;GO:0042326;GO:1990440;GO:0007517;GO:0042053;GO:0035767;GO:0001938;GO:0035924;GO:2001234;GO:0007050;GO:1902237;GO:0006366;GO:0002042;GO:0045444;GO:0006367;GO:0043547;GO:0032924;GO:0032526;GO:0035914;GO:0071850;GO:0048168;GO:0033574;GO:0051447;GO:2000279;GO:0014037;GO:0006094;GO:0090266;GO:0060395;GO:0045578;GO:0008277;GO:1904948;GO:0060279;GO:0031668;GO:0030218;GO:0048333;GO:0032355;GO:0035987;GO:0032870;GO:0010469;GO:0010862;GO:0007274;GO:0061394;GO:0051591;GO:0045586;GO:1903984;GO:0000122;GO:0070262;GO:0032868;GO:0009968;GO:0000082;GO:0045077;GO:0060070;GO:0035335;GO:0032743;GO:0035970;GO:0006351;GO:0048468;GO:0097154;GO:0001975;GO:0043066;GO:0070373;GO:0043065;GO:0034599;GO:0032733
GO:0090266;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.25;0.0;0.2;0.0;0.0;0.0;0.0;0.23076923076923078;0.3;0.3;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.25;0.21428571428571427;0.3;0.3;0.4444444444444444;0.2727272727272727;0.0;0.21428571428571427;0.2727272727272727;0.0;0.25;0.0;0.2;0.23076923076923078;0.0;0.23076923076923078;0.0;0.3;0.21428571428571427;0.0;0.0;0.23076923076923078;0.1875;0.0;0.25;0.0;0.25;0.0;0.25;0.4;0.2727272727272727;0.0;0.0;0.0;0.0;0.07692307692307693;0.0;0.0;0.0;0.45454545454545453;0.09090909090909091;0.0;0.4;0.23076923076923078;0.0;0.0;1.0;0.3333333333333333;0.23076923076923078;0.2727272727272727;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.23076923076923078;0.0;0.0;0.0;0.23076923076923078;0.2;0.21428571428571427;0.0;0.0;0.2727272727272727;0.0;0.23076923076923078;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.25;0.21428571428571427;0.25;0.0;0.16666666666666666
GO:0060395;0.16666666666666666;0.0;0.0;0.1111111111111111;0.16666666666666666;0.0;0.0;0.0;0.2;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.3333333333333333;0.5;0.0;0.0;0.16666666666666666;0.0;0.0;0.2857142857142857;0.0;0.375;0.3;0.5;0.5;0.5;0.0;0.0;0.3;0.0;0.0;0.375;0.2;0.2727272727272727;0.2857142857142857;0.0;0.2857142857142857;0.14285714285714285;0.0;0.3;0.0;0.0;0.3333333333333333;0.16666666666666666;0.0;0.375;0.0;0.375;0.14285714285714285;0.375;0.0;0.42857142857142855;0.0;0.0;0.2;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.2;0.0;0.42857142857142855;0.3333333333333333;0.0;0.0;0.3333333333333333;1.0;0.3333333333333333;0.42857142857142855;0.0;0.3333333333333333;0.25;0.0;0.0;0.0;0.0;0.0;0.25;0.3333333333333333;0.0;0.0;0.0;0.3333333333333333;0.2727272727272727;0.3;0.125;0.0;0.42857142857142855;0.0;0.3333333333333333;0.0;0.125;0.2857142857142857;0.125;0.0;0.0;0.0;0.0;0.375;0.3;0.375;0.2;0.2857142857142857
GO:0045578;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.36363636363636365;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.6;0.4444444444444444;0.3;0.0;0.0;0.0;0.0;0.4;0.0;0.25;0.5454545454545454;0.4444444444444444;0.3;0.4444444444444444;0.2727272727272727;0.0;0.21428571428571427;0.2727272727272727;0.0;0.36363636363636365;0.0;0.5;0.4;0.0;0.2727272727272727;0.0;0.3;0.21428571428571427;0.0;0.0;0.3333333333333333;0.1875;0.0;0.25;0.0;0.25;0.0;0.36363636363636365;0.4;0.2727272727272727;0.0;0.0;0.0;0.0;0.07692307692307693;0.0;0.0;0.0;0.36363636363636365;0.09090909090909091;0.0;0.4;0.3333333333333333;0.0;0.0;0.23076923076923078;0.3333333333333333;1.0;0.2727272727272727;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.23076923076923078;0.0;0.0;0.0;0.6;0.2;0.3076923076923077;0.0;0.0;0.4;0.0;0.36363636363636365;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.3076923076923077;0.25;0.0;0.2727272727272727
GO:0008277;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.4;0.0;0.0;0.0;0.0;0.2727272727272727;0.375;0.375;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.5714285714285714;0.25;0.375;0.375;0.375;0.0;0.0;0.25;0.0;0.0;0.3;0.0;0.23076923076923078;0.3333333333333333;0.0;0.3333333333333333;0.0;0.375;0.4444444444444444;0.0;0.0;0.2727272727272727;0.0;0.0;0.3;0.0;0.3;0.0;0.5714285714285714;0.0;0.375;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.3333333333333333;0.2727272727272727;0.0;0.0;0.2727272727272727;0.42857142857142855;0.2727272727272727;1.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.5;0.0;0.0;0.0;0.2727272727272727;0.4;0.25;0.0;0.0;0.6666666666666666;0.0;0.2727272727272727;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.3;0.4444444444444444;0.3;0.0;0.2222222222222222
GO:1904948;0.16666666666666666;0.0;0.0;0.1111111111111111;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0
GO:0060279;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.3;0.25;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.2222222222222222;0.4;0.25;0.42857142857142855;0.25;0.0;0.0;0.3;0.0;0.0;0.2;0.0;0.36363636363636365;0.375;0.0;0.5714285714285714;0.0;0.0;0.3;0.0;0.0;0.18181818181818182;0.25;0.0;0.2222222222222222;0.0;0.3333333333333333;0.0;0.2222222222222222;0.0;0.375;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.125;0.0;0.42857142857142855;0.2;0.0;0.0;0.18181818181818182;0.3333333333333333;0.3;0.25;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.3333333333333333;0.0;0.0;0.0;0.2727272727272727;0.2727272727272727;0.18181818181818182;0.0;0.0;0.25;0.0;0.3333333333333333;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.2;0.18181818181818182;0.3333333333333333;0.0;0.5714285714285714
GO:0031668;0.14285714285714285;0.5;0.0;0.1;0.5;0.25;0.0;0.25;0.0;0.0;0.0;0.25;0.2;0.25;0.0;0.0;0.0;0.25;0.25;0.14285714285714285;0.16666666666666666;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.25;0.25;0.0;0.25;0.25;0.0;0.4;0.0;0.0;0.125;0.0;0.2857142857142857;0.25;0.0;0.2857142857142857;0.0;0.0;0.3333333333333333;0.0;0.0;0.25;0.0;0.2857142857142857;0.0;0.25;0.0;0.0;0.0;0.16666666666666666;0.25;0.0;0.25;0.16666666666666666;0.0;0.25;0.0;0.16666666666666666;0.0;0.0;0.25;0.0;0.0;0.25;0.0;0.0;0.25;0.0;1.0;0.0;0.0;0.16666666666666666;0.0;0.3333333333333333;0.0;0.0;0.2222222222222222;0.5;0.16666666666666666;0.0;0.0;0.0;0.1111111111111111;0.14285714285714285;0.0;0.25;0.0;0.25;0.1111111111111111;0.0;0.1111111111111111;0.0;0.25;0.25;0.16666666666666666;0.0;0.0;0.0;0.4;0.0
GO:0030218;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0048333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0032355;0.0;0.2;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.16666666666666666;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.5;0.0;0.5;0.0;0.0;0.3333333333333333;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;1.0;0.0;0.6;0.0;0.0;0.0;0.2;0.6;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.3333333333333333;0.0
GO:0035987;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0032870;0.1111111111111111;0.3333333333333333;0.0;0.08333333333333333;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.16666666666666666;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.42857142857142855;0.0;0.5714285714285714;0.0;0.0;0.6;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.6;0.0;1.0;0.0;0.0;0.0;0.3333333333333333;0.42857142857142855;0.0;0.0;0.0;0.09090909090909091;0.5;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.09090909090909091;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.5;0.0
GO:0010469;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.4;0.0;0.0;0.0;0.0;0.2727272727272727;0.375;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.5714285714285714;0.25;0.375;0.375;0.375;0.0;0.0;0.25;0.0;0.0;0.3;0.0;0.23076923076923078;0.3333333333333333;0.0;0.3333333333333333;0.0;0.0;0.4444444444444444;0.0;0.0;0.2727272727272727;0.0;0.0;0.125;0.0;0.3;0.0;0.5714285714285714;0.0;0.375;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.14285714285714285;0.2727272727272727;0.0;0.0;0.2727272727272727;0.25;0.2727272727272727;0.6666666666666666;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.5;0.0;0.0;0.0;0.2727272727272727;0.4;0.1;0.0;0.0;0.6666666666666666;0.0;0.1111111111111111;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.3;0.4444444444444444;0.3;0.0;0.125
GO:0010862;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.5384615384615384;0.0;0.0;0.0;0.0;0.23076923076923078;0.3;0.3;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.7;0.3076923076923077;0.3;0.4444444444444444;0.3;0.0;0.0;0.38461538461538464;0.0;0.0;0.25;0.0;0.21428571428571427;0.2727272727272727;0.0;0.4;0.0;0.3;0.5;0.0;0.0;0.6363636363636364;0.3333333333333333;0.0;0.3333333333333333;0.0;0.36363636363636365;0.0;0.4444444444444444;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.2727272727272727;0.3076923076923077;0.0;0.0;0.23076923076923078;0.3333333333333333;0.23076923076923078;0.5;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.5;1.0;0.0;0.0;0.0;0.23076923076923078;0.45454545454545453;0.2857142857142857;0.0;0.0;0.5;0.0;0.38461538461538464;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.25;0.5833333333333334;0.36363636363636365;0.0;0.3
GO:0007274;0.08333333333333333;0.0;0.0;0.06666666666666667;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.07692307692307693;0.0;0.0;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.07692307692307693;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.07142857142857142;0.0;0.0;0.0;0.0;0.0;0.07142857142857142;0.0;0.07142857142857142;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.0
GO:0061394;0.16666666666666666;0.0;0.0;0.1111111111111111;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.25;0.25;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7;0.0;0.0;0.0;0.4;0.0;0.0;0.14285714285714285;0.0;0.2857142857142857;0.0;0.0;0.2;0.0;0.0;0.625;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.2;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.2;0.0;0.3333333333333333;0.0;0.0;0.0;1.0;0.2;0.0;0.0;0.7;0.125;0.16666666666666666;0.0;0.0;0.38461538461538464;0.0;0.125;0.0;0.125;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.4;0.0
GO:0051591;0.0;0.2;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.16666666666666666;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.4444444444444444;0.0;0.42857142857142855;0.0;0.0;0.375;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.6;0.0;0.42857142857142855;0.0;0.0;0.0;0.2;1.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.3333333333333333;0.0
GO:0045586;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.36363636363636365;0.0;0.2;0.0;0.0;0.0;0.0;0.45454545454545453;0.3;0.3;0.0;0.0;0.0;0.0;0.25;0.0;0.25;0.7;0.3;0.3;0.3;0.2727272727272727;0.0;0.21428571428571427;0.2727272727272727;0.0;0.25;0.0;0.6363636363636364;0.25;0.0;0.25;0.0;0.3;0.21428571428571427;0.0;0.0;0.23076923076923078;0.1875;0.0;0.25;0.0;0.25;0.0;0.25;0.2727272727272727;0.2727272727272727;0.0;0.0;0.0;0.0;0.07692307692307693;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.2727272727272727;0.23076923076923078;0.0;0.0;0.23076923076923078;0.3333333333333333;0.6;0.2727272727272727;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.23076923076923078;0.0;0.0;0.0;1.0;0.2;0.21428571428571427;0.0;0.0;0.2727272727272727;0.0;0.23076923076923078;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.25;0.21428571428571427;0.25;0.0;0.25
GO:1903984;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.2;0.25;0.25;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.36363636363636365;0.26666666666666666;0.25;0.36363636363636365;0.25;0.0;0.0;0.21428571428571427;0.0;0.0;0.46153846153846156;0.0;0.1875;0.23076923076923078;0.0;0.3333333333333333;0.0;0.25;0.7;0.0;0.0;0.2;0.1875;0.0;0.21428571428571427;0.0;0.3076923076923077;0.0;0.5;0.0;0.5454545454545454;0.0;0.0;0.0;0.0;0.07142857142857142;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.23076923076923078;0.2;0.0;0.0;0.2;0.2727272727272727;0.2;0.4;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.45454545454545453;0.0;0.0;0.0;0.2;1.0;0.1875;0.0;0.0;0.4;0.0;0.2;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.5;0.3076923076923077;0.6363636363636364;0.0;0.25
GO:0000122;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.3076923076923077;0.4;0.2727272727272727;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.3076923076923077;0.2;0.4;0.2727272727272727;0.4;0.0;0.0;0.7777777777777778;0.0;0.0;0.3333333333333333;0.0;0.1875;0.2727272727272727;0.0;0.16666666666666666;0.0;0.2727272727272727;0.2;0.0;0.0;0.4166666666666667;0.6363636363636364;0.0;0.2727272727272727;0.0;0.23076923076923078;0.0;0.3333333333333333;0.36363636363636365;0.25;0.0;0.0;0.0;0.0;0.07692307692307693;0.0;0.0;0.0;0.3333333333333333;0.09090909090909091;0.0;0.36363636363636365;0.7;0.0;0.0;0.21428571428571427;0.3;0.3076923076923077;0.25;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.2857142857142857;0.0;0.7;0.0;0.21428571428571427;0.1875;1.0;0.0;0.0;0.3;0.0;0.5454545454545454;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.35714285714285715;0.23076923076923078;0.0;0.16666666666666666
GO:0070262;0.2727272727272727;0.125;0.0;0.5;0.09090909090909091;0.125;0.0;0.125;0.0;0.0;0.0;0.07692307692307693;0.0;0.07692307692307693;0.0;0.0;0.0;0.125;0.125;0.3333333333333333;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.125;0.125;0.0;0.125;0.125;0.0;0.1;0.0;0.0;0.0;0.0;0.08333333333333333;0.125;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.125;0.0;0.08333333333333333;0.0;0.125;0.0;0.3333333333333333;0.0;0.1;0.25;0.0;0.125;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.125;0.16666666666666666;0.0;0.125;0.0;0.0;0.125;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.07142857142857142;0.125;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.125;0.0;0.125;0.75;0.0;0.75;0.3333333333333333;0.125;0.125;0.0;0.0;0.0;0.0;0.1;0.0
GO:0032868;0.0;0.16666666666666666;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.14285714285714285;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.375;0.0;0.3333333333333333;0.0;0.0;0.2857142857142857;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.5;0.0;0.5;0.0;0.0;0.0;0.16666666666666666;0.42857142857142855;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.25;0.0
GO:0009968;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.5555555555555556;0.0;0.0;0.0;0.0;0.4;0.5714285714285714;0.375;0.0;0.0;0.0;0.0;0.375;0.0;0.5714285714285714;0.25;0.5714285714285714;0.375;0.5714285714285714;0.0;0.0;0.25;0.0;0.0;0.4444444444444444;0.0;0.23076923076923078;0.5;0.0;0.3333333333333333;0.0;0.375;0.4444444444444444;0.0;0.0;0.4;0.0;0.0;0.3;0.0;0.3;0.0;0.8333333333333334;0.5;0.375;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.4444444444444444;0.3333333333333333;0.0;0.5;0.3333333333333333;0.0;0.0;0.2727272727272727;0.42857142857142855;0.4;0.6666666666666666;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.5;0.0;0.0;0.0;0.2727272727272727;0.4;0.3;0.0;0.0;1.0;0.0;0.4;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.625;0.3;0.0;0.2222222222222222
GO:0000082;0.16666666666666666;0.0;0.0;0.1111111111111111;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;1.0;0.0;0.0;0.125;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0
GO:0045077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.36363636363636365;0.4444444444444444;0.3;0.0;0.0;0.0;0.0;0.625;0.0;0.4166666666666667;0.23076923076923078;0.4444444444444444;0.3;0.4444444444444444;0.0;0.0;0.4166666666666667;0.0;0.0;0.36363636363636365;0.0;0.2;0.4444444444444444;0.0;0.3;0.0;0.3;0.21428571428571427;0.0;0.0;0.45454545454545453;0.35714285714285715;0.0;0.4;0.0;0.25;0.0;0.36363636363636365;0.4;0.2727272727272727;0.0;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.36363636363636365;0.1;0.0;0.4;0.6;0.0;0.0;0.23076923076923078;0.3333333333333333;0.36363636363636365;0.2727272727272727;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.38461538461538464;0.0;0.38461538461538464;0.0;0.23076923076923078;0.2;0.5454545454545454;0.0;0.0;0.4;0.0;1.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.46153846153846156;0.25;0.0;0.4444444444444444
