;GO:0016525;GO:0032570;GO:1902430;GO:0015031;GO:0090051;GO:0051092;GO:0045766;GO:0001300;GO:0042535;GO:1902949;GO:0000187;GO:0001666;GO:0030823;GO:0010812;GO:0045893;GO:0006958;GO:2000353;GO:2000352;GO:0034504;GO:0070208;GO:2001202;GO:1902042;GO:1902043;GO:2000098;GO:0032286;GO:0000902;GO:0061044;GO:0051260;GO:0045773;GO:0045652;GO:0042542;GO:0007266;GO:1902847;GO:0051895;GO:0071363;GO:0051131;GO:0071364;GO:0001836;GO:0018149;GO:0032436;GO:0051897;GO:0034976;GO:0045429;GO:0090399;GO:1905049;GO:0008284;GO:0007597;GO:0007598;GO:0002581;GO:1904237;GO:0045944;GO:0002576;GO:0048661;GO:0097187;GO:0034605;GO:0071277;GO:0010757;GO:0019221;GO:0048146;GO:0051384;GO:0010759;GO:0034446;GO:0010754;GO:0001649;GO:0010595;GO:0048260;GO:2000379;GO:0010751;GO:0051788;GO:0033591;GO:0061740;GO:0061741;GO:0035491;GO:0090201;GO:0022617;GO:0044344;GO:0043536;GO:0033629;GO:0001774;GO:0071260;GO:1902618;GO:0071300;GO:2001237;GO:0031960;GO:0001937;GO:0032496;GO:0050900;GO:0001938;GO:0019730;GO:0030199;GO:0017038;GO:0010763;GO:0033622;GO:0010641;GO:0030511;GO:0071306;GO:0007050;GO:0040037;GO:1902230;GO:0045727;GO:0022604;GO:0007179;GO:0042730;GO:1902998;GO:0009749;GO:0051045;GO:0043154;GO:0043032;GO:0032760;GO:0006919;GO:0033574;GO:0051965;GO:0090026;GO:1903573;GO:0050927;GO:0090263;GO:0043312;GO:1902004;GO:0038063;GO:0006898;GO:0043434;GO:0048208;GO:0032914;GO:1905908;GO:0071560;GO:0006888;GO:0032757;GO:1905907;GO:0010628;GO:0002605;GO:0010748;GO:0035987;GO:0032355;GO:0010469;GO:0030335;GO:0008360;GO:1901164;GO:0051591;GO:1903588;GO:0009615;GO:0043687;GO:0006986;GO:0002541;GO:0010718;GO:0045471;GO:0071230;GO:0030449;GO:0043691;GO:0010952;GO:2001027;GO:0010951;GO:0014912;GO:0071356;GO:0032463;GO:0032464;GO:0050776;GO:1905892;GO:2001044;GO:0050829;GO:0051918;GO:0007044;GO:1905895;GO:1901331;GO:1901216;GO:0002543;GO:0070372;GO:0071222;GO:0045087;GO:0043066;GO:0032695
GO:0000187;0.04477611940298509;0.0;0.1470588235294118;0.0;0.04597701149425293;0.17647058823529416;0.06153846153846154;0.0;0.23287671232876717;0.6842105263157895;1.0;0.0;0.16393442622950816;0.06557377049180324;0.20270270270270274;0.07999999999999996;0.09230769230769231;0.05970149253731338;0.0;0.0;0.04878048780487809;0.1095890410958904;0.20895522388059706;0.06153846153846154;0.0;0.0;0.051948051948051965;0.0;0.06521739130434778;0.06349206349206349;0.0;0.06557377049180324;0.1428571428571429;0.0547945205479452;0.0;0.0;0.0;0.0;0.0;0.26027397260273977;0.2807017543859649;0.0;0.17647058823529416;0.0;0.17808219178082196;0.10526315789473684;0.0;0.0;0.048387096774193505;0.08571428571428574;0.19736842105263153;0.0;0.10169491525423724;0.0;0.0;0.0;0.15068493150684936;0.06779661016949157;0.10169491525423724;0.0;0.09999999999999998;0.0;0.140625;0.0;0.08571428571428574;0.09230769230769231;0.17543859649122806;0.140625;0.0;0.0;0.0;0.0;0.09090909090909094;0.10389610389610393;0.0;0.0;0.08333333333333337;0.06557377049180324;0.0;0.0;0.0;0.0;0.11267605633802813;0.0;0.06349206349206349;0.0;0.0;0.09836065573770492;0.0;0.0;0.0;0.09090909090909094;0.0;0.24561403508771928;0.22580645161290325;0.0;0.06451612903225812;0.12307692307692308;0.11538461538461542;0.2753623188405797;0.06779661016949157;0.06557377049180324;0.053333333333333344;0.09523809523809523;0.0;0.15068493150684936;0.15662650602409633;0.09523809523809523;0.06349206349206349;0.31081081081081086;0.0;0.08695652173913049;0.10256410256410253;0.08064516129032262;0.09523809523809523;0.23728813559322037;0.0;0.2786885245901639;0.06451612903225812;0.0;0.0;0.0;0.06349206349206349;0.24590163934426235;0.0;0.0;0.06557377049180324;0.13432835820895528;0.14035087719298245;0.048387096774193505;0.03797468354430378;0.0;0.0;0.1607142857142857;0.09375;0.06557377049180324;0.051948051948051965;0.0;0.05128205128205132;0.0;0.0;0.0;0.0;0.09375;0.0;0.0;0.12857142857142856;0.0;0.3770491803278688;0.06329113924050633;0.17808219178082196;0.05882352941176472;0.0;0.06060606060606055;0.09230769230769231;0.07017543859649122;0.08333333333333337;0.1428571428571429;0.0;0.07999999999999996;0.0;0.08333333333333337;0.09090909090909094;0.10169491525423724;0.08333333333333337;0.3928571428571429;0.0;0.0;0.06349206349206349;0.048387096774193505
GO:0001666;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.06896551724137934;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2142857142857143;0.0;0.0;0.0;0.15384615384615385;0.0;0.11764705882352944;0.0;0.0;0.0;0.0;0.33333333333333337;0.0;0.0;0.0;0.0;0.1428571428571429;0.1428571428571429;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.1333333333333333;0.0;0.0;0.0;0.1428571428571429;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.33333333333333337;0.11764705882352944;0.0;0.0;0.0;0.0;0.0;0.11764705882352944;0.0;0.0;0.0;0.23076923076923073;0.1428571428571429;0.10526315789473684;0.0;0.15384615384615385;0.0;0.1428571428571429;0.0;0.0;0.1428571428571429;0.0;0.0;0.0;0.0;0.0;0.0;0.0714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666663;0.0;0.0;0.0;0.0;0.0;0.1428571428571429;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1428571428571429;0.0;0.0;0.0;0.11764705882352944;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.1428571428571429;0.0;0.18181818181818177;0.0;0.33333333333333337;0.0;0.0;0.15384615384615385;0.08695652173913049;0.0;0.0;0.0;0.0;0.0;0.0;0.1333333333333333;0.0;0.0;0.0;0.0;0.0;0.19999999999999996;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.08695652173913049;0.33333333333333337;0.0;0.0
GO:0030823;0.11538461538461542;0.0;0.27586206896551724;0.0;0.08695652173913049;0.30000000000000004;0.12;0.0;0.19512195121951215;0.2222222222222222;0.16393442622950816;0.0;1.0;0.19999999999999996;0.23076923076923073;0.08108108108108103;0.15384615384615385;0.15384615384615385;0.0;0.0;0.09756097560975607;0.11111111111111116;0.11111111111111116;0.16666666666666663;0.0;0.0;0.08108108108108103;0.0;0.07547169811320753;0.18181818181818177;0.0;0.19999999999999996;0.21052631578947367;0.125;0.0;0.0;0.0;0.0;0.0;0.18604651162790697;0.1428571428571429;0.0;0.21875;0.0;0.21621621621621623;0.2222222222222222;0.0;0.0;0.1428571428571429;0.12903225806451613;0.2195121951219512;0.0;0.19999999999999996;0.0;0.0;0.0;0.22857142857142854;0.2222222222222222;0.19999999999999996;0.0;0.09302325581395354;0.0;0.1428571428571429;0.0;0.12903225806451613;0.15384615384615385;0.30000000000000004;0.1428571428571429;0.0;0.0;0.0;0.0;0.1071428571428571;0.09999999999999998;0.0;0.0;0.12121212121212122;0.19999999999999996;0.0;0.0;0.0;0.0;0.11764705882352944;0.0;0.18181818181818177;0.0;0.0;0.18181818181818177;0.0;0.0;0.0;0.14814814814814814;0.0;0.15384615384615385;0.12903225806451613;0.0;0.19047619047619047;0.1428571428571429;0.09523809523809523;0.20512820512820518;0.2222222222222222;0.19999999999999996;0.08571428571428574;0.16666666666666663;0.0;0.22857142857142854;0.17021276595744683;0.16666666666666663;0.13043478260869568;0.16666666666666663;0.0;0.1333333333333333;0.09756097560975607;0.18181818181818177;0.12;0.1428571428571429;0.0;0.27586206896551724;0.19047619047619047;0.0;0.0;0.0;0.13043478260869568;0.25;0.0;0.0;0.1428571428571429;0.25;0.19999999999999996;0.1428571428571429;0.07894736842105265;0.0;0.0;0.19999999999999996;0.16000000000000003;0.19999999999999996;0.11111111111111116;0.0;0.10810810810810811;0.0;0.0;0.0;0.0;0.16000000000000003;0.0;0.0;0.1875;0.0;0.22857142857142854;0.10256410256410253;0.21621621621621623;0.14814814814814814;0.0;0.16000000000000003;0.15384615384615385;0.17647058823529416;0.19999999999999996;0.21052631578947367;0.0;0.08108108108108103;0.0;0.19999999999999996;0.14814814814814814;0.19999999999999996;0.08823529411764708;0.37037037037037035;0.0;0.0;0.18181818181818177;0.1428571428571429
GO:0010812;0.21052631578947367;0.0;0.24;0.0;0.1578947368421053;0.13793103448275867;0.1578947368421053;0.0;0.10256410256410253;0.0888888888888889;0.06557377049180324;0.0;0.19999999999999996;1.0;0.10526315789473684;0.09677419354838712;0.19999999999999996;0.33333333333333337;0.0;0.0;0.18181818181818177;0.2142857142857143;0.1333333333333333;0.6923076923076923;0.0;0.0;0.1333333333333333;0.0;0.08510638297872342;0.25;0.0;0.2857142857142857;0.3076923076923077;0.4285714285714286;0.0;0.0;0.0;0.0;0.0;0.09756097560975607;0.18181818181818177;0.0;0.13793103448275867;0.0;0.18181818181818177;0.33333333333333337;0.0;0.0;0.2857142857142857;0.26086956521739135;0.09999999999999998;0.0;0.2857142857142857;0.0;0.0;0.0;0.19354838709677424;0.33333333333333337;0.2857142857142857;0.0;0.10810810810810811;0.0;0.30000000000000004;0.0;0.16000000000000003;0.19999999999999996;0.25;0.30000000000000004;0.0;0.0;0.0;0.0;0.13636363636363635;0.1875;0.0;0.0;0.14814814814814814;0.8;0.0;0.0;0.0;0.0;0.23076923076923073;0.0;0.4285714285714286;0.0;0.0;0.25;0.0;0.0;0.0;0.19047619047619047;0.0;0.19999999999999996;0.16000000000000003;0.0;0.46153846153846156;0.30000000000000004;0.17647058823529416;0.10810810810810811;0.33333333333333337;0.2857142857142857;0.1428571428571429;0.2222222222222222;0.0;0.19354838709677424;0.13953488372093026;0.2222222222222222;0.17647058823529416;0.08695652173913049;0.0;0.16666666666666663;0.11428571428571432;0.4285714285714286;0.1578947368421053;0.18181818181818177;0.0;0.14814814814814814;0.2666666666666667;0.0;0.0;0.0;0.17647058823529416;0.16000000000000003;0.0;0.0;0.19999999999999996;0.26086956521739135;0.19999999999999996;0.2857142857142857;0.12903225806451613;0.0;0.0;0.2857142857142857;0.21052631578947367;0.2857142857142857;0.2142857142857143;0.0;0.2068965517241379;0.0;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.10344827586206895;0.0;0.12121212121212122;0.19354838709677424;0.18181818181818177;0.3157894736842105;0.0;0.3529411764705882;0.19999999999999996;0.2727272727272727;0.5;0.3076923076923077;0.0;0.1333333333333333;0.0;0.5;0.19047619047619047;0.2857142857142857;0.1071428571428571;0.14814814814814814;0.0;0.0;0.4285714285714286;0.2857142857142857
GO:0045893;0.06818181818181823;0.0;0.19565217391304346;0.0;0.0625;0.5405405405405406;0.09523809523809523;0.0;0.4565217391304348;0.2586206896551724;0.20270270270270274;0.0;0.23076923076923073;0.10526315789473684;1.0;0.07407407407407407;0.1428571428571429;0.09090909090909094;0.0;0.0;0.06779661016949157;0.07407407407407407;0.11538461538461542;0.09523809523809523;0.0;0.0;0.054545454545454564;0.0;0.08695652173913049;0.09999999999999998;0.0;0.10526315789473684;0.10810810810810811;0.07999999999999996;0.0;0.0;0.0;0.0;0.0;0.2777777777777778;0.13636363636363635;0.0;0.3902439024390244;0.0;0.16666666666666663;0.17647058823529416;0.0;0.0;0.07692307692307687;0.12765957446808507;0.9428571428571428;0.0;0.16666666666666663;0.0;0.0;0.0;0.196078431372549;0.11111111111111116;0.16666666666666663;0.0;0.10169491525423724;0.0;0.08695652173913049;0.0;0.12765957446808507;0.1428571428571429;0.2941176470588235;0.08695652173913049;0.0;0.0;0.0;0.0;0.0888888888888889;0.06896551724137934;0.0;0.0;0.12244897959183676;0.10526315789473684;0.0;0.0;0.0;0.0;0.07692307692307687;0.0;0.09999999999999998;0.0;0.0;0.1578947368421053;0.0;0.0;0.0;0.13953488372093026;0.0;0.1428571428571429;0.12765957446808507;0.0;0.10256410256410253;0.08695652173913049;0.06666666666666665;0.5853658536585367;0.11111111111111116;0.10526315789473684;0.05660377358490565;0.15000000000000002;0.0;0.17307692307692313;0.140625;0.15000000000000002;0.09999999999999998;0.2542372881355932;0.0;0.13043478260869568;0.10526315789473684;0.09999999999999998;0.09523809523809523;0.13636363636363635;0.0;0.375;0.10256410256410253;0.0;0.0;0.0;0.09999999999999998;0.32499999999999996;0.0;0.0;0.10526315789473684;0.1777777777777778;0.2727272727272727;0.07692307692307687;0.0535714285714286;0.0;0.0;0.10526315789473684;0.14634146341463417;0.10526315789473684;0.07407407407407407;0.0;0.07272727272727275;0.0;0.0;0.0;0.0;0.14634146341463417;0.0;0.0;0.16666666666666663;0.0;0.32608695652173914;0.07017543859649122;0.16666666666666663;0.0888888888888889;0.0;0.09302325581395354;0.1428571428571429;0.08571428571428574;0.10526315789473684;0.10810810810810811;0.0;0.07407407407407407;0.0;0.10526315789473684;0.13953488372093026;0.16666666666666663;0.07843137254901966;0.19565217391304346;0.0;0.0;0.09999999999999998;0.07692307692307687
GO:0006958;0.08333333333333337;0.05714285714285716;0.06818181818181823;0.0;0.052631578947368474;0.0888888888888889;0.11764705882352944;0.0;0.07272727272727275;0.06557377049180324;0.07999999999999996;0.06896551724137934;0.08108108108108103;0.09677419354838712;0.07407407407407407;1.0;0.11111111111111116;0.08108108108108103;0.0;0.0;0.05769230769230771;0.08695652173913049;0.13636363636363635;0.08571428571428574;0.0;0.0;0.08695652173913049;0.0;0.06349206349206349;0.125;0.05882352941176472;0.09677419354838712;0.13793103448275867;0.06976744186046513;0.0625;0.0;0.05555555555555558;0.0;0.25;0.07017543859649122;0.16666666666666663;0.06896551724137934;0.0888888888888889;0.0;0.05769230769230771;0.1428571428571429;0.4;0.4;0.1333333333333333;0.09756097560975607;0.0714285714285714;0.0;0.1333333333333333;0.0;0.0625;0.05882352941176472;0.06000000000000005;0.10344827586206895;0.1333333333333333;0.06060606060606055;0.16326530612244894;0.0;0.10526315789473684;0.0;0.09756097560975607;0.11111111111111116;0.125;0.10526315789473684;0.06896551724137934;0.05555555555555558;0.0;0.0;0.17142857142857137;0.07999999999999996;0.0;0.05555555555555558;0.09302325581395354;0.09677419354838712;0.06451612903225812;0.06060606060606055;0.06060606060606055;0.052631578947368474;0.09090909090909094;0.0625;0.09090909090909094;0.06060606060606055;0.06666666666666665;0.125;0.16666666666666663;0.0;0.0;0.10810810810810811;0.0;0.17647058823529416;0.15384615384615385;0.04255319148936165;0.09375;0.10526315789473684;0.07692307692307687;0.07547169811320753;0.10344827586206895;0.09677419354838712;0.09090909090909094;0.11764705882352944;0.06451612903225812;0.06000000000000005;0.048387096774193505;0.1875;0.125;0.06451612903225812;0.06060606060606055;0.09999999999999998;0.17021276595744683;0.125;0.1875;0.16666666666666663;0.06818181818181823;0.09302325581395354;0.09375;0.0;0.06060606060606055;0.0;0.125;0.09756097560975607;0.05555555555555558;0.0;0.1333333333333333;0.0714285714285714;0.1333333333333333;0.1333333333333333;0.0625;0.0;0.0625;0.1333333333333333;0.11428571428571432;0.09677419354838712;0.06382978723404253;0.06060606060606055;0.0625;0.06666666666666665;0.25;0.06896551724137934;0.2857142857142857;0.11428571428571432;0.0625;0.04761904761904767;0.1428571428571429;0.0;0.08163265306122447;0.08163265306122447;0.05769230769230771;0.07894736842105265;0.05882352941176472;0.08333333333333337;0.11111111111111116;0.19999999999999996;0.1333333333333333;0.13793103448275867;0.05714285714285716;0.13636363636363635;0.0;0.1333333333333333;0.10810810810810811;0.1333333333333333;0.14634146341463417;0.09302325581395354;0.04761904761904767;0.14814814814814814;0.09090909090909094;0.09677419354838712
GO:2000353;0.11538461538461542;0.0;0.12121212121212122;0.0;0.08695652173913049;0.1470588235294118;0.16666666666666663;0.0;0.13953488372093026;0.12244897959183676;0.09230769230769231;0.0;0.15384615384615385;0.19999999999999996;0.1428571428571429;0.11111111111111116;1.0;0.4285714285714286;0.0;0.0;0.09756097560975607;0.21212121212121215;0.4285714285714286;0.16666666666666663;0.0;0.0;0.08108108108108103;0.0;0.11764705882352944;0.18181818181818177;0.0;0.19999999999999996;0.21052631578947367;0.125;0.0;0.0;0.0;0.0;0.0;0.1333333333333333;0.23076923076923073;0.0;0.18181818181818177;0.0;0.09756097560975607;0.375;0.0;0.0;0.1428571428571429;0.2068965517241379;0.13636363636363635;0.0;0.33333333333333337;0.0;0.0;0.0;0.10256410256410253;0.2222222222222222;0.33333333333333337;0.0;0.14634146341463417;0.0;0.1428571428571429;0.0;0.2068965517241379;0.25;0.30000000000000004;0.1428571428571429;0.0;0.0;0.0;0.0;0.14814814814814814;0.18918918918918914;0.0;0.0;0.19354838709677424;0.19999999999999996;0.0;0.0;0.0;0.0;0.22580645161290325;0.0;0.18181818181818177;0.0;0.0;0.30000000000000004;0.0;0.0;0.0;0.24;0.0;0.25;0.2068965517241379;0.0;0.19047619047619047;0.1428571428571429;0.17948717948717952;0.14634146341463417;0.2222222222222222;0.19999999999999996;0.08571428571428574;0.2727272727272727;0.0;0.10256410256410253;0.14583333333333337;0.2727272727272727;0.18181818181818177;0.2727272727272727;0.0;0.2142857142857143;0.15384615384615385;0.18181818181818177;0.16666666666666663;0.23076923076923073;0.0;0.19354838709677424;0.19047619047619047;0.0;0.0;0.0;0.18181818181818177;0.2068965517241379;0.0;0.0;0.19999999999999996;0.12903225806451613;0.19999999999999996;0.1428571428571429;0.07894736842105265;0.0;0.0;0.19999999999999996;0.26086956521739135;0.19999999999999996;0.11111111111111116;0.0;0.10810810810810811;0.0;0.0;0.0;0.0;0.26086956521739135;0.0;0.0;0.08571428571428574;0.0;0.16216216216216217;0.10256410256410253;0.09756097560975607;0.14814814814814814;0.0;0.16000000000000003;0.25;0.17647058823529416;0.19999999999999996;0.21052631578947367;0.0;0.11111111111111116;0.0;0.19999999999999996;0.24;0.5;0.12121212121212122;0.12121212121212122;0.0;0.0;0.368421052631579;0.1428571428571429
GO:2000352;0.16000000000000003;0.0;0.19354838709677424;0.0;0.13636363636363635;0.11428571428571432;0.12;0.0;0.0888888888888889;0.07843137254901966;0.05970149253731338;0.0;0.15384615384615385;0.33333333333333337;0.09090909090909094;0.08108108108108103;0.4285714285714286;1.0;0.0;0.0;0.15384615384615385;0.4285714285714286;0.21212121212121215;0.2727272727272727;0.0;0.0;0.11111111111111116;0.0;0.07547169811320753;0.18181818181818177;0.0;0.19999999999999996;0.21052631578947367;0.19999999999999996;0.0;0.0;0.0;0.0;0.0;0.08510638297872342;0.1428571428571429;0.0;0.11428571428571432;0.0;0.15384615384615385;0.2222222222222222;0.0;0.0;0.19999999999999996;0.12903225806451613;0.08695652173913049;0.0;0.19999999999999996;0.0;0.0;0.0;0.16216216216216217;0.2222222222222222;0.19999999999999996;0.0;0.09302325581395354;0.0;0.23076923076923073;0.0;0.12903225806451613;0.15384615384615385;0.18181818181818177;0.23076923076923073;0.0;0.0;0.0;0.0;0.1071428571428571;0.375;0.0;0.0;0.12121212121212122;0.33333333333333337;0.0;0.0;0.0;0.0;0.46153846153846156;0.0;0.30000000000000004;0.0;0.0;0.18181818181818177;0.0;0.0;0.0;0.14814814814814814;0.0;0.15384615384615385;0.12903225806451613;0.0;0.3157894736842105;0.23076923076923073;0.3529411764705882;0.09302325581395354;0.2222222222222222;0.19999999999999996;0.11764705882352944;0.16666666666666663;0.0;0.16216216216216217;0.2790697674418605;0.16666666666666663;0.13043478260869568;0.1428571428571429;0.0;0.1333333333333333;0.09756097560975607;0.30000000000000004;0.12;0.1428571428571429;0.0;0.12121212121212122;0.19047619047619047;0.0;0.0;0.0;0.13043478260869568;0.12903225806451613;0.0;0.0;0.1428571428571429;0.2068965517241379;0.1428571428571429;0.19999999999999996;0.10810810810810811;0.0;0.0;0.19999999999999996;0.16000000000000003;0.19999999999999996;0.17647058823529416;0.0;0.17142857142857137;0.0;0.0;0.0;0.0;0.16000000000000003;0.0;0.0;0.08571428571428574;0.0;0.10256410256410253;0.16216216216216217;0.15384615384615385;0.24;0.0;0.26086956521739135;0.15384615384615385;0.17647058823529416;0.33333333333333337;0.21052631578947367;0.0;0.11111111111111116;0.0;0.33333333333333337;0.14814814814814814;0.26315789473684215;0.08823529411764708;0.12121212121212122;0.0;0.0;0.7333333333333334;0.19999999999999996
GO:0034504;0.0;0.0;0.0;0.2666666666666667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.27586206896551724;0.21052631578947367;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0714285714285714;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.2142857142857143;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0070208;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1428571428571429;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.2857142857142857;0.0;0.8;0.0;0.0;0.0;0.11764705882352944;0.0;0.0;0.11764705882352944;0.6363636363636364;0.09523809523809523;0.3076923076923077;0.08695652173913049;0.0;0.0;0.1428571428571429;0.0;0.1428571428571429;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11111111111111116;0.0;0.0;0.11764705882352944;0.10526315789473684;0.0;0.1333333333333333;0.0;0.0;0.0;0.21052631578947367;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.09523809523809523;0.0;0.0;0.125;0.11111111111111116;0.11111111111111116;0.08695652173913049;0.0;0.0;0.0;0.0;0.1333333333333333;0.0;0.0;0.3846153846153846;0.0;0.0;0.7;0.0;0.0;0.0625;0.11111111111111116;0.0;0.0;0.0;0.0;0.11764705882352944;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.06666666666666665;0.0;0.11111111111111116;0.0;0.0;0.5384615384615384;0.0;0.0;0.09523809523809523;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.08695652173913049;0.0;0.0;0.0;0.0;0.07407407407407407;0.0;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.41666666666666663;0.0;0.0;0.0;0.0;0.0;0.07407407407407407;0.0;0.0;0.0
GO:2001202;0.1578947368421053;0.0;0.13043478260869568;0.0;0.1607142857142857;0.07999999999999996;0.10256410256410253;0.0;0.10344827586206895;0.06060606060606055;0.04878048780487809;0.0;0.09756097560975607;0.18181818181818177;0.06779661016949157;0.05769230769230771;0.09756097560975607;0.15384615384615385;0.0;0.0;1.0;0.12244897959183676;0.07843137254901966;0.16216216216216217;0.0;0.0;0.12244897959183676;0.0;0.07462686567164178;0.13888888888888884;0.0;0.11428571428571432;0.11764705882352944;0.1333333333333333;0.0;0.0;0.0;0.0;0.0;0.06451612903225812;0.09302325581395354;0.0;0.07999999999999996;0.0;0.11111111111111116;0.12121212121212122;0.0;0.0;0.11428571428571432;0.11111111111111116;0.06557377049180324;0.0;0.11428571428571432;0.0;0.0;0.0;0.11538461538461542;0.12121212121212122;0.11428571428571432;0.0;0.08771929824561409;0.0;0.14634146341463417;0.0;0.13636363636363635;0.15384615384615385;0.10810810810810811;0.14634146341463417;0.0;0.0;0.0;0.0;0.09523809523809523;0.1132075471698113;0.0;0.0;0.13043478260869568;0.18181818181818177;0.0;0.0;0.0;0.0;0.12765957446808507;0.0;0.17142857142857137;0.0;0.0;0.10810810810810811;0.0;0.0;0.0;0.12195121951219512;0.0;0.09756097560975607;0.08695652173913049;0.0;0.17647058823529416;0.14634146341463417;0.10909090909090913;0.06896551724137934;0.12121212121212122;0.11428571428571432;0.12765957446808507;0.10256410256410253;0.0;0.11538461538461542;0.09375;0.10256410256410253;0.13888888888888884;0.05970149253731338;0.0;0.11363636363636365;0.09090909090909094;0.17142857142857137;0.07499999999999996;0.09302325581395354;0.0;0.08333333333333337;0.11111111111111116;0.0;0.0;0.0;0.13888888888888884;0.08695652173913049;0.0;0.0;0.1470588235294118;0.13636363636363635;0.08333333333333337;0.11428571428571432;0.1428571428571429;0.0;0.0;0.11428571428571432;0.1282051282051282;0.11428571428571432;0.19565217391304346;0.0;0.16666666666666663;0.0;0.0;0.0;0.0;0.1282051282051282;0.0;0.0;0.06000000000000005;0.0;0.07407407407407407;0.18367346938775508;0.11111111111111116;0.17948717948717952;0.0;0.1578947368421053;0.09756097560975607;0.09375;0.18181818181818177;0.11764705882352944;0.0;0.09999999999999998;0.0;0.18181818181818177;0.12195121951219512;0.11428571428571432;0.08333333333333337;0.08333333333333337;0.0;0.0;0.17142857142857137;0.25806451612903225
