;GO:0014068;GO:0021955;GO:0032330;GO:0030031;GO:0090331;GO:0022408;GO:0007097;GO:0036092;GO:0046854;GO:0045124;GO:0060401;GO:0045766;GO:0030307;GO:0032967;GO:0001942;GO:0001701;GO:0051122;GO:0030949;GO:0071897;GO:0010656;GO:0019369;GO:0019886;GO:0035556;GO:0035793;GO:0038027;GO:1901751;GO:1900024;GO:0003065;GO:0000226;GO:0046621;GO:0001560;GO:0014909;GO:0048010;GO:0051893;GO:0032956;GO:0051496;GO:0001558;GO:0048013;GO:0010544;GO:0034059;GO:0070278;GO:0034614;GO:0070318;GO:0031623;GO:0051897;GO:0071404;GO:0071526;GO:0043406;GO:1904753;GO:0008286;GO:0008285;GO:0008284;GO:0051271;GO:0060548;GO:0045785;GO:0038096;GO:0001890;GO:0045667;GO:0009414;GO:0002576;GO:0048661;GO:0000165;GO:0050730;GO:0007229;GO:0051781;GO:2000811;GO:0051385;GO:0048146;GO:0034446;GO:0010512;GO:0032147;GO:0051549;GO:0010595;GO:0038128;GO:0038007;GO:0050731;GO:0051545;GO:2001224;GO:0045715;GO:0032781;GO:0038089;GO:0043651;GO:0038083;GO:0007517;GO:0030913;GO:0050748;GO:0010888;GO:0050900;GO:0050867;GO:0032496;GO:0001938;GO:0030199;GO:0010761;GO:0033623;GO:0106089;GO:0060683;GO:0007172;GO:0018108;GO:0007173;GO:0007179;GO:0008543;GO:0043542;GO:0042730;GO:0006367;GO:0060326;GO:0031954;GO:0009749;GO:0010613;GO:0032369;GO:0051964;GO:0060396;GO:0090668;GO:0010594;GO:0090303;GO:0043277;GO:0045214;GO:0043552;GO:0090022;GO:0048843;GO:0002053;GO:0007342;GO:1904706;GO:0043434;GO:0043280;GO:0010629;GO:0002687;GO:0006888;GO:0001755;GO:0019395;GO:0045860;GO:0048333;GO:0010507;GO:0010628;GO:0032355;GO:0010745;GO:0010469;GO:0030335;GO:0046718;GO:0008360;GO:2000060;GO:0035584;GO:0014003;GO:0046710;GO:0043200;GO:0046037;GO:1903225;GO:0001570;GO:0061436;GO:0050771;GO:0030449;GO:0009968;GO:2001306;GO:0045112;GO:0010951;GO:2001303;GO:0070542;GO:0014910;GO:0031532;GO:0030049;GO:0060452;GO:0010572;GO:0050829;GO:0007044;GO:0045597;GO:0007166;GO:0007167;GO:0001578;GO:0019372;GO:0045087;GO:0046330;GO:0070374;GO:0030036
GO:0006888;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0001755;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.16666666666666666;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.25
GO:0019395;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.2222222222222222;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0
GO:0045860;0.2857142857142857;0.0;0.25;0.0;0.2;0.09090909090909091;0.0;0.0;0.0;0.1111111111111111;0.0;0.23076923076923078;0.36363636363636365;0.3333333333333333;0.0;0.0;0.0;0.3076923076923077;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.125;0.0;0.09090909090909091;0.0;0.0;0.0;0.23076923076923078;0.25;0.23076923076923078;0.1;0.0;0.23076923076923078;0.0;0.0;0.0;0.3076923076923077;0.0;0.2857142857142857;0.0;0.0;0.7777777777777778;0.07142857142857142;0.0;0.25;0.36363636363636365;0.25;0.25;0.2727272727272727;0.0;0.0;0.25;0.0;0.0;0.3333333333333333;0.0;0.7;0.0;0.36363636363636365;0.2;0.0;0.3333333333333333;0.0;0.42857142857142855;0.875;0.23076923076923078;0.23076923076923078;0.0;0.0;0.8;0.35714285714285715;0.0;0.4166666666666667;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.4166666666666667;0.1;0.0;0.36363636363636365;0.0;0.3076923076923077;0.0;0.0;0.09090909090909091;0.09090909090909091;0.08333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.8;0.0;0.23076923076923078;0.09090909090909091;0.125;0.0;0.0;0.09090909090909091;0.23076923076923078;0.0;0.0;0.6666666666666666;0.08333333333333333;0.125;0.3333333333333333;0.0;0.21428571428571427;0.0;0.42857142857142855;0.3333333333333333;0.25;0.0;0.0;0.0;1.0;0.0;0.3076923076923077;0.45454545454545453;0.0;0.23076923076923078;0.25;0.3076923076923077;0.0;0.1111111111111111;0.5;0.0;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.4166666666666667;0.23076923076923078;0.0;0.0;0.2727272727272727;0.0;0.0;0.21428571428571427;0.0;0.0;0.21428571428571427;0.3333333333333333;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.7272727272727273;0.0
GO:0048333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0010507;0.25;0.0;0.3333333333333333;0.0;0.36363636363636365;0.4444444444444444;0.0;0.0;0.0;0.1111111111111111;0.0;0.18181818181818182;0.3333333333333333;0.3;0.0;0.0;0.0;0.3;0.0;0.36363636363636365;0.0;0.0;0.3333333333333333;0.0;0.3;0.0;0.2727272727272727;0.25;0.0;0.3333333333333333;0.3;0.0;0.0;0.3;0.3333333333333333;0.25;0.3333333333333333;0.0;0.4444444444444444;0.0;0.0;0.0;0.2727272727272727;0.0;0.25;0.0;0.3;0.3076923076923077;0.3333333333333333;0.0;0.5;0.3333333333333333;0.5;0.5;0.2222222222222222;0.0;0.0;0.3333333333333333;0.0;0.0;0.3;0.3;0.36363636363636365;0.3;0.3333333333333333;0.36363636363636365;0.0;0.3;0.0;0.5;0.2857142857142857;0.18181818181818182;0.18181818181818182;0.0;0.3;0.3333333333333333;0.5;0.0;0.5555555555555556;0.08333333333333333;0.0;0.0;0.0;0.0;0.0;0.625;0.3333333333333333;0.0;0.3333333333333333;0.0;0.2727272727272727;0.0;0.0;0.3;0.4444444444444444;0.16666666666666666;0.3;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.3333333333333333;0.0;0.18181818181818182;0.3333333333333333;0.4;0.0;0.0;0.2;0.18181818181818182;0.0;0.0;0.2727272727272727;0.18181818181818182;0.4;0.3;0.0;0.4;0.0;0.25;0.4444444444444444;0.2;0.0;0.0;0.0;0.3076923076923077;0.0;1.0;0.3;0.0;0.4444444444444444;0.3;0.2727272727272727;0.0;0.3;0.45454545454545453;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.4;0.2727272727272727;0.4444444444444444;0.0;0.0;0.45454545454545453;0.0;0.0;0.2727272727272727;0.0;0.0;0.16666666666666666;0.3;0.0;0.0;0.3333333333333333;0.3333333333333333;0.3;0.0;0.0;0.0;0.25;0.3076923076923077;0.0
GO:0010628;0.3;0.0;0.2222222222222222;0.0;0.18181818181818182;0.2222222222222222;0.0;0.0;0.0;0.125;0.0;0.3333333333333333;0.375;0.5;0.0;0.0;0.0;0.3333333333333333;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.42857142857142855;0.0;0.2222222222222222;0.0;0.0;0.0;0.2;0.2222222222222222;0.3333333333333333;0.25;0.0;0.2;0.0;0.0;0.0;0.3;0.0;0.3;0.0;0.0;0.4166666666666667;0.16666666666666666;0.0;0.2222222222222222;0.375;0.2222222222222222;0.2222222222222222;0.42857142857142855;0.0;0.0;0.2222222222222222;0.0;0.0;0.3333333333333333;0.0;0.36363636363636365;0.0;0.375;0.16666666666666666;0.0;0.3333333333333333;0.0;0.2727272727272727;0.4166666666666667;0.3333333333333333;0.3333333333333333;0.0;0.0;0.45454545454545453;0.36363636363636365;0.3;0.4444444444444444;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.2222222222222222;0.0;0.375;0.0;0.3;0.0;0.0;0.2222222222222222;0.2222222222222222;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.45454545454545453;0.0;0.3333333333333333;0.2222222222222222;0.14285714285714285;0.0;0.0;0.2222222222222222;0.3333333333333333;0.0;0.0;0.4444444444444444;0.2;0.14285714285714285;0.3333333333333333;0.0;0.18181818181818182;0.0;0.2727272727272727;0.7142857142857143;0.375;0.0;0.0;0.0;0.45454545454545453;0.0;0.3;1.0;0.0;0.2;0.125;0.3333333333333333;0.0;0.125;0.45454545454545453;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.5555555555555556;0.2222222222222222;0.0;0.0;0.36363636363636365;0.0;0.0;0.2;0.0;0.0;0.3;0.3333333333333333;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.38461538461538464;0.4166666666666667;0.0
GO:0032355;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.5;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0
GO:0010745;0.2727272727272727;0.0;0.5714285714285714;0.0;0.4;0.5;0.0;0.0;0.0;0.125;0.0;0.3333333333333333;0.375;0.2;0.0;0.0;0.0;0.3333333333333333;0.0;0.4;0.0;0.0;0.375;0.0;0.3333333333333333;0.0;0.4444444444444444;0.2857142857142857;0.0;0.5;0.3333333333333333;0.0;0.0;0.3333333333333333;0.375;0.2727272727272727;0.375;0.0;0.5;0.0;0.0;0.0;0.3;0.0;0.2727272727272727;0.0;0.3333333333333333;0.25;0.36363636363636365;0.0;0.5714285714285714;0.375;0.5714285714285714;0.5714285714285714;0.25;0.0;0.0;0.5714285714285714;0.0;0.0;0.3333333333333333;0.3333333333333333;0.2727272727272727;0.3333333333333333;0.375;0.4;0.0;0.3333333333333333;0.0;0.4;0.21428571428571427;0.2;0.2;0.0;0.3333333333333333;0.25;0.4;0.4;0.4444444444444444;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.5;0.375;0.0;0.375;0.0;0.3;0.0;0.0;0.3333333333333333;0.5;0.3;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.25;0.0;0.2;0.375;0.5;0.0;0.0;0.2222222222222222;0.2;0.0;0.0;0.25;0.2;0.4444444444444444;0.3333333333333333;0.0;0.4444444444444444;0.0;0.2727272727272727;0.3333333333333333;0.2222222222222222;0.0;0.0;0.0;0.23076923076923078;0.0;0.4444444444444444;0.2;0.0;1.0;0.3333333333333333;0.3;0.0;0.3333333333333333;0.25;0.0;0.0;0.0;0.0;0.0;0.7142857142857143;0.0;0.0;0.5555555555555556;0.2222222222222222;0.5;0.0;0.0;0.36363636363636365;0.0;0.0;0.3;0.0;0.0;0.18181818181818182;0.3333333333333333;0.0;0.0;0.5714285714285714;0.375;0.3333333333333333;0.0;0.0;0.0;0.2727272727272727;0.25;0.0
GO:0010469;0.5;0.0;0.375;0.0;0.3;0.14285714285714285;0.0;0.0;0.0;0.2;0.0;0.125;0.375;0.125;0.0;0.0;0.0;0.5714285714285714;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.25;0.0;0.14285714285714285;0.0;0.0;0.0;0.3333333333333333;0.375;0.2727272727272727;0.16666666666666666;0.0;0.3333333333333333;0.0;0.0;0.0;0.3;0.0;0.5;0.0;0.0;0.4444444444444444;0.1;0.0;0.375;0.375;0.375;0.375;0.16666666666666666;0.0;0.0;0.375;0.0;0.0;0.3333333333333333;0.0;0.2727272727272727;0.0;0.375;0.2727272727272727;0.0;0.3333333333333333;0.0;0.2727272727272727;0.2222222222222222;0.125;0.125;0.0;0.0;0.25;0.2727272727272727;0.0;0.3;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.16666666666666666;0.0;0.375;0.0;0.3;0.0;0.0;0.14285714285714285;0.14285714285714285;0.125;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.25;0.0;0.375;0.14285714285714285;0.25;0.0;0.0;0.14285714285714285;0.375;0.0;0.0;0.2222222222222222;0.125;0.25;0.3333333333333333;0.0;0.3;0.0;0.2727272727272727;0.125;0.14285714285714285;0.0;0.0;0.0;0.25;0.0;0.3;0.125;0.0;0.3333333333333333;1.0;0.125;0.0;0.2;0.25;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.375;0.6666666666666666;0.0;0.0;0.25;0.0;0.0;0.125;0.0;0.0;0.1111111111111111;0.3333333333333333;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.4;0.4444444444444444;0.0
GO:0030335;0.3;0.0;0.3333333333333333;0.0;0.25;0.3;0.0;0.0;0.0;0.125;0.0;0.3333333333333333;0.5;0.3333333333333333;0.0;0.0;0.0;0.3333333333333333;0.0;0.25;0.0;0.0;0.3333333333333333;0.75;0.0;0.0;0.2222222222222222;0.42857142857142855;0.0;0.2222222222222222;0.0;0.0;0.0;0.3;0.3333333333333333;0.3333333333333333;0.3333333333333333;0.0;0.3;0.0;0.0;0.0;0.4;0.0;0.3;0.0;0.0;0.2727272727272727;0.5555555555555556;0.0;0.3333333333333333;0.5;0.5;0.3333333333333333;0.42857142857142855;0.0;0.0;0.3333333333333333;0.0;0.0;0.4444444444444444;0.3;0.25;0.0;0.5;0.25;0.0;0.4444444444444444;0.0;0.25;0.2857142857142857;0.75;0.75;0.0;0.0;0.3333333333333333;0.25;0.8571428571428571;0.2727272727272727;0.09090909090909091;0.8571428571428571;0.0;0.0;0.0;0.0;0.3;0.3;0.0;0.5;0.0;0.4;0.0;0.0;0.3;0.3;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.3333333333333333;0.0;0.3333333333333333;0.3;0.14285714285714285;0.0;0.0;0.625;0.3333333333333333;0.0;0.0;0.3;0.5555555555555556;0.14285714285714285;0.4444444444444444;0.0;0.2727272727272727;0.0;0.36363636363636365;0.2;0.8571428571428571;0.0;0.0;0.0;0.3076923076923077;0.0;0.2727272727272727;0.3333333333333333;0.0;0.3;0.125;1.0;0.0;0.125;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.2222222222222222;0.3;0.0;0.0;0.23076923076923078;0.0;0.0;0.7142857142857143;0.0;0.0;0.3;0.4444444444444444;0.0;0.0;0.5;0.3333333333333333;0.0;0.0;0.0;0.0;0.25;0.2727272727272727;0.0
GO:0046718;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0008360;0.1111111111111111;0.0;0.375;0.0;0.2222222222222222;0.14285714285714285;0.0;0.0;0.0;0.5;0.0;0.5;0.5;0.125;0.0;0.0;0.0;0.3333333333333333;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.625;0.5;0.0;0.14285714285714285;0.0;0.0;0.0;0.5;0.375;0.2727272727272727;0.5714285714285714;0.0;0.3333333333333333;0.0;0.0;0.0;0.3;0.0;0.1111111111111111;0.0;0.0;0.25;0.1;0.0;0.375;0.375;0.375;0.375;0.16666666666666666;0.0;0.0;0.375;0.0;0.0;0.3333333333333333;0.0;0.2727272727272727;0.0;0.375;0.2727272727272727;0.0;0.3333333333333333;0.0;0.2727272727272727;0.1;0.125;0.125;0.0;0.0;0.25;0.2727272727272727;0.0;0.3;0.125;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.4;0.0;0.375;0.0;0.3;0.0;0.0;0.5;0.14285714285714285;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.25;0.0;0.125;0.14285714285714285;0.25;0.0;0.0;0.14285714285714285;0.125;0.0;0.0;0.1111111111111111;0.125;0.25;0.3333333333333333;0.0;0.3;0.0;0.2727272727272727;0.125;0.14285714285714285;0.0;0.0;0.0;0.1111111111111111;0.0;0.3;0.125;0.0;0.3333333333333333;0.2;0.125;0.0;1.0;0.25;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.14285714285714285;0.14285714285714285;0.0;0.0;0.1111111111111111;0.0;0.0;0.125;0.0;0.0;0.1111111111111111;0.25;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.1;0.0
GO:2000060;0.3076923076923077;0.0;0.2727272727272727;0.0;0.21428571428571427;0.25;0.0;0.0;0.0;0.09090909090909091;0.0;0.25;0.4;0.36363636363636365;0.0;0.0;0.0;0.3333333333333333;0.0;0.21428571428571427;0.0;0.0;0.2727272727272727;0.2857142857142857;0.25;0.0;0.23076923076923078;0.3;0.0;0.16666666666666666;0.25;0.0;0.0;0.25;0.2727272727272727;0.25;0.2727272727272727;0.0;0.25;0.0;0.0;0.0;0.3333333333333333;0.0;0.3076923076923077;0.0;0.25;0.46153846153846156;0.2;0.0;0.2727272727272727;0.4;0.2727272727272727;0.2727272727272727;0.3;0.0;0.0;0.2727272727272727;0.0;0.0;0.36363636363636365;0.25;0.4166666666666667;0.25;0.4;0.21428571428571427;0.0;0.36363636363636365;0.0;0.3076923076923077;0.46153846153846156;0.25;0.25;0.0;0.25;0.5;0.38461538461538464;0.3076923076923077;0.45454545454545453;0.07142857142857142;0.3076923076923077;0.0;0.0;0.0;0.0;0.45454545454545453;0.16666666666666666;0.0;0.4;0.0;0.3333333333333333;0.0;0.0;0.25;0.25;0.14285714285714285;0.25;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.5;0.0;0.25;0.16666666666666666;0.1;0.0;0.0;0.16666666666666666;0.25;0.0;0.0;0.3333333333333333;0.15384615384615385;0.1;0.36363636363636365;0.0;0.23076923076923078;0.0;0.5384615384615384;0.36363636363636365;0.2727272727272727;0.0;0.0;0.0;0.5;0.0;0.45454545454545453;0.45454545454545453;0.0;0.25;0.25;0.3333333333333333;0.0;0.25;1.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.23076923076923078;0.5454545454545454;0.25;0.0;0.0;0.5;0.0;0.0;0.23076923076923078;0.0;0.0;0.23076923076923078;0.36363636363636365;0.0;0.0;0.4;0.2727272727272727;0.25;0.0;0.0;0.0;0.42857142857142855;0.46153846153846156;0.0
GO:0035584;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.16666666666666666;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.125;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.25
