;GO:0016525;GO:0042416;GO:0007093;GO:0016925;GO:0034198;GO:0043068;GO:0042771;GO:0021952;GO:0046854;GO:0008344;GO:0090050;GO:1902949;GO:0071493;GO:0000188;GO:0030307;GO:0001666;GO:0071376;GO:0030308;GO:0001701;GO:0035556;GO:0007265;GO:0006611;GO:0042149;GO:0061844;GO:0051412;GO:0071480;GO:0032713;GO:0030890;GO:0050725;GO:0031100;GO:0032436;GO:0051897;GO:0090399;GO:0033089;GO:0032792;GO:0043123;GO:0097191;GO:0045786;GO:0042551;GO:0046599;GO:0045944;GO:0043401;GO:0043524;GO:0048661;GO:0000165;GO:0034605;GO:0071310;GO:0043372;GO:0019221;GO:0048146;GO:0051549;GO:0033233;GO:0038128;GO:2000379;GO:0050731;GO:0051545;GO:2000773;GO:0030522;GO:0046886;GO:0044344;GO:0007517;GO:0051310;GO:0042053;GO:0035767;GO:0030593;GO:2001238;GO:0001938;GO:0035924;GO:0010243;GO:2001234;GO:0018108;GO:0032092;GO:0007052;GO:0007173;GO:0006366;GO:0045721;GO:0046777;GO:0061418;GO:0002042;GO:0045444;GO:0045604;GO:0006367;GO:0060326;GO:0009749;GO:0035914;GO:0071850;GO:0030509;GO:0048168;GO:0043153;GO:2000278;GO:0072303;GO:0060291;GO:0032486;GO:0060292;GO:0032007;GO:0055007;GO:0014037;GO:0090303;GO:0007186;GO:0090023;GO:0061000;GO:1904706;GO:1904948;GO:0045736;GO:0030217;GO:0010629;GO:0010508;GO:0031668;GO:0010868;GO:0032870;GO:0010469;GO:0018105;GO:2000182;GO:1904031;GO:0007274;GO:0045586;GO:1901842;GO:0000122;GO:0006978;GO:0032868;GO:0000086;GO:0006977;GO:0000082;GO:0098759;GO:0033158;GO:0060070;GO:0010830;GO:2000210;GO:0035335;GO:0032743;GO:0060574;GO:0090400;GO:0006351;GO:0007166;GO:1901216;GO:0060337;GO:0006357;GO:0007567;GO:0090090;GO:0071222;GO:0001975;GO:0043066;GO:0070098;GO:0034599;GO:0070498;GO:0032733;GO:0071506;GO:0071866;GO:0045080;GO:0071504
GO:0032868;0.0;0.0;0.0;0.0;0.4;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.0;0.0;0.48300749985576874;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.4;0.4;0.5356143810225276;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;1.0;0.0;0.5356143810225276;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.5356143810225276;0.0;0.0;0.48300749985576874;0.0;0.0;0.5356143810225276;0.0;0.0;0.5356143810225276
GO:0000086;0.0;0.5356143810225276;0.8;0.4;0.5356143810225276;0.0;0.8;0.8;0.48300749985576874;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.8;0.8;0.0;0.5356143810225276;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.8;0.0;0.0;0.8;0.6000000000000001;0.6000000000000001;0.0;0.8;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.8;0.0;0.5356143810225276;0.0;0.0;0.0;0.8;0.8;0.0;0.0;0.48300749985576874;0.0;0.0;0.43852901558847923;0.0;0.8;0.8;0.8;0.0;0.43852901558847923;0.8;0.8;0.6000000000000001;0.0;0.8;0.8;0.0;0.8;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.8;0.8;0.0;0.8;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.6830074998557688;0.0;0.5356143810225276;0.0;0.43852901558847923;0.0;0.0;0.4;0.0;0.0;0.0;0.8;0.0;1.0;0.8;0.8;0.48300749985576874;0.0;0.8;0.0;0.0;0.43852901558847923;0.0;0.8;0.5356143810225276;0.8;0.8;0.0;0.8;0.0;0.0;0.0;0.8;0.0;0.0;0.8;0.6000000000000001;0.8;0.0;0.5356143810225276;0.0;0.0;0.5356143810225276
GO:0006977;0.5356143810225276;0.5356143810225276;0.8;0.4;0.6830074998557688;0.6000000000000001;0.8;0.8;0.48300749985576874;0.0;0.43852901558847923;0.4;0.43852901558847923;0.43852901558847923;0.6830074998557688;0.8;0.48300749985576874;0.8;0.0;0.8;0.8;0.0;0.6830074998557688;0.5356143810225276;0.5356143810225276;0.48300749985576874;0.6000000000000001;0.43852901558847923;0.43852901558847923;0.0;0.4;0.48300749985576874;0.6000000000000001;0.43852901558847923;0.6830074998557688;0.48300749985576874;0.8;1.0;0.8;0.6000000000000001;0.43852901558847923;0.8;0.6000000000000001;0.6000000000000001;0.8;0.8;0.6830074998557688;0.4;0.8;0.6000000000000001;0.5356143810225276;0.48300749985576874;0.8;0.6000000000000001;0.43852901558847923;0.5356143810225276;0.6830074998557688;0.8;0.5356143810225276;0.6000000000000001;0.0;0.0;0.5356143810225276;0.8;0.8;0.48300749985576874;0.5356143810225276;0.5356143810225276;0.6000000000000001;0.6000000000000001;0.43852901558847923;0.5356143810225276;0.8;0.8;0.8;0.6000000000000001;0.43852901558847923;0.8;0.8;0.6000000000000001;0.6000000000000001;0.8;0.8;0.43852901558847923;0.8;0.8;0.8;0.6000000000000001;0.6000000000000001;0.5356143810225276;0.8;0.5356143810225276;0.8;0.6000000000000001;0.5356143810225276;0.8;0.8;0.5356143810225276;0.8;0.48300749985576874;0.8;0.6000000000000001;0.8;0.8;0.8;0.6000000000000001;0.5356143810225276;0.8;0.6000000000000001;0.6000000000000001;0.6830074998557688;0.43852901558847923;0.5356143810225276;0.6830074998557688;0.4;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.8;0.5356143810225276;0.8;1.0;0.8;0.5356143810225276;0.43852901558847923;0.8;0.5356143810225276;0.48300749985576874;0.43852901558847923;0.5356143810225276;0.8;0.6830074998557688;0.8;0.8;0.6000000000000001;0.8;0.48300749985576874;0.0;0.5356143810225276;0.8;0.6000000000000001;0.6000000000000001;0.8;0.8;0.8;0.5356143810225276;0.6000000000000001;0.5356143810225276;0.48300749985576874;0.6000000000000001
GO:0000082;0.0;0.5356143810225276;0.8;0.4;0.5356143810225276;0.0;0.8;0.8;0.48300749985576874;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.8;0.8;0.0;0.5356143810225276;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.8;0.0;0.0;0.8;0.6000000000000001;0.6000000000000001;0.0;0.8;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.8;0.0;0.5356143810225276;0.0;0.0;0.0;0.8;0.8;0.0;0.0;0.48300749985576874;0.0;0.0;0.43852901558847923;0.0;0.8;0.8;0.8;0.0;0.43852901558847923;0.8;0.8;0.6000000000000001;0.0;0.8;0.8;0.0;0.8;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.8;0.8;0.0;0.8;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.6830074998557688;0.0;0.5356143810225276;0.0;0.43852901558847923;0.0;0.0;0.4;0.0;0.0;0.0;0.8;0.0;0.8;0.8;1.0;0.48300749985576874;0.0;0.8;0.0;0.0;0.43852901558847923;0.0;0.8;0.5356143810225276;0.8;0.8;0.0;0.8;0.0;0.0;0.0;0.8;0.0;0.0;0.8;0.6000000000000001;0.8;0.0;0.5356143810225276;0.0;0.0;0.5356143810225276
GO:0098759;0.0;0.3660149997115376;0.48300749985576874;0.2830074998557688;0.43852901558847923;0.0;0.5356143810225276;0.48300749985576874;0.3356143810225276;0.0;0.0;0.0;0.3356143810225276;0.0;0.0;0.43852901558847923;0.5356143810225276;0.0;0.0;0.48300749985576874;0.48300749985576874;0.0;0.43852901558847923;0.3660149997115376;0.5356143810225276;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.48300749985576874;0.0;0.48300749985576874;0.0;0.0;0.48300749985576874;0.0;0.0;0.48300749985576874;0.48300749985576874;0.8;0.0;0.48300749985576874;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.6000000000000001;0.0;0.0;0.0;0.48300749985576874;0.48300749985576874;0.0;0.0;0.6000000000000001;0.6000000000000001;0.0;0.3081136762725405;0.0;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.0;0.3081136762725405;0.5356143810225276;0.43852901558847923;0.4;0.0;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.0;0.4;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.43852901558847923;0.48300749985576874;0.0;0.48300749985576874;0.0;0.0;0.0;0.48300749985576874;0.0;0.43852901558847923;0.0;0.0;0.5356143810225276;0.0;0.6830074998557688;0.0;0.3081136762725405;0.0;0.0;0.2830074998557688;0.0;0.0;0.0;0.5356143810225276;0.48300749985576874;0.48300749985576874;0.5356143810225276;0.48300749985576874;1.0;0.0;0.48300749985576874;0.0;0.0;0.3081136762725405;0.0;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.0;0.48300749985576874;0.0;0.0;0.0;0.6000000000000001;0.48300749985576874;0.0;0.48300749985576874;0.6000000000000001;0.48300749985576874;0.0;0.6000000000000001;0.0;0.0;0.6000000000000001
GO:0033158;0.3356143810225276;0.0;0.3660149997115376;0.0;0.0;0.3356143810225276;0.3660149997115376;0.0;0.0;0.0;0.2830074998557688;0.23852901558847928;0.0;0.2599120563717816;0.3660149997115376;0.0;0.0;0.3660149997115376;0.0;0.3660149997115376;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.2830074998557688;0.2830074998557688;0.0;0.23852901558847928;0.3081136762725405;0.0;0.2599120563717816;0.3660149997115376;0.3081136762725405;0.3660149997115376;0.3660149997115376;0.0;0.3660149997115376;0.2830074998557688;0.3660149997115376;0.3081136762725405;0.3356143810225276;0.3660149997115376;0.0;0.0;0.23852901558847928;0.3660149997115376;0.3356143810225276;0.3356143810225276;0.2830074998557688;0.3660149997115376;0.3356143810225276;0.2599120563717816;0.2830074998557688;0.3660149997115376;0.3660149997115376;0.3356143810225276;0.0;0.0;0.0;0.3356143810225276;0.0;0.0;0.3081136762725405;0.3081136762725405;0.0;0.0;0.3356143810225276;0.0;0.3081136762725405;0.0;0.3660149997115376;0.0;0.3356143810225276;0.0;0.3660149997115376;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.3660149997115376;0.3660149997115376;0.3356143810225276;0.3660149997115376;0.3356143810225276;0.3660149997115376;0.3356143810225276;0.3660149997115376;0.3356143810225276;0.3081136762725405;0.0;0.0;0.3356143810225276;0.3660149997115376;0.3081136762725405;0.3660149997115376;0.3081136762725405;0.0;0.3356143810225276;0.0;0.3356143810225276;0.3081136762725405;0.0;0.3081136762725405;0.0;0.3660149997115376;0.0;0.3356143810225276;0.3356143810225276;0.0;0.2830074998557688;0.3356143810225276;0.2830074998557688;0.3660149997115376;0.0;0.0;0.43852901558847923;0.0;0.0;1.0;0.3660149997115376;0.3081136762725405;0.2830074998557688;0.0;0.3356143810225276;0.0;0.0;0.0;0.3660149997115376;0.3356143810225276;0.3660149997115376;0.3081136762725405;0.0;0.3081136762725405;0.0;0.0;0.3081136762725405;0.3660149997115376;0.0;0.3660149997115376;0.3356143810225276;0.0;0.2830074998557688;0.3081136762725405;0.0
GO:0060070;0.43852901558847923;0.5356143810225276;0.8;0.4;0.5356143810225276;0.43852901558847923;0.8;0.8;0.48300749985576874;0.0;0.3660149997115376;0.3660149997115376;0.4;0.3356143810225276;0.48300749985576874;0.0;0.43852901558847923;0.48300749985576874;0.0;0.8;0.8;0.0;0.5356143810225276;0.0;0.0;0.43852901558847923;0.43852901558847923;0.3660149997115376;0.3660149997115376;0.0;0.3081136762725405;0.4;0.6000000000000001;0.3356143810225276;0.48300749985576874;0.4;0.8;0.48300749985576874;0.8;0.48300749985576874;0.3660149997115376;0.8;0.4;0.43852901558847923;0.8;0.6000000000000001;0.6000000000000001;0.3081136762725405;0.8;0.43852901558847923;0.43852901558847923;0.3660149997115376;0.8;0.43852901558847923;0.3356143810225276;0.3660149997115376;0.48300749985576874;0.8;0.43852901558847923;0.5356143810225276;0.0;0.0;0.43852901558847923;0.8;0.8;0.4;0.4;0.48300749985576874;0.0;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.8;0.8;0.8;0.43852901558847923;0.43852901558847923;0.8;0.8;0.6000000000000001;0.48300749985576874;0.8;0.8;0.0;0.8;0.8;0.8;0.5356143810225276;0.5356143810225276;0.43852901558847923;0.8;0.43852901558847923;0.8;0.43852901558847923;0.4;0.8;0.8;0.43852901558847923;0.8;0.4;0.8;0.4;0.8;0.43852901558847923;0.8;0.43852901558847923;0.4;0.6830074998557688;0.4;0.5356143810225276;0.6000000000000001;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.4;0.3660149997115376;0.3660149997115376;0.3660149997115376;0.8;0.0;0.8;0.8;0.8;0.48300749985576874;0.3660149997115376;1.0;0.4;0.3660149997115376;0.43852901558847923;0.43852901558847923;0.8;0.5356143810225276;0.8;0.8;0.43852901558847923;0.8;0.4;0.0;0.4;0.8;0.0;0.4;0.8;0.6000000000000001;0.8;0.43852901558847923;0.5356143810225276;0.3660149997115376;0.4;0.5356143810225276
GO:0010830;0.43852901558847923;0.0;0.4;0.0;0.0;0.43852901558847923;0.4;0.0;0.0;0.0;0.3660149997115376;0.2830074998557688;0.0;0.3081136762725405;0.48300749985576874;0.0;0.0;0.48300749985576874;0.0;0.48300749985576874;0.4;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.3356143810225276;0.3356143810225276;0.0;0.3081136762725405;0.3660149997115376;0.0;0.4;0.4;0.3660149997115376;0.43852901558847923;0.48300749985576874;0.0;0.4;0.3356143810225276;0.43852901558847923;0.4;0.43852901558847923;0.43852901558847923;0.0;0.0;0.3660149997115376;0.43852901558847923;0.43852901558847923;0.3660149997115376;0.3660149997115376;0.4;0.43852901558847923;0.3356143810225276;0.3660149997115376;0.43852901558847923;0.48300749985576874;0.4;0.0;0.0;0.0;0.4;0.0;0.0;0.3660149997115376;0.4;0.0;0.0;0.4;0.0;0.3356143810225276;0.0;0.4;0.0;0.4;0.0;0.4;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.4;0.4;0.3660149997115376;0.4;0.4;0.4;0.4;0.4;0.4;0.3660149997115376;0.0;0.0;0.3660149997115376;0.48300749985576874;0.3356143810225276;0.4;0.4;0.0;0.43852901558847923;0.0;0.3660149997115376;0.4;0.0;0.4;0.0;0.43852901558847923;0.0;0.4;0.43852901558847923;0.0;0.43852901558847923;0.2830074998557688;0.3356143810225276;0.4;0.0;0.0;0.5356143810225276;0.0;0.0;0.3081136762725405;0.4;1.0;0.3660149997115376;0.0;0.3660149997115376;0.0;0.0;0.0;0.48300749985576874;0.43852901558847923;0.4;0.3660149997115376;0.0;0.3660149997115376;0.0;0.0;0.4;0.4;0.0;0.4;0.3660149997115376;0.0;0.3660149997115376;0.3660149997115376;0.0
GO:2000210;0.3356143810225276;0.0;0.3660149997115376;0.0;0.0;0.8;0.3660149997115376;0.0;0.0;0.0;0.3356143810225276;0.3081136762725405;0.0;0.2830074998557688;0.5356143810225276;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.3660149997115376;0.3660149997115376;0.0;0.3356143810225276;0.4;0.0;0.3660149997115376;0.3660149997115376;0.4;0.4;0.43852901558847923;0.0;0.3660149997115376;0.3356143810225276;0.4;0.6000000000000001;0.48300749985576874;0.4;0.0;0.0;0.3081136762725405;0.4;0.48300749985576874;0.4;0.3356143810225276;0.3660149997115376;0.48300749985576874;0.3660149997115376;0.3356143810225276;0.4;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.6830074998557688;0.43852901558847923;0.0;0.0;0.6000000000000001;0.0;0.3081136762725405;0.0;0.3660149997115376;0.0;0.3660149997115376;0.0;0.3660149997115376;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.3660149997115376;0.3660149997115376;0.3356143810225276;0.3660149997115376;0.3660149997115376;0.4;0.43852901558847923;0.3660149997115376;0.3660149997115376;0.3356143810225276;0.0;0.0;0.4;0.43852901558847923;0.3660149997115376;0.3660149997115376;0.3660149997115376;0.0;0.4;0.0;0.3356143810225276;0.43852901558847923;0.0;0.3660149997115376;0.0;0.4;0.0;0.3660149997115376;0.4;0.0;0.3356143810225276;0.2599120563717816;0.3081136762725405;0.3660149997115376;0.0;0.0;0.48300749985576874;0.0;0.0;0.2830074998557688;0.3660149997115376;0.3660149997115376;1.0;0.0;0.4;0.0;0.0;0.0;0.43852901558847923;0.6000000000000001;0.3660149997115376;0.3356143810225276;0.0;0.3356143810225276;0.0;0.0;0.6830074998557688;0.3660149997115376;0.0;0.3660149997115376;0.4;0.0;0.6000000000000001;0.4;0.0
GO:0035335;0.0;0.4;0.43852901558847923;0.5356143810225276;0.3356143810225276;0.0;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.0;0.0;0.0;0.2599120563717816;0.0;0.0;0.0;0.2830074998557688;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.3356143810225276;0.0;0.0;0.2830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.43852901558847923;0.0;0.0;0.5356143810225276;0.3660149997115376;0.3660149997115376;0.0;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.3081136762725405;0.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.0;0.3081136762725405;0.0;0.0;0.6000000000000001;0.0;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.0;0.6000000000000001;0.43852901558847923;0.4;0.3660149997115376;0.0;0.48300749985576874;0.43852901558847923;0.0;0.4;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.4;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.0;0.4;0.0;0.0;0.4;0.0;0.3356143810225276;0.0;0.6000000000000001;0.0;0.0;0.2599120563717816;0.0;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.3081136762725405;0.0;0.43852901558847923;0.0;0.0;1.0;0.0;0.43852901558847923;0.3356143810225276;0.48300749985576874;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.0;0.4;0.0;0.0;0.43852901558847923;0.3660149997115376;0.43852901558847923;0.0;0.3356143810225276;0.0;0.0;0.3356143810225276
GO:0032743;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.48300749985576874;0.43852901558847923;0.0;0.0;0.0;0.48300749985576874;0.3081136762725405;0.0;0.3081136762725405;0.5356143810225276;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.4;0.6000000000000001;0.0;0.3356143810225276;0.43852901558847923;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.43852901558847923;0.4;0.43852901558847923;0.3660149997115376;0.48300749985576874;0.43852901558847923;0.0;0.0;0.4;0.43852901558847923;0.48300749985576874;0.6000000000000001;0.3356143810225276;0.43852901558847923;0.48300749985576874;0.3660149997115376;0.3356143810225276;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.0;0.0;0.0;0.4;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.0;0.4;0.0;0.3660149997115376;0.0;0.43852901558847923;0.0;0.4;0.0;0.43852901558847923;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.4;0.43852901558847923;0.4;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.4;0.3660149997115376;0.0;0.0;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.3660149997115376;0.0;0.4;0.0;0.4;0.43852901558847923;0.0;0.3660149997115376;0.0;0.43852901558847923;0.0;0.4;0.4;0.0;0.3660149997115376;0.3081136762725405;0.3356143810225276;0.43852901558847923;0.0;0.0;0.5356143810225276;0.0;0.0;0.3356143810225276;0.43852901558847923;0.3660149997115376;0.4;0.0;1.0;0.0;0.0;0.0;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.3660149997115376;0.0;0.3660149997115376;0.0;0.0;0.3660149997115376;0.43852901558847923;0.0;0.43852901558847923;0.8;0.0;0.3356143810225276;0.6830074998557688;0.0
GO:0060574;0.0;0.5356143810225276;0.8;0.4;0.5356143810225276;0.0;0.8;0.8;0.48300749985576874;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.8;0.8;0.0;0.5356143810225276;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.8;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.8;0.0;0.0;0.8;0.6000000000000001;0.6000000000000001;0.0;0.8;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.8;0.0;0.5356143810225276;0.8;0.0;0.0;0.8;0.8;0.0;0.0;0.48300749985576874;0.0;0.0;0.43852901558847923;0.0;0.8;0.8;0.8;0.0;0.43852901558847923;0.8;0.8;0.6830074998557688;0.0;0.8;0.8;0.0;0.8;0.8;0.8;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.8;0.8;0.0;0.8;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.6830074998557688;0.0;0.5356143810225276;0.0;0.43852901558847923;0.0;0.0;0.4;0.0;0.0;0.0;0.8;0.0;0.8;0.8;0.8;0.48300749985576874;0.0;0.8;0.0;0.0;0.43852901558847923;0.0;1.0;0.6000000000000001;0.8;0.8;0.0;0.8;0.0;0.0;0.0;0.8;0.0;0.0;0.8;0.6000000000000001;0.8;0.0;0.5356143810225276;0.0;0.0;0.5356143810225276
GO:0090400;0.0;0.4;0.5356143810225276;0.3081136762725405;0.6000000000000001;0.0;0.6000000000000001;0.6000000000000001;0.3660149997115376;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.6000000000000001;0.4;0.0;0.3356143810225276;0.5356143810225276;0.5356143810225276;0.0;0.6000000000000001;0.4;0.4;0.4;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.5356143810225276;0.0;0.6000000000000001;0.0;0.0;0.5356143810225276;0.0;0.0;0.5356143810225276;0.6830074998557688;0.5356143810225276;0.0;0.5356143810225276;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.43852901558847923;0.5356143810225276;0.0;0.0;0.5356143810225276;0.5356143810225276;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.3356143810225276;0.0;0.5356143810225276;0.5356143810225276;0.48300749985576874;0.0;0.3356143810225276;0.6830074998557688;0.48300749985576874;0.5356143810225276;0.0;0.5356143810225276;0.5356143810225276;0.3356143810225276;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.0;0.43852901558847923;0.0;0.5356143810225276;0.0;0.5356143810225276;0.0;0.0;0.5356143810225276;0.6000000000000001;0.0;0.5356143810225276;0.0;0.0;0.0;0.6000000000000001;0.0;0.5356143810225276;0.0;0.0;0.6000000000000001;0.0;0.48300749985576874;0.0;0.3356143810225276;0.0;0.0;0.3081136762725405;0.0;0.0;0.0;0.6000000000000001;0.4;0.5356143810225276;0.6830074998557688;0.5356143810225276;0.43852901558847923;0.0;0.5356143810225276;0.0;0.0;0.3356143810225276;0.0;0.6000000000000001;1.0;0.48300749985576874;0.5356143810225276;0.0;0.5356143810225276;0.0;0.0;0.0;0.5356143810225276;0.43852901558847923;0.0;0.5356143810225276;0.6830074998557688;0.5356143810225276;0.0;0.48300749985576874;0.0;0.0;0.48300749985576874
GO:0006351;0.0;0.5356143810225276;0.8;0.43852901558847923;0.48300749985576874;0.0;0.8;0.8;0.48300749985576874;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.8;0.8;0.0;0.48300749985576874;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.8;0.0;0.0;0.8;0.5356143810225276;0.5356143810225276;0.0;0.8;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.8;0.0;0.5356143810225276;0.0;0.0;0.0;0.8;0.8;0.0;0.0;0.43852901558847923;0.0;0.0;0.48300749985576874;0.0;0.8;0.8;1.0;0.0;0.48300749985576874;0.8;0.8;0.5356143810225276;0.0;0.8;0.8;0.0;0.8;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.8;0.8;0.0;0.8;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.6000000000000001;0.0;0.5356143810225276;0.0;0.48300749985576874;0.0;0.0;0.4;0.0;0.0;0.0;0.8;0.0;0.8;0.8;0.8;0.43852901558847923;0.0;0.8;0.0;0.0;0.48300749985576874;0.0;0.8;0.48300749985576874;1.0;0.8;0.0;0.8;0.0;0.0;0.0;0.8;0.0;0.0;0.8;0.5356143810225276;0.8;0.0;0.48300749985576874;0.0;0.0;0.48300749985576874
