;GO:0016525;GO:0060760;GO:0050717;GO:0050718;GO:0015031;GO:1901740;GO:0009597;GO:0045444;GO:0051091;GO:0032091;GO:0010819;GO:0051882;GO:0002479;GO:0010818;GO:0032725;GO:0001666;GO:0030308;GO:0002636;GO:0051607;GO:0019885;GO:0006919;GO:0010499;GO:0032480;GO:0045859;GO:0007186;GO:0090026;GO:0032481;GO:0043312;GO:0043950;GO:1904469;GO:0042102;GO:0061844;GO:2000406;GO:1901509;GO:0032757;GO:0043161;GO:0033209;GO:0032956;GO:0071360;GO:0045662;GO:0030816;GO:0010506;GO:0050727;GO:0030890;GO:0035549;GO:0010469;GO:0030334;GO:0052548;GO:0030336;GO:0033280;GO:1903265;GO:0060340;GO:0008284;GO:0043123;GO:0045944;GO:0043687;GO:0034605;GO:2000778;GO:0019221;GO:0002737;GO:1990668;GO:0010951;GO:0045071;GO:0035457;GO:0016579;GO:1901253;GO:0031295;GO:0033198;GO:0031296;GO:0060338;GO:0048305;GO:1902741;GO:0051281;GO:0002230;GO:0046967;GO:0001782;GO:0060337;GO:0006511;GO:0007517;GO:0071260;GO:0071222;GO:0045087;GO:0070098;GO:0043065;GO:0030593;GO:0039529;GO:0016540;GO:0071346
GO:0052548;0.2222222222222222;0.26666666666666666;0.19047619047619047;0.19047619047619047;0.0;0.21052631578947367;0.0;0.0;0.2857142857142857;0.4;0.2;0.26666666666666666;0.0;0.0;0.25;0.0;0.25;0.2222222222222222;0.0;0.0;0.782608695652174;0.0;0.25;0.42105263157894735;0.13333333333333333;0.2;0.25;0.0;0.2222222222222222;0.2;0.21052631578947367;0.0;0.2;0.25;0.25;0.0;0.11764705882352941;0.23529411764705882;0.0;0.25;0.5;0.5;0.25;0.21052631578947367;0.2;0.375;0.25;1.0;0.23529411764705882;0.0;0.2222222222222222;0.2222222222222222;0.26666666666666666;0.2222222222222222;0.47619047619047616;0.0;0.0;0.2;0.125;0.21052631578947367;0.0;0.9;0.2222222222222222;0.0;0.0;0.2222222222222222;0.10526315789473684;0.0;0.10526315789473684;0.23529411764705882;0.0;0.2;0.17391304347826086;0.2222222222222222;0.0;0.11764705882352941;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.23529411764705882;0.0;0.08695652173913043;0.0;0.0
GO:0030336;0.47058823529411764;0.42857142857142855;0.4;0.4;0.0;0.5555555555555556;0.0;0.0;0.3;0.2857142857142857;0.7368421052631579;0.2857142857142857;0.0;0.0;0.4;0.0;0.6666666666666666;0.35294117647058826;0.0;0.0;0.36363636363636365;0.0;0.5333333333333333;0.4444444444444444;0.5714285714285714;0.7368421052631579;0.4;0.0;0.47058823529411764;0.42105263157894735;0.4444444444444444;0.0;0.7368421052631579;0.4;0.4;0.0;0.125;0.5;0.0;0.6666666666666666;0.42105263157894735;0.5333333333333333;0.4;0.4444444444444444;0.42105263157894735;0.26666666666666666;0.9333333333333333;0.23529411764705882;1.0;0.0;0.47058823529411764;0.47058823529411764;0.5714285714285714;0.47058823529411764;0.4;0.0;0.0;0.42105263157894735;0.13333333333333333;0.4444444444444444;0.0;0.5263157894736842;0.47058823529411764;0.0;0.0;0.47058823529411764;0.1111111111111111;0.0;0.1111111111111111;0.5;0.0;0.42105263157894735;0.36363636363636365;0.35294117647058826;0.0;0.125;0.125;0.0;0.0;0.0;0.0;0.0;0.125;0.5;0.0;0.09090909090909091;0.0;0.0
GO:0033280;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.625;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.5333333333333333;0.0;0.0;0.0;0.5333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.5333333333333333;0.3076923076923077;0.0;0.0;0.0;0.18181818181818182;0.0;0.26666666666666666
GO:1903265;0.3333333333333333;0.8;0.38095238095238093;0.38095238095238093;0.0;0.42105263157894735;0.0;0.0;0.38095238095238093;0.26666666666666666;0.4;0.26666666666666666;0.0;0.0;0.5;0.0;0.5;0.4444444444444444;0.0;0.0;0.43478260869565216;0.0;0.375;0.42105263157894735;0.5333333333333333;0.5;0.5;0.0;0.7777777777777778;0.5;0.42105263157894735;0.0;0.4;0.375;0.5;0.0;0.11764705882352941;0.47058823529411764;0.0;0.5;0.4;0.5;0.5;0.42105263157894735;0.5;0.75;0.5;0.2222222222222222;0.47058823529411764;0.0;1.0;0.8888888888888888;0.6666666666666666;0.7777777777777778;0.38095238095238093;0.0;0.0;0.4;0.125;0.42105263157894735;0.0;0.4;0.3333333333333333;0.0;0.0;0.3333333333333333;0.42105263157894735;0.0;0.42105263157894735;0.8235294117647058;0.0;0.5;0.43478260869565216;0.4444444444444444;0.0;0.11764705882352941;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.5882352941176471;0.0;0.08695652173913043;0.0;0.0
GO:0060340;0.3333333333333333;0.8;0.38095238095238093;0.38095238095238093;0.0;0.42105263157894735;0.0;0.0;0.38095238095238093;0.26666666666666666;0.4;0.26666666666666666;0.0;0.0;0.5;0.0;0.5;0.6666666666666666;0.0;0.0;0.43478260869565216;0.0;0.375;0.42105263157894735;0.5333333333333333;0.5;0.5;0.0;0.7777777777777778;0.5;0.5263157894736842;0.0;0.5;0.375;0.5;0.0;0.11764705882352941;0.47058823529411764;0.0;0.5;0.4;0.5;0.75;0.5263157894736842;0.5;0.75;0.5;0.2222222222222222;0.47058823529411764;0.0;0.8888888888888888;1.0;0.6666666666666666;0.7777777777777778;0.38095238095238093;0.0;0.0;0.4;0.5;0.5263157894736842;0.0;0.4;0.3333333333333333;0.0;0.0;0.3333333333333333;0.5263157894736842;0.0;0.5263157894736842;0.9411764705882353;0.0;0.5;0.43478260869565216;0.6666666666666666;0.0;0.11764705882352941;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.5882352941176471;0.0;0.6956521739130435;0.0;0.0
GO:0008284;0.4;0.6666666666666666;0.5555555555555556;0.5555555555555556;0.0;0.5;0.0;0.0;0.4444444444444444;0.3333333333333333;0.35294117647058826;0.3333333333333333;0.0;0.0;0.6153846153846154;0.0;0.6153846153846154;0.5333333333333333;0.0;0.0;0.5;0.0;0.46153846153846156;0.5;0.6666666666666666;0.47058823529411764;0.6153846153846154;0.0;0.6666666666666666;0.5882352941176471;0.75;0.0;0.47058823529411764;0.46153846153846156;0.6153846153846154;0.0;0.14285714285714285;0.5714285714285714;0.0;0.6153846153846154;0.5882352941176471;0.6153846153846154;0.46153846153846156;0.75;0.5882352941176471;0.6153846153846154;0.6153846153846154;0.26666666666666666;0.5714285714285714;0.0;0.6666666666666666;0.6666666666666666;1.0;0.6666666666666666;0.5555555555555556;0.0;0.0;0.5882352941176471;0.6153846153846154;0.375;0.0;0.47058823529411764;0.4;0.0;0.0;0.4;0.625;0.0;0.625;0.5714285714285714;0.0;0.5882352941176471;0.5;0.4;0.0;0.14285714285714285;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.7142857142857143;0.0;0.1;0.0;0.0
GO:0043123;0.3333333333333333;0.6666666666666666;0.38095238095238093;0.38095238095238093;0.0;0.42105263157894735;0.0;0.0;0.38095238095238093;0.26666666666666666;0.4;0.26666666666666666;0.0;0.0;0.5;0.0;0.5;0.4444444444444444;0.0;0.0;0.43478260869565216;0.0;0.375;0.42105263157894735;0.5333333333333333;0.5;0.5;0.0;0.8888888888888888;0.5;0.42105263157894735;0.0;0.4;0.375;0.5;0.0;0.11764705882352941;0.47058823529411764;0.0;0.5;0.4;0.5;0.5;0.42105263157894735;0.5;0.75;0.5;0.2222222222222222;0.47058823529411764;0.0;0.7777777777777778;0.7777777777777778;0.6666666666666666;1.0;0.38095238095238093;0.0;0.0;0.4;0.125;0.42105263157894735;0.0;0.4;0.3333333333333333;0.0;0.0;0.3333333333333333;0.42105263157894735;0.0;0.42105263157894735;0.7058823529411765;0.0;0.5;0.43478260869565216;0.4444444444444444;0.0;0.11764705882352941;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.5882352941176471;0.0;0.08695652173913043;0.0;0.0
GO:0045944;0.2857142857142857;0.4444444444444444;0.3333333333333333;0.3333333333333333;0.0;0.36363636363636365;0.0;0.0;0.8333333333333334;0.2222222222222222;0.2608695652173913;0.2222222222222222;0.0;0.0;0.42105263157894735;0.0;0.42105263157894735;0.38095238095238093;0.0;0.0;0.3076923076923077;0.0;0.3157894736842105;0.45454545454545453;0.4444444444444444;0.34782608695652173;0.42105263157894735;0.0;0.38095238095238093;0.34782608695652173;0.36363636363636365;0.0;0.34782608695652173;0.3157894736842105;0.42105263157894735;0.0;0.1;0.4;0.0;0.42105263157894735;0.43478260869565216;0.5263157894736842;0.3157894736842105;0.36363636363636365;0.34782608695652173;0.21052631578947367;0.42105263157894735;0.47619047619047616;0.4;0.0;0.38095238095238093;0.38095238095238093;0.5555555555555556;0.38095238095238093;1.0;0.0;0.0;0.34782608695652173;0.42105263157894735;0.2727272727272727;0.0;0.43478260869565216;0.2857142857142857;0.0;0.0;0.2857142857142857;0.36363636363636365;0.0;0.36363636363636365;0.4;0.0;0.34782608695652173;0.38461538461538464;0.2857142857142857;0.0;0.1;0.1;0.0;0.0;0.0;0.0;0.0;0.1;0.4;0.0;0.3076923076923077;0.0;0.0
GO:0043687;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5882352941176471;0.0;0.0;0.2857142857142857;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5555555555555556;0.25;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.2857142857142857;0.0;0.26666666666666666;0.0;0.125;0.0;0.0;0.26666666666666666;0.7777777777777778;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.09090909090909091;0.0;0.0;0.0;0.25;0.5882352941176471;0.0;0.2857142857142857;0.13333333333333333;0.0;0.25;0.0;0.2222222222222222;0.18181818181818182;0.5;0.13333333333333333
GO:0034605;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.5;0.0;0.0;0.46153846153846156;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.125;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.25;0.2857142857142857;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;1.0;0.0;0.3076923076923077;0.0;0.14285714285714285;0.0;0.0;0.46153846153846156;0.125;0.0;0.0;0.3076923076923077;0.0;0.0;0.125;0.0;0.1;0.0;0.0;0.0;0.2857142857142857;0.26666666666666666;0.0;0.5;0.3076923076923077;0.5454545454545454;0.2857142857142857;0.0;0.25;0.2;0.0;0.3076923076923077
GO:2000778;0.4;0.47058823529411764;0.8695652173913043;0.8695652173913043;0.0;0.38095238095238093;0.0;0.0;0.34782608695652173;0.23529411764705882;0.2727272727272727;0.23529411764705882;0.0;0.0;0.6666666666666666;0.0;0.4444444444444444;0.4;0.0;0.0;0.4;0.0;0.5555555555555556;0.38095238095238093;0.47058823529411764;0.36363636363636365;0.6666666666666666;0.0;0.4;0.9090909090909091;0.38095238095238093;0.0;0.36363636363636365;0.4444444444444444;0.6666666666666666;0.0;0.10526315789473684;0.42105263157894735;0.0;0.4444444444444444;0.36363636363636365;0.4444444444444444;0.3333333333333333;0.38095238095238093;0.9090909090909091;0.2222222222222222;0.4444444444444444;0.2;0.42105263157894735;0.0;0.4;0.4;0.5882352941176471;0.4;0.34782608695652173;0.0;0.0;1.0;0.4444444444444444;0.47619047619047616;0.0;0.36363636363636365;0.3;0.0;0.0;0.5;0.38095238095238093;0.0;0.38095238095238093;0.42105263157894735;0.0;0.9090909090909091;0.4;0.3;0.0;0.10526315789473684;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.5263157894736842;0.0;0.48;0.0;0.0
GO:0019221;0.125;0.15384615384615385;0.42105263157894735;0.42105263157894735;0.0;0.11764705882352941;0.0;0.3333333333333333;0.10526315789473684;0.15384615384615385;0.1111111111111111;0.15384615384615385;0.0;0.125;0.14285714285714285;0.0;0.5714285714285714;0.125;0.0;0.0;0.38095238095238093;0.0;0.14285714285714285;0.11764705882352941;0.15384615384615385;0.1111111111111111;0.14285714285714285;0.11764705882352941;0.125;0.4444444444444444;0.47058823529411764;0.0;0.1111111111111111;0.14285714285714285;0.14285714285714285;0.11764705882352941;0.9333333333333333;0.5333333333333333;0.26666666666666666;0.5714285714285714;0.4444444444444444;0.5714285714285714;0.14285714285714285;0.47058823529411764;0.4444444444444444;0.14285714285714285;0.14285714285714285;0.125;0.13333333333333333;0.0;0.125;0.5;0.6153846153846154;0.125;0.42105263157894735;0.26666666666666666;0.3076923076923077;0.4444444444444444;1.0;0.11764705882352941;0.13333333333333333;0.1111111111111111;0.125;0.2857142857142857;0.11764705882352941;0.125;0.11764705882352941;0.0;0.11764705882352941;0.13333333333333333;0.11764705882352941;0.4444444444444444;0.09523809523809523;0.125;0.0;0.13333333333333333;0.9333333333333333;0.125;0.0;0.15384615384615385;0.14285714285714285;0.0;0.9333333333333333;0.5333333333333333;0.11764705882352941;0.09523809523809523;0.0;0.14285714285714285
GO:0002737;0.5263157894736842;0.5;0.45454545454545453;0.45454545454545453;0.0;0.4;0.0;0.0;0.2727272727272727;0.25;0.38095238095238093;0.25;0.0;0.0;0.5882352941176471;0.0;0.47058823529411764;0.5263157894736842;0.0;0.0;0.25;0.0;0.7058823529411765;0.2;0.125;0.38095238095238093;0.5882352941176471;0.0;0.42105263157894735;0.47619047619047616;0.4;0.0;0.38095238095238093;0.47058823529411764;0.5882352941176471;0.0;0.1111111111111111;0.3333333333333333;0.0;0.47058823529411764;0.2857142857142857;0.35294117647058826;0.47058823529411764;0.4;0.47619047619047616;0.47058823529411764;0.35294117647058826;0.21052631578947367;0.4444444444444444;0.0;0.42105263157894735;0.5263157894736842;0.375;0.42105263157894735;0.2727272727272727;0.0;0.0;0.47619047619047616;0.11764705882352941;1.0;0.0;0.38095238095238093;0.42105263157894735;0.0;0.0;0.42105263157894735;0.4;0.0;0.4;0.5555555555555556;0.0;0.47619047619047616;0.25;0.5263157894736842;0.0;0.1111111111111111;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.3333333333333333;0.0;0.4166666666666667;0.0;0.0
GO:1990668;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.125;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.14285714285714285;0.0;0.13333333333333333;0.0;1.0;0.0;0.0;0.13333333333333333;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.09090909090909091;0.0;0.0;0.0;0.125;0.11764705882352941;0.0;0.14285714285714285;0.13333333333333333;0.0;0.125;0.0;0.1111111111111111;0.09090909090909091;0.0;0.13333333333333333
GO:0010951;0.4;0.23529411764705882;0.34782608695652173;0.34782608695652173;0.0;0.47619047619047616;0.0;0.0;0.2608695652173913;0.47058823529411764;0.18181818181818182;0.23529411764705882;0.0;0.0;0.2222222222222222;0.0;0.5555555555555556;0.2;0.0;0.0;0.72;0.0;0.4444444444444444;0.38095238095238093;0.11764705882352941;0.18181818181818182;0.2222222222222222;0.0;0.4;0.36363636363636365;0.38095238095238093;0.0;0.18181818181818182;0.2222222222222222;0.2222222222222222;0.0;0.10526315789473684;0.42105263157894735;0.0;0.5555555555555556;0.45454545454545453;0.5555555555555556;0.2222222222222222;0.38095238095238093;0.36363636363636365;0.3333333333333333;0.4444444444444444;0.9;0.5263157894736842;0.0;0.4;0.4;0.47058823529411764;0.4;0.43478260869565216;0.0;0.0;0.36363636363636365;0.1111111111111111;0.38095238095238093;0.0;1.0;0.4;0.0;0.0;0.4;0.09523809523809523;0.0;0.09523809523809523;0.42105263157894735;0.0;0.36363636363636365;0.32;0.2;0.0;0.10526315789473684;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.42105263157894735;0.0;0.08;0.0;0.0
GO:0045071;0.4444444444444444;0.4;0.2857142857142857;0.2857142857142857;0.0;0.42105263157894735;0.0;0.0;0.2857142857142857;0.26666666666666666;0.3;0.26666666666666666;0.0;0.0;0.375;0.0;0.5;0.3333333333333333;0.0;0.0;0.2608695652173913;0.0;0.5;0.21052631578947367;0.13333333333333333;0.3;0.375;0.0;0.3333333333333333;0.3;0.3157894736842105;0.0;0.3;0.375;0.375;0.0;0.11764705882352941;0.35294117647058826;0.0;0.5;0.3;0.375;0.375;0.3157894736842105;0.3;0.25;0.375;0.2222222222222222;0.47058823529411764;0.0;0.3333333333333333;0.3333333333333333;0.4;0.3333333333333333;0.2857142857142857;0.0;0.0;0.3;0.125;0.42105263157894735;0.0;0.4;1.0;0.0;0.0;0.8888888888888888;0.10526315789473684;0.0;0.10526315789473684;0.35294117647058826;0.0;0.3;0.2608695652173913;0.4444444444444444;0.0;0.11764705882352941;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.35294117647058826;0.0;0.08695652173913043;0.0;0.0
GO:0035457;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.3076923076923077;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.23529411764705882;0.26666666666666666;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5333333333333333;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.46153846153846156;0.0;0.2857142857142857;0.0;0.13333333333333333;0.0;0.0;1.0;0.11764705882352941;0.0;0.0;0.5714285714285714;0.0;0.0;0.11764705882352941;0.0;0.09523809523809523;0.0;0.0;0.0;0.26666666666666666;0.25;0.0;0.46153846153846156;0.7142857142857143;0.3333333333333333;0.26666666666666666;0.0;0.23529411764705882;0.19047619047619047;0.0;0.8571428571428571
GO:0016579;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5263157894736842;0.0;0.0;0.125;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.1111111111111111;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7777777777777778;0.125;0.0;0.11764705882352941;0.0;0.1111111111111111;0.0;0.0;0.11764705882352941;1.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.08333333333333333;0.0;0.0;0.0;0.1111111111111111;0.5263157894736842;0.0;0.125;0.11764705882352941;0.0;0.1111111111111111;0.0;0.1;0.08333333333333333;0.6666666666666666;0.11764705882352941
GO:1901253;0.4444444444444444;0.4;0.47619047619047616;0.47619047619047616;0.0;0.42105263157894735;0.0;0.0;0.2857142857142857;0.26666666666666666;0.3;0.26666666666666666;0.0;0.0;0.375;0.0;0.5;0.3333333333333333;0.0;0.0;0.2608695652173913;0.0;0.5;0.21052631578947367;0.13333333333333333;0.3;0.375;0.0;0.3333333333333333;0.5;0.3157894736842105;0.0;0.3;0.375;0.375;0.0;0.11764705882352941;0.35294117647058826;0.0;0.5;0.3;0.375;0.375;0.3157894736842105;0.5;0.25;0.5;0.2222222222222222;0.47058823529411764;0.0;0.3333333333333333;0.3333333333333333;0.4;0.3333333333333333;0.2857142857142857;0.0;0.0;0.5;0.125;0.42105263157894735;0.0;0.4;0.8888888888888888;0.0;0.0;1.0;0.10526315789473684;0.0;0.10526315789473684;0.35294117647058826;0.0;0.5;0.34782608695652173;0.4444444444444444;0.0;0.11764705882352941;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.35294117647058826;0.0;0.08695652173913043;0.0;0.0
GO:0031295;0.10526315789473684;0.5;0.36363636363636365;0.36363636363636365;0.0;0.1;0.0;0.0;0.36363636363636365;0.125;0.38095238095238093;0.125;0.23529411764705882;0.10526315789473684;0.47058823529411764;0.0;0.11764705882352941;0.42105263157894735;0.23529411764705882;0.25;0.4166666666666667;0.0;0.11764705882352941;0.1;0.125;0.47619047619047616;0.47058823529411764;0.2;0.42105263157894735;0.47619047619047616;0.9;0.23529411764705882;0.47619047619047616;0.11764705882352941;0.47058823529411764;0.0;0.1111111111111111;0.1111111111111111;0.0;0.11764705882352941;0.38095238095238093;0.11764705882352941;0.11764705882352941;0.8;0.47619047619047616;0.11764705882352941;0.11764705882352941;0.10526315789473684;0.1111111111111111;0.0;0.42105263157894735;0.5263157894736842;0.625;0.42105263157894735;0.36363636363636365;0.0;0.0;0.38095238095238093;0.11764705882352941;0.4;0.0;0.09523809523809523;0.10526315789473684;0.0;0.0;0.10526315789473684;1.0;0.0;0.9;0.4444444444444444;0.0;0.47619047619047616;0.4166666666666667;0.42105263157894735;0.0;0.2222222222222222;0.1111111111111111;0.0;0.0;0.0;0.0;0.26666666666666666;0.1111111111111111;0.5555555555555556;0.1;0.16666666666666666;0.0;0.0
GO:0033198;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.46153846153846156;0.5714285714285714;0.3333333333333333;0.0;0.0;0.0;0.19047619047619047;0.0;0.2857142857142857
GO:0031296;0.10526315789473684;0.5;0.36363636363636365;0.36363636363636365;0.0;0.1;0.0;0.0;0.36363636363636365;0.125;0.38095238095238093;0.125;0.23529411764705882;0.10526315789473684;0.47058823529411764;0.0;0.11764705882352941;0.42105263157894735;0.23529411764705882;0.25;0.4166666666666667;0.0;0.11764705882352941;0.1;0.125;0.47619047619047616;0.47058823529411764;0.2;0.42105263157894735;0.47619047619047616;0.8;0.23529411764705882;0.47619047619047616;0.11764705882352941;0.47058823529411764;0.0;0.1111111111111111;0.1111111111111111;0.0;0.11764705882352941;0.38095238095238093;0.11764705882352941;0.11764705882352941;0.9;0.47619047619047616;0.11764705882352941;0.11764705882352941;0.10526315789473684;0.1111111111111111;0.0;0.42105263157894735;0.5263157894736842;0.625;0.42105263157894735;0.36363636363636365;0.0;0.0;0.38095238095238093;0.11764705882352941;0.4;0.0;0.09523809523809523;0.10526315789473684;0.0;0.0;0.10526315789473684;0.9;0.0;1.0;0.4444444444444444;0.0;0.47619047619047616;0.4166666666666667;0.10526315789473684;0.0;0.2222222222222222;0.1111111111111111;0.0;0.0;0.0;0.0;0.26666666666666666;0.1111111111111111;0.5555555555555556;0.1;0.16666666666666666;0.0;0.0
GO:0060338;0.35294117647058826;0.7142857142857143;0.4;0.4;0.0;0.4444444444444444;0.0;0.0;0.3;0.2857142857142857;0.42105263157894735;0.2857142857142857;0.0;0.0;0.4;0.0;0.5333333333333333;0.5882352941176471;0.0;0.0;0.36363636363636365;0.0;0.4;0.4444444444444444;0.5714285714285714;0.42105263157894735;0.4;0.0;0.7058823529411765;0.42105263157894735;0.4444444444444444;0.0;0.42105263157894735;0.4;0.4;0.0;0.125;0.5;0.0;0.5333333333333333;0.42105263157894735;0.5333333333333333;0.8;0.4444444444444444;0.42105263157894735;0.8;0.5333333333333333;0.23529411764705882;0.5;0.0;0.8235294117647058;0.9411764705882353;0.5714285714285714;0.7058823529411765;0.4;0.0;0.0;0.42105263157894735;0.13333333333333333;0.5555555555555556;0.0;0.42105263157894735;0.35294117647058826;0.0;0.0;0.35294117647058826;0.4444444444444444;0.0;0.4444444444444444;1.0;0.0;0.42105263157894735;0.36363636363636365;0.7058823529411765;0.0;0.125;0.125;0.0;0.0;0.0;0.0;0.0;0.125;0.5;0.0;0.09090909090909091;0.0;0.0
GO:0048305;0.0;0.0;0.0;0.0;0.8888888888888888;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.1111111111111111;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.125;0.0;0.11764705882352941;0.0;0.1111111111111111;0.0;0.0;0.11764705882352941;0.1;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.08333333333333333;0.0;0.125;0.0;0.1111111111111111;0.10526315789473684;0.0;0.125;0.11764705882352941;0.0;0.1111111111111111;0.0;0.1;0.08333333333333333;0.0;0.11764705882352941
GO:1902741;0.4;0.47058823529411764;0.8695652173913043;0.8695652173913043;0.0;0.38095238095238093;0.0;0.0;0.34782608695652173;0.23529411764705882;0.2727272727272727;0.23529411764705882;0.0;0.0;0.6666666666666666;0.0;0.4444444444444444;0.4;0.0;0.0;0.4;0.0;0.6666666666666666;0.38095238095238093;0.47058823529411764;0.36363636363636365;0.7777777777777778;0.0;0.5;0.9090909090909091;0.47619047619047616;0.0;0.36363636363636365;0.4444444444444444;0.6666666666666666;0.0;0.10526315789473684;0.42105263157894735;0.0;0.4444444444444444;0.45454545454545453;0.4444444444444444;0.3333333333333333;0.47619047619047616;0.9090909090909091;0.4444444444444444;0.4444444444444444;0.2;0.42105263157894735;0.0;0.5;0.5;0.5882352941176471;0.5;0.34782608695652173;0.0;0.0;0.9090909090909091;0.4444444444444444;0.47619047619047616;0.0;0.36363636363636365;0.3;0.0;0.0;0.5;0.47619047619047616;0.0;0.47619047619047616;0.42105263157894735;0.0;1.0;0.4;0.3;0.0;0.10526315789473684;0.42105263157894735;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.5263157894736842;0.0;0.48;0.0;0.0
