;GO:0021915;GO:0007051;GO:0032092;GO:0031081;GO:0061015;GO:0007098;GO:0034198;GO:0007052;GO:0042176;GO:0022008;GO:0051292;GO:0008585;GO:0045840;GO:0035281;GO:0000973;GO:0042059;GO:0000972;GO:0051290;GO:0043547;GO:0009755;GO:0034629;GO:0006999;GO:0075733;GO:0046580;GO:0045893;GO:0048246;GO:0098534;GO:0000060;GO:0034504;GO:0070208;GO:0050830;GO:0042306;GO:1904781;GO:1904263;GO:0051260;GO:0007100;GO:0006611;GO:0006259;GO:0046825;GO:0060236;GO:0006406;GO:0006605;GO:0006405;GO:0010824;GO:0045540;GO:0006606;GO:0006607;GO:0006409;GO:0000070;GO:0010586;GO:1902570;GO:0043407;GO:0008285;GO:0048339;GO:0043123;GO:0045742;GO:0046039;GO:0043488;GO:0000122;GO:0002534;GO:0000082;GO:0030521;GO:0051028;GO:0036228;GO:0006351;GO:0006355;GO:0046601;GO:0007166;GO:0046604;GO:0007569;GO:1903438;GO:0006511;GO:0000056;GO:0000055;GO:0043066;GO:0030032;GO:0007080;GO:0071426;GO:0051315
GO:0046601;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.3660149997115376;0.0;0.0;0.3356143810225276;0.43852901558847923;0.0;0.0;0.0;0.3356143810225276;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.5356143810225276;0.4;0.0;0.0;0.0;0.0;0.3660149997115376;0.48300749985576874;0.0;0.0;0.0;0.8;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.43852901558847923;0.0;0.43852901558847923;0.43852901558847923;0.0;0.4;0.3356143810225276;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.4;1.0;0.43852901558847923;0.6830074998557688;0.0;0.48300749985576874;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0
GO:0007166;0.0;0.8;0.48300749985576874;0.5356143810225276;0.0;0.8;0.5356143810225276;0.8;0.48300749985576874;0.8;0.8;0.0;0.48300749985576874;0.0;0.48300749985576874;0.43852901558847923;0.5356143810225276;0.8;0.43852901558847923;0.8;0.0;0.6000000000000001;0.0;0.4;0.43852901558847923;0.8;0.8;0.0;0.0;0.8;0.0;0.4;0.48300749985576874;0.4;0.8;0.8;0.0;0.6000000000000001;0.4;0.5356143810225276;0.0;0.0;0.0;0.48300749985576874;0.43852901558847923;0.0;0.0;0.0;0.8;0.4;0.0;0.4;0.6000000000000001;0.0;0.43852901558847923;0.43852901558847923;0.3660149997115376;0.5356143810225276;0.4;0.0;0.8;0.8;0.0;0.0;0.8;0.48300749985576874;0.43852901558847923;1.0;0.43852901558847923;0.6830074998557688;0.43852901558847923;0.8;0.0;0.0;0.48300749985576874;0.8;0.8;0.0;0.8
GO:0046604;0.0;0.0;0.3081136762725405;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;1.0;0.0;0.0;0.3356143810225276;0.0;0.0;0.2830074998557688;0.43852901558847923;0.0;0.0;0.0;0.3081136762725405;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0;0.3081136762725405;0.43852901558847923;0.3660149997115376;0.0;0.0;0.0;0.0;0.3081136762725405;0.6000000000000001;0.0;0.0;0.0;0.6830074998557688;0.3356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.3081136762725405;0.43852901558847923;0.0;0.4;0.4;0.0;0.3660149997115376;0.3081136762725405;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.3660149997115376;0.6830074998557688;0.43852901558847923;1.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0
GO:0007569;0.6830074998557688;0.6830074998557688;0.0;0.48300749985576874;0.0;0.6830074998557688;0.48300749985576874;0.6830074998557688;0.0;0.6830074998557688;0.6000000000000001;0.6830074998557688;0.0;0.0;0.43852901558847923;0.0;0.48300749985576874;0.6000000000000001;0.0;0.6830074998557688;0.0;0.5356143810225276;0.0;0.0;0.0;0.6830074998557688;0.6830074998557688;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.6000000000000001;0.6830074998557688;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.3660149997115376;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.3356143810225276;0.0;0.0;0.0;0.6830074998557688;0.6830074998557688;0.0;0.0;0.6000000000000001;0.0;0.0;0.6830074998557688;0.0;1.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.6000000000000001;0.6830074998557688;0.0;0.6830074998557688
GO:1903438;0.0;0.0;0.3081136762725405;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.3356143810225276;0.0;0.0;0.2830074998557688;0.43852901558847923;0.0;0.0;0.0;0.3081136762725405;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0;0.3081136762725405;0.43852901558847923;0.3660149997115376;0.0;0.0;0.0;0.0;0.3081136762725405;0.6000000000000001;0.0;0.0;0.0;0.48300749985576874;0.3356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.3081136762725405;0.43852901558847923;0.0;0.4;0.4;0.0;0.3660149997115376;0.3081136762725405;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.3660149997115376;0.48300749985576874;0.43852901558847923;0.6000000000000001;0.0;1.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0
GO:0006511;0.0;0.8;0.0;0.5356143810225276;0.0;0.8;0.5356143810225276;0.8;0.0;0.8;0.8;0.0;0.0;0.0;0.48300749985576874;0.0;0.5356143810225276;0.8;0.0;0.8;0.0;0.6000000000000001;0.0;0.0;0.0;0.8;0.8;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.8;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.8;0.8;0.0;0.0;0.8;0.0;0.0;0.8;0.0;0.6830074998557688;0.0;1.0;0.0;0.0;0.0;0.8;0.8;0.0;0.8
GO:0000056;0.0;0.0;0.0;0.6000000000000001;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.8;0.0;0.0;0.0;0.0;0.8;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.8;0.8;0.8;0.0;0.0;0.8;0.8;0.8;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.8;0.0;0.0;0.8;0.8;0.0
GO:0000055;0.0;0.0;0.0;0.6000000000000001;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.8;0.0;0.0;0.0;0.0;0.8;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.8;0.8;0.8;0.0;0.0;0.8;0.8;0.8;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;1.0;0.0;0.0;0.8;0.8;0.0
GO:0043066;0.0;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.4;0.0;0.0;0.43852901558847923;0.0;0.0;0.3081136762725405;0.48300749985576874;0.0;0.0;0.0;0.4;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.4;0.3356143810225276;0.0;0.0;0.0;0.0;0.3356143810225276;0.43852901558847923;0.0;0.0;0.0;0.4;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.6000000000000001;0.0;0.3660149997115376;0.3660149997115376;0.0;0.4;0.4;0.0;0.0;0.4;0.0;0.0;0.0;0.4;0.3660149997115376;0.48300749985576874;0.3660149997115376;0.0;0.3660149997115376;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0
GO:0030032;0.0;0.8;0.0;0.5356143810225276;0.0;0.8;0.48300749985576874;0.8;0.0;0.8;0.8;0.0;0.0;0.0;0.48300749985576874;0.0;0.5356143810225276;0.8;0.0;0.8;0.0;0.6000000000000001;0.0;0.0;0.0;0.8;0.8;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.8;0.8;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.8;0.8;0.0;0.0;0.8;0.0;0.0;0.8;0.0;0.6000000000000001;0.0;0.8;0.0;0.0;0.0;1.0;0.8;0.0;0.8
GO:0007080;0.0;0.8;0.0;0.6000000000000001;0.8;0.8;0.5356143810225276;0.8;0.0;0.8;0.8;0.0;0.0;0.8;0.48300749985576874;0.0;0.5356143810225276;0.8;0.0;0.8;0.6830074998557688;0.6000000000000001;0.8;0.0;0.0;0.8;0.8;0.8;0.5356143810225276;0.8;0.0;0.0;0.0;0.0;0.8;0.8;0.8;0.6000000000000001;0.0;0.0;0.8;0.8;0.8;0.0;0.0;0.8;0.8;0.8;0.8;0.4;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.8;0.8;0.8;0.5356143810225276;0.8;0.0;0.0;0.8;0.0;0.6830074998557688;0.0;0.8;0.8;0.8;0.0;0.8;1.0;0.8;0.8
GO:0071426;0.0;0.0;0.0;0.6000000000000001;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.8;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.8;0.8;1.0;0.0;0.0;0.8;0.8;0.8;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.8;0.0;0.0;0.8;1.0;0.0
GO:0051315;0.0;0.8;0.0;0.5356143810225276;0.0;0.8;0.5356143810225276;0.8;0.0;0.8;0.8;0.0;0.0;0.0;0.48300749985576874;0.0;0.5356143810225276;0.8;0.0;0.8;0.0;0.6000000000000001;0.0;0.0;0.0;0.8;0.8;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.8;0.8;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.8;0.8;0.0;0.0;0.8;0.0;0.0;0.8;0.0;0.6830074998557688;0.0;0.8;0.0;0.0;0.0;0.8;0.8;0.0;1.0
