;GO:0008584;GO:0035162;GO:0032693;GO:1903364;GO:0038155;GO:1901741;GO:1901224;GO:0060009;GO:0042531;GO:0060644;GO:0090290;GO:0045766;GO:0000188;GO:0032725;GO:0045892;GO:0045893;GO:0001701;GO:0032729;GO:0034105;GO:0010536;GO:0035556;GO:2000095;GO:0050729;GO:1904864;GO:0090190;GO:0045662;GO:0001954;GO:0051496;GO:0048013;GO:0030098;GO:0008285;GO:0008284;GO:0045787;GO:0045663;GO:0045944;GO:0033081;GO:0032825;GO:0045672;GO:0019221;GO:0043011;GO:0045670;GO:0051142;GO:0001649;GO:0034446;GO:2000134;GO:0030885;GO:0048709;GO:0008295;GO:0002230;GO:0060018;GO:0072197;GO:0032819;GO:0043382;GO:0001934;GO:0050900;GO:0038114;GO:0021915;GO:0018108;GO:0032092;GO:0046777;GO:0045444;GO:0046533;GO:0043666;GO:0061138;GO:0032091;GO:0050870;GO:0035914;GO:0016055;GO:0051607;GO:0032760;GO:0070884;GO:0019722;GO:0033690;GO:0009083;GO:0060271;GO:0014032;GO:0090023;GO:0003382;GO:0090263;GO:0042104;GO:0007616;GO:0097055;GO:0001755;GO:0010469;GO:0001916;GO:0050766;GO:0018105;GO:0030336;GO:0030335;GO:0060221;GO:0090630;GO:1904674;GO:1904677;GO:0006469;GO:0000122;GO:0009968;GO:0045595;GO:0072289;GO:2000737;GO:0032740;GO:0035735;GO:0033674;GO:2000330;GO:0035335;GO:0014015;GO:0050829;GO:0006351;GO:0006355;GO:0048469;GO:0046329;GO:0007602;GO:0006357;GO:0090090;GO:0032735;GO:0048873;GO:0043066;GO:0045087;GO:0072034;GO:0042098;GO:0070374;GO:0071864;GO:0033147;GO:0002827;GO:0030277;GO:0033388;GO:0016266;GO:0032733;GO:0071866;GO:2000103
GO:0090290;0.0;0.0;0.4;0.5882352941176471;0.125;0.5555555555555556;0.5882352941176471;0.0;0.5;0.0;1.0;0.5;0.36363636363636365;0.5333333333333333;0.42105263157894735;0.5263157894736842;0.0;0.5333333333333333;0.5714285714285714;0.5;0.5714285714285714;0.47058823529411764;0.5;0.5;0.47058823529411764;0.5333333333333333;0.5333333333333333;0.5;0.11764705882352941;0.0;0.7142857142857143;0.8571428571428571;0.7142857142857143;0.6666666666666666;0.5;0.4444444444444444;0.5555555555555556;0.5555555555555556;0.5333333333333333;0.0;0.47058823529411764;0.7;0.0;0.0;0.4444444444444444;0.5333333333333333;0.0;0.0;0.35294117647058826;0.0;0.0;0.7777777777777778;0.42105263157894735;0.5555555555555556;0.0;0.125;0.0;0.0;0.2857142857142857;0.0;0.0;0.1111111111111111;0.4444444444444444;0.0;0.2857142857142857;0.5882352941176471;0.0;0.125;0.0;0.5;0.4444444444444444;0.125;0.8;0.0;0.0;0.0;0.4;0.0;0.5882352941176471;0.7368421052631579;0.0;0.0;0.0;0.5333333333333333;0.4444444444444444;0.5882352941176471;0.0;0.5;0.625;0.0;0.25;0.5333333333333333;0.625;0.42105263157894735;0.4;0.5333333333333333;0.6153846153846154;0.0;0.5333333333333333;0.5333333333333333;0.0;0.5555555555555556;0.43478260869565216;0.0;0.5882352941176471;0.0;0.0;0.4444444444444444;0.0;0.38095238095238093;0.5333333333333333;0.42105263157894735;0.47058823529411764;0.5333333333333333;0.26666666666666666;0.5;0.0;0.5;0.0;0.5;0.8;0.47058823529411764;0.47058823529411764;0.25;0.0;0.0;0.5333333333333333;0.47058823529411764;0.8
GO:0045766;0.0;0.0;0.5333333333333333;0.47058823529411764;0.125;0.5555555555555556;0.47058823529411764;0.0;0.4;0.0;0.5;1.0;0.2727272727272727;0.6666666666666666;0.3157894736842105;0.42105263157894735;0.0;0.6666666666666666;0.7142857142857143;0.4;0.14285714285714285;0.5882352941176471;0.5;0.375;0.5882352941176471;0.5333333333333333;0.5333333333333333;0.4;0.11764705882352941;0.0;0.42857142857142855;0.5714285714285714;0.5714285714285714;0.6666666666666666;0.4;0.4444444444444444;0.5555555555555556;0.5555555555555556;0.13333333333333333;0.0;0.47058823529411764;0.4;0.0;0.0;0.3333333333333333;0.4;0.0;0.0;0.35294117647058826;0.0;0.0;0.4444444444444444;0.42105263157894735;0.4444444444444444;0.0;0.125;0.0;0.0;0.2857142857142857;0.0;0.0;0.1111111111111111;0.2222222222222222;0.0;0.2857142857142857;0.47058823529411764;0.0;0.125;0.0;0.625;0.3333333333333333;0.125;0.5333333333333333;0.0;0.0;0.0;0.4;0.0;0.47058823529411764;0.42105263157894735;0.0;0.0;0.0;0.26666666666666666;0.4444444444444444;0.47058823529411764;0.0;0.375;0.5;0.0;0.25;0.6666666666666666;0.5;0.21052631578947367;0.3;0.4;0.6153846153846154;0.0;0.5333333333333333;0.6666666666666666;0.0;0.4444444444444444;0.43478260869565216;0.0;0.5882352941176471;0.0;0.0;0.3333333333333333;0.0;0.2857142857142857;0.13333333333333333;0.3157894736842105;0.35294117647058826;0.6666666666666666;0.26666666666666666;0.375;0.0;0.625;0.0;0.4;0.5333333333333333;0.35294117647058826;0.47058823529411764;0.25;0.0;0.0;0.6666666666666666;0.35294117647058826;0.6666666666666666
GO:0000188;0.0;0.0;0.38095238095238093;0.6086956521739131;0.09090909090909091;0.3333333333333333;0.6086956521739131;0.0;0.6923076923076923;0.0;0.36363636363636365;0.2727272727272727;1.0;0.2857142857142857;0.48;0.4;0.0;0.2857142857142857;0.3;0.7692307692307693;0.4;0.5217391304347826;0.36363636363636365;0.45454545454545453;0.2608695652173913;0.47619047619047616;0.2857142857142857;0.3076923076923077;0.08695652173913043;0.0;0.5;0.4;0.4;0.38095238095238093;0.38461538461538464;0.3333333333333333;0.3333333333333333;0.3333333333333333;0.38095238095238093;0.0;0.34782608695652173;0.3076923076923077;0.0;0.0;0.4166666666666667;0.38095238095238093;0.0;0.0;0.34782608695652173;0.0;0.0;0.3333333333333333;0.32;0.75;0.0;0.09090909090909091;0.0;0.0;0.3;0.0;0.0;0.08333333333333333;0.6666666666666666;0.0;0.4;0.34782608695652173;0.0;0.09090909090909091;0.0;0.2727272727272727;0.5833333333333334;0.09090909090909091;0.38095238095238093;0.0;0.0;0.0;0.3076923076923077;0.0;0.5217391304347826;0.32;0.0;0.0;0.0;0.5714285714285714;0.25;0.34782608695652173;0.0;0.36363636363636365;0.36363636363636365;0.0;0.36363636363636365;0.2857142857142857;0.36363636363636365;0.88;0.46153846153846156;0.6666666666666666;0.42105263157894735;0.0;0.47619047619047616;0.2857142857142857;0.0;0.75;0.27586206896551724;0.0;0.08695652173913043;0.0;0.0;0.4166666666666667;0.0;0.8148148148148148;0.38095238095238093;0.4;0.6086956521739131;0.2857142857142857;0.19047619047619047;0.45454545454545453;0.0;0.2727272727272727;0.0;0.7692307692307693;0.38095238095238093;0.6086956521739131;0.34782608695652173;0.18181818181818182;0.0;0.0;0.2857142857142857;0.43478260869565216;0.38095238095238093
GO:0032725;0.0;0.0;0.7142857142857143;0.5;0.13333333333333333;0.47058823529411764;0.5;0.0;0.42105263157894735;0.0;0.5333333333333333;0.6666666666666666;0.2857142857142857;1.0;0.3333333333333333;0.4444444444444444;0.0;0.8571428571428571;0.7692307692307693;0.42105263157894735;0.15384615384615385;0.5;0.5333333333333333;0.4;0.625;0.42857142857142855;0.5714285714285714;0.42105263157894735;0.125;0.0;0.46153846153846156;0.6153846153846154;0.6153846153846154;0.5714285714285714;0.42105263157894735;0.47058823529411764;0.5882352941176471;0.5882352941176471;0.14285714285714285;0.0;0.5;0.42105263157894735;0.0;0.0;0.35294117647058826;0.42857142857142855;0.0;0.0;0.375;0.0;0.0;0.47058823529411764;0.4444444444444444;0.47058823529411764;0.0;0.13333333333333333;0.0;0.0;0.3076923076923077;0.0;0.0;0.11764705882352941;0.23529411764705882;0.0;0.3076923076923077;0.5;0.0;0.13333333333333333;0.0;0.8;0.35294117647058826;0.13333333333333333;0.5714285714285714;0.0;0.0;0.0;0.42105263157894735;0.0;0.5;0.4444444444444444;0.0;0.0;0.0;0.2857142857142857;0.47058823529411764;0.5;0.0;0.4;0.5333333333333333;0.0;0.26666666666666666;0.7142857142857143;0.5333333333333333;0.2222222222222222;0.3157894736842105;0.42857142857142855;0.5;0.0;0.42857142857142855;0.8571428571428571;0.0;0.47058823529411764;0.36363636363636365;0.0;0.625;0.0;0.0;0.35294117647058826;0.0;0.3;0.14285714285714285;0.3333333333333333;0.375;0.8571428571428571;0.2857142857142857;0.4;0.0;0.6666666666666666;0.0;0.42105263157894735;0.5714285714285714;0.375;0.5;0.26666666666666666;0.0;0.0;0.8571428571428571;0.375;0.7142857142857143
GO:0045892;0.0;0.0;0.4444444444444444;0.5;0.10526315789473684;0.38095238095238093;0.4;0.0;0.43478260869565216;0.0;0.42105263157894735;0.3157894736842105;0.48;0.3333333333333333;1.0;0.9090909090909091;0.0;0.3333333333333333;0.35294117647058826;0.43478260869565216;0.47058823529411764;0.4;0.3157894736842105;0.5263157894736842;0.3;0.5555555555555556;0.3333333333333333;0.34782608695652173;0.1;0.0;0.5882352941176471;0.47058823529411764;0.47058823529411764;0.4444444444444444;0.8695652173913043;0.38095238095238093;0.38095238095238093;0.38095238095238093;0.4444444444444444;0.0;0.4;0.34782608695652173;0.0;0.0;0.47619047619047616;0.4444444444444444;0.0;0.0;0.3;0.0;0.0;0.38095238095238093;0.2727272727272727;0.47619047619047616;0.0;0.10526315789473684;0.0;0.0;0.23529411764705882;0.0;0.0;0.09523809523809523;0.47619047619047616;0.0;0.23529411764705882;0.4;0.0;0.10526315789473684;0.0;0.3157894736842105;0.38095238095238093;0.10526315789473684;0.4444444444444444;0.0;0.0;0.0;0.2608695652173913;0.0;0.4;0.36363636363636365;0.0;0.0;0.0;0.4444444444444444;0.2857142857142857;0.4;0.0;0.42105263157894735;0.42105263157894735;0.0;0.21052631578947367;0.3333333333333333;0.42105263157894735;0.5454545454545454;0.9565217391304348;0.4444444444444444;0.5;0.0;0.5555555555555556;0.3333333333333333;0.0;0.47619047619047616;0.3076923076923077;0.0;0.1;0.0;0.0;0.9523809523809523;0.0;0.5;0.4444444444444444;0.9090909090909091;0.4;0.3333333333333333;0.2222222222222222;0.5263157894736842;0.0;0.3157894736842105;0.0;0.43478260869565216;0.4444444444444444;0.4;0.3;0.21052631578947367;0.0;0.0;0.3333333333333333;0.5;0.4444444444444444
GO:0045893;0.0;0.0;0.3333333333333333;0.6;0.10526315789473684;0.38095238095238093;0.4;0.0;0.5217391304347826;0.0;0.5263157894736842;0.42105263157894735;0.4;0.4444444444444444;0.9090909090909091;1.0;0.0;0.4444444444444444;0.47058823529411764;0.5217391304347826;0.47058823529411764;0.4;0.42105263157894735;0.42105263157894735;0.4;0.4444444444444444;0.4444444444444444;0.34782608695652173;0.1;0.0;0.47058823529411764;0.47058823529411764;0.47058823529411764;0.4444444444444444;0.9565217391304348;0.38095238095238093;0.38095238095238093;0.38095238095238093;0.4444444444444444;0.0;0.4;0.34782608695652173;0.0;0.0;0.38095238095238093;0.4444444444444444;0.0;0.0;0.3;0.0;0.0;0.38095238095238093;0.36363636363636365;0.5714285714285714;0.0;0.10526315789473684;0.0;0.0;0.23529411764705882;0.0;0.0;0.09523809523809523;0.47619047619047616;0.0;0.23529411764705882;0.4;0.0;0.10526315789473684;0.0;0.42105263157894735;0.38095238095238093;0.10526315789473684;0.4444444444444444;0.0;0.0;0.0;0.34782608695652173;0.0;0.4;0.36363636363636365;0.0;0.0;0.0;0.4444444444444444;0.38095238095238093;0.4;0.0;0.42105263157894735;0.42105263157894735;0.0;0.21052631578947367;0.4444444444444444;0.42105263157894735;0.45454545454545453;0.8695652173913043;0.4444444444444444;0.5;0.0;0.4444444444444444;0.4444444444444444;0.0;0.47619047619047616;0.3076923076923077;0.0;0.4;0.0;0.0;0.9523809523809523;0.0;0.3333333333333333;0.4444444444444444;0.9090909090909091;0.4;0.4444444444444444;0.2222222222222222;0.42105263157894735;0.0;0.42105263157894735;0.0;0.5217391304347826;0.4444444444444444;0.4;0.4;0.21052631578947367;0.0;0.0;0.4444444444444444;0.4;0.4444444444444444
GO:0001701;0.42857142857142855;0.4;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.15384615384615385;0.13333333333333333;0.0;0.0;0.14285714285714285;0.0;0.0;0.14285714285714285;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.14285714285714285;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.13333333333333333;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0
GO:0032729;0.0;0.0;0.7142857142857143;0.5;0.13333333333333333;0.47058823529411764;0.5;0.0;0.42105263157894735;0.0;0.5333333333333333;0.6666666666666666;0.2857142857142857;0.8571428571428571;0.3333333333333333;0.4444444444444444;0.0;1.0;0.7692307692307693;0.42105263157894735;0.15384615384615385;0.5;0.5333333333333333;0.4;0.625;0.42857142857142855;0.5714285714285714;0.42105263157894735;0.125;0.0;0.46153846153846156;0.6153846153846154;0.6153846153846154;0.5714285714285714;0.42105263157894735;0.47058823529411764;0.5882352941176471;0.5882352941176471;0.14285714285714285;0.0;0.5;0.42105263157894735;0.0;0.0;0.35294117647058826;0.42857142857142855;0.0;0.0;0.375;0.0;0.0;0.47058823529411764;0.4444444444444444;0.47058823529411764;0.0;0.13333333333333333;0.0;0.0;0.3076923076923077;0.0;0.0;0.11764705882352941;0.23529411764705882;0.0;0.3076923076923077;0.5;0.0;0.13333333333333333;0.0;0.8;0.35294117647058826;0.13333333333333333;0.5714285714285714;0.0;0.0;0.0;0.42105263157894735;0.0;0.5;0.4444444444444444;0.0;0.0;0.0;0.2857142857142857;0.47058823529411764;0.5;0.0;0.4;0.5333333333333333;0.0;0.26666666666666666;0.7142857142857143;0.5333333333333333;0.2222222222222222;0.3157894736842105;0.42857142857142855;0.5;0.0;0.42857142857142855;0.8571428571428571;0.0;0.47058823529411764;0.36363636363636365;0.0;0.625;0.0;0.0;0.35294117647058826;0.0;0.3;0.14285714285714285;0.3333333333333333;0.375;0.8571428571428571;0.2857142857142857;0.4;0.0;0.6666666666666666;0.0;0.42105263157894735;0.5714285714285714;0.375;0.5;0.26666666666666666;0.0;0.0;0.8571428571428571;0.375;0.7142857142857143
GO:0034105;0.0;0.0;0.6153846153846154;0.5333333333333333;0.14285714285714285;0.5;0.5333333333333333;0.0;0.4444444444444444;0.0;0.5714285714285714;0.7142857142857143;0.3;0.7692307692307693;0.35294117647058826;0.47058823529411764;0.0;0.7692307692307693;1.0;0.4444444444444444;0.16666666666666666;0.5333333333333333;0.5714285714285714;0.42857142857142855;0.6666666666666666;0.46153846153846156;0.6153846153846154;0.4444444444444444;0.13333333333333333;0.0;0.5;0.6666666666666666;0.6666666666666666;0.6153846153846154;0.4444444444444444;0.5;0.625;0.625;0.15384615384615385;0.0;0.5333333333333333;0.4444444444444444;0.0;0.0;0.375;0.46153846153846156;0.0;0.0;0.4;0.0;0.0;0.5;0.47058823529411764;0.5;0.0;0.14285714285714285;0.0;0.0;0.3333333333333333;0.0;0.0;0.125;0.25;0.0;0.3333333333333333;0.5333333333333333;0.0;0.14285714285714285;0.0;0.7142857142857143;0.375;0.14285714285714285;0.6153846153846154;0.0;0.0;0.0;0.4444444444444444;0.0;0.5333333333333333;0.47058823529411764;0.0;0.0;0.0;0.3076923076923077;0.5;0.5333333333333333;0.0;0.42857142857142855;0.5714285714285714;0.0;0.2857142857142857;0.7692307692307693;0.5714285714285714;0.23529411764705882;0.3333333333333333;0.46153846153846156;0.5454545454545454;0.0;0.46153846153846156;0.7692307692307693;0.0;0.5;0.38095238095238093;0.0;0.6666666666666666;0.0;0.0;0.375;0.0;0.3157894736842105;0.15384615384615385;0.35294117647058826;0.4;0.7692307692307693;0.3076923076923077;0.42857142857142855;0.0;0.7142857142857143;0.0;0.4444444444444444;0.6153846153846154;0.4;0.5333333333333333;0.2857142857142857;0.0;0.0;0.7692307692307693;0.4;0.7692307692307693
GO:0010536;0.0;0.0;0.3157894736842105;0.7619047619047619;0.1;0.36363636363636365;0.7619047619047619;0.0;0.9166666666666666;0.0;0.5;0.4;0.7692307692307693;0.42105263157894735;0.43478260869565216;0.5217391304347826;0.0;0.42105263157894735;0.4444444444444444;1.0;0.4444444444444444;0.5714285714285714;0.5;0.4;0.38095238095238093;0.42105263157894735;0.42105263157894735;0.3333333333333333;0.09523809523809523;0.0;0.4444444444444444;0.5555555555555556;0.5555555555555556;0.5263157894736842;0.5;0.36363636363636365;0.45454545454545453;0.45454545454545453;0.42105263157894735;0.0;0.38095238095238093;0.3333333333333333;0.0;0.0;0.36363636363636365;0.42105263157894735;0.0;0.0;0.38095238095238093;0.0;0.0;0.36363636363636365;0.43478260869565216;0.9090909090909091;0.0;0.1;0.0;0.0;0.4444444444444444;0.0;0.0;0.09090909090909091;0.7272727272727273;0.0;0.3333333333333333;0.38095238095238093;0.0;0.1;0.0;0.4;0.6363636363636364;0.1;0.5263157894736842;0.0;0.0;0.0;0.3333333333333333;0.0;0.6666666666666666;0.34782608695652173;0.0;0.0;0.0;0.631578947368421;0.36363636363636365;0.38095238095238093;0.0;0.4;0.4;0.0;0.5;0.42105263157894735;0.5;0.8695652173913043;0.4166666666666667;0.631578947368421;0.47058823529411764;0.0;0.42105263157894735;0.42105263157894735;0.0;0.9090909090909091;0.37037037037037035;0.0;0.38095238095238093;0.0;0.0;0.45454545454545453;0.0;0.72;0.42105263157894735;0.43478260869565216;0.5714285714285714;0.42105263157894735;0.21052631578947367;0.4;0.0;0.4;0.0;0.8333333333333334;0.5263157894736842;0.5714285714285714;0.47619047619047616;0.2;0.0;0.0;0.42105263157894735;0.38095238095238093;0.42105263157894735
GO:0035556;0.0;0.0;0.15384615384615385;0.5333333333333333;0.14285714285714285;0.5;0.5333333333333333;0.16666666666666666;0.4444444444444444;0.16666666666666666;0.5714285714285714;0.14285714285714285;0.4;0.15384615384615385;0.47058823529411764;0.47058823529411764;0.0;0.15384615384615385;0.16666666666666666;0.4444444444444444;1.0;0.5333333333333333;0.14285714285714285;0.5714285714285714;0.13333333333333333;0.6153846153846154;0.15384615384615385;0.4444444444444444;0.13333333333333333;0.16666666666666666;0.6666666666666666;0.6666666666666666;0.6666666666666666;0.6153846153846154;0.4444444444444444;0.5;0.5;0.5;0.15384615384615385;0.15384615384615385;0.5333333333333333;0.4444444444444444;0.18181818181818182;0.15384615384615385;0.5;0.6153846153846154;0.16666666666666666;0.125;0.13333333333333333;0.16666666666666666;0.0;0.5;0.11764705882352941;0.5;0.16666666666666666;0.14285714285714285;0.0;0.25;0.16666666666666666;0.26666666666666666;0.36363636363636365;0.125;0.125;0.0;0.16666666666666666;0.5333333333333333;0.18181818181818182;0.14285714285714285;0.0;0.14285714285714285;0.5;0.14285714285714285;0.6153846153846154;0.13333333333333333;0.15384615384615385;0.16666666666666666;0.1111111111111111;0.15384615384615385;0.5333333333333333;0.47058823529411764;0.0;0.0;0.15384615384615385;0.15384615384615385;0.125;0.5333333333333333;0.25;0.5714285714285714;0.5714285714285714;0.13333333333333333;0.14285714285714285;0.15384615384615385;0.5714285714285714;0.11764705882352941;0.4444444444444444;0.6153846153846154;0.7272727272727273;0.0;0.6153846153846154;0.15384615384615385;0.13333333333333333;0.125;0.38095238095238093;0.26666666666666666;0.13333333333333333;0.0;0.125;0.5;0.2;0.42105263157894735;0.15384615384615385;0.47058823529411764;0.5333333333333333;0.15384615384615385;0.15384615384615385;0.5714285714285714;0.0;0.14285714285714285;0.15384615384615385;0.4444444444444444;0.6153846153846154;0.5333333333333333;0.13333333333333333;0.14285714285714285;0.11764705882352941;0.125;0.15384615384615385;0.5333333333333333;0.6153846153846154
GO:2000095;0.0;0.0;0.5;0.4444444444444444;0.11764705882352941;0.5263157894736842;0.6666666666666666;0.0;0.5714285714285714;0.0;0.47058823529411764;0.5882352941176471;0.5217391304347826;0.5;0.4;0.4;0.0;0.5;0.5333333333333333;0.5714285714285714;0.5333333333333333;1.0;0.47058823529411764;0.47058823529411764;0.6666666666666666;0.5;0.375;0.38095238095238093;0.1111111111111111;0.0;0.5333333333333333;0.5333333333333333;0.5333333333333333;0.5;0.38095238095238093;0.5263157894736842;0.5263157894736842;0.5263157894736842;0.125;0.0;0.5555555555555556;0.38095238095238093;0.0;0.0;0.42105263157894735;0.5;0.0;0.0;0.4444444444444444;0.0;0.0;0.42105263157894735;0.4;0.42105263157894735;0.0;0.11764705882352941;0.0;0.0;0.26666666666666666;0.0;0.0;0.10526315789473684;0.42105263157894735;0.0;0.26666666666666666;0.4444444444444444;0.0;0.11764705882352941;0.0;0.47058823529411764;0.631578947368421;0.11764705882352941;0.5;0.0;0.0;0.0;0.38095238095238093;0.0;0.7777777777777778;0.4;0.0;0.0;0.0;0.75;0.3157894736842105;0.4444444444444444;0.0;0.47058823529411764;0.47058823529411764;0.0;0.23529411764705882;0.5;0.47058823529411764;0.2;0.38095238095238093;0.75;0.5714285714285714;0.0;0.5;0.5;0.0;0.21052631578947367;0.3333333333333333;0.0;0.5555555555555556;0.0;0.0;0.42105263157894735;0.0;0.5454545454545454;0.5;0.4;0.7777777777777778;0.5;0.25;0.47058823529411764;0.0;0.7058823529411765;0.0;0.5714285714285714;0.5;0.6666666666666666;0.4444444444444444;0.23529411764705882;0.0;0.0;0.5;0.4444444444444444;0.625
GO:0050729;0.0;0.0;0.4;0.47058823529411764;0.125;0.4444444444444444;0.5882352941176471;0.0;0.5;0.0;0.5;0.5;0.36363636363636365;0.5333333333333333;0.3157894736842105;0.42105263157894735;0.0;0.5333333333333333;0.5714285714285714;0.5;0.14285714285714285;0.47058823529411764;1.0;0.375;0.47058823529411764;0.4;0.5333333333333333;0.4;0.11764705882352941;0.0;0.42857142857142855;0.5714285714285714;0.5714285714285714;0.5333333333333333;0.4;0.3333333333333333;0.4444444444444444;0.4444444444444444;0.13333333333333333;0.0;0.35294117647058826;0.4;0.0;0.0;0.3333333333333333;0.4;0.0;0.0;0.5882352941176471;0.0;0.0;0.4444444444444444;0.5263157894736842;0.4444444444444444;0.0;0.125;0.0;0.0;0.2857142857142857;0.0;0.0;0.1111111111111111;0.2222222222222222;0.0;0.2857142857142857;0.47058823529411764;0.0;0.125;0.0;0.5;0.4444444444444444;0.125;0.5333333333333333;0.0;0.0;0.0;0.6;0.0;0.5882352941176471;0.42105263157894735;0.0;0.0;0.0;0.5333333333333333;0.4444444444444444;0.47058823529411764;0.0;0.375;0.5;0.0;0.25;0.5333333333333333;0.5;0.21052631578947367;0.3;0.5333333333333333;0.46153846153846156;0.0;0.4;0.5333333333333333;0.0;0.4444444444444444;0.34782608695652173;0.0;0.11764705882352941;0.0;0.0;0.3333333333333333;0.0;0.47619047619047616;0.13333333333333333;0.3157894736842105;0.47058823529411764;0.5333333333333333;0.26666666666666666;0.375;0.0;0.5;0.0;0.5;0.5333333333333333;0.47058823529411764;0.5882352941176471;0.25;0.0;0.0;0.5333333333333333;0.35294117647058826;0.5333333333333333
GO:1904864;0.0;0.0;0.5333333333333333;0.47058823529411764;0.125;0.5555555555555556;0.47058823529411764;0.0;0.4;0.0;0.5;0.375;0.45454545454545453;0.4;0.5263157894736842;0.42105263157894735;0.0;0.4;0.42857142857142855;0.4;0.5714285714285714;0.47058823529411764;0.375;1.0;0.35294117647058826;0.6666666666666666;0.4;0.4;0.11764705882352941;0.0;0.7142857142857143;0.5714285714285714;0.5714285714285714;0.5333333333333333;0.4;0.4444444444444444;0.4444444444444444;0.4444444444444444;0.13333333333333333;0.0;0.47058823529411764;0.4;0.0;0.0;0.5555555555555556;0.5333333333333333;0.0;0.0;0.35294117647058826;0.0;0.0;0.4444444444444444;0.3157894736842105;0.4444444444444444;0.0;0.125;0.0;0.0;0.2857142857142857;0.0;0.0;0.1111111111111111;0.4444444444444444;0.0;0.2857142857142857;0.47058823529411764;0.0;0.125;0.0;0.375;0.4444444444444444;0.125;0.5333333333333333;0.0;0.0;0.0;0.3;0.0;0.47058823529411764;0.42105263157894735;0.0;0.0;0.0;0.26666666666666666;0.3333333333333333;0.5882352941176471;0.0;0.625;0.5;0.0;0.25;0.4;0.5;0.5263157894736842;0.5;0.6666666666666666;0.6153846153846154;0.0;0.6666666666666666;0.4;0.0;0.2222222222222222;0.34782608695652173;0.0;0.11764705882352941;0.0;0.0;0.4444444444444444;0.0;0.47619047619047616;0.5333333333333333;0.42105263157894735;0.5882352941176471;0.4;0.26666666666666666;0.625;0.0;0.375;0.0;0.4;0.5333333333333333;0.5882352941176471;0.35294117647058826;0.25;0.0;0.0;0.4;0.5882352941176471;0.5333333333333333
GO:0090190;0.0;0.0;0.5;0.4444444444444444;0.11764705882352941;0.5263157894736842;0.4444444444444444;0.0;0.38095238095238093;0.0;0.47058823529411764;0.5882352941176471;0.2608695652173913;0.625;0.3;0.4;0.0;0.625;0.6666666666666666;0.38095238095238093;0.13333333333333333;0.6666666666666666;0.47058823529411764;0.35294117647058826;1.0;0.5;0.5;0.38095238095238093;0.1111111111111111;0.0;0.4;0.5333333333333333;0.5333333333333333;0.625;0.38095238095238093;0.42105263157894735;0.5263157894736842;0.5263157894736842;0.125;0.0;0.4444444444444444;0.38095238095238093;0.0;0.0;0.3157894736842105;0.375;0.0;0.0;0.3333333333333333;0.0;0.0;0.42105263157894735;0.4;0.42105263157894735;0.0;0.11764705882352941;0.0;0.0;0.26666666666666666;0.0;0.0;0.10526315789473684;0.21052631578947367;0.0;0.26666666666666666;0.4444444444444444;0.0;0.11764705882352941;0.0;0.5882352941176471;0.3157894736842105;0.11764705882352941;0.5;0.0;0.0;0.0;0.38095238095238093;0.0;0.4444444444444444;0.4;0.0;0.0;0.0;0.25;0.42105263157894735;0.4444444444444444;0.0;0.35294117647058826;0.47058823529411764;0.0;0.23529411764705882;0.625;0.47058823529411764;0.2;0.2857142857142857;0.375;0.5714285714285714;0.0;0.5;0.625;0.0;0.42105263157894735;0.4166666666666667;0.0;0.5555555555555556;0.0;0.0;0.3157894736842105;0.0;0.2727272727272727;0.125;0.3;0.3333333333333333;0.625;0.25;0.35294117647058826;0.0;0.8235294117647058;0.0;0.38095238095238093;0.5;0.3333333333333333;0.4444444444444444;0.23529411764705882;0.0;0.0;0.625;0.3333333333333333;0.625
