;GO:0060088;GO:0014066;GO:0014065;GO:0051291;GO:0006886;GO:0007216;GO:0051091;GO:0006559;GO:0045892;GO:0006914;GO:0048563;GO:0070885;GO:2001020;GO:0007264;GO:1900740;GO:0048009;GO:0042462;GO:0006572;GO:0006012;GO:0097062;GO:0097186;GO:0006605;GO:0071560;GO:0072334;GO:0048333;GO:0035308;GO:0010469;GO:0030335;GO:0016567;GO:0031581;GO:0006383;GO:0008286;GO:0008284;GO:0006464;GO:0002062;GO:0043243;GO:0043488;GO:0042795;GO:0045625;GO:0045944;GO:0045744;GO:0000398;GO:0051389;GO:0002576;GO:0000165;GO:0007229;GO:0050650;GO:0032703;GO:0045078;GO:0071277;GO:0051262;GO:0001845;GO:0051904;GO:0033674;GO:0010756;GO:0070106;GO:0042129;GO:0038083;GO:1904646;GO:0006396;GO:0002230;GO:0006359;GO:1903955;GO:0046328;GO:0048747;GO:0009617;GO:0048791;GO:0006906;GO:0045087;GO:0043066;GO:0070374;GO:0035329;GO:0017158
GO:0046328;0.0;0.6000000000000001;0.4;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.3660149997115376;0.0;0.0;0.43852901558847923;0.6000000000000001;0.43852901558847923;0.4;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.5356143810225276;0.4;0.0;0.0;0.0;0.4;0.48300749985576874;0.0;0.0;0.43852901558847923;0.4;0.0;0.3356143810225276;0.3356143810225276;0.48300749985576874;0.0;0.6000000000000001;0.0;0.43852901558847923;0.43852901558847923;0.0;0.3660149997115376;0.3660149997115376;0.0;0.0;0.0;0.0;0.48300749985576874;0.3660149997115376;0.4;0.3660149997115376;0.0;0.0;0.0;0.4;0.3660149997115376;0.3660149997115376;1.0;0.0;0.0;0.0;0.0;0.0;0.4;0.6000000000000001;0.43852901558847923;0.4
GO:0048747;0.8;0.0;0.8;0.8;0.0;0.8;0.0;0.5356143810225276;0.0;0.6830074998557688;0.8;0.0;0.0;0.8;0.8;0.8;0.8;0.48300749985576874;0.0;0.8;0.8;0.0;0.5356143810225276;0.0;0.8;0.0;0.0;0.0;0.4;0.8;0.8;0.8;0.0;0.5356143810225276;0.8;0.0;0.0;0.8;0.0;0.0;0.0;0.8;0.0;0.5356143810225276;0.8;0.8;0.43852901558847923;0.0;0.0;0.48300749985576874;0.8;0.8;0.0;0.0;0.0;0.8;0.0;0.4;0.48300749985576874;0.8;0.0;0.0;0.0;0.0;1.0;0.0;0.8;0.8;0.0;0.0;0.0;0.8;0.0
GO:0009617;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0
GO:0048791;0.8;0.0;0.8;0.8;0.8;0.8;0.0;0.5356143810225276;0.0;0.6830074998557688;0.0;0.0;0.0;0.8;0.8;0.8;0.8;0.48300749985576874;0.0;0.8;0.0;0.8;0.5356143810225276;0.6000000000000001;0.8;0.0;0.0;0.0;0.4;0.8;0.8;0.8;0.0;0.5356143810225276;0.8;0.0;0.0;0.8;0.0;0.0;0.0;0.8;0.0;0.6000000000000001;0.8;0.8;0.43852901558847923;0.0;0.0;0.48300749985576874;0.8;0.8;0.8;0.0;0.0;0.8;0.0;0.4;0.48300749985576874;0.8;0.0;0.0;0.0;0.0;0.8;0.0;1.0;0.8;0.0;0.0;0.0;0.8;0.0
GO:0006906;0.8;0.0;0.8;0.8;0.0;0.8;0.0;0.48300749985576874;0.0;0.6000000000000001;0.0;0.0;0.0;0.8;0.8;0.8;0.8;0.4;0.0;0.8;0.0;0.0;0.5356143810225276;0.0;0.8;0.0;0.0;0.0;0.3660149997115376;0.8;0.8;0.8;0.0;0.48300749985576874;0.8;0.0;0.0;0.8;0.0;0.0;0.0;0.8;0.0;0.4;0.8;0.8;0.4;0.0;0.0;0.43852901558847923;0.8;0.8;0.0;0.0;0.0;0.8;0.0;0.3660149997115376;0.43852901558847923;0.8;0.0;0.0;0.0;0.0;0.8;0.0;0.8;1.0;0.0;0.0;0.0;0.8;0.0
GO:0045087;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;1.0;0.0;0.0;0.0;0.0
GO:0043066;0.0;0.4;0.4;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.3660149997115376;0.48300749985576874;0.43852901558847923;0.5356143810225276;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.4;0.0;0.0;0.0;0.4;0.48300749985576874;0.0;0.0;0.43852901558847923;0.4;0.0;0.3081136762725405;0.3356143810225276;0.48300749985576874;0.0;0.4;0.0;0.43852901558847923;0.43852901558847923;0.0;0.43852901558847923;0.3660149997115376;0.0;0.0;0.0;0.0;0.3356143810225276;0.3356143810225276;0.4;0.3660149997115376;0.0;0.0;0.0;0.3660149997115376;0.3660149997115376;0.3660149997115376;0.4;0.0;0.0;0.0;0.0;0.0;1.0;0.3356143810225276;0.43852901558847923;0.4
GO:0070374;0.0;0.6000000000000001;0.3660149997115376;0.0;0.0;0.3660149997115376;0.48300749985576874;0.0;0.3356143810225276;0.0;0.0;0.43852901558847923;0.4;0.3660149997115376;0.48300749985576874;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.5356143810225276;0.4;0.0;0.0;0.0;0.3660149997115376;0.48300749985576874;0.0;0.0;0.43852901558847923;0.3660149997115376;0.0;0.3356143810225276;0.3660149997115376;0.48300749985576874;0.0;0.6000000000000001;0.0;0.3660149997115376;0.3660149997115376;0.0;0.3356143810225276;0.43852901558847923;0.0;0.0;0.0;0.0;0.6000000000000001;0.43852901558847923;0.3660149997115376;0.3081136762725405;0.0;0.0;0.0;0.3660149997115376;0.3356143810225276;0.4;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;1.0;0.3660149997115376;0.3356143810225276
GO:0035329;0.8;0.43852901558847923;0.8;0.8;0.0;0.8;0.5356143810225276;0.5356143810225276;0.4;0.6830074998557688;0.0;0.3356143810225276;0.5356143810225276;0.8;0.8;0.8;0.8;0.48300749985576874;0.0;0.8;0.0;0.0;0.5356143810225276;0.0;0.8;0.4;0.6000000000000001;0.43852901558847923;0.4;0.8;0.8;0.8;0.5356143810225276;0.5356143810225276;0.8;0.48300749985576874;0.5356143810225276;0.8;0.3660149997115376;0.3660149997115376;0.43852901558847923;0.8;0.3660149997115376;0.5356143810225276;0.8;0.8;0.43852901558847923;0.43852901558847923;0.4;0.48300749985576874;0.8;0.8;0.0;0.43852901558847923;0.3660149997115376;0.8;0.4;0.4;0.48300749985576874;0.8;0.43852901558847923;0.4;0.43852901558847923;0.43852901558847923;0.8;0.0;0.8;0.8;0.0;0.43852901558847923;0.3660149997115376;1.0;0.43852901558847923
GO:0017158;0.0;0.4;0.4;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.3660149997115376;0.0;0.0;0.3081136762725405;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.43852901558847923;0.4;0.0;0.0;0.0;0.4;0.48300749985576874;0.0;0.0;0.43852901558847923;0.4;0.0;0.3081136762725405;0.3356143810225276;0.4;0.0;0.3356143810225276;0.0;0.43852901558847923;0.43852901558847923;0.0;0.3660149997115376;0.3660149997115376;0.0;0.0;0.0;0.0;0.3356143810225276;0.3356143810225276;0.4;0.3660149997115376;0.0;0.0;0.0;0.3660149997115376;0.3660149997115376;0.4;0.4;0.0;0.0;0.0;0.0;0.0;0.4;0.3356143810225276;0.43852901558847923;1.0
