;GO:0006281;GO:0035563;GO:0006284;GO:0007131;GO:0007099;GO:0006283;GO:0033262;GO:0000578;GO:0000731;GO:0001701;GO:0045893;GO:0000060;GO:0032201;GO:0071897;GO:0001947;GO:0019886;GO:0071539;GO:0034502;GO:0090502;GO:0006296;GO:0006293;GO:0006294;GO:0006297;GO:0007265;GO:0006298;GO:0006974;GO:0060236;GO:0006334;GO:0000076;GO:0071364;GO:2000001;GO:0070317;GO:2001178;GO:0010389;GO:0035264;GO:0006260;GO:1900034;GO:0008285;GO:0008284;GO:0006261;GO:0042276;GO:0006267;GO:1902975;GO:1904117;GO:0046599;GO:0006303;GO:0006268;GO:0006269;GO:1902977;GO:0006302;GO:0002455;GO:0006813;GO:0060707;GO:0051383;GO:0000281;GO:0048146;GO:0032147;GO:0031297;GO:0070987;GO:1902065;GO:0006270;GO:0006273;GO:1902981;GO:0000727;GO:0031571;GO:0006272;GO:0000724;GO:0007089;GO:0042325;GO:0071548;GO:0051315;GO:0090656;GO:0021915;GO:0072708;GO:1905342;GO:1905341;GO:0030071;GO:1902990;GO:0007052;GO:0036297;GO:0060968;GO:0098535;GO:0071732;GO:0016572;GO:0010971;GO:0045739;GO:1904385;GO:0045737;GO:0000706;GO:1901796;GO:0007224;GO:0008156;GO:0030855;GO:0071163;GO:0032355;GO:0018105;GO:0016567;GO:0090307;GO:0008360;GO:0032077;GO:0030174;GO:0045740;GO:0006468;GO:0000122;GO:0051984;GO:0097421;GO:0006977;GO:0000086;GO:0031938;GO:0000083;GO:0032508;GO:0000082;GO:0071353;GO:0034644;GO:0070301;GO:0032467;GO:0045190;GO:0033314;GO:0042769;GO:0010571;GO:1900087;GO:1905775;GO:0046601;GO:0034080;GO:1902426;GO:0097711;GO:0043066;GO:0006909;GO:0071466;GO:0010569;GO:0032298;GO:2000105
GO:0030174;0.0;0.036692364793703955;0.0;0.0;0.0;0.0;0.6019442579329406;0.0;0.0;0.0;0.14806647662370065;0.0;0.036692364793703955;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.10900961301269105;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.10577604256148812;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.042064647228987374;0.047799631016701725;0.036692364793703955;0.0;0.0;0.10567815125427765;0.0;0.0;0.0;0.047799631016701725;0.39216992717517446;0.0;0.10900961301269105;0.0;0.047799631016701725;0.047799631016701725;0.525959488009994;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.39216992717517446;1.0;0.525959488009994;0.0;0.14806647662370065;0.047799631016701725;0.0;0.047799631016701725;0.0;0.14806647662370065;0.14806647662370065;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.6019442579329406;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.39216992717517446;0.8167386748366817;0.6019442579329406
GO:0045740;0.0;0.036692364793703955;0.0;0.0;0.0;0.0;0.525959488009994;0.0;0.0;0.0;0.2380646511352721;0.0;0.036692364793703955;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.12755981097713553;0.0;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.047799631016701725;0.0;0.0;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.12755981097713553;0.1816892161000484;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.12755981097713553;0.10577604256148812;0.0;0.0;0.0;0.0;0.0;0.11511873865597294;0.042064647228987374;0.047799631016701725;0.036692364793703955;0.0;0.0;0.10567815125427765;0.0;0.0;0.0;0.12755981097713553;0.45556204424316604;0.0;0.1816892161000484;0.0;0.047799631016701725;0.047799631016701725;0.525959488009994;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.45556204424316604;0.525959488009994;1.0;0.0;0.14806647662370065;0.12755981097713553;0.0;0.12755981097713553;0.0;0.14806647662370065;0.14806647662370065;0.0;0.0;0.0;0.0;0.0;0.12755981097713553;0.0;0.047799631016701725;0.0;0.6306749800450377;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.0;0.12755981097713553;0.0;0.047799631016701725;0.0;0.0;0.39216992717517446;0.6306749800450377;0.6306749800450377
GO:0006468;0.10587402764930422;0.0;0.10587402764930422;0.10587402764930422;0.01468324974140624;0.10587402764930422;0.0;0.0;0.10587402764930422;0.0;0.0;0.0;0.10587402764930422;0.10587402764930422;0.0;0.0;0.0;0.0;0.08547128021085358;0.08547128021085358;0.0;0.01468324974140624;0.10587402764930422;0.01468324974140624;0.10587402764930422;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.10587402764930422;0.0;0.0;0.0;0.10587402764930422;0.10587402764930422;0.01468324974140624;0.10587402764930422;0.01468324974140624;0.0;0.10587402764930422;0.01468324974140624;0.10587402764930422;0.01468324974140624;0.10587402764930422;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.10587402764930422;0.10587402764930422;0.0;0.10587402764930422;0.10587402764930422;0.10587402764930422;0.10587402764930422;0.01468324974140624;0.10587402764930422;0.10587402764930422;0.0;0.0;0.0;0.01468324974140624;0.10587402764930422;0.0;0.0;0.0;0.0;0.0;0.10587402764930422;0.01468324974140624;0.10587402764930422;0.0;0.01468324974140624;0.01468324974140624;0.30379685991921485;0.0;0.0;0.01468324974140624;0.0;0.10587402764930422;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.30379685991921485;0.18032682375526765;0.01468324974140624;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.10587402764930422;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0
GO:0000122;0.0;0.036692364793703955;0.0;0.0;0.0;0.0;0.14806647662370065;0.0;0.0;0.0;0.15831211565824807;0.0;0.036692364793703955;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.13839445927415203;0.0;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.0;0.0;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.10900961301269105;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13839445927415203;0.0;0.0;0.047799631016701725;0.10577604256148812;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.12804570306913615;0.047799631016701725;0.036692364793703955;0.0;0.0;0.1356691921375081;0.0;0.0;0.0;0.047799631016701725;0.14416800614326972;0.0;0.10900961301269105;0.0;0.047799631016701725;0.047799631016701725;0.25994020127029144;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.14416800614326972;0.14806647662370065;0.14806647662370065;0.0;1.0;0.047799631016701725;0.0;0.13839445927415203;0.0;0.15831211565824807;0.15831211565824807;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.13839445927415203;0.0;0.14806647662370065;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.0;0.13839445927415203;0.0;0.13839445927415203;0.0;0.0;0.14416800614326972;0.14806647662370065;0.14806647662370065
GO:0051984;0.0;0.036692364793703955;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.12755981097713553;0.0;0.036692364793703955;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.12755981097713553;0.0;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.047799631016701725;0.0;0.0;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.12755981097713553;0.12755981097713553;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.12755981097713553;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.11511873865597294;0.042064647228987374;0.5269573504908229;0.036692364793703955;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.12755981097713553;0.12755981097713553;0.0;0.12755981097713553;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.0;0.047799631016701725;1.0;0.0;0.12755981097713553;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.12755981097713553;0.0;0.047799631016701725;0.0;0.12755981097713553;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.0;0.6591818127725666;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.12755981097713553;0.12755981097713553
GO:0097421;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16985210689062205;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16985210689062205;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0006977;0.32330823750762483;0.036692364793703955;0.32330823750762483;0.29796955072319165;0.29796955072319165;0.32330823750762483;0.3306880877895893;0.0;0.01468324974140624;0.0;0.12755981097713553;0.0;0.29796955072319165;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.12755981097713553;0.01468324974140624;0.01468324974140624;0.24553006275393716;0.32330823750762483;0.32330823750762483;0.3412193887547738;0.01468324974140624;0.3607519509145562;0.1912422969752877;0.28025216105938716;0.4266380432663339;0.12755981097713553;0.40085005211593094;0.0;0.01468324974140624;0.047799631016701725;0.13839445927415203;0.12755981097713553;0.01468324974140624;0.32330823750762483;0.29796955072319165;0.3467493891750634;0.1912422969752877;0.3306880877895893;0.32330823750762483;0.01468324974140624;0.01468324974140624;0.3467493891750634;0.32330823750762483;0.11807622278079505;0.0;0.01468324974140624;0.01468324974140624;0.3467493891750634;0.12755981097713553;0.12755981097713553;0.01468324974140624;0.32330823750762483;0.11807622278079505;0.01468324974140624;0.01468324974140624;0.3467493891750634;0.32330823750762483;0.5364053022654205;0.01468324974140624;0.32330823750762483;0.4931175476094896;0.047799631016701725;0.11807622278079505;0.3467493891750634;0.01468324974140624;0.0;0.11807622278079505;0.11511873865597294;0.12804570306913615;0.40085005211593094;0.3467493891750634;0.3467493891750634;0.32330823750762483;0.047799631016701725;0.01468324974140624;0.24991089615047335;0.01468324974140624;0.4277723997329517;0.12755981097713553;0.1912422969752877;0.39110171806079136;0.29796955072319165;0.047799631016701725;0.12659489728285286;0.13839445927415203;0.01468324974140624;0.29796955072319165;0.11807622278079505;0.01468324974140624;0.01468324974140624;0.3467493891750634;0.047799631016701725;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.01468324974140624;0.13839445927415203;0.12755981097713553;0.0;1.0;0.3467493891750634;0.047799631016701725;0.3467493891750634;0.01468324974140624;0.3467493891750634;0.1912422969752877;0.1912422969752877;0.24991089615047335;0.4277723997329517;0.01468324974140624;0.4821973091525111;0.32330823750762483;0.4277723997329517;0.4931175476094896;0.13839445927415203;0.4277723997329517;0.01468324974140624;0.4369141784566414;0.01468324974140624;0.13839445927415203;0.0;0.1912422969752877;0.047799631016701725;0.12755981097713553;0.12755981097713553
GO:0000086;0.01468324974140624;0.0;0.01468324974140624;0.29796955072319165;0.29796955072319165;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.29796955072319165;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.29796955072319165;0.3467493891750634;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.3467493891750634;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.3467493891750634;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.3467493891750634;0.01468324974140624;0.3467493891750634;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.3467493891750634;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.3467493891750634;0.3467493891750634;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.29796955072319165;0.0;0.01468324974140624;0.0;0.01468324974140624;0.29796955072319165;0.0;0.01468324974140624;0.01468324974140624;0.3467493891750634;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.3467493891750634;1.0;0.0;0.3467493891750634;0.01468324974140624;0.44202924892446255;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.3467493891750634;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0
GO:0031938;0.0;0.036692364793703955;0.0;0.0;0.0;0.0;0.14806647662370065;0.0;0.0;0.0;0.15831211565824807;0.0;0.036692364793703955;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.20397374928165476;0.0;0.0;0.047799631016701725;0.0;0.0;0.27081478360302164;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.20397374928165476;0.047799631016701725;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.27081478360302164;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.10900961301269105;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.10577604256148812;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.042064647228987374;0.4090611830041668;0.036692364793703955;0.0;0.0;0.5530924672494629;0.0;0.0;0.0;0.047799631016701725;0.14416800614326972;0.0;0.10900961301269105;0.0;0.047799631016701725;0.047799631016701725;0.14806647662370065;0.0;0.0;0.0;0.0;0.0;0.0;0.20397374928165476;0.14416800614326972;0.14806647662370065;0.14806647662370065;0.0;0.15831211565824807;0.047799631016701725;0.0;0.047799631016701725;0.0;1.0;0.15831211565824807;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.14806647662370065;0.047799631016701725;0.4090611830041668;0.27081478360302164;0.0;0.4090611830041668;0.0;0.047799631016701725;0.0;0.0;0.14416800614326972;0.14806647662370065;0.14806647662370065
GO:0000083;0.01468324974140624;0.036692364793703955;0.01468324974140624;0.29796955072319165;0.29796955072319165;0.01468324974140624;0.14806647662370065;0.0;0.01468324974140624;0.0;0.15831211565824807;0.0;0.29796955072319165;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.29796955072319165;0.3467493891750634;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.3467493891750634;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.3467493891750634;0.047799631016701725;0.10900961301269105;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.3467493891750634;0.01468324974140624;0.3467493891750634;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.10577604256148812;0.0;0.3467493891750634;0.01468324974140624;0.0;0.0;0.042064647228987374;0.042064647228987374;0.047799631016701725;0.3467493891750634;0.3467493891750634;0.01468324974140624;0.1356691921375081;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.14416800614326972;0.01468324974140624;0.10900961301269105;0.29796955072319165;0.047799631016701725;0.047799631016701725;0.14806647662370065;0.01468324974140624;0.29796955072319165;0.0;0.01468324974140624;0.01468324974140624;0.3467493891750634;0.047799631016701725;0.14416800614326972;0.14806647662370065;0.14806647662370065;0.01468324974140624;0.15831211565824807;0.047799631016701725;0.0;0.3467493891750634;0.3467493891750634;0.15831211565824807;1.0;0.01468324974140624;0.3467493891750634;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.3467493891750634;0.01468324974140624;0.14806647662370065;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.0;0.01468324974140624;0.14416800614326972;0.14806647662370065;0.14806647662370065
GO:0032508;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.20695866249713105;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.39997710149953447;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.12408495164008174;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.12408495164008174;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.12408495164008174;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.5864763402836589;0.01468324974140624;0.12408495164008174;0.01468324974140624;0.0;0.0;0.01468324974140624;0.39997710149953447;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.12408495164008174;0.0;0.0;0.0;0.0;0.0;0.39997710149953447;0.20695866249713105;0.01468324974140624;0.0;0.20695866249713105;0.01468324974140624;0.12408495164008174;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.12408495164008174;0.0;0.01468324974140624;0.01468324974140624;0.20695866249713105;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;1.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.12408495164008174;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0
GO:0000082;0.01468324974140624;0.0;0.01468324974140624;0.29796955072319165;0.29796955072319165;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.29796955072319165;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.29796955072319165;0.3467493891750634;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.3467493891750634;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.3467493891750634;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.3467493891750634;0.01468324974140624;0.3467493891750634;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.3467493891750634;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.3467493891750634;0.3467493891750634;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.29796955072319165;0.0;0.01468324974140624;0.0;0.01468324974140624;0.29796955072319165;0.0;0.01468324974140624;0.01468324974140624;0.3467493891750634;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.3467493891750634;0.44202924892446255;0.0;0.3467493891750634;0.01468324974140624;1.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.3467493891750634;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0
GO:0071353;0.1912422969752877;0.0;0.1912422969752877;0.01468324974140624;0.01468324974140624;0.1912422969752877;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.1912422969752877;0.1912422969752877;0.0;0.01468324974140624;0.01468324974140624;0.26838521347675653;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.1912422969752877;0.01468324974140624;0.01468324974140624;0.26838521347675653;0.0;0.1912422969752877;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.1912422969752877;0.11807622278079505;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.1912422969752877;0.21955571243929653;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.1912422969752877;0.1912422969752877;0.01468324974140624;0.1912422969752877;0.0;0.0;0.21955571243929653;0.01468324974140624;0.01468324974140624;0.0;0.21955571243929653;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.1912422969752877;0.0;0.01468324974140624;0.2473380912762773;0.01468324974140624;0.0;0.0;0.26838521347675653;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.21955571243929653;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.1912422969752877;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;1.0;0.1912422969752877;0.2473380912762773;0.0;0.01468324974140624;0.01468324974140624;0.1912422969752877;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.2473380912762773;0.0;0.0;0.0
GO:0034644;0.1912422969752877;0.0;0.1912422969752877;0.01468324974140624;0.01468324974140624;0.1912422969752877;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.1912422969752877;0.1912422969752877;0.0;0.01468324974140624;0.01468324974140624;0.1912422969752877;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.1912422969752877;0.01468324974140624;0.01468324974140624;0.1912422969752877;0.0;0.1912422969752877;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.1912422969752877;0.11807622278079505;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.1912422969752877;0.11807622278079505;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.1912422969752877;0.1912422969752877;0.01468324974140624;0.1912422969752877;0.0;0.0;0.11807622278079505;0.01468324974140624;0.01468324974140624;0.0;0.11807622278079505;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.1912422969752877;0.0;0.01468324974140624;0.1912422969752877;0.01468324974140624;0.0;0.0;0.1912422969752877;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.11807622278079505;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.1912422969752877;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.1912422969752877;1.0;0.1912422969752877;0.0;0.01468324974140624;0.01468324974140624;0.1912422969752877;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.1912422969752877;0.0;0.0;0.0
GO:0070301;0.24991089615047335;0.0;0.24991089615047335;0.01468324974140624;0.01468324974140624;0.24991089615047335;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.24991089615047335;0.24991089615047335;0.0;0.01468324974140624;0.01468324974140624;0.2473380912762773;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.24991089615047335;0.01468324974140624;0.01468324974140624;0.3195445505781995;0.0;0.24991089615047335;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.24991089615047335;0.11807622278079505;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.24991089615047335;0.3265069239385585;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.24991089615047335;0.24991089615047335;0.01468324974140624;0.24991089615047335;0.0;0.0;0.3265069239385585;0.01468324974140624;0.01468324974140624;0.0;0.26593385309172635;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.24991089615047335;0.0;0.01468324974140624;0.5192344309973693;0.01468324974140624;0.0;0.0;0.3195445505781995;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.26593385309172635;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.24991089615047335;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.2473380912762773;0.1912422969752877;1.0;0.0;0.01468324974140624;0.01468324974140624;0.24991089615047335;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.2473380912762773;0.0;0.0;0.0
