;GO:0006281;GO:0035563;GO:0006284;GO:0007131;GO:0007099;GO:0006283;GO:0033262;GO:0000578;GO:0000731;GO:0001701;GO:0045893;GO:0000060;GO:0032201;GO:0071897;GO:0001947;GO:0019886;GO:0071539;GO:0034502;GO:0090502;GO:0006296;GO:0006293;GO:0006294;GO:0006297;GO:0007265;GO:0006298;GO:0006974;GO:0060236;GO:0006334;GO:0000076;GO:0071364;GO:2000001;GO:0070317;GO:2001178;GO:0010389;GO:0035264;GO:0006260;GO:1900034;GO:0008285;GO:0008284;GO:0006261;GO:0042276;GO:0006267;GO:1902975;GO:1904117;GO:0046599;GO:0006303;GO:0006268;GO:0006269;GO:1902977;GO:0006302;GO:0002455;GO:0006813;GO:0060707;GO:0051383;GO:0000281;GO:0048146;GO:0032147;GO:0031297;GO:0070987;GO:1902065;GO:0006270;GO:0006273;GO:1902981;GO:0000727;GO:0031571;GO:0006272;GO:0000724;GO:0007089;GO:0042325;GO:0071548;GO:0051315;GO:0090656;GO:0021915;GO:0072708;GO:1905342;GO:1905341;GO:0030071;GO:1902990;GO:0007052;GO:0036297;GO:0060968;GO:0098535;GO:0071732;GO:0016572;GO:0010971;GO:0045739;GO:1904385;GO:0045737;GO:0000706;GO:1901796;GO:0007224;GO:0008156;GO:0030855;GO:0071163;GO:0032355;GO:0018105;GO:0016567;GO:0090307;GO:0008360;GO:0032077;GO:0030174;GO:0045740;GO:0006468;GO:0000122;GO:0051984;GO:0097421;GO:0006977;GO:0000086;GO:0031938;GO:0000083;GO:0032508;GO:0000082;GO:0071353;GO:0034644;GO:0070301;GO:0032467;GO:0045190;GO:0033314;GO:0042769;GO:0010571;GO:1900087;GO:1905775;GO:0046601;GO:0034080;GO:1902426;GO:0097711;GO:0043066;GO:0006909;GO:0071466;GO:0010569;GO:0032298;GO:2000105
GO:0006302;0.8333333333333334;0.0;0.7142857142857143;0.4444444444444444;0.14285714285714285;0.625;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.5714285714285714;0.5714285714285714;0.0;0.0;0.0;0.0;0.4;0.5;0.0;0.14285714285714285;0.5714285714285714;0.14285714285714285;0.7142857142857143;0.6666666666666666;0.0;0.14285714285714285;0.1111111111111111;0.2;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.5;0.7142857142857143;0.14285714285714285;0.5714285714285714;0.18181818181818182;0.0;0.8571428571428571;0.14285714285714285;0.5714285714285714;0.14285714285714285;1.0;0.1111111111111111;0.0;0.0;0.1111111111111111;0.14285714285714285;0.0;0.0;0.5714285714285714;0.7142857142857143;0.1111111111111111;0.5714285714285714;0.5714285714285714;0.5714285714285714;0.75;0.4444444444444444;0.5714285714285714;0.8571428571428571;0.0;0.0;0.1111111111111111;0.14285714285714285;0.5714285714285714;0.0;0.1;0.0;0.0;0.0;0.5714285714285714;0.14285714285714285;0.7142857142857143;0.0;0.14285714285714285;0.3333333333333333;0.14285714285714285;0.0;0.0;0.18181818181818182;0.0;0.5714285714285714;0.0;0.14285714285714285;0.0;0.0;0.14285714285714285;0.1111111111111111;0.3;0.2727272727272727;0.14285714285714285;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.5714285714285714;0.14285714285714285;0.0;0.14285714285714285;0.08333333333333333;0.14285714285714285;0.2;0.18181818181818182;0.3333333333333333;0.0;0.0;0.14285714285714285;0.5714285714285714;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.14285714285714285;0.0;0.0;0.25;0.0;0.0;0.0
GO:0002455;0.125;0.0;0.1111111111111111;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.14285714285714285;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.1111111111111111;0.0;0.1;0.0;0.0;0.0;0.1111111111111111;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.14285714285714285;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.1;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.125;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.1111111111111111;0.125;0.0;0.2;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0
GO:0006813;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.06666666666666667;0.08333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0
GO:0060707;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0051383;0.125;0.0;0.1111111111111111;0.2;0.4;0.1;0.0;0.0;0.2;0.0;0.0;0.0;0.2;0.125;0.0;0.0;0.0;0.0;0.09090909090909091;0.2;0.0;0.42857142857142855;0.2;0.2;0.1111111111111111;0.14285714285714285;0.0;0.4;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.1111111111111111;0.2;0.2;0.2;0.1;0.0;0.1;0.2;0.2;0.2;0.1111111111111111;0.0;0.0;0.0;1.0;0.2;0.0;0.0;0.2;0.2;0.0;0.2;0.2;0.2;0.09090909090909091;0.2;0.2;0.1;0.0;0.0;0.0;0.2;0.4;0.0;0.0;0.0;0.0;0.0;0.2;0.2;0.1111111111111111;0.0;0.4;0.125;0.4;0.0;0.0;0.1;0.0;0.2;0.0;0.2;0.0;0.0;0.42857142857142855;0.0;0.1;0.09090909090909091;0.4;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.2;0.2;0.0;0.2;0.5;0.2;0.1111111111111111;0.1;0.125;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.2;0.0;0.0;0.14285714285714285;0.0;0.0;0.0
GO:0000281;0.16666666666666666;0.0;0.14285714285714285;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.2;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.2;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.14285714285714285;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0
GO:0048146;0.0;0.1;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.2727272727272727;0.0;0.3333333333333333;0.3;0.4444444444444444;0.3;0.0;0.0;0.375;0.5714285714285714;0.8333333333333334;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.3;0.0;0.0;0.0;0.0;0.0;0.375;0.2222222222222222;0.3;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.4;0.5;0.0;0.5;0.0;0.3;0.3333333333333333;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.4;0.25;0.4444444444444444;0.0;0.25;0.5714285714285714;0.0;0.42857142857142855;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.4444444444444444;0.4;0.25;0.4;0.0;0.4;0.0;0.3;0.0;0.0;0.2727272727272727;0.36363636363636365;0.4
GO:0032147;0.0;0.3;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.38461538461538464;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.21428571428571427;0.0;0.0;0.0;0.21428571428571427;0.2;0.2857142857142857;0.2;0.0;0.0;0.23076923076923078;0.23076923076923078;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.6363636363636364;0.0;0.0;0.0;0.0;0.0;0.23076923076923078;0.08333333333333333;0.2;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.26666666666666666;0.38461538461538464;0.0;0.7;0.0;0.2;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.36363636363636365;0.26666666666666666;0.38461538461538464;0.0;0.26666666666666666;0.3333333333333333;0.0;0.1111111111111111;0.0;0.21428571428571427;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.2857142857142857;0.26666666666666666;0.25;0.21428571428571427;0.0;0.26666666666666666;0.0;0.2;0.0;0.0;0.2857142857142857;0.3333333333333333;0.35714285714285715
GO:0031297;0.6666666666666666;0.0;0.5714285714285714;0.0;0.0;0.5;0.0;0.0;0.6;0.0;0.0;0.0;0.6;0.6666666666666666;0.0;0.0;0.0;0.0;0.5;0.6666666666666666;0.0;0.0;0.6666666666666666;0.0;0.5714285714285714;0.2;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.5714285714285714;0.6;0.0;0.6666666666666666;0.0;0.0;0.5;0.0;0.6;0.0;0.5714285714285714;0.0;0.0;0.0;0.2;0.0;0.0;0.0;1.0;0.6666666666666666;0.0;0.6666666666666666;0.6666666666666666;0.6666666666666666;0.4444444444444444;0.0;0.6666666666666666;0.5;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.5714285714285714;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.14285714285714285;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0
GO:0070987;0.8333333333333334;0.0;0.7142857142857143;0.0;0.0;0.625;0.0;0.0;0.6;0.0;0.0;0.0;0.6;0.6666666666666666;0.0;0.0;0.0;0.0;0.5;0.6666666666666666;0.0;0.0;0.6666666666666666;0.0;0.7142857142857143;0.8;0.0;0.0;0.2;0.2;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.5714285714285714;0.7142857142857143;0.0;0.6666666666666666;0.25;0.0;0.625;0.0;0.6;0.0;0.7142857142857143;0.2;0.0;0.0;0.2;0.0;0.0;0.0;0.6666666666666666;1.0;0.2;0.6;0.6;0.6;0.5555555555555556;0.0;0.6;0.625;0.0;0.0;0.2;0.0;0.6;0.0;0.16666666666666666;0.0;0.0;0.0;0.6;0.0;0.7142857142857143;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.14285714285714285;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.2;0.375;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.125;0.0;0.2857142857142857;0.14285714285714285;0.42857142857142855;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0
GO:1902065;0.125;0.0;0.1111111111111111;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.14285714285714285;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.3333333333333333;0.0;0.1;0.0;0.0;0.0;0.1111111111111111;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;1.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.1;0.0;0.0;0.5;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.5;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.1111111111111111;0.5;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0
GO:0006270;0.6666666666666666;0.0;0.5714285714285714;0.0;0.0;0.5;0.0;0.0;0.6;0.0;0.0;0.0;0.6;0.6666666666666666;0.0;0.0;0.0;0.0;0.5;0.6666666666666666;0.0;0.0;0.6666666666666666;0.0;0.5714285714285714;0.2;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.5714285714285714;0.6;0.0;0.6666666666666666;0.0;0.0;0.5;0.0;0.6;0.0;0.5714285714285714;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.6666666666666666;0.6;0.0;1.0;0.6666666666666666;0.6666666666666666;0.4444444444444444;0.0;0.6666666666666666;0.5;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.5714285714285714;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.14285714285714285;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0
GO:0006273;0.6666666666666666;0.0;0.5714285714285714;0.0;0.0;0.5;0.0;0.0;0.6;0.0;0.0;0.0;0.6;0.6666666666666666;0.0;0.0;0.0;0.0;0.625;0.6666666666666666;0.0;0.0;0.6666666666666666;0.0;0.5714285714285714;0.2;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.5714285714285714;0.6;0.0;0.6666666666666666;0.0;0.0;0.5;0.0;0.6;0.0;0.5714285714285714;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.6666666666666666;0.6;0.0;0.6666666666666666;1.0;0.6666666666666666;0.4444444444444444;0.0;0.6666666666666666;0.5;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.5714285714285714;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.14285714285714285;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0
GO:1902981;0.6666666666666666;0.0;0.5714285714285714;0.0;0.0;0.5;0.0;0.0;0.6;0.0;0.0;0.0;0.6;0.6666666666666666;0.0;0.0;0.0;0.0;0.5;0.6666666666666666;0.0;0.0;0.6666666666666666;0.0;0.5714285714285714;0.2;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.5714285714285714;0.6;0.0;0.6666666666666666;0.0;0.0;0.5;0.0;0.6;0.0;0.5714285714285714;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.6666666666666666;0.6;0.0;0.6666666666666666;0.6666666666666666;1.0;0.4444444444444444;0.0;0.6;0.5;0.0;0.0;0.0;0.3333333333333333;0.6;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.5714285714285714;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.375;0.3333333333333333;0.3333333333333333;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.3333333333333333;0.125;0.0;0.14285714285714285;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0
GO:0000727;0.625;0.0;0.5555555555555556;0.5;0.1111111111111111;0.5;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.4444444444444444;0.4444444444444444;0.0;0.0;0.0;0.0;0.3333333333333333;0.4;0.0;0.1111111111111111;0.4444444444444444;0.1111111111111111;0.5555555555555556;0.5;0.0;0.1111111111111111;0.09090909090909091;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.4;0.5555555555555556;0.1111111111111111;0.4444444444444444;0.15384615384615385;0.0;0.6666666666666666;0.1111111111111111;0.4444444444444444;0.1111111111111111;0.75;0.09090909090909091;0.0;0.0;0.09090909090909091;0.1111111111111111;0.0;0.0;0.4444444444444444;0.5555555555555556;0.09090909090909091;0.4444444444444444;0.4444444444444444;0.4444444444444444;1.0;0.36363636363636365;0.4444444444444444;0.875;0.0;0.0;0.09090909090909091;0.1111111111111111;0.4444444444444444;0.0;0.08333333333333333;0.0;0.0;0.0;0.4444444444444444;0.1111111111111111;0.5555555555555556;0.0;0.1111111111111111;0.2727272727272727;0.1111111111111111;0.0;0.0;0.15384615384615385;0.0;0.4444444444444444;0.0;0.1111111111111111;0.0;0.0;0.1111111111111111;0.09090909090909091;0.25;0.23076923076923078;0.1111111111111111;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.4444444444444444;0.1111111111111111;0.0;0.1111111111111111;0.07142857142857142;0.1111111111111111;0.16666666666666666;0.15384615384615385;0.2727272727272727;0.0;0.38461538461538464;0.1111111111111111;0.4444444444444444;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.1111111111111111;0.0;0.0;0.2;0.0;0.0;0.0
GO:0031571;0.5;0.0;0.4444444444444444;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.5714285714285714;0.45454545454545453;0.0;0.42857142857142855;0.0;0.0;0.5;0.0;0.5454545454545454;0.0;0.16666666666666666;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;1.0;0.0;0.4;0.5833333333333334;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5454545454545454;0.0;0.0;0.4444444444444444;0.0;0.0;0.16666666666666666;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.14285714285714285;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.6363636363636364;0.0;0.0;0.0;0.5454545454545454;0.0;0.0;0.0;0.2;0.0;0.0;0.0
GO:0006272;0.6666666666666666;0.0;0.5714285714285714;0.0;0.0;0.5;0.0;0.0;0.6;0.0;0.0;0.0;0.6;0.6666666666666666;0.0;0.0;0.0;0.0;0.625;0.6666666666666666;0.0;0.0;0.6666666666666666;0.0;0.5714285714285714;0.2;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.5714285714285714;0.6;0.0;0.6666666666666666;0.0;0.0;0.5;0.0;0.6;0.0;0.5714285714285714;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.6666666666666666;0.6;0.0;0.6666666666666666;0.6666666666666666;0.6;0.4444444444444444;0.0;1.0;0.5;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.5714285714285714;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.14285714285714285;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0
GO:0000724;0.7142857142857143;0.0;0.625;0.5555555555555556;0.125;0.5555555555555556;0.0;0.0;0.5;0.0;0.0;0.0;0.5;0.5;0.0;0.0;0.0;0.0;0.36363636363636365;0.4444444444444444;0.0;0.125;0.5;0.125;0.625;0.5714285714285714;0.0;0.125;0.1;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.4444444444444444;0.625;0.125;0.5;0.16666666666666666;0.0;0.75;0.125;0.5;0.125;0.8571428571428571;0.1;0.0;0.0;0.1;0.125;0.0;0.0;0.5;0.625;0.1;0.5;0.5;0.5;0.875;0.4;0.5;1.0;0.0;0.0;0.1;0.125;0.5;0.0;0.09090909090909091;0.0;0.0;0.0;0.5;0.125;0.625;0.0;0.125;0.3;0.125;0.0;0.0;0.16666666666666666;0.0;0.5;0.0;0.125;0.0;0.0;0.125;0.1;0.2727272727272727;0.25;0.125;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.5;0.125;0.0;0.125;0.07692307692307693;0.125;0.18181818181818182;0.16666666666666666;0.3;0.0;0.4166666666666667;0.125;0.5;0.0;0.0;0.0;0.0;0.125;0.0;0.125;0.0;0.0;0.2222222222222222;0.0;0.0;0.0
GO:0007089;0.0;0.07692307692307693;0.0;0.0;0.0;0.0;0.45454545454545453;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.3076923076923077;0.0;0.36363636363636365;0.4166666666666667;0.3333333333333333;0.6;0.0;0.0;0.2727272727272727;0.2727272727272727;0.4;0.0;0.0;0.0;0.0;0.0;0.38461538461538464;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5833333333333334;0.0;0.0;1.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.16666666666666666;0.6;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.7;0.36363636363636365;0.0;0.5;0.0;0.23076923076923078;0.25;0.21428571428571427;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.3076923076923077;0.2;0.3333333333333333;0.0;0.2;0.4;0.0;0.7;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.5454545454545454;0.0;0.46153846153846156;0.0;0.5454545454545454;0.8888888888888888;0.2;0.46153846153846156;0.0;0.6363636363636364;0.0;0.23076923076923078;0.0;0.0;0.21428571428571427;0.2857142857142857;0.3076923076923077
