;GO:0008584;GO:1901385;GO:0035162;GO:1902036;GO:0007097;GO:0006366;GO:0045648;GO:0006887;GO:0030502;GO:0000187;GO:0045893;GO:0001701;GO:0030220;GO:0033137;GO:0034622;GO:0071733;GO:0055003;GO:0030222;GO:0030221;GO:2000678;GO:0050714;GO:0033138;GO:0033690;GO:0006094;GO:0030183;GO:0002092;GO:2000251;GO:0045652;GO:0009725;GO:0006930;GO:0060314;GO:0038180;GO:0030219;GO:0030218;GO:0046597;GO:0010628;GO:0043043;GO:0055014;GO:0050804;GO:0055015;GO:0010469;GO:0018149;GO:1902083;GO:0034613;GO:0030335;GO:0008360;GO:0046716;GO:0090630;GO:0008285;GO:0008284;GO:0048812;GO:0006783;GO:0042551;GO:0045664;GO:0006782;GO:0045944;GO:1903507;GO:0048935;GO:0043249;GO:0043524;GO:0000122;GO:0097067;GO:0000165;GO:0010559;GO:0000281;GO:0097028;GO:0001649;GO:0030521;GO:0050731;GO:0032148;GO:2000651;GO:0050732;GO:0050930;GO:0030049;GO:2001240;GO:0006351;GO:1901653;GO:0007169;GO:0048821;GO:0061621;GO:0043456;GO:0006357;GO:0048747;GO:0007517;GO:0002027;GO:0018160;GO:0014809;GO:0010725;GO:0010724;GO:0048873;GO:0043066;GO:0045087;GO:0010881
GO:1903507;0.0;0.07142857142857142;0.0;0.2727272727272727;0.0;0.0;0.25;0.0;0.2727272727272727;0.25;0.7;0.0;0.0;0.4166666666666667;0.0;0.5833333333333334;0.0;0.0;0.0;0.07692307692307693;0.2727272727272727;0.3076923076923077;0.2727272727272727;0.0;0.0;0.4;0.23076923076923078;0.2727272727272727;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.25;0.4;0.0;0.0;0.2727272727272727;0.0;0.2727272727272727;0.0;0.45454545454545453;0.0;0.25;0.2727272727272727;0.08333333333333333;0.07142857142857142;0.4444444444444444;0.3;0.0;0.0;0.0;0.0;0.0;0.6363636363636364;1.0;0.0;0.0;0.36363636363636365;0.8;0.0;0.2727272727272727;0.5;0.0;0.0;0.0;0.25;0.3076923076923077;0.25;0.15384615384615385;0.4166666666666667;0.15384615384615385;0.0;0.3333333333333333;0.0;0.0;0.25;0.0;0.0;0.4;0.7;0.0;0.0;0.1;0.0;0.0;0.25;0.25;0.1111111111111111;0.36363636363636365;0.0;0.0
GO:0048935;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0043249;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0043524;0.0;0.07692307692307693;0.0;0.3;0.0;0.0;0.2727272727272727;0.0;0.3;0.2;0.25;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.08333333333333333;0.3;0.23076923076923078;0.3;0.0;0.0;0.3;0.25;0.3;0.0;0.0;0.25;0.0;0.0;0.0;0.2727272727272727;0.18181818181818182;0.0;0.0;0.3;0.0;0.3;0.0;0.36363636363636365;0.0;0.2727272727272727;0.3;0.09090909090909091;0.07692307692307693;0.5;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.23076923076923078;0.36363636363636365;0.0;0.0;1.0;0.3333333333333333;0.0;0.3;0.3;0.0;0.0;0.0;0.0;0.23076923076923078;0.1875;0.16666666666666666;0.3333333333333333;0.16666666666666666;0.0;0.6363636363636364;0.0;0.0;0.0;0.0;0.0;0.3;0.25;0.0;0.0;0.1111111111111111;0.0;0.0;0.2727272727272727;0.2727272727272727;0.125;0.875;0.0;0.0
GO:0000122;0.0;0.07142857142857142;0.0;0.25;0.0;0.0;0.09090909090909091;0.0;0.2727272727272727;0.25;0.6666666666666666;0.0;0.0;0.38461538461538464;0.0;0.7;0.0;0.0;0.0;0.07692307692307693;0.25;0.2857142857142857;0.25;0.0;0.0;0.4;0.21428571428571427;0.25;0.0;0.0;0.21428571428571427;0.0;0.0;0.0;0.25;0.5555555555555556;0.0;0.0;0.25;0.0;0.1;0.0;0.4166666666666667;0.0;0.23076923076923078;0.1;0.08333333333333333;0.07142857142857142;0.4;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.7777777777777778;0.8;0.0;0.0;0.3333333333333333;1.0;0.0;0.25;0.6;0.0;0.0;0.0;0.0;0.2857142857142857;0.25;0.15384615384615385;0.38461538461538464;0.15384615384615385;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.4;0.875;0.0;0.0;0.1;0.0;0.0;0.23076923076923078;0.23076923076923078;0.1111111111111111;0.3333333333333333;0.0;0.0
GO:0097067;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0
GO:0000165;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.25;0.0;0.0;0.2727272727272727;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.25;0.3333333333333333;0.0;0.0;0.3333333333333333;0.2727272727272727;0.3333333333333333;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5555555555555556;0.2727272727272727;0.0;0.0;0.0;0.25;0.0;0.375;0.375;0.0;0.0;0.0;0.0;0.0;0.25;0.2727272727272727;0.0;0.0;0.3;0.25;0.0;1.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.25;0.0;0.0;0.2727272727272727;0.0;0.16666666666666666;0.0;0.0;0.0;0.3333333333333333;0.2727272727272727;0.0;0.0;0.0;0.5;0.0;0.3;0.0;0.0;0.3;0.0;0.0
GO:0010559;0.0;0.08333333333333333;0.0;0.3333333333333333;0.0;0.0;0.3;0.0;0.2;0.35714285714285715;0.6666666666666666;0.0;0.0;0.4166666666666667;0.0;0.5454545454545454;0.0;0.0;0.0;0.09090909090909091;0.3333333333333333;0.4166666666666667;0.3333333333333333;0.0;0.0;0.5;0.2727272727272727;0.3333333333333333;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.18181818181818182;0.4444444444444444;0.0;0.0;0.3333333333333333;0.0;0.3333333333333333;0.0;0.45454545454545453;0.0;0.3;0.3333333333333333;0.1;0.08333333333333333;0.375;0.375;0.0;0.0;0.0;0.0;0.0;0.6;0.5;0.0;0.0;0.3;0.6;0.0;0.3333333333333333;1.0;0.0;0.0;0.0;0.0;0.4166666666666667;0.35714285714285715;0.18181818181818182;0.4166666666666667;0.18181818181818182;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.5;0.6666666666666666;0.0;0.0;0.125;0.0;0.0;0.3;0.3;0.14285714285714285;0.3;0.0;0.0
GO:0000281;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0097028;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0001649;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0030521;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0050731;0.0;0.06666666666666667;0.0;0.25;0.0;0.0;0.3333333333333333;0.0;0.15384615384615385;0.6666666666666666;0.4166666666666667;0.0;0.0;0.6363636363636364;0.0;0.35714285714285715;0.0;0.0;0.0;0.07142857142857142;0.36363636363636365;0.8;0.36363636363636365;0.0;0.0;0.5;0.3076923076923077;0.25;0.0;0.0;0.21428571428571427;0.0;0.0;0.0;0.14285714285714285;0.45454545454545453;0.0;0.0;0.25;0.0;0.25;0.0;0.5454545454545454;0.0;0.3333333333333333;0.25;0.07692307692307693;0.06666666666666667;0.2727272727272727;0.4;0.0;0.0;0.0;0.0;0.0;0.38461538461538464;0.3076923076923077;0.0;0.0;0.23076923076923078;0.2857142857142857;0.0;0.25;0.4166666666666667;0.0;0.0;0.0;0.0;1.0;0.6666666666666666;0.23076923076923078;0.8;0.23076923076923078;0.0;0.21428571428571427;0.0;0.0;0.23076923076923078;0.0;0.0;0.46153846153846156;0.3076923076923077;0.0;0.0;0.09090909090909091;0.0;0.0;0.23076923076923078;0.23076923076923078;0.1;0.23076923076923078;0.0;0.0
GO:0032148;0.0;0.14285714285714285;0.0;0.2;0.0;0.0;0.08333333333333333;0.0;0.07142857142857142;0.8;0.35714285714285715;0.0;0.0;0.5384615384615384;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.2857142857142857;0.6666666666666666;0.2857142857142857;0.0;0.0;0.38461538461538464;0.25;0.2;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.06666666666666667;0.38461538461538464;0.0;0.0;0.07692307692307693;0.0;0.2;0.0;0.46153846153846156;0.0;0.26666666666666666;0.09090909090909091;0.07692307692307693;0.3333333333333333;0.21428571428571427;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.25;0.0;0.0;0.1875;0.25;0.0;0.0;0.35714285714285715;0.0;0.0;0.0;0.0;0.6666666666666666;1.0;0.25;0.5384615384615384;0.1875;0.0;0.17647058823529413;0.0;0.0;0.0;0.0;0.0;0.4;0.26666666666666666;0.0;0.0;0.09090909090909091;0.0;0.0;0.1875;0.08333333333333333;0.1;0.1875;0.0;0.0
GO:2000651;0.0;0.5555555555555556;0.0;0.18181818181818182;0.0;0.0;0.1111111111111111;0.0;0.18181818181818182;0.25;0.2727272727272727;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.2;0.4;0.23076923076923078;0.3;0.0;0.0;0.4;0.25;0.18181818181818182;0.0;0.0;0.5555555555555556;0.0;0.0;0.0;0.16666666666666666;0.3;0.0;0.0;0.2;0.0;0.2857142857142857;0.0;0.15384615384615385;0.0;0.3;0.125;0.1;0.3;0.2;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.25;0.15384615384615385;0.0;0.0;0.16666666666666666;0.15384615384615385;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.23076923076923078;0.25;1.0;0.14285714285714285;0.2727272727272727;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.2;0.16666666666666666;0.0;0.0;0.125;0.0;0.0;0.18181818181818182;0.1111111111111111;0.14285714285714285;0.16666666666666666;0.0;0.0
GO:0050732;0.0;0.06666666666666667;0.0;0.25;0.0;0.0;0.23076923076923078;0.0;0.25;0.5384615384615384;0.3076923076923077;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.07142857142857142;0.25;0.6363636363636364;0.25;0.0;0.0;0.36363636363636365;0.21428571428571427;0.25;0.0;0.0;0.21428571428571427;0.0;0.0;0.0;0.23076923076923078;0.3333333333333333;0.0;0.0;0.25;0.0;0.25;0.0;0.7;0.0;0.23076923076923078;0.25;0.07692307692307693;0.06666666666666667;0.4;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.4166666666666667;0.0;0.0;0.3333333333333333;0.38461538461538464;0.0;0.25;0.4166666666666667;0.0;0.0;0.0;0.0;0.8;0.5384615384615384;0.14285714285714285;1.0;0.14285714285714285;0.0;0.3076923076923077;0.0;0.0;0.23076923076923078;0.0;0.0;0.46153846153846156;0.3076923076923077;0.0;0.0;0.09090909090909091;0.0;0.0;0.23076923076923078;0.23076923076923078;0.1;0.3333333333333333;0.0;0.0
GO:0050930;0.0;0.07692307692307693;0.0;0.18181818181818182;0.0;0.0;0.2727272727272727;0.0;0.18181818181818182;0.3076923076923077;0.2727272727272727;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.08333333333333333;0.3;0.23076923076923078;0.3;0.0;0.0;0.3;0.25;0.18181818181818182;0.0;0.0;0.25;0.0;0.0;0.0;0.16666666666666666;0.3;0.0;0.0;0.2;0.0;0.3;0.0;0.15384615384615385;0.0;0.4444444444444444;0.1111111111111111;0.09090909090909091;0.07692307692307693;0.2;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.25;0.15384615384615385;0.0;0.0;0.16666666666666666;0.15384615384615385;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.23076923076923078;0.1875;0.2727272727272727;0.14285714285714285;1.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.2;0.16666666666666666;0.0;0.0;0.1111111111111111;0.0;0.0;0.18181818181818182;0.1;0.125;0.16666666666666666;0.0;0.0
GO:0030049;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:2001240;0.0;0.07692307692307693;0.0;0.2727272727272727;0.0;0.0;0.1;0.0;0.3;0.3333333333333333;0.23076923076923078;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.08333333333333333;0.2727272727272727;0.21428571428571427;0.2727272727272727;0.0;0.0;0.2727272727272727;0.23076923076923078;0.2727272727272727;0.0;0.0;0.4;0.0;0.0;0.0;0.2727272727272727;0.18181818181818182;0.0;0.0;0.3333333333333333;0.0;0.5;0.0;0.3333333333333333;0.0;0.25;0.1111111111111111;0.09090909090909091;0.07692307692307693;0.4444444444444444;0.3;0.0;0.0;0.0;0.0;0.0;0.21428571428571427;0.3333333333333333;0.0;0.0;0.6363636363636364;0.25;0.0;0.2727272727272727;0.2727272727272727;0.0;0.0;0.0;0.0;0.21428571428571427;0.17647058823529413;0.16666666666666666;0.3076923076923077;0.25;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.23076923076923078;0.0;0.0;0.1111111111111111;0.0;0.0;0.25;0.25;0.125;0.7;0.0;0.0
GO:0006351;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:1901653;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.16666666666666666;0.16666666666666666;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.16666666666666666;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.1;0.16666666666666666;0.0;0.16666666666666666;0.0;0.1;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.16666666666666666;0.0;0.16666666666666666;0.0;0.16666666666666666;0.0;0.0;0.16666666666666666;0.16666666666666666;0.0;0.0;0.5;0.16666666666666666;0.0;0.16666666666666666;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.16666666666666666;0.16666666666666666;0.07692307692307693;0.0;0.0;0.16666666666666666;0.0;0.0;0.09090909090909091;0.16666666666666666;0.0;0.0;0.0;0.0;0.14285714285714285;0.16666666666666666
GO:0007169;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.16666666666666666;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0048821;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0061621;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5555555555555556;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.07692307692307693;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.21428571428571427;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0043456;0.0;0.09090909090909091;0.0;0.3333333333333333;0.0;0.0;0.125;0.0;0.2222222222222222;0.4;0.4444444444444444;0.0;0.0;0.46153846153846156;0.0;0.0;0.0;0.0;0.0;0.1;0.3333333333333333;0.46153846153846156;0.3333333333333333;0.0;0.0;0.5;0.2727272727272727;0.3333333333333333;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.2;0.5;0.0;0.0;0.3333333333333333;0.0;0.14285714285714285;0.0;0.4;0.0;0.3;0.14285714285714285;0.1111111111111111;0.09090909090909091;0.375;0.375;0.0;0.0;0.0;0.0;0.0;0.4;0.4;0.0;0.0;0.3;0.4;0.0;0.3333333333333333;0.5;0.0;0.0;0.0;0.0;0.46153846153846156;0.4;0.2;0.46153846153846156;0.2;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;1.0;0.4444444444444444;0.0;0.0;0.14285714285714285;0.0;0.0;0.3;0.3;0.16666666666666666;0.3;0.0;0.0
GO:0006357;0.0;0.07692307692307693;0.0;0.2727272727272727;0.0;0.0;0.1;0.0;0.18181818181818182;0.26666666666666666;0.75;0.0;0.0;0.3076923076923077;0.0;0.7777777777777778;0.0;0.0;0.0;0.08333333333333333;0.2727272727272727;0.3076923076923077;0.2727272727272727;0.0;0.0;0.4444444444444444;0.23076923076923078;0.2727272727272727;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.16666666666666666;0.625;0.0;0.0;0.2727272727272727;0.0;0.1111111111111111;0.0;0.3333333333333333;0.0;0.25;0.1111111111111111;0.09090909090909091;0.07692307692307693;0.3;0.3;0.0;0.0;0.0;0.0;0.0;0.875;0.7;0.0;0.0;0.25;0.875;0.0;0.2727272727272727;0.6666666666666666;0.0;0.0;0.0;0.0;0.3076923076923077;0.26666666666666666;0.16666666666666666;0.3076923076923077;0.16666666666666666;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;1.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.25;0.1;0.125;0.25;0.0;0.0
GO:0048747;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0007517;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0002027;0.0;0.1111111111111111;0.0;0.125;0.0;0.0;0.4;0.0;0.125;0.09090909090909091;0.1111111111111111;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.125;0.125;0.09090909090909091;0.125;0.0;0.0;0.125;0.1;0.125;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.1111111111111111;0.125;0.0;0.0;0.14285714285714285;0.0;0.2;0.0;0.1;0.0;0.125;0.5;0.3333333333333333;0.1111111111111111;0.14285714285714285;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.1;0.1;0.0;0.0;0.1111111111111111;0.1;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.09090909090909091;0.09090909090909091;0.125;0.09090909090909091;0.1111111111111111;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.1111111111111111;0.0;0.0;1.0;0.0;0.0;0.4;0.4;0.5;0.1111111111111111;0.0;0.0
