;GO:0036376;GO:0015991;GO:0038110;GO:0034198;GO:0038155;GO:0006883;GO:0034629;GO:0006999;GO:0045892;GO:0002437;GO:0045893;GO:0032729;GO:0070126;GO:0051607;GO:0070125;GO:2001243;GO:0017148;GO:0050830;GO:0007182;GO:1904263;GO:0086004;GO:0050728;GO:0007140;GO:0042104;GO:1903416;GO:0006412;GO:0006406;GO:1990573;GO:0006888;GO:0007219;GO:0051693;GO:0031947;GO:0045582;GO:0046034;GO:0001916;GO:0050687;GO:0086013;GO:0006260;GO:0045589;GO:0043001;GO:0006265;GO:0045823;GO:0006468;GO:0045989;GO:0045822;GO:0030007;GO:0000165;GO:0002534;GO:0045199;GO:0000281;GO:0001649;GO:0071479;GO:0060390;GO:2000330;GO:0016311;GO:0086064;GO:0050777;GO:0045071;GO:0006351;GO:1900042;GO:0071709;GO:1903078;GO:0002230;GO:0006357;GO:0002026;GO:0071383;GO:0002664;GO:0071260;GO:0046013;GO:0043382;GO:0042130;GO:0010248;GO:0002827;GO:0010569;GO:0031122;GO:0071346;GO:0007080;GO:0051315;GO:0035722
GO:0045071;0.0;0.0;0.11764705882352941;0.0;0.11764705882352941;0.21052631578947367;0.0;0.0;0.4;0.0;0.3;0.375;0.0;0.0;0.0;0.42105263157894735;0.4444444444444444;0.0;0.0;0.3157894736842105;0.3157894736842105;0.47058823529411764;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.125;0.36363636363636365;0.4;0.3157894736842105;0.0;0.3157894736842105;0.5882352941176471;0.2222222222222222;0.0;0.3157894736842105;0.0;0.0;0.35294117647058826;0.0;0.3333333333333333;0.47058823529411764;0.21052631578947367;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.35294117647058826;0.25;0.0;0.0;0.5333333333333333;1.0;0.0;0.3;0.0;0.3333333333333333;0.4444444444444444;0.3;0.23529411764705882;0.0;0.375;0.0;0.21052631578947367;0.3;0.42105263157894735;0.0;0.3333333333333333;0.3157894736842105;0.0;0.0;0.0;0.0;0.11764705882352941
GO:0006351;0.0;0.0;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1;0.0;0.125;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.1111111111111111;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.4444444444444444;0.0;0.18181818181818182;0.0;0.11764705882352941;0.08695652173913043;0.0;0.0;0.19047619047619047;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.4444444444444444;0.0;0.4444444444444444;0.0;0.0;0.1;0.1;0.0;0.11764705882352941;0.125;0.13333333333333333;0.11764705882352941;0.0;0.0;0.25;0.13333333333333333;0.0;0.0;1.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.11764705882352941;0.1111111111111111;0.13333333333333333;0.1111111111111111
GO:1900042;0.0;0.0;0.10526315789473684;0.0;0.10526315789473684;0.19047619047619047;0.0;0.0;0.36363636363636365;0.0;0.36363636363636365;0.6666666666666666;0.0;0.0;0.0;0.38095238095238093;0.4;0.0;0.0;0.38095238095238093;0.38095238095238093;0.3157894736842105;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.3333333333333333;0.36363636363636365;0.47619047619047616;0.0;0.38095238095238093;0.3157894736842105;0.2;0.0;0.38095238095238093;0.0;0.0;0.5263157894736842;0.0;0.5;0.42105263157894735;0.19047619047619047;0.38095238095238093;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.38461538461538464;0.0;0.0;0.35294117647058826;0.3;0.0;1.0;0.0;0.4;0.3;0.36363636363636365;0.21052631578947367;0.0;0.4444444444444444;0.0;0.19047619047619047;0.36363636363636365;0.38095238095238093;0.0;0.4;0.38095238095238093;0.0;0.0;0.0;0.0;0.10526315789473684
GO:0071709;0.0;0.0;0.15384615384615385;0.15384615384615385;0.15384615384615385;0.13333333333333333;0.0;0.5454545454545454;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.15384615384615385;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.15384615384615385;0.0;0.23529411764705882;0.0;0.16666666666666666;0.3333333333333333;0.0;0.0;0.125;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.46153846153846156;0.0;0.15384615384615385;0.0;0.0;0.13333333333333333;0.13333333333333333;0.0;0.16666666666666666;0.18181818181818182;0.2;0.16666666666666666;0.0;0.0;0.18181818181818182;0.2;0.0;0.0;0.13333333333333333;0.0;1.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.16666666666666666;0.15384615384615385;0.2;0.15384615384615385
GO:1903078;0.0;0.0;0.11764705882352941;0.0;0.11764705882352941;0.21052631578947367;0.0;0.0;0.3;0.0;0.4;0.5;0.0;0.0;0.0;0.3157894736842105;0.3333333333333333;0.0;0.0;0.42105263157894735;0.42105263157894735;0.35294117647058826;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.125;0.2727272727272727;0.3;0.42105263157894735;0.0;0.42105263157894735;0.35294117647058826;0.2222222222222222;0.0;0.3157894736842105;0.0;0.0;0.47058823529411764;0.0;0.4444444444444444;0.35294117647058826;0.21052631578947367;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.35294117647058826;0.3333333333333333;0.0;0.0;0.4;0.3333333333333333;0.0;0.4;0.0;1.0;0.3333333333333333;0.3;0.23529411764705882;0.0;0.375;0.0;0.21052631578947367;0.4;0.3157894736842105;0.0;0.4444444444444444;0.3157894736842105;0.0;0.0;0.0;0.0;0.11764705882352941
GO:0002230;0.0;0.0;0.11764705882352941;0.0;0.11764705882352941;0.21052631578947367;0.0;0.0;0.3;0.0;0.3;0.375;0.0;0.0;0.0;0.42105263157894735;0.3333333333333333;0.0;0.0;0.42105263157894735;0.3157894736842105;0.5882352941176471;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.125;0.2727272727272727;0.3;0.42105263157894735;0.0;0.5263157894736842;0.8235294117647058;0.2222222222222222;0.0;0.42105263157894735;0.0;0.0;0.35294117647058826;0.0;0.3333333333333333;0.35294117647058826;0.21052631578947367;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.4166666666666667;0.0;0.0;0.5333333333333333;0.4444444444444444;0.0;0.3;0.0;0.3333333333333333;1.0;0.3;0.23529411764705882;0.0;0.5;0.0;0.21052631578947367;0.5;0.42105263157894735;0.0;0.4444444444444444;0.5263157894736842;0.0;0.0;0.0;0.0;0.11764705882352941
GO:0006357;0.0;0.0;0.10526315789473684;0.0;0.10526315789473684;0.19047619047619047;0.0;0.0;0.9090909090909091;0.0;0.9090909090909091;0.3333333333333333;0.0;0.0;0.0;0.38095238095238093;0.7;0.0;0.0;0.38095238095238093;0.38095238095238093;0.3157894736842105;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.3333333333333333;0.5454545454545454;0.38095238095238093;0.0;0.2857142857142857;0.3157894736842105;0.2;0.0;0.38095238095238093;0.0;0.0;0.3157894736842105;0.0;0.3;0.3157894736842105;0.19047619047619047;0.38095238095238093;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.3076923076923077;0.0;0.0;0.35294117647058826;0.3;0.0;0.36363636363636365;0.0;0.3;0.3;1.0;0.21052631578947367;0.0;0.3333333333333333;0.0;0.19047619047619047;0.2727272727272727;0.38095238095238093;0.0;0.3;0.47619047619047616;0.0;0.0;0.0;0.0;0.10526315789473684
GO:0002026;0.0;0.0;0.125;0.0;0.125;0.3333333333333333;0.0;0.0;0.21052631578947367;0.0;0.21052631578947367;0.26666666666666666;0.0;0.0;0.0;0.2222222222222222;0.23529411764705882;0.0;0.0;0.2222222222222222;0.7777777777777778;0.25;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.2857142857142857;0.3157894736842105;0.2222222222222222;0.0;0.2222222222222222;0.25;0.35294117647058826;0.0;0.2222222222222222;0.0;0.0;0.875;0.0;0.23529411764705882;0.875;0.3333333333333333;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.25;0.17391304347826086;0.0;0.0;0.2857142857142857;0.23529411764705882;0.0;0.21052631578947367;0.0;0.23529411764705882;0.23529411764705882;0.21052631578947367;1.0;0.0;0.26666666666666666;0.0;0.3333333333333333;0.21052631578947367;0.2222222222222222;0.0;0.23529411764705882;0.2222222222222222;0.0;0.0;0.0;0.0;0.125
GO:0071383;0.0;0.0;0.26666666666666666;0.4;0.26666666666666666;0.23529411764705882;0.0;0.3076923076923077;0.0;0.3076923076923077;0.0;0.0;0.26666666666666666;0.14285714285714285;0.26666666666666666;0.0;0.0;0.26666666666666666;0.25;0.0;0.0;0.0;0.26666666666666666;0.0;0.6666666666666666;0.13333333333333333;0.0;0.21052631578947367;0.0;0.2857142857142857;0.2;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.26666666666666666;0.0;0.26666666666666666;0.0;0.0;0.23529411764705882;0.23529411764705882;0.0;0.2857142857142857;0.3076923076923077;0.16666666666666666;0.42857142857142855;0.0;0.0;0.3076923076923077;0.16666666666666666;0.0;0.0;0.11764705882352941;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;1.0;0.0;0.46153846153846156;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.7142857142857143;0.26666666666666666;0.3333333333333333;0.26666666666666666
GO:0002664;0.0;0.0;0.13333333333333333;0.0;0.13333333333333333;0.23529411764705882;0.0;0.0;0.3333333333333333;0.0;0.3333333333333333;0.5714285714285714;0.0;0.0;0.0;0.35294117647058826;0.375;0.0;0.0;0.35294117647058826;0.35294117647058826;0.4;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.3;0.3333333333333333;0.47058823529411764;0.0;0.35294117647058826;0.5333333333333333;0.25;0.0;0.47058823529411764;0.0;0.0;0.5333333333333333;0.0;0.5;0.5333333333333333;0.23529411764705882;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.4;0.36363636363636365;0.0;0.0;0.6153846153846154;0.375;0.0;0.4444444444444444;0.0;0.375;0.5;0.3333333333333333;0.26666666666666666;0.0;1.0;0.0;0.23529411764705882;0.4444444444444444;0.47058823529411764;0.0;0.5;0.35294117647058826;0.0;0.0;0.0;0.0;0.13333333333333333
GO:0071260;0.0;0.0;0.14285714285714285;0.5714285714285714;0.14285714285714285;0.25;0.0;0.3333333333333333;0.0;0.3333333333333333;0.0;0.0;0.14285714285714285;0.46153846153846156;0.14285714285714285;0.0;0.0;0.42857142857142855;0.13333333333333333;0.0;0.0;0.0;0.14285714285714285;0.0;0.36363636363636365;0.14285714285714285;0.0;0.2222222222222222;0.0;0.15384615384615385;0.21052631578947367;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.2857142857142857;0.0;0.2857142857142857;0.0;0.0;0.25;0.125;0.0;0.3076923076923077;0.16666666666666666;0.18181818181818182;0.7692307692307693;0.0;0.0;0.3333333333333333;0.18181818181818182;0.0;0.0;0.125;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.46153846153846156;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.3076923076923077;0.14285714285714285;0.18181818181818182;0.14285714285714285
GO:0046013;0.0;0.0;0.1111111111111111;0.0;0.1111111111111111;0.3;0.0;0.0;0.19047619047619047;0.0;0.19047619047619047;0.23529411764705882;0.0;0.0;0.0;0.2;0.21052631578947367;0.0;0.0;0.2;0.2;0.2222222222222222;0.0;0.8571428571428571;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.2608695652173913;0.2857142857142857;0.8;0.0;0.2;0.2222222222222222;0.3157894736842105;0.0;0.8;0.0;0.0;0.2222222222222222;0.0;0.21052631578947367;0.2222222222222222;0.3;0.1;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.16;0.0;0.0;0.25;0.21052631578947367;0.0;0.19047619047619047;0.0;0.21052631578947367;0.21052631578947367;0.19047619047619047;0.3333333333333333;0.0;0.23529411764705882;0.0;1.0;0.7619047619047619;0.9;0.0;0.21052631578947367;0.2;0.0;0.0;0.0;0.0;0.1111111111111111
GO:0043382;0.0;0.0;0.10526315789473684;0.0;0.10526315789473684;0.19047619047619047;0.0;0.0;0.2727272727272727;0.0;0.36363636363636365;0.4444444444444444;0.0;0.0;0.0;0.38095238095238093;0.3;0.0;0.0;0.47619047619047616;0.2857142857142857;0.42105263157894735;0.0;0.8181818181818182;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.25;0.2727272727272727;0.9523809523809523;0.0;0.5714285714285714;0.5263157894736842;0.2;0.0;0.8571428571428571;0.0;0.0;0.42105263157894735;0.0;0.4;0.3157894736842105;0.19047619047619047;0.09523809523809523;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.46153846153846156;0.0;0.0;0.5882352941176471;0.3;0.0;0.36363636363636365;0.0;0.4;0.5;0.2727272727272727;0.21052631578947367;0.0;0.4444444444444444;0.0;0.7619047619047619;1.0;0.7619047619047619;0.0;0.6;0.38095238095238093;0.0;0.0;0.0;0.0;0.10526315789473684
GO:0042130;0.0;0.0;0.1111111111111111;0.0;0.1111111111111111;0.2;0.0;0.0;0.38095238095238093;0.0;0.38095238095238093;0.35294117647058826;0.0;0.0;0.0;0.4;0.5263157894736842;0.0;0.0;0.4;0.4;0.4444444444444444;0.0;0.8571428571428571;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.43478260869565216;0.47619047619047616;0.8;0.0;0.3;0.5555555555555556;0.21052631578947367;0.0;0.8;0.0;0.0;0.3333333333333333;0.0;0.3157894736842105;0.4444444444444444;0.2;0.4;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.64;0.0;0.0;0.625;0.42105263157894735;0.0;0.38095238095238093;0.0;0.3157894736842105;0.42105263157894735;0.38095238095238093;0.2222222222222222;0.0;0.47058823529411764;0.0;0.9;0.7619047619047619;1.0;0.0;0.42105263157894735;0.4;0.0;0.0;0.0;0.0;0.1111111111111111
GO:0010248;0.5882352941176471;0.6666666666666666;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.631578947368421;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.75;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0
GO:0002827;0.0;0.0;0.11764705882352941;0.0;0.11764705882352941;0.21052631578947367;0.0;0.0;0.3;0.0;0.4;0.5;0.0;0.0;0.0;0.42105263157894735;0.3333333333333333;0.0;0.0;0.5263157894736842;0.3157894736842105;0.47058823529411764;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.125;0.2727272727272727;0.3;0.5263157894736842;0.0;0.8421052631578947;0.47058823529411764;0.2222222222222222;0.0;0.42105263157894735;0.0;0.0;0.47058823529411764;0.0;0.4444444444444444;0.35294117647058826;0.21052631578947367;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.6666666666666666;0.0;0.0;0.6666666666666666;0.3333333333333333;0.0;0.4;0.0;0.4444444444444444;0.4444444444444444;0.3;0.23529411764705882;0.0;0.5;0.0;0.21052631578947367;0.6;0.42105263157894735;0.0;1.0;0.42105263157894735;0.0;0.0;0.0;0.0;0.11764705882352941
GO:0010569;0.0;0.0;0.1111111111111111;0.0;0.1111111111111111;0.2;0.0;0.0;0.47619047619047616;0.0;0.47619047619047616;0.35294117647058826;0.0;0.0;0.0;0.4;0.5263157894736842;0.0;0.0;0.4;0.4;0.5555555555555556;0.0;0.38095238095238093;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.34782608695652173;0.47619047619047616;0.4;0.0;0.3;0.5555555555555556;0.21052631578947367;0.0;0.4;0.0;0.0;0.3333333333333333;0.0;0.3157894736842105;0.3333333333333333;0.2;0.4;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.32;0.0;0.0;0.5;0.3157894736842105;0.0;0.38095238095238093;0.0;0.3157894736842105;0.5263157894736842;0.47619047619047616;0.2222222222222222;0.0;0.35294117647058826;0.0;0.2;0.38095238095238093;0.4;0.0;0.42105263157894735;1.0;0.0;0.0;0.0;0.0;0.1111111111111111
GO:0031122;0.0;0.0;0.26666666666666666;0.26666666666666666;0.26666666666666666;0.23529411764705882;0.0;0.46153846153846156;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.26666666666666666;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.13333333333333333;0.0;0.21052631578947367;0.0;0.2857142857142857;0.3;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.5333333333333333;0.0;0.26666666666666666;0.0;0.0;0.23529411764705882;0.23529411764705882;0.0;0.2857142857142857;0.3076923076923077;0.16666666666666666;0.2857142857142857;0.0;0.0;0.3076923076923077;0.16666666666666666;0.0;0.0;0.11764705882352941;0.0;0.5;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.14285714285714285;0.26666666666666666;0.3333333333333333;0.26666666666666666
GO:0071346;0.0;0.0;0.13333333333333333;0.26666666666666666;0.13333333333333333;0.11764705882352941;0.0;0.15384615384615385;0.0;0.3076923076923077;0.0;0.0;0.13333333333333333;0.14285714285714285;0.13333333333333333;0.0;0.0;0.26666666666666666;0.125;0.0;0.0;0.0;0.13333333333333333;0.0;0.6666666666666666;0.13333333333333333;0.0;0.10526315789473684;0.0;0.14285714285714285;0.1;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.13333333333333333;0.0;0.13333333333333333;0.0;0.0;0.11764705882352941;0.11764705882352941;0.0;0.14285714285714285;0.15384615384615385;0.16666666666666666;0.2857142857142857;0.0;0.0;0.15384615384615385;0.16666666666666666;0.0;0.0;0.11764705882352941;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.7142857142857143;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;1.0;0.13333333333333333;0.16666666666666666;0.13333333333333333
GO:0007080;0.2222222222222222;0.21052631578947367;0.125;0.25;0.125;0.2222222222222222;0.2857142857142857;0.2857142857142857;0.0;0.0;0.0;0.0;0.125;0.0;0.125;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.125;0.0;0.0;0.125;0.1111111111111111;0.2;0.13333333333333333;0.13333333333333333;0.19047619047619047;0.0;0.0;0.21052631578947367;0.0;0.0;0.11764705882352941;0.25;0.0;0.23529411764705882;0.25;0.0;0.25;0.0;0.0;0.2222222222222222;0.1111111111111111;0.0;0.26666666666666666;0.14285714285714285;0.15384615384615385;0.13333333333333333;0.0;0.0;0.2857142857142857;0.15384615384615385;0.0;0.0;0.1111111111111111;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.14285714285714285;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.26666666666666666;0.13333333333333333;1.0;0.15384615384615385;0.125
GO:0051315;0.0;0.0;0.15384615384615385;0.3076923076923077;0.15384615384615385;0.26666666666666666;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.15384615384615385;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.15384615384615385;0.0;0.23529411764705882;0.0;0.16666666666666666;0.2222222222222222;0.0;0.0;0.25;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.3076923076923077;0.0;0.3076923076923077;0.0;0.0;0.26666666666666666;0.13333333333333333;0.0;0.3333333333333333;0.18181818181818182;0.2;0.16666666666666666;0.0;0.0;0.36363636363636365;0.2;0.0;0.0;0.13333333333333333;0.0;0.2;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.16666666666666666;0.15384615384615385;1.0;0.15384615384615385
GO:0035722;0.0;0.0;0.125;0.25;0.125;0.2222222222222222;0.0;0.2857142857142857;0.10526315789473684;0.0;0.10526315789473684;0.13333333333333333;0.125;0.0;0.125;0.1111111111111111;0.47058823529411764;0.0;0.11764705882352941;0.1111111111111111;0.1111111111111111;0.125;0.125;0.10526315789473684;0.0;0.125;0.0;0.2;0.0;0.13333333333333333;0.19047619047619047;0.42105263157894735;0.4444444444444444;0.21052631578947367;0.1111111111111111;0.125;0.11764705882352941;0.25;0.1111111111111111;0.0;0.25;0.125;0.25;0.11764705882352941;0.125;0.2222222222222222;0.1111111111111111;0.0;0.26666666666666666;0.14285714285714285;0.15384615384615385;0.13333333333333333;0.125;0.34782608695652173;0.2857142857142857;0.15384615384615385;0.14285714285714285;0.11764705882352941;0.1111111111111111;0.10526315789473684;0.15384615384615385;0.11764705882352941;0.11764705882352941;0.10526315789473684;0.125;0.26666666666666666;0.13333333333333333;0.14285714285714285;0.1111111111111111;0.10526315789473684;0.1111111111111111;0.0;0.11764705882352941;0.1111111111111111;0.26666666666666666;0.13333333333333333;0.125;0.15384615384615385;1.0
