;GO:1990809;GO:0045925;GO:0015031;GO:0036092;GO:1901741;GO:0045762;GO:0007254;GO:1905943;GO:0002087;GO:0060400;GO:0007413;GO:0000187;GO:0046580;GO:0045892;GO:0048488;GO:0000183;GO:0007409;GO:0071375;GO:0051402;GO:1905552;GO:0065003;GO:0007264;GO:0034220;GO:0050729;GO:0045930;GO:0042267;GO:0009725;GO:0009967;GO:0042147;GO:2000809;GO:0006334;GO:0032438;GO:0007416;GO:1990414;GO:0045143;GO:0017055;GO:0070317;GO:0051897;GO:0043647;GO:0040015;GO:0060024;GO:1900271;GO:0033364;GO:1905049;GO:0008285;GO:1905168;GO:1904878;GO:0045666;GO:0090394;GO:0045944;GO:0043401;GO:0042832;GO:0106077;GO:2000816;GO:0097104;GO:0071277;GO:0097105;GO:0010634;GO:0010510;GO:0048709;GO:0008050;GO:0021801;GO:0032264;GO:0006032;GO:0022617;GO:0000209;GO:0043410;GO:0006397;GO:0009267;GO:0006306;GO:0048675;GO:0030517;GO:0048278;GO:0000050;GO:0042450;GO:0071787;GO:0016584;GO:0030595;GO:0008380;GO:2000042;GO:0036297;GO:0007179;GO:0006366;GO:0008542;GO:0009235;GO:0051292;GO:0006886;GO:0006367;GO:0050872;GO:0050994;GO:0098532;GO:0050873;GO:0045332;GO:0051045;GO:0000381;GO:0006914;GO:0030509;GO:0032487;GO:0051607;GO:2000310;GO:0060291;GO:0051968;GO:0051965;GO:0016575;GO:0030224;GO:1905580;GO:0048280;GO:0080182;GO:0061002;GO:2000172;GO:0060395;GO:0006096;GO:0060317;GO:0043312;GO:0006099;GO:0042742;GO:0006898;GO:0021860;GO:0006896;GO:0046031;GO:2000969;GO:0048694;GO:0006406;GO:0071285;GO:0006888;GO:0030218;GO:0000272;GO:0046034;GO:0061092;GO:0032510;GO:0010469;GO:0019433;GO:0010466;GO:0033601;GO:0010862;GO:0030335;GO:0035860;GO:1903860;GO:0046039;GO:0022028;GO:0042994;GO:0006623;GO:0006469;GO:0006103;GO:0099054;GO:0006104;GO:0000122;GO:0006734;GO:0032868;GO:0060509;GO:0000082;GO:0010831;GO:0010951;GO:0071356;GO:0016311;GO:0035176;GO:0006196;GO:0006351;GO:0006470;GO:0006355;GO:0048468;GO:0002154;GO:0002155;GO:0006357;GO:0001188;GO:0009617;GO:0006906;GO:0006508;GO:0006909;GO:2000463;GO:0048194;GO:0030036
GO:0008285;0.0;0.036692364793703955;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.13839445927415203;0.042064647228987374;0.13839445927415203;0.0;0.047799631016701725;0.13839445927415203;0.13839445927415203;0.0;0.13839445927415203;0.0;0.0;0.0;0.042064647228987374;0.0;0.047799631016701725;0.0;0.042064647228987374;0.13839445927415203;0.0;0.0;0.047799631016701725;0.0;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.13839445927415203;0.13839445927415203;0.047799631016701725;0.0;0.12804570306913615;0.047799631016701725;0.047799631016701725;0.0;0.13839445927415203;1.0;0.047799631016701725;0.12804570306913615;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.0;0.0;0.13839445927415203;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.13839445927415203;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13839445927415203;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.036692364793703955;0.13839445927415203;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.0;0.13839445927415203;0.042064647228987374;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.13839445927415203;0.24636553155839747;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.13839445927415203;0.0;0.0;0.12804570306913615;0.0;0.13839445927415203;0.0;0.0;0.0;0.13839445927415203;0.0;0.0;0.0;0.0;0.047799631016701725;0.13839445927415203;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0
GO:1905168;0.0;0.036692364793703955;0.0;0.0;0.12755981097713553;0.23455555592033453;0.047799631016701725;0.3417099416999735;0.042064647228987374;0.1492331351584338;0.0;0.21066859409381297;0.1492331351584338;0.14416800614326972;0.0;0.14416800614326972;0.0;0.0;0.0;0.11511873865597294;0.0;0.047799631016701725;0.0;0.2611260707055071;0.047799631016701725;0.0;0.0;0.21066859409381297;0.0;0.11511873865597294;0.0;0.0;0.0;0.0;0.0;0.14416800614326972;0.047799631016701725;0.21066859409381297;0.0;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.0;0.10900961301269105;0.047799631016701725;1.0;0.042064647228987374;0.12755981097713553;0.1492331351584338;0.23455555592033453;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.12755981097713553;0.10648035217448149;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.21066859409381297;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6363586695896766;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.10648035217448149;0.0;0.0;0.036692364793703955;0.10900961301269105;0.14416800614326972;0.0;0.14416800614326972;0.1492331351584338;0.0;0.1492331351584338;0.12755981097713553;0.12755981097713553;0.12755981097713553;0.0;0.0;0.21066859409381297;0.0;0.0;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.21066859409381297;0.3417099416999735;0.0;0.0;0.0;0.0;0.0;0.0;0.12755981097713553;0.0;0.1492331351584338;0.0;0.10900961301269105;0.12755981097713553;0.21066859409381297;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.0;0.0;0.14416800614326972;0.0;0.10900961301269105;0.0;0.0;0.0;0.14416800614326972;0.0;0.0;0.0;0.0;0.12755981097713553;0.10900961301269105;0.0;0.0;0.0;0.0;0.0;0.0;0.14416800614326972;0.0;0.047799631016701725;0.1492331351584338;0.14416800614326972;0.0;0.0;0.0;0.0;0.0;0.21066859409381297;0.0;0.0
GO:1904878;0.0;0.036692364793703955;0.0;0.0;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.12804570306913615;0.042064647228987374;0.12804570306913615;0.0;0.042064647228987374;0.12804570306913615;0.12804570306913615;0.0;0.12804570306913615;0.0;0.0;0.0;0.19673256925640645;0.0;0.042064647228987374;0.0;0.042064647228987374;0.12804570306913615;0.0;0.0;0.042064647228987374;0.0;0.23542160760630382;0.0;0.0;0.0;0.0;0.0;0.12804570306913615;0.12804570306913615;0.042064647228987374;0.0;0.12804570306913615;0.042064647228987374;0.042064647228987374;0.0;0.12804570306913615;0.12804570306913615;0.042064647228987374;1.0;0.042064647228987374;0.12804570306913615;0.042064647228987374;0.042064647228987374;0.0;0.0;0.12804570306913615;0.0;0.0;0.0;0.19673256925640645;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.0;0.0;0.12804570306913615;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.12804570306913615;0.0;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.036692364793703955;0.12804570306913615;0.042064647228987374;0.0;0.042064647228987374;0.042064647228987374;0.0;0.41903141723965504;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.0;0.0;0.042064647228987374;0.0;0.0;0.12804570306913615;0.042064647228987374;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.41903141723965504;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.0;0.3426981628466756;0.0;0.042064647228987374;0.0;0.12804570306913615;0.042064647228987374;0.042064647228987374;0.19673256925640645;0.042064647228987374;0.12804570306913615;0.0;0.0;0.12804570306913615;0.0;0.12804570306913615;0.0;0.0;0.0;0.12804570306913615;0.0;0.0;0.0;0.0;0.042064647228987374;0.12804570306913615;0.0;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.0;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.0;0.0
GO:0045666;0.0;0.036692364793703955;0.0;0.0;0.30379685991921485;0.12755981097713553;0.047799631016701725;0.34386328635089514;0.18922943134840794;0.047799631016701725;0.0;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.0;0.11511873865597294;0.0;0.047799631016701725;0.0;0.11511873865597294;0.047799631016701725;0.0;0.0;0.12755981097713553;0.0;0.11511873865597294;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.0;0.20397374928165476;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.042064647228987374;1.0;0.18922943134840794;0.12755981097713553;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.24944431948534626;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.12755981097713553;0.0;0.0;0.0;0.0;0.34386328635089514;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.036692364793703955;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.36685396453112845;0.0;0.0;0.12755981097713553;0.0;0.0;0.34386328635089514;0.3120402220030647;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.12755981097713553;0.40381490008344384;0.0;0.0;0.0;0.0;0.0;0.0;0.12755981097713553;0.0;0.047799631016701725;0.0;0.047799631016701725;0.2688665324497557;0.12755981097713553;0.12755981097713553;0.047799631016701725;0.34386328635089514;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.30379685991921485;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.24944431948534626;0.0;0.0
GO:0090394;0.0;0.16702085169111647;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.2868411840981557;0.3621435382722763;0.274741083875601;0.0;0.1786822519641151;0.274741083875601;0.13839445927415203;0.0;0.13839445927415203;0.0;0.0;0.0;0.042064647228987374;0.0;0.047799631016701725;0.0;0.1492331351584338;0.13839445927415203;0.0;0.0;0.1786822519641151;0.0;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.13839445927415203;0.13839445927415203;0.1786822519641151;0.0;0.2868411840981557;0.40055823995504786;0.40055823995504786;0.0;0.13839445927415203;0.13839445927415203;0.1492331351584338;0.12804570306913615;0.18922943134840794;1.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.13839445927415203;0.0;0.0;0.0;0.18922943134840794;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1786822519641151;0.0;0.0;0.0;0.0;0.2868411840981557;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.250245473135147;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.16702085169111647;0.13839445927415203;0.047799631016701725;0.0;0.047799631016701725;0.1786822519641151;0.0;0.1786822519641151;0.40055823995504786;0.40055823995504786;0.18922943134840794;0.0;0.0;0.1786822519641151;0.0;0.0;0.2868411840981557;0.18922943134840794;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1786822519641151;0.18922943134840794;0.0;0.0;0.0;0.0;0.0;0.0;0.16702085169111647;0.0;0.1786822519641151;0.0;0.13839445927415203;0.18922943134840794;0.1786822519641151;0.047799631016701725;0.047799631016701725;0.2868411840981557;0.0;0.0;0.16702085169111647;0.0;0.13839445927415203;0.0;0.0;0.0;0.13839445927415203;0.0;0.0;0.0;0.0;0.047799631016701725;0.13839445927415203;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.1786822519641151;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.6279473492530737;0.0;0.0
GO:0045944;0.0;0.036692364793703955;0.0;0.0;0.12755981097713553;0.23455555592033453;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.0;0.1816892161000484;0.047799631016701725;0.15831211565824807;0.0;0.15831211565824807;0.0;0.0;0.0;0.11511873865597294;0.0;0.047799631016701725;0.0;0.11511873865597294;0.047799631016701725;0.0;0.0;0.12755981097713553;0.0;0.11511873865597294;0.0;0.0;0.0;0.0;0.0;0.193449319138058;0.047799631016701725;0.12755981097713553;0.0;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.0;0.10900961301269105;0.047799631016701725;0.23455555592033453;0.042064647228987374;0.12755981097713553;0.047799631016701725;1.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.12755981097713553;0.14212163039839543;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1816892161000484;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14416800614326972;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.10648035217448149;0.0;0.0;0.036692364793703955;0.10900961301269105;0.15191422087961767;0.0;0.193449319138058;0.047799631016701725;0.0;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.12755981097713553;0.0;0.0;0.12755981097713553;0.0;0.0;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.12755981097713553;0.12755981097713553;0.0;0.0;0.0;0.0;0.0;0.0;0.12755981097713553;0.0;0.047799631016701725;0.0;0.10900961301269105;0.12755981097713553;0.1816892161000484;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.0;0.0;0.15831211565824807;0.0;0.10900961301269105;0.0;0.0;0.0;0.193449319138058;0.0;0.0;0.0;0.0;0.12755981097713553;0.10900961301269105;0.0;0.0;0.0;0.0;0.0;0.0;0.15831211565824807;0.0;0.047799631016701725;0.047799631016701725;0.193449319138058;0.0;0.0;0.0;0.0;0.0;0.12755981097713553;0.0;0.0
GO:0043401;0.01468324974140624;0.036692364793703955;0.0;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.12659489728285286;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.042064647228987374;0.01468324974140624;0.12659489728285286;0.0;0.042064647228987374;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.042064647228987374;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.047799631016701725;1.0;0.0;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.12659489728285286;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.042064647228987374;0.01468324974140624;0.01468324974140624;0.036692364793703955;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.12659489728285286;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.042064647228987374;0.12659489728285286;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.047799631016701725;0.0;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.12659489728285286;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.0;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.472331344155125;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.047799631016701725;0.01468324974140624;0.01468324974140624
GO:0042832;0.0;0.0;0.0;0.0;0.0;0.0;0.17988792517482602;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.27499689082764317;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.17988792517482602;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25275595634260717;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.17988792517482602;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3643693056757151;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3643693056757151;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.2612752758275315;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.338324475896317;0.0;0.0;0.0;0.0;0.0;0.0
GO:0106077;0.01468324974140624;0.0;0.0;0.06927734236639929;0.0;0.0;0.18032682375526765;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.10587402764930422;0.01468324974140624;0.0;0.0;0.0;0.06886689890529227;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;1.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.1237146889194086;0.1237146889194086;0.01468324974140624;0.18032682375526765;0.0;0.08547128021085358;0.01468324974140624;0.17326797086942267;0.01468324974140624;0.0;0.01468324974140624;0.1237146889194086;0.1237146889194086;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.08547128021085358;0.0;0.10587402764930422;0.01468324974140624;0.10587402764930422;0.0;0.1237146889194086;0.01468324974140624;0.0;0.08547128021085358;0.01468324974140624;0.0;0.18032682375526765;0.01468324974140624;0.01468324974140624;0.0;0.0;0.06886689890529227;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.18032682375526765;0.01468324974140624;0.0;0.01468324974140624;0.18032682375526765;0.0;0.0;0.01468324974140624;0.1237146889194086;0.01468324974140624;0.01468324974140624;0.06927734236639929;0.0;0.0;0.01468324974140624;0.0;0.1237146889194086;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.08547128021085358;0.1237146889194086;0.01468324974140624;0.0;0.0;0.06927734236639929;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.1237146889194086;0.01468324974140624;0.0;0.0;0.0;0.06886689890529227;0.01468324974140624;0.06886689890529227;0.0;0.1237146889194086;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.06886689890529227;0.0;0.1237146889194086;0.10587402764930422;0.18032682375526765;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.1468397877411918;0.0;0.0;0.01468324974140624;0.01468324974140624
GO:2000816;0.0;0.036692364793703955;0.0;0.0;0.20397374928165476;0.047799631016701725;0.047799631016701725;0.33784985744367846;0.042064647228987374;0.13839445927415203;0.0;0.047799631016701725;0.13839445927415203;0.13839445927415203;0.0;0.13839445927415203;0.0;0.0;0.0;0.042064647228987374;0.0;0.047799631016701725;0.0;0.042064647228987374;0.4369141784566414;0.0;0.0;0.047799631016701725;0.0;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.33784985744367846;0.4266380432663339;0.047799631016701725;0.0;0.12804570306913615;0.047799631016701725;0.047799631016701725;0.0;0.13839445927415203;0.13839445927415203;0.047799631016701725;0.12804570306913615;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.0;0.0;1.0;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.33784985744367846;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13839445927415203;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.036692364793703955;0.13839445927415203;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.20397374928165476;0.0;0.0;0.047799631016701725;0.0;0.0;0.33784985744367846;0.042064647228987374;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.20397374928165476;0.0;0.0;0.0;0.0;0.0;0.0;0.20397374928165476;0.0;0.047799631016701725;0.0;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.33784985744367846;0.0;0.0;0.12804570306913615;0.0;0.13839445927415203;0.0;0.0;0.0;0.13839445927415203;0.0;0.0;0.0;0.0;0.047799631016701725;0.13839445927415203;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0
GO:0097104;0.3219481098445803;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.12408495164008174;0.0;0.0;0.0;0.0;0.12408495164008174;0.12408495164008174;0.01468324974140624;0.01468324974140624;0.0;0.2041871440868109;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2041871440868109;0.12408495164008174;0.2041871440868109;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.12408495164008174;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;1.0;0.01468324974140624;0.6667615830571956;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.12408495164008174;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.2041871440868109;0.2041871440868109;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.2041871440868109;0.0;0.01468324974140624;0.01468324974140624;0.0;0.12408495164008174;0.01468324974140624;0.3219481098445803;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.12408495164008174;0.01468324974140624;0.0;0.3219481098445803;0.12408495164008174;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.3219481098445803;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.2041871440868109;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.2041871440868109;0.0;0.3219481098445803;0.0;0.0;0.0;0.3219481098445803;0.12408495164008174
