;GO:1990809;GO:0045925;GO:0015031;GO:0036092;GO:1901741;GO:0045762;GO:0007254;GO:1905943;GO:0002087;GO:0060400;GO:0007413;GO:0000187;GO:0046580;GO:0045892;GO:0048488;GO:0000183;GO:0007409;GO:0071375;GO:0051402;GO:1905552;GO:0065003;GO:0007264;GO:0034220;GO:0050729;GO:0045930;GO:0042267;GO:0009725;GO:0009967;GO:0042147;GO:2000809;GO:0006334;GO:0032438;GO:0007416;GO:1990414;GO:0045143;GO:0017055;GO:0070317;GO:0051897;GO:0043647;GO:0040015;GO:0060024;GO:1900271;GO:0033364;GO:1905049;GO:0008285;GO:1905168;GO:1904878;GO:0045666;GO:0090394;GO:0045944;GO:0043401;GO:0042832;GO:0106077;GO:2000816;GO:0097104;GO:0071277;GO:0097105;GO:0010634;GO:0010510;GO:0048709;GO:0008050;GO:0021801;GO:0032264;GO:0006032;GO:0022617;GO:0000209;GO:0043410;GO:0006397;GO:0009267;GO:0006306;GO:0048675;GO:0030517;GO:0048278;GO:0000050;GO:0042450;GO:0071787;GO:0016584;GO:0030595;GO:0008380;GO:2000042;GO:0036297;GO:0007179;GO:0006366;GO:0008542;GO:0009235;GO:0051292;GO:0006886;GO:0006367;GO:0050872;GO:0050994;GO:0098532;GO:0050873;GO:0045332;GO:0051045;GO:0000381;GO:0006914;GO:0030509;GO:0032487;GO:0051607;GO:2000310;GO:0060291;GO:0051968;GO:0051965;GO:0016575;GO:0030224;GO:1905580;GO:0048280;GO:0080182;GO:0061002;GO:2000172;GO:0060395;GO:0006096;GO:0060317;GO:0043312;GO:0006099;GO:0042742;GO:0006898;GO:0021860;GO:0006896;GO:0046031;GO:2000969;GO:0048694;GO:0006406;GO:0071285;GO:0006888;GO:0030218;GO:0000272;GO:0046034;GO:0061092;GO:0032510;GO:0010469;GO:0019433;GO:0010466;GO:0033601;GO:0010862;GO:0030335;GO:0035860;GO:1903860;GO:0046039;GO:0022028;GO:0042994;GO:0006623;GO:0006469;GO:0006103;GO:0099054;GO:0006104;GO:0000122;GO:0006734;GO:0032868;GO:0060509;GO:0000082;GO:0010831;GO:0010951;GO:0071356;GO:0016311;GO:0035176;GO:0006196;GO:0006351;GO:0006470;GO:0006355;GO:0048468;GO:0002154;GO:0002155;GO:0006357;GO:0001188;GO:0009617;GO:0006906;GO:0006508;GO:0006909;GO:2000463;GO:0048194;GO:0030036
GO:0019433;0.43852901558847923;0.0;0.0;0.43852901558847923;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.3081136762725405;0.3660149997115376;0.0;0.4;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.4;0.3081136762725405;0.43852901558847923;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.3081136762725405;0.0;0.43852901558847923;0.3081136762725405;0.43852901558847923;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.3660149997115376;0.48300749985576874;0.3660149997115376;0.2830074998557688;0.0;0.43852901558847923;0.3660149997115376;0.4;0.43852901558847923;0.0;0.4;0.3660149997115376;0.3356143810225276;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.3660149997115376;0.43852901558847923;0.43852901558847923;0.0;0.43852901558847923;0.4;0.0;0.48300749985576874;0.3356143810225276;0.0;0.43852901558847923;0.3356143810225276;0.4;0.0;0.0;0.5356143810225276;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.4;0.0;0.4;0.43852901558847923;0.0;0.0;0.43852901558847923;0.43852901558847923;0.4;0.4;0.48300749985576874;0.0;0.0;0.43852901558847923;0.0;0.3356143810225276;0.0;0.0;0.0;0.3081136762725405;0.0;0.4;0.43852901558847923;0.43852901558847923;0.3081136762725405;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.2830074998557688;0.4;0.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.4;0.0;0.3081136762725405;0.0;0.4;0.43852901558847923;0.0;0.0;0.3081136762725405;0.4;0.0;0.48300749985576874;0.43852901558847923;0.3660149997115376;0.0;0.43852901558847923;0.43852901558847923;0.0;0.0;0.43852901558847923;0.0;0.4;0.4;0.0;0.0;0.4;0.4
GO:0010466;0.0;0.43852901558847923;0.0;0.0;0.3660149997115376;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.3356143810225276;0.43852901558847923;0.0;0.3660149997115376;0.3660149997115376;0.48300749985576874;0.0;0.43852901558847923;0.0;0.0;0.0;0.3660149997115376;0.0;0.43852901558847923;0.0;0.3356143810225276;0.48300749985576874;0.0;0.0;0.4;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.43852901558847923;0.3356143810225276;0.0;0.43852901558847923;0.3660149997115376;0.4;0.0;1.0;0.5356143810225276;0.4;0.3081136762725405;0.43852901558847923;0.43852901558847923;0.4;0.43852901558847923;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.3660149997115376;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.43852901558847923;0.8;0.4;0.0;0.43852901558847923;0.3081136762725405;0.0;0.43852901558847923;0.3660149997115376;0.3660149997115376;0.48300749985576874;0.0;0.0;0.3356143810225276;0.0;0.0;0.48300749985576874;0.3660149997115376;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.5356143810225276;0.0;1.0;0.3660149997115376;0.43852901558847923;0.3660149997115376;0.43852901558847923;0.48300749985576874;0.0;0.0;0.5356143810225276;0.0;0.5356143810225276;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.3356143810225276;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.43852901558847923;0.4;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0
GO:0033601;0.0;0.48300749985576874;0.0;0.0;0.6830074998557688;0.3660149997115376;0.48300749985576874;0.5356143810225276;0.5356143810225276;0.43852901558847923;0.0;0.3356143810225276;0.3660149997115376;0.4;0.0;0.48300749985576874;0.0;0.0;0.0;0.6000000000000001;0.0;0.48300749985576874;0.0;0.5356143810225276;0.43852901558847923;0.0;0.0;0.6000000000000001;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.4;0.48300749985576874;0.0;0.6000000000000001;0.43852901558847923;0.43852901558847923;0.0;0.3356143810225276;0.6000000000000001;0.43852901558847923;0.3356143810225276;0.6000000000000001;0.5356143810225276;0.43852901558847923;0.48300749985576874;0.0;0.0;0.4;0.0;0.0;0.0;0.8;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.48300749985576874;0.4;0.3660149997115376;0.0;0.48300749985576874;0.3660149997115376;0.0;0.43852901558847923;0.5356143810225276;0.5356143810225276;0.6830074998557688;0.0;0.0;0.48300749985576874;0.0;0.0;0.5356143810225276;0.6000000000000001;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.48300749985576874;0.0;0.3660149997115376;1.0;0.48300749985576874;0.5356143810225276;0.48300749985576874;0.5356143810225276;0.0;0.0;0.48300749985576874;0.0;0.3356143810225276;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.5356143810225276;0.3356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.48300749985576874;0.48300749985576874;0.4;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.0
GO:0010862;0.0;0.4;0.0;0.0;0.43852901558847923;0.4;0.4;0.43852901558847923;0.3660149997115376;0.5356143810225276;0.0;0.6000000000000001;0.43852901558847923;0.3660149997115376;0.0;0.4;0.0;0.0;0.0;0.48300749985576874;0.0;0.4;0.0;0.5356143810225276;0.4;0.0;0.0;0.8;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.3081136762725405;0.3660149997115376;0.6000000000000001;0.0;0.4;0.43852901558847923;0.4;0.0;0.4;0.43852901558847923;0.43852901558847923;0.2830074998557688;0.4;0.5356143810225276;0.4;0.4;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.48300749985576874;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.4;0.48300749985576874;0.3356143810225276;0.0;0.4;0.43852901558847923;0.0;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.48300749985576874;0.0;0.0;0.6000000000000001;0.0;0.0;0.43852901558847923;0.4;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.6000000000000001;0.0;0.43852901558847923;0.48300749985576874;1.0;0.43852901558847923;0.4;0.4;0.0;0.0;0.4;0.0;0.6000000000000001;0.0;0.0;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.4;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.4;0.6000000000000001;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.0
GO:0030335;0.0;0.43852901558847923;0.0;0.0;0.48300749985576874;0.3356143810225276;0.43852901558847923;0.48300749985576874;0.4;0.4;0.0;0.3081136762725405;0.3356143810225276;0.3660149997115376;0.0;0.43852901558847923;0.0;0.0;0.0;0.5356143810225276;0.0;0.43852901558847923;0.0;0.48300749985576874;0.43852901558847923;0.0;0.0;0.5356143810225276;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.4;0.43852901558847923;0.0;0.43852901558847923;0.4;0.4;0.0;0.3356143810225276;0.48300749985576874;0.4;0.3081136762725405;0.43852901558847923;0.4;0.4;0.43852901558847923;0.0;0.0;0.4;0.0;0.0;0.0;1.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.43852901558847923;0.4;0.3356143810225276;0.0;0.43852901558847923;0.3356143810225276;0.0;0.4;0.48300749985576874;0.48300749985576874;0.5356143810225276;0.0;0.0;0.43852901558847923;0.0;0.0;0.48300749985576874;0.43852901558847923;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.43852901558847923;0.0;0.3660149997115376;0.5356143810225276;0.43852901558847923;1.0;0.43852901558847923;0.43852901558847923;0.0;0.0;0.43852901558847923;0.0;0.3081136762725405;0.0;0.0;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.43852901558847923;0.3356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.43852901558847923;0.43852901558847923;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0
GO:0035860;0.8;0.8;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.8;0.8;0.5356143810225276;0.43852901558847923;0.8;0.3356143810225276;0.3660149997115376;0.4;0.0;0.8;0.8;0.48300749985576874;0.6000000000000001;0.48300749985576874;0.8;0.8;0.0;0.43852901558847923;0.43852901558847923;0.0;0.0;0.48300749985576874;0.0;0.48300749985576874;0.8;0.8;0.8;0.4;0.8;0.3660149997115376;0.4;0.4;0.5356143810225276;0.48300749985576874;0.43852901558847923;0.5356143810225276;0.8;0.4;0.48300749985576874;0.3660149997115376;0.3356143810225276;0.8;0.43852901558847923;0.3660149997115376;0.8;0.0;0.4;0.4;0.8;0.48300749985576874;0.8;0.48300749985576874;0.4;0.8;0.0;0.8;0.48300749985576874;0.5356143810225276;0.6000000000000001;0.3660149997115376;0.4;0.8;0.6000000000000001;0.5356143810225276;0.8;0.8;0.8;0.48300749985576874;0.43852901558847923;0.8;0.8;0.8;0.8;0.3660149997115376;0.48300749985576874;0.8;0.8;0.0;0.6000000000000001;0.8;0.0;0.8;0.5356143810225276;0.48300749985576874;0.8;0.5356143810225276;0.8;0.4;0.3660149997115376;0.6830074998557688;0.8;0.3660149997115376;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.8;0.8;0.8;0.4;0.8;0.8;0.8;0.48300749985576874;0.8;0.48300749985576874;0.8;0.8;0.8;0.0;0.0;0.8;0.0;0.43852901558847923;0.48300749985576874;0.8;0.0;0.48300749985576874;0.0;0.8;0.0;0.6000000000000001;0.48300749985576874;0.0;0.6000000000000001;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.4;0.43852901558847923;1.0;0.8;0.3660149997115376;0.8;0.8;0.0;0.4;0.6000000000000001;0.8;0.5356143810225276;0.3660149997115376;0.4;0.0;0.8;0.8;0.3660149997115376;0.4;0.48300749985576874;0.5356143810225276;0.0;0.5356143810225276;0.8;0.48300749985576874;0.43852901558847923;0.8;0.8;0.48300749985576874;0.4;0.8;0.0;0.8;0.0;0.0;0.43852901558847923;0.8;0.6830074998557688
GO:1903860;0.0;0.8;0.0;0.0;0.48300749985576874;0.43852901558847923;0.8;0.8;0.5356143810225276;0.5356143810225276;0.0;0.3356143810225276;0.43852901558847923;0.48300749985576874;0.0;0.8;0.0;0.0;0.0;0.48300749985576874;0.0;0.8;0.0;0.43852901558847923;0.6000000000000001;0.0;0.0;0.48300749985576874;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.5356143810225276;0.4;0.0;0.8;0.43852901558847923;0.5356143810225276;0.0;0.43852901558847923;0.6830074998557688;0.3660149997115376;0.3660149997115376;0.8;0.5356143810225276;0.3660149997115376;0.8;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.48300749985576874;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.8;0.5356143810225276;0.3660149997115376;0.0;0.8;0.3660149997115376;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.8;0.0;0.0;0.4;0.0;0.0;0.8;0.5356143810225276;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.6000000000000001;0.0;0.48300749985576874;0.5356143810225276;0.4;0.43852901558847923;0.8;1.0;0.0;0.0;0.8;0.0;0.4;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.4;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.8;0.48300749985576874;0.4;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0
GO:0046039;0.3660149997115376;0.0;0.0;0.3356143810225276;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.3660149997115376;0.3660149997115376;0.2599120563717816;0.3081136762725405;0.0;0.3660149997115376;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.3660149997115376;0.3660149997115376;0.2830074998557688;0.3660149997115376;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.3081136762725405;0.0;0.3660149997115376;0.2599120563717816;0.3660149997115376;0.0;0.0;0.3660149997115376;0.0;0.3660149997115376;0.6000000000000001;0.43852901558847923;0.3081136762725405;0.2830074998557688;0.0;0.43852901558847923;0.3081136762725405;0.3356143810225276;0.3660149997115376;0.0;0.3660149997115376;0.43852901558847923;0.3660149997115376;0.3660149997115376;0.3660149997115376;0.3660149997115376;0.43852901558847923;0.0;0.3356143810225276;0.3660149997115376;0.43852901558847923;0.0;0.43852901558847923;0.3660149997115376;0.0;0.48300749985576874;0.2830074998557688;0.0;0.3660149997115376;0.2830074998557688;0.3660149997115376;0.0;0.0;0.3660149997115376;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.3660149997115376;0.0;0.3660149997115376;0.3660149997115376;0.0;0.0;0.3660149997115376;0.6000000000000001;0.3660149997115376;0.3660149997115376;0.4;0.0;0.0;0.3660149997115376;0.0;0.8;0.0;0.0;0.0;0.2599120563717816;0.0;0.3660149997115376;0.3660149997115376;0.8;0.2599120563717816;0.0;0.0;0.2830074998557688;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;1.0;0.3660149997115376;0.0;0.0;0.0;0.3660149997115376;0.3660149997115376;0.4;0.0;0.43852901558847923;0.0;0.3660149997115376;0.3660149997115376;0.0;0.0;0.2599120563717816;0.48300749985576874;0.0;0.6830074998557688;0.43852901558847923;0.43852901558847923;0.0;0.3660149997115376;0.3660149997115376;0.0;0.0;0.3660149997115376;0.0;0.3660149997115376;0.43852901558847923;0.0;0.0;0.3660149997115376;0.3356143810225276
GO:0022028;0.8;0.0;0.0;0.4;0.0;0.0;0.8;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.8;0.8;0.48300749985576874;0.5356143810225276;0.0;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.8;0.8;0.3660149997115376;0.8;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.3660149997115376;0.0;0.8;0.43852901558847923;0.8;0.0;0.0;0.8;0.0;0.8;0.43852901558847923;0.48300749985576874;0.5356143810225276;0.3356143810225276;0.0;0.8;0.5356143810225276;0.5356143810225276;0.8;0.0;0.8;0.48300749985576874;0.43852901558847923;0.8;0.8;0.8;0.8;0.0;0.43852901558847923;0.8;0.8;0.0;0.5356143810225276;0.8;0.0;0.8;0.48300749985576874;0.0;0.8;0.48300749985576874;0.8;0.0;0.0;0.6000000000000001;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.8;0.0;0.8;0.8;0.0;0.0;0.8;0.48300749985576874;0.8;0.8;0.8;0.0;0.0;0.8;0.0;0.4;0.0;0.0;0.0;0.43852901558847923;0.0;0.8;0.0;0.5356143810225276;0.43852901558847923;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.8;0.0;0.3660149997115376;1.0;0.0;0.0;0.0;0.5356143810225276;0.8;0.48300749985576874;0.0;0.3660149997115376;0.0;0.8;0.8;0.0;0.0;0.43852901558847923;0.48300749985576874;0.0;0.48300749985576874;0.8;0.43852901558847923;0.0;0.8;0.8;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.8;0.6000000000000001
GO:0042994;0.0;0.8;0.6000000000000001;0.0;0.43852901558847923;0.43852901558847923;0.8;0.8;0.5356143810225276;0.5356143810225276;0.0;0.3356143810225276;0.43852901558847923;0.6000000000000001;0.8;0.8;0.0;0.0;0.0;0.48300749985576874;0.0;0.8;0.5356143810225276;0.43852901558847923;0.5356143810225276;0.0;0.0;0.48300749985576874;0.8;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.48300749985576874;0.4;0.0;0.6000000000000001;0.43852901558847923;0.5356143810225276;0.0;0.48300749985576874;0.6000000000000001;0.3660149997115376;0.4;0.8;0.5356143810225276;0.5356143810225276;0.8;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.48300749985576874;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.8;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.48300749985576874;0.0;0.0;0.8;0.48300749985576874;0.43852901558847923;0.0;0.8;0.3660149997115376;0.0;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.8;0.0;0.0;0.4;0.0;0.0;0.8;0.48300749985576874;0.8;0.0;0.0;0.8;0.0;0.0;0.48300749985576874;0.0;0.8;0.0;0.48300749985576874;0.8;0.8;0.0;0.8;0.0;0.0;0.0;0.43852901558847923;0.8;0.6000000000000001;0.0;0.5356143810225276;0.48300749985576874;0.4;0.43852901558847923;0.8;0.8;0.0;0.0;1.0;0.8;0.48300749985576874;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.3660149997115376;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.8;0.48300749985576874;0.6000000000000001;0.0;0.0;0.0;0.0;0.48300749985576874;0.43852901558847923;0.0;0.0
GO:0006623;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.5356143810225276;0.0;0.8;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0
GO:0006469;0.0;0.4;0.0;0.0;0.3081136762725405;0.43852901558847923;0.4;0.43852901558847923;0.3081136762725405;0.3660149997115376;0.0;0.6000000000000001;0.3081136762725405;0.43852901558847923;0.0;0.4;0.0;0.0;0.0;0.3356143810225276;0.0;0.4;0.0;0.3081136762725405;0.4;0.0;0.0;0.3356143810225276;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.3660149997115376;0.2830074998557688;0.0;0.3660149997115376;0.3081136762725405;0.3660149997115376;0.0;0.48300749985576874;0.43852901558847923;0.3356143810225276;0.2599120563717816;0.4;0.3660149997115376;0.3356143810225276;0.4;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.3356143810225276;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.4;0.5356143810225276;0.3356143810225276;0.0;0.4;0.2599120563717816;0.0;0.4;0.3081136762725405;0.3081136762725405;0.43852901558847923;0.0;0.0;0.2830074998557688;0.0;0.0;0.43852901558847923;0.3356143810225276;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.0;0.48300749985576874;0.0;0.5356143810225276;0.3356143810225276;0.6000000000000001;0.3081136762725405;0.4;0.4;0.0;0.0;0.48300749985576874;0.0;1.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.2830074998557688;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.4;0.3356143810225276;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.3081136762725405;0.0;0.0
GO:0006103;0.6000000000000001;0.0;0.0;0.43852901558847923;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.6000000000000001;0.6000000000000001;0.4;0.48300749985576874;0.0;0.5356143810225276;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.6000000000000001;0.5356143810225276;0.4;0.6000000000000001;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.4;0.0;0.6000000000000001;0.4;0.6000000000000001;0.0;0.0;0.6000000000000001;0.0;0.6000000000000001;0.48300749985576874;0.5356143810225276;0.48300749985576874;0.3660149997115376;0.0;0.6000000000000001;0.48300749985576874;0.5356143810225276;0.6000000000000001;0.0;0.5356143810225276;0.48300749985576874;0.48300749985576874;0.6000000000000001;0.6000000000000001;0.6000000000000001;0.6000000000000001;0.0;0.48300749985576874;0.6000000000000001;0.6000000000000001;0.0;0.8;0.5356143810225276;0.0;0.6830074998557688;0.43852901558847923;0.0;0.6000000000000001;0.43852901558847923;0.5356143810225276;0.0;0.0;0.6000000000000001;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.5356143810225276;0.0;0.5356143810225276;0.6000000000000001;0.0;0.0;0.6000000000000001;0.48300749985576874;0.5356143810225276;0.5356143810225276;0.6830074998557688;0.0;0.0;0.6000000000000001;0.0;0.43852901558847923;0.0;0.0;0.0;0.4;0.0;0.5356143810225276;0.43852901558847923;0.6000000000000001;0.4;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.3660149997115376;0.5356143810225276;0.0;0.0;0.0;1.0;0.6000000000000001;0.6000000000000001;0.0;0.43852901558847923;0.0;0.5356143810225276;0.6000000000000001;0.0;0.0;0.4;0.5356143810225276;0.0;0.5356143810225276;0.6000000000000001;0.48300749985576874;0.0;0.6000000000000001;0.6000000000000001;0.0;0.0;0.6000000000000001;0.0;0.5356143810225276;0.48300749985576874;0.0;0.0;0.5356143810225276;0.5356143810225276
