;GO:0007094;GO:0006281;GO:0007095;GO:0007093;GO:0014066;GO:0007098;GO:0008584;GO:0007131;GO:0015031;GO:0007130;GO:0045769;GO:0000212;GO:0110032;GO:0031915;GO:0034501;GO:0007091;GO:0071539;GO:0019886;GO:0035556;GO:0042307;GO:0040001;GO:0000902;GO:0007020;GO:0007141;GO:0051260;GO:0051382;GO:0007144;GO:0000226;GO:0006336;GO:0060236;GO:0006335;GO:0051653;GO:0001556;GO:0051256;GO:0001558;GO:1990138;GO:0045143;GO:0000070;GO:0070830;GO:0032436;GO:0010389;GO:0035023;GO:0090435;GO:0007076;GO:0007077;GO:0006260;GO:0008284;GO:0043123;GO:0045665;GO:0048812;GO:0045666;GO:1902975;GO:0007079;GO:1903429;GO:0045944;GO:0043525;GO:0043524;GO:0006302;GO:0071277;GO:0051661;GO:0000281;GO:0051383;GO:0034446;GO:0032147;GO:0051307;GO:0016579;GO:0007088;GO:0000727;GO:0006271;GO:0040020;GO:0000724;GO:0043254;GO:0045835;GO:0051310;GO:1990830;GO:0035404;GO:0010800;GO:0007080;GO:0033624;GO:0051315;GO:1905342;GO:0018108;GO:0030071;GO:0007052;GO:0036297;GO:0046777;GO:0006366;GO:0045842;GO:0007057;GO:0045840;GO:0032091;GO:0000022;GO:0051445;GO:0072383;GO:0032487;GO:0072425;GO:0010972;GO:0010971;GO:1900182;GO:0007062;GO:0007186;GO:0090267;GO:0007063;GO:1901673;GO:0007064;GO:1901796;GO:0090263;GO:1904668;GO:0002052;GO:0007100;GO:0046785;GO:1904667;GO:0045736;GO:0070194;GO:0071168;GO:0045860;GO:0031145;GO:0031146;GO:2000045;GO:0016321;GO:0030334;GO:0018105;GO:0090306;GO:0016567;GO:0090307;GO:1900195;GO:0090630;GO:0000915;GO:0006468;GO:0000079;GO:0050773;GO:0000122;GO:0051225;GO:0097421;GO:0000086;GO:0006977;GO:0000083;GO:0032508;GO:0000082;GO:0032465;GO:0071479;GO:0099606;GO:0099607;GO:0070301;GO:0051988;GO:0035335;GO:0032467;GO:0033314;GO:0090129;GO:0007286;GO:0006351;GO:0045875;GO:0006355;GO:0046605;GO:0034080;GO:0051598;GO:0000132;GO:0001578;GO:0048477;GO:0043066;GO:0097711;GO:0043065;GO:0006508;GO:0031641;GO:0010569;GO:0031122;GO:0051754
GO:0045769;0.11764705882352944;0.0;0.15384615384615385;0.3529411764705882;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.15384615384615385;0.2666666666666667;0.0;0.1428571428571429;0.0;0.0;0.36363636363636365;0.09090909090909094;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.09756097560975607;0.2666666666666667;0.25;0.0;0.0;0.0;0.0;0.33333333333333337;0.18181818181818177;0.26086956521739135;0.0;0.16000000000000003;0.0;0.0;0.33333333333333337;0.09999999999999998;0.19999999999999996;0.33333333333333337;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.09090909090909094;0.0;0.0;0.2666666666666667;0.0;0.0;0.25;0.0;0.36363636363636365;0.25;0.0;0.0;0.0;0.11428571428571432;0.0;0.4;0.0;0.1875;0.0;0.16000000000000003;0.0;0.0;0.0;0.0;0.09302325581395354;0.0;0.16666666666666663;0.1428571428571429;0.0;0.36363636363636365;0.0;0.25;0.2068965517241379;0.2727272727272727;0.16666666666666663;0.1875;0.0;0.36363636363636365;0.10810810810810811;0.25;0.16666666666666663;0.0;0.2857142857142857;0.18181818181818177;0.10256410256410253;0.12903225806451613;0.0;0.0;0.16216216216216217;0.12244897959183676;0.0;0.0;0.09302325581395354;0.0;0.0;0.2666666666666667;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.1333333333333333;0.11764705882352944;0.0;0.0;0.13793103448275867;0.19047619047619047;0.15384615384615385;0.0;0.0;0.0;0.12;0.14814814814814814;0.0;0.0;0.4545454545454546;0.0;0.0;0.0;0.0;0.33333333333333337;0.0;0.2941176470588235;0.1875;0.18181818181818177;0.0;0.0;0.25;0.17391304347826086;0.25;0.0;0.19354838709677424;0.0;0.0;0.0;0.4285714285714286;0.0;0.25;0.0;0.3076923076923077;0.17391304347826086;0.0;0.0
GO:0000212;0.052631578947368474;0.06451612903225812;0.06666666666666665;0.13043478260869568;0.0;0.46153846153846156;0.11111111111111116;0.1785714285714286;0.0;0.5;0.0;1.0;0.0;0.0;0.0;0.09375;0.0;0.0;0.125;0.0;0.40909090909090906;0.25;0.6666666666666667;0.42105263157894735;0.25;0.26315789473684215;0.42105263157894735;0.5833333333333333;0.17391304347826086;0.0;0.17391304347826086;0.19999999999999996;0.1578947368421053;0.4;0.0;0.11111111111111116;0.33333333333333337;0.3529411764705882;0.23529411764705888;0.0;0.0;0.0;0.0;0.3529411764705882;0.2777777777777778;0.06451612903225812;0.0;0.0;0.0;0.19999999999999996;0.0;0.09999999999999998;0.16666666666666663;0.0;0.0;0.0;0.0;0.0625;0.09523809523809523;0.09090909090909094;0.19999999999999996;0.3571428571428571;0.19047619047619047;0.0;0.3846153846153846;0.0714285714285714;0.0;0.05555555555555558;0.07407407407407407;0.0;0.05714285714285716;0.0;0.0;0.0;0.09523809523809523;0.11111111111111116;0.0;0.13636363636363635;0.0;0.2142857142857143;0.0;0.06451612903225812;0.0;0.7142857142857143;0.0625;0.06896551724137934;0.05128205128205132;0.0;0.631578947368421;0.0;0.0;0.2857142857142857;0.0;0.09677419354838712;0.0;0.05555555555555558;0.0;0.0;0.0;0.46153846153846156;0.125;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.2142857142857143;0.42105263157894735;0.0;0.0;0.33333333333333337;0.0;0.0;0.05714285714285716;0.05714285714285716;0.0;0.3125;0.0;0.06451612903225812;0.75;0.07407407407407407;0.5555555555555556;0.0;0.0;0.33333333333333337;0.0714285714285714;0.0;0.0;0.0;0.7142857142857143;0.0;0.1875;0.0535714285714286;0.09677419354838712;0.33333333333333337;0.1875;0.0;0.09999999999999998;0.0;0.19999999999999996;0.0625;0.0;0.06896551724137934;0.0;0.07894736842105265;0.0;0.1578947368421053;0.052631578947368474;0.0;0.0;0.0;0.1428571428571429;0.1428571428571429;0.375;0.6666666666666667;0.13636363636363635;0.0;0.11764705882352944;0.0;0.0;0.0;0.0;0.6153846153846154;0.47058823529411764
GO:0110032;0.11290322580645162;0.0;0.16326530612244894;0.16666666666666663;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;1.0;0.14814814814814814;0.0;0.1578947368421053;0.0;0.0;0.17391304347826086;0.09090909090909094;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2142857142857143;0.0;0.0;0.0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.11764705882352944;0.34782608695652173;0.1428571428571429;0.0;0.0;0.0;0.0;0.2727272727272727;0.1875;0.10810810810810811;0.0;0.17142857142857137;0.0;0.0;0.16666666666666663;0.12;0.19999999999999996;0.125;0.0;0.0;0.06451612903225812;0.0;0.0;0.0;0.11111111111111116;0.0;0.0;0.24;0.0;0.0;0.33333333333333337;0.0;0.17391304347826086;0.23529411764705888;0.0;0.0;0.0;0.1333333333333333;0.0;0.13793103448275867;0.0;0.14814814814814814;0.0;0.20588235294117652;0.0;0.0;0.0;0.0;0.25531914893617025;0.0;0.33333333333333337;0.07692307692307687;0.0;0.2857142857142857;0.0;0.1428571428571429;0.20512820512820518;0.25;0.5384615384615384;0.14814814814814814;0.0;0.17391304347826086;0.26190476190476186;0.23076923076923073;0.17647058823529416;0.0;0.15384615384615385;0.1875;0.12244897959183676;0.14634146341463417;0.0;0.0;0.07843137254901966;0.08064516129032262;0.0;0.0;0.1132075471698113;0.0;0.0;0.29166666666666663;0.0;0.16000000000000003;0.0;0.0;0.0;0.0;0.21052631578947367;0.06896551724137934;0.0;0.0;0.125;0.12121212121212122;0.07547169811320753;0.0;0.0;0.0;0.19298245614035092;0.10256410256410253;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.41666666666666663;0.19047619047619047;0.1875;0.0;0.0;0.16666666666666663;0.11428571428571432;0.23076923076923073;0.0;0.19512195121951215;0.0;0.0;0.0;0.1428571428571429;0.0;0.23076923076923073;0.0;0.16000000000000003;0.11428571428571432;0.0;0.0
GO:0031915;0.07407407407407407;0.0;0.09523809523809523;0.19999999999999996;0.46153846153846156;0.0;0.0;0.0;0.0;0.0;0.2666666666666667;0.0;0.14814814814814814;1.0;0.0;0.13793103448275867;0.0;0.0;0.33333333333333337;0.08823529411764708;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.33333333333333337;0.0;0.0;0.0;0.0;0.09523809523809523;0.25;0.4;0.0;0.0;0.0;0.0;0.3076923076923077;0.2857142857142857;0.15384615384615385;0.0;0.15384615384615385;0.0;0.0;0.3076923076923077;0.09756097560975607;0.19047619047619047;0.19047619047619047;0.0;0.0;0.1578947368421053;0.0;0.0;0.0;0.0888888888888889;0.0;0.0;0.25;0.0;0.0;0.23529411764705888;0.0;0.33333333333333337;0.14814814814814814;0.0;0.0;0.0;0.11111111111111116;0.0;0.2222222222222222;0.0;0.17647058823529416;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.09090909090909094;0.0;0.16000000000000003;0.1333333333333333;0.0;0.33333333333333337;0.0;0.4;0.125;0.16000000000000003;0.16000000000000003;0.17647058823529416;0.0;0.33333333333333337;0.10526315789473684;0.23529411764705888;0.16000000000000003;0.0;0.46153846153846156;0.2857142857142857;0.09999999999999998;0.125;0.0;0.0;0.09999999999999998;0.07692307692307687;0.0;0.0;0.09090909090909094;0.0;0.0;0.25;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.12903225806451613;0.11111111111111116;0.0;0.0;0.1333333333333333;0.18181818181818177;0.09523809523809523;0.0;0.0;0.0;0.07547169811320753;0.1428571428571429;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.21052631578947367;0.11428571428571432;0.17391304347826086;0.0;0.0;0.14814814814814814;0.16666666666666663;0.23529411764705888;0.0;0.11764705882352944;0.0;0.0;0.0;0.23529411764705888;0.0;0.23529411764705888;0.0;0.2857142857142857;0.16666666666666663;0.0;0.0
GO:0034501;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23529411764705888;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.6153846153846154;0.0;0.0;0.0;0.11538461538461542;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23076923076923073;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7272727272727273;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13043478260869568;0.0;0.0;0.0;0.0;0.0;0.0;0.1578947368421053;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1875;0.0;0.0;0.0;0.15000000000000002;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.10344827586206895;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1875;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1071428571428571;0.0;0.0;0.0;0.2142857142857143;0.0;0.0;0.0;0.0;0.0;0.0
GO:0007091;0.3921568627450981;0.04761904761904767;0.20408163265306123;0.3214285714285714;0.1428571428571429;0.11111111111111116;0.0;0.07317073170731703;0.0;0.09375;0.1428571428571429;0.09375;0.1578947368421053;0.13793103448275867;0.0;1.0;0.0;0.0;0.20833333333333337;0.06382978723404253;0.10526315789473684;0.06896551724137934;0.06896551724137934;0.08571428571428574;0.06896551724137934;0.06060606060606055;0.08571428571428574;0.0714285714285714;0.05555555555555558;0.33333333333333337;0.05555555555555558;0.11538461538461542;0.06451612903225812;0.1428571428571429;0.20833333333333337;0.06896551724137934;0.1071428571428571;0.1333333333333333;0.06666666666666665;0.07272727272727275;0.2692307692307693;0.1333333333333333;0.0;0.1333333333333333;0.1333333333333333;0.04761904761904767;0.15384615384615385;0.11111111111111116;0.10256410256410253;0.06060606060606055;0.10256410256410253;0.09999999999999998;0.11428571428571432;0.15384615384615385;0.07407407407407407;0.11764705882352944;0.11764705882352944;0.046511627906976716;0.0625;0.09375;0.16000000000000003;0.0714285714285714;0.05882352941176472;0.06896551724137934;0.11538461538461542;0.05128205128205132;0.4347826086956522;0.04255319148936165;0.052631578947368474;0.36;0.04347826086956519;0.20833333333333337;0.2571428571428571;0.0;0.0625;0.04081632653061229;0.08163265306122447;0.125;0.16666666666666663;0.16666666666666663;0.09999999999999998;0.04761904761904767;0.6538461538461539;0.12903225806451613;0.046511627906976716;0.050000000000000044;0.040000000000000036;0.38636363636363635;0.07692307692307687;0.3548387096774194;0.0714285714285714;0.16000000000000003;0.20833333333333337;0.046511627906976716;0.1333333333333333;0.16666666666666663;0.19999999999999996;0.19999999999999996;0.09999999999999998;0.11111111111111116;0.20833333333333337;0.4473684210526315;0.4782608695652174;0.3548387096774194;0.1428571428571429;0.1428571428571429;0.11111111111111116;0.07547169811320753;0.0888888888888889;0.16666666666666663;0.05555555555555558;0.07547169811320753;0.078125;0.06896551724137934;0.0;0.07017543859649122;0.04347826086956519;0.04347826086956519;0.2692307692307693;0.10344827586206895;0.14814814814814814;0.04761904761904767;0.08333333333333337;0.052631578947368474;0.11428571428571432;0.09090909090909094;0.06451612903225812;0.08333333333333337;0.05128205128205132;0.11904761904761907;0.1470588235294118;0.07272727272727275;0.09375;0.0;0.25;0.16666666666666663;0.1842105263157895;0.06896551724137934;0.25;0.25;0.06451612903225812;0.0;0.16000000000000003;0.046511627906976716;0.30434782608695654;0.050000000000000044;0.19999999999999996;0.23809523809523814;0.1428571428571429;0.06451612903225812;0.04081632653061229;0.33333333333333337;0.10810810810810811;0.3076923076923077;0.04878048780487809;0.275;0.09999999999999998;0.06896551724137934;0.05882352941176472;0.1333333333333333;0.0714285714285714;0.1333333333333333;0.0;0.14814814814814814;0.10810810810810811;0.06666666666666665;0.09090909090909094
GO:0071539;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.6153846153846154;0.0;1.0;0.0;0.0;0.0;0.11111111111111116;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2142857142857143;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.15000000000000002;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.17647058823529416;0.0;0.0;0.0;0.1428571428571429;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09999999999999998;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.17647058823529416;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.10344827586206895;0.0;0.0;0.0;0.19999999999999996;0.0;0.0;0.0;0.0;0.0;0.0
GO:0019886;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0035556;0.10204081632653061;0.07999999999999996;0.1351351351351351;0.33333333333333337;0.36363636363636365;0.18181818181818177;0.0;0.07999999999999996;0.0;0.125;0.36363636363636365;0.125;0.17391304347826086;0.33333333333333337;0.0;0.20833333333333337;0.0;0.0;1.0;0.09999999999999998;0.08695652173913049;0.16666666666666663;0.16666666666666663;0.10526315789473684;0.16666666666666663;0.125;0.10526315789473684;0.18181818181818177;0.10526315789473684;0.2666666666666667;0.10526315789473684;0.19999999999999996;0.1428571428571429;0.15384615384615385;0.5;0.16666666666666663;0.16666666666666663;0.1333333333333333;0.15384615384615385;0.10526315789473684;0.33333333333333337;0.3076923076923077;0.0;0.1333333333333333;0.1333333333333333;0.07999999999999996;0.4444444444444444;0.21052631578947367;0.18181818181818177;0.125;0.18181818181818177;0.07999999999999996;0.09999999999999998;0.4444444444444444;0.10810810810810811;0.23529411764705888;0.23529411764705888;0.07692307692307687;0.1333333333333333;0.19999999999999996;0.19999999999999996;0.18181818181818177;0.11764705882352944;0.09756097560975607;0.19999999999999996;0.09090909090909094;0.33333333333333337;0.06666666666666665;0.09523809523809523;0.3076923076923077;0.06896551724137934;0.5;0.17391304347826086;0.0;0.1333333333333333;0.0625;0.125;0.11764705882352944;0.2857142857142857;0.2222222222222222;0.23076923076923073;0.07999999999999996;0.18181818181818177;0.125;0.07692307692307687;0.08695652173913049;0.06060606060606055;0.09999999999999998;0.08695652173913049;0.19047619047619047;0.18181818181818177;0.19999999999999996;0.5;0.07692307692307687;0.3076923076923077;0.23076923076923073;0.19047619047619047;0.19047619047619047;0.23076923076923073;0.18181818181818177;1.0;0.11764705882352944;0.3076923076923077;0.19047619047619047;0.15384615384615385;0.36363636363636365;0.21052631578947367;0.11111111111111116;0.1428571428571429;0.2222222222222222;0.10526315789473684;0.11111111111111116;0.08333333333333337;0.16666666666666663;0.0;0.09999999999999998;0.06896551724137934;0.06896551724137934;0.33333333333333337;0.15384615384615385;0.4;0.07999999999999996;0.09999999999999998;0.09523809523809523;0.09999999999999998;0.14814814814814814;0.1428571428571429;0.09999999999999998;0.09090909090909094;0.15384615384615385;0.2222222222222222;0.10526315789473684;0.125;0.0;0.18181818181818177;0.12765957446808507;0.21739130434782605;0.16666666666666663;0.18181818181818177;0.4444444444444444;0.1428571428571429;0.0;0.19999999999999996;0.07692307692307687;0.4444444444444444;0.08695652173913049;0.2666666666666667;0.16666666666666663;0.21052631578947367;0.1428571428571429;0.0625;0.17391304347826086;0.19999999999999996;0.3076923076923077;0.08333333333333337;0.1724137931034483;0.07999999999999996;0.16666666666666663;0.11764705882352944;0.3076923076923077;0.18181818181818177;0.3076923076923077;0.0;0.4;0.19999999999999996;0.15384615384615385;0.11764705882352944
GO:0042307;0.04166666666666663;0.0;0.050000000000000044;0.07894736842105265;0.09090909090909094;0.0;0.0;0.0;0.0;0.0;0.09090909090909094;0.0;0.09090909090909094;0.08823529411764708;0.0;0.06382978723404253;0.0;0.0;0.09999999999999998;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.08108108108108103;0.0;0.0;0.0;0.0;0.09999999999999998;0.0;0.0;0.0;0.0;0.06779661016949157;0.08823529411764708;0.08571428571428574;0.0;0.0;0.0;0.0;0.1333333333333333;0.09999999999999998;0.06818181818181823;0.0;0.09302325581395354;0.0;0.0;0.09677419354838712;0.06896551724137934;0.10526315789473684;0.07692307692307687;0.0;0.0;0.05405405405405406;0.0;0.0;0.0;0.06451612903225812;0.0;0.0;0.08823529411764708;0.0;0.0;0.08571428571428574;0.0;0.09999999999999998;0.06666666666666665;0.0;0.0;0.0;0.07547169811320753;0.0;0.08333333333333337;0.0;0.3214285714285714;0.0;0.06818181818181823;0.0;0.0;0.0;0.0;0.06557377049180324;0.0;0.09523809523809523;0.0625;0.0;0.09999999999999998;0.0;0.08571428571428574;0.06000000000000005;0.06976744186046513;0.09523809523809523;0.37037037037037035;0.0;0.09999999999999998;0.07272727272727275;0.08571428571428574;0.06976744186046513;0.0;0.09090909090909094;0.09999999999999998;0.07017543859649122;0.08163265306122447;0.0;0.0;0.051724137931034475;0.042857142857142816;0.0;0.0;0.06557377049180324;0.0;0.0;0.08823529411764708;0.0;0.12903225806451613;0.0;0.0;0.0;0.0;0.08333333333333337;0.05714285714285716;0.0;0.0;0.0625;0.07499999999999996;0.050000000000000044;0.0;0.0;0.0;0.05714285714285716;0.06521739130434778;0.0;0.0;0.09677419354838712;0.0;0.0;0.0;0.0;0.09677419354838712;0.0;0.11111111111111116;0.05660377358490565;0.09999999999999998;0.0;0.0;0.06666666666666665;0.0714285714285714;0.08571428571428574;0.0;0.05769230769230771;0.0;0.0;0.0;0.08571428571428574;0.0;0.11764705882352944;0.0;0.09375;0.0714285714285714;0.0;0.0
GO:0040001;0.06349206349206349;0.052631578947368474;0.07843137254901966;0.13793103448275867;0.0;0.30000000000000004;0.0;0.08108108108108103;0.11111111111111116;0.24;0.0;0.40909090909090906;0.0;0.0;0.11538461538461542;0.10526315789473684;0.11111111111111116;0.0;0.08695652173913049;0.0;1.0;0.17391304347826086;0.42105263157894735;0.2142857142857143;0.17391304347826086;0.1923076923076923;0.2142857142857143;0.368421052631579;0.1333333333333333;0.0;0.1333333333333333;0.3157894736842105;0.07407407407407407;0.33333333333333337;0.0;0.07999999999999996;0.125;0.30434782608695654;0.16666666666666663;0.0;0.0;0.0;0.12;0.30434782608695654;0.25;0.052631578947368474;0.0;0.0;0.0;0.14814814814814814;0.0;0.11111111111111116;0.45833333333333337;0.0;0.0;0.0;0.0;0.05128205128205132;0.0714285714285714;0.1923076923076923;0.19047619047619047;0.23809523809523814;0.1428571428571429;0.0;0.13636363636363635;0.05714285714285716;0.0;0.046511627906976716;0.05882352941176472;0.0;0.04761904761904767;0.0;0.0;0.33333333333333337;0.0714285714285714;0.09302325581395354;0.0;0.4545454545454546;0.0;0.19999999999999996;0.0;0.052631578947368474;0.0;0.55;0.05128205128205132;0.05555555555555558;0.04347826086956519;0.0;0.31034482758620685;0.0;0.0;0.25;0.0;0.28125;0.0;0.046511627906976716;0.0;0.0;0.0;0.30000000000000004;0.08695652173913049;0.0;0.0;0.0;0.33333333333333337;0.0;0.0;0.0;0.0;0.19999999999999996;0.3076923076923077;0.0;0.0;0.2272727272727273;0.12;0.0;0.04761904761904767;0.04761904761904767;0.0;0.12;0.0;0.052631578947368474;0.34615384615384615;0.05882352941176472;0.45833333333333337;0.0;0.0;0.25;0.05714285714285716;0.0;0.0;0.0;0.40909090909090906;0.0;0.18181818181818177;0.06451612903225812;0.10810810810810811;0.2272727272727273;0.18181818181818177;0.0;0.07407407407407407;0.33333333333333337;0.19047619047619047;0.05128205128205132;0.0;0.05555555555555558;0.0;0.09090909090909094;0.0;0.07407407407407407;0.0444444444444444;0.0;0.0;0.0;0.11428571428571432;0.06818181818181823;0.9047619047619048;0.42105263157894735;0.06666666666666665;0.0;0.23809523809523814;0.0;0.0;0.0;0.0;0.4;0.23076923076923073
GO:0000902;0.03703703703703709;0.07407407407407407;0.04761904761904767;0.09999999999999998;0.0;0.36363636363636365;0.1428571428571429;0.07407407407407407;0.0;0.25;0.0;0.25;0.0;0.0;0.0;0.06896551724137934;0.0;0.0;0.16666666666666663;0.0;0.17391304347826086;1.0;0.33333333333333337;0.21052631578947367;0.33333333333333337;0.25;0.21052631578947367;0.36363636363636365;0.21052631578947367;0.0;0.21052631578947367;0.16666666666666663;0.2857142857142857;0.3076923076923077;0.0;0.23076923076923073;0.1428571428571429;0.2666666666666667;0.3076923076923077;0.0;0.0;0.0;0.0;0.2666666666666667;0.2666666666666667;0.07407407407407407;0.0;0.0;0.0;0.6666666666666667;0.0;0.07407407407407407;0.09090909090909094;0.0;0.0;0.0;0.0;0.0714285714285714;0.11764705882352944;0.11111111111111116;0.16666666666666663;0.36363636363636365;0.6153846153846154;0.0;0.16666666666666663;0.08333333333333337;0.0;0.0625;0.08695652173913049;0.0;0.06451612903225812;0.0;0.0;0.0;0.11764705882352944;0.125;0.0;0.10526315789473684;0.0;0.18181818181818177;0.0;0.07407407407407407;0.0;0.25;0.0714285714285714;0.07999999999999996;0.05714285714285716;0.0;0.17391304347826086;0.0;0.0;0.16666666666666663;0.0;0.0714285714285714;0.0;0.0625;0.0;0.0;0.0;0.36363636363636365;0.16666666666666663;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.18181818181818177;0.21052631578947367;0.0;0.0;0.33333333333333337;0.0;0.0;0.06451612903225812;0.06451612903225812;0.0;0.1333333333333333;0.0;0.07407407407407407;0.19999999999999996;0.08695652173913049;0.19999999999999996;0.0;0.0;0.19999999999999996;0.08333333333333337;0.0;0.0;0.0;0.25;0.1428571428571429;0.15384615384615385;0.037735849056603765;0.0714285714285714;0.33333333333333337;0.15384615384615385;0.0;0.125;0.0;0.16666666666666663;0.0714285714285714;0.0;0.07999999999999996;0.0;0.05714285714285716;0.0;0.2857142857142857;0.05882352941176472;0.0;0.0;0.0;0.16666666666666663;0.05882352941176472;0.16000000000000003;0.33333333333333337;0.23529411764705888;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.3076923076923077;0.23529411764705888
