;GO:0016525;GO:0015031;GO:0042176;GO:0045840;GO:0006369;GO:0042059;GO:0006367;GO:0043547;GO:0045723;GO:0046339;GO:0043029;GO:0051126;GO:0030948;GO:2000036;GO:2000278;GO:0001829;GO:0017148;GO:0051006;GO:0035556;GO:0032369;GO:0007186;GO:0090340;GO:0090187;GO:0042102;GO:0009967;GO:0006334;GO:0046426;GO:0038180;GO:0006888;GO:0010867;GO:0010628;GO:0072657;GO:0010745;GO:0090108;GO:0030335;GO:0016567;GO:0032270;GO:0008360;GO:0043405;GO:1903543;GO:0008285;GO:0044255;GO:0043320;GO:0045861;GO:0045944;GO:0006468;GO:0006622;GO:0043401;GO:0043687;GO:0043525;GO:0046834;GO:0043524;GO:0000122;GO:0048384;GO:0031339;GO:0006977;GO:0001845;GO:0006816;GO:0071353;GO:0010875;GO:0016197;GO:0016236;GO:0006351;GO:0006355;GO:0045116;GO:0007205;GO:0060336;GO:0061502;GO:0000289;GO:0006357;GO:0000288;GO:0051279;GO:0048550;GO:0071222;GO:0048873;GO:0045087;GO:0006909;GO:0031047;GO:0030032;GO:0010887;GO:0030595;GO:0036258;GO:0030036;GO:0010884;GO:0010642
GO:0060336;0.12804570306913615;0.0;0.042064647228987374;0.047799631016701725;0.0;0.274741083875601;0.0;0.036692364793703955;0.047799631016701725;0.0;0.036692364793703955;0.13839445927415203;0.274741083875601;0.042064647228987374;0.047799631016701725;0.0;0.13839445927415203;0.036692364793703955;0.047799631016701725;0.12804570306913615;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.2515269417723919;0.1786822519641151;0.0;0.274741083875601;0.047799631016701725;0.0;0.047799631016701725;0.042064647228987374;0.0;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.1786822519641151;0.047799631016701725;0.13839445927415203;0.0;0.0;0.13839445927415203;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.13839445927415203;0.13839445927415203;0.047799631016701725;0.13839445927415203;0.13839445927415203;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;1.0;0.0;0.12804570306913615;0.047799631016701725;0.12804570306913615;0.047799631016701725;0.13839445927415203;0.0;0.036692364793703955;0.0;0.0;0.12804570306913615;0.0;0.12804570306913615;0.0;0.0;0.0;0.042064647228987374;0.274741083875601
GO:0061502;0.0;0.14698621595948655;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2515948343026044;0.0;0.0;0.2147074070362994;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23890105842610806;0.0;0.0;0.0;0.2515948343026044;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14698621595948655;0.0;0.0;0.2515948343026044;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23890105842610806;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0000289;0.12804570306913615;0.0;0.10567815125427765;0.042064647228987374;0.16542914088709912;0.12804570306913615;0.16542914088709912;0.036692364793703955;0.09795404577404272;0.06927734236639929;0.036692364793703955;0.12804570306913615;0.12804570306913615;0.042064647228987374;0.10567815125427765;0.01468324974140624;0.24029018053993487;0.036692364793703955;0.042064647228987374;0.12804570306913615;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.01468324974140624;0.12804570306913615;0.042064647228987374;0.0;0.09795404577404272;0.1356691921375081;0.0;0.12804570306913615;0.042064647228987374;0.042064647228987374;0.10587402764930422;0.10567815125427765;0.042064647228987374;0.10567815125427765;0.042064647228987374;0.12804570306913615;0.06927734236639929;0.01468324974140624;0.19681204097214483;0.1356691921375081;0.10587402764930422;0.0;0.042064647228987374;0.10587402764930422;0.042064647228987374;0.06927734236639929;0.12804570306913615;0.24029018053993487;0.042064647228987374;0.12804570306913615;0.12804570306913615;0.01468324974140624;0.0;0.01468324974140624;0.042064647228987374;0.0;0.24065568453703556;0.16542914088709912;0.1356691921375081;0.10587402764930422;0.042064647228987374;0.12804570306913615;0.0;1.0;0.1356691921375081;0.4622628843519225;0.042064647228987374;0.12804570306913615;0.01468324974140624;0.036692364793703955;0.0;0.0;0.24029018053993487;0.01468324974140624;0.12804570306913615;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.042064647228987374;0.12804570306913615
GO:0006357;0.042064647228987374;0.0;0.10900961301269105;0.047799631016701725;0.0;0.047799631016701725;0.0;0.036692364793703955;0.14212163039839543;0.0;0.036692364793703955;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.14806647662370065;0.0;0.14806647662370065;0.036692364793703955;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.14212163039839543;0.1356691921375081;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.10900961301269105;0.047799631016701725;0.10900961301269105;0.047799631016701725;0.047799631016701725;0.0;0.0;0.10900961301269105;0.193449319138058;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.193449319138058;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.0;0.15831211565824807;0.0;0.047799631016701725;0.047799631016701725;0.0;0.1356691921375081;1.0;0.1356691921375081;0.047799631016701725;0.047799631016701725;0.0;0.036692364793703955;0.0;0.0;0.1356691921375081;0.0;0.042064647228987374;0.0;0.0;0.0;0.042064647228987374;0.047799631016701725
GO:0000288;0.12804570306913615;0.0;0.10567815125427765;0.042064647228987374;0.16542914088709912;0.12804570306913615;0.16542914088709912;0.036692364793703955;0.09795404577404272;0.06927734236639929;0.036692364793703955;0.12804570306913615;0.12804570306913615;0.042064647228987374;0.10567815125427765;0.01468324974140624;0.24029018053993487;0.036692364793703955;0.042064647228987374;0.12804570306913615;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.01468324974140624;0.12804570306913615;0.042064647228987374;0.0;0.09795404577404272;0.1356691921375081;0.0;0.12804570306913615;0.042064647228987374;0.042064647228987374;0.10587402764930422;0.10567815125427765;0.042064647228987374;0.10567815125427765;0.042064647228987374;0.12804570306913615;0.06927734236639929;0.01468324974140624;0.19681204097214483;0.1356691921375081;0.10587402764930422;0.0;0.042064647228987374;0.10587402764930422;0.042064647228987374;0.06927734236639929;0.12804570306913615;0.24029018053993487;0.042064647228987374;0.12804570306913615;0.12804570306913615;0.01468324974140624;0.0;0.01468324974140624;0.042064647228987374;0.0;0.24065568453703556;0.16542914088709912;0.1356691921375081;0.10587402764930422;0.042064647228987374;0.12804570306913615;0.0;0.4622628843519225;0.1356691921375081;1.0;0.042064647228987374;0.12804570306913615;0.01468324974140624;0.036692364793703955;0.0;0.0;0.24029018053993487;0.01468324974140624;0.12804570306913615;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.042064647228987374;0.12804570306913615
GO:0051279;0.042064647228987374;0.0;0.042064647228987374;0.047799631016701725;0.0;0.047799631016701725;0.0;0.036692364793703955;0.047799631016701725;0.0;0.16702085169111647;0.16702085169111647;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.0;0.047799631016701725;0.036692364793703955;0.047799631016701725;0.23542160760630382;0.047799631016701725;0.23542160760630382;0.23542160760630382;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.042064647228987374;0.0;0.047799631016701725;0.047799631016701725;0.19673256925640645;0.0;0.047799631016701725;0.16702085169111647;0.047799631016701725;0.23542160760630382;0.047799631016701725;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.23542160760630382;0.047799631016701725;0.0;0.0;0.0;0.23542160760630382;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.042064647228987374;0.047799631016701725;0.042064647228987374;1.0;0.23542160760630382;0.0;0.16702085169111647;0.0;0.0;0.042064647228987374;0.0;0.19673256925640645;0.0;0.0;0.0;0.19673256925640645;0.047799631016701725
GO:0048550;0.12804570306913615;0.0;0.042064647228987374;0.20397374928165476;0.0;0.13839445927415203;0.0;0.036692364793703955;0.047799631016701725;0.0;0.036692364793703955;0.33784985744367846;0.13839445927415203;0.042064647228987374;0.047799631016701725;0.0;0.13839445927415203;0.036692364793703955;0.047799631016701725;0.3772119238002075;0.047799631016701725;0.23542160760630382;0.23542160760630382;0.047799631016701725;0.047799631016701725;0.0;0.13839445927415203;0.047799631016701725;0.0;0.047799631016701725;0.042064647228987374;0.0;0.13839445927415203;0.20397374928165476;0.19673256925640645;0.0;0.047799631016701725;0.20397374928165476;0.047799631016701725;0.365604090407221;0.13839445927415203;0.0;0.0;0.13839445927415203;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.13839445927415203;0.13839445927415203;0.047799631016701725;0.3772119238002075;0.13839445927415203;0.0;0.0;0.0;0.23542160760630382;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.13839445927415203;0.0;0.12804570306913615;0.047799631016701725;0.12804570306913615;0.23542160760630382;1.0;0.0;0.036692364793703955;0.0;0.0;0.12804570306913615;0.0;0.19673256925640645;0.0;0.0;0.0;0.19673256925640645;0.13839445927415203
GO:0071222;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.1912422969752877;0.01468324974140624;0.0;0.26838521347675653;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;1.0;0.0;0.11807622278079505;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0
GO:0048873;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.0;0.5164823342100704;0.16702085169111647;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.16702085169111647;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.16702085169111647;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.0;0.036692364793703955;0.036692364793703955;0.0;0.0;0.036692364793703955;0.0;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.0;0.0;0.036692364793703955;0.0;0.0;0.0;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.16702085169111647;0.036692364793703955;0.0;1.0;0.0;0.0;0.036692364793703955;0.0;0.16702085169111647;0.0;0.0;0.0;0.16702085169111647;0.036692364793703955
GO:0045087;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.20709043845653538;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.20709043845653538;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.17988792517482602;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;1.0;0.0;0.0;0.0;0.0;0.20709043845653538;0.0;0.0;0.0;0.0
GO:0006909;0.0;0.14698621595948655;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23890105842610806;0.0;0.0;0.13331334997803274;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23890105842610806;0.0;0.0;0.0;0.14698621595948655;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14698621595948655;0.0;0.0;0.23890105842610806;0.0;0.0;0.0;0.0;0.0;0.0;0.23890105842610806;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0031047;0.12804570306913615;0.0;0.10567815125427765;0.042064647228987374;0.01468324974140624;0.12804570306913615;0.01468324974140624;0.036692364793703955;0.09795404577404272;0.01468324974140624;0.036692364793703955;0.12804570306913615;0.12804570306913615;0.042064647228987374;0.10567815125427765;0.01468324974140624;0.24029018053993487;0.036692364793703955;0.042064647228987374;0.12804570306913615;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.01468324974140624;0.12804570306913615;0.042064647228987374;0.0;0.09795404577404272;0.1356691921375081;0.0;0.12804570306913615;0.042064647228987374;0.042064647228987374;0.01468324974140624;0.10567815125427765;0.042064647228987374;0.10567815125427765;0.042064647228987374;0.12804570306913615;0.01468324974140624;0.01468324974140624;0.19681204097214483;0.1356691921375081;0.01468324974140624;0.0;0.042064647228987374;0.01468324974140624;0.042064647228987374;0.01468324974140624;0.12804570306913615;0.24029018053993487;0.042064647228987374;0.12804570306913615;0.12804570306913615;0.01468324974140624;0.0;0.01468324974140624;0.042064647228987374;0.0;0.01468324974140624;0.01468324974140624;0.1356691921375081;0.01468324974140624;0.042064647228987374;0.12804570306913615;0.0;0.24029018053993487;0.1356691921375081;0.24029018053993487;0.042064647228987374;0.12804570306913615;0.01468324974140624;0.036692364793703955;0.0;0.0;1.0;0.01468324974140624;0.12804570306913615;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.042064647228987374;0.12804570306913615
GO:0030032;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.12408495164008174;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.2041871440868109;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.2041871440868109;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;1.0;0.0;0.01468324974140624;0.2041871440868109;0.12408495164008174;0.0;0.0
GO:0010887;0.12804570306913615;0.0;0.042064647228987374;0.042064647228987374;0.0;0.12804570306913615;0.0;0.036692364793703955;0.042064647228987374;0.0;0.16702085169111647;0.16702085169111647;0.12804570306913615;0.042064647228987374;0.042064647228987374;0.0;0.12804570306913615;0.036692364793703955;0.042064647228987374;0.6252905740877809;0.042064647228987374;0.19673256925640645;0.19673256925640645;0.042064647228987374;0.042064647228987374;0.0;0.12804570306913615;0.042064647228987374;0.0;0.042064647228987374;0.042064647228987374;0.0;0.12804570306913615;0.042064647228987374;0.19673256925640645;0.0;0.042064647228987374;0.16702085169111647;0.042064647228987374;0.19673256925640645;0.12804570306913615;0.0;0.0;0.12804570306913615;0.042064647228987374;0.0;0.0;0.042064647228987374;0.0;0.042064647228987374;0.0;0.12804570306913615;0.12804570306913615;0.042064647228987374;0.19673256925640645;0.12804570306913615;0.0;0.0;0.0;0.5013643643432649;0.0;0.0;0.0;0.042064647228987374;0.0;0.042064647228987374;0.12804570306913615;0.0;0.12804570306913615;0.042064647228987374;0.12804570306913615;0.19673256925640645;0.19673256925640645;0.0;0.16702085169111647;0.0;0.0;0.12804570306913615;0.0;1.0;0.0;0.0;0.0;0.6129527322772111;0.12804570306913615
GO:0030595;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.20709043845653538;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.20709043845653538;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.20709043845653538;0.0;0.01468324974140624;0.01468324974140624;0.0;1.0;0.01468324974140624;0.01468324974140624;0.0;0.0
GO:0036258;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.12408495164008174;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.2041871440868109;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.40780233519926207;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.2041871440868109;0.0;0.01468324974140624;1.0;0.20695866249713105;0.0;0.0
GO:0030036;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.12408495164008174;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.12408495164008174;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.20695866249713105;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.12408495164008174;0.0;0.01468324974140624;0.20695866249713105;1.0;0.0;0.0
GO:0010884;0.042064647228987374;0.0;0.042064647228987374;0.11511873865597294;0.0;0.042064647228987374;0.0;0.036692364793703955;0.11511873865597294;0.0;0.16702085169111647;0.16702085169111647;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.0;0.042064647228987374;0.036692364793703955;0.042064647228987374;0.5013643643432649;0.042064647228987374;0.19673256925640645;0.19673256925640645;0.11511873865597294;0.11511873865597294;0.0;0.042064647228987374;0.042064647228987374;0.0;0.11511873865597294;0.11511873865597294;0.0;0.042064647228987374;0.11511873865597294;0.19673256925640645;0.0;0.11511873865597294;0.16702085169111647;0.042064647228987374;0.19673256925640645;0.042064647228987374;0.0;0.0;0.042064647228987374;0.11511873865597294;0.0;0.0;0.042064647228987374;0.0;0.11511873865597294;0.0;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.19673256925640645;0.11511873865597294;0.0;0.0;0.0;0.5557151774375851;0.0;0.0;0.0;0.042064647228987374;0.0;0.042064647228987374;0.042064647228987374;0.0;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.19673256925640645;0.19673256925640645;0.0;0.16702085169111647;0.0;0.0;0.042064647228987374;0.0;0.6129527322772111;0.0;0.0;0.0;1.0;0.042064647228987374
GO:0010642;0.12804570306913615;0.0;0.042064647228987374;0.047799631016701725;0.0;0.274741083875601;0.0;0.036692364793703955;0.047799631016701725;0.0;0.036692364793703955;0.13839445927415203;0.274741083875601;0.042064647228987374;0.047799631016701725;0.0;0.13839445927415203;0.036692364793703955;0.047799631016701725;0.12804570306913615;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.1786822519641151;0.0;0.274741083875601;0.047799631016701725;0.0;0.047799631016701725;0.042064647228987374;0.0;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.1786822519641151;0.047799631016701725;0.13839445927415203;0.0;0.0;0.13839445927415203;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.13839445927415203;0.13839445927415203;0.047799631016701725;0.13839445927415203;0.13839445927415203;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.274741083875601;0.0;0.12804570306913615;0.047799631016701725;0.12804570306913615;0.047799631016701725;0.13839445927415203;0.0;0.036692364793703955;0.0;0.0;0.12804570306913615;0.0;0.12804570306913615;0.0;0.0;0.0;0.042064647228987374;1.0
