;GO:0032693;GO:0045807;GO:0034351;GO:0036092;GO:0046854;GO:0022008;GO:0048633;GO:0045766;GO:0003334;GO:0072070;GO:0072583;GO:0030307;GO:0071376;GO:0044320;GO:0001947;GO:0031077;GO:0050679;GO:0048008;GO:0009444;GO:0045652;GO:0042542;GO:0010828;GO:0045662;GO:0031100;GO:0051897;GO:0035265;GO:0008286;GO:0008285;GO:0008284;GO:0045786;GO:0045787;GO:0038097;GO:0045664;GO:0046632;GO:1904754;GO:0045944;GO:0043401;GO:0021773;GO:0048538;GO:0043524;GO:0048661;GO:0000165;GO:0051549;GO:2000253;GO:0038128;GO:0050852;GO:0050731;GO:0051545;GO:0030522;GO:0031295;GO:0033077;GO:1903672;GO:0038089;GO:0044344;GO:0003323;GO:0007517;GO:0035767;GO:0050900;GO:0001938;GO:0035924;GO:0045608;GO:0018108;GO:0007173;GO:0006366;GO:0002042;GO:0045444;GO:0043303;GO:0006367;GO:1903208;GO:0060326;GO:0098773;GO:0002315;GO:0010613;GO:0032765;GO:0090668;GO:0090303;GO:0021902;GO:0003382;GO:0045333;GO:0042104;GO:1900746;GO:1900625;GO:0001756;GO:0072014;GO:0001757;GO:2000726;GO:0010469;GO:0014002;GO:0045747;GO:0000122;GO:1904707;GO:0046321;GO:0071870;GO:0031532;GO:0045638;GO:0006351;GO:0033153;GO:0060853;GO:2000108;GO:0014807;GO:0048752;GO:0043066
GO:0051549;0.47058823529411764;0.4444444444444444;0.3157894736842105;0.0;0.0;0.0;0.4;0.5555555555555556;0.0;0.0;0.0;0.47058823529411764;0.0;0.0;0.0;0.0;0.47058823529411764;0.10526315789473684;0.0;0.4444444444444444;0.0;0.4444444444444444;0.35294117647058826;0.0;0.42105263157894735;0.0;0.10526315789473684;0.375;0.5;0.375;0.5;0.38095238095238093;0.1111111111111111;0.0;0.8;0.36363636363636365;0.11764705882352941;0.0;0.0;0.3157894736842105;0.47058823529411764;0.1;1.0;0.5;0.1;0.09523809523809523;0.38095238095238093;0.3;0.125;0.4;0.0;0.5263157894736842;0.8;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.09090909090909091;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.5263157894736842;0.5;0.0;0.4444444444444444;0.0;0.0;0.0;0.38095238095238093;0.35294117647058826;0.4444444444444444;0.0;0.0;0.0;0.4;0.23529411764705882;0.0;0.4444444444444444;0.2727272727272727;0.4444444444444444;0.42105263157894735;0.0;0.0;0.4444444444444444;0.0;0.0;0.1111111111111111;0.42105263157894735;0.47058823529411764;0.0;0.3333333333333333
GO:2000253;0.46153846153846156;0.5714285714285714;0.4;0.0;0.0;0.0;0.5;0.5714285714285714;0.0;0.0;0.0;0.6153846153846154;0.0;0.0;0.0;0.0;0.6153846153846154;0.13333333333333333;0.0;0.42857142857142855;0.0;0.5714285714285714;0.46153846153846156;0.0;0.5333333333333333;0.0;0.13333333333333333;0.5;0.6666666666666666;0.5;0.6666666666666666;0.47058823529411764;0.14285714285714285;0.0;0.5;0.4444444444444444;0.15384615384615385;0.0;0.0;0.4;0.6153846153846154;0.125;0.5;1.0;0.125;0.11764705882352941;0.47058823529411764;0.375;0.16666666666666666;0.5;0.0;0.5333333333333333;0.125;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.1111111111111111;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.35294117647058826;0.0;0.0;0.0;0.5333333333333333;0.5;0.0;0.5714285714285714;0.0;0.0;0.0;0.47058823529411764;0.46153846153846156;0.5714285714285714;0.0;0.0;0.0;0.375;0.3076923076923077;0.0;0.5714285714285714;0.3333333333333333;0.5714285714285714;0.5333333333333333;0.0;0.0;0.42857142857142855;0.0;0.0;0.14285714285714285;0.5333333333333333;0.46153846153846156;0.0;0.42857142857142855
GO:0038128;0.11764705882352941;0.1111111111111111;0.10526315789473684;0.2;0.21052631578947367;0.13333333333333333;0.1;0.1111111111111111;0.125;0.0;0.0;0.11764705882352941;0.10526315789473684;0.11764705882352941;0.0;0.0;0.11764705882352941;0.10526315789473684;0.10526315789473684;0.1111111111111111;0.0;0.1111111111111111;0.11764705882352941;0.0;0.10526315789473684;0.0;0.10526315789473684;0.125;0.125;0.125;0.125;0.09523809523809523;0.1111111111111111;0.1111111111111111;0.1;0.09090909090909091;0.11764705882352941;0.1111111111111111;0.0;0.10526315789473684;0.11764705882352941;0.1;0.1;0.125;1.0;0.09523809523809523;0.09523809523809523;0.1;0.125;0.1;0.1111111111111111;0.10526315789473684;0.1;0.11764705882352941;0.1111111111111111;0.0;0.10526315789473684;0.125;0.1111111111111111;0.23529411764705882;0.09090909090909091;0.2;0.1;0.09523809523809523;0.1;0.26666666666666666;0.1;0.1;0.09523809523809523;0.125;0.0;0.1;0.10526315789473684;0.1;0.1111111111111111;0.1111111111111111;0.11764705882352941;0.11764705882352941;0.125;0.09523809523809523;0.11764705882352941;0.1111111111111111;0.0;0.0;0.0;0.1;0.11764705882352941;0.125;0.1111111111111111;0.09090909090909091;0.1111111111111111;0.10526315789473684;0.2222222222222222;0.23529411764705882;0.1111111111111111;0.1;0.09090909090909091;0.1111111111111111;0.10526315789473684;0.11764705882352941;0.0;0.1111111111111111
GO:0050852;0.1111111111111111;0.10526315789473684;0.1;0.19047619047619047;0.2;0.125;0.09523809523809523;0.10526315789473684;0.11764705882352941;0.0;0.0;0.1111111111111111;0.1;0.1111111111111111;0.0;0.0;0.1111111111111111;0.1;0.1;0.10526315789473684;0.0;0.10526315789473684;0.1111111111111111;0.0;0.1;0.0;0.1;0.11764705882352941;0.11764705882352941;0.11764705882352941;0.11764705882352941;0.09090909090909091;0.10526315789473684;0.10526315789473684;0.09523809523809523;0.08695652173913043;0.1111111111111111;0.10526315789473684;0.0;0.1;0.1111111111111111;0.09523809523809523;0.09523809523809523;0.11764705882352941;0.09523809523809523;1.0;0.09090909090909091;0.09523809523809523;0.11764705882352941;0.09523809523809523;0.10526315789473684;0.1;0.09523809523809523;0.1111111111111111;0.10526315789473684;0.0;0.1;0.11764705882352941;0.10526315789473684;0.2222222222222222;0.08695652173913043;0.19047619047619047;0.09523809523809523;0.09090909090909091;0.09523809523809523;0.25;0.09523809523809523;0.09523809523809523;0.09090909090909091;0.11764705882352941;0.0;0.09523809523809523;0.1;0.09523809523809523;0.10526315789473684;0.10526315789473684;0.1111111111111111;0.1111111111111111;0.11764705882352941;0.09090909090909091;0.1111111111111111;0.10526315789473684;0.0;0.0;0.0;0.09523809523809523;0.1111111111111111;0.11764705882352941;0.10526315789473684;0.08695652173913043;0.10526315789473684;0.1;0.21052631578947367;0.2222222222222222;0.10526315789473684;0.09523809523809523;0.08695652173913043;0.10526315789473684;0.1;0.1111111111111111;0.0;0.10526315789473684
GO:0050731;0.3333333333333333;0.5263157894736842;0.4;0.0;0.0;0.0;0.38095238095238093;0.42105263157894735;0.0;0.0;0.0;0.5555555555555556;0.0;0.0;0.0;0.0;0.5555555555555556;0.1;0.0;0.42105263157894735;0.0;0.42105263157894735;0.4444444444444444;0.0;0.5;0.0;0.1;0.47058823529411764;0.5882352941176471;0.47058823529411764;0.5882352941176471;0.45454545454545453;0.10526315789473684;0.0;0.47619047619047616;0.5217391304347826;0.4444444444444444;0.0;0.0;0.4;0.5555555555555556;0.38095238095238093;0.38095238095238093;0.47058823529411764;0.09523809523809523;0.09090909090909091;1.0;0.5714285714285714;0.47058823529411764;0.47619047619047616;0.0;0.4;0.47619047619047616;0.0;0.0;0.0;0.0;0.0;0.5263157894736842;0.0;0.34782608695652173;0.0;0.09523809523809523;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.4;0.38095238095238093;0.0;0.42105263157894735;0.0;0.0;0.0;0.45454545454545453;0.4444444444444444;0.42105263157894735;0.0;0.0;0.0;0.38095238095238093;0.4444444444444444;0.0;0.5263157894736842;0.43478260869565216;0.5263157894736842;0.6;0.0;0.0;0.42105263157894735;0.0;0.0;0.42105263157894735;0.5;0.3333333333333333;0.0;0.42105263157894735
GO:0051545;0.47058823529411764;0.4444444444444444;0.5263157894736842;0.0;0.0;0.0;0.3;0.3333333333333333;0.0;0.0;0.0;0.47058823529411764;0.0;0.0;0.0;0.0;0.47058823529411764;0.10526315789473684;0.0;0.4444444444444444;0.0;0.3333333333333333;0.5882352941176471;0.0;0.42105263157894735;0.0;0.10526315789473684;0.625;0.5;0.625;0.5;0.09523809523809523;0.1111111111111111;0.0;0.4;0.6363636363636364;0.47058823529411764;0.0;0.0;0.5263157894736842;0.47058823529411764;0.4;0.3;0.375;0.1;0.09523809523809523;0.5714285714285714;1.0;0.5;0.4;0.0;0.3157894736842105;0.1;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.45454545454545453;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.47619047619047616;0.0;0.0;0.0;0.3157894736842105;0.3;0.0;0.3333333333333333;0.0;0.0;0.0;0.38095238095238093;0.47058823529411764;0.3333333333333333;0.0;0.0;0.0;0.5;0.47058823529411764;0.0;0.4444444444444444;0.7272727272727273;0.4444444444444444;0.5263157894736842;0.0;0.0;0.5555555555555556;0.0;0.0;0.4444444444444444;0.42105263157894735;0.35294117647058826;0.0;0.5555555555555556
GO:0030522;0.15384615384615385;0.5714285714285714;0.5333333333333333;0.25;0.26666666666666666;0.18181818181818182;0.125;0.14285714285714285;0.16666666666666666;0.0;0.0;0.6153846153846154;0.13333333333333333;0.15384615384615385;0.0;0.0;0.6153846153846154;0.13333333333333333;0.13333333333333333;0.5714285714285714;0.0;0.14285714285714285;0.6153846153846154;0.0;0.5333333333333333;0.0;0.13333333333333333;0.6666666666666666;0.6666666666666666;0.6666666666666666;0.6666666666666666;0.11764705882352941;0.14285714285714285;0.14285714285714285;0.5;0.4444444444444444;0.15384615384615385;0.14285714285714285;0.0;0.5333333333333333;0.6153846153846154;0.125;0.125;0.16666666666666666;0.125;0.11764705882352941;0.47058823529411764;0.5;1.0;0.125;0.14285714285714285;0.13333333333333333;0.125;0.15384615384615385;0.14285714285714285;0.0;0.13333333333333333;0.16666666666666666;0.5714285714285714;0.3076923076923077;0.1111111111111111;0.25;0.125;0.11764705882352941;0.125;0.36363636363636365;0.125;0.125;0.47058823529411764;0.16666666666666666;0.0;0.125;0.13333333333333333;0.125;0.14285714285714285;0.14285714285714285;0.15384615384615385;0.15384615384615385;0.16666666666666666;0.47058823529411764;0.6153846153846154;0.14285714285714285;0.0;0.0;0.0;0.5;0.15384615384615385;0.16666666666666666;0.5714285714285714;0.4444444444444444;0.5714285714285714;0.5333333333333333;0.2857142857142857;0.3076923076923077;0.5714285714285714;0.125;0.1111111111111111;0.14285714285714285;0.5333333333333333;0.15384615384615385;0.0;0.5714285714285714
GO:0031295;0.11764705882352941;0.4444444444444444;0.10526315789473684;0.0;0.0;0.0;0.4;0.4444444444444444;0.0;0.0;0.0;0.5882352941176471;0.0;0.0;0.0;0.0;0.5882352941176471;0.10526315789473684;0.0;0.4444444444444444;0.0;0.4444444444444444;0.11764705882352941;0.0;0.42105263157894735;0.0;0.10526315789473684;0.125;0.625;0.125;0.625;0.09523809523809523;0.1111111111111111;0.2222222222222222;0.4;0.36363636363636365;0.11764705882352941;0.0;0.0;0.10526315789473684;0.5882352941176471;0.1;0.4;0.5;0.1;0.09523809523809523;0.47619047619047616;0.4;0.125;1.0;0.2222222222222222;0.42105263157894735;0.1;0.0;0.0;0.0;0.0;0.25;0.5555555555555556;0.0;0.09090909090909091;0.0;0.1;0.0;0.0;0.0;0.2;0.0;0.38095238095238093;0.0;0.0;0.2;0.42105263157894735;0.5;0.0;0.4444444444444444;0.0;0.0;0.0;0.8571428571428571;0.11764705882352941;0.7777777777777778;0.0;0.0;0.0;0.1;0.11764705882352941;0.0;0.4444444444444444;0.09090909090909091;0.5555555555555556;0.5263157894736842;0.0;0.0;0.4444444444444444;0.0;0.18181818181818182;0.1111111111111111;0.5263157894736842;0.11764705882352941;0.0;0.4444444444444444
GO:0033077;0.0;0.0;0.0;0.1111111111111111;0.11764705882352941;0.15384615384615385;0.0;0.0;0.14285714285714285;0.11764705882352941;0.0;0.0;0.11764705882352941;0.13333333333333333;0.125;0.125;0.0;0.11764705882352941;0.11764705882352941;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.16666666666666666;0.11764705882352941;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.125;0.0;0.0;0.13333333333333333;0.125;0.14285714285714285;0.0;0.0;0.1111111111111111;0.0;0.0;0.1111111111111111;0.10526315789473684;0.0;0.0;0.14285714285714285;0.2222222222222222;1.0;0.0;0.1111111111111111;0.13333333333333333;0.125;0.15384615384615385;0.11764705882352941;0.14285714285714285;0.0;0.13333333333333333;0.0;0.1111111111111111;0.1111111111111111;0.10526315789473684;0.1111111111111111;0.3076923076923077;0.1111111111111111;0.1111111111111111;0.0;0.14285714285714285;0.14285714285714285;0.1111111111111111;0.0;0.0;0.125;0.0;0.13333333333333333;0.13333333333333333;0.14285714285714285;0.0;0.0;0.0;0.14285714285714285;0.11764705882352941;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.125;0.13333333333333333;0.0;0.1111111111111111;0.1;0.125;0.0;0.0;0.15384615384615385;0.0
GO:1903672;0.5;0.47058823529411764;0.3333333333333333;0.0;0.0;0.0;0.5263157894736842;0.9411764705882353;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.5;0.1111111111111111;0.0;0.47058823529411764;0.0;0.47058823529411764;0.5;0.0;0.4444444444444444;0.0;0.1111111111111111;0.4;0.5333333333333333;0.4;0.5333333333333333;0.4;0.5882352941176471;0.0;0.42105263157894735;0.38095238095238093;0.125;0.0;0.0;0.3333333333333333;0.5;0.10526315789473684;0.5263157894736842;0.5333333333333333;0.10526315789473684;0.1;0.4;0.3157894736842105;0.13333333333333333;0.42105263157894735;0.0;1.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.0;0.47619047619047616;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.5555555555555556;0.5263157894736842;0.0;0.47058823529411764;0.0;0.0;0.0;0.4;0.375;0.47058823529411764;0.0;0.0;0.0;0.42105263157894735;0.25;0.0;0.47058823529411764;0.2857142857142857;0.47058823529411764;0.4444444444444444;0.0;0.0;0.47058823529411764;0.0;0.0;0.11764705882352941;0.4444444444444444;0.625;0.0;0.35294117647058826
GO:0038089;0.11764705882352941;0.1111111111111111;0.10526315789473684;0.2;0.21052631578947367;0.13333333333333333;0.1;0.1111111111111111;0.125;0.0;0.0;0.5882352941176471;0.10526315789473684;0.11764705882352941;0.0;0.0;0.5882352941176471;0.10526315789473684;0.10526315789473684;0.1111111111111111;0.0;0.1111111111111111;0.11764705882352941;0.0;0.10526315789473684;0.0;0.10526315789473684;0.125;0.625;0.125;0.625;0.09523809523809523;0.1111111111111111;0.1111111111111111;0.8;0.36363636363636365;0.11764705882352941;0.1111111111111111;0.0;0.10526315789473684;0.5882352941176471;0.1;0.8;0.125;0.1;0.09523809523809523;0.47619047619047616;0.1;0.125;0.1;0.1111111111111111;0.10526315789473684;1.0;0.11764705882352941;0.1111111111111111;0.0;0.10526315789473684;0.125;0.5555555555555556;0.23529411764705882;0.09090909090909091;0.2;0.1;0.09523809523809523;0.1;0.26666666666666666;0.1;0.1;0.09523809523809523;0.125;0.0;0.1;0.10526315789473684;0.1;0.1111111111111111;0.1111111111111111;0.11764705882352941;0.11764705882352941;0.125;0.09523809523809523;0.11764705882352941;0.1111111111111111;0.0;0.0;0.0;0.1;0.11764705882352941;0.125;0.1111111111111111;0.09090909090909091;0.5555555555555556;0.5263157894736842;0.2222222222222222;0.23529411764705882;0.1111111111111111;0.1;0.09090909090909091;0.1111111111111111;0.5263157894736842;0.11764705882352941;0.0;0.1111111111111111
GO:0044344;0.0;0.0;0.0;0.11764705882352941;0.125;0.16666666666666666;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.5;0.5714285714285714;0.0;0.0;0.0;0.125;0.125;0.0;0.46153846153846156;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.13333333333333333;0.0;0.0;0.14285714285714285;0.13333333333333333;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.11764705882352941;0.1111111111111111;0.0;0.0;0.15384615384615385;0.0;0.13333333333333333;0.0;0.11764705882352941;1.0;0.13333333333333333;0.0;0.125;0.15384615384615385;0.0;0.8571428571428571;0.0;0.11764705882352941;0.11764705882352941;0.1111111111111111;0.11764705882352941;0.16666666666666666;0.11764705882352941;0.11764705882352941;0.0;0.15384615384615385;0.0;0.11764705882352941;0.0;0.0;0.13333333333333333;0.0;0.14285714285714285;0.14285714285714285;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.6666666666666666;0.14285714285714285;0.0;0.11764705882352941;0.10526315789473684;0.13333333333333333;0.0;0.0;0.0;0.0
GO:0003323;0.0;0.0;0.0;0.2222222222222222;0.23529411764705882;0.15384615384615385;0.0;0.0;0.14285714285714285;0.11764705882352941;0.0;0.0;0.11764705882352941;0.13333333333333333;0.125;0.125;0.0;0.11764705882352941;0.11764705882352941;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.16666666666666666;0.11764705882352941;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.125;0.0;0.0;0.13333333333333333;0.125;0.14285714285714285;0.0;0.0;0.1111111111111111;0.0;0.0;0.1111111111111111;0.10526315789473684;0.0;0.0;0.14285714285714285;0.0;0.125;0.0;0.1111111111111111;0.13333333333333333;1.0;0.15384615384615385;0.11764705882352941;0.14285714285714285;0.0;0.26666666666666666;0.0;0.2222222222222222;0.1111111111111111;0.10526315789473684;0.1111111111111111;0.46153846153846156;0.1111111111111111;0.1111111111111111;0.0;0.14285714285714285;0.14285714285714285;0.1111111111111111;0.0;0.0;0.125;0.0;0.13333333333333333;0.13333333333333333;0.14285714285714285;0.0;0.0;0.0;0.14285714285714285;0.11764705882352941;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.25;0.26666666666666666;0.0;0.1111111111111111;0.1;0.125;0.0;0.0;0.15384615384615385;0.0
GO:0007517;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.18181818181818182;0.14285714285714285;0.0;0.0;0.0;0.0;0.15384615384615385;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.15384615384615385;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.15384615384615385;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.18181818181818182;0.13333333333333333;0.0;0.0;0.0;0.0;0.16666666666666666;0.16666666666666666;0.0;0.0;0.0;0.0;0.18181818181818182;0.14285714285714285;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0
GO:0035767;0.0;0.0;0.0;0.21052631578947367;0.2222222222222222;0.14285714285714285;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.1111111111111111;0.125;0.0;0.0;0.0;0.1111111111111111;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.1;0.0;0.11764705882352941;0.0;0.0;0.125;0.11764705882352941;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.10526315789473684;0.1;0.0;0.0;0.13333333333333333;0.0;0.11764705882352941;0.0;0.10526315789473684;0.125;0.11764705882352941;0.0;1.0;0.13333333333333333;0.0;0.25;0.0;0.21052631578947367;0.10526315789473684;0.1;0.10526315789473684;0.2857142857142857;0.10526315789473684;0.10526315789473684;0.0;0.8;0.0;0.10526315789473684;0.0;0.0;0.11764705882352941;0.0;0.125;0.125;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.23529411764705882;0.25;0.0;0.10526315789473684;0.09523809523809523;0.11764705882352941;0.0;0.0;0.0;0.0
GO:0050900;0.0;0.0;0.0;0.125;0.13333333333333333;0.18181818181818182;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.13333333333333333;0.15384615384615385;0.0;0.0;0.0;0.13333333333333333;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.14285714285714285;0.0;0.0;0.15384615384615385;0.14285714285714285;0.0;0.0;0.0;0.125;0.0;0.0;0.125;0.11764705882352941;0.0;0.0;0.16666666666666666;0.25;0.14285714285714285;0.0;0.125;0.15384615384615385;0.14285714285714285;0.0;0.13333333333333333;1.0;0.0;0.15384615384615385;0.0;0.125;0.125;0.11764705882352941;0.125;0.18181818181818182;0.125;0.125;0.0;0.16666666666666666;0.0;0.125;0.0;0.0;0.14285714285714285;0.0;0.15384615384615385;0.15384615384615385;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.14285714285714285;0.15384615384615385;0.0;0.125;0.1111111111111111;0.14285714285714285;0.0;0.0;0.0;0.0
GO:0001938;0.4;0.625;0.47058823529411764;0.0;0.0;0.0;0.4444444444444444;0.5;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.9333333333333333;0.11764705882352941;0.0;0.5;0.0;0.5;0.5333333333333333;0.0;0.5882352941176471;0.0;0.11764705882352941;0.7142857142857143;0.8571428571428571;0.5714285714285714;0.7142857142857143;0.5263157894736842;0.125;0.0;0.5555555555555556;0.4;0.5333333333333333;0.0;0.0;0.47058823529411764;0.8;0.4444444444444444;0.4444444444444444;0.5714285714285714;0.1111111111111111;0.10526315789473684;0.5263157894736842;0.4444444444444444;0.5714285714285714;0.5555555555555556;0.0;0.47058823529411764;0.5555555555555556;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.1;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.0;0.0;0.0;0.47058823529411764;0.4444444444444444;0.0;0.5;0.0;0.0;0.0;0.631578947368421;0.5333333333333333;0.5;0.0;0.0;0.0;0.4444444444444444;0.5333333333333333;0.0;0.625;0.4;0.75;0.5882352941176471;0.0;0.0;0.5;0.0;0.0;0.125;0.5882352941176471;0.4;0.0;0.5
GO:0035924;0.0;0.0;0.0;0.23529411764705882;0.25;0.16666666666666666;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.625;0.7142857142857143;0.0;0.0;0.0;0.25;0.125;0.0;0.46153846153846156;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.13333333333333333;0.0;0.0;0.2857142857142857;0.26666666666666666;0.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.23529411764705882;0.2222222222222222;0.0;0.0;0.3076923076923077;0.0;0.13333333333333333;0.0;0.23529411764705882;0.8571428571428571;0.26666666666666666;0.0;0.25;0.15384615384615385;0.0;1.0;0.0;0.23529411764705882;0.23529411764705882;0.1111111111111111;0.11764705882352941;0.3333333333333333;0.11764705882352941;0.23529411764705882;0.0;0.3076923076923077;0.0;0.11764705882352941;0.0;0.0;0.26666666666666666;0.0;0.2857142857142857;0.2857142857142857;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.6666666666666666;0.2857142857142857;0.0;0.11764705882352941;0.21052631578947367;0.26666666666666666;0.0;0.0;0.0;0.0
GO:0045608;0.10526315789473684;0.1;0.47619047619047616;0.0;0.0;0.0;0.36363636363636365;0.5;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.10526315789473684;0.09523809523809523;0.0;0.5;0.0;0.1;0.631578947368421;0.0;0.09523809523809523;0.0;0.09523809523809523;0.5555555555555556;0.1111111111111111;0.5555555555555556;0.1111111111111111;0.08695652173913043;0.1;0.0;0.09090909090909091;0.08333333333333333;0.10526315789473684;0.0;0.0;0.47619047619047616;0.10526315789473684;0.09090909090909091;0.09090909090909091;0.1111111111111111;0.09090909090909091;0.08695652173913043;0.34782608695652173;0.45454545454545453;0.1111111111111111;0.09090909090909091;0.0;0.47619047619047616;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.1;0.0;1.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.43478260869565216;0.0;0.0;0.0;0.09523809523809523;0.09090909090909091;0.0;0.1;0.0;0.0;0.0;0.08695652173913043;0.10526315789473684;0.1;0.0;0.0;0.0;0.5454545454545454;0.10526315789473684;0.0;0.1;0.3333333333333333;0.4;0.38095238095238093;0.0;0.0;0.6;0.0;0.0;0.1;0.38095238095238093;0.5263157894736842;0.0;0.5
GO:0018108;0.0;0.0;0.0;0.5;0.631578947368421;0.13333333333333333;0.0;0.0;0.25;0.0;0.0;0.0;0.21052631578947367;0.23529411764705882;0.0;0.0;0.0;0.21052631578947367;0.21052631578947367;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.19047619047619047;0.0;0.1111111111111111;0.0;0.0;0.23529411764705882;0.2222222222222222;0.0;0.0;0.0;0.8;0.0;0.0;0.2;0.19047619047619047;0.0;0.0;0.25;0.0;0.1111111111111111;0.0;0.2;0.11764705882352941;0.2222222222222222;0.0;0.21052631578947367;0.125;0.0;0.23529411764705882;0.0;1.0;0.2;0.38095238095238093;0.1;0.26666666666666666;0.1;0.3;0.0;0.25;0.0;0.1;0.0;0.0;0.2222222222222222;0.0;0.23529411764705882;0.23529411764705882;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.2222222222222222;0.23529411764705882;0.0;0.4;0.18181818181818182;0.2222222222222222;0.0;0.0;0.0;0.0
GO:0007173;0.11764705882352941;0.1111111111111111;0.10526315789473684;0.2;0.21052631578947367;0.13333333333333333;0.1;0.1111111111111111;0.125;0.0;0.0;0.11764705882352941;0.10526315789473684;0.11764705882352941;0.0;0.0;0.11764705882352941;0.10526315789473684;0.10526315789473684;0.1111111111111111;0.0;0.1111111111111111;0.11764705882352941;0.0;0.10526315789473684;0.0;0.10526315789473684;0.125;0.125;0.125;0.125;0.09523809523809523;0.1111111111111111;0.1111111111111111;0.1;0.09090909090909091;0.11764705882352941;0.1111111111111111;0.0;0.10526315789473684;0.11764705882352941;0.1;0.1;0.125;0.1;0.09523809523809523;0.09523809523809523;0.1;0.125;0.1;0.1111111111111111;0.10526315789473684;0.1;0.11764705882352941;0.1111111111111111;0.0;0.10526315789473684;0.125;0.1111111111111111;0.23529411764705882;0.09090909090909091;0.2;1.0;0.09523809523809523;0.1;0.26666666666666666;0.1;0.1;0.09523809523809523;0.125;0.0;0.1;0.10526315789473684;0.1;0.1111111111111111;0.1111111111111111;0.11764705882352941;0.11764705882352941;0.125;0.09523809523809523;0.11764705882352941;0.1111111111111111;0.0;0.0;0.0;0.1;0.11764705882352941;0.125;0.1111111111111111;0.09090909090909091;0.1111111111111111;0.10526315789473684;0.2222222222222222;0.23529411764705882;0.1111111111111111;0.1;0.09090909090909091;0.1111111111111111;0.10526315789473684;0.11764705882352941;0.0;0.1111111111111111
