;GO:0016525;GO:0033141;GO:0042531;GO:0008625;GO:0002357;GO:0060809;GO:0097484;GO:0050796;GO:0001666;GO:0071651;GO:0045893;GO:0032729;GO:0000060;GO:2000353;GO:2001206;GO:0097527;GO:0050832;GO:0001829;GO:0050830;GO:0035556;GO:1902042;GO:0090502;GO:1902164;GO:0065003;GO:0034220;GO:0099040;GO:0051260;GO:0042267;GO:0009967;GO:0045656;GO:0061844;GO:0051136;GO:0048010;GO:0032834;GO:0008626;GO:0042271;GO:0050680;GO:0034699;GO:0071642;GO:0031100;GO:0051259;GO:0035022;GO:0045429;GO:0033082;GO:0034695;GO:0090312;GO:1903543;GO:0008284;GO:0043123;GO:0051271;GO:0097191;GO:0006388;GO:0045664;GO:0045944;GO:0060389;GO:0043525;GO:0002860;GO:0002223;GO:0021895;GO:0002576;GO:0032826;GO:1990266;GO:0002456;GO:0000165;GO:0045672;GO:0060706;GO:0019221;GO:0048388;GO:0048662;GO:0070588;GO:0010634;GO:0035774;GO:0032700;GO:0016236;GO:0030644;GO:0031334;GO:0031295;GO:0060370;GO:0009267;GO:0006397;GO:0045954;GO:1901529;GO:0048791;GO:0010923;GO:0002228;GO:0048675;GO:0035926;GO:0060939;GO:2000309;GO:0032496;GO:0051712;GO:0010002;GO:0017158;GO:0030512;GO:0030511;GO:0007050;GO:0060045;GO:0034393;GO:0038110;GO:1902476;GO:0007179;GO:0043388;GO:0000379;GO:0006886;GO:0043666;GO:0043392;GO:0035914;GO:0051044;GO:0045332;GO:0030509;GO:0051607;GO:0006919;GO:0019722;GO:2001244;GO:0051603;GO:0010592;GO:1900182;GO:0060550;GO:0034260;GO:0060552;GO:0007181;GO:0007186;GO:0046666;GO:0060317;GO:0060559;GO:0060318;GO:0042742;GO:1905517;GO:0010508;GO:0030857;GO:0010628;GO:0045065;GO:0051571;GO:0032078;GO:0010469;GO:0032354;GO:0018105;GO:0072659;GO:0018107;GO:2000060;GO:0071639;GO:0033160;GO:0007032;GO:0045742;GO:1904798;GO:0043687;GO:0000122;GO:0070262;GO:0006855;GO:0000086;GO:0032747;GO:0010835;GO:0002418;GO:0034765;GO:0002818;GO:0031532;GO:0035457;GO:0050776;GO:0060333;GO:0050829;GO:0006351;GO:1903078;GO:1903514;GO:0007169;GO:0007166;GO:0045597;GO:0060979;GO:0060334;GO:0006357;GO:0002302;GO:0051354;GO:0032735;GO:0071222;GO:0006906;GO:0045087;GO:0043066;GO:0006508;GO:0043065;GO:0006904;GO:0002429;GO:2000620;GO:0035723;GO:2000343;GO:0071467;GO:2000502;GO:0070257;GO:0071902;GO:0035722
GO:0000086;0.0;0.0;0.0;0.1428571428571429;0.0;0.1428571428571429;0.1428571428571429;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818177;0.0;0.19999999999999996;0.0;0.18181818181818177;0.0;0.09090909090909094;0.0;0.18181818181818177;0.0;0.08695652173913049;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.1428571428571429;0.0;0.16666666666666663;0.0;0.0;0.0;0.0;0.0;0.16666666666666663;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.07407407407407407;0.0;0.0;0.08333333333333337;0.0;0.0;0.06060606060606055;0.16666666666666663;0.1333333333333333;0.0;0.1333333333333333;0.0;0.06666666666666665;0.0;0.16666666666666663;0.16666666666666663;0.07999999999999996;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.09523809523809523;0.0;0.0;0.0;0.10526315789473684;0.09090909090909094;0.0;0.0;0.06666666666666665;0.0;0.0;0.1428571428571429;0.08333333333333337;0.15384615384615385;0.0;0.0;0.0;0.16666666666666663;0.0;0.0;0.0;0.2142857142857143;0.0;0.0;0.15384615384615385;0.0;0.1428571428571429;0.0;0.09523809523809523;0.0;0.0;0.0;0.19999999999999996;0.0;0.08333333333333337;0.06666666666666665;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.18181818181818177;0.16666666666666663;0.16666666666666663;0.0;0.16666666666666663;0.0;0.1428571428571429;0.0;0.0;0.0;0.11111111111111116;0.0;0.0;0.0;0.0;0.07692307692307687;0.0;0.07692307692307687;0.0;0.0;0.0;0.18181818181818177;0.0;0.0;0.09999999999999998;0.0;0.08333333333333337;0.0;1.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.15384615384615385;0.125;0.0;0.15384615384615385;0.0;0.06060606060606055;0.0;0.037735849056603765;0.15384615384615385;0.18181818181818177;0.0;0.18181818181818177;0.0;0.0;0.06666666666666665;0.0;0.0;0.08333333333333337;0.1333333333333333;0.0;0.0;0.0;0.0;0.1428571428571429;0.08333333333333337;0.0;0.15384615384615385;0.0;0.15384615384615385;0.0;0.0;0.0;0.15384615384615385
GO:0032747;0.21052631578947367;0.09090909090909094;0.07843137254901966;0.19999999999999996;0.0;0.0;0.0;0.11538461538461542;0.0;0.6666666666666667;0.10526315789473684;0.8;0.0;0.19999999999999996;0.18181818181818177;0.25;0.0;0.0;0.0;0.25;0.09677419354838712;0.0;0.1333333333333333;0.0;0.0;0.07999999999999996;0.0;0.0;0.2222222222222222;0.13793103448275867;0.0;0.16666666666666663;0.19999999999999996;0.10169491525423724;0.23076923076923073;0.11764705882352944;0.19999999999999996;0.0;0.6666666666666667;0.0;0.0;0.15384615384615385;0.13793103448275867;0.18181818181818177;0.0;0.14814814814814814;0.16666666666666663;0.33333333333333337;0.18181818181818177;0.2142857142857143;0.2142857142857143;0.0;0.25;0.09999999999999998;0.0;0.19999999999999996;0.09302325581395354;0.12121212121212122;0.0;0.0;0.16000000000000003;0.0;0.0;0.09677419354838712;0.2222222222222222;0.0;0.23076923076923073;0.07407407407407407;0.19999999999999996;0.0;0.2857142857142857;0.09090909090909094;0.3846153846153846;0.0;0.08695652173913049;0.25;0.13793103448275867;0.12121212121212122;0.0;0.0;0.12121212121212122;0.1333333333333333;0.0;0.10344827586206895;0.0;0.0;0.0;0.0;0.6666666666666667;0.0;0.2857142857142857;0.0;0.17647058823529416;0.11111111111111116;0.16000000000000003;0.1875;0.17142857142857137;0.19999999999999996;0.2142857142857143;0.0;0.19999999999999996;0.1428571428571429;0.0;0.0;0.11538461538461542;0.1428571428571429;0.0;0.12121212121212122;0.07692307692307687;0.09677419354838712;0.0;0.08695652173913049;0.2142857142857143;0.1333333333333333;0.0;0.16666666666666663;0.2666666666666667;0.12903225806451613;0.17647058823529416;0.19999999999999996;0.0;0.25;0.0;0.0;0.07843137254901966;0.0;0.0;0.0;0.19999999999999996;0.2222222222222222;0.2857142857142857;0.0;0.10256410256410253;0.08333333333333337;0.19999999999999996;0.0;0.0;0.0;0.0;0.10810810810810811;0.6666666666666667;0.11764705882352944;0.0;0.18181818181818177;0.11111111111111116;0.0;0.0714285714285714;0.0;0.0;0.0;1.0;0.16666666666666663;0.0;0.23076923076923073;0.0;0.0;0.0;0.2727272727272727;0.2142857142857143;0.0;0.0;0.21052631578947367;0.05555555555555558;0.2142857142857143;0.25;0.2857142857142857;0.0;0.13636363636363635;0.12;0.0;0.17647058823529416;0.8;0.0;0.0;0.0;0.17647058823529416;0.0;0.25;0.0;0.16666666666666663;0.0888888888888889;0.2142857142857143;0.6666666666666667;0.0;0.07894736842105265;0.3529411764705882;0.0888888888888889;0.2142857142857143
GO:0010835;0.13043478260869568;0.3076923076923077;0.26086956521739135;0.23529411764705888;0.0;0.0;0.0;0.1428571428571429;0.0;0.15000000000000002;0.25;0.16666666666666663;0.0;0.17391304347826086;0.10526315789473684;0.2857142857142857;0.0;0.0;0.0;0.2857142857142857;0.12121212121212122;0.0;0.12121212121212122;0.0;0.0;0.0714285714285714;0.0;0.0;0.19047619047619047;0.125;0.0;0.14814814814814814;0.23529411764705888;0.0625;0.2666666666666667;0.07894736842105265;0.23529411764705888;0.0;0.15000000000000002;0.0;0.0;0.13793103448275867;0.24137931034482762;0.16000000000000003;0.0;0.5454545454545454;0.14814814814814814;0.2666666666666667;0.16000000000000003;0.25;0.25;0.0;0.21052631578947367;0.23684210526315785;0.0;0.17391304347826086;0.06382978723404253;0.11111111111111116;0.0;0.0;0.1428571428571429;0.0;0.0;0.12121212121212122;0.125;0.0;0.2666666666666667;0.06666666666666665;0.23529411764705888;0.0;0.15384615384615385;0.08510638297872342;0.16666666666666663;0.0;0.07692307692307687;0.21052631578947367;0.125;0.08108108108108103;0.0;0.0;0.08108108108108103;0.08823529411764708;0.0;0.2068965517241379;0.0;0.0;0.0;0.0;0.15000000000000002;0.0;0.16666666666666663;0.0;0.21052631578947367;0.13793103448275867;0.1428571428571429;0.2222222222222222;0.09999999999999998;0.17391304347826086;0.25;0.0;0.23529411764705888;0.11764705882352944;0.0;0.0;0.6;0.11764705882352944;0.0;0.3793103448275862;0.06896551724137934;0.3214285714285714;0.0;0.26190476190476186;0.25;0.12121212121212122;0.0;0.14814814814814814;0.1578947368421053;0.1875;0.15000000000000002;0.2857142857142857;0.0;0.2857142857142857;0.0;0.0;0.13725490196078427;0.0;0.0;0.0;0.2857142857142857;0.19047619047619047;0.3125;0.0;0.3529411764705882;0.2727272727272727;0.23529411764705888;0.0;0.0;0.0;0.0;0.33333333333333337;0.15000000000000002;0.07894736842105265;0.0;0.16000000000000003;0.09523809523809523;0.0;0.23076923076923073;0.0;0.0;0.0;0.16666666666666663;1.0;0.0;0.1875;0.0;0.0;0.0;0.2142857142857143;0.25;0.0;0.0;0.13043478260869568;0.0714285714285714;0.25;0.2857142857142857;0.23529411764705888;0.0;0.16666666666666663;0.40909090909090906;0.0;0.21052631578947367;0.16666666666666663;0.0;0.0;0.0;0.21052631578947367;0.0;0.21052631578947367;0.0;0.14814814814814814;0.30000000000000004;0.25;0.15000000000000002;0.0;0.09999999999999998;0.13043478260869568;0.30000000000000004;0.25
GO:0002418;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.19999999999999996;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2142857142857143;0.0;0.19999999999999996;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2666666666666667;0.0;0.0;0.41666666666666663;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352944;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0625;0.0;0.0;0.0;0.1428571428571429;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0714285714285714;0.0;0.11111111111111116;0.0;0.0;0.0;0.0;0.0;0.33333333333333337;0.0;0.0;0.0;0.0;0.23076923076923073;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2666666666666667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2142857142857143;0.15384615384615385;0.0;0.0;0.0;0.11764705882352944;0.0;0.0;0.0;0.18181818181818177;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.16666666666666663;0.0;0.1333333333333333;0.0;0.0;0.19999999999999996;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.06896551724137934;0.0;0.0;0.13636363636363635;0.0;0.5;0.0;0.0;0.0;0.0;0.08695652173913049;0.0;0.0;0.0;0.16666666666666663;0.0;0.0;0.0;0.0
GO:0034765;0.16666666666666663;0.06976744186046513;0.06000000000000005;0.23076923076923073;0.0;0.0;0.0;0.2272727272727273;0.0;0.19999999999999996;0.08108108108108103;0.23076923076923073;0.0;0.1578947368421053;0.08823529411764708;0.30000000000000004;0.0;0.0;0.0;0.30000000000000004;0.10344827586206895;0.0;0.10344827586206895;0.0;0.0;0.08695652173913049;0.0;0.0;0.17647058823529416;0.1071428571428571;0.0;0.13043478260869568;0.23076923076923073;0.050000000000000044;0.2727272727272727;0.09090909090909094;0.23076923076923073;0.0;0.19999999999999996;0.0;0.0;0.12;0.1071428571428571;0.1428571428571429;0.0;0.11538461538461542;0.23809523809523814;0.2727272727272727;0.1428571428571429;0.36363636363636365;0.25;0.0;0.19999999999999996;0.07692307692307687;0.0;0.1578947368421053;0.0714285714285714;0.09375;0.0;0.0;0.125;0.0;0.0;0.10344827586206895;0.1071428571428571;0.0;0.2727272727272727;0.07999999999999996;0.23076923076923073;0.0;0.19047619047619047;0.12195121951219512;0.23076923076923073;0.0;0.09523809523809523;0.19999999999999996;0.1071428571428571;0.09375;0.0;0.0;0.09375;0.28;0.0;0.11111111111111116;0.0;0.0;0.0;0.0;0.19999999999999996;0.0;0.23076923076923073;0.0;0.3846153846153846;0.12;0.125;0.2142857142857143;0.08333333333333337;0.1578947368421053;0.25;0.0;0.23076923076923073;0.16666666666666663;0.0;0.0;0.125;0.16666666666666663;0.0;0.09375;0.08333333333333337;0.10344827586206895;0.0;0.06666666666666665;0.25;0.10344827586206895;0.0;0.13043478260869568;0.3076923076923077;0.09999999999999998;0.19999999999999996;0.1578947368421053;0.0;0.30000000000000004;0.0;0.0;0.06000000000000005;0.0;0.0;0.0;0.1578947368421053;0.17647058823529416;0.23076923076923073;0.0;0.07894736842105265;0.08823529411764708;0.23076923076923073;0.0;0.0;0.0;0.0;0.08333333333333337;0.19999999999999996;0.16129032258064513;0.0;0.1428571428571429;0.125;0.0;0.07499999999999996;0.0;0.0;0.0;0.23076923076923073;0.1875;0.0;1.0;0.0;0.0;0.0;0.33333333333333337;0.25;0.0;0.0;0.23529411764705888;0.07843137254901966;0.25;0.30000000000000004;0.23076923076923073;0.0;0.15000000000000002;0.13043478260869568;0.0;0.19999999999999996;0.23076923076923073;0.0;0.0;0.0;0.19999999999999996;0.0;0.19999999999999996;0.0;0.13043478260869568;0.06818181818181823;0.25;0.19999999999999996;0.0;0.11428571428571432;0.3125;0.06818181818181823;0.25
GO:0002818;0.0;0.0;0.0;0.1333333333333333;0.4;0.1333333333333333;0.1333333333333333;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666663;0.2666666666666667;0.18181818181818177;0.25;0.16666666666666663;0.0;0.08695652173913049;0.0;0.16666666666666663;0.0;0.08333333333333337;0.1428571428571429;0.23529411764705888;0.0;0.0;0.11764705882352944;0.0;0.1333333333333333;0.0;0.15384615384615385;0.0;0.0;0.11111111111111116;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.1428571428571429;0.0714285714285714;0.0;0.0;0.07999999999999996;0.0;0.0;0.05882352941176472;0.15384615384615385;0.125;0.0;0.125;0.1333333333333333;0.06451612903225812;0.0;0.15384615384615385;0.15384615384615385;0.07692307692307687;0.0;0.0;0.0;0.0;0.0;0.1428571428571429;0.09090909090909094;0.0;0.0;0.0;0.375;0.08695652173913049;0.0;0.0;0.06451612903225812;0.0;0.2857142857142857;0.1333333333333333;0.07999999999999996;0.1428571428571429;0.0;0.125;0.0;0.15384615384615385;0.0;0.0;0.0;0.125;0.0;0.0;0.1428571428571429;0.0;0.1333333333333333;0.0;0.09090909090909094;0.0;0.0;0.0;0.18181818181818177;0.0;0.07999999999999996;0.06451612903225812;0.23529411764705888;0.0;0.1428571428571429;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1428571428571429;0.16666666666666663;0.15384615384615385;0.15384615384615385;0.0;0.15384615384615385;0.2666666666666667;0.1333333333333333;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.15384615384615385;0.07407407407407407;0.0;0.07407407407407407;0.0;0.0;0.0;0.16666666666666663;0.0;0.0;0.09523809523809523;0.0;0.07999999999999996;0.0;0.15384615384615385;0.0;0.0;0.16666666666666663;0.0;1.0;0.1428571428571429;0.2666666666666667;0.0;0.1428571428571429;0.25;0.05882352941176472;0.0;0.03703703703703709;0.1428571428571429;0.16666666666666663;0.0;0.16666666666666663;0.0;0.0;0.06451612903225812;0.0;0.0;0.17391304347826086;0.125;0.4;0.0;0.0;0.0;0.1333333333333333;0.07999999999999996;0.0;0.1428571428571429;0.0;0.33333333333333337;0.0;0.0;0.0;0.1428571428571429
GO:0031532;0.0;0.0;0.0;0.1333333333333333;0.0;0.1333333333333333;0.1333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666663;0.0;0.18181818181818177;0.0;0.16666666666666663;0.0;0.08695652173913049;0.0;0.4;0.0;0.18181818181818177;0.33333333333333337;0.0;0.0;0.0;0.0;0.0;0.1333333333333333;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1428571428571429;0.0714285714285714;0.0;0.0;0.07999999999999996;0.0;0.0;0.05882352941176472;0.15384615384615385;0.125;0.0;0.125;0.0;0.06451612903225812;0.0;0.15384615384615385;0.15384615384615385;0.07692307692307687;0.0;0.0;0.0;0.0;0.0;0.1428571428571429;0.09090909090909094;0.0;0.0;0.0;0.09999999999999998;0.08695652173913049;0.0;0.0;0.06451612903225812;0.0;0.0;0.1333333333333333;0.07999999999999996;0.1428571428571429;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.125;0.0;0.0;0.1428571428571429;0.0;0.1333333333333333;0.0;0.09090909090909094;0.0;0.0;0.0;0.18181818181818177;0.0;0.17391304347826086;0.06451612903225812;0.0;0.0;0.1428571428571429;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.33333333333333337;0.16666666666666663;0.15384615384615385;0.15384615384615385;0.0;0.15384615384615385;0.0;0.1333333333333333;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.07407407407407407;0.0;0.07407407407407407;0.0;0.0;0.0;0.5555555555555556;0.0;0.0;0.09523809523809523;0.0;0.07999999999999996;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.1428571428571429;1.0;0.11764705882352944;0.0;0.1428571428571429;0.0;0.05882352941176472;0.0;0.03703703703703709;0.1428571428571429;0.16666666666666663;0.0;0.16666666666666663;0.0;0.0;0.06451612903225812;0.0;0.0;0.07999999999999996;0.3846153846153846;0.0;0.0;0.0;0.0;0.1333333333333333;0.07999999999999996;0.0;0.1428571428571429;0.0;0.1428571428571429;0.0;0.0;0.0;0.1428571428571429
GO:0035457;0.0;0.0;0.0;0.11111111111111116;0.1333333333333333;0.11111111111111116;0.11111111111111116;0.0;0.1333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.1333333333333333;0.09999999999999998;0.1428571428571429;0.09523809523809523;0.1333333333333333;0.0;0.07692307692307687;0.0;0.1333333333333333;0.0;0.07407407407407407;0.11764705882352944;0.09090909090909094;0.0;0.0;0.09999999999999998;0.0;0.11111111111111116;0.0;0.125;0.0;0.0;0.21052631578947367;0.0;0.0;0.125;0.0;0.0;0.0;0.19999999999999996;0.0;0.0;0.0;0.0;0.0;0.11764705882352944;0.06451612903225812;0.0;0.0;0.0714285714285714;0.0;0.0;0.05405405405405406;0.125;0.10526315789473684;0.0;0.10526315789473684;0.11111111111111116;0.05882352941176472;0.0;0.125;0.125;0.06896551724137934;0.0;0.0;0.0;0.0;0.0;0.11764705882352944;0.07999999999999996;0.0;0.0;0.0;0.19047619047619047;0.07692307692307687;0.0;0.0;0.05882352941176472;0.0;0.10526315789473684;0.11111111111111116;0.0714285714285714;0.11764705882352944;0.0;0.23529411764705888;0.0;0.125;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.11764705882352944;0.0;0.11111111111111116;0.0;0.07999999999999996;0.0;0.0;0.0;0.1428571428571429;0.0;0.0714285714285714;0.05882352941176472;0.09090909090909094;0.0;0.11764705882352944;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352944;0.1333333333333333;0.125;0.125;0.0;0.125;0.09999999999999998;0.11111111111111116;0.0;0.0;0.0;0.09090909090909094;0.0;0.0;0.0;0.2857142857142857;0.06666666666666665;0.0;0.06666666666666665;0.0;0.0;0.0;0.1333333333333333;0.0;0.0;0.08333333333333337;0.0;0.0714285714285714;0.0;0.125;0.0;0.0;0.1333333333333333;0.0;0.2666666666666667;0.11764705882352944;1.0;0.0;0.11764705882352944;0.09523809523809523;0.05405405405405406;0.0;0.03508771929824561;0.11764705882352944;0.1333333333333333;0.0;0.1333333333333333;0.0;0.0;0.05882352941176472;0.0;0.0;0.36363636363636365;0.10526315789473684;0.1333333333333333;0.0;0.0;0.0;0.11111111111111116;0.0714285714285714;0.0;0.11764705882352944;0.0;0.2666666666666667;0.0;0.0;0.0;0.11764705882352944
GO:0050776;0.1875;0.09999999999999998;0.08510638297872342;0.2727272727272727;0.0;0.0;0.0;0.13636363636363635;0.0;0.23076923076923073;0.08571428571428574;0.2727272727272727;0.0;0.17647058823529416;0.12903225806451613;0.375;0.0;0.0;0.0;0.375;0.15384615384615385;0.0;0.15384615384615385;0.0;0.0;0.09523809523809523;0.0;0.0;0.2857142857142857;0.16000000000000003;0.0;0.19999999999999996;0.2727272727272727;0.0892857142857143;0.33333333333333337;0.1724137931034483;0.2727272727272727;0.0;0.23076923076923073;0.0;0.0;0.18181818181818177;0.11538461538461542;0.2222222222222222;0.0;0.125;0.1428571428571429;0.33333333333333337;0.2222222222222222;0.30000000000000004;0.30000000000000004;0.0;0.23076923076923073;0.08108108108108103;0.0;0.17647058823529416;0.13157894736842102;0.1785714285714286;0.0;0.0;0.25;0.0;0.0;0.11111111111111116;0.16000000000000003;0.0;0.33333333333333337;0.08695652173913049;0.2727272727272727;0.0;0.15000000000000002;0.09999999999999998;0.2727272727272727;0.0;0.10526315789473684;0.23076923076923073;0.16000000000000003;0.1785714285714286;0.0;0.0;0.1785714285714286;0.11111111111111116;0.0;0.12;0.0;0.0;0.0;0.0;0.23076923076923073;0.0;0.2727272727272727;0.0;0.23076923076923073;0.18181818181818177;0.19047619047619047;0.25;0.08823529411764708;0.17647058823529416;0.30000000000000004;0.0;0.2727272727272727;0.19999999999999996;0.0;0.0;0.13636363636363635;0.19999999999999996;0.0;0.09999999999999998;0.09090909090909094;0.11111111111111116;0.0;0.06976744186046513;0.30000000000000004;0.15384615384615385;0.0;0.1428571428571429;0.25;0.1071428571428571;0.23076923076923073;0.17647058823529416;0.0;0.375;0.0;0.0;0.0625;0.0;0.0;0.0;0.17647058823529416;0.19999999999999996;0.2727272727272727;0.0;0.08333333333333337;0.09375;0.4;0.0;0.0;0.0;0.0;0.08823529411764708;0.23076923076923073;0.09677419354838712;0.0;0.2222222222222222;0.1428571428571429;0.0;0.07894736842105265;0.0;0.0;0.0;0.2727272727272727;0.2142857142857143;0.0;0.33333333333333337;0.0;0.0;0.0;1.0;0.30000000000000004;0.0;0.0;0.1875;0.06000000000000005;0.30000000000000004;0.375;0.2727272727272727;0.0;0.3125;0.1428571428571429;0.0;0.23076923076923073;0.2727272727272727;0.0;0.0;0.0;0.23076923076923073;0.0;0.23076923076923073;0.0;0.26315789473684215;0.0714285714285714;0.30000000000000004;0.23076923076923073;0.0;0.15625;0.1875;0.0714285714285714;0.30000000000000004
GO:0060333;0.1578947368421053;0.09302325581395354;0.07999999999999996;0.7;0.0;0.1333333333333333;0.1333333333333333;0.16666666666666663;0.0;0.1875;0.10810810810810811;0.2142857142857143;0.0;0.21052631578947367;0.11764705882352944;0.75;0.0;0.18181818181818177;0.0;0.75;0.13793103448275867;0.08695652173913049;0.13793103448275867;0.16666666666666663;0.0;0.13043478260869568;0.1428571428571429;0.0;0.23529411764705888;0.1428571428571429;0.0;0.17391304347826086;0.7;0.06666666666666665;0.6666666666666667;0.08823529411764708;0.3076923076923077;0.0;0.1875;0.0;0.15384615384615385;0.16000000000000003;0.1428571428571429;0.19047619047619047;0.0;0.15384615384615385;0.17391304347826086;0.36363636363636365;0.19047619047619047;0.33333333333333337;0.7777777777777778;0.0714285714285714;0.2666666666666667;0.10256410256410253;0.07999999999999996;0.21052631578947367;0.06976744186046513;0.24137931034482762;0.15384615384615385;0.125;0.16666666666666663;0.125;0.0;0.2222222222222222;0.1428571428571429;0.15384615384615385;0.875;0.12;0.3076923076923077;0.0;0.18181818181818177;0.09302325581395354;0.2142857142857143;0.1428571428571429;0.1428571428571429;0.2666666666666667;0.1428571428571429;0.09090909090909094;0.09999999999999998;0.08695652173913049;0.09090909090909094;0.09999999999999998;0.06451612903225812;0.14814814814814814;0.0;0.1333333333333333;0.07999999999999996;0.1428571428571429;0.1875;0.0;0.2142857142857143;0.15384615384615385;0.2666666666666667;0.16000000000000003;0.16666666666666663;0.3846153846153846;0.11111111111111116;0.21052631578947367;1.0;0.0;0.7;0.15384615384615385;0.09090909090909094;0.0;0.16666666666666663;0.15384615384615385;0.18181818181818177;0.125;0.125;0.2692307692307693;0.0;0.0888888888888889;0.6;0.13793103448275867;0.0;0.17391304347826086;0.19999999999999996;0.1333333333333333;0.1875;0.21052631578947367;0.1428571428571429;0.75;0.15384615384615385;0.15384615384615385;0.07999999999999996;0.15384615384615385;0.0;0.1333333333333333;0.21052631578947367;0.23529411764705888;0.2142857142857143;0.10526315789473684;0.10526315789473684;0.11764705882352944;0.3076923076923077;0.0;0.07407407407407407;0.0;0.07407407407407407;0.11111111111111116;0.1875;0.08823529411764708;0.16666666666666663;0.19047619047619047;0.11764705882352944;0.09523809523809523;0.09999999999999998;0.07999999999999996;0.0;0.15384615384615385;0.2142857142857143;0.25;0.0;0.25;0.1428571428571429;0.1428571428571429;0.11764705882352944;0.30000000000000004;1.0;0.0;0.05882352941176472;0.1578947368421053;0.0980392156862745;0.7777777777777778;0.75;0.3076923076923077;0.16666666666666663;0.19999999999999996;0.17391304347826086;0.06451612903225812;0.1875;0.2142857142857143;0.07999999999999996;0.125;0.0;0.2666666666666667;0.0;0.2666666666666667;0.1333333333333333;0.35;0.09090909090909094;1.0;0.1875;0.1428571428571429;0.11111111111111116;0.1578947368421053;0.09090909090909094;1.0
GO:0050829;0.0;0.0;0.0;0.0;0.3846153846153846;0.0;0.0;0.0;0.19999999999999996;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7692307692307692;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.19047619047619047;0.0;0.0;0.4375;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909094;0.0;0.0;0.0;0.0;0.0;0.0;0.08695652173913049;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818177;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.2941176470588235;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.9166666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352944;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.19999999999999996;0.0;0.25;0.0;0.09523809523809523;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1923076923076923;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11111111111111116;0.0;0.0;0.0;0.0
