;GO:0016525;GO:0033141;GO:0042531;GO:0008625;GO:0002357;GO:0060809;GO:0097484;GO:0050796;GO:0001666;GO:0071651;GO:0045893;GO:0032729;GO:0000060;GO:2000353;GO:2001206;GO:0097527;GO:0050832;GO:0001829;GO:0050830;GO:0035556;GO:1902042;GO:0090502;GO:1902164;GO:0065003;GO:0034220;GO:0099040;GO:0051260;GO:0042267;GO:0009967;GO:0045656;GO:0061844;GO:0051136;GO:0048010;GO:0032834;GO:0008626;GO:0042271;GO:0050680;GO:0034699;GO:0071642;GO:0031100;GO:0051259;GO:0035022;GO:0045429;GO:0033082;GO:0034695;GO:0090312;GO:1903543;GO:0008284;GO:0043123;GO:0051271;GO:0097191;GO:0006388;GO:0045664;GO:0045944;GO:0060389;GO:0043525;GO:0002860;GO:0002223;GO:0021895;GO:0002576;GO:0032826;GO:1990266;GO:0002456;GO:0000165;GO:0045672;GO:0060706;GO:0019221;GO:0048388;GO:0048662;GO:0070588;GO:0010634;GO:0035774;GO:0032700;GO:0016236;GO:0030644;GO:0031334;GO:0031295;GO:0060370;GO:0009267;GO:0006397;GO:0045954;GO:1901529;GO:0048791;GO:0010923;GO:0002228;GO:0048675;GO:0035926;GO:0060939;GO:2000309;GO:0032496;GO:0051712;GO:0010002;GO:0017158;GO:0030512;GO:0030511;GO:0007050;GO:0060045;GO:0034393;GO:0038110;GO:1902476;GO:0007179;GO:0043388;GO:0000379;GO:0006886;GO:0043666;GO:0043392;GO:0035914;GO:0051044;GO:0045332;GO:0030509;GO:0051607;GO:0006919;GO:0019722;GO:2001244;GO:0051603;GO:0010592;GO:1900182;GO:0060550;GO:0034260;GO:0060552;GO:0007181;GO:0007186;GO:0046666;GO:0060317;GO:0060559;GO:0060318;GO:0042742;GO:1905517;GO:0010508;GO:0030857;GO:0010628;GO:0045065;GO:0051571;GO:0032078;GO:0010469;GO:0032354;GO:0018105;GO:0072659;GO:0018107;GO:2000060;GO:0071639;GO:0033160;GO:0007032;GO:0045742;GO:1904798;GO:0043687;GO:0000122;GO:0070262;GO:0006855;GO:0000086;GO:0032747;GO:0010835;GO:0002418;GO:0034765;GO:0002818;GO:0031532;GO:0035457;GO:0050776;GO:0060333;GO:0050829;GO:0006351;GO:1903078;GO:1903514;GO:0007169;GO:0007166;GO:0045597;GO:0060979;GO:0060334;GO:0006357;GO:0002302;GO:0051354;GO:0032735;GO:0071222;GO:0006906;GO:0045087;GO:0043066;GO:0006508;GO:0043065;GO:0006904;GO:0002429;GO:2000620;GO:0035723;GO:2000343;GO:0071467;GO:2000502;GO:0070257;GO:0071902;GO:0035722
GO:0018107;0.0;0.0;0.0;0.125;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.125;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.3333333333333333;0.0;0.0;0.75;0.0;0.0;0.125;0.125;0.09090909090909091;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.125;0.125;0.0;0.0;0.0;0.0;0.0;0.2;0.07692307692307693;0.0;0.0;0.0;0.1;0.3333333333333333;0.0;0.0;0.125;0.0;0.0;0.125;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.125;0.0;0.125;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.125;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.125;0.125;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.75;0.0;1.0;0.0;0.0;0.0;0.125;0.0;0.0;0.625;0.0;0.5555555555555556;0.0;0.125;0.0;0.0;0.0;0.0;0.1;0.1;0.08333333333333333;0.0;0.125;0.0;0.3333333333333333;0.0;0.0;0.125;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.125;0.125;0.0;0.125;0.0;0.09090909090909091;0.0;0.0;0.0;0.125
GO:2000060;0.15384615384615385;0.46153846153846156;0.46153846153846156;0.0;0.0;0.0;0.0;0.25;0.0;0.23076923076923078;0.4166666666666667;0.25;0.0;0.2857142857142857;0.3333333333333333;0.2727272727272727;0.0;0.0;0.0;0.2727272727272727;0.2;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.21428571428571427;0.0;0.2;0.0;0.25;0.25;0.23076923076923078;0.25;0.0;0.23076923076923078;0.0;0.0;0.26666666666666666;0.45454545454545453;0.21428571428571427;0.0;0.5454545454545454;0.2727272727272727;0.4;0.3076923076923077;0.2727272727272727;0.25;0.0;0.0;0.38461538461538464;0.0;0.3333333333333333;0.23076923076923078;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.25;0.3076923076923077;0.0;0.25;0.0;0.25;0.0;0.2727272727272727;0.2727272727272727;0.15384615384615385;0.0;0.058823529411764705;0.36363636363636365;0.2857142857142857;0.23076923076923078;0.0;0.0;0.25;0.21428571428571427;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.2727272727272727;0.0;0.23076923076923078;0.23076923076923078;0.36363636363636365;0.25;0.36363636363636365;0.2857142857142857;0.0;0.0;0.0;0.07692307692307693;0.0;0.0;0.4166666666666667;0.07692307692307693;0.0;0.7;0.0;0.3076923076923077;0.0;0.5;0.0;0.3076923076923077;0.0;0.3076923076923077;0.2727272727272727;0.35714285714285715;0.18181818181818182;0.4166666666666667;0.0;0.2727272727272727;0.0;0.0;0.4166666666666667;0.0;0.0;0.0;0.6;0.25;0.45454545454545453;0.0;0.46153846153846156;0.3076923076923077;0.25;0.0;0.0;0.0;0.0;1.0;0.23076923076923078;0.21428571428571427;0.0;0.3076923076923077;0.06666666666666667;0.0;0.3076923076923077;0.0;0.0;0.0;0.25;0.45454545454545453;0.0;0.15384615384615385;0.0;0.0;0.0;0.18181818181818182;0.23076923076923078;0.0;0.0;0.25;0.23076923076923078;0.23076923076923078;0.2727272727272727;0.4;0.0;0.23076923076923078;0.3333333333333333;0.0;0.2727272727272727;0.25;0.0;0.0;0.0;0.23076923076923078;0.0;0.3333333333333333;0.0;0.23076923076923078;0.42857142857142855;0.23076923076923078;0.23076923076923078;0.0;0.13333333333333333;0.2727272727272727;0.46153846153846156;0.23076923076923078
GO:0071639;0.2727272727272727;0.2;0.23076923076923078;0.0;0.0;0.0;0.0;0.08333333333333333;0.0;0.75;0.2727272727272727;0.625;0.0;0.23076923076923078;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.25;0.0;0.21428571428571427;0.0;0.3;0.0;0.2727272727272727;0.18181818181818182;0.0;0.75;0.0;0.0;0.23076923076923078;0.2727272727272727;0.23076923076923078;0.0;0.25;0.3333333333333333;0.3333333333333333;0.2727272727272727;0.2;0.0;0.0;0.0;0.25;0.0;0.2727272727272727;0.2727272727272727;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.18181818181818182;0.0;0.5;0.3333333333333333;0.4444444444444444;0.0;0.06666666666666667;0.3333333333333333;0.25;0.2727272727272727;0.0;0.0;0.3;0.25;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.5555555555555556;0.0;0.3333333333333333;0.0;0.16666666666666666;0.16666666666666666;0.3;0.0;0.3;0.23076923076923078;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.08333333333333333;0.09090909090909091;0.0;0.2727272727272727;0.0;0.0;0.0;0.23076923076923078;0.0;0.2727272727272727;0.0;0.25;0.3333333333333333;0.21428571428571427;0.2222222222222222;0.25;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.2727272727272727;0.3;0.3;0.0;0.2;0.15384615384615385;0.1111111111111111;0.0;0.0;0.0;0.0;0.23076923076923078;1.0;0.25;0.0;0.2727272727272727;0.07692307692307693;0.0;0.15384615384615385;0.0;0.0;0.0;0.625;0.16666666666666666;0.0;0.18181818181818182;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.3333333333333333;0.0;0.18181818181818182;0.16666666666666666;0.0;0.2;0.625;0.0;0.0;0.0;0.16666666666666666;0.0;0.2727272727272727;0.0;0.0;0.1875;0.0;0.75;0.0;0.15384615384615385;0.5;0.2;0.0
GO:0033160;0.16666666666666666;0.1875;0.21428571428571427;0.0;0.0;0.0;0.0;0.5;0.0;0.25;0.25;0.2727272727272727;0.0;0.21428571428571427;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.3;0.14285714285714285;0.0;0.13333333333333333;0.0;0.2727272727272727;0.0;0.25;0.16666666666666666;0.0;0.25;0.0;0.0;0.21428571428571427;0.25;0.14285714285714285;0.0;0.23076923076923078;0.3;0.3;0.25;0.2727272727272727;0.0;0.0;0.0;0.23076923076923078;0.0;0.25;0.25;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.16666666666666666;0.0;0.3;0.45454545454545453;0.16666666666666666;0.0;0.0625;0.3;0.23076923076923078;0.25;0.0;0.0;0.2727272727272727;0.3333333333333333;0.0;0.07692307692307693;0.0;0.0;0.0;0.0;0.25;0.0;0.3;0.0;0.3076923076923077;0.15384615384615385;0.2727272727272727;0.0;0.2727272727272727;0.21428571428571427;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.07692307692307693;0.08333333333333333;0.0;0.25;0.0;0.0;0.0;0.21428571428571427;0.0;0.25;0.0;0.23076923076923078;0.7142857142857143;0.2;0.2;0.23076923076923078;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.25;0.16666666666666666;0.2727272727272727;0.0;0.1875;0.14285714285714285;0.1;0.0;0.0;0.0;0.0;0.21428571428571427;0.25;1.0;0.0;0.25;0.07142857142857142;0.0;0.14285714285714285;0.0;0.0;0.0;0.2727272727272727;0.15384615384615385;0.0;0.36363636363636365;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.3;0.0;0.16666666666666666;0.15384615384615385;0.0;0.18181818181818182;0.2727272727272727;0.0;0.0;0.0;0.15384615384615385;0.0;0.25;0.0;0.0;0.17647058823529413;0.0;0.25;0.0;0.14285714285714285;0.4;0.1875;0.0
GO:0007032;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.125;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.125;0.0;0.0;0.0;1.0;0.0;0.0;0.14285714285714285;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.2;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0045742;0.18181818181818182;0.3333333333333333;0.45454545454545453;0.0;0.0;0.0;0.0;0.3;0.0;0.2727272727272727;0.2727272727272727;0.3;0.0;0.3076923076923077;0.3;0.3;0.0;0.0;0.0;0.3;0.36363636363636365;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.7142857142857143;0.23076923076923078;0.0;0.21428571428571427;0.0;0.4444444444444444;0.0;0.2727272727272727;0.2727272727272727;0.0;0.2727272727272727;0.0;0.0;0.45454545454545453;0.36363636363636365;0.23076923076923078;0.0;0.3333333333333333;0.3333333333333333;0.4444444444444444;0.5555555555555556;0.3;0.0;0.0;0.0;0.25;0.0;0.36363636363636365;0.36363636363636365;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.2727272727272727;0.3333333333333333;0.0;0.0;0.0;0.2727272727272727;0.0;0.3333333333333333;0.5;0.18181818181818182;0.0;0.06666666666666667;0.4;0.25;0.2727272727272727;0.0;0.0;0.3;0.25;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.3333333333333333;0.0;0.25;0.4;0.5555555555555556;0.0;0.4;0.3076923076923077;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.23076923076923078;0.09090909090909091;0.0;0.36363636363636365;0.0;0.0;0.0;0.3076923076923077;0.0;0.5555555555555556;0.0;0.3333333333333333;0.3333333333333333;0.2857142857142857;0.2222222222222222;0.3333333333333333;0.0;0.3;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.36363636363636365;0.2727272727272727;0.3;0.0;0.26666666666666666;0.21428571428571427;0.5;0.0;0.0;0.0;0.0;0.3076923076923077;0.2727272727272727;0.25;0.0;1.0;0.07692307692307693;0.0;0.21428571428571427;0.0;0.0;0.0;0.3;0.25;0.0;0.18181818181818182;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.3;0.0;0.0;0.3;0.4444444444444444;0.0;0.4444444444444444;0.23076923076923078;0.0;0.2;0.3;0.0;0.0;0.0;0.25;0.0;0.36363636363636365;0.0;0.36363636363636365;0.25;0.0;0.2727272727272727;0.0;0.23076923076923078;0.3333333333333333;0.26666666666666666;0.0
GO:1904798;0.08333333333333333;0.06666666666666667;0.06666666666666667;0.0;0.0;0.0;0.0;0.08333333333333333;0.0;0.07692307692307693;0.07692307692307693;0.08333333333333333;0.0;0.06666666666666667;0.08333333333333333;0.0;0.0;0.0;0.0;0.0;0.07142857142857142;0.0;0.07692307692307693;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.07142857142857142;0.0;0.06666666666666667;0.0;0.08333333333333333;0.0;0.07692307692307693;0.08333333333333333;0.0;0.07692307692307693;0.0;0.0;0.06666666666666667;0.07692307692307693;0.07142857142857142;0.0;0.07142857142857142;0.09090909090909091;0.09090909090909091;0.07692307692307693;0.09090909090909091;0.0;0.0;0.0;0.07142857142857142;0.0;0.07692307692307693;0.07692307692307693;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.07142857142857142;0.0;0.0;0.0;0.08333333333333333;0.0;0.09090909090909091;0.09090909090909091;0.08333333333333333;0.0;0.06666666666666667;0.09090909090909091;0.0;0.07692307692307693;0.0;0.0;0.08333333333333333;0.3;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.07692307692307693;0.0;0.09090909090909091;0.0;0.07692307692307693;0.07692307692307693;0.08333333333333333;0.0;0.08333333333333333;0.06666666666666667;0.0;0.0;0.0;0.7142857142857143;0.0;0.0;0.18181818181818182;0.5;0.0;0.07692307692307693;0.0;0.0;0.0;0.21428571428571427;0.0;0.07692307692307693;0.0;0.07142857142857142;0.09090909090909091;0.2727272727272727;0.1;0.07142857142857142;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.07692307692307693;0.08333333333333333;0.08333333333333333;0.0;0.058823529411764705;0.15384615384615385;0.25;0.0;0.0;0.0;0.0;0.06666666666666667;0.07692307692307693;0.07142857142857142;0.0;0.07692307692307693;1.0;0.0;0.07142857142857142;0.0;0.0;0.0;0.08333333333333333;0.07692307692307693;0.0;0.08333333333333333;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.09090909090909091;0.0;0.08333333333333333;0.07692307692307693;0.0;0.2;0.08333333333333333;0.0;0.0;0.0;0.07692307692307693;0.0;0.07692307692307693;0.0;0.0;0.05555555555555555;0.0;0.07692307692307693;0.0;0.07142857142857142;0.09090909090909091;0.25;0.0
GO:0043687;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.14285714285714285;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.375;0.0;0.0;0.625;0.0;0.0;0.14285714285714285;0.14285714285714285;0.1;0.0;0.0;0.0;0.5555555555555556;0.0;0.0;0.14285714285714285;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.08333333333333333;0.0;0.0;0.0;0.1111111111111111;0.375;0.0;0.0;0.14285714285714285;0.0;0.0;0.14285714285714285;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.14285714285714285;0.0;0.14285714285714285;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.14285714285714285;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.14285714285714285;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.625;0.0;0.625;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;1.0;0.0;0.625;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.1111111111111111;0.1111111111111111;0.09090909090909091;0.0;0.14285714285714285;0.0;0.375;0.0;0.0;0.14285714285714285;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.14285714285714285;0.14285714285714285;0.0;0.14285714285714285;0.0;0.1;0.0;0.0;0.0;0.14285714285714285
GO:0000122;0.25;0.26666666666666666;0.26666666666666666;0.0;0.0;0.0;0.0;0.25;0.0;0.15384615384615385;0.6666666666666666;0.16666666666666666;0.0;0.2;0.23076923076923078;0.2727272727272727;0.0;0.0;0.0;0.2727272727272727;0.23076923076923078;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.0;0.25;0.3076923076923077;0.0;0.2;0.0;0.16666666666666666;0.0;0.15384615384615385;0.36363636363636365;0.0;0.15384615384615385;0.0;0.0;0.1875;0.45454545454545453;0.21428571428571427;0.0;0.3076923076923077;0.18181818181818182;0.2727272727272727;0.21428571428571427;0.4;0.0;0.0;0.0;0.7777777777777778;0.0;0.23076923076923078;0.15384615384615385;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.25;0.21428571428571427;0.0;0.0;0.0;0.36363636363636365;0.0;0.18181818181818182;0.18181818181818182;0.2727272727272727;0.0;0.0625;0.25;0.0;0.15384615384615385;0.0;0.0;0.16666666666666666;0.14285714285714285;0.0;0.38461538461538464;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.18181818181818182;0.0;0.23076923076923078;0.3333333333333333;0.25;0.36363636363636365;0.25;0.2;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.3076923076923077;0.08333333333333333;0.0;0.3333333333333333;0.0;0.7777777777777778;0.0;0.2;0.0;0.21428571428571427;0.0;0.21428571428571427;0.18181818181818182;0.26666666666666666;0.3333333333333333;0.3076923076923077;0.0;0.2727272727272727;0.0;0.0;0.4166666666666667;0.0;0.0;0.0;0.3333333333333333;0.36363636363636365;0.5555555555555556;0.0;0.26666666666666666;0.45454545454545453;0.1;0.0;0.0;0.0;0.0;0.3076923076923077;0.15384615384615385;0.14285714285714285;0.0;0.21428571428571427;0.07142857142857142;0.0;1.0;0.0;0.0;0.0;0.16666666666666666;0.3333333333333333;0.0;0.16666666666666666;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.16666666666666666;0.3333333333333333;0.0;0.2727272727272727;0.2727272727272727;0.0;0.23076923076923078;0.875;0.0;0.4444444444444444;0.16666666666666666;0.0;0.0;0.0;0.3333333333333333;0.0;0.23076923076923078;0.0;0.0;0.25;0.0;0.15384615384615385;0.0;0.23076923076923078;0.18181818181818182;0.26666666666666666;0.0
GO:0070262;0.0;0.0;0.0;0.125;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.125;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.3333333333333333;0.0;0.0;0.5555555555555556;0.0;0.0;0.125;0.125;0.09090909090909091;0.0;0.0;0.0;0.5;0.0;0.0;0.125;0.125;0.0;0.0;0.0;0.0;0.0;0.2;0.07692307692307693;0.0;0.0;0.0;0.1;0.3333333333333333;0.0;0.0;0.125;0.0;0.0;0.125;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.125;0.0;0.125;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.125;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.125;0.125;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5555555555555556;0.0;0.5555555555555556;0.0;0.0;0.0;0.125;0.0;0.0;0.625;0.0;1.0;0.0;0.125;0.0;0.0;0.0;0.0;0.1;0.1;0.08333333333333333;0.0;0.125;0.0;0.3333333333333333;0.0;0.0;0.125;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.125;0.125;0.0;0.125;0.0;0.09090909090909091;0.0;0.0;0.0;0.125
GO:0006855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0000086;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.125;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.125;0.0;1.0;0.0;0.0;0.0;0.0;0.2;0.2;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0032747;0.3;0.21428571428571427;0.25;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.625;0.3;0.7142857142857143;0.0;0.25;0.5;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.375;0.2727272727272727;0.0;0.23076923076923078;0.0;0.3333333333333333;0.0;0.3;0.2;0.0;0.625;0.0;0.0;0.25;0.3;0.25;0.0;0.2727272727272727;0.375;0.375;0.3;0.2222222222222222;0.0;0.0;0.0;0.2727272727272727;0.0;0.3;0.3;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.2;0.0;0.5714285714285714;0.375;0.5;0.0;0.07142857142857142;0.375;0.2727272727272727;0.3;0.0;0.0;0.3333333333333333;0.2727272727272727;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.625;0.0;0.375;0.0;0.18181818181818182;0.18181818181818182;0.3333333333333333;0.0;0.3333333333333333;0.25;0.0;0.0;0.0;0.1;0.0;0.0;0.09090909090909091;0.1;0.0;0.3;0.0;0.0;0.0;0.25;0.0;0.3;0.0;0.2727272727272727;0.375;0.23076923076923078;0.25;0.2727272727272727;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.3;0.3333333333333333;0.3333333333333333;0.0;0.21428571428571427;0.16666666666666666;0.125;0.0;0.0;0.0;0.0;0.25;0.625;0.2727272727272727;0.0;0.3;0.08333333333333333;0.0;0.16666666666666666;0.0;0.0;0.0;1.0;0.18181818181818182;0.0;0.2;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.375;0.0;0.2;0.18181818181818182;0.0;0.2222222222222222;0.7142857142857143;0.0;0.0;0.0;0.18181818181818182;0.0;0.3;0.0;0.0;0.2;0.0;0.625;0.0;0.16666666666666666;0.5714285714285714;0.21428571428571427;0.0
