;GO:0008584;GO:0051491;GO:0045963;GO:0046777;GO:0043542;GO:0002286;GO:0051092;GO:0045766;GO:0043547;GO:0060964;GO:0000187;GO:0030307;GO:0002315;GO:0045892;GO:0000183;GO:0045893;GO:0010737;GO:0016055;GO:0010976;GO:0032200;GO:0035556;GO:0007264;GO:0034142;GO:0043312;GO:0045652;GO:0045333;GO:0046500;GO:0043113;GO:0000226;GO:0006336;GO:0000422;GO:0043315;GO:0002523;GO:0031509;GO:0031508;GO:0035987;GO:2000363;GO:0031100;GO:0018105;GO:0031623;GO:0071803;GO:0071404;GO:0072659;GO:1905150;GO:0051017;GO:0018107;GO:0008360;GO:0035264;GO:0045429;GO:0090314;GO:0070507;GO:1903980;GO:0008284;GO:0045742;GO:0090230;GO:0045787;GO:0006744;GO:0045745;GO:0000079;GO:1900825;GO:0050730;GO:0007229;GO:0050770;GO:0019221;GO:0001649;GO:0032147;GO:0033157;GO:1902340;GO:0007286;GO:0006351;GO:0007088;GO:0022617;GO:0008295;GO:0044267;GO:0006597;GO:0006355;GO:0006557;GO:1901216;GO:0001782;GO:0006357;GO:0001774;GO:0045123;GO:0048477;GO:0042692;GO:0030593;GO:0070895;GO:0032930;GO:0035722
GO:1900825;0.0;0.2222222222222222;0.2727272727272727;0.0;0.0;0.0;0.25;0.2222222222222222;0.1;0.3333333333333333;0.21428571428571427;0.375;0.0;0.2727272727272727;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.3;0.0;0.0;0.09090909090909091;0.0;0.0;0.2857142857142857;0.0;0.3;0.2222222222222222;0.375;0.2727272727272727;0.375;0.2727272727272727;0.3333333333333333;0.375;0.0;0.3;0.3333333333333333;1.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.08333333333333333;0.2222222222222222;0.2727272727272727;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.3;0.0;0.3333333333333333;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.3;0.0
GO:0050730;0.0;0.23076923076923078;0.3333333333333333;0.0;0.0;0.0;0.18181818181818182;0.16666666666666666;0.07692307692307693;0.2727272727272727;0.5833333333333334;0.3;0.0;0.3333333333333333;0.0;0.3333333333333333;0.2727272727272727;0.0;0.25;0.0;0.3;0.2727272727272727;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.07692307692307693;0.0;0.0;0.0;0.25;0.0;0.0;0.07142857142857142;0.0;0.0;0.2727272727272727;0.0;0.36363636363636365;0.16666666666666666;0.3;0.23076923076923078;0.3;0.23076923076923078;0.2727272727272727;0.3;0.0;0.25;0.6363636363636364;0.2727272727272727;1.0;0.2727272727272727;0.0;0.2727272727272727;0.0;0.6363636363636364;0.16666666666666666;0.23076923076923078;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.2727272727272727;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.36363636363636365;0.0
GO:0007229;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.375;0.0;0.2727272727272727;0.0;0.2727272727272727;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.25;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.16666666666666666;0.0;0.2;0.0;0.0;0.0;0.125;0.0;0.0;0.3;0.0;0.375;0.0;0.375;0.0;0.0;0.375;0.14285714285714285;0.0;0.3333333333333333;0.0;0.2727272727272727;1.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.3333333333333333;0.2;0.0;0.2;0.16666666666666666;0.0;0.16666666666666666;0.3333333333333333;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.3333333333333333;0.3;0.0
GO:0050770;0.0;0.5454545454545454;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.625;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.3;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0019221;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.375;0.0;0.2727272727272727;0.0;0.2727272727272727;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.25;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.16666666666666666;0.0;0.2;0.0;0.0;0.0;0.125;0.0;0.0;0.3;0.0;0.375;0.0;0.375;0.0;0.0;0.375;0.14285714285714285;0.0;0.3333333333333333;0.0;0.2727272727272727;0.0;0.0;1.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.3333333333333333;0.2;0.0;0.2;0.16666666666666666;0.0;0.16666666666666666;0.3333333333333333;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.3333333333333333;0.3;0.5
GO:0001649;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0032147;0.0;0.21428571428571427;0.2857142857142857;0.0;0.0;0.0;0.3;0.21428571428571427;0.4;0.26666666666666666;0.8888888888888888;0.3333333333333333;0.0;0.2857142857142857;0.0;0.38461538461538464;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.21428571428571427;0.0;0.0;0.0;0.0;0.0;0.0;0.21428571428571427;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.15384615384615385;0.0;0.0;0.1;0.0;0.38461538461538464;0.21428571428571427;0.23076923076923078;0.26666666666666666;0.3333333333333333;0.26666666666666666;0.08333333333333333;0.3333333333333333;0.0;0.2857142857142857;0.6;0.08333333333333333;0.6363636363636364;0.0;0.0;0.0;0.0;1.0;0.07692307692307693;0.1875;0.0;0.0;0.21428571428571427;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.3076923076923077;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.38461538461538464;0.0
GO:0033157;0.0;0.2;0.18181818181818182;0.0;0.0;0.0;0.2222222222222222;0.2;0.09090909090909091;0.2;0.07142857142857142;0.2222222222222222;0.0;0.18181818181818182;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.2;0.0;0.0;0.36363636363636365;0.0;0.0;0.125;0.0;0.18181818181818182;0.75;0.2222222222222222;0.18181818181818182;0.2222222222222222;0.18181818181818182;0.2222222222222222;0.2222222222222222;0.0;0.2;0.2;0.2222222222222222;0.16666666666666666;0.0;0.0;0.0;0.0;0.07692307692307693;1.0;0.16666666666666666;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.2;0.0;0.2;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.2;0.18181818181818182;0.0
GO:1902340;0.0;0.3333333333333333;0.3333333333333333;0.0;0.0;0.0;0.18181818181818182;0.16666666666666666;0.07692307692307693;0.2727272727272727;0.1875;0.4;0.0;0.3333333333333333;0.0;0.23076923076923078;0.2727272727272727;0.0;0.36363636363636365;0.0;0.3;0.2727272727272727;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.07692307692307693;0.0;0.0;0.0;0.45454545454545453;0.0;0.0;0.07142857142857142;0.0;0.0;0.4;0.0;0.25;0.16666666666666666;0.5;0.23076923076923078;0.3;0.23076923076923078;0.6666666666666666;0.3;0.0;0.25;0.2727272727272727;0.2727272727272727;0.23076923076923078;0.2727272727272727;0.36363636363636365;0.2727272727272727;0.0;0.1875;0.16666666666666666;1.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.25;0.0;0.2727272727272727;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.0;0.4;0.25;0.0
GO:0007286;0.3333333333333333;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.16666666666666666;0.0;0.2;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.2;0.0;0.2;0.16666666666666666;0.0;0.16666666666666666;0.0;0.0;0.0;0.2;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0
GO:0006351;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.16666666666666666;0.5;0.16666666666666666;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0007088;0.0;0.36363636363636365;0.2727272727272727;0.0;0.0;0.0;0.2222222222222222;0.2;0.09090909090909091;0.3333333333333333;0.21428571428571427;0.375;0.0;0.2727272727272727;0.0;0.2727272727272727;0.3333333333333333;0.0;0.4;0.0;0.375;0.3333333333333333;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.5;0.0;0.0;0.08333333333333333;0.0;0.0;0.4444444444444444;0.0;0.3;0.2;0.5555555555555556;0.2727272727272727;0.375;0.2727272727272727;0.5555555555555556;0.5714285714285714;0.0;0.3;0.5;0.3333333333333333;0.2727272727272727;0.3333333333333333;0.4;0.3333333333333333;0.0;0.21428571428571427;0.2;0.5;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.3;0.0;0.3333333333333333;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.3;0.0
GO:0022617;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.2;0.2;0.0;0.2857142857142857;0.2;0.2;0.2;0.0;0.0;0.125;0.14285714285714285;0.0;0.2857142857142857;0.4;0.42857142857142855;0.0;0.0;0.4;0.4;0.0;0.0;0.0;0.1;0.125;0.0;0.14285714285714285;0.0;0.0;0.4;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.2;0.0;0.2;0.0;0.0;0.0;0.0;0.2;0.0;0.0;1.0;0.0;0.14285714285714285;0.125;0.0;0.125;0.0;0.0;0.0;0.14285714285714285;0.0;0.2;0.0;0.2;0.0;0.0;0.2
GO:0008295;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.14285714285714285;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;1.0;0.25;0.7777777777777778;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0044267;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.2;0.2;0.0;0.125;0.2;0.2;0.2;0.0;0.0;0.2857142857142857;0.3333333333333333;0.0;0.16666666666666666;0.2;0.2857142857142857;0.0;0.0;0.2;0.2;0.0;0.0;0.0;0.5714285714285714;0.5;0.0;0.14285714285714285;0.0;0.0;0.2;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.2;0.0;0.2;0.0;0.0;0.0;0.0;0.2;0.5;0.0;0.14285714285714285;0.25;1.0;0.2857142857142857;0.0;0.2857142857142857;0.0;0.0;0.0;0.14285714285714285;0.0;0.2;0.0;0.2;0.0;0.0;0.2
GO:0006597;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.16666666666666666;0.16666666666666666;0.0;0.1111111111111111;0.16666666666666666;0.16666666666666666;0.16666666666666666;0.0;0.0;0.25;0.5;0.0;0.14285714285714285;0.16666666666666666;0.25;0.0;0.0;0.16666666666666666;0.16666666666666666;0.0;0.0;0.0;0.2;0.25;0.0;0.125;0.0;0.0;0.16666666666666666;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.16666666666666666;0.16666666666666666;0.0;0.125;0.7777777777777778;0.2857142857142857;1.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.125;0.0;0.16666666666666666;0.0;0.16666666666666666;0.0;0.0;0.16666666666666666
GO:0006355;0.0;0.2;0.3;0.0;0.0;0.0;0.6666666666666666;0.2;0.09090909090909091;0.5555555555555556;0.2857142857142857;0.3333333333333333;0.0;0.8571428571428571;0.6666666666666666;0.8571428571428571;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.08333333333333333;0.0;0.0;0.125;0.0;0.5555555555555556;0.2;0.3333333333333333;0.25;0.3333333333333333;0.25;0.3;0.3333333333333333;0.0;0.2727272727272727;0.3;0.3;0.36363636363636365;0.0;0.0;0.0;0.0;0.3076923076923077;0.2;0.25;0.0;0.0;0.3;0.0;0.0;0.0;0.0;1.0;0.0;0.3;0.0;0.8571428571428571;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.4;0.0
GO:0006557;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.16666666666666666;0.16666666666666666;0.0;0.1111111111111111;0.16666666666666666;0.16666666666666666;0.16666666666666666;0.0;0.0;0.25;0.5;0.0;0.14285714285714285;0.16666666666666666;0.25;0.0;0.0;0.16666666666666666;0.16666666666666666;0.0;0.0;0.0;0.2;0.25;0.0;0.125;0.0;0.0;0.16666666666666666;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.16666666666666666;0.42857142857142855;0.0;0.125;0.42857142857142855;0.2857142857142857;0.42857142857142855;0.0;1.0;0.0;0.0;0.0;0.125;0.0;0.16666666666666666;0.0;0.16666666666666666;0.0;0.0;0.16666666666666666
GO:1901216;0.0;0.3333333333333333;0.2727272727272727;0.0;0.0;0.0;0.375;0.3333333333333333;0.09090909090909091;0.3333333333333333;0.2857142857142857;0.5714285714285714;0.0;0.2727272727272727;0.0;0.3;0.3333333333333333;0.0;0.4444444444444444;0.0;0.375;0.3333333333333333;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.08333333333333333;0.0;0.0;0.3333333333333333;0.0;0.4444444444444444;0.3333333333333333;0.375;0.4;0.5714285714285714;0.4;0.3333333333333333;0.5714285714285714;0.0;0.4444444444444444;0.3333333333333333;0.3333333333333333;0.2727272727272727;0.3333333333333333;0.0;0.3333333333333333;0.0;0.3076923076923077;0.2;0.2727272727272727;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.3;0.0;1.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.4444444444444444;0.0
GO:0001782;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0006357;0.0;0.18181818181818182;0.2727272727272727;0.0;0.0;0.0;0.6;0.18181818181818182;0.08333333333333333;0.5;0.26666666666666666;0.3;0.0;0.75;0.6;0.75;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.25;0.0;0.0;0.07692307692307693;0.0;0.0;0.1111111111111111;0.0;0.5;0.18181818181818182;0.3;0.23076923076923078;0.3;0.23076923076923078;0.2727272727272727;0.3;0.0;0.25;0.2727272727272727;0.2727272727272727;0.3333333333333333;0.0;0.0;0.0;0.0;0.2857142857142857;0.18181818181818182;0.23076923076923078;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.8571428571428571;0.0;0.2727272727272727;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.4;0.36363636363636365;0.0
GO:0001774;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.2;0.2;0.0;0.125;0.2;0.2;0.2;0.0;0.0;0.125;0.14285714285714285;0.0;0.16666666666666666;0.2;0.14285714285714285;0.0;0.0;0.2;0.2;0.0;0.0;0.0;0.1;0.125;0.0;0.14285714285714285;0.0;0.0;0.2;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.2;0.0;0.2;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.14285714285714285;0.0;0.14285714285714285;0.125;0.0;0.125;0.0;0.125;0.0;1.0;0.0;0.2;0.0;0.2;0.0;0.0;0.2
GO:0045123;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0048477;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.16666666666666666;0.0;0.2;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.2;0.0;0.2;0.16666666666666666;0.0;0.16666666666666666;0.0;0.0;0.0;0.2;0.0;1.0;0.0;0.0;0.0;0.0;0.0
GO:0042692;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0
GO:0030593;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.16666666666666666;0.0;0.2;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.2;0.16666666666666666;0.0;0.16666666666666666;0.0;0.0;0.0;0.2;0.0;0.0;0.0;1.0;0.0;0.0;0.0
GO:0070895;0.0;0.2727272727272727;0.45454545454545453;0.0;0.0;0.0;0.2222222222222222;0.2;0.09090909090909091;0.3333333333333333;0.21428571428571427;0.375;0.0;0.5555555555555556;0.45454545454545453;0.4;0.3333333333333333;0.0;0.3;0.0;0.375;0.3333333333333333;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.3;0.0;0.0;0.08333333333333333;0.0;0.0;0.3333333333333333;0.0;0.4;0.2;0.375;0.2727272727272727;0.375;0.2727272727272727;0.3333333333333333;0.375;0.0;0.3;0.3333333333333333;0.3333333333333333;0.3333333333333333;0.3333333333333333;0.0;0.3333333333333333;0.0;0.2857142857142857;0.2;0.4;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.3333333333333333;0.0;0.4;0.0;0.0;0.0;0.0;0.0;1.0;0.3;0.0
GO:0032930;0.0;0.3;0.36363636363636365;0.0;0.0;0.0;0.3333333333333333;0.3;0.08333333333333333;0.3;0.35714285714285715;0.5;0.0;0.36363636363636365;0.0;0.4;0.3;0.0;0.4;0.0;0.3333333333333333;0.3;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.4;0.0;0.0;0.07692307692307693;0.0;0.0;0.3;0.0;0.6666666666666666;0.3;0.3333333333333333;0.36363636363636365;0.5;0.36363636363636365;0.3;0.5;0.0;0.4;0.3;0.3;0.36363636363636365;0.3;0.0;0.3;0.0;0.38461538461538464;0.18181818181818182;0.25;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.4;0.0;0.4444444444444444;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.3;1.0;0.0
GO:0035722;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.16666666666666666;0.0;0.2;0.0;0.0;0.0;0.125;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.3;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.2;0.16666666666666666;0.0;0.16666666666666666;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;1.0
