;GO:0014068;GO:0021955;GO:0022408;GO:0015031;GO:0007097;GO:0051491;GO:0097490;GO:0090050;GO:0045766;GO:0007413;GO:0010812;GO:0045893;GO:0001701;GO:0050714;GO:0034504;GO:0070208;GO:0021828;GO:0036486;GO:2000251;GO:1903375;GO:1902287;GO:0051260;GO:0048008;GO:1900024;GO:0007265;GO:0042542;GO:1900026;GO:0007266;GO:0000226;GO:0046621;GO:0048012;GO:0002521;GO:0051896;GO:0048010;GO:0051893;GO:0051894;GO:0032956;GO:0051496;GO:0071364;GO:0048013;GO:0051017;GO:0051897;GO:0071526;GO:0060385;GO:0008284;GO:1902336;GO:0043123;GO:0150020;GO:0038096;GO:0060301;GO:0001890;GO:0045667;GO:0043524;GO:0000165;GO:0007229;GO:2000811;GO:0019221;GO:0000281;GO:0001649;GO:0034446;GO:0038007;GO:0050731;GO:2001224;GO:0044344;GO:0038083;GO:0048666;GO:0071260;GO:1902618;GO:0097475;GO:0071300;GO:0035767;GO:0031960;GO:2001237;GO:0050900;GO:0030199;GO:0001938;GO:0035924;GO:0071306;GO:0106089;GO:0007172;GO:0007173;GO:0007179;GO:0002042;GO:0043542;GO:0006887;GO:0043547;GO:0010977;GO:0055003;GO:0010976;GO:0010613;GO:0032489;GO:0051964;GO:0060396;GO:0010594;GO:0150018;GO:0007186;GO:0090263;GO:0043552;GO:0048843;GO:0038063;GO:0048842;GO:0006930;GO:0043434;GO:0048846;GO:0071560;GO:0001755;GO:0051056;GO:0045860;GO:0010507;GO:0032355;GO:0055015;GO:0030334;GO:0030336;GO:0030335;GO:0061551;GO:0008360;GO:2000060;GO:0060982;GO:1901166;GO:0051591;GO:1902378;GO:1903225;GO:0060627;GO:0001570;GO:1904835;GO:0010718;GO:0071230;GO:0050771;GO:0001569;GO:0045112;GO:0043297;GO:0071356;GO:0014911;GO:0032464;GO:0060193;GO:0031532;GO:0050776;GO:0061549;GO:1902946;GO:0070372;GO:0035729;GO:0045087;GO:0070374;GO:0071345;GO:0030950
GO:0006887;0.0;0.09999999999999998;0.0;0.2666666666666667;0.2857142857142857;0.0;0.1333333333333333;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.1428571428571429;0.125;0.09090909090909094;0.1333333333333333;0.0;0.0;0.1333333333333333;0.1428571428571429;0.1333333333333333;0.0;0.1428571428571429;0.0;0.0;0.1333333333333333;0.15384615384615385;0.0;0.1333333333333333;0.18181818181818177;0.0;0.1333333333333333;0.0;0.0;0.0;0.0;0.10526315789473684;0.1333333333333333;0.1428571428571429;0.0;0.15384615384615385;0.09999999999999998;0.0;0.0;0.0;0.08695652173913049;0.06451612903225812;0.0;0.0;0.0;0.0;0.06451612903225812;0.15384615384615385;0.0;0.15384615384615385;0.16666666666666663;0.18181818181818177;0.10526315789473684;0.15384615384615385;0.0;0.0;0.10526315789473684;0.06896551724137934;0.16666666666666663;0.125;0.125;0.15384615384615385;0.09523809523809523;0.11111111111111116;0.0;0.0;0.15384615384615385;0.1428571428571429;0.0;0.125;0.06666666666666665;0.0;0.09523809523809523;0.125;0.1333333333333333;0.125;0.1428571428571429;1.0;0.0;0.0;0.09090909090909094;0.0;0.0;0.0;0.0;0.1333333333333333;0.0;0.125;0.16666666666666663;0.0;0.0;0.0;0.125;0.0;0.1333333333333333;0.0;0.11764705882352944;0.10526315789473684;0.15384615384615385;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1428571428571429;0.0;0.11111111111111116;0.0;0.0;0.18181818181818177;0.0;0.0;0.07999999999999996;0.0;0.0;0.0;0.1333333333333333;0.11764705882352944;0.0;0.0;0.0;0.1428571428571429;0.0;0.0;0.1333333333333333;0.0;0.11764705882352944;0.0;0.0;0.1333333333333333;0.125
GO:0043547;0.08333333333333337;0.0;0.125;0.0;0.0;0.08333333333333337;0.0;0.04878048780487809;0.09999999999999998;0.0;0.125;0.050000000000000044;0.0;0.06896551724137934;0.0;0.0;0.0;0.0;0.09090909090909094;0.0;0.125;0.0;0.125;0.09999999999999998;0.1333333333333333;0.0;0.06666666666666665;0.125;0.0;0.09999999999999998;0.125;0.0;0.125;0.125;0.10526315789473684;0.06896551724137934;0.1333333333333333;0.06666666666666665;0.0;0.125;0.0;0.08333333333333337;0.1428571428571429;0.0;0.1428571428571429;0.036363636363636376;0.08333333333333337;0.0;0.0625;0.16666666666666663;0.0;0.1333333333333333;0.09090909090909094;0.0625;0.1428571428571429;0.09999999999999998;0.1428571428571429;0.0;0.0;0.0;0.1428571428571429;0.05405405405405406;0.05555555555555558;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.06666666666666665;0.0;0.0;0.11111111111111116;0.0;0.0;0.06896551724137934;0.09090909090909094;0.11764705882352944;0.125;0.0;0.0;0.0;1.0;0.05882352941176472;0.0;0.05882352941176472;0.09999999999999998;0.10526315789473684;0.07692307692307687;0.125;0.11111111111111116;0.0;0.15384615384615385;0.08333333333333337;0.17142857142857137;0.03125;0.11764705882352944;0.03125;0.0;0.0;0.0;0.0;0.0;0.125;0.14634146341463417;0.09090909090909094;0.0;0.0;0.1333333333333333;0.09523809523809523;0.09523809523809523;0.0;0.125;0.05128205128205132;0.0;0.0;0.0;0.10526315789473684;0.07692307692307687;0.15384615384615385;0.0;0.0;0.09523809523809523;0.0;0.050000000000000044;0.0;0.0;0.0;0.0;0.08695652173913049;0.09090909090909094;0.8;0.0;0.16666666666666663;0.0;0.0;0.06896551724137934;0.0;0.0;0.04081632653061229;0.0;0.0
GO:0010977;0.09999999999999998;0.0;0.19999999999999996;0.0;0.0;0.18918918918918914;0.0;0.12962962962962965;0.17647058823529416;0.0;0.19999999999999996;0.0714285714285714;0.0;0.0888888888888889;0.0;0.0;0.0;0.0;0.1351351351351351;0.0;0.125;0.0;0.125;0.25;0.12903225806451613;0.0;0.19047619047619047;0.125;0.0;0.25;0.125;0.0;0.125;0.125;0.1470588235294118;0.11363636363636365;0.16666666666666663;0.11111111111111116;0.0;0.125;0.0;0.09999999999999998;0.1333333333333333;0.0;0.1333333333333333;0.27118644067796616;0.09999999999999998;0.0;0.08333333333333337;0.09523809523809523;0.0;0.25;0.16666666666666663;0.08333333333333337;0.1333333333333333;0.17647058823529416;0.1333333333333333;0.0;0.0;0.0;0.1333333333333333;0.07547169811320753;0.24444444444444446;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13636363636363635;0.0;0.0;0.11764705882352944;0.0;0.0;0.2894736842105263;0.10526315789473684;0.12121212121212122;0.125;0.0;0.0;0.0;0.05882352941176472;1.0;0.0;0.42105263157894735;0.11111111111111116;0.11428571428571432;0.4838709677419355;0.125;0.1515151515151515;0.0;0.13793103448275867;0.09999999999999998;0.07272727272727275;0.4736842105263158;0.12121212121212122;0.23529411764705888;0.0;0.0;0.0;0.0;0.0;0.125;0.06557377049180324;0.16666666666666663;0.0;0.0;0.12903225806451613;0.17142857142857137;0.10810810810810811;0.0;0.19999999999999996;0.07272727272727275;0.0;0.0;0.0;0.11428571428571432;0.3939393939393939;0.13793103448275867;0.0;0.0;0.24242424242424243;0.0;0.8181818181818181;0.0;0.0;0.0;0.0;0.10256410256410253;0.1351351351351351;0.05882352941176472;0.0;0.10344827586206895;0.0;0.0;0.0888888888888889;0.0;0.0;0.06153846153846154;0.0;0.0
GO:0055003;0.0;0.19999999999999996;0.0;0.0;0.0;0.0;0.13636363636363635;0.0;0.0;0.18181818181818177;0.0;0.0;0.09090909090909094;0.0;0.0;0.23809523809523814;0.06666666666666665;0.08695652173913049;0.0;0.09523809523809523;0.08695652173913049;0.26315789473684215;0.08695652173913049;0.0;0.09090909090909094;0.0;0.0;0.08695652173913049;0.3529411764705882;0.0;0.08695652173913049;0.16666666666666663;0.0;0.08695652173913049;0.0;0.0;0.0;0.0;0.07407407407407407;0.08695652173913049;0.33333333333333337;0.0;0.09523809523809523;0.19999999999999996;0.0;0.0;0.0;0.1785714285714286;0.05128205128205132;0.0;0.09523809523809523;0.0;0.0;0.05128205128205132;0.09523809523809523;0.0;0.09523809523809523;0.09999999999999998;0.16666666666666663;0.20833333333333337;0.09523809523809523;0.0;0.0;0.07407407407407407;0.05405405405405406;0.1578947368421053;0.08333333333333337;0.08333333333333337;0.09523809523809523;0.06896551724137934;0.07692307692307687;0.0;0.0;0.09523809523809523;0.26315789473684215;0.0;0.08333333333333337;0.052631578947368474;0.0;0.1923076923076923;0.08333333333333337;0.08695652173913049;0.08333333333333337;0.09090909090909094;0.09090909090909094;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.08695652173913049;0.0;0.23809523809523814;0.09999999999999998;0.0;0.0;0.0;0.08333333333333337;0.0;0.25;0.0;0.125;0.07407407407407407;0.09523809523809523;0.0;0.0;0.0;0.0;0.13043478260869568;0.0;0.0;0.0;0.09523809523809523;0.0;0.0;0.09523809523809523;0.09090909090909094;0.0;0.07692307692307687;0.0;0.0;0.16666666666666663;0.09999999999999998;0.0;0.06060606060606055;0.0;0.08333333333333337;0.0;0.25;0.07999999999999996;0.0;0.0;0.0;0.5;0.0;0.09999999999999998;0.0;0.0;0.07999999999999996;0.0;0.0;0.08695652173913049;0.4444444444444444
GO:0010976;0.1578947368421053;0.0;0.125;0.0;0.0;0.33333333333333337;0.0;0.21999999999999997;0.29032258064516125;0.0;0.125;0.11111111111111116;0.0;0.13953488372093026;0.0;0.0;0.0;0.0;0.23529411764705888;0.0;0.125;0.0;0.125;0.25;0.12903225806451613;0.0;0.38888888888888884;0.125;0.0;0.1428571428571429;0.125;0.0;0.125;0.125;0.1470588235294118;0.19512195121951215;0.16666666666666663;0.19047619047619047;0.0;0.125;0.0;0.1578947368421053;0.1333333333333333;0.0;0.2142857142857143;0.5625;0.1578947368421053;0.0;0.1063829787234043;0.12195121951219512;0.0;0.25;0.10526315789473684;0.08333333333333337;0.1333333333333333;0.11111111111111116;0.1333333333333333;0.0;0.0;0.0;0.1333333333333333;0.11764705882352944;0.5135135135135135;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.08695652173913049;0.0;0.0;0.1875;0.0;0.0;0.16666666666666663;0.10526315789473684;0.12121212121212122;0.125;0.0;0.0;0.0;0.05882352941176472;0.42105263157894735;0.0;1.0;0.17647058823529416;0.11428571428571432;0.2432432432432432;0.125;0.1515151515151515;0.0;0.13793103448275867;0.1578947368421053;0.1132075471698113;0.23529411764705888;0.12121212121212122;0.4736842105263158;0.0;0.0;0.0;0.0;0.0;0.125;0.10169491525423724;0.10526315789473684;0.0;0.0;0.12903225806451613;0.10810810810810811;0.17142857142857137;0.0;0.19999999999999996;0.1132075471698113;0.0;0.0;0.0;0.11428571428571432;0.21052631578947367;0.13793103448275867;0.0;0.0;0.4642857142857143;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.16216216216216217;0.23529411764705888;0.05882352941176472;0.0;0.10344827586206895;0.0;0.0;0.0888888888888889;0.0;0.0;0.09523809523809523;0.0;0.0
GO:0010613;0.19999999999999996;0.0;0.1578947368421053;0.0;0.0;0.15384615384615385;0.0;0.14634146341463417;0.30000000000000004;0.0;0.1578947368421053;0.09523809523809523;0.0;0.12903225806451613;0.0;0.0;0.0;0.0;0.16666666666666663;0.0;0.1578947368421053;0.0;0.1578947368421053;0.13043478260869568;0.16666666666666663;0.0;0.125;0.1578947368421053;0.0;0.18181818181818177;0.1578947368421053;0.0;0.2222222222222222;0.1578947368421053;0.13636363636363635;0.12903225806451613;0.16666666666666663;0.125;0.0;0.1578947368421053;0.0;0.19999999999999996;0.17647058823529416;0.0;0.25;0.12962962962962965;0.19999999999999996;0.0;0.1515151515151515;0.18518518518518523;0.0;0.23529411764705888;0.12;0.08571428571428574;0.17647058823529416;0.13043478260869568;0.17647058823529416;0.0;0.0;0.0;0.17647058823529416;0.10256410256410253;0.16666666666666663;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.19999999999999996;0.0;0.0;0.12903225806451613;0.16666666666666663;0.15000000000000002;0.1578947368421053;0.0;0.0;0.0;0.09999999999999998;0.11111111111111116;0.0;0.17647058823529416;1.0;0.19047619047619047;0.1428571428571429;0.1578947368421053;0.19999999999999996;0.0;0.1875;0.19999999999999996;0.09756097560975607;0.07692307692307687;0.15000000000000002;0.11111111111111116;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.08510638297872342;0.12;0.0;0.0;0.16666666666666663;0.125;0.17391304347826086;0.0;0.1578947368421053;0.09756097560975607;0.0;0.0;0.0;0.13636363636363635;0.1428571428571429;0.1875;0.0;0.0;0.2857142857142857;0.0;0.09523809523809523;0.0;0.0;0.0;0.0;0.16000000000000003;0.16666666666666663;0.09999999999999998;0.0;0.2857142857142857;0.0;0.0;0.12903225806451613;0.0;0.0;0.09999999999999998;0.0;0.0
GO:0032489;0.44999999999999996;0.0;0.23529411764705888;0.0;0.0;0.16000000000000003;0.0;0.09523809523809523;0.13636363636363635;0.0;0.23529411764705888;0.09756097560975607;0.0;0.1333333333333333;0.0;0.0;0.0;0.0;0.17391304347826086;0.0;0.23529411764705888;0.0;0.23529411764705888;0.19047619047619047;0.25;0.0;0.12903225806451613;0.23529411764705888;0.0;0.13636363636363635;0.23529411764705888;0.0;0.75;0.23529411764705888;0.19999999999999996;0.1333333333333333;0.25;0.12903225806451613;0.0;0.23529411764705888;0.0;0.44999999999999996;0.2666666666666667;0.0;0.2666666666666667;0.09090909090909094;0.44999999999999996;0.0;0.15625;0.34782608695652173;0.0;0.25;0.17391304347826086;0.12121212121212122;0.2666666666666667;0.19047619047619047;0.2666666666666667;0.0;0.0;0.0;0.2666666666666667;0.10526315789473684;0.10810810810810811;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2962962962962963;0.0;0.0;0.21052631578947367;0.0;0.0;0.1333333333333333;0.42105263157894735;0.2222222222222222;0.23529411764705888;0.0;0.0;0.0;0.10526315789473684;0.11428571428571432;0.0;0.11428571428571432;0.19047619047619047;1.0;0.14814814814814814;0.23529411764705888;0.21052631578947367;0.0;0.2857142857142857;0.38095238095238093;0.09999999999999998;0.078125;0.2222222222222222;0.078125;0.0;0.0;0.0;0.0;0.0;0.75;0.08695652173913049;0.17391304347826086;0.0;0.0;0.25;0.18181818181818177;0.18181818181818177;0.0;0.23529411764705888;0.09999999999999998;0.0;0.0;0.0;0.19999999999999996;0.14814814814814814;0.2857142857142857;0.0;0.0;0.18181818181818177;0.0;0.09756097560975607;0.0;0.0;0.0;0.0;0.16666666666666663;0.17391304347826086;0.10526315789473684;0.0;0.3076923076923077;0.0;0.0;0.36;0.0;0.0;0.19999999999999996;0.0;0.0
GO:0051964;0.125;0.0;0.2727272727272727;0.0;0.0;0.19999999999999996;0.0;0.15217391304347827;0.23076923076923073;0.0;0.2727272727272727;0.08333333333333337;0.0;0.10810810810810811;0.0;0.0;0.0;0.0;0.1724137931034483;0.0;0.16666666666666663;0.0;0.16666666666666663;0.23076923076923073;0.17391304347826086;0.0;0.16666666666666663;0.16666666666666663;0.0;0.33333333333333337;0.16666666666666663;0.0;0.16666666666666663;0.16666666666666663;0.24;0.17142857142857137;0.2272727272727273;0.16666666666666663;0.0;0.16666666666666663;0.0;0.125;0.18181818181818177;0.0;0.18181818181818177;0.15517241379310343;0.125;0.0;0.09999999999999998;0.11764705882352944;0.0;0.2857142857142857;0.2142857142857143;0.09999999999999998;0.18181818181818177;0.23076923076923073;0.18181818181818177;0.0;0.0;0.0;0.18181818181818177;0.0888888888888889;0.19999999999999996;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666663;0.0;0.0;0.15384615384615385;0.0;0.0;0.3666666666666667;0.1333333333333333;0.16000000000000003;0.16666666666666663;0.0;0.0;0.0;0.07692307692307687;0.4838709677419355;0.0;0.2432432432432432;0.1428571428571429;0.14814814814814814;1.0;0.16666666666666663;0.19999999999999996;0.0;0.19047619047619047;0.125;0.08510638297872342;0.24590163934426235;0.16000000000000003;0.13432835820895528;0.0;0.0;0.0;0.0;0.0;0.16666666666666663;0.07547169811320753;0.2142857142857143;0.0;0.0;0.17391304347826086;0.2222222222222222;0.13793103448275867;0.0;0.2727272727272727;0.08510638297872342;0.0;0.0;0.0;0.14814814814814814;0.40740740740740744;0.19047619047619047;0.0;0.0;0.2692307692307693;0.0;0.4054054054054054;0.0;0.0;0.0;0.0;0.12903225806451613;0.2142857142857143;0.07692307692307687;0.0;0.1428571428571429;0.0;0.0;0.10810810810810811;0.0;0.0;0.07017543859649122;0.0;0.0
GO:0060396;0.18181818181818177;0.09523809523809523;0.2857142857142857;0.0;0.0;0.18181818181818177;0.125;0.10256410256410253;0.1578947368421053;0.11764705882352944;0.2857142857142857;0.10526315789473684;0.0;0.14814814814814814;0.0;0.11764705882352944;0.08695652173913049;0.125;0.19999999999999996;0.0;0.6363636363636364;0.1333333333333333;1.0;0.2222222222222222;0.5454545454545454;0.0;0.1428571428571429;0.5;0.1428571428571429;0.1578947368421053;1.0;0.16666666666666663;0.2857142857142857;1.0;0.23529411764705888;0.14814814814814814;0.3076923076923077;0.1428571428571429;0.09999999999999998;1.0;0.1333333333333333;0.18181818181818177;0.7777777777777778;0.09523809523809523;0.33333333333333337;0.07547169811320753;0.18181818181818177;0.08333333333333337;0.2592592592592593;0.16666666666666663;0.0;0.3076923076923077;0.19999999999999996;0.2142857142857143;0.7777777777777778;0.2222222222222222;0.7777777777777778;0.15384615384615385;0.16666666666666663;0.09999999999999998;0.7777777777777778;0.11428571428571432;0.11764705882352944;0.09999999999999998;0.06666666666666665;0.15384615384615385;0.11764705882352944;0.11764705882352944;0.1428571428571429;0.09090909090909094;0.10526315789473684;0.0;0.1428571428571429;0.1428571428571429;0.1333333333333333;0.25;0.11764705882352944;0.06451612903225812;0.14814814814814814;0.26315789473684215;0.9;0.8;0.11764705882352944;0.1333333333333333;0.1333333333333333;0.125;0.125;0.08695652173913049;0.125;0.1578947368421053;0.23529411764705888;0.16666666666666663;1.0;0.25;0.11764705882352944;0.6666666666666667;0.18181818181818177;0.10810810810810811;0.06451612903225812;0.9;0.06451612903225812;0.125;0.0;0.11111111111111116;0.09999999999999998;0.1428571428571429;0.2857142857142857;0.09302325581395354;0.19999999999999996;0.0;0.11764705882352944;0.3076923076923077;0.21052631578947367;0.21052631578947367;0.0;0.2857142857142857;0.10810810810810811;0.0;0.1333333333333333;0.0;0.75;0.16666666666666663;0.36363636363636365;0.16666666666666663;0.0;0.21052631578947367;0.07692307692307687;0.10526315789473684;0.0;0.0;0.125;0.11111111111111116;0.19047619047619047;0.19999999999999996;0.125;0.1333333333333333;0.2727272727272727;0.0;0.0;0.14814814814814814;0.11111111111111116;0.0;0.08510638297872342;0.125;0.11764705882352944
GO:0010594;0.16666666666666663;0.0;0.25;0.0;0.0;0.16666666666666663;0.0;0.32352941176470584;0.19999999999999996;0.0;0.25;0.09999999999999998;0.0;0.1785714285714286;0.0;0.0;0.0;0.0;0.18181818181818177;0.0;0.25;0.0;0.25;0.19999999999999996;0.2666666666666667;0.0;0.1333333333333333;0.25;0.0;0.19999999999999996;0.25;0.0;0.25;0.25;0.21052631578947367;0.13793103448275867;0.2666666666666667;0.1333333333333333;0.0;0.25;0.0;0.16666666666666663;0.2857142857142857;0.0;0.2857142857142857;0.1568627450980392;0.16666666666666663;0.0;0.125;0.15384615384615385;0.0;0.3571428571428571;0.18181818181818177;0.125;0.2857142857142857;0.19999999999999996;0.2857142857142857;0.0;0.0;0.0;0.2857142857142857;0.10810810810810811;0.33333333333333337;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1333333333333333;0.0;0.0;0.2222222222222222;0.0;0.0;0.1785714285714286;0.18181818181818177;0.23529411764705888;0.25;0.0;0.0;0.0;0.11111111111111116;0.1515151515151515;0.0;0.1515151515151515;0.19999999999999996;0.21052631578947367;0.19999999999999996;0.25;1.0;0.0;0.3076923076923077;0.16666666666666663;0.10256410256410253;0.1333333333333333;0.23529411764705888;0.1333333333333333;0.0;0.0;0.0;0.0;0.0;0.25;0.0888888888888889;0.18181818181818177;0.0;0.0;0.7272727272727273;0.5625;0.5625;0.0;0.25;0.10256410256410253;0.0;0.0;0.0;0.21052631578947367;0.19999999999999996;0.41666666666666663;0.0;0.0;0.25;0.0;0.1282051282051282;0.0;0.0;0.0;0.0;0.5;0.18181818181818177;0.11111111111111116;0.0;0.23076923076923073;0.0;0.0;0.13793103448275867;0.0;0.0;0.08163265306122447;0.0;0.0
GO:0150018;0.0;0.33333333333333337;0.0;0.0;0.0;0.0;0.1875;0.0;0.0;0.5384615384615384;0.0;0.0;0.19999999999999996;0.0;0.0;0.25;0.08333333333333337;0.11764705882352944;0.0;0.2142857142857143;0.11764705882352944;0.2857142857142857;0.11764705882352944;0.0;0.125;0.0;0.0;0.11764705882352944;0.3076923076923077;0.0;0.11764705882352944;0.25;0.0;0.11764705882352944;0.0;0.0;0.0;0.0;0.09523809523809523;0.11764705882352944;0.2857142857142857;0.0;0.1333333333333333;0.33333333333333337;0.0;0.0;0.0;0.2857142857142857;0.06060606060606055;0.0;0.2142857142857143;0.0;0.0;0.06060606060606055;0.1333333333333333;0.0;0.1333333333333333;0.1428571428571429;0.25;0.2777777777777778;0.1333333333333333;0.0;0.0;0.09523809523809523;0.06451612903225812;0.33333333333333337;0.11111111111111116;0.11111111111111116;0.1333333333333333;0.08695652173913049;0.09999999999999998;0.0;0.0;0.1333333333333333;0.2857142857142857;0.0;0.11111111111111116;0.0625;0.0;0.19047619047619047;0.11111111111111116;0.11764705882352944;0.11111111111111116;0.125;0.125;0.0;0.0;0.23809523809523814;0.0;0.0;0.0;0.0;0.11764705882352944;0.0;1.0;0.1428571428571429;0.0;0.0;0.0;0.11111111111111116;0.0;0.46153846153846156;0.0;0.16666666666666663;0.09523809523809523;0.1333333333333333;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.2142857142857143;0.0;0.0;0.1333333333333333;0.125;0.0;0.09999999999999998;0.0;0.0;0.25;0.1428571428571429;0.0;0.07407407407407407;0.0;0.11111111111111116;0.0;0.2666666666666667;0.10526315789473684;0.0;0.0;0.0;0.2857142857142857;0.0;0.23076923076923073;0.0;0.0;0.10526315789473684;0.0;0.0;0.11764705882352944;0.25
GO:0007186;0.21052631578947367;0.11111111111111116;0.36363636363636365;0.0;0.0;0.21052631578947367;0.15384615384615385;0.11111111111111116;0.1875;0.1428571428571429;0.36363636363636365;0.11428571428571432;0.0;0.16666666666666663;0.0;0.1428571428571429;0.09999999999999998;0.15384615384615385;0.23529411764705888;0.0;0.6666666666666667;0.16666666666666663;0.6666666666666667;0.2666666666666667;0.75;0.0;0.16000000000000003;0.6666666666666667;0.18181818181818177;0.1875;0.6666666666666667;0.2222222222222222;0.36363636363636365;0.6666666666666667;0.2857142857142857;0.16666666666666663;0.4;0.16000000000000003;0.11764705882352944;0.6666666666666667;0.16666666666666663;0.21052631578947367;0.8571428571428572;0.11111111111111116;0.4444444444444444;0.07999999999999996;0.21052631578947367;0.09523809523809523;0.24;0.19047619047619047;0.0;0.4;0.23529411764705888;0.24;0.8571428571428572;0.2666666666666667;0.8571428571428572;0.19999999999999996;0.2222222222222222;0.11764705882352944;0.8571428571428572;0.125;0.12903225806451613;0.11764705882352944;0.07407407407407407;0.19999999999999996;0.1428571428571429;0.1428571428571429;0.18181818181818177;0.10526315789473684;0.125;0.0;0.16000000000000003;0.18181818181818177;0.16666666666666663;0.3076923076923077;0.1428571428571429;0.0714285714285714;0.16666666666666663;0.3125;0.6;0.6666666666666667;0.1428571428571429;0.16666666666666663;0.16666666666666663;0.15384615384615385;0.13793103448275867;0.09999999999999998;0.13793103448275867;0.1875;0.2857142857142857;0.19047619047619047;0.6666666666666667;0.3076923076923077;0.1428571428571429;1.0;0.21052631578947367;0.11764705882352944;0.06779661016949157;0.6;0.06779661016949157;0.15384615384615385;0.0;0.1333333333333333;0.11764705882352944;0.18181818181818177;0.36363636363636365;0.09999999999999998;0.23529411764705888;0.0;0.1428571428571429;0.4;0.25;0.25;0.0;0.36363636363636365;0.11764705882352944;0.0;0.16666666666666663;0.0;0.5;0.19047619047619047;0.5;0.2222222222222222;0.0;0.25;0.08695652173913049;0.11428571428571432;0.0;0.0;0.15384615384615385;0.1333333333333333;0.2222222222222222;0.23529411764705888;0.15384615384615385;0.16666666666666663;0.375;0.0;0.0;0.16666666666666663;0.1333333333333333;0.0;0.09090909090909094;0.15384615384615385;0.1428571428571429
GO:0090263;0.7;0.0;0.18181818181818177;0.0;0.0;0.2142857142857143;0.0;0.1333333333333333;0.15384615384615385;0.0;0.18181818181818177;0.13636363636363635;0.0;0.18181818181818177;0.0;0.0;0.0;0.0;0.23076923076923073;0.0;0.18181818181818177;0.0;0.18181818181818177;0.15384615384615385;0.19047619047619047;0.0;0.17647058823529416;0.18181818181818177;0.0;0.11111111111111116;0.18181818181818177;0.0;0.4444444444444444;0.18181818181818177;0.16000000000000003;0.18181818181818177;0.19047619047619047;0.17647058823529416;0.0;0.18181818181818177;0.0;0.7;0.19999999999999996;0.0;0.33333333333333337;0.14035087719298245;0.7;0.0;0.19999999999999996;0.33333333333333337;0.0;0.19047619047619047;0.1428571428571429;0.10526315789473684;0.19999999999999996;0.15384615384615385;0.19999999999999996;0.0;0.0;0.0;0.19999999999999996;0.14634146341463417;0.15000000000000002;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.2727272727272727;0.0;0.0;0.11428571428571432;0.33333333333333337;0.17391304347826086;0.18181818181818177;0.0;0.0;0.0;0.08333333333333337;0.09999999999999998;0.0;0.1578947368421053;0.19999999999999996;0.38095238095238093;0.125;0.18181818181818177;0.16666666666666663;0.0;0.21052631578947367;1.0;0.13953488372093026;0.07246376811594202;0.17391304347826086;0.12121212121212122;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.12244897959183676;0.1428571428571429;0.0;0.0;0.19047619047619047;0.14814814814814814;0.24;0.0;0.18181818181818177;0.13953488372093026;0.0;0.0;0.0;0.16000000000000003;0.125;0.21052631578947367;0.0;0.0;0.24;0.0;0.08695652173913049;0.0;0.0;0.0;0.0;0.2222222222222222;0.23076923076923073;0.08333333333333337;0.0;0.2222222222222222;0.0;0.0;0.25806451612903225;0.0;0.0;0.3111111111111111;0.0;0.0
