;GO:0007252;GO:0050718;GO:0022409;GO:0032570;GO:0042495;GO:1901224;GO:0042496;GO:0051092;GO:0051489;GO:0001666;GO:0002755;GO:0030705;GO:0045893;GO:0032728;GO:0050715;GO:0032289;GO:0034587;GO:0032722;GO:0032720;GO:0050830;GO:0071805;GO:0033133;GO:0006691;GO:0007141;GO:0050729;GO:0007268;GO:1904469;GO:0002374;GO:0009449;GO:0006612;GO:0007269;GO:0032715;GO:0051770;GO:0030099;GO:0050727;GO:2000484;GO:0014047;GO:0008285;GO:0008284;GO:0045787;GO:0038096;GO:0045944;GO:0045821;GO:0002576;GO:0006537;GO:0098712;GO:0032024;GO:2000391;GO:0016579;GO:0038124;GO:0007088;GO:0038123;GO:0048667;GO:0006396;GO:0002076;GO:0001774;GO:1990830;GO:0051792;GO:0140009;GO:0010529;GO:0031047;GO:2000661;GO:0032930;GO:0034394;GO:1902476;GO:0006003;GO:0006366;GO:0006000;GO:0006089;GO:0006007;GO:0048715;GO:0048714;GO:0009749;GO:0018230;GO:0016055;GO:0032760;GO:0030100;GO:0051964;GO:2000050;GO:0071727;GO:0006096;GO:0050806;GO:0090263;GO:0043312;GO:0007188;GO:1903974;GO:0006898;GO:0043315;GO:0045217;GO:0007218;GO:0031663;GO:0030177;GO:0032755;GO:0071726;GO:0050765;GO:0046718;GO:0008360;GO:0034134;GO:0043046;GO:0046835;GO:0008645;GO:0000079;GO:0032868;GO:0000083;GO:0010952;GO:0032741;GO:0070542;GO:0016311;GO:2001044;GO:0034123;GO:0033033;GO:0007200;GO:0046209;GO:0006357;GO:0032735;GO:0071223;GO:0045087;GO:0072672;GO:0070498;GO:0071346;GO:0070779;GO:0032733;GO:0030036;GO:0014005
GO:0032930;0.0;0.47619047619047616;0.5333333333333333;0.0;0.0;0.5555555555555556;0.0;0.36363636363636365;0.4444444444444444;0.0;0.09090909090909091;0.0;0.5;0.47058823529411764;0.5263157894736842;0.0;0.0;0.5;0.35294117647058826;0.0;0.0;0.5714285714285714;0.0;0.0;0.47058823529411764;0.0;0.5;0.0;0.2222222222222222;0.0;0.1111111111111111;0.375;0.5882352941176471;0.0;0.375;0.5;0.0;0.5333333333333333;0.6666666666666666;0.6666666666666666;0.1;0.47619047619047616;0.45454545454545453;0.0;0.0;0.09090909090909091;0.5;0.4;0.0;0.09090909090909091;0.47058823529411764;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.5333333333333333;0.4444444444444444;0.5555555555555556;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.1;0.0;0.0;0.11764705882352941;0.47058823529411764;0.5;0.23529411764705882;0.47058823529411764;0.0;0.0;0.5882352941176471;0.5555555555555556;0.0;0.11764705882352941;0.5882352941176471;0.0;0.38095238095238093;0.0;0.5;0.5;0.5882352941176471;0.5;0.0;0.4444444444444444;0.0;0.5;0.09090909090909091;0.0;0.0;0.0;0.38095238095238093;0.0;0.5;0.631578947368421;0.5;0.0;0.0;0.5;0.5555555555555556;0.4444444444444444;0.5;0.26666666666666666;0.5;0.5;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.5;0.0;0.0
GO:0034394;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.5882352941176471;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;1.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0
GO:1902476;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7368421052631579;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.2;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.6363636363636364;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6363636363636364;0.0;0.0;0.0;0.0;0.26666666666666666;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5555555555555556;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0
GO:0006003;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.15384615384615385;0.4;0.0;0.0;0.0;0.25;0.0;0.42857142857142855;0.13333333333333333;0.0;0.14285714285714285;0.0;0.11764705882352941;0.4;0.0;0.13333333333333333;0.0;0.0;0.18181818181818182;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.26666666666666666;0.35294117647058826;0.0;0.0;0.0;0.375;0.10526315789473684;0.0;0.10526315789473684;0.15384615384615385;0.42857142857142855;0.18181818181818182;0.3076923076923077;0.3076923076923077;0.375;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;1.0;0.35294117647058826;0.46153846153846156;0.42857142857142855;0.42857142857142855;0.0;0.0;0.0;0.35294117647058826;0.14285714285714285;0.0;0.0;0.0;0.0;0.13333333333333333;0.5263157894736842;0.0;0.0;0.125;0.14285714285714285;0.0;0.0;0.0;0.3333333333333333;0.15384615384615385;0.15384615384615385;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.10526315789473684;0.11764705882352941;0.7692307692307693;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.8333333333333334;0.0;0.0;0.0;0.15384615384615385;0.5;0.0;0.0;0.15384615384615385;0.0;0.125;0.14285714285714285;0.15384615384615385;0.0;0.0;0.3333333333333333;0.16666666666666666
GO:0006366;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.1111111111111111;0.4;0.0;0.0;0.0;0.19047619047619047;0.0;0.3157894736842105;0.1;0.0;0.10526315789473684;0.0;0.09090909090909091;0.2;0.0;0.1;0.0;0.0;0.125;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.1;0.2727272727272727;0.0;0.0;0.0;0.38095238095238093;0.08333333333333333;0.0;0.08333333333333333;0.1111111111111111;0.10526315789473684;0.125;0.1111111111111111;0.1111111111111111;0.2857142857142857;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.35294117647058826;1.0;0.2222222222222222;0.3157894736842105;0.21052631578947367;0.0;0.0;0.0;0.36363636363636365;0.10526315789473684;0.0;0.0;0.0;0.0;0.1;0.25;0.0;0.0;0.09523809523809523;0.10526315789473684;0.0;0.0;0.0;0.11764705882352941;0.1111111111111111;0.1111111111111111;0.0;0.0;0.1;0.0;0.0;0.0;0.08333333333333333;0.09090909090909091;0.2222222222222222;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.1111111111111111;0.23529411764705882;0.0;0.0;0.1111111111111111;0.0;0.09523809523809523;0.10526315789473684;0.1111111111111111;0.0;0.0;0.11764705882352941;0.11764705882352941
GO:0006000;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.35294117647058826;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.35294117647058826;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.46153846153846156;0.2222222222222222;1.0;0.4;0.8;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0006089;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09523809523809523;0.0;0.0;0.0;0.0;0.13333333333333333;0.35294117647058826;0.0;0.0;0.0;0.2222222222222222;0.0;0.75;0.11764705882352941;0.0;0.125;0.0;0.10526315789473684;0.8235294117647058;0.0;0.11764705882352941;0.0;0.0;0.15384615384615385;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.23529411764705882;0.631578947368421;0.0;0.0;0.0;0.3333333333333333;0.09523809523809523;0.0;0.09523809523809523;0.13333333333333333;0.375;0.15384615384615385;0.13333333333333333;0.13333333333333333;0.7777777777777778;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.42857142857142855;0.3157894736842105;0.4;1.0;0.375;0.0;0.0;0.0;0.3157894736842105;0.125;0.0;0.0;0.0;0.0;0.11764705882352941;0.6666666666666666;0.0;0.0;0.1111111111111111;0.125;0.0;0.0;0.0;0.14285714285714285;0.13333333333333333;0.13333333333333333;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.09523809523809523;0.10526315789473684;0.4;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.13333333333333333;0.2857142857142857;0.0;0.0;0.13333333333333333;0.0;0.1111111111111111;0.125;0.13333333333333333;0.0;0.0;0.14285714285714285;0.14285714285714285
GO:0006007;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.35294117647058826;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.35294117647058826;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3157894736842105;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.21052631578947367;0.8;0.375;1.0;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.0;0.0;0.47619047619047616;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.5333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0048715;0.0;0.08695652173913043;0.11764705882352941;0.0;0.0;0.1;0.0;0.08333333333333333;0.1;0.0;0.08333333333333333;0.0;0.09090909090909091;0.10526315789473684;0.09523809523809523;0.0;0.0;0.1111111111111111;0.10526315789473684;0.0;0.0;0.08695652173913043;0.0;0.0;0.10526315789473684;0.0;0.09090909090909091;0.0;0.1;0.0;0.1;0.1111111111111111;0.10526315789473684;0.0;0.1111111111111111;0.09090909090909091;0.0;0.11764705882352941;0.11764705882352941;0.11764705882352941;0.09090909090909091;0.08695652173913043;0.08333333333333333;0.0;0.0;0.08333333333333333;0.09090909090909091;0.09090909090909091;0.0;0.08333333333333333;0.10526315789473684;0.08333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.08333333333333333;0.11764705882352941;0.1;0.1;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.9090909090909091;0.0;0.0;0.10526315789473684;0.10526315789473684;0.1111111111111111;0.10526315789473684;0.10526315789473684;0.0;0.0;0.10526315789473684;0.1;0.0;0.10526315789473684;0.10526315789473684;0.0;0.08695652173913043;0.0;0.1111111111111111;0.1111111111111111;0.10526315789473684;0.1111111111111111;0.0;0.1;0.0;0.1111111111111111;0.08333333333333333;0.0;0.0;0.0;0.08695652173913043;0.0;0.09090909090909091;0.09523809523809523;0.1111111111111111;0.0;0.0;0.1111111111111111;0.1;0.1;0.1111111111111111;0.11764705882352941;0.09090909090909091;0.1111111111111111;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.1111111111111111;0.0;0.0
GO:0048714;0.0;0.43478260869565216;0.11764705882352941;0.0;0.0;0.1;0.0;0.08333333333333333;0.1;0.0;0.08333333333333333;0.0;0.09090909090909091;0.10526315789473684;0.47619047619047616;0.0;0.0;0.1111111111111111;0.10526315789473684;0.0;0.0;0.08695652173913043;0.0;0.0;0.10526315789473684;0.0;0.45454545454545453;0.0;0.1;0.0;0.1;0.1111111111111111;0.10526315789473684;0.0;0.1111111111111111;0.45454545454545453;0.0;0.11764705882352941;0.11764705882352941;0.11764705882352941;0.09090909090909091;0.08695652173913043;0.08333333333333333;0.0;0.0;0.08333333333333333;0.09090909090909091;0.09090909090909091;0.0;0.08333333333333333;0.10526315789473684;0.08333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.08333333333333333;0.11764705882352941;0.1;0.1;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.9090909090909091;1.0;0.0;0.0;0.10526315789473684;0.5263157894736842;0.1111111111111111;0.10526315789473684;0.10526315789473684;0.0;0.0;0.10526315789473684;0.1;0.0;0.10526315789473684;0.10526315789473684;0.0;0.08695652173913043;0.0;0.1111111111111111;0.1111111111111111;0.10526315789473684;0.5555555555555556;0.0;0.1;0.0;0.1111111111111111;0.08333333333333333;0.0;0.0;0.0;0.08695652173913043;0.0;0.09090909090909091;0.09523809523809523;0.5555555555555556;0.0;0.0;0.1111111111111111;0.1;0.1;0.1111111111111111;0.11764705882352941;0.09090909090909091;0.5555555555555556;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.5555555555555556;0.0;0.0
GO:0009749;0.0;0.0;0.0;0.5333333333333333;0.35294117647058826;0.0;0.35294117647058826;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5333333333333333;0.3076923076923077;0.0;0.0;0.5333333333333333;0.0;0.0;0.0;0.0
GO:0018230;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.1111111111111111;0.4;0.0;0.0;0.0;0.19047619047619047;0.0;0.3157894736842105;0.1;0.0;0.10526315789473684;0.0;0.09090909090909091;0.4;0.0;0.1;0.0;0.0;0.125;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.2;0.36363636363636365;0.0;0.0;0.0;0.47619047619047616;0.08333333333333333;0.0;0.08333333333333333;0.1111111111111111;0.10526315789473684;0.125;0.2222222222222222;0.2222222222222222;0.2857142857142857;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.35294117647058826;0.36363636363636365;0.2222222222222222;0.3157894736842105;0.21052631578947367;0.0;0.0;0.0;1.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.1;0.25;0.0;0.0;0.09523809523809523;0.10526315789473684;0.0;0.0;0.0;0.23529411764705882;0.1111111111111111;0.1111111111111111;0.0;0.0;0.1;0.0;0.0;0.0;0.08333333333333333;0.09090909090909091;0.3333333333333333;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.35294117647058826;0.0;0.0;0.0;0.1111111111111111;0.35294117647058826;0.0;0.0;0.1111111111111111;0.0;0.09523809523809523;0.10526315789473684;0.1111111111111111;0.0;0.0;0.23529411764705882;0.11764705882352941
GO:0016055;0.11764705882352941;0.1;0.14285714285714285;0.0;0.0;0.11764705882352941;0.0;0.09523809523809523;0.11764705882352941;0.0;0.09523809523809523;0.0;0.10526315789473684;0.125;0.1111111111111111;0.13333333333333333;0.11764705882352941;0.13333333333333333;0.125;0.0;0.2222222222222222;0.1;0.125;0.11764705882352941;0.125;0.125;0.42105263157894735;0.10526315789473684;0.23529411764705882;0.0;0.11764705882352941;0.13333333333333333;0.125;0.15384615384615385;0.13333333333333333;0.10526315789473684;0.21052631578947367;0.14285714285714285;0.14285714285714285;0.14285714285714285;0.10526315789473684;0.1;0.09523809523809523;0.23529411764705882;0.21052631578947367;0.09523809523809523;0.42105263157894735;0.10526315789473684;0.1111111111111111;0.09523809523809523;0.125;0.09523809523809523;0.13333333333333333;0.125;0.15384615384615385;0.26666666666666666;0.26666666666666666;0.2222222222222222;0.09523809523809523;0.14285714285714285;0.23529411764705882;0.11764705882352941;0.11764705882352941;0.0;0.0;0.14285714285714285;0.10526315789473684;0.0;0.125;0.0;0.10526315789473684;0.10526315789473684;0.0;0.10526315789473684;1.0;0.125;0.13333333333333333;0.125;0.125;0.11764705882352941;0.09523809523809523;0.125;0.11764705882352941;0.1111111111111111;0.125;0.125;0.0;0.1;0.2857142857142857;0.13333333333333333;0.13333333333333333;0.125;0.13333333333333333;0.11764705882352941;0.11764705882352941;0.0;0.13333333333333333;0.09523809523809523;0.10526315789473684;0.26666666666666666;0.0;0.1;0.0;0.10526315789473684;0.1111111111111111;0.13333333333333333;0.0;0.2857142857142857;0.13333333333333333;0.11764705882352941;0.11764705882352941;0.13333333333333333;0.2857142857142857;0.10526315789473684;0.13333333333333333;0.13333333333333333;0.0;0.1111111111111111;0.125;0.13333333333333333;0.0;0.13333333333333333;0.2857142857142857;0.14285714285714285
GO:0032760;0.0;0.6;0.5714285714285714;0.0;0.0;0.47058823529411764;0.0;0.38095238095238093;0.35294117647058826;0.0;0.09523809523809523;0.0;0.42105263157894735;0.75;0.6666666666666666;0.0;0.0;0.8;0.875;0.0;0.0;0.4;0.0;0.0;0.5;0.0;0.8421052631578947;0.0;0.23529411764705882;0.0;0.11764705882352941;0.6666666666666666;0.5;0.0;0.4;0.631578947368421;0.0;0.42857142857142855;0.5714285714285714;0.5714285714285714;0.10526315789473684;0.4;0.38095238095238093;0.0;0.0;0.09523809523809523;0.42105263157894735;0.42105263157894735;0.0;0.09523809523809523;0.375;0.09523809523809523;0.0;0.0;0.0;0.0;0.0;0.0;0.19047619047619047;0.42857142857142855;0.11764705882352941;0.47058823529411764;0.47058823529411764;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.5263157894736842;0.0;0.0;0.125;1.0;0.4;0.25;0.375;0.0;0.0;0.5;0.47058823529411764;0.0;0.125;0.5;0.0;0.4;0.0;0.13333333333333333;0.13333333333333333;0.5;0.8;0.0;0.35294117647058826;0.0;0.26666666666666666;0.09523809523809523;0.0;0.0;0.0;0.3;0.0;0.10526315789473684;0.4444444444444444;0.8;0.0;0.0;0.4;0.47058823529411764;0.35294117647058826;0.13333333333333333;0.2857142857142857;0.3157894736842105;0.8;0.0;0.0;0.0;0.125;0.0;0.0;0.8;0.0;0.0
GO:0030100;0.0;0.42105263157894735;0.46153846153846156;0.0;0.0;0.5;0.0;0.3;0.625;0.0;0.1;0.0;0.4444444444444444;0.4;0.47058823529411764;0.0;0.0;0.42857142857142855;0.4;0.0;0.0;0.42105263157894735;0.0;0.0;0.4;0.0;0.4444444444444444;0.0;0.25;0.0;0.125;0.42857142857142855;0.4;0.0;0.42857142857142855;0.4444444444444444;0.0;0.6153846153846154;0.6153846153846154;0.6153846153846154;0.1111111111111111;0.42105263157894735;0.4;0.0;0.0;0.1;0.5555555555555556;0.3333333333333333;0.0;0.1;0.6666666666666666;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.6153846153846154;0.125;0.5;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.1111111111111111;0.0;0.0;0.13333333333333333;0.4;1.0;0.6666666666666666;0.5333333333333333;0.0;0.0;0.5333333333333333;0.5;0.0;0.13333333333333333;0.5333333333333333;0.0;0.631578947368421;0.0;0.5714285714285714;0.5714285714285714;0.5333333333333333;0.42857142857142855;0.0;0.875;0.0;0.7142857142857143;0.1;0.0;0.0;0.0;0.42105263157894735;0.0;0.1111111111111111;0.47058823529411764;0.42857142857142855;0.0;0.0;0.5714285714285714;0.5;0.5;0.5714285714285714;0.3076923076923077;0.4444444444444444;0.42857142857142855;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.42857142857142855;0.0;0.0
GO:0051964;0.0;0.2;0.2857142857142857;0.0;0.0;0.23529411764705882;0.0;0.19047619047619047;0.47058823529411764;0.0;0.09523809523809523;0.0;0.21052631578947367;0.25;0.2222222222222222;0.0;0.0;0.26666666666666666;0.625;0.0;0.0;0.2;0.0;0.0;0.25;0.0;0.21052631578947367;0.0;0.23529411764705882;0.0;0.11764705882352941;0.6666666666666666;0.25;0.0;0.26666666666666666;0.21052631578947367;0.0;0.7142857142857143;0.2857142857142857;0.2857142857142857;0.10526315789473684;0.2;0.19047619047619047;0.0;0.0;0.09523809523809523;0.21052631578947367;0.21052631578947367;0.0;0.09523809523809523;0.25;0.09523809523809523;0.0;0.0;0.0;0.0;0.0;0.0;0.19047619047619047;0.7142857142857143;0.11764705882352941;0.23529411764705882;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.10526315789473684;0.0;0.0;0.125;0.25;0.6666666666666666;1.0;0.25;0.0;0.0;0.25;0.23529411764705882;0.0;0.125;0.25;0.0;0.2;0.0;0.13333333333333333;0.13333333333333333;0.25;0.26666666666666666;0.0;0.7058823529411765;0.0;0.26666666666666666;0.09523809523809523;0.0;0.0;0.0;0.2;0.0;0.10526315789473684;0.2222222222222222;0.26666666666666666;0.0;0.0;0.26666666666666666;0.23529411764705882;0.5882352941176471;0.13333333333333333;0.2857142857142857;0.21052631578947367;0.26666666666666666;0.0;0.0;0.0;0.125;0.0;0.0;0.26666666666666666;0.0;0.0
GO:2000050;0.0;0.4;0.42857142857142855;0.0;0.0;0.7058823529411765;0.0;0.2857142857142857;0.35294117647058826;0.0;0.09523809523809523;0.0;0.42105263157894735;0.375;0.4444444444444444;0.0;0.0;0.4;0.375;0.0;0.0;0.4;0.0;0.0;0.5;0.0;0.42105263157894735;0.0;0.23529411764705882;0.0;0.11764705882352941;0.4;0.375;0.0;0.5333333333333333;0.42105263157894735;0.0;0.5714285714285714;0.5714285714285714;0.5714285714285714;0.10526315789473684;0.4;0.2857142857142857;0.0;0.0;0.09523809523809523;0.42105263157894735;0.3157894736842105;0.0;0.09523809523809523;0.5;0.09523809523809523;0.0;0.0;0.0;0.0;0.0;0.0;0.19047619047619047;0.5714285714285714;0.11764705882352941;0.7058823529411765;0.47058823529411764;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.10526315789473684;0.0;0.0;0.125;0.375;0.5333333333333333;0.25;1.0;0.0;0.0;0.5;0.8235294117647058;0.0;0.125;0.5;0.0;0.4;0.0;0.13333333333333333;0.13333333333333333;0.875;0.4;0.0;0.47058823529411764;0.0;0.26666666666666666;0.09523809523809523;0.0;0.0;0.0;0.4;0.0;0.10526315789473684;0.4444444444444444;0.4;0.0;0.0;0.8;0.7058823529411765;0.47058823529411764;0.13333333333333333;0.2857142857142857;0.42105263157894735;0.4;0.0;0.0;0.0;0.125;0.0;0.0;0.4;0.0;0.0
GO:0071727;0.1111111111111111;0.0;0.0;0.25;0.4444444444444444;0.0;0.4444444444444444;0.0;0.0;0.26666666666666666;0.09090909090909091;0.0;0.0;0.0;0.0;0.125;0.1111111111111111;0.0;0.0;0.47058823529411764;0.21052631578947367;0.0;0.11764705882352941;0.1111111111111111;0.0;0.11764705882352941;0.0;0.1;0.1111111111111111;0.0;0.1111111111111111;0.0;0.0;0.14285714285714285;0.0;0.0;0.1;0.0;0.0;0.0;0.1;0.0;0.0;0.1111111111111111;0.1;0.0;0.0;0.0;0.10526315789473684;0.09090909090909091;0.0;0.09090909090909091;0.125;0.11764705882352941;0.14285714285714285;0.125;0.25;0.10526315789473684;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.13333333333333333;0.1;0.0;0.11764705882352941;0.0;0.0;0.0;0.23529411764705882;0.1;0.11764705882352941;0.0;0.0;0.0;0.0;1.0;0.09090909090909091;0.0;0.0;0.10526315789473684;0.11764705882352941;0.0;0.0;0.0;0.13333333333333333;0.125;0.125;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.09090909090909091;0.1;0.125;0.0;0.0;0.23529411764705882;0.1;0.0;0.0;0.26666666666666666;0.13333333333333333;0.0;0.0;0.0;0.125;0.13333333333333333;0.0;0.0;0.5;0.2857142857142857;0.10526315789473684;0.11764705882352941;0.125;0.0;0.0;0.13333333333333333;0.13333333333333333
