;GO:0007252;GO:0050718;GO:0022409;GO:0032570;GO:0042495;GO:1901224;GO:0042496;GO:0051092;GO:0051489;GO:0001666;GO:0002755;GO:0030705;GO:0045893;GO:0032728;GO:0050715;GO:0032289;GO:0034587;GO:0032722;GO:0032720;GO:0050830;GO:0071805;GO:0033133;GO:0006691;GO:0007141;GO:0050729;GO:0007268;GO:1904469;GO:0002374;GO:0009449;GO:0006612;GO:0007269;GO:0032715;GO:0051770;GO:0030099;GO:0050727;GO:2000484;GO:0014047;GO:0008285;GO:0008284;GO:0045787;GO:0038096;GO:0045944;GO:0045821;GO:0002576;GO:0006537;GO:0098712;GO:0032024;GO:2000391;GO:0016579;GO:0038124;GO:0007088;GO:0038123;GO:0048667;GO:0006396;GO:0002076;GO:0001774;GO:1990830;GO:0051792;GO:0140009;GO:0010529;GO:0031047;GO:2000661;GO:0032930;GO:0034394;GO:1902476;GO:0006003;GO:0006366;GO:0006000;GO:0006089;GO:0006007;GO:0048715;GO:0048714;GO:0009749;GO:0018230;GO:0016055;GO:0032760;GO:0030100;GO:0051964;GO:2000050;GO:0071727;GO:0006096;GO:0050806;GO:0090263;GO:0043312;GO:0007188;GO:1903974;GO:0006898;GO:0043315;GO:0045217;GO:0007218;GO:0031663;GO:0030177;GO:0032755;GO:0071726;GO:0050765;GO:0046718;GO:0008360;GO:0034134;GO:0043046;GO:0046835;GO:0008645;GO:0000079;GO:0032868;GO:0000083;GO:0010952;GO:0032741;GO:0070542;GO:0016311;GO:2001044;GO:0034123;GO:0033033;GO:0007200;GO:0046209;GO:0006357;GO:0032735;GO:0071223;GO:0045087;GO:0072672;GO:0070498;GO:0071346;GO:0070779;GO:0032733;GO:0030036;GO:0014005
GO:0045944;0.0;0.23076923076923078;0.3;0.0;0.0;0.25;0.0;0.5454545454545454;0.16666666666666666;0.0;0.0;0.0;0.875;0.25;0.2727272727272727;0.0;0.0;0.2727272727272727;0.15384615384615385;0.0;0.0;0.3333333333333333;0.0;0.0;0.2727272727272727;0.0;0.23076923076923078;0.0;0.07692307692307693;0.0;0.0;0.16666666666666666;0.5;0.0;0.18181818181818182;0.25;0.0;0.2727272727272727;0.36363636363636365;0.36363636363636365;0.0;1.0;0.4;0.0;0.0;0.0;0.25;0.25;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.08333333333333333;0.2727272727272727;0.45454545454545453;0.25;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.2727272727272727;0.1111111111111111;0.23076923076923078;0.0;0.0;0.3;0.25;0.0;0.0;0.3;0.0;0.2727272727272727;0.0;0.25;0.25;0.2727272727272727;0.2727272727272727;0.0;0.23076923076923078;0.0;0.25;0.0;0.0;0.0;0.0;0.25;0.0;0.6666666666666666;0.4166666666666667;0.2727272727272727;0.0;0.0;0.25;0.2727272727272727;0.21428571428571427;0.25;0.08333333333333333;0.875;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0
GO:0045821;0.0;0.2727272727272727;0.375;0.0;0.0;0.3;0.0;0.375;0.2;0.0;0.0;0.0;0.4444444444444444;0.3;0.3333333333333333;0.0;0.0;0.3333333333333333;0.18181818181818182;0.0;0.0;0.6666666666666666;0.0;0.0;0.3333333333333333;0.0;0.2727272727272727;0.0;0.09090909090909091;0.0;0.0;0.2;0.4444444444444444;0.0;0.2222222222222222;0.3;0.0;0.3;0.4444444444444444;0.4444444444444444;0.0;0.4;1.0;0.0;0.0;0.0;0.3;0.3;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.3;0.2727272727272727;0.3;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.3;0.14285714285714285;0.2;0.0;0.0;0.375;0.3;0.0;0.0;0.375;0.0;0.3333333333333333;0.0;0.0;0.0;0.3333333333333333;0.3333333333333333;0.0;0.2;0.0;0.125;0.0;0.0;0.0;0.0;0.5384615384615384;0.0;0.45454545454545453;0.4;0.3333333333333333;0.0;0.0;0.2222222222222222;0.3333333333333333;0.23076923076923078;0.0;0.1;0.45454545454545453;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0
GO:0002576;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.3333333333333333;0.0;0.0;0.0;0.16666666666666666;0.08333333333333333;0.0;0.0;0.0;0.14285714285714285;0.0;0.09090909090909091;0.16666666666666666;0.0;0.09090909090909091;0.0;0.25;0.1111111111111111;0.125;0.16666666666666666;0.0;0.0;0.125;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;1.0;0.09090909090909091;0.3;0.0;0.0;0.08333333333333333;0.16666666666666666;0.0;0.16666666666666666;0.16666666666666666;0.0;0.16666666666666666;0.125;0.1;0.1;0.3;0.0;0.14285714285714285;0.0;0.0;0.09090909090909091;0.25;0.1111111111111111;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.16666666666666666;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.6666666666666666;0.16666666666666666;0.0;0.4444444444444444;0.0;0.1111111111111111;0.16666666666666666;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.14285714285714285;0.125;0.2727272727272727;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.16666666666666666;0.125;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.2727272727272727;0.0;0.14285714285714285;0.16666666666666666
GO:0006537;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.125;0.16666666666666666;0.0;0.0;0.0;0.1111111111111111;0.0;0.5;0.125;0.0;0.07692307692307693;0.0;0.0;0.5555555555555556;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.125;0.0;0.0;0.09090909090909091;1.0;0.0;0.0;0.0;0.25;0.125;0.0;0.125;0.125;0.25;0.125;0.1;0.08333333333333333;0.5;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.2222222222222222;0.25;0.2;0.5;0.18181818181818182;0.0;0.0;0.0;0.3333333333333333;0.125;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.09090909090909091;0.125;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.2222222222222222;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.125;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.1111111111111111;0.125
GO:0098712;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.75;0.0;0.0;0.0
GO:0032024;0.0;0.6;0.3333333333333333;0.0;0.0;0.4;0.0;0.3333333333333333;0.25;0.0;0.0;0.0;0.2727272727272727;0.2727272727272727;0.75;0.0;0.0;0.3;0.16666666666666666;0.0;0.0;0.36363636363636365;0.0;0.0;0.3;0.0;0.6666666666666666;0.0;0.18181818181818182;0.0;0.2222222222222222;0.18181818181818182;0.2727272727272727;0.0;0.2;0.6666666666666666;0.0;0.3333333333333333;0.5;0.5;0.0;0.25;0.3;0.0;0.0;0.0;1.0;0.2727272727272727;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.3333333333333333;0.0;0.4;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.2727272727272727;0.4;0.125;0.3;0.0;0.0;0.5;0.4;0.0;0.2727272727272727;0.5;0.0;0.45454545454545453;0.0;0.3;0.3;0.4444444444444444;0.3;0.0;0.36363636363636365;0.0;0.25;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.36363636363636365;0.3;0.0;0.0;0.3333333333333333;0.4444444444444444;0.25;0.3;0.2;0.25;0.3;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.3;0.0;0.0
GO:2000391;0.0;0.25;0.3333333333333333;0.0;0.0;0.2727272727272727;0.0;0.3333333333333333;0.18181818181818182;0.0;0.0;0.0;0.2727272727272727;0.2727272727272727;0.3;0.0;0.0;0.3;0.16666666666666666;0.0;0.0;0.25;0.0;0.0;0.3;0.0;0.25;0.0;0.08333333333333333;0.0;0.0;0.18181818181818182;0.2727272727272727;0.0;0.2;0.2727272727272727;0.0;0.2;0.3333333333333333;0.3333333333333333;0.0;0.25;0.3;0.0;0.0;0.0;0.2727272727272727;1.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.2;0.0;0.2727272727272727;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.2;0.125;0.18181818181818182;0.0;0.0;0.3333333333333333;0.2727272727272727;0.0;0.0;0.3333333333333333;0.0;0.4444444444444444;0.0;0.0;0.0;0.3;0.3;0.0;0.18181818181818182;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.25;0.3;0.0;0.0;0.2;0.4;0.15384615384615385;0.0;0.09090909090909091;0.16666666666666666;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0
GO:0016579;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.1;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.08333333333333333;0.25;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.375;0.2;0.2222222222222222;0.18181818181818182;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0038124;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.125;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.2;0.14285714285714285;0.14285714285714285;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4166666666666667;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.5;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0
GO:0007088;0.0;0.25;0.2222222222222222;0.0;0.0;0.2727272727272727;0.0;0.2222222222222222;0.36363636363636365;0.0;0.0;0.0;0.2727272727272727;0.18181818181818182;0.3;0.0;0.0;0.2;0.18181818181818182;0.0;0.0;0.2727272727272727;0.0;0.0;0.2;0.0;0.2727272727272727;0.0;0.09090909090909091;0.0;0.0;0.2;0.18181818181818182;0.0;0.2222222222222222;0.2727272727272727;0.0;0.375;0.375;0.5714285714285714;0.0;0.25;0.2727272727272727;0.0;0.0;0.0;0.3;0.18181818181818182;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.375;0.0;0.2727272727272727;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.5;0.14285714285714285;0.3;0.0;0.0;0.3333333333333333;0.2727272727272727;0.0;0.0;0.375;0.0;0.2727272727272727;0.0;0.3333333333333333;0.3333333333333333;0.3;0.2;0.0;0.4;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.2727272727272727;0.2;0.0;0.0;0.3333333333333333;0.3;0.2727272727272727;0.3333333333333333;0.1;0.2727272727272727;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0
GO:0038123;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.125;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.2;0.14285714285714285;0.14285714285714285;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4166666666666667;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.5;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0
GO:0048667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.2;0.14285714285714285;0.14285714285714285;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0
GO:0006396;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.625;0.0;0.0;0.0;0.1111111111111111;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.16666666666666666;0.4;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0002076;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.2;0.14285714285714285;0.14285714285714285;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0
GO:0001774;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.2;0.09090909090909091;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.2;0.0;0.1;0.0;0.0;0.125;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.2;0.0;0.0;0.125;0.1;0.0;0.0;0.0;0.0;0.2;0.0;0.2;0.2;0.0;0.2;1.0;0.1111111111111111;0.1111111111111111;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.125;0.2;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.14285714285714285;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.2;0.14285714285714285;0.0;0.0;0.0;0.14285714285714285;0.0;0.2;0.0;0.0;0.0;0.16666666666666666;0.2
GO:1990830;0.14285714285714285;0.0;0.0;0.375;0.2857142857142857;0.0;0.2857142857142857;0.0;0.0;0.125;0.14285714285714285;0.0;0.0;0.0;0.0;0.14285714285714285;0.07692307692307693;0.0;0.0;0.09090909090909091;0.125;0.0;0.0;0.14285714285714285;0.0;0.08333333333333333;0.0;0.0;0.1;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.1;0.08333333333333333;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.14285714285714285;0.14285714285714285;0.0;0.14285714285714285;0.1111111111111111;1.0;0.09090909090909091;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.14285714285714285;0.14285714285714285;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.1;0.14285714285714285;0.14285714285714285;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.14285714285714285;0.0;0.1111111111111111;0.0;0.0;0.3333333333333333;0.14285714285714285;0.0;0.0;0.375;0.1;0.0;0.0;0.0;0.14285714285714285;0.1111111111111111;0.0;0.0;0.375;0.125;0.0;0.14285714285714285;0.7142857142857143;0.0;0.0;0.125;0.14285714285714285
GO:0051792;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.14285714285714285;0.18181818181818182;0.0;0.0;0.0;0.125;0.0;0.45454545454545453;0.14285714285714285;0.0;0.08333333333333333;0.0;0.0;0.6666666666666666;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.1;0.5;0.0;0.0;0.0;0.2;0.14285714285714285;0.0;0.14285714285714285;0.14285714285714285;0.2857142857142857;0.14285714285714285;0.1111111111111111;0.09090909090909091;1.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.25;0.2857142857142857;0.2;0.6;0.18181818181818182;0.0;0.0;0.0;0.2857142857142857;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.1;0.14285714285714285;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.25;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.14285714285714285;0.25;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.125;0.14285714285714285
GO:0140009;0.0;0.08333333333333333;0.1111111111111111;0.0;0.0;0.09090909090909091;0.0;0.1111111111111111;0.1;0.0;0.0;0.375;0.09090909090909091;0.09090909090909091;0.1;0.0;0.0;0.1;0.09090909090909091;0.0;0.36363636363636365;0.09090909090909091;0.0;0.0;0.1;0.0;0.08333333333333333;0.0;0.375;0.0;0.5714285714285714;0.1;0.09090909090909091;0.0;0.1111111111111111;0.09090909090909091;0.6363636363636364;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.0;0.08333333333333333;0.1;0.3;0.0;0.6666666666666666;0.2;0.09090909090909091;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.1111111111111111;0.0;0.09090909090909091;0.09090909090909091;0.1;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.1111111111111111;0.16666666666666666;0.1;0.0;0.0;0.1111111111111111;0.09090909090909091;0.0;0.0;0.1111111111111111;0.5;0.1;0.0;0.0;0.0;0.1;0.1;0.0;0.1;0.0;0.3333333333333333;0.0;0.0;0.0;0.4;0.1;0.0;0.0;0.1;0.1;0.0;0.0;0.1111111111111111;0.1;0.08333333333333333;0.0;0.42857142857142855;0.09090909090909091;0.1;0.0;0.0;0.0;0.0;0.0;0.75;0.1;0.0;0.0
GO:0010529;0.0;0.2727272727272727;0.25;0.0;0.0;0.3;0.0;0.25;0.3;0.0;0.0;0.0;0.3;0.2;0.3333333333333333;0.0;0.0;0.2222222222222222;0.3333333333333333;0.0;0.0;0.3;0.0;0.0;0.2222222222222222;0.0;0.3;0.0;0.1;0.0;0.0;0.375;0.2;0.0;0.25;0.3;0.0;0.6666666666666666;0.42857142857142855;0.42857142857142855;0.0;0.2727272727272727;0.3;0.0;0.0;0.0;0.3333333333333333;0.2;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;1.0;0.3;0.3;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.42857142857142855;0.5;0.3333333333333333;0.0;0.0;0.375;0.3;0.0;0.0;0.42857142857142855;0.0;0.3;0.0;0.375;0.375;0.3333333333333333;0.2222222222222222;0.0;0.5;0.0;0.375;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.3;0.2222222222222222;0.0;0.0;0.375;0.3333333333333333;0.4444444444444444;0.375;0.1111111111111111;0.3;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0
GO:0031047;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.4166666666666667;0.0;0.0;0.25;0.0;0.5;0.0;0.0;0.25;0.1;0.0;0.25;0.0;0.2;0.25;0.0;0.25;0.0;0.1111111111111111;0.0;0.0;0.14285714285714285;0.0;0.25;0.2727272727272727;0.36363636363636365;0.0;0.0;0.0;0.2;0.3;0.0;0.0;0.25;0.45454545454545453;0.2727272727272727;0.14285714285714285;0.1111111111111111;0.0;0.0;0.0;0.0;0.25;0.0;0.25;0.25;0.0;0.25;0.16666666666666666;0.125;0.125;0.0;0.3;1.0;0.0;0.25;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.14285714285714285;0.25;0.25;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.25;0.0;0.16666666666666666;0.0;0.0;0.0;0.25;0.3333333333333333;0.0;0.0;0.14285714285714285;0.0;0.0;0.23076923076923078;0.25;0.16666666666666666;0.5;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.2;0.25
GO:2000661;0.0;0.25;0.3333333333333333;0.0;0.0;0.5555555555555556;0.0;0.3333333333333333;0.18181818181818182;0.0;0.0;0.0;0.2727272727272727;0.2727272727272727;0.3;0.0;0.0;0.3;0.16666666666666666;0.0;0.0;0.3333333333333333;0.0;0.0;0.4444444444444444;0.0;0.3333333333333333;0.0;0.08333333333333333;0.0;0.0;0.18181818181818182;0.2727272727272727;0.0;0.3333333333333333;0.2727272727272727;0.0;0.3;0.4444444444444444;0.4444444444444444;0.0;0.25;0.3;0.0;0.0;0.0;0.4;0.2727272727272727;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.3;0.0;1.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.3;0.125;0.4444444444444444;0.0;0.0;0.5;0.5555555555555556;0.0;0.0;0.5555555555555556;0.0;0.4444444444444444;0.0;0.0;0.0;0.625;0.3;0.0;0.25;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.3333333333333333;0.3;0.0;0.0;0.5;0.625;0.23076923076923078;0.0;0.09090909090909091;0.23076923076923078;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0
