;GO:0035563;GO:0007093;GO:0006284;GO:0007131;GO:0006283;GO:0043101;GO:0007257;GO:0009157;GO:0007019;GO:0045008;GO:0110024;GO:0000185;GO:0045892;GO:0097368;GO:0045893;GO:0007409;GO:0071930;GO:0032201;GO:0050830;GO:0035556;GO:0031115;GO:0036124;GO:0045814;GO:0065003;GO:0006296;GO:0009165;GO:0051260;GO:0008631;GO:0006297;GO:0006298;GO:0007266;GO:0000226;GO:0009967;GO:0006699;GO:1904628;GO:0006337;GO:0042148;GO:0006334;GO:0045931;GO:0061844;GO:0051895;GO:0048012;GO:0051497;GO:0001556;GO:0006606;GO:0070317;GO:0043406;GO:0035024;GO:0008285;GO:0006260;GO:0006261;GO:0045786;GO:0048812;GO:0042276;GO:0051272;GO:1904117;GO:0045944;GO:0001890;GO:1901800;GO:0043401;GO:0070192;GO:0006268;GO:0000165;GO:0043097;GO:0000281;GO:0060707;GO:0048146;GO:0071397;GO:1990426;GO:0048387;GO:2000774;GO:2000134;GO:0031297;GO:0070987;GO:1902065;GO:0006270;GO:0007088;GO:0006272;GO:0045830;GO:0000724;GO:0007004;GO:0048821;GO:0007089;GO:0000722;GO:0045835;GO:0002227;GO:0006306;GO:1990830;GO:0051154;GO:0097510;GO:0019731;GO:0071548;GO:0072757;GO:0016447;GO:0007051;GO:0018108;GO:0030071;GO:0045605;GO:1902990;GO:0007052;GO:0036297;GO:0006366;GO:0046777;GO:0008542;GO:0007057;GO:0043547;GO:0006367;GO:0051169;GO:0098532;GO:0070365;GO:0016055;GO:0016575;GO:0048041;GO:0014898;GO:0045739;GO:0080182;GO:1904385;GO:0045737;GO:0000707;GO:0046785;GO:1904667;GO:0043433;GO:0008156;GO:0030855;GO:0071163;GO:0006405;GO:0051056;GO:0015918;GO:0071168;GO:0060718;GO:0010506;GO:0032355;GO:0034773;GO:0018105;GO:0032877;GO:0035984;GO:0016567;GO:0035986;GO:0032077;GO:0045740;GO:0006220;GO:0009615;GO:1904837;GO:0061436;GO:0000122;GO:0010718;GO:0051984;GO:0097421;GO:0006977;GO:0000086;GO:0000083;GO:0031936;GO:0000082;GO:0071353;GO:0034644;GO:0071479;GO:0032466;GO:0010833;GO:0070301;GO:0016310;GO:0032467;GO:0033314;GO:0051106;GO:0042769;GO:0045638;GO:0014013;GO:1905098;GO:0090402;GO:0050829;GO:0034244;GO:0006351;GO:1905775;GO:0030041;GO:0046604;GO:1900006;GO:0006357;GO:0006511;GO:0090090;GO:0006349;GO:0043066;GO:0070495;GO:0043065;GO:0010569;GO:2000104
GO:0016310;0.0;0.2857142857142857;0.4;0.25;0.375;0.46153846153846156;0.0;0.625;0.2857142857142857;0.3157894736842105;0.0;0.0;0.0;0.3076923076923077;0.0;0.26666666666666666;0.2222222222222222;0.4;0.0;0.3333333333333333;0.0;0.21052631578947367;0.0;0.18181818181818182;0.4;0.6666666666666666;0.15384615384615385;0.2857142857142857;0.42857142857142855;0.4;0.26666666666666666;0.3333333333333333;0.0;0.4;0.3076923076923077;0.3076923076923077;0.42857142857142855;0.2857142857142857;0.0;0.0;0.0;0.26666666666666666;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.4;0.0;0.2857142857142857;0.35294117647058826;0.0;0.26666666666666666;0.0;0.0;0.0;0.3076923076923077;0.3333333333333333;0.26666666666666666;0.75;0.375;0.3333333333333333;0.16666666666666666;0.0;0.2857142857142857;0.35294117647058826;0.0;0.0;0.0;0.4;0.35294117647058826;0.0;0.42857142857142855;0.0;0.375;0.0;0.375;0.375;0.3333333333333333;0.0;0.375;0.0;0.0;0.375;0.3076923076923077;0.0;0.4;0.0;0.0;0.2857142857142857;0.11764705882352941;0.3076923076923077;0.75;0.0;0.0;0.375;0.2857142857142857;0.4;0.23529411764705882;0.8;0.0;0.23529411764705882;0.0;0.375;0.0;0.21052631578947367;0.16666666666666666;0.2857142857142857;0.25;0.13333333333333333;0.0;0.0;0.21052631578947367;0.26666666666666666;0.0;0.26666666666666666;0.14285714285714285;0.0;0.0;0.0;0.18181818181818182;0.2857142857142857;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.21052631578947367;0.75;0.0;0.3076923076923077;0.375;0.2857142857142857;0.0;0.0;0.6666666666666666;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.3333333333333333;0.23529411764705882;0.0;0.3333333333333333;0.3076923076923077;0.2857142857142857;0.3076923076923077;0.0;0.4;0.3076923076923077;1.0;0.0;0.2222222222222222;0.0;0.16666666666666666;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.25;0.0;0.2857142857142857;0.0;0.0;0.0;0.4;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0
GO:0032467;0.2857142857142857;0.625;0.0;0.0;0.0;0.0;0.34782608695652173;0.0;0.0;0.0;0.625;0.45454545454545453;0.42105263157894735;0.0;0.42105263157894735;0.0;0.1;0.11764705882352941;0.0;0.5714285714285714;0.42105263157894735;0.0;0.375;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.11764705882352941;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.47058823529411764;0.11764705882352941;0.4;0.0;0.0;0.75;0.47619047619047616;0.42105263157894735;0.5714285714285714;0.0;0.0;0.7142857142857143;0.0;0.0;0.7142857142857143;0.0;0.4;0.0;0.5263157894736842;0.5333333333333333;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.5;0.625;0.6666666666666666;0.0;0.0;0.0;0.0;0.75;0.0;0.42105263157894735;0.0;0.2222222222222222;0.0;0.7368421052631579;0.2222222222222222;0.7058823529411765;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.631578947368421;0.5;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.5882352941176471;0.0;0.0;0.5714285714285714;0.0;0.0;0.38095238095238093;0.3;0.47058823529411764;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.5333333333333333;0.0;0.0;0.0;0.7368421052631579;0.0;0.0;0.0;0.5882352941176471;0.5882352941176471;0.0;0.0;0.0;0.11764705882352941;0.4;0.6666666666666666;0.7142857142857143;0.0;0.7;0.0;0.10526315789473684;0.4;0.0;0.0;0.0;0.0;0.875;0.23529411764705882;0.0;0.0;1.0;0.1;0.5882352941176471;0.0;0.5;0.125;0.4;0.0;0.0;0.38095238095238093;0.0;0.4444444444444444;0.0;0.7368421052631579;0.5263157894736842;0.42105263157894735;0.0;0.47058823529411764;0.375;0.5;0.47058823529411764;0.625;0.4444444444444444;0.4444444444444444
GO:0033314;0.1111111111111111;0.1;0.19047619047619047;0.09090909090909091;0.18181818181818182;0.21052631578947367;0.07407407407407407;0.09090909090909091;0.2;0.08;0.1;0.07692307692307693;0.08695652173913043;0.10526315789473684;0.08695652173913043;0.09523809523809523;0.08333333333333333;0.09523809523809523;0.0;0.1111111111111111;0.08695652173913043;0.08;0.1;0.11764705882352941;0.09523809523809523;0.09523809523809523;0.10526315789473684;0.1;0.1;0.19047619047619047;0.09523809523809523;0.2222222222222222;0.10526315789473684;0.09523809523809523;0.21052631578947367;0.10526315789473684;0.1;0.1;0.631578947368421;0.0;0.09523809523809523;0.09523809523809523;0.08333333333333333;0.11764705882352941;0.0;0.7;0.08;0.08695652173913043;0.1111111111111111;0.2;0.19047619047619047;0.6666666666666666;0.1;0.08695652173913043;0.1111111111111111;0.09523809523809523;0.08333333333333333;0.0;0.08695652173913043;0.10526315789473684;0.1111111111111111;0.09523809523809523;0.09090909090909091;0.18181818181818182;0.1111111111111111;0.1111111111111111;0.10526315789473684;0.2;0.08695652173913043;0.1;0.1;0.8181818181818182;0.09523809523809523;0.08695652173913043;0.0;0.1;0.6;0.09090909090909091;0.08695652173913043;0.18181818181818182;0.09090909090909091;0.1111111111111111;0.6956521739130435;0.09090909090909091;0.5714285714285714;0.0;0.09090909090909091;0.21052631578947367;0.1;0.09523809523809523;0.0;0.0;0.2;0.08695652173913043;0.10526315789473684;0.18181818181818182;0.6956521739130435;0.1;0.09090909090909091;0.1;0.19047619047619047;0.08695652173913043;0.19047619047619047;0.0;0.08695652173913043;0.10526315789473684;0.09090909090909091;0.0;0.08;0.1111111111111111;0.1;0.09090909090909091;0.09523809523809523;0.0;0.09523809523809523;0.08;0.09523809523809523;0.4;0.09523809523809523;0.1;0.08;0.08333333333333333;0.09523809523809523;0.11764705882352941;0.1;0.0;0.1;0.0;0.0;0.11764705882352941;0.10526315789473684;0.0;0.08;0.18181818181818182;0.43478260869565216;0.21052631578947367;0.18181818181818182;0.1;0.09523809523809523;0.09523809523809523;0.19047619047619047;0.0;0.1111111111111111;0.09523809523809523;0.08333333333333333;0.10526315789473684;0.1111111111111111;0.0;0.08333333333333333;0.1111111111111111;0.08695652173913043;0.08333333333333333;0.1111111111111111;0.21052631578947367;0.1;0.10526315789473684;0.6;0.09523809523809523;0.21052631578947367;0.2222222222222222;0.1;1.0;0.09523809523809523;0.1111111111111111;0.1;0.1;0.10526315789473684;0.2222222222222222;0.0;0.08;0.09090909090909091;0.09090909090909091;0.1;0.5217391304347826;0.08695652173913043;0.08695652173913043;0.09523809523809523;0.09523809523809523;0.1;0.1;0.09523809523809523;0.1;0.09090909090909091;0.09090909090909091
GO:0051106;0.26666666666666666;0.11764705882352941;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.5882352941176471;0.5217391304347826;0.5;0.0;0.6;0.0;0.47619047619047616;0.1111111111111111;0.0;0.5333333333333333;0.4;0.0;0.5882352941176471;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.1111111111111111;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.625;0.0;0.4444444444444444;0.1111111111111111;0.38095238095238093;0.0;0.0;0.47058823529411764;0.5454545454545454;0.4;0.5333333333333333;0.0;0.0;0.5333333333333333;0.0;0.0;0.6666666666666666;0.0;0.5714285714285714;0.0;0.6;0.125;0.0;0.0;0.42105263157894735;0.0;0.0;0.0;0.625;0.0;0.0;0.47058823529411764;0.47058823529411764;0.42105263157894735;0.0;0.0;0.0;0.0;0.47058823529411764;0.0;0.8;0.0;0.21052631578947367;0.0;0.5;0.21052631578947367;0.4444444444444444;0.0;0.0;0.0;0.47058823529411764;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.47058823529411764;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.8888888888888888;0.0;0.0;0.45454545454545453;0.0;0.0;0.45454545454545453;0.47619047619047616;0.7777777777777778;0.0;0.0;0.0;0.47058823529411764;0.0;0.0;0.0;0.625;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.8888888888888888;0.8888888888888888;0.0;0.0;0.0;0.1111111111111111;0.47619047619047616;0.5;0.6666666666666666;0.0;0.38095238095238093;0.0;0.5;0.5714285714285714;0.0;0.0;0.0;0.0;0.47058823529411764;0.2222222222222222;0.0;0.0;0.5882352941176471;0.09523809523809523;1.0;0.0;0.47058823529411764;0.11764705882352941;0.375;0.0;0.0;0.45454545454545453;0.0;0.42105263157894735;0.0;0.5;0.1;0.5;0.0;0.4444444444444444;0.5882352941176471;0.47058823529411764;0.4444444444444444;0.5882352941176471;0.7368421052631579;0.7368421052631579
GO:0042769;0.0;0.14285714285714285;0.6666666666666666;0.125;0.625;0.15384615384615385;0.0;0.125;0.14285714285714285;0.10526315789473684;0.0;0.0;0.0;0.15384615384615385;0.0;0.13333333333333333;0.1111111111111111;0.13333333333333333;0.42857142857142855;0.16666666666666666;0.0;0.10526315789473684;0.0;0.18181818181818182;0.13333333333333333;0.13333333333333333;0.15384615384615385;0.14285714285714285;0.14285714285714285;0.6666666666666666;0.13333333333333333;0.16666666666666666;0.0;0.13333333333333333;0.46153846153846156;0.15384615384615385;0.14285714285714285;0.14285714285714285;0.0;0.3076923076923077;0.0;0.13333333333333333;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.13333333333333333;0.0;0.14285714285714285;0.5882352941176471;0.0;0.26666666666666666;0.0;0.0;0.0;0.15384615384615385;0.16666666666666666;0.13333333333333333;0.125;0.125;0.16666666666666666;0.16666666666666666;0.0;0.42857142857142855;0.11764705882352941;0.0;0.0;0.0;0.13333333333333333;0.5882352941176471;0.3076923076923077;0.14285714285714285;0.0;0.125;0.0;0.625;0.125;0.16666666666666666;0.0;0.125;0.0;0.3333333333333333;0.125;0.46153846153846156;0.0;0.13333333333333333;0.2857142857142857;0.26666666666666666;0.2857142857142857;0.11764705882352941;0.15384615384615385;0.125;0.0;0.0;0.125;0.14285714285714285;0.6666666666666666;0.11764705882352941;0.13333333333333333;0.13333333333333333;0.11764705882352941;0.0;0.125;0.0;0.10526315789473684;0.16666666666666666;0.14285714285714285;0.125;0.13333333333333333;0.42857142857142855;0.0;0.10526315789473684;0.26666666666666666;0.0;0.13333333333333333;0.14285714285714285;0.0;0.0;0.0;0.18181818181818182;0.14285714285714285;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.3333333333333333;0.10526315789473684;0.125;0.0;0.46153846153846156;0.125;0.14285714285714285;0.0;0.0;0.13333333333333333;0.16666666666666666;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.5555555555555556;0.16666666666666666;0.11764705882352941;0.0;0.16666666666666666;0.46153846153846156;0.2857142857142857;0.3076923076923077;0.0;0.13333333333333333;0.6153846153846154;0.16666666666666666;0.0;0.1111111111111111;0.0;1.0;0.0;0.0;0.0;0.6666666666666666;0.42857142857142855;0.0;0.125;0.0;0.14285714285714285;0.0;0.0;0.0;0.13333333333333333;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0
GO:0045638;0.2857142857142857;0.625;0.0;0.0;0.0;0.0;0.34782608695652173;0.0;0.0;0.0;0.5;0.36363636363636365;0.5263157894736842;0.0;0.42105263157894735;0.0;0.1;0.11764705882352941;0.0;0.5714285714285714;0.5263157894736842;0.0;0.5;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.11764705882352941;0.0;0.5333333333333333;0.0;0.0;0.0;0.0;0.0;0.5333333333333333;0.0;0.5882352941176471;0.11764705882352941;0.5;0.0;0.0;0.625;0.38095238095238093;0.5263157894736842;0.7142857142857143;0.0;0.0;0.7142857142857143;0.0;0.0;0.5714285714285714;0.0;0.4;0.0;0.42105263157894735;0.5333333333333333;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.5333333333333333;0.0;0.0;0.625;0.5;0.5555555555555556;0.0;0.0;0.0;0.0;0.5;0.0;0.42105263157894735;0.0;0.2222222222222222;0.0;0.42105263157894735;0.2222222222222222;0.5882352941176471;0.0;0.0;0.0;0.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.75;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.47058823529411764;0.0;0.0;0.38095238095238093;0.0;0.0;0.47619047619047616;0.4;0.5882352941176471;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.5333333333333333;0.0;0.0;0.0;0.42105263157894735;0.0;0.0;0.0;0.47058823529411764;0.47058823529411764;0.0;0.0;0.0;0.11764705882352941;0.5;0.6666666666666666;0.5714285714285714;0.0;0.5;0.0;0.10526315789473684;0.5;0.0;0.0;0.0;0.0;0.625;0.23529411764705882;0.0;0.0;0.5;0.1;0.47058823529411764;0.0;1.0;0.625;0.5333333333333333;0.0;0.0;0.47619047619047616;0.0;0.5555555555555556;0.0;0.42105263157894735;0.10526315789473684;0.42105263157894735;0.0;0.5882352941176471;0.375;0.625;0.5882352941176471;0.5;0.4444444444444444;0.5555555555555556
GO:0014013;0.14285714285714285;0.125;0.0;0.0;0.0;0.0;0.08695652173913043;0.0;0.0;0.0;0.125;0.09090909090909091;0.10526315789473684;0.0;0.10526315789473684;0.0;0.1;0.11764705882352941;0.0;0.14285714285714285;0.42105263157894735;0.0;0.125;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.11764705882352941;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.11764705882352941;0.11764705882352941;0.1;0.0;0.0;0.125;0.09523809523809523;0.10526315789473684;0.14285714285714285;0.0;0.0;0.14285714285714285;0.0;0.0;0.14285714285714285;0.0;0.1;0.0;0.42105263157894735;0.13333333333333333;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.125;0.125;0.1111111111111111;0.0;0.0;0.0;0.0;0.125;0.0;0.5263157894736842;0.0;0.1111111111111111;0.0;0.10526315789473684;0.1111111111111111;0.11764705882352941;0.0;0.0;0.0;0.625;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.625;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.47058823529411764;0.0;0.0;0.38095238095238093;0.0;0.0;0.09523809523809523;0.1;0.11764705882352941;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.42105263157894735;0.0;0.0;0.0;0.11764705882352941;0.47058823529411764;0.0;0.0;0.0;0.11764705882352941;0.1;0.6666666666666666;0.14285714285714285;0.0;0.1;0.0;0.10526315789473684;0.4;0.0;0.0;0.0;0.0;0.125;0.11764705882352941;0.0;0.0;0.125;0.1;0.11764705882352941;0.0;0.625;1.0;0.13333333333333333;0.0;0.0;0.09523809523809523;0.0;0.1111111111111111;0.0;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.0;0.11764705882352941;0.125;0.125;0.11764705882352941;0.125;0.1111111111111111;0.1111111111111111
GO:1905098;0.7692307692307693;0.13333333333333333;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.4;0.38095238095238093;0.4444444444444444;0.0;0.3333333333333333;0.0;0.10526315789473684;0.125;0.0;0.15384615384615385;0.4444444444444444;0.0;0.5333333333333333;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.125;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.5;0.125;0.42105263157894735;0.0;0.0;0.5333333333333333;0.4;0.4444444444444444;0.6153846153846154;0.0;0.0;0.6153846153846154;0.0;0.0;0.46153846153846156;0.0;0.3157894736842105;0.0;0.3333333333333333;0.14285714285714285;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.5333333333333333;0.4;0.47058823529411764;0.0;0.0;0.0;0.0;0.4;0.0;0.3333333333333333;0.0;0.23529411764705882;0.0;0.3333333333333333;0.23529411764705882;0.5;0.0;0.0;0.0;0.5333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.5333333333333333;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.375;0.0;0.0;0.3;0.0;0.0;0.4;0.42105263157894735;0.5;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.5;0.375;0.0;0.0;0.0;0.125;0.42105263157894735;0.42857142857142855;0.46153846153846156;0.0;0.42105263157894735;0.0;0.1111111111111111;0.42105263157894735;0.0;0.0;0.0;0.0;0.5333333333333333;0.25;0.0;0.0;0.4;0.10526315789473684;0.375;0.0;0.5333333333333333;0.13333333333333333;1.0;0.0;0.0;0.4;0.0;0.47058823529411764;0.0;0.3333333333333333;0.1111111111111111;0.3333333333333333;0.0;0.5;0.4;0.5333333333333333;0.5;0.4;0.35294117647058826;0.47058823529411764
GO:0090402;0.0;0.2857142857142857;0.5333333333333333;0.25;0.5;0.3076923076923077;0.0;0.25;0.2857142857142857;0.21052631578947367;0.0;0.0;0.0;0.46153846153846156;0.0;0.4;0.2222222222222222;0.26666666666666666;0.42857142857142855;0.3333333333333333;0.0;0.21052631578947367;0.0;0.18181818181818182;0.26666666666666666;0.26666666666666666;0.15384615384615385;0.2857142857142857;0.2857142857142857;0.5333333333333333;0.26666666666666666;0.3333333333333333;0.0;0.13333333333333333;0.46153846153846156;0.3076923076923077;0.2857142857142857;0.2857142857142857;0.0;0.3076923076923077;0.0;0.26666666666666666;0.0;0.5454545454545454;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.26666666666666666;0.0;0.42857142857142855;0.47058823529411764;0.0;0.4;0.0;0.36363636363636365;0.0;0.3076923076923077;0.3333333333333333;0.26666666666666666;0.25;0.25;0.3333333333333333;0.3333333333333333;0.0;0.42857142857142855;0.23529411764705882;0.0;0.0;0.0;0.26666666666666666;0.47058823529411764;0.3076923076923077;0.2857142857142857;0.0;0.25;0.0;0.5;0.25;0.5;0.0;0.25;0.0;0.5;0.25;0.46153846153846156;0.0;0.26666666666666666;0.42857142857142855;0.26666666666666666;0.42857142857142855;0.11764705882352941;0.3076923076923077;0.25;0.0;0.0;0.25;0.2857142857142857;0.5333333333333333;0.11764705882352941;0.26666666666666666;0.13333333333333333;0.23529411764705882;0.0;0.25;0.0;0.21052631578947367;0.3333333333333333;0.2857142857142857;0.25;0.13333333333333333;0.42857142857142855;0.0;0.21052631578947367;0.4;0.0;0.26666666666666666;0.14285714285714285;0.0;0.0;0.0;0.36363636363636365;0.2857142857142857;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.3333333333333333;0.21052631578947367;0.25;0.0;0.46153846153846156;0.25;0.2857142857142857;0.0;0.0;0.26666666666666666;0.16666666666666666;0.16666666666666666;0.0;0.0;0.0;0.0;0.3076923076923077;0.4444444444444444;0.3333333333333333;0.23529411764705882;0.0;0.3333333333333333;0.46153846153846156;0.42857142857142855;0.46153846153846156;0.0;0.26666666666666666;0.6153846153846154;0.3333333333333333;0.0;0.2222222222222222;0.0;0.6666666666666666;0.0;0.0;0.0;1.0;0.42857142857142855;0.0;0.125;0.0;0.2857142857142857;0.0;0.0;0.0;0.26666666666666666;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0
GO:0050829;0.0;0.0;0.35294117647058826;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.875;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.35294117647058826;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3157894736842105;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.3157894736842105;0.26666666666666666;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.26666666666666666;0.0;0.0;0.875;0.23529411764705882;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.35294117647058826;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.7142857142857143;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.26666666666666666;0.25;0.26666666666666666;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.42857142857142855;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0034244;0.21052631578947367;0.47619047619047616;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.38095238095238093;0.37037037037037035;0.9166666666666666;0.0;0.8333333333333334;0.0;0.88;0.09090909090909091;0.0;0.42105263157894735;0.4166666666666667;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.09523809523809523;0.0;0.0;0.09090909090909091;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.45454545454545453;0.09090909090909091;0.4;0.0;0.0;0.47619047619047616;0.38461538461538464;0.4166666666666667;0.5263157894736842;0.0;0.0;0.5263157894736842;0.0;0.0;0.42105263157894735;0.0;0.88;0.0;0.4166666666666667;0.1;0.0;0.0;0.34782608695652173;0.0;0.0;0.0;0.4;0.0;0.0;0.47619047619047616;0.38095238095238093;0.43478260869565216;0.0;0.0;0.0;0.0;0.38095238095238093;0.0;0.4166666666666667;0.0;0.17391304347826086;0.0;0.3333333333333333;0.17391304347826086;0.45454545454545453;0.0;0.0;0.0;0.47619047619047616;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.47619047619047616;0.08695652173913043;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.09523809523809523;0.0;0.0;0.0;0.45454545454545453;0.0;0.0;0.3076923076923077;0.0;0.0;0.46153846153846156;0.8;0.7272727272727273;0.0;0.0;0.0;0.38095238095238093;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.5833333333333334;0.0;0.0;0.0;0.45454545454545453;0.6363636363636364;0.0;0.0;0.0;0.09090909090909091;0.96;0.4;0.42105263157894735;0.0;0.32;0.0;0.8333333333333334;0.8;0.0;0.0;0.0;0.0;0.47619047619047616;0.18181818181818182;0.0;0.0;0.38095238095238093;0.08;0.45454545454545453;0.0;0.47619047619047616;0.09523809523809523;0.4;0.0;0.0;1.0;0.0;0.43478260869565216;0.0;0.3333333333333333;0.08333333333333333;0.9166666666666666;0.0;0.36363636363636365;0.5714285714285714;0.47619047619047616;0.36363636363636365;0.38095238095238093;0.43478260869565216;0.6956521739130435
