;GO:0051491;GO:0051092;GO:0002479;GO:0002755;GO:2000510;GO:0019886;GO:0050830;GO:0042308;GO:0007263;GO:0002885;GO:2000525;GO:0001954;GO:0002922;GO:2000526;GO:0002408;GO:2000522;GO:0072610;GO:0010942;GO:2000121;GO:0031623;GO:0051897;GO:0071404;GO:0070508;GO:0045429;GO:0034695;GO:0043123;GO:0042953;GO:0002576;GO:0002456;GO:0019221;GO:0050852;GO:0050731;GO:0038124;GO:1904646;GO:0050862;GO:0002503;GO:2000547;GO:2000669;GO:0002506;GO:0010886;GO:0032496;GO:0038116;GO:0038115;GO:0055096;GO:0030194;GO:0002286;GO:0032760;GO:0051209;GO:0071731;GO:0019722;GO:0007186;GO:0031274;GO:0090023;GO:0043552;GO:0043277;GO:0043312;GO:0042102;GO:1900227;GO:0045860;GO:0044130;GO:0045065;GO:0010628;GO:0002606;GO:0071447;GO:0016045;GO:0030299;GO:0001916;GO:0010744;GO:0032755;GO:0071726;GO:0044539;GO:0019934;GO:0060100;GO:0090630;GO:0000122;GO:0060907;GO:0097022;GO:0097029;GO:0070543;GO:0050776;GO:2000334;GO:0140052;GO:0060333;GO:0050706;GO:0034121;GO:0007169;GO:0007204;GO:1990000;GO:0032735;GO:0045089;GO:0071222;GO:0071223;GO:0046330;GO:0045087;GO:0030838;GO:0070374;GO:0071345;GO:0050702
GO:0010744;0.48300749985576874;0.5356143810225276;0.0;0.43852901558847923;0.43852901558847923;0.0;0.0;0.4;0.43852901558847923;0.4;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.0;0.48300749985576874;0.0;0.6830074998557688;0.48300749985576874;0.0;0.48300749985576874;0.0;0.0;0.5356143810225276;0.0;0.48300749985576874;0.0;0.0;0.0;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.48300749985576874;0.0;0.4;0.3660149997115376;0.0;0.48300749985576874;0.0;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.5356143810225276;0.0;0.43852901558847923;0.48300749985576874;0.0;0.43852901558847923;0.5356143810225276;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.0;0.0;0.43852901558847923;0.5356143810225276;0.4;0.43852901558847923;0.0;0.48300749985576874;0.48300749985576874;0.0;0.0;0.0;0.48300749985576874;1.0;0.48300749985576874;0.0;0.0;0.43852901558847923;0.5356143810225276;0.3081136762725405;0.3660149997115376;0.4;0.0;0.0;0.0;0.48300749985576874;0.6830074998557688;0.0;0.43852901558847923;0.4;0.48300749985576874;0.43852901558847923;0.21862188087829626;0.0;0.48300749985576874;0.48300749985576874;0.0;0.0;0.4;0.0;0.5356143810225276;0.43852901558847923;0.0;0.0
GO:0032755;0.48300749985576874;0.5356143810225276;0.0;0.43852901558847923;0.43852901558847923;0.0;0.0;0.4;0.43852901558847923;0.4;0.4;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.0;0.43852901558847923;0.0;0.5356143810225276;0.4;0.0;0.43852901558847923;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.3660149997115376;0.43852901558847923;0.0;0.43852901558847923;0.0;0.4;0.3081136762725405;0.0;0.48300749985576874;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.6000000000000001;0.0;0.6830074998557688;0.43852901558847923;0.0;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.0;0.0;0.4;0.48300749985576874;0.3356143810225276;0.43852901558847923;0.0;0.48300749985576874;0.48300749985576874;0.0;0.0;0.0;0.48300749985576874;0.48300749985576874;1.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.3081136762725405;0.3356143810225276;0.6000000000000001;0.0;0.0;0.0;0.48300749985576874;0.5356143810225276;0.0;0.43852901558847923;0.5356143810225276;0.43852901558847923;0.43852901558847923;0.21862188087829626;0.0;0.8;0.48300749985576874;0.0;0.0;0.3660149997115376;0.0;0.43852901558847923;0.4;0.0;0.0
GO:0071726;0.0;0.0;0.0;0.8;0.0;0.0;0.5356143810225276;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.48300749985576874;0.0;0.6000000000000001;0.0;0.0;0.5356143810225276;0.0;0.0;0.4;0.5356143810225276;0.8;0.8;0.0;0.8;0.48300749985576874;0.0;0.8;0.0;0.0;0.8;0.0;0.8;0.8;0.8;0.8;0.0;0.8;0.0;0.8;0.6000000000000001;0.8;0.8;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.5356143810225276;0.6000000000000001;0.0;0.0;0.0;0.0;1.0;0.0;0.8;0.0;0.0;0.0;0.0;0.8;0.8;0.5356143810225276;0.0;0.0;0.6000000000000001;0.8;0.0;0.0;0.8;0.3356143810225276;0.5356143810225276;0.0;0.0;0.8;0.8;0.0;0.6830074998557688;0.4;0.0;0.5356143810225276;0.8
GO:0044539;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.48300749985576874;0.0;0.0;0.8;0.0;0.0;0.0;0.5356143810225276;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8
GO:0019934;0.43852901558847923;0.48300749985576874;0.0;0.8;0.4;0.0;0.0;0.43852901558847923;0.8;0.3660149997115376;0.4;0.43852901558847923;0.43852901558847923;0.8;0.8;0.4;0.8;0.48300749985576874;0.43852901558847923;0.5356143810225276;0.4;0.6000000000000001;0.0;0.4;0.0;0.4;0.0;0.5356143810225276;0.0;0.8;0.8;0.3356143810225276;0.8;0.48300749985576874;0.4;0.8;0.43852901558847923;0.3356143810225276;0.8;0.43852901558847923;0.0;0.8;0.8;0.8;0.48300749985576874;0.8;0.4;0.8;0.0;0.8;0.8;0.43852901558847923;0.4;0.4;0.0;0.8;0.3660149997115376;0.43852901558847923;0.4;0.48300749985576874;0.8;0.43852901558847923;0.43852901558847923;0.5356143810225276;0.0;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.8;0.0;1.0;0.4;0.4;0.3660149997115376;0.4;0.8;0.8;0.0;0.5356143810225276;0.48300749985576874;0.6000000000000001;0.8;0.4;0.48300749985576874;0.8;0.3660149997115376;0.6000000000000001;0.43852901558847923;0.43852901558847923;0.8;0.8;0.3660149997115376;0.0;0.43852901558847923;0.3660149997115376;0.5356143810225276;0.8
GO:0060100;0.5356143810225276;0.48300749985576874;0.0;0.4;0.4;0.0;0.0;0.4;0.4;0.3660149997115376;0.4;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.43852901558847923;0.0;0.6000000000000001;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.48300749985576874;0.0;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.4;0.4;0.4;0.0;0.43852901558847923;0.0;0.43852901558847923;0.3356143810225276;0.0;0.43852901558847923;0.0;0.4;0.4;0.43852901558847923;0.48300749985576874;0.0;0.4;0.43852901558847923;0.0;0.4;0.48300749985576874;0.5356143810225276;0.4;0.4;0.0;0.0;0.4;0.6000000000000001;0.3660149997115376;0.4;0.0;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.5356143810225276;0.43852901558847923;0.0;0.0;0.4;1.0;0.2830074998557688;0.3356143810225276;0.3660149997115376;0.0;0.0;0.0;0.43852901558847923;0.6830074998557688;0.0;0.4;0.3660149997115376;0.43852901558847923;0.4;0.20000000000000007;0.0;0.43852901558847923;0.43852901558847923;0.0;0.0;0.3660149997115376;0.0;0.6000000000000001;0.4;0.0;0.0
GO:0090630;0.3081136762725405;0.48300749985576874;0.0;0.4;0.2830074998557688;0.0;0.0;0.3081136762725405;0.4;0.2599120563717816;0.2830074998557688;0.3081136762725405;0.3081136762725405;0.4;0.0;0.2830074998557688;0.0;0.3356143810225276;0.3081136762725405;0.0;0.2830074998557688;0.0;0.0;0.2830074998557688;0.0;0.2830074998557688;0.0;0.0;0.0;0.4;0.4;0.23852901558847928;0.4;0.0;0.2830074998557688;0.0;0.3081136762725405;0.23852901558847928;0.0;0.3081136762725405;0.0;0.4;0.4;0.4;0.3356143810225276;0.0;0.2830074998557688;0.4;0.0;0.4;0.4;0.3081136762725405;0.2830074998557688;0.43852901558847923;0.0;0.0;0.2599120563717816;0.3081136762725405;0.48300749985576874;0.3356143810225276;0.0;0.3081136762725405;0.3081136762725405;0.0;0.0;0.0;0.3081136762725405;0.3081136762725405;0.3081136762725405;0.0;0.0;0.4;0.2830074998557688;1.0;0.2599120563717816;0.2830074998557688;0.0;0.0;0.0;0.3660149997115376;0.3356143810225276;0.0;0.4;0.2830074998557688;0.3356143810225276;0.4;0.20000000000000007;0.0;0.3081136762725405;0.3081136762725405;0.0;0.0;0.2599120563717816;0.0;0.2830074998557688;0.2599120563717816;0.0;0.0
GO:0000122;0.3356143810225276;0.5356143810225276;0.0;0.3660149997115376;0.3081136762725405;0.0;0.0;0.4;0.3660149997115376;0.2830074998557688;0.3081136762725405;0.3356143810225276;0.3356143810225276;0.48300749985576874;0.0;0.3081136762725405;0.0;0.4;0.4;0.0;0.3081136762725405;0.0;0.0;0.48300749985576874;0.0;0.3081136762725405;0.0;0.0;0.0;0.3660149997115376;0.3660149997115376;0.3356143810225276;0.3660149997115376;0.0;0.3081136762725405;0.0;0.3356143810225276;0.3356143810225276;0.0;0.3356143810225276;0.0;0.3660149997115376;0.3660149997115376;0.3660149997115376;0.3660149997115376;0.0;0.3081136762725405;0.43852901558847923;0.0;0.3660149997115376;0.4;0.3356143810225276;0.3081136762725405;0.3660149997115376;0.0;0.0;0.2830074998557688;0.3356143810225276;0.3356143810225276;0.4;0.0;0.6000000000000001;0.3356143810225276;0.0;0.0;0.0;0.3356143810225276;0.3660149997115376;0.3356143810225276;0.0;0.0;0.3660149997115376;0.3356143810225276;0.2599120563717816;1.0;0.3081136762725405;0.0;0.0;0.0;0.4;0.3660149997115376;0.0;0.3660149997115376;0.3081136762725405;0.3660149997115376;0.3660149997115376;0.18250743174993223;0.0;0.3356143810225276;0.3356143810225276;0.0;0.0;0.3081136762725405;0.0;0.3356143810225276;0.3081136762725405;0.0;0.0
GO:0060907;0.4;0.43852901558847923;0.0;0.4;0.43852901558847923;0.0;0.0;0.3660149997115376;0.4;0.48300749985576874;0.4;0.4;0.6000000000000001;0.4;0.0;0.43852901558847923;0.0;0.43852901558847923;0.4;0.0;0.43852901558847923;0.0;0.0;0.3660149997115376;0.0;0.43852901558847923;0.0;0.0;0.0;0.4;0.4;0.3081136762725405;0.4;0.0;0.5356143810225276;0.0;0.3660149997115376;0.2830074998557688;0.0;0.4;0.0;0.4;0.4;0.4;0.48300749985576874;0.0;0.5356143810225276;0.4;0.0;0.4;0.4;0.4;0.43852901558847923;0.3660149997115376;0.0;0.0;0.4;0.4;0.2830074998557688;0.4;0.0;0.4;0.48300749985576874;0.0;0.0;0.0;0.43852901558847923;0.4;0.6000000000000001;0.0;0.0;0.4;0.3660149997115376;0.2830074998557688;0.3081136762725405;1.0;0.0;0.0;0.0;0.6830074998557688;0.43852901558847923;0.0;0.4;0.48300749985576874;0.5356143810225276;0.4;0.20000000000000007;0.0;0.6000000000000001;0.6000000000000001;0.0;0.0;0.3660149997115376;0.0;0.3660149997115376;0.4;0.0;0.0
GO:0097022;0.0;0.0;0.43852901558847923;0.8;0.0;0.48300749985576874;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.48300749985576874;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.4;0.48300749985576874;0.8;0.8;0.0;0.8;0.43852901558847923;0.0;0.8;0.0;0.0;0.8;0.0;0.0;0.8;0.8;0.8;0.0;0.8;0.0;0.8;0.0;0.8;0.8;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.0;1.0;0.8;0.0;0.0;0.0;0.5356143810225276;0.8;0.0;0.0;0.8;0.3356143810225276;0.5356143810225276;0.0;0.0;0.8;0.8;0.0;0.6000000000000001;0.4;0.0;0.48300749985576874;0.8
GO:0097029;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.48300749985576874;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.8;0.8;0.0;0.8;0.43852901558847923;0.0;0.8;0.0;0.0;0.8;0.0;0.0;0.8;0.8;0.8;0.0;0.8;0.0;0.8;0.0;0.8;0.8;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.8;1.0;0.0;0.0;0.0;0.5356143810225276;0.8;0.0;0.0;0.8;0.3356143810225276;0.5356143810225276;0.0;0.0;0.8;0.8;0.0;0.0;0.4;0.0;0.48300749985576874;0.8
GO:0070543;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.3660149997115376;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.6000000000000001;0.0;0.48300749985576874;0.0;0.0;0.5356143810225276;0.0
GO:0050776;0.48300749985576874;0.5356143810225276;0.0;0.5356143810225276;0.5356143810225276;0.0;0.0;0.48300749985576874;0.5356143810225276;0.6000000000000001;0.48300749985576874;0.48300749985576874;0.8;0.5356143810225276;0.0;0.5356143810225276;0.0;0.5356143810225276;0.5356143810225276;0.0;0.5356143810225276;0.0;0.0;0.43852901558847923;0.0;0.5356143810225276;0.0;0.0;0.0;0.5356143810225276;0.5356143810225276;0.3660149997115376;0.5356143810225276;0.0;0.6830074998557688;0.0;0.48300749985576874;0.3660149997115376;0.0;0.48300749985576874;0.0;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.6000000000000001;0.0;0.43852901558847923;0.5356143810225276;0.0;0.5356143810225276;0.5356143810225276;0.48300749985576874;0.5356143810225276;0.43852901558847923;0.0;0.0;0.48300749985576874;0.48300749985576874;0.3660149997115376;0.5356143810225276;0.0;0.48300749985576874;0.6000000000000001;0.0;0.0;0.0;0.5356143810225276;0.48300749985576874;0.48300749985576874;0.0;0.0;0.5356143810225276;0.43852901558847923;0.3660149997115376;0.4;0.6830074998557688;0.0;0.0;0.0;1.0;0.5356143810225276;0.0;0.5356143810225276;0.43852901558847923;0.8;0.5356143810225276;0.2599120563717816;0.0;0.48300749985576874;0.8;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.48300749985576874;0.0;0.0
GO:2000334;0.6000000000000001;0.6000000000000001;0.0;0.48300749985576874;0.48300749985576874;0.0;0.0;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.5356143810225276;0.5356143810225276;0.48300749985576874;0.0;0.48300749985576874;0.0;0.6830074998557688;0.48300749985576874;0.0;0.48300749985576874;0.0;0.0;0.5356143810225276;0.0;0.48300749985576874;0.0;0.0;0.0;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.0;0.48300749985576874;0.0;0.48300749985576874;0.3660149997115376;0.0;0.5356143810225276;0.0;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.6000000000000001;0.0;0.48300749985576874;0.48300749985576874;0.0;0.48300749985576874;0.5356143810225276;0.6000000000000001;0.48300749985576874;0.48300749985576874;0.0;0.0;0.43852901558847923;0.6830074998557688;0.4;0.48300749985576874;0.0;0.5356143810225276;0.5356143810225276;0.0;0.0;0.0;0.5356143810225276;0.6830074998557688;0.5356143810225276;0.0;0.0;0.48300749985576874;0.6830074998557688;0.3356143810225276;0.3660149997115376;0.43852901558847923;0.0;0.0;0.0;0.5356143810225276;1.0;0.0;0.48300749985576874;0.4;0.48300749985576874;0.48300749985576874;0.23852901558847928;0.0;0.5356143810225276;0.5356143810225276;0.0;0.0;0.4;0.0;0.6830074998557688;0.43852901558847923;0.0;0.0
GO:0140052;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.4;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.5356143810225276;0.0;0.0;0.43852901558847923;0.0;0.8;0.0;0.0;0.5356143810225276;0.0;0.0;0.43852901558847923;0.43852901558847923;0.6000000000000001;0.6000000000000001;0.0;0.6000000000000001;0.5356143810225276;0.0;0.6000000000000001;0.0;0.0;0.6000000000000001;0.0;0.6000000000000001;0.6000000000000001;0.6000000000000001;0.6000000000000001;0.0;0.5356143810225276;0.0;0.5356143810225276;0.6000000000000001;0.6000000000000001;0.6000000000000001;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.5356143810225276;0.4;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.5356143810225276;0.5356143810225276;0.48300749985576874;0.0;0.0;1.0;0.6000000000000001;0.0;0.0;0.6000000000000001;0.3081136762725405;0.48300749985576874;0.0;0.0;0.6000000000000001;0.6000000000000001;0.0;0.5356143810225276;0.3660149997115376;0.0;0.5356143810225276;0.5356143810225276
GO:0060333;0.43852901558847923;0.48300749985576874;0.0;0.8;0.4;0.0;0.0;0.43852901558847923;0.8;0.3660149997115376;0.4;0.43852901558847923;0.43852901558847923;0.8;0.8;0.4;0.8;0.48300749985576874;0.43852901558847923;0.5356143810225276;0.4;0.6000000000000001;0.0;0.4;0.0;0.4;0.0;0.5356143810225276;0.0;1.0;0.8;0.3356143810225276;0.8;0.48300749985576874;0.4;0.8;0.43852901558847923;0.3356143810225276;0.8;0.43852901558847923;0.0;0.8;0.8;0.8;0.48300749985576874;0.8;0.4;0.8;0.0;0.8;0.8;0.43852901558847923;0.4;0.4;0.0;0.8;0.3660149997115376;0.43852901558847923;0.4;0.48300749985576874;0.8;0.43852901558847923;0.43852901558847923;0.5356143810225276;0.0;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.8;0.0;0.8;0.4;0.4;0.3660149997115376;0.4;0.8;0.8;0.0;0.5356143810225276;0.48300749985576874;0.6000000000000001;1.0;0.4;0.48300749985576874;0.8;0.3660149997115376;0.6000000000000001;0.43852901558847923;0.43852901558847923;0.8;0.8;0.3660149997115376;0.0;0.43852901558847923;0.3660149997115376;0.5356143810225276;0.8
GO:0050706;0.3660149997115376;0.4;0.0;0.4;0.3356143810225276;0.0;0.0;0.43852901558847923;0.4;0.3081136762725405;0.3356143810225276;0.3660149997115376;0.3660149997115376;0.4;0.0;0.3356143810225276;0.0;0.43852901558847923;0.4;0.0;0.3356143810225276;0.0;0.0;0.3660149997115376;0.0;0.3356143810225276;0.0;0.0;0.0;0.4;0.4;0.3081136762725405;0.4;0.0;0.3356143810225276;0.0;0.3660149997115376;0.3081136762725405;0.0;0.3660149997115376;0.0;0.4;0.4;0.4;0.43852901558847923;0.0;0.48300749985576874;0.4;0.0;0.4;0.43852901558847923;0.3660149997115376;0.3356143810225276;0.3356143810225276;0.0;0.0;0.3081136762725405;0.3660149997115376;0.2830074998557688;0.4;0.0;0.3660149997115376;0.3660149997115376;0.0;0.0;0.0;0.3660149997115376;0.4;0.5356143810225276;0.0;0.0;0.4;0.3660149997115376;0.2830074998557688;0.3081136762725405;0.48300749985576874;0.0;0.0;0.0;0.43852901558847923;0.4;0.0;0.4;1.0;0.4;0.4;0.20000000000000007;0.0;0.5356143810225276;0.3660149997115376;0.0;0.0;0.3356143810225276;0.0;0.3660149997115376;0.3081136762725405;0.0;0.0
GO:0034121;0.43852901558847923;0.48300749985576874;0.0;0.48300749985576874;0.43852901558847923;0.0;0.0;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.4;0.43852901558847923;0.6000000000000001;0.48300749985576874;0.0;0.43852901558847923;0.0;0.5356143810225276;0.48300749985576874;0.0;0.6000000000000001;0.0;0.0;0.43852901558847923;0.0;0.6000000000000001;0.0;0.0;0.0;0.48300749985576874;0.48300749985576874;0.3660149997115376;0.48300749985576874;0.0;0.6000000000000001;0.0;0.43852901558847923;0.3660149997115376;0.0;0.43852901558847923;0.0;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.5356143810225276;0.0;0.4;0.48300749985576874;0.0;0.48300749985576874;0.5356143810225276;0.43852901558847923;0.43852901558847923;0.4;0.0;0.0;0.4;0.43852901558847923;0.3356143810225276;0.48300749985576874;0.0;0.43852901558847923;0.48300749985576874;0.0;0.0;0.0;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.0;0.0;0.48300749985576874;0.43852901558847923;0.3356143810225276;0.3660149997115376;0.5356143810225276;0.0;0.0;0.0;0.8;0.48300749985576874;0.0;0.48300749985576874;0.4;1.0;0.48300749985576874;0.23852901558847928;0.0;0.43852901558847923;0.8;0.0;0.0;0.48300749985576874;0.0;0.43852901558847923;0.5356143810225276;0.0;0.0
GO:0007169;0.43852901558847923;0.48300749985576874;0.0;0.8;0.4;0.0;0.0;0.43852901558847923;0.8;0.3660149997115376;0.4;0.43852901558847923;0.43852901558847923;0.8;0.8;0.4;0.8;0.48300749985576874;0.43852901558847923;0.5356143810225276;0.4;0.6000000000000001;0.0;0.4;0.0;0.4;0.0;0.5356143810225276;0.0;0.8;0.8;0.3356143810225276;0.8;0.48300749985576874;0.4;0.8;0.43852901558847923;0.3356143810225276;0.8;0.43852901558847923;0.0;0.8;0.8;0.8;0.48300749985576874;0.8;0.4;0.8;0.0;0.8;0.8;0.43852901558847923;0.4;0.4;0.0;0.8;0.3660149997115376;0.43852901558847923;0.4;0.48300749985576874;0.8;0.43852901558847923;0.43852901558847923;0.5356143810225276;0.0;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.8;0.0;0.8;0.4;0.4;0.3660149997115376;0.4;0.8;0.8;0.0;0.5356143810225276;0.48300749985576874;0.6000000000000001;0.8;0.4;0.48300749985576874;1.0;0.3660149997115376;0.6000000000000001;0.43852901558847923;0.43852901558847923;0.8;0.8;0.3660149997115376;0.0;0.43852901558847923;0.3660149997115376;0.5356143810225276;0.8
GO:0007204;0.21862188087829626;0.23852901558847928;0.0;0.3660149997115376;0.20000000000000007;0.0;0.0;0.21862188087829626;0.3660149997115376;0.18250743174993223;0.20000000000000007;0.21862188087829626;0.21862188087829626;0.3356143810225276;0.3660149997115376;0.20000000000000007;0.3356143810225276;0.23852901558847928;0.21862188087829626;0.2830074998557688;0.20000000000000007;0.3081136762725405;0.0;0.2830074998557688;0.0;0.20000000000000007;0.0;0.2830074998557688;0.0;0.3660149997115376;0.3660149997115376;0.16601499971153766;0.3660149997115376;0.2599120563717816;0.20000000000000007;0.3660149997115376;0.21862188087829626;0.16601499971153766;0.3660149997115376;0.2830074998557688;0.0;0.3660149997115376;0.3660149997115376;0.3660149997115376;0.2599120563717816;0.3356143810225276;0.20000000000000007;0.6830074998557688;0.0;0.3660149997115376;0.3660149997115376;0.21862188087829626;0.20000000000000007;0.20000000000000007;0.0;0.3356143810225276;0.18250743174993223;0.21862188087829626;0.20000000000000007;0.23852901558847928;0.3356143810225276;0.21862188087829626;0.21862188087829626;0.2830074998557688;0.0;0.0;0.21862188087829626;0.21862188087829626;0.21862188087829626;0.3356143810225276;0.0;0.3660149997115376;0.20000000000000007;0.20000000000000007;0.18250743174993223;0.20000000000000007;0.3356143810225276;0.3356143810225276;0.0;0.2599120563717816;0.23852901558847928;0.3081136762725405;0.3660149997115376;0.20000000000000007;0.23852901558847928;0.3660149997115376;1.0;0.3081136762725405;0.21862188087829626;0.21862188087829626;0.3356143810225276;0.3356143810225276;0.18250743174993223;0.0;0.23852901558847928;0.18250743174993223;0.2830074998557688;0.3356143810225276
GO:1990000;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.5356143810225276;0.0;0.0;0.5356143810225276;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.6000000000000001;0.6000000000000001;0.0;0.6000000000000001;0.4;0.0;0.6830074998557688;0.0;0.0;0.6830074998557688;0.0;0.0;0.6000000000000001;0.6000000000000001;0.6000000000000001;0.0;0.5356143810225276;0.0;0.5356143810225276;0.0;0.6000000000000001;0.6000000000000001;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.5356143810225276;0.5356143810225276;0.0;0.0;0.0;0.48300749985576874;0.6000000000000001;0.0;0.0;0.6000000000000001;0.3081136762725405;1.0;0.0;0.0;0.5356143810225276;0.5356143810225276;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.5356143810225276
GO:0032735;0.48300749985576874;0.5356143810225276;0.0;0.43852901558847923;0.43852901558847923;0.0;0.0;0.4;0.43852901558847923;0.4;0.4;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.0;0.43852901558847923;0.0;0.5356143810225276;0.4;0.0;0.43852901558847923;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.3660149997115376;0.43852901558847923;0.0;0.43852901558847923;0.0;0.4;0.3081136762725405;0.0;0.48300749985576874;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.6000000000000001;0.0;0.6830074998557688;0.43852901558847923;0.0;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.0;0.0;0.4;0.48300749985576874;0.3356143810225276;0.43852901558847923;0.0;0.48300749985576874;0.48300749985576874;0.0;0.0;0.0;0.48300749985576874;0.48300749985576874;0.8;0.0;0.0;0.43852901558847923;0.43852901558847923;0.3081136762725405;0.3356143810225276;0.6000000000000001;0.0;0.0;0.0;0.48300749985576874;0.5356143810225276;0.0;0.43852901558847923;0.5356143810225276;0.43852901558847923;0.43852901558847923;0.21862188087829626;0.0;1.0;0.48300749985576874;0.0;0.0;0.3660149997115376;0.0;0.43852901558847923;0.4;0.0;0.0
