;GO:0007094;GO:0043988;GO:1905342;GO:0030071;GO:0007093;GO:0007098;GO:0007052;GO:0015031;GO:0046777;GO:0042177;GO:0032091;GO:0007019;GO:0044878;GO:1990001;GO:0045892;GO:0031915;GO:0045132;GO:0034501;GO:0071897;GO:0072425;GO:0031110;GO:0007091;GO:0019886;GO:0071459;GO:0036089;GO:1900182;GO:0007062;GO:0090267;GO:0007063;GO:1901673;GO:0007140;GO:0007064;GO:1901796;GO:0051382;GO:1904668;GO:1904667;GO:0045736;GO:0009966;GO:0051973;GO:0051256;GO:0070194;GO:0071168;GO:0045860;GO:0045143;GO:0031145;GO:0000070;GO:0016321;GO:0018105;GO:0032436;GO:0016202;GO:0010389;GO:0016567;GO:0090307;GO:0090435;GO:0070507;GO:0007077;GO:1904355;GO:0008284;GO:0007079;GO:0006468;GO:0000122;GO:0050773;GO:0071392;GO:0000086;GO:0072520;GO:0000281;GO:0051383;GO:0019221;GO:0034644;GO:0032465;GO:0099606;GO:0032466;GO:0099607;GO:0032467;GO:0031577;GO:0016579;GO:0090129;GO:0006351;GO:0040020;GO:0034080;GO:0007517;GO:0000132;GO:0051310;GO:0001578;GO:0043066;GO:0097711;GO:0002903;GO:0032212;GO:0010800;GO:0007080;GO:0051754;GO:0051315;GO:0030951
GO:0016321;0.1;0.1111111111111111;0.0;0.0;0.14285714285714285;0.18181818181818182;0.14285714285714285;0.0;0.26666666666666666;0.0;0.0;0.2857142857142857;0.11764705882352941;0.0;0.0;0.0;0.9090909090909091;0.0;0.2857142857142857;0.125;0.0;0.11764705882352941;0.0;0.0;0.15384615384615385;0.0;0.16666666666666666;0.0;0.0;0.0;0.14285714285714285;0.15384615384615385;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.3076923076923077;0.0;0.0;0.16666666666666666;0.11764705882352941;0.15384615384615385;1.0;0.25;0.0;0.0;0.0;0.25;0.13333333333333333;0.0;0.0;0.15384615384615385;0.0;0.0;0.14285714285714285;0.2857142857142857;0.0;0.0;0.3076923076923077;0.16666666666666666;0.18181818181818182;0.16666666666666666;0.3333333333333333;0.15384615384615385;0.14285714285714285;0.0;0.0;0.0;0.16666666666666666;0.0;0.2857142857142857;0.125;0.0;0.125;0.0;0.125;0.0;0.13333333333333333;0.0;0.3076923076923077;0.0;0.16666666666666666;0.0;0.0;0.0;0.14285714285714285;0.14285714285714285;0.18181818181818182;0.3076923076923077
GO:0018105;0.16666666666666666;0.9090909090909091;0.0;0.0;0.2222222222222222;0.26666666666666666;0.2222222222222222;0.0;0.8421052631578947;0.0;0.0;0.2222222222222222;0.19047619047619047;0.0;0.0;0.0;0.26666666666666666;0.0;0.5555555555555556;0.2;0.0;0.19047619047619047;0.0;0.0;0.23529411764705882;0.0;0.25;0.0;0.0;0.0;0.2222222222222222;0.23529411764705882;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.25;0.23529411764705882;0.0;0.0;0.25;0.47619047619047616;0.23529411764705882;0.25;1.0;0.0;0.0;0.0;0.7;0.21052631578947367;0.0;0.0;0.23529411764705882;0.0;0.0;0.2222222222222222;0.8888888888888888;0.0;0.0;0.23529411764705882;0.25;0.0;0.25;0.25;0.23529411764705882;0.2222222222222222;0.0;0.0;0.0;0.25;0.0;0.2222222222222222;0.7;0.0;0.4;0.0;0.2;0.0;0.21052631578947367;0.0;0.23529411764705882;0.0;0.25;0.0;0.0;0.0;0.2222222222222222;0.2222222222222222;0.26666666666666666;0.23529411764705882
GO:0032436;0.07692307692307693;0.0;0.4;0.34782608695652173;0.1;0.0;0.0;0.0;0.0;0.7;0.2222222222222222;0.0;0.08695652173913043;0.5384615384615384;0.43478260869565216;0.19047619047619047;0.0;0.0;0.0;0.36363636363636365;0.38095238095238093;0.08695652173913043;0.0;0.0;0.0;0.4;0.0;0.38461538461538464;0.38095238095238093;0.34782608695652173;0.0;0.0;0.4;0.0;0.64;0.56;0.32;0.4444444444444444;0.5454545454545454;0.0;0.0;0.0;0.6956521739130435;0.0;0.0;0.0;0.0;0.0;1.0;0.3157894736842105;0.38095238095238093;0.0;0.0;0.0;0.4;0.0;0.5454545454545454;0.5555555555555556;0.0;0.0;0.4166666666666667;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.0;0.42105263157894735;0.0;0.4;0.0;0.5;0.4;0.0;0.5;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.34782608695652173;0.5217391304347826;0.6956521739130435;0.0;0.0;0.0;0.0
GO:0016202;0.09523809523809523;0.0;0.4;0.3333333333333333;0.13333333333333333;0.0;0.0;0.0;0.0;0.4;0.3076923076923077;0.0;0.1111111111111111;0.2857142857142857;0.3333333333333333;0.25;0.0;0.0;0.0;0.35294117647058826;0.375;0.1111111111111111;0.0;0.0;0.0;0.4;0.0;0.2857142857142857;0.375;0.3333333333333333;0.0;0.0;0.4;0.0;0.2;0.2;0.3;0.46153846153846156;0.23529411764705882;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.3157894736842105;1.0;0.375;0.0;0.0;0.0;0.4;0.0;0.35294117647058826;0.46153846153846156;0.0;0.0;0.3157894736842105;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.42857142857142855;0.0;0.4;0.0;0.4;0.13333333333333333;0.0;0.26666666666666666;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.3333333333333333;0.3333333333333333;0.3333333333333333;0.0;0.0;0.0;0.0
GO:0010389;0.6956521739130435;0.0;0.35294117647058826;0.8;0.7058823529411765;0.0;0.0;0.0;0.0;0.35294117647058826;0.26666666666666666;0.0;0.9;0.34782608695652173;0.4;0.2222222222222222;0.0;0.0;0.0;0.8421052631578947;0.4444444444444444;0.6;0.0;0.0;0.0;0.35294117647058826;0.0;0.5217391304347826;0.6666666666666666;0.6;0.0;0.0;0.47058823529411764;0.0;0.36363636363636365;0.36363636363636365;0.45454545454545453;0.5333333333333333;0.42105263157894735;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.38095238095238093;0.375;1.0;0.0;0.0;0.0;0.47058823529411764;0.0;0.42105263157894735;0.5333333333333333;0.0;0.0;0.38095238095238093;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.75;0.0;0.7058823529411765;0.0;0.7058823529411765;0.5882352941176471;0.0;0.23529411764705882;0.0;0.7058823529411765;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.0;0.4;0.4;0.4;0.0;0.0;0.0;0.0
GO:0016567;0.16666666666666666;0.6363636363636364;0.0;0.0;0.2222222222222222;0.26666666666666666;0.2222222222222222;0.0;0.7368421052631579;0.0;0.0;0.2222222222222222;0.19047619047619047;0.0;0.0;0.0;0.26666666666666666;0.0;0.5555555555555556;0.2;0.0;0.19047619047619047;0.0;0.0;0.23529411764705882;0.0;0.25;0.0;0.0;0.0;0.2222222222222222;0.23529411764705882;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.25;0.23529411764705882;0.0;0.0;0.25;0.47619047619047616;0.23529411764705882;0.25;0.7;0.0;0.0;0.0;1.0;0.21052631578947367;0.0;0.0;0.23529411764705882;0.0;0.0;0.2222222222222222;0.7777777777777778;0.0;0.0;0.23529411764705882;0.25;0.0;0.25;0.25;0.23529411764705882;0.2222222222222222;0.0;0.0;0.0;0.25;0.0;0.2222222222222222;0.8;0.0;0.4;0.0;0.2;0.0;0.21052631578947367;0.0;0.23529411764705882;0.0;0.25;0.0;0.0;0.0;0.2222222222222222;0.2222222222222222;0.26666666666666666;0.23529411764705882
GO:0090307;0.08695652173913043;0.09523809523809523;0.0;0.0;0.11764705882352941;0.14285714285714285;0.9411764705882353;0.0;0.2222222222222222;0.0;0.0;0.35294117647058826;0.1;0.0;0.0;0.0;0.14285714285714285;0.0;0.23529411764705882;0.10526315789473684;0.0;0.1;0.0;0.0;0.125;0.0;0.13333333333333333;0.0;0.0;0.0;0.11764705882352941;0.125;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.375;0.0;0.0;0.13333333333333333;0.1;0.125;0.13333333333333333;0.21052631578947367;0.0;0.0;0.0;0.21052631578947367;1.0;0.0;0.0;0.125;0.0;0.0;0.11764705882352941;0.23529411764705882;0.0;0.0;0.25;0.13333333333333333;0.0;0.13333333333333333;0.5333333333333333;0.125;0.11764705882352941;0.0;0.0;0.0;0.13333333333333333;0.0;0.23529411764705882;0.10526315789473684;0.0;0.10526315789473684;0.0;0.10526315789473684;0.0;0.1111111111111111;0.0;0.75;0.0;0.13333333333333333;0.0;0.0;0.0;0.11764705882352941;0.11764705882352941;0.14285714285714285;0.75
GO:0090435;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7058823529411765;0.0;0.0;0.0;0.0;0.0;0.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.35294117647058826;0.4;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.375;0.0;0.0;0.0
GO:0070507;0.09090909090909091;0.0;0.375;0.631578947368421;0.125;0.0;0.0;0.0;0.0;0.375;0.2857142857142857;0.0;0.10526315789473684;0.36363636363636365;0.42105263157894735;0.23529411764705882;0.0;0.0;0.0;0.4444444444444444;0.9411764705882353;0.10526315789473684;0.0;0.0;0.0;0.375;0.0;0.36363636363636365;0.47058823529411764;0.8421052631578947;0.0;0.0;0.5;0.0;0.38095238095238093;0.38095238095238093;0.38095238095238093;0.5714285714285714;0.4444444444444444;0.0;0.0;0.0;0.42105263157894735;0.0;0.0;0.0;0.0;0.0;0.4;0.4;0.47058823529411764;0.0;0.0;0.0;1.0;0.0;0.6666666666666666;0.5714285714285714;0.0;0.0;0.4;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.5333333333333333;0.0;0.5333333333333333;0.0;0.5;0.0;0.5;0.5;0.0;0.25;0.0;0.75;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.42105263157894735;0.42105263157894735;0.42105263157894735;0.0;0.0;0.0;0.0
GO:0007077;0.09523809523809523;0.10526315789473684;0.0;0.0;0.13333333333333333;0.16666666666666666;0.13333333333333333;0.0;0.25;0.0;0.0;0.4;0.1111111111111111;0.0;0.0;0.0;0.16666666666666666;0.0;0.26666666666666666;0.11764705882352941;0.0;0.1111111111111111;0.0;0.0;0.14285714285714285;0.0;0.15384615384615385;0.0;0.0;0.0;0.13333333333333333;0.14285714285714285;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.42857142857142855;0.0;0.0;0.15384615384615385;0.1111111111111111;0.14285714285714285;0.15384615384615385;0.23529411764705882;0.0;0.0;0.0;0.23529411764705882;0.125;0.0;0.0;1.0;0.0;0.0;0.13333333333333333;0.26666666666666666;0.0;0.0;0.2857142857142857;0.15384615384615385;0.0;0.15384615384615385;0.46153846153846156;0.14285714285714285;0.13333333333333333;0.0;0.0;0.0;0.15384615384615385;0.0;0.26666666666666666;0.11764705882352941;0.0;0.11764705882352941;0.0;0.11764705882352941;0.0;0.125;0.0;0.2857142857142857;0.0;0.15384615384615385;0.0;0.0;0.0;0.13333333333333333;0.13333333333333333;0.16666666666666666;0.2857142857142857
GO:1904355;0.08333333333333333;0.0;0.4444444444444444;0.6666666666666666;0.1111111111111111;0.0;0.0;0.0;0.0;0.5555555555555556;0.25;0.0;0.09523809523809523;0.4166666666666667;0.47619047619047616;0.3157894736842105;0.0;0.0;0.0;0.4;0.631578947368421;0.6666666666666666;0.0;0.0;0.0;0.4444444444444444;0.0;0.4166666666666667;0.7368421052631579;0.5714285714285714;0.0;0.0;0.4444444444444444;0.0;0.5217391304347826;0.43478260869565216;0.34782608695652173;0.5;0.8;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.5454545454545454;0.35294117647058826;0.42105263157894735;0.0;0.0;0.0;0.6666666666666666;0.0;1.0;0.625;0.0;0.0;0.45454545454545453;0.5;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.0;0.47058823529411764;0.0;0.4444444444444444;0.0;0.5555555555555556;0.4444444444444444;0.0;0.6666666666666666;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.38095238095238093;0.8571428571428571;0.5714285714285714;0.0;0.0;0.0;0.0
GO:0008284;0.1;0.0;0.5714285714285714;0.47058823529411764;0.14285714285714285;0.0;0.0;0.0;0.0;0.42857142857142855;0.3333333333333333;0.0;0.11764705882352941;0.4;0.47058823529411764;0.26666666666666666;0.0;0.0;0.0;0.5;0.5333333333333333;0.11764705882352941;0.0;0.0;0.0;0.5714285714285714;0.0;0.5;0.5333333333333333;0.47058823529411764;0.0;0.0;0.5714285714285714;0.0;0.5263157894736842;0.42105263157894735;0.42105263157894735;0.6666666666666666;0.625;0.0;0.0;0.0;0.5882352941176471;0.0;0.0;0.0;0.0;0.0;0.5555555555555556;0.46153846153846156;0.5333333333333333;0.0;0.0;0.0;0.5714285714285714;0.0;0.625;1.0;0.0;0.0;0.4444444444444444;0.125;0.0;0.0;0.0;0.0;0.0;0.6153846153846154;0.0;0.6153846153846154;0.0;0.5714285714285714;0.0;0.7142857142857143;0.5714285714285714;0.0;0.7142857142857143;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.47058823529411764;0.5882352941176471;0.5882352941176471;0.0;0.0;0.0;0.0
GO:0007079;0.09090909090909091;0.1;0.0;0.0;0.125;0.15384615384615385;0.125;0.25;0.23529411764705882;0.0;0.0;0.25;0.10526315789473684;0.0;0.0;0.0;0.15384615384615385;0.35294117647058826;0.25;0.1111111111111111;0.0;0.10526315789473684;0.0;0.375;0.13333333333333333;0.0;0.14285714285714285;0.0;0.0;0.0;0.125;0.13333333333333333;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.26666666666666666;0.375;0.0;0.14285714285714285;0.10526315789473684;0.13333333333333333;0.14285714285714285;0.2222222222222222;0.0;0.0;0.0;0.2222222222222222;0.11764705882352941;0.375;0.0;0.13333333333333333;0.0;0.0;1.0;0.25;0.0;0.0;0.26666666666666666;0.14285714285714285;0.0;0.14285714285714285;0.2857142857142857;0.13333333333333333;0.125;0.0;0.13333333333333333;0.0;0.14285714285714285;0.0;0.25;0.1111111111111111;0.0;0.1111111111111111;0.0;0.1111111111111111;0.0;0.11764705882352941;0.13333333333333333;0.26666666666666666;0.0;0.14285714285714285;0.0;0.0;0.0;0.125;0.125;0.15384615384615385;0.26666666666666666
GO:0006468;0.18181818181818182;0.8;0.0;0.0;0.25;0.3076923076923077;0.25;0.0;0.9411764705882353;0.0;0.0;0.25;0.21052631578947367;0.0;0.0;0.0;0.3076923076923077;0.0;0.625;0.2222222222222222;0.0;0.21052631578947367;0.0;0.0;0.26666666666666666;0.0;0.2857142857142857;0.0;0.0;0.0;0.25;0.26666666666666666;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.26666666666666666;0.0;0.0;0.2857142857142857;0.5263157894736842;0.26666666666666666;0.2857142857142857;0.8888888888888888;0.0;0.0;0.0;0.7777777777777778;0.23529411764705882;0.0;0.0;0.26666666666666666;0.0;0.0;0.25;1.0;0.0;0.0;0.26666666666666666;0.2857142857142857;0.0;0.2857142857142857;0.2857142857142857;0.26666666666666666;0.25;0.0;0.0;0.0;0.2857142857142857;0.0;0.25;0.7777777777777778;0.0;0.4444444444444444;0.0;0.2222222222222222;0.0;0.23529411764705882;0.0;0.26666666666666666;0.0;0.2857142857142857;0.0;0.0;0.0;0.25;0.25;0.3076923076923077;0.26666666666666666
GO:0000122;0.07692307692307693;0.0;0.3;0.34782608695652173;0.5;0.0;0.0;0.0;0.0;0.6;0.2222222222222222;0.0;0.08695652173913043;0.5384615384615384;0.9565217391304348;0.19047619047619047;0.0;0.0;0.0;0.36363636363636365;0.38095238095238093;0.08695652173913043;0.0;0.0;0.0;0.3;0.0;0.3076923076923077;0.38095238095238093;0.34782608695652173;0.0;0.0;0.4;0.0;0.4;0.48;0.4;0.4444444444444444;0.6363636363636364;0.0;0.0;0.0;0.43478260869565216;0.0;0.0;0.0;0.0;0.0;0.4166666666666667;0.3157894736842105;0.38095238095238093;0.0;0.0;0.0;0.4;0.0;0.45454545454545453;0.4444444444444444;0.0;0.0;1.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.0;0.42105263157894735;0.0;0.5;0.0;0.4;0.5;0.0;0.2;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.43478260869565216;0.6086956521739131;0.43478260869565216;0.0;0.0;0.0;0.0
GO:0050773;0.08333333333333333;0.0;0.1111111111111111;0.09523809523809523;0.1111111111111111;0.0;0.0;0.0;0.0;0.1111111111111111;0.125;0.0;0.09523809523809523;0.08333333333333333;0.09523809523809523;0.10526315789473684;0.0;0.0;0.0;0.1;0.10526315789473684;0.09523809523809523;0.0;0.0;0.0;0.1111111111111111;0.0;0.08333333333333333;0.10526315789473684;0.09523809523809523;0.0;0.0;0.1111111111111111;0.0;0.08695652173913043;0.08695652173913043;0.08695652173913043;0.125;0.1;0.0;0.0;0.0;0.09523809523809523;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.11764705882352941;0.10526315789473684;0.0;0.0;0.0;0.1111111111111111;0.0;0.5;0.125;0.0;0.0;0.09090909090909091;1.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.11764705882352941;0.0;0.1111111111111111;0.0;0.1111111111111111;0.1111111111111111;0.0;0.1111111111111111;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.09523809523809523;0.09523809523809523;0.09523809523809523;0.0;0.0;0.0;0.0
GO:0071392;0.19047619047619047;0.21052631578947367;0.0;0.0;0.26666666666666666;0.3333333333333333;0.26666666666666666;0.0;0.25;0.0;0.0;0.26666666666666666;0.2222222222222222;0.0;0.0;0.0;0.3333333333333333;0.0;0.26666666666666666;0.35294117647058826;0.0;0.2222222222222222;0.0;0.0;0.2857142857142857;0.0;0.3076923076923077;0.0;0.0;0.0;0.26666666666666666;0.2857142857142857;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.2857142857142857;0.0;0.0;0.3076923076923077;0.2222222222222222;0.2857142857142857;0.3076923076923077;0.23529411764705882;0.0;0.0;0.0;0.23529411764705882;0.25;0.0;0.0;0.2857142857142857;0.0;0.0;0.26666666666666666;0.26666666666666666;0.0;0.0;1.0;0.3076923076923077;0.0;0.3076923076923077;0.3076923076923077;0.2857142857142857;0.4;0.0;0.0;0.0;0.3076923076923077;0.0;0.26666666666666666;0.11764705882352941;0.0;0.11764705882352941;0.0;0.23529411764705882;0.0;0.25;0.0;0.2857142857142857;0.0;0.3076923076923077;0.0;0.0;0.0;0.26666666666666666;0.26666666666666666;0.3333333333333333;0.2857142857142857
GO:0000086;0.1;0.1111111111111111;0.0;0.0;0.14285714285714285;0.18181818181818182;0.14285714285714285;0.0;0.26666666666666666;0.0;0.0;0.2857142857142857;0.11764705882352941;0.0;0.0;0.0;0.18181818181818182;0.0;0.2857142857142857;0.125;0.0;0.11764705882352941;0.0;0.0;0.15384615384615385;0.0;0.16666666666666666;0.0;0.0;0.0;0.14285714285714285;0.15384615384615385;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.3076923076923077;0.0;0.0;0.16666666666666666;0.11764705882352941;0.15384615384615385;0.16666666666666666;0.25;0.0;0.0;0.0;0.25;0.13333333333333333;0.0;0.0;0.15384615384615385;0.0;0.0;0.14285714285714285;0.2857142857142857;0.0;0.0;0.3076923076923077;1.0;0.0;0.16666666666666666;0.3333333333333333;0.15384615384615385;0.14285714285714285;0.0;0.0;0.0;0.16666666666666666;0.0;0.2857142857142857;0.125;0.0;0.125;0.0;0.125;0.0;0.13333333333333333;0.0;0.3076923076923077;0.0;0.16666666666666666;0.0;0.0;0.0;0.14285714285714285;0.14285714285714285;0.18181818181818182;0.3076923076923077
GO:0072520;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0
GO:0000281;0.1;0.1111111111111111;0.0;0.0;0.14285714285714285;0.18181818181818182;0.14285714285714285;0.0;0.26666666666666666;0.0;0.0;0.2857142857142857;0.11764705882352941;0.0;0.0;0.0;0.18181818181818182;0.0;0.2857142857142857;0.125;0.0;0.11764705882352941;0.0;0.0;0.15384615384615385;0.0;0.16666666666666666;0.0;0.0;0.0;0.14285714285714285;0.15384615384615385;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.3076923076923077;0.0;0.0;0.16666666666666666;0.11764705882352941;0.15384615384615385;0.16666666666666666;0.25;0.0;0.0;0.0;0.25;0.13333333333333333;0.0;0.0;0.15384615384615385;0.0;0.0;0.14285714285714285;0.2857142857142857;0.0;0.0;0.3076923076923077;0.16666666666666666;0.0;1.0;0.3333333333333333;0.15384615384615385;0.14285714285714285;0.0;0.0;0.0;0.16666666666666666;0.0;0.2857142857142857;0.125;0.0;0.125;0.0;0.125;0.0;0.13333333333333333;0.0;0.3076923076923077;0.0;0.16666666666666666;0.0;0.0;0.0;0.14285714285714285;0.14285714285714285;0.18181818181818182;0.3076923076923077
GO:0051383;0.2;0.3333333333333333;0.0;0.0;0.2857142857142857;0.5454545454545454;0.2857142857142857;0.0;0.26666666666666666;0.0;0.0;0.42857142857142855;0.23529411764705882;0.0;0.0;0.0;0.36363636363636365;0.0;0.2857142857142857;0.25;0.0;0.23529411764705882;0.0;0.0;0.3076923076923077;0.0;0.8333333333333334;0.0;0.0;0.0;0.2857142857142857;0.7692307692307693;0.0;0.9230769230769231;0.0;0.0;0.0;0.0;0.0;0.5;0.7692307692307693;0.0;0.0;0.3333333333333333;0.23529411764705882;0.7692307692307693;0.3333333333333333;0.25;0.0;0.0;0.0;0.25;0.5333333333333333;0.0;0.0;0.46153846153846156;0.0;0.0;0.2857142857142857;0.2857142857142857;0.0;0.0;0.3076923076923077;0.3333333333333333;0.0;0.3333333333333333;1.0;0.3076923076923077;0.2857142857142857;0.0;0.0;0.0;0.3333333333333333;0.0;0.2857142857142857;0.125;0.0;0.125;0.0;0.5;0.0;0.26666666666666666;0.0;0.6153846153846154;0.0;0.3333333333333333;0.0;0.0;0.0;0.2857142857142857;0.7142857142857143;0.36363636363636365;0.6153846153846154
GO:0019221;0.09523809523809523;0.10526315789473684;0.13333333333333333;0.4444444444444444;0.13333333333333333;0.16666666666666666;0.13333333333333333;0.0;0.25;0.13333333333333333;0.15384615384615385;0.26666666666666666;0.1111111111111111;0.38095238095238093;0.4444444444444444;0.125;0.16666666666666666;0.0;0.26666666666666666;0.11764705882352941;0.5;0.1111111111111111;0.0;0.0;0.14285714285714285;0.13333333333333333;0.15384615384615385;0.38095238095238093;0.5;0.4444444444444444;0.13333333333333333;0.14285714285714285;0.13333333333333333;0.14285714285714285;0.1;0.1;0.4;0.15384615384615385;0.11764705882352941;0.15384615384615385;0.2857142857142857;0.0;0.1111111111111111;0.15384615384615385;0.1111111111111111;0.14285714285714285;0.15384615384615385;0.23529411764705882;0.42105263157894735;0.14285714285714285;0.5;0.23529411764705882;0.125;0.0;0.5333333333333333;0.14285714285714285;0.47058823529411764;0.6153846153846154;0.13333333333333333;0.26666666666666666;0.42105263157894735;0.11764705882352941;0.2857142857142857;0.15384615384615385;0.0;0.15384615384615385;0.3076923076923077;1.0;0.13333333333333333;0.5714285714285714;0.0;0.5333333333333333;0.15384615384615385;0.5333333333333333;0.26666666666666666;0.11764705882352941;0.13333333333333333;0.11764705882352941;0.13333333333333333;0.11764705882352941;0.0;0.125;0.0;0.2857142857142857;0.5333333333333333;0.15384615384615385;0.4444444444444444;0.4444444444444444;0.4444444444444444;0.13333333333333333;0.13333333333333333;0.16666666666666666;0.2857142857142857
GO:0034644;0.09090909090909091;0.1;0.0;0.0;0.125;0.15384615384615385;0.125;0.0;0.23529411764705882;0.0;0.0;0.25;0.10526315789473684;0.0;0.0;0.0;0.15384615384615385;0.0;0.25;0.2222222222222222;0.0;0.10526315789473684;0.0;0.0;0.13333333333333333;0.0;0.14285714285714285;0.0;0.0;0.0;0.125;0.13333333333333333;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.26666666666666666;0.0;0.0;0.14285714285714285;0.10526315789473684;0.13333333333333333;0.14285714285714285;0.2222222222222222;0.0;0.0;0.0;0.2222222222222222;0.11764705882352941;0.0;0.0;0.13333333333333333;0.0;0.0;0.125;0.25;0.0;0.0;0.4;0.14285714285714285;0.0;0.14285714285714285;0.2857142857142857;0.13333333333333333;1.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.25;0.1111111111111111;0.0;0.1111111111111111;0.0;0.1111111111111111;0.0;0.11764705882352941;0.0;0.26666666666666666;0.0;0.14285714285714285;0.0;0.0;0.0;0.125;0.125;0.15384615384615385;0.26666666666666666
GO:0032465;0.09523809523809523;0.0;0.4;0.6666666666666666;0.6666666666666666;0.0;0.0;0.0;0.0;0.4;0.3076923076923077;0.0;0.5555555555555556;0.38095238095238093;0.4444444444444444;0.25;0.0;0.0;0.0;0.47058823529411764;0.5;0.6666666666666666;0.0;0.0;0.0;0.4;0.0;0.5714285714285714;0.75;0.6666666666666666;0.0;0.0;0.5333333333333333;0.0;0.4;0.4;0.5;0.6153846153846154;0.47058823529411764;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.42857142857142855;0.75;0.0;0.0;0.0;0.5333333333333333;0.0;0.47058823529411764;0.6153846153846154;0.0;0.0;0.42105263157894735;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;1.0;0.0;0.9333333333333333;0.0;0.9333333333333333;0.6666666666666666;0.0;0.26666666666666666;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.5333333333333333;0.0;0.4444444444444444;0.4444444444444444;0.4444444444444444;0.0;0.0;0.0;0.0
