;GO:0051092;GO:0042535;GO:0002003;GO:0071377;GO:0048246;GO:2001205;GO:0070207;GO:0050832;GO:2000117;GO:0019886;GO:0050830;GO:0032720;GO:0070965;GO:2000872;GO:2000252;GO:0014075;GO:0043114;GO:0042542;GO:0061844;GO:0032715;GO:0032717;GO:0010942;GO:0050725;GO:0031581;GO:0008284;GO:0043123;GO:1902732;GO:1900159;GO:0045785;GO:0045669;GO:0042832;GO:1904906;GO:2000811;GO:0015889;GO:0050852;GO:0032780;GO:0033197;GO:0022617;GO:0046007;GO:0006824;GO:2000308;GO:0001774;GO:0002227;GO:0000050;GO:0002506;GO:0019731;GO:0010800;GO:0032496;GO:0050900;GO:0001938;GO:0033189;GO:0019730;GO:0071549;GO:0019732;GO:0070528;GO:0009235;GO:0045444;GO:0009635;GO:0043031;GO:0033214;GO:0051607;GO:2000552;GO:0050754;GO:0033690;GO:2000296;GO:0034145;GO:0050806;GO:0043312;GO:0006898;GO:0042742;GO:1900229;GO:0042744;GO:0071560;GO:0045860;GO:0044130;GO:0010628;GO:0001878;GO:0019430;GO:0035987;GO:0010469;GO:0050766;GO:0030335;GO:0031665;GO:0035584;GO:0070946;GO:0034374;GO:0043200;GO:0006468;GO:0045348;GO:0044140;GO:0032868;GO:0071353;GO:0070301;GO:0070944;GO:0050778;GO:0045071;GO:0050776;GO:0019547;GO:0050930;GO:0060333;GO:0050829;GO:0006351;GO:0044267;GO:0007205;GO:0060336;GO:0051873;GO:0051354;GO:0002149;GO:0071222;GO:0045123;GO:0045087;GO:0043066;GO:0044793;GO:0006508;GO:0010963;GO:0034116;GO:0071902
GO:2000296;0.2;0.36363636363636365;0.125;0.0;0.0;0.4;0.0;0.0;0.4166666666666667;0.0;0.0;0.2727272727272727;0.18181818181818182;0.25;0.3333333333333333;0.0;0.1111111111111111;0.0;0.0;0.3;0.3;0.3333333333333333;0.3333333333333333;0.0;0.3333333333333333;0.25;0.3;0.18181818181818182;0.2222222222222222;0.3;0.0;0.16666666666666666;0.36363636363636365;0.0;0.0;0.08333333333333333;0.0;0.0;0.3076923076923077;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.4;0.05555555555555555;0.0;0.2727272727272727;0.3333333333333333;0.3;1.0;0.25;0.3;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.3076923076923077;0.3;0.3;0.0;0.0;0.0;0.3;0.2727272727272727;0.2727272727272727;0.4;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.3;0.0;0.0;0.0;0.0;0.2;0.2727272727272727;0.2222222222222222;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.3;0.36363636363636365;0.0;0.5;0.0;0.0;0.0;0.0;0.4;0.3;0.0;0.2;0.18181818181818182;0.2857142857142857
GO:0034145;0.3333333333333333;0.3333333333333333;0.125;0.0;0.0;0.25;0.0;0.0;0.2;0.0;0.0;0.16666666666666666;0.5;0.4444444444444444;0.2;0.0;0.1111111111111111;0.0;0.0;0.18181818181818182;0.18181818181818182;0.4444444444444444;0.25;0.0;0.4444444444444444;0.5555555555555556;0.4;0.3;0.375;0.4;0.0;0.2727272727272727;0.23076923076923078;0.0;0.0;0.08333333333333333;0.0;0.0;0.21428571428571427;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.05555555555555555;0.0;0.36363636363636365;0.25;0.4;0.25;1.0;0.5;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.2857142857142857;0.2;0.3;0.0;0.0;0.0;0.5;0.3;0.3;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.18181818181818182;0.0;0.0;0.0;0.0;0.625;0.16666666666666666;0.5;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.2727272727272727;0.4;0.0;0.2;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.3333333333333333;0.3;0.26666666666666666
GO:0050806;0.42857142857142855;0.4;0.16666666666666666;0.0;0.0;0.3;0.0;0.0;0.23076923076923078;0.0;0.0;0.2;0.3333333333333333;0.5;0.25;0.0;0.14285714285714285;0.0;0.0;0.2222222222222222;0.2222222222222222;0.5714285714285714;0.3;0.0;0.5714285714285714;0.5;0.5;0.375;0.5;0.5;0.0;0.3333333333333333;0.2727272727272727;0.0;0.0;0.1;0.0;0.0;0.23076923076923078;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0625;0.0;0.2;0.3;0.5;0.3;0.5;1.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.3333333333333333;0.25;0.375;0.0;0.0;0.0;0.42857142857142855;0.375;0.375;0.375;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.2222222222222222;0.0;0.0;0.0;0.0;0.42857142857142855;0.2;0.2857142857142857;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.25;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.25;0.375;0.3076923076923077
GO:0043312;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0
GO:0006898;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0042742;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.8333333333333334;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.25;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.8333333333333334;0.0;0.42857142857142855;0.0;0.0;0.1111111111111111;0.4;0.1111111111111111;0.5714285714285714;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.125;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.125;0.0;0.0;0.0;0.1111111111111111;0.1;0.2222222222222222;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.8333333333333334;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.42857142857142855;0.0;0.5;0.0;0.2;0.0;0.0;0.0;0.0
GO:1900229;0.2222222222222222;0.2727272727272727;0.14285714285714285;0.0;0.0;0.4444444444444444;0.0;0.0;0.3333333333333333;0.0;0.0;0.3;0.4444444444444444;0.2727272727272727;0.375;0.0;0.125;0.0;0.0;0.3333333333333333;0.3333333333333333;0.375;0.25;0.0;0.375;0.2727272727272727;0.3333333333333333;0.2;0.25;0.3333333333333333;0.0;0.18181818181818182;0.4;0.0;0.0;0.09090909090909091;0.0;0.0;0.3333333333333333;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.4444444444444444;0.058823529411764705;0.0;0.3;0.25;0.3333333333333333;0.4444444444444444;0.2727272727272727;0.3333333333333333;0.0;0.0;0.0;1.0;0.0;0.0;0.23076923076923078;0.5;0.2;0.0;0.0;0.0;0.3333333333333333;0.3;0.3;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.5;0.0;0.0;0.0;0.0;0.2222222222222222;0.4444444444444444;0.25;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.3333333333333333;0.4;0.0;0.375;0.0;0.0;0.0;0.0;0.4444444444444444;0.5;0.0;0.2222222222222222;0.2;0.21428571428571427
GO:0042744;0.0;0.0;0.16666666666666666;0.09090909090909091;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.125;0.0;0.0;0.0;0.125;0.0;0.2222222222222222;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.16666666666666666;0.5;0.125;0.0;0.0;0.07142857142857142;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.1;0.1111111111111111;0.0;0.0;0.0;0.0;0.1;0.0;0.16666666666666666;0.0;0.16666666666666666;0.2857142857142857;0.16666666666666666;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0
GO:0071560;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.125;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.375;0.0;0.25;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.125;0.0;0.2;0.0;0.0;0.375;0.14285714285714285;0.375;0.125;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.375;0.0;0.0;0.0;0.2857142857142857;0.5;0.375;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0
GO:0045860;0.3333333333333333;0.5;0.125;0.0;0.0;0.21428571428571427;0.0;0.0;0.25;0.0;0.0;0.07692307692307693;0.21428571428571427;0.23076923076923078;0.09090909090909091;0.0;0.1111111111111111;0.0;0.0;0.08333333333333333;0.08333333333333333;0.36363636363636365;0.46153846153846156;0.0;0.36363636363636365;0.2857142857142857;0.3333333333333333;0.23076923076923078;0.2727272727272727;0.3333333333333333;0.0;0.21428571428571427;0.2;0.0;0.0;0.3;0.0;0.0;0.17647058823529413;0.0;0.07692307692307693;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.08333333333333333;0.05555555555555555;0.0;0.07692307692307693;0.46153846153846156;0.3333333333333333;0.3076923076923077;0.2857142857142857;0.3333333333333333;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;1.0;0.09090909090909091;0.45454545454545453;0.0;0.0;0.0;0.25;0.3076923076923077;0.3076923076923077;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.4166666666666667;0.08333333333333333;0.0;0.0;0.0;0.0;0.25;0.07692307692307693;0.1;0.0;0.21428571428571427;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.21428571428571427;0.0;0.0;0.09090909090909091;0.23076923076923078;0.875
GO:0044130;0.25;0.18181818181818182;0.16666666666666666;0.0;0.0;0.3333333333333333;0.0;0.0;0.23076923076923078;0.0;0.0;0.3;0.4444444444444444;0.2222222222222222;0.375;0.0;0.14285714285714285;0.0;0.0;0.3333333333333333;0.3333333333333333;0.25;0.18181818181818182;0.0;0.25;0.2;0.2222222222222222;0.2222222222222222;0.2857142857142857;0.2222222222222222;0.0;0.2;0.2727272727272727;0.0;0.0;0.1;0.0;0.0;0.23076923076923078;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0625;0.0;0.3;0.18181818181818182;0.2222222222222222;0.3;0.2;0.25;0.0;0.0;0.0;0.5;0.0;0.0;0.09090909090909091;1.0;0.2222222222222222;0.0;0.0;0.0;0.14285714285714285;0.2222222222222222;0.2222222222222222;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.2;0.7142857142857143;0.0;0.0;0.0;0.0;0.25;0.4444444444444444;0.2857142857142857;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.375;0.0;0.0;0.0;0.0;0.3;0.5;0.0;0.25;0.2222222222222222;0.08333333333333333
GO:0010628;0.375;0.5555555555555556;0.14285714285714285;0.0;0.0;0.2;0.0;0.0;0.3333333333333333;0.0;0.0;0.18181818181818182;0.3;0.3333333333333333;0.2222222222222222;0.0;0.125;0.0;0.0;0.2;0.2;0.375;0.5;0.0;0.375;0.3;0.3333333333333333;0.3333333333333333;0.42857142857142855;0.3333333333333333;0.0;0.3;0.16666666666666666;0.0;0.0;0.09090909090909091;0.0;0.0;0.15384615384615385;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.45454545454545453;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.058823529411764705;0.0;0.18181818181818182;0.5;0.3333333333333333;0.3;0.3;0.375;0.0;0.0;0.0;0.2;0.0;0.0;0.45454545454545453;0.2222222222222222;1.0;0.0;0.0;0.0;0.125;0.3333333333333333;0.3333333333333333;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.625;0.2;0.0;0.0;0.0;0.0;0.375;0.18181818181818182;0.25;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.375;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.2222222222222222;0.3333333333333333;0.4166666666666667
GO:0001878;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.42857142857142855;0.0;0.0;0.0;0.4;0.1;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0
GO:0019430;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.2;0.2;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.14285714285714285;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0035987;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0010469;0.3333333333333333;0.2727272727272727;0.25;0.0;0.0;0.3;0.0;0.0;0.2222222222222222;0.0;0.0;0.1111111111111111;0.3333333333333333;0.375;0.14285714285714285;0.0;0.2;0.0;0.0;0.125;0.125;0.375;0.25;0.0;0.375;0.5;0.3333333333333333;0.125;0.16666666666666666;0.3333333333333333;0.0;0.1111111111111111;0.2727272727272727;0.0;0.0;0.2857142857142857;0.0;0.0;0.23076923076923078;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.07142857142857142;0.0;0.3333333333333333;0.25;0.3333333333333333;0.3;0.5;0.42857142857142855;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.25;0.14285714285714285;0.125;0.0;0.0;0.0;1.0;0.125;0.125;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.125;0.0;0.0;0.0;0.0;0.42857142857142855;0.1111111111111111;0.5;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.42857142857142855;0.125;0.2222222222222222
GO:0050766;0.375;0.36363636363636365;0.14285714285714285;0.0;0.0;0.2727272727272727;0.0;0.0;0.21428571428571427;0.0;0.0;0.18181818181818182;0.3;0.4444444444444444;0.2222222222222222;0.0;0.125;0.0;0.0;0.2;0.2;0.5;0.2727272727272727;0.0;0.5;0.3;0.4444444444444444;0.3333333333333333;0.42857142857142855;0.4444444444444444;0.0;0.3;0.25;0.0;0.0;0.09090909090909091;0.0;0.0;0.21428571428571427;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.058823529411764705;0.0;0.18181818181818182;0.2727272727272727;0.4444444444444444;0.2727272727272727;0.3;0.375;0.0;0.0;0.0;0.3;0.0;0.0;0.3076923076923077;0.2222222222222222;0.3333333333333333;0.0;0.0;0.0;0.125;1.0;0.3333333333333333;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.3;0.2;0.0;0.0;0.0;0.0;0.375;0.18181818181818182;0.25;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.4;0.3333333333333333;0.2857142857142857
GO:0030335;0.375;0.36363636363636365;0.14285714285714285;0.0;0.0;0.2727272727272727;0.0;0.0;0.21428571428571427;0.0;0.0;0.18181818181818182;0.3;0.3333333333333333;0.2222222222222222;0.0;0.125;0.0;0.0;0.2;0.2;0.5;0.2727272727272727;0.0;0.5;0.3;0.4444444444444444;0.3333333333333333;0.42857142857142855;0.4444444444444444;0.0;0.3;0.25;0.0;0.0;0.09090909090909091;0.0;0.0;0.21428571428571427;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.058823529411764705;0.0;0.18181818181818182;0.2727272727272727;0.4444444444444444;0.2727272727272727;0.3;0.375;0.0;0.0;0.0;0.3;0.0;0.0;0.3076923076923077;0.2222222222222222;0.3333333333333333;0.0;0.0;0.0;0.125;0.3333333333333333;1.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.3;0.2;0.0;0.0;0.0;0.0;0.375;0.18181818181818182;0.25;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.2222222222222222;0.3333333333333333;0.2857142857142857
GO:0031665;0.25;0.25;0.16666666666666666;0.0;0.0;0.375;0.0;0.0;0.25;0.0;0.0;0.3333333333333333;0.375;0.3333333333333333;0.42857142857142855;0.0;0.14285714285714285;0.0;0.0;0.375;0.375;0.3333333333333333;0.18181818181818182;0.0;0.3333333333333333;0.4444444444444444;0.3;0.2222222222222222;0.2857142857142857;0.3;0.0;0.2;0.36363636363636365;0.0;0.0;0.1;0.0;0.0;0.25;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.21428571428571427;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0625;0.0;0.4444444444444444;0.18181818181818182;0.3;0.4;0.4444444444444444;0.375;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.09090909090909091;0.5714285714285714;0.2222222222222222;0.0;0.0;0.0;0.5714285714285714;0.2222222222222222;0.2222222222222222;1.0;0.0;0.0;0.0;0.0;0.0;0.2;0.5714285714285714;0.0;0.0;0.0;0.0;0.375;0.5;0.42857142857142855;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.625;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.4;0.5714285714285714;0.0;0.375;0.2222222222222222;0.08333333333333333
GO:0035584;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.2;0.2;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.14285714285714285;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0070946;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.3333333333333333;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.4;0.0;0.6;0.0;0.0;0.16666666666666666;0.5;0.16666666666666666;0.4;0.0;0.0;0.0;0.5;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.2;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.2;0.0;0.0;0.0;0.16666666666666666;0.14285714285714285;0.16666666666666666;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.6;0.0;0.6;0.0;0.5;0.0;0.0;0.0;0.0
GO:0034374;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0043200;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.125;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.5;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.125;0.0;0.6;0.0;0.0;0.42857142857142855;0.14285714285714285;0.42857142857142855;0.125;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;1.0;0.0;0.0;0.0;0.42857142857142855;0.375;0.42857142857142855;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0
